"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-30;80+;Midtjylland;171;0
2020-12-30;16-19;Syddanmark;3;0
2020-12-30;20-39;Syddanmark;473;0
2020-12-30;40-64;Syddanmark;1157;0
2020-12-30;65-79;Syddanmark;278;0
2020-12-30;80+;Syddanmark;341;0
2020-12-30;16-19;Hovedstaden;7;0
2020-12-30;20-39;Hovedstaden;1010;0
2020-12-30;40-64;Hovedstaden;1807;0
2020-12-30;65-79;Hovedstaden;324;0
2020-12-30;80+;Hovedstaden;218;0
2020-12-30;16-19;Sjælland;1;0
2020-12-30;20-39;Sjælland;283;0
2020-12-30;40-64;Sjælland;863;0
2020-12-30;65-79;Sjælland;244;0
2020-12-30;80+;Sjælland;350;0
2020-12-31;16-19;Nordjylland;5;0
2020-12-31;20-39;Nordjylland;97;0
2020-12-31;40-64;Nordjylland;256;0
2020-12-31;65-79;Nordjylland;89;0
2020-12-31;80+;Nordjylland;152;0
2020-12-31;20-39;Midtjylland;163;0
2020-12-31;40-64;Midtjylland;455;0
2020-12-31;65-79;Midtjylland;148;0
2020-12-31;80+;Midtjylland;246;0
2020-12-31;16-19;Syddanmark;1;0
2020-12-31;20-39;Syddanmark;218;0
2020-12-31;40-64;Syddanmark;644;0
2020-12-31;65-79;Syddanmark;145;0
2020-12-31;80+;Syddanmark;204;0
2020-12-31;16-19;Hovedstaden;1;0
2020-12-31;20-39;Hovedstaden;355;0
2020-12-31;40-64;Hovedstaden;732;0
2020-12-31;65-79;Hovedstaden;196;0
2020-12-31;80+;Hovedstaden;258;0
2020-12-31;16-19;Sjælland;1;0
2020-12-31;20-39;Sjælland;159;0
2020-12-31;40-64;Sjælland;566;0
2020-12-31;65-79;Sjælland;175;0
2020-12-31;80+;Sjælland;271;0
2021-01-01;20-39;Nordjylland;3;0
2021-01-01;40-64;Nordjylland;5;0
2021-01-01;20-39;Midtjylland;37;0
2021-01-01;40-64;Midtjylland;77;0
2021-01-01;65-79;Midtjylland;11;0
2021-01-01;16-19;Syddanmark;2;0
2021-01-01;20-39;Syddanmark;53;0
2021-01-01;40-64;Syddanmark;295;1
2021-01-01;65-79;Syddanmark;75;0
2021-01-01;80+;Syddanmark;164;0
2021-01-01;20-39;Hovedstaden;183;0
2021-01-01;40-64;Hovedstaden;405;0
2021-01-01;65-79;Hovedstaden;198;0
2021-01-01;80+;Hovedstaden;311;0
2021-01-01;16-19;Sjælland;1;0
2021-01-01;20-39;Sjælland;83;0
2021-01-01;40-64;Sjælland;166;0
2021-01-01;65-79;Sjælland;20;0
2021-01-01;80+;Sjælland;13;0
2021-01-02;16-19;Nordjylland;1;0
2021-01-02;20-39;Nordjylland;309;0
2021-01-02;40-64;Nordjylland;859;0
2021-01-02;65-79;Nordjylland;145;0
2021-01-02;80+;Nordjylland;243;0
2021-01-02;16-19;Midtjylland;1;0
2021-01-02;20-39;Midtjylland;287;0
2021-01-02;40-64;Midtjylland;982;0
2021-01-02;65-79;Midtjylland;357;0
2021-01-02;80+;Midtjylland;520;0
2021-01-02;16-19;Syddanmark;3;0
2021-01-02;20-39;Syddanmark;203;0
2021-01-02;40-64;Syddanmark;770;0
2021-01-02;65-79;Syddanmark;271;0
2021-01-02;80+;Syddanmark;478;0
2021-01-02;20-39;Hovedstaden;290;0
2021-01-02;40-64;Hovedstaden;860;0
2021-01-02;65-79;Hovedstaden;397;0
2021-01-02;80+;Hovedstaden;510;0
2021-01-02;20-39;Sjælland;95;0
2021-01-02;40-64;Sjælland;278;0
2021-01-02;65-79;Sjælland;26;0
2021-01-02;80+;Sjælland;2;0
2021-01-03;20-39;Nordjylland;5;0
2021-01-03;40-64;Nordjylland;8;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;1;0
2021-01-03;20-39;Midtjylland;320;0
2021-01-03;40-64;Midtjylland;1014;0
2021-01-03;65-79;Midtjylland;462;0
2021-01-03;80+;Midtjylland;789;0
2021-01-03;20-39;Syddanmark;80;0
2021-01-03;40-64;Syddanmark;313;0
2021-01-03;65-79;Syddanmark;133;0
2021-01-03;80+;Syddanmark;192;0
2021-01-03;16-19;Hovedstaden;4;0
2021-01-03;20-39;Hovedstaden;238;0
2021-01-03;40-64;Hovedstaden;731;0
2021-01-03;65-79;Hovedstaden;298;0
2021-01-03;80+;Hovedstaden;518;0
2021-01-03;20-39;Sjælland;25;0
2021-01-03;40-64;Sjælland;67;0
2021-01-03;65-79;Sjælland;9;0
2021-01-03;80+;Sjælland;2;0
2021-01-04;16-19;Nordjylland;1;0
2021-01-04;20-39;Nordjylland;202;0
2021-01-04;40-64;Nordjylland;490;0
2021-01-04;65-79;Nordjylland;105;0
2021-01-04;80+;Nordjylland;160;0
2021-01-04;20-39;Midtjylland;25;0
2021-01-04;40-64;Midtjylland;33;0
2021-01-04;65-79;Midtjylland;8;0
2021-01-04;80+;Midtjylland;1;0
2021-01-04;16-19;Syddanmark;5;0
2021-01-04;20-39;Syddanmark;267;1
2021-01-04;40-64;Syddanmark;561;0
2021-01-04;65-79;Syddanmark;73;0
2021-01-04;80+;Syddanmark;33;0
2021-01-04;20-39;Hovedstaden;76;0
2021-01-04;40-64;Hovedstaden;170;0
2021-01-04;65-79;Hovedstaden;46;0
2021-01-04;80+;Hovedstaden;61;0
2021-01-04;20-39;Sjælland;3;0
2021-01-04;40-64;Sjælland;17;0
2021-01-04;65-79;Sjælland;2;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;8;0
2021-01-05;20-39;Nordjylland;265;0
2021-01-05;40-64;Nordjylland;926;0
2021-01-05;65-79;Nordjylland;245;0
2021-01-05;80+;Nordjylland;515;0
2021-01-05;16-19;Midtjylland;4;0
2021-01-05;20-39;Midtjylland;400;0
2021-01-05;40-64;Midtjylland;1266;0
2021-01-05;65-79;Midtjylland;347;0
2021-01-05;80+;Midtjylland;577;0
2021-01-05;16-19;Syddanmark;6;0
2021-01-05;20-39;Syddanmark;305;0
2021-01-05;40-64;Syddanmark;582;0
2021-01-05;65-79;Syddanmark;100;0
2021-01-05;80+;Syddanmark;121;0
2021-01-05;16-19;Hovedstaden;9;0
2021-01-05;20-39;Hovedstaden;1281;0
2021-01-05;40-64;Hovedstaden;3021;1
2021-01-05;65-79;Hovedstaden;766;0
2021-01-05;80+;Hovedstaden;1053;0
2021-01-05;16-19;Sjælland;2;0
2021-01-05;20-39;Sjælland;76;0
2021-01-05;40-64;Sjælland;231;0
2021-01-05;65-79;Sjælland;103;0
2021-01-05;80+;Sjælland;115;0
2021-01-06;16-19;Nordjylland;7;0
2021-01-06;20-39;Nordjylland;298;0
2021-01-06;40-64;Nordjylland;1205;0
2021-01-06;65-79;Nordjylland;350;0
2021-01-06;80+;Nordjylland;648;0
2021-01-06;16-19;Midtjylland;11;0
2021-01-06;20-39;Midtjylland;613;0
2021-01-06;40-64;Midtjylland;1663;0
2021-01-06;65-79;Midtjylland;604;0
2021-01-06;80+;Midtjylland;1014;0
2021-01-06;16-19;Syddanmark;9;0
2021-01-06;20-39;Syddanmark;526;0
2021-01-06;40-64;Syddanmark;1618;0
2021-01-06;65-79;Syddanmark;477;0
2021-01-06;80+;Syddanmark;687;0
2021-01-06;16-19;Hovedstaden;12;0
2021-01-06;20-39;Hovedstaden;1161;0
2021-01-06;40-64;Hovedstaden;3050;0
2021-01-06;65-79;Hovedstaden;904;0
2021-01-06;80+;Hovedstaden;1122;0
2021-01-06;20-39;Sjælland;248;0
2021-01-06;40-64;Sjælland;896;0
2021-01-06;65-79;Sjælland;224;0
2021-01-06;80+;Sjælland;441;0
2021-01-07;16-19;Nordjylland;1;0
2021-01-07;20-39;Nordjylland;358;0
2021-01-07;40-64;Nordjylland;555;0
2021-01-07;65-79;Nordjylland;91;0
2021-01-07;80+;Nordjylland;74;0
2021-01-07;16-19;Midtjylland;6;0
2021-01-07;20-39;Midtjylland;614;0
2021-01-07;40-64;Midtjylland;1767;0
2021-01-07;65-79;Midtjylland;577;0
2021-01-07;80+;Midtjylland;992;0
2021-01-07;16-19;Syddanmark;9;0
2021-01-07;20-39;Syddanmark;546;1
2021-01-07;40-64;Syddanmark;1816;0
2021-01-07;65-79;Syddanmark;633;0
2021-01-07;80+;Syddanmark;954;0
2021-01-07;16-19;Hovedstaden;8;0
2021-01-07;20-39;Hovedstaden;649;1
2021-01-07;40-64;Hovedstaden;2155;0
2021-01-07;65-79;Hovedstaden;1202;0
2021-01-07;80+;Hovedstaden;1132;0
2021-01-07;16-19;Sjælland;2;0
2021-01-07;20-39;Sjælland;181;0
2021-01-07;40-64;Sjælland;642;0
2021-01-07;65-79;Sjælland;316;0
2021-01-07;80+;Sjælland;490;0
2021-01-08;20-39;Nordjylland;81;0
2021-01-08;40-64;Nordjylland;132;0
2021-01-08;65-79;Nordjylland;14;0
2021-01-08;80+;Nordjylland;7;0
2021-01-08;16-19;Midtjylland;1;0
2021-01-08;20-39;Midtjylland;323;0
2021-01-08;40-64;Midtjylland;876;0
2021-01-08;65-79;Midtjylland;455;0
2021-01-08;80+;Midtjylland;835;0
2021-01-08;16-19;Syddanmark;5;0
2021-01-08;20-39;Syddanmark;418;0
2021-01-08;40-64;Syddanmark;1260;0
2021-01-08;65-79;Syddanmark;531;0
2021-01-08;80+;Syddanmark;770;0
2021-01-08;20-39;Hovedstaden;228;1
2021-01-08;40-64;Hovedstaden;410;0
2021-01-08;65-79;Hovedstaden;73;0
2021-01-08;80+;Hovedstaden;43;0
2021-01-08;20-39;Sjælland;127;0
2021-01-08;40-64;Sjælland;495;0
2021-01-08;65-79;Sjælland;174;0
2021-01-08;80+;Sjælland;396;0
2021-01-09;20-39;Nordjylland;6;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;2;0
2021-01-09;20-39;Midtjylland;176;0
2021-01-09;40-64;Midtjylland;298;0
2021-01-09;65-79;Midtjylland;94;0
2021-01-09;80+;Midtjylland;120;0
2021-01-09;20-39;Syddanmark;12;0
2021-01-09;40-64;Syddanmark;13;0
2021-01-09;65-79;Syddanmark;3;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;20-39;Hovedstaden;66;0
2021-01-09;40-64;Hovedstaden;43;1
2021-01-09;65-79;Hovedstaden;13;0
2021-01-09;80+;Hovedstaden;2;1
2021-01-09;16-19;Sjælland;2;0
2021-01-09;20-39;Sjælland;199;0
2021-01-09;40-64;Sjælland;549;0
2021-01-09;65-79;Sjælland;86;0
2021-01-09;80+;Sjælland;116;0
2021-01-10;20-39;Nordjylland;2;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;40-64;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;10;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;69;0
2021-01-10;40-64;Hovedstaden;55;0
2021-01-10;65-79;Hovedstaden;13;0
2021-01-10;20-39;Sjælland;156;0
2021-01-10;40-64;Sjælland;428;0
2021-01-10;65-79;Sjælland;71;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;3;0
2021-01-11;40-64;Midtjylland;11;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;6;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;34;0
2021-01-11;40-64;Hovedstaden;61;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;108;0
2021-01-11;40-64;Sjælland;384;0
2021-01-11;65-79;Sjælland;30;0
2021-01-12;20-39;Nordjylland;2;0
2021-01-12;40-64;Nordjylland;2;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;2;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;3;1
2021-01-12;40-64;Syddanmark;8;0
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;20-39;Hovedstaden;32;0
2021-01-12;40-64;Hovedstaden;37;0
2021-01-12;65-79;Hovedstaden;6;0
2021-01-12;20-39;Sjælland;81;0
2021-01-12;40-64;Sjælland;254;0
2021-01-12;65-79;Sjælland;21;0
2021-01-13;20-39;Nordjylland;89;0
2021-01-13;40-64;Nordjylland;158;0
2021-01-13;65-79;Nordjylland;78;0
2021-01-13;80+;Nordjylland;140;0
2021-01-13;16-19;Midtjylland;3;0
2021-01-13;20-39;Midtjylland;363;1
2021-01-13;40-64;Midtjylland;681;2
2021-01-13;65-79;Midtjylland;310;0
2021-01-13;80+;Midtjylland;501;0
2021-01-13;16-19;Syddanmark;1;0
2021-01-13;20-39;Syddanmark;338;0
2021-01-13;40-64;Syddanmark;712;0
2021-01-13;65-79;Syddanmark;420;0
2021-01-13;80+;Syddanmark;688;0
2021-01-13;16-19;Hovedstaden;13;0
2021-01-13;20-39;Hovedstaden;1232;0
2021-01-13;40-64;Hovedstaden;2769;1
2021-01-13;65-79;Hovedstaden;1756;1
2021-01-13;80+;Hovedstaden;879;0
2021-01-13;16-19;Sjælland;5;0
2021-01-13;20-39;Sjælland;170;0
2021-01-13;40-64;Sjælland;489;0
2021-01-13;65-79;Sjælland;167;0
2021-01-13;80+;Sjælland;92;0
2021-01-14;20-39;Nordjylland;52;0
2021-01-14;40-64;Nordjylland;117;0
2021-01-14;65-79;Nordjylland;135;0
2021-01-14;80+;Nordjylland;321;0
2021-01-14;16-19;Midtjylland;5;0
2021-01-14;20-39;Midtjylland;422;0
2021-01-14;40-64;Midtjylland;799;0
2021-01-14;65-79;Midtjylland;488;0
2021-01-14;80+;Midtjylland;914;0
2021-01-14;16-19;Syddanmark;4;0
2021-01-14;20-39;Syddanmark;559;0
2021-01-14;40-64;Syddanmark;1095;0
2021-01-14;65-79;Syddanmark;740;0
2021-01-14;80+;Syddanmark;1044;0
2021-01-14;6-11;Hovedstaden;1;0
2021-01-14;16-19;Hovedstaden;8;0
2021-01-14;20-39;Hovedstaden;1527;0
2021-01-14;40-64;Hovedstaden;3192;1
2021-01-14;65-79;Hovedstaden;2143;0
2021-01-14;80+;Hovedstaden;1322;0
2021-01-14;20-39;Sjælland;234;0
2021-01-14;40-64;Sjælland;743;0
2021-01-14;65-79;Sjælland;236;0
2021-01-14;80+;Sjælland;623;0
2021-01-15;20-39;Nordjylland;108;0
2021-01-15;40-64;Nordjylland;236;0
2021-01-15;65-79;Nordjylland;277;0
2021-01-15;80+;Nordjylland;585;0
2021-01-15;16-19;Midtjylland;3;0
2021-01-15;20-39;Midtjylland;499;0
2021-01-15;40-64;Midtjylland;1102;0
2021-01-15;65-79;Midtjylland;626;0
2021-01-15;80+;Midtjylland;779;0
2021-01-15;16-19;Syddanmark;3;0
2021-01-15;20-39;Syddanmark;500;0
2021-01-15;40-64;Syddanmark;1086;0
2021-01-15;65-79;Syddanmark;1001;0
2021-01-15;80+;Syddanmark;1198;0
2021-01-15;16-19;Hovedstaden;4;0
2021-01-15;20-39;Hovedstaden;953;1
2021-01-15;40-64;Hovedstaden;2069;2
2021-01-15;65-79;Hovedstaden;1253;2
2021-01-15;80+;Hovedstaden;937;0
2021-01-15;20-39;Sjælland;118;0
2021-01-15;40-64;Sjælland;365;0
2021-01-15;65-79;Sjælland;122;0
2021-01-15;80+;Sjælland;310;0
2021-01-16;16-19;Nordjylland;1;0
2021-01-16;20-39;Nordjylland;41;0
2021-01-16;40-64;Nordjylland;129;0
2021-01-16;65-79;Nordjylland;286;0
2021-01-16;80+;Nordjylland;689;0
2021-01-16;16-19;Midtjylland;5;0
2021-01-16;20-39;Midtjylland;234;0
2021-01-16;40-64;Midtjylland;420;5
2021-01-16;65-79;Midtjylland;119;1
2021-01-16;80+;Midtjylland;115;1
2021-01-16;16-19;Syddanmark;1;0
2021-01-16;20-39;Syddanmark;95;0
2021-01-16;40-64;Syddanmark;241;0
2021-01-16;65-79;Syddanmark;385;0
2021-01-16;80+;Syddanmark;627;0
2021-01-16;16-19;Hovedstaden;1;0
2021-01-16;20-39;Hovedstaden;237;1
2021-01-16;40-64;Hovedstaden;446;0
2021-01-16;65-79;Hovedstaden;103;1
2021-01-16;80+;Hovedstaden;55;0
2021-01-16;20-39;Sjælland;7;0
2021-01-16;40-64;Sjælland;40;1
2021-01-16;65-79;Sjælland;11;0
2021-01-16;80+;Sjælland;4;0
2021-01-17;20-39;Nordjylland;62;0
2021-01-17;40-64;Nordjylland;128;1
2021-01-17;65-79;Nordjylland;262;0
2021-01-17;80+;Nordjylland;543;0
2021-01-17;16-19;Midtjylland;1;0
2021-01-17;20-39;Midtjylland;2;0
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;14;0
2021-01-17;80+;Midtjylland;2;0
2021-01-17;16-19;Syddanmark;1;0
2021-01-17;20-39;Syddanmark;74;31
2021-01-17;40-64;Syddanmark;229;134
2021-01-17;65-79;Syddanmark;325;78
2021-01-17;80+;Syddanmark;524;143
2021-01-17;20-39;Hovedstaden;15;18
2021-01-17;40-64;Hovedstaden;28;21
2021-01-17;65-79;Hovedstaden;4;3
2021-01-17;80+;Hovedstaden;5;0
2021-01-17;20-39;Sjælland;16;51
2021-01-17;40-64;Sjælland;18;129
2021-01-17;65-79;Sjælland;3;18
2021-01-17;80+;Sjælland;1;0
2021-01-18;20-39;Nordjylland;29;1
2021-01-18;40-64;Nordjylland;76;3
2021-01-18;65-79;Nordjylland;189;0
2021-01-18;80+;Nordjylland;310;0
2021-01-18;16-19;Midtjylland;9;0
2021-01-18;20-39;Midtjylland;222;45
2021-01-18;40-64;Midtjylland;439;104
2021-01-18;65-79;Midtjylland;337;17
2021-01-18;80+;Midtjylland;502;0
;;NA;0;1
;;NA;0;1
2021-01-18;20-39;Syddanmark;165;62
2021-01-18;40-64;Syddanmark;399;215
2021-01-18;65-79;Syddanmark;492;68
2021-01-18;80+;Syddanmark;293;111
2021-01-18;20-39;Hovedstaden;11;62
2021-01-18;40-64;Hovedstaden;13;65
2021-01-18;65-79;Hovedstaden;6;9
2021-01-18;80+;Hovedstaden;5;0
2021-01-18;20-39;Sjælland;27;146
2021-01-18;40-64;Sjælland;65;488
2021-01-18;65-79;Sjælland;3;213
2021-01-18;80+;Sjælland;4;317
2021-01-19;20-39;Nordjylland;14;0
2021-01-19;40-64;Nordjylland;11;2
2021-01-19;65-79;Nordjylland;5;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;12;0
2021-01-19;20-39;Midtjylland;266;3
2021-01-19;40-64;Midtjylland;622;6
2021-01-19;65-79;Midtjylland;320;2
2021-01-19;80+;Midtjylland;463;0
2021-01-19;20-39;Syddanmark;45;31
2021-01-19;40-64;Syddanmark;64;170
2021-01-19;65-79;Syddanmark;191;72
2021-01-19;80+;Syddanmark;82;126
2021-01-19;16-19;Hovedstaden;1;1
2021-01-19;20-39;Hovedstaden;24;71
2021-01-19;40-64;Hovedstaden;26;83
2021-01-19;65-79;Hovedstaden;6;17
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;33;187
2021-01-19;40-64;Sjælland;95;592
2021-01-19;65-79;Sjælland;9;214
2021-01-19;80+;Sjælland;25;297
2021-01-20;20-39;Nordjylland;8;2
2021-01-20;40-64;Nordjylland;10;1
2021-01-20;65-79;Nordjylland;3;1
2021-01-20;16-19;Midtjylland;11;0
2021-01-20;20-39;Midtjylland;187;20
2021-01-20;40-64;Midtjylland;374;75
2021-01-20;65-79;Midtjylland;183;3
2021-01-20;80+;Midtjylland;190;0
2021-01-20;20-39;Syddanmark;26;33
2021-01-20;40-64;Syddanmark;64;113
2021-01-20;65-79;Syddanmark;51;52
2021-01-20;80+;Syddanmark;54;69
2021-01-20;20-39;Hovedstaden;12;61
2021-01-20;40-64;Hovedstaden;14;63
2021-01-20;65-79;Hovedstaden;6;10
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;1
2021-01-20;20-39;Sjælland;16;171
2021-01-20;40-64;Sjælland;60;508
2021-01-20;65-79;Sjælland;11;196
2021-01-20;80+;Sjælland;131;325
2021-01-21;20-39;Nordjylland;7;3
2021-01-21;40-64;Nordjylland;9;7
2021-01-21;65-79;Nordjylland;2;0
2021-01-21;16-19;Midtjylland;9;0
2021-01-21;20-39;Midtjylland;159;188
2021-01-21;40-64;Midtjylland;386;357
2021-01-21;65-79;Midtjylland;277;31
2021-01-21;80+;Midtjylland;274;2
2021-01-21;20-39;Syddanmark;10;28
2021-01-21;40-64;Syddanmark;49;137
2021-01-21;65-79;Syddanmark;51;88
2021-01-21;80+;Syddanmark;24;132
2021-01-21;20-39;Hovedstaden;14;42
2021-01-21;40-64;Hovedstaden;16;60
2021-01-21;65-79;Hovedstaden;1;10
2021-01-21;80+;Hovedstaden;2;4
;;NA;0;1
2021-01-21;20-39;Sjælland;24;135
2021-01-21;40-64;Sjælland;61;453
2021-01-21;65-79;Sjælland;13;173
2021-01-21;80+;Sjælland;65;288
;;NA;0;4
2021-01-22;20-39;Nordjylland;57;487
2021-01-22;40-64;Nordjylland;71;1079
2021-01-22;65-79;Nordjylland;17;249
2021-01-22;80+;Nordjylland;11;478
2021-01-22;16-19;Midtjylland;1;4
2021-01-22;20-39;Midtjylland;14;99
2021-01-22;40-64;Midtjylland;32;330
2021-01-22;65-79;Midtjylland;53;218
2021-01-22;80+;Midtjylland;58;371
;;NA;0;3
2021-01-22;20-39;Syddanmark;30;252
2021-01-22;40-64;Syddanmark;51;724
2021-01-22;65-79;Syddanmark;19;166
2021-01-22;80+;Syddanmark;42;226
2021-01-22;16-19;Hovedstaden;1;0
2021-01-22;20-39;Hovedstaden;19;37
2021-01-22;40-64;Hovedstaden;28;38
2021-01-22;65-79;Hovedstaden;4;7
2021-01-22;80+;Hovedstaden;2;0
2021-01-22;16-19;Sjælland;1;1
2021-01-22;20-39;Sjælland;31;116
2021-01-22;40-64;Sjælland;78;298
2021-01-22;65-79;Sjælland;9;27
2021-01-22;80+;Sjælland;10;2
;;NA;0;4
2021-01-23;20-39;Nordjylland;5;137
2021-01-23;40-64;Nordjylland;11;537
2021-01-23;65-79;Nordjylland;9;169
2021-01-23;80+;Nordjylland;25;355
2021-01-23;20-39;Midtjylland;8;52
2021-01-23;40-64;Midtjylland;23;218
2021-01-23;65-79;Midtjylland;25;199
2021-01-23;80+;Midtjylland;32;416
2021-01-23;20-39;Syddanmark;1;10
2021-01-23;40-64;Syddanmark;1;26
;;NA;0;30
;;NA;0;82
;;NA;0;13
2021-01-23;20-39;Hovedstaden;88;505
2021-01-23;40-64;Hovedstaden;227;1365
2021-01-23;65-79;Hovedstaden;104;742
2021-01-23;80+;Hovedstaden;90;1138
2021-01-23;20-39;Sjælland;7;74
2021-01-23;40-64;Sjælland;14;265
2021-01-23;65-79;Sjælland;8;25
;;NA;0;4
;;NA;0;3
2021-01-24;20-39;Nordjylland;4;71
2021-01-24;40-64;Nordjylland;7;215
