"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-02-04,1083,Syddanmark,744,1083
2021-02-04,1084,Hovedstaden,6525,1084
2021-02-04,1085,Sjælland,1557,1085
2021-02-05,1081,Nordjylland,544,1081
2021-02-05,1082,Midtjylland,2415,1082
2021-02-05,1083,Syddanmark,4523,1083
2021-02-05,1084,Hovedstaden,4926,1084
2021-02-05,1085,Sjælland,1071,1085
2021-02-06,1081,Nordjylland,585,1081
2021-02-06,1082,Midtjylland,483,1082
2021-02-06,1083,Syddanmark,2338,1083
2021-02-06,1084,Hovedstaden,3021,1084
2021-02-06,1085,Sjælland,282,1085
2021-02-07,1081,Nordjylland,1220,1081
2021-02-07,1082,Midtjylland,74,1082
2021-02-07,1083,Syddanmark,1575,1083
2021-02-07,1084,Hovedstaden,565,1084
2021-02-07,1085,Sjælland,206,1085
2021-02-08,1081,Nordjylland,1391,1081
2021-02-08,1082,Midtjylland,2682,1082
2021-02-08,1083,Syddanmark,1701,1083
2021-02-08,1084,Hovedstaden,1130,1084
2021-02-08,1085,Sjælland,146,1085
2021-02-09,1081,Nordjylland,1121,1081
2021-02-09,1082,Midtjylland,2640,1082
2021-02-09,1083,Syddanmark,1073,1083
2021-02-09,1084,Hovedstaden,21,1084
2021-02-09,1085,Sjælland,60,1085
2021-02-10,1081,Nordjylland,721,1081
2021-02-10,1082,Midtjylland,1890,1082
2021-02-10,1083,Syddanmark,94,1083
2021-02-10,1084,Hovedstaden,939,1084
2021-02-10,1085,Sjælland,275,1085
2021-02-11,1081,Nordjylland,253,1081
2021-02-11,1082,Midtjylland,1599,1082
2021-02-11,1083,Syddanmark,142,1083
2021-02-11,1084,Hovedstaden,233,1084
2021-02-11,1085,Sjælland,225,1085
2021-02-12,1081,Nordjylland,87,1081
2021-02-12,1082,Midtjylland,1011,1082
2021-02-12,1083,Syddanmark,1727,1083
2021-02-12,1084,Hovedstaden,4160,1084
2021-02-12,1085,Sjælland,623,1085
2021-02-13,1082,Midtjylland,36,1082
2021-02-13,1083,Syddanmark,882,1083
2021-02-13,1084,Hovedstaden,4,1084
2021-02-13,1085,Sjælland,57,1085
2021-02-14,1081,Nordjylland,1,1081
2021-02-14,1082,Midtjylland,27,1082
2021-02-14,1083,Syddanmark,566,1083
2021-02-14,1084,Hovedstaden,10,1084
2021-02-14,1085,Sjælland,27,1085
2021-02-15,1081,Nordjylland,31,1081
2021-02-15,1082,Midtjylland,478,1082
2021-02-15,1083,Syddanmark,1074,1083
2021-02-15,1084,Hovedstaden,1372,1084
2021-02-15,1085,Sjælland,183,1085
2021-02-16,1081,Nordjylland,20,1081
2021-02-16,1082,Midtjylland,237,1082
2021-02-16,1083,Syddanmark,567,1083
2021-02-16,1084,Hovedstaden,395,1084
2021-02-16,1085,Sjælland,106,1085
2021-02-17,1081,Nordjylland,15,1081
2021-02-17,1082,Midtjylland,121,1082
2021-02-17,1083,Syddanmark,219,1083
2021-02-17,1084,Hovedstaden,22,1084
2021-02-17,1085,Sjælland,52,1085
2021-02-18,1081,Nordjylland,32,1081
2021-02-18,1082,Midtjylland,73,1082
2021-02-18,1083,Syddanmark,39,1083
2021-02-18,1084,Hovedstaden,66,1084
2021-02-18,1085,Sjælland,91,1085
2021-02-19,1081,Nordjylland,179,1081
2021-02-19,1082,Midtjylland,109,1082
2021-02-19,1083,Syddanmark,84,1083
2021-02-19,1084,Hovedstaden,45,1084
2021-02-19,1085,Sjælland,549,1085
2021-02-20,1081,Nordjylland,132,1081
2021-02-20,1082,Midtjylland,2,1082
2021-02-20,1083,Syddanmark,62,1083
2021-02-20,1084,Hovedstaden,97,1084
2021-02-20,1085,Sjælland,284,1085
2021-02-21,1081,Nordjylland,23,1081
2021-02-21,1082,Midtjylland,42,1082
2021-02-21,1083,Syddanmark,32,1083
2021-02-21,1084,Hovedstaden,94,1084
2021-02-21,1085,Sjælland,159,1085
2021-02-22,1081,Nordjylland,23,1081
2021-02-22,1082,Midtjylland,365,1082
2021-02-22,1083,Syddanmark,175,1083
2021-02-22,1084,Hovedstaden,136,1084
2021-02-22,1085,Sjælland,383,1085
2021-02-23,1081,Nordjylland,22,1081
2021-02-23,1082,Midtjylland,276,1082
2021-02-23,1083,Syddanmark,355,1083
2021-02-23,1084,Hovedstaden,138,1084
2021-02-23,1085,Sjælland,1160,1085
2021-02-24,1081,Nordjylland,8,1081
2021-02-24,1082,Midtjylland,224,1082
2021-02-24,1083,Syddanmark,594,1083
2021-02-24,1084,Hovedstaden,58,1084
2021-02-24,1085,Sjælland,1087,1085
2021-02-25,1081,Nordjylland,16,1081
2021-02-25,1082,Midtjylland,157,1082
2021-02-25,1083,Syddanmark,329,1083
2021-02-25,1084,Hovedstaden,26,1084
2021-02-25,1085,Sjælland,107,1085
2021-02-26,1081,Nordjylland,44,1081
2021-02-26,1082,Midtjylland,389,1082
2021-02-26,1083,Syddanmark,295,1083
2021-02-26,1084,Hovedstaden,57,1084
2021-02-26,1085,Sjælland,207,1085
2021-02-27,1081,Nordjylland,1,1081
2021-02-27,1082,Midtjylland,2,1082
2021-02-27,1083,Syddanmark,118,1083
2021-02-27,1084,Hovedstaden,1126,1084
2021-02-27,1085,Sjælland,217,1085
2021-02-28,1081,Nordjylland,4,1081
2021-02-28,1082,Midtjylland,1,1082
2021-02-28,1083,Syddanmark,28,1083
2021-02-28,1084,Hovedstaden,1153,1084
2021-02-28,1085,Sjælland,240,1085
2021-03-01,1081,Nordjylland,73,1081
2021-03-01,1082,Midtjylland,145,1082
2021-03-01,1083,Syddanmark,362,1083
2021-03-01,1084,Hovedstaden,223,1084
2021-03-01,1085,Sjælland,251,1085
2021-03-02,1081,Nordjylland,64,1081
2021-03-02,1082,Midtjylland,172,1082
2021-03-02,1083,Syddanmark,381,1083
2021-03-02,1084,Hovedstaden,243,1084
2021-03-02,1085,Sjælland,437,1085
2021-03-03,1081,Nordjylland,42,1081
2021-03-03,1082,Midtjylland,212,1082
2021-03-03,1083,Syddanmark,164,1083
2021-03-03,1084,Hovedstaden,33,1084
2021-03-03,1085,Sjælland,570,1085
2021-03-04,1081,Nordjylland,39,1081
2021-03-04,1082,Midtjylland,615,1082
2021-03-04,1083,Syddanmark,177,1083
2021-03-04,1084,Hovedstaden,189,1084
2021-03-04,1085,Sjælland,794,1085
2021-03-05,1081,Nordjylland,687,1081
2021-03-05,1082,Midtjylland,2581,1082
2021-03-05,1083,Syddanmark,501,1083
2021-03-05,1084,Hovedstaden,254,1084
2021-03-05,1085,Sjælland,1635,1085
2021-03-06,1081,Nordjylland,724,1081
2021-03-06,1082,Midtjylland,1534,1082
2021-03-06,1083,Syddanmark,333,1083
2021-03-06,1084,Hovedstaden,91,1084
2021-03-06,1085,Sjælland,1318,1085
2021-03-07,1081,Nordjylland,618,1081
2021-03-07,1082,Midtjylland,1108,1082
2021-03-07,1083,Syddanmark,628,1083
2021-03-07,1084,Hovedstaden,318,1084
2021-03-07,1085,Sjælland,1676,1085
2021-03-08,1081,Nordjylland,611,1081
2021-03-08,1082,Midtjylland,3328,1082
2021-03-08,1083,Syddanmark,792,1083
2021-03-08,1084,Hovedstaden,227,1084
2021-03-08,1085,Sjælland,1388,1085
2021-03-09,1081,Nordjylland,549,1081
2021-03-09,1082,Midtjylland,2764,1082
2021-03-09,1083,Syddanmark,782,1083
2021-03-09,1084,Hovedstaden,1294,1084
2021-03-09,1085,Sjælland,1677,1085
2021-03-10,1082,Midtjylland,51,1082
2021-03-10,1083,Syddanmark,27,1083
2021-03-10,1084,Hovedstaden,17,1084
2021-03-10,1085,Sjælland,22,1085
