"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-01-25,1081,Nordjylland,12,1081
2021-01-25,1082,Midtjylland,163,1082
2021-01-25,1083,Syddanmark,1756,1083
2021-01-25,1084,Hovedstaden,245,1084
2021-01-25,1085,Sjælland,262,1085
2021-01-26,1081,Nordjylland,155,1081
2021-01-26,1082,Midtjylland,46,1082
2021-01-26,1083,Syddanmark,946,1083
2021-01-26,1084,Hovedstaden,136,1084
2021-01-26,1085,Sjælland,420,1085
2021-01-27,1081,Nordjylland,223,1081
2021-01-27,1082,Midtjylland,1119,1082
2021-01-27,1083,Syddanmark,1071,1083
2021-01-27,1084,Hovedstaden,630,1084
2021-01-27,1085,Sjælland,1252,1085
2021-01-28,1081,Nordjylland,521,1081
2021-01-28,1082,Midtjylland,1772,1082
2021-01-28,1083,Syddanmark,486,1083
2021-01-28,1084,Hovedstaden,3768,1084
2021-01-28,1085,Sjælland,1518,1085
2021-01-29,1081,Nordjylland,1898,1081
2021-01-29,1082,Midtjylland,3773,1082
2021-01-29,1083,Syddanmark,3010,1083
2021-01-29,1084,Hovedstaden,7506,1084
2021-01-29,1085,Sjælland,1862,1085
2021-01-30,1081,Nordjylland,1817,1081
2021-01-30,1082,Midtjylland,2567,1082
2021-01-30,1083,Syddanmark,2739,1083
2021-01-30,1084,Hovedstaden,4574,1084
2021-01-30,1085,Sjælland,976,1085
2021-01-31,1081,Nordjylland,1573,1081
2021-01-31,1082,Midtjylland,6043,1082
2021-01-31,1083,Syddanmark,1217,1083
2021-01-31,1084,Hovedstaden,2603,1084
2021-01-31,1085,Sjælland,567,1085
2021-02-01,1081,Nordjylland,586,1081
2021-02-01,1082,Midtjylland,1480,1082
2021-02-01,1083,Syddanmark,3082,1083
2021-02-01,1084,Hovedstaden,1890,1084
2021-02-01,1085,Sjælland,755,1085
2021-02-02,1081,Nordjylland,363,1081
2021-02-02,1082,Midtjylland,1002,1082
2021-02-02,1083,Syddanmark,1063,1083
2021-02-02,1084,Hovedstaden,112,1084
2021-02-02,1085,Sjælland,447,1085
2021-02-03,1081,Nordjylland,530,1081
2021-02-03,1082,Midtjylland,1374,1082
2021-02-03,1083,Syddanmark,533,1083
2021-02-03,1084,Hovedstaden,2975,1084
2021-02-03,1085,Sjælland,722,1085
2021-02-04,1081,Nordjylland,299,1081
2021-02-04,1082,Midtjylland,1761,1082
2021-02-04,1083,Syddanmark,744,1083
2021-02-04,1084,Hovedstaden,6481,1084
2021-02-04,1085,Sjælland,1545,1085
2021-02-05,1081,Nordjylland,540,1081
2021-02-05,1082,Midtjylland,2385,1082
2021-02-05,1083,Syddanmark,4433,1083
2021-02-05,1084,Hovedstaden,4872,1084
2021-02-05,1085,Sjælland,1057,1085
2021-02-06,1081,Nordjylland,580,1081
2021-02-06,1082,Midtjylland,482,1082
2021-02-06,1083,Syddanmark,2345,1083
2021-02-06,1084,Hovedstaden,3015,1084
2021-02-06,1085,Sjælland,286,1085
2021-02-07,1081,Nordjylland,1208,1081
2021-02-07,1082,Midtjylland,75,1082
2021-02-07,1083,Syddanmark,1548,1083
2021-02-07,1084,Hovedstaden,569,1084
2021-02-07,1085,Sjælland,209,1085
2021-02-08,1081,Nordjylland,1354,1081
2021-02-08,1082,Midtjylland,2649,1082
2021-02-08,1083,Syddanmark,1695,1083
2021-02-08,1084,Hovedstaden,1136,1084
2021-02-08,1085,Sjælland,147,1085
2021-02-09,1081,Nordjylland,1084,1081
2021-02-09,1082,Midtjylland,2603,1082
2021-02-09,1083,Syddanmark,1062,1083
2021-02-09,1084,Hovedstaden,32,1084
2021-02-09,1085,Sjælland,60,1085
2021-02-10,1081,Nordjylland,700,1081
2021-02-10,1082,Midtjylland,1874,1082
2021-02-10,1083,Syddanmark,95,1083
2021-02-10,1084,Hovedstaden,935,1084
2021-02-10,1085,Sjælland,270,1085
2021-02-11,1081,Nordjylland,245,1081
2021-02-11,1082,Midtjylland,1586,1082
2021-02-11,1083,Syddanmark,149,1083
2021-02-11,1084,Hovedstaden,241,1084
2021-02-11,1085,Sjælland,229,1085
2021-02-12,1081,Nordjylland,91,1081
2021-02-12,1082,Midtjylland,1002,1082
2021-02-12,1083,Syddanmark,1715,1083
2021-02-12,1084,Hovedstaden,4166,1084
2021-02-12,1085,Sjælland,638,1085
2021-02-13,1081,Nordjylland,1,1081
2021-02-13,1082,Midtjylland,36,1082
2021-02-13,1083,Syddanmark,863,1083
2021-02-13,1084,Hovedstaden,7,1084
2021-02-13,1085,Sjælland,57,1085
2021-02-14,1081,Nordjylland,2,1081
2021-02-14,1082,Midtjylland,27,1082
2021-02-14,1083,Syddanmark,558,1083
2021-02-14,1084,Hovedstaden,11,1084
2021-02-14,1085,Sjælland,28,1085
2021-02-15,1081,Nordjylland,34,1081
2021-02-15,1082,Midtjylland,466,1082
2021-02-15,1083,Syddanmark,1063,1083
2021-02-15,1084,Hovedstaden,1373,1084
2021-02-15,1085,Sjælland,189,1085
2021-02-16,1081,Nordjylland,23,1081
2021-02-16,1082,Midtjylland,232,1082
2021-02-16,1083,Syddanmark,558,1083
2021-02-16,1084,Hovedstaden,410,1084
2021-02-16,1085,Sjælland,109,1085
2021-02-17,1081,Nordjylland,15,1081
2021-02-17,1082,Midtjylland,117,1082
2021-02-17,1083,Syddanmark,212,1083
2021-02-17,1084,Hovedstaden,32,1084
2021-02-17,1085,Sjælland,51,1085
2021-02-18,1081,Nordjylland,35,1081
2021-02-18,1082,Midtjylland,66,1082
2021-02-18,1083,Syddanmark,41,1083
2021-02-18,1084,Hovedstaden,73,1084
2021-02-18,1085,Sjælland,92,1085
2021-02-19,1081,Nordjylland,180,1081
2021-02-19,1082,Midtjylland,109,1082
2021-02-19,1083,Syddanmark,87,1083
2021-02-19,1084,Hovedstaden,49,1084
2021-02-19,1085,Sjælland,542,1085
2021-02-20,1081,Nordjylland,141,1081
2021-02-20,1082,Midtjylland,3,1082
2021-02-20,1083,Syddanmark,62,1083
2021-02-20,1084,Hovedstaden,100,1084
2021-02-20,1085,Sjælland,277,1085
2021-02-21,1081,Nordjylland,23,1081
2021-02-21,1082,Midtjylland,43,1082
2021-02-21,1083,Syddanmark,33,1083
2021-02-21,1084,Hovedstaden,105,1084
2021-02-21,1085,Sjælland,155,1085
2021-02-22,1081,Nordjylland,27,1081
2021-02-22,1082,Midtjylland,362,1082
2021-02-22,1083,Syddanmark,184,1083
2021-02-22,1084,Hovedstaden,144,1084
2021-02-22,1085,Sjælland,385,1085
2021-02-23,1081,Nordjylland,24,1081
2021-02-23,1082,Midtjylland,275,1082
2021-02-23,1083,Syddanmark,357,1083
2021-02-23,1084,Hovedstaden,154,1084
2021-02-23,1085,Sjælland,1128,1085
2021-02-24,1081,Nordjylland,9,1081
2021-02-24,1082,Midtjylland,222,1082
2021-02-24,1083,Syddanmark,599,1083
2021-02-24,1084,Hovedstaden,67,1084
2021-02-24,1085,Sjælland,1054,1085
2021-02-25,1081,Nordjylland,17,1081
2021-02-25,1082,Midtjylland,156,1082
2021-02-25,1083,Syddanmark,322,1083
2021-02-25,1084,Hovedstaden,32,1084
2021-02-25,1085,Sjælland,103,1085
2021-02-26,1081,Nordjylland,48,1081
2021-02-26,1082,Midtjylland,390,1082
2021-02-26,1083,Syddanmark,303,1083
2021-02-26,1084,Hovedstaden,61,1084
2021-02-26,1085,Sjælland,205,1085
2021-02-27,1081,Nordjylland,1,1081
2021-02-27,1082,Midtjylland,3,1082
2021-02-27,1083,Syddanmark,116,1083
2021-02-27,1084,Hovedstaden,1109,1084
2021-02-27,1085,Sjælland,215,1085
2021-02-28,1081,Nordjylland,4,1081
2021-02-28,1082,Midtjylland,2,1082
2021-02-28,1083,Syddanmark,29,1083
2021-02-28,1084,Hovedstaden,1143,1084
2021-02-28,1085,Sjælland,231,1085
2021-03-01,1081,Nordjylland,76,1081
2021-03-01,1082,Midtjylland,146,1082
2021-03-01,1083,Syddanmark,376,1083
2021-03-01,1084,Hovedstaden,222,1084
2021-03-01,1085,Sjælland,248,1085
2021-03-02,1081,Nordjylland,69,1081
2021-03-02,1082,Midtjylland,180,1082
2021-03-02,1083,Syddanmark,364,1083
2021-03-02,1084,Hovedstaden,256,1084
2021-03-02,1085,Sjælland,430,1085
2021-03-03,1081,Nordjylland,45,1081
2021-03-03,1082,Midtjylland,217,1082
2021-03-03,1083,Syddanmark,163,1083
2021-03-03,1084,Hovedstaden,40,1084
2021-03-03,1085,Sjælland,561,1085
2021-03-04,1081,Nordjylland,37,1081
2021-03-04,1082,Midtjylland,617,1082
2021-03-04,1083,Syddanmark,177,1083
2021-03-04,1084,Hovedstaden,197,1084
2021-03-04,1085,Sjælland,785,1085
2021-03-05,1081,Nordjylland,686,1081
2021-03-05,1082,Midtjylland,2631,1082
2021-03-05,1083,Syddanmark,502,1083
2021-03-05,1084,Hovedstaden,262,1084
2021-03-05,1085,Sjælland,1630,1085
2021-03-06,1081,Nordjylland,712,1081
2021-03-06,1082,Midtjylland,1539,1082
2021-03-06,1083,Syddanmark,337,1083
2021-03-06,1084,Hovedstaden,94,1084
2021-03-06,1085,Sjælland,1300,1085
2021-03-07,1081,Nordjylland,617,1081
2021-03-07,1082,Midtjylland,1123,1082
2021-03-07,1083,Syddanmark,622,1083
2021-03-07,1084,Hovedstaden,319,1084
2021-03-07,1085,Sjælland,1654,1085
2021-03-08,1081,Nordjylland,604,1081
2021-03-08,1082,Midtjylland,3441,1082
2021-03-08,1083,Syddanmark,798,1083
2021-03-08,1084,Hovedstaden,237,1084
2021-03-08,1085,Sjælland,1377,1085
2021-03-09,1081,Nordjylland,548,1081
2021-03-09,1082,Midtjylland,2775,1082
2021-03-09,1083,Syddanmark,780,1083
2021-03-09,1084,Hovedstaden,1464,1084
2021-03-09,1085,Sjælland,1665,1085
2021-03-10,1081,Nordjylland,371,1081
2021-03-10,1082,Midtjylland,1767,1082
2021-03-10,1083,Syddanmark,852,1083
2021-03-10,1084,Hovedstaden,1694,1084
2021-03-10,1085,Sjælland,2560,1085
2021-03-11,1081,Nordjylland,795,1081
2021-03-11,1082,Midtjylland,1265,1082
2021-03-11,1083,Syddanmark,379,1083
2021-03-11,1084,Hovedstaden,4401,1084
2021-03-11,1085,Sjælland,1173,1085
2021-03-12,1081,Nordjylland,1521,1081
2021-03-12,1082,Midtjylland,1008,1082
2021-03-12,1083,Syddanmark,2249,1083
2021-03-12,1084,Hovedstaden,4852,1084
2021-03-12,1085,Sjælland,983,1085
2021-03-13,1081,Nordjylland,2388,1081
2021-03-13,1082,Midtjylland,586,1082
2021-03-13,1083,Syddanmark,1944,1083
2021-03-13,1084,Hovedstaden,86,1084
2021-03-13,1085,Sjælland,923,1085
2021-03-14,1081,Nordjylland,2264,1081
2021-03-14,1082,Midtjylland,208,1082
2021-03-14,1083,Syddanmark,1983,1083
2021-03-14,1084,Hovedstaden,3240,1084
2021-03-14,1085,Sjælland,1685,1085
2021-03-15,1081,Nordjylland,1765,1081
2021-03-15,1082,Midtjylland,2798,1082
2021-03-15,1083,Syddanmark,1833,1083
2021-03-15,1084,Hovedstaden,2761,1084
2021-03-15,1085,Sjælland,729,1085
2021-03-16,1081,Nordjylland,59,1081
2021-03-16,1082,Midtjylland,3531,1082
2021-03-16,1083,Syddanmark,1463,1083
2021-03-16,1084,Hovedstaden,3539,1084
2021-03-16,1085,Sjælland,887,1085
2021-03-17,1081,Nordjylland,41,1081
2021-03-17,1082,Midtjylland,2833,1082
2021-03-17,1083,Syddanmark,1048,1083
2021-03-17,1084,Hovedstaden,4433,1084
2021-03-17,1085,Sjælland,834,1085
2021-03-18,1081,Nordjylland,105,1081
2021-03-18,1082,Midtjylland,1160,1082
2021-03-18,1083,Syddanmark,1033,1083
2021-03-18,1084,Hovedstaden,4415,1084
2021-03-18,1085,Sjælland,545,1085
2021-03-19,1081,Nordjylland,549,1081
2021-03-19,1082,Midtjylland,3072,1082
2021-03-19,1083,Syddanmark,3876,1083
2021-03-19,1084,Hovedstaden,1169,1084
2021-03-19,1085,Sjælland,3116,1085
2021-03-20,1081,Nordjylland,1769,1081
2021-03-20,1082,Midtjylland,23,1082
2021-03-20,1083,Syddanmark,2620,1083
2021-03-20,1084,Hovedstaden,85,1084
2021-03-20,1085,Sjælland,340,1085
2021-03-21,1081,Nordjylland,5,1081
2021-03-21,1082,Midtjylland,13,1082
2021-03-21,1083,Syddanmark,2508,1083
2021-03-21,1084,Hovedstaden,2085,1084
2021-03-21,1085,Sjælland,63,1085
2021-03-22,1081,Nordjylland,1400,1081
2021-03-22,1082,Midtjylland,2772,1082
2021-03-22,1083,Syddanmark,2221,1083
2021-03-22,1084,Hovedstaden,83,1084
2021-03-22,1085,Sjælland,1315,1085
2021-03-23,1081,Nordjylland,2254,1081
2021-03-23,1082,Midtjylland,3381,1082
2021-03-23,1083,Syddanmark,1363,1083
2021-03-23,1084,Hovedstaden,106,1084
2021-03-23,1085,Sjælland,497,1085
2021-03-24,1081,Nordjylland,428,1081
2021-03-24,1082,Midtjylland,1737,1082
2021-03-24,1083,Syddanmark,1217,1083
2021-03-24,1084,Hovedstaden,8614,1084
2021-03-24,1085,Sjælland,1511,1085
2021-03-25,1081,Nordjylland,213,1081
2021-03-25,1082,Midtjylland,1741,1082
2021-03-25,1083,Syddanmark,1280,1083
2021-03-25,1084,Hovedstaden,4542,1084
2021-03-25,1085,Sjælland,677,1085
2021-03-26,1081,Nordjylland,39,1081
2021-03-26,1082,Midtjylland,1411,1082
2021-03-26,1083,Syddanmark,3319,1083
2021-03-26,1084,Hovedstaden,2696,1084
2021-03-26,1085,Sjælland,408,1085
2021-03-27,1081,Nordjylland,279,1081
2021-03-27,1082,Midtjylland,177,1082
2021-03-27,1083,Syddanmark,2378,1083
2021-03-27,1084,Hovedstaden,42,1084
2021-03-27,1085,Sjælland,251,1085
2021-03-28,1081,Nordjylland,22,1081
2021-03-28,1082,Midtjylland,163,1082
2021-03-28,1083,Syddanmark,2587,1083
2021-03-28,1084,Hovedstaden,33,1084
2021-03-28,1085,Sjælland,14,1085
2021-03-29,1081,Nordjylland,111,1081
2021-03-29,1082,Midtjylland,2446,1082
2021-03-29,1083,Syddanmark,2505,1083
2021-03-29,1084,Hovedstaden,562,1084
2021-03-29,1085,Sjælland,615,1085
2021-03-30,1081,Nordjylland,317,1081
2021-03-30,1082,Midtjylland,2958,1082
2021-03-30,1083,Syddanmark,1995,1083
2021-03-30,1084,Hovedstaden,279,1084
2021-03-30,1085,Sjælland,525,1085
2021-03-31,1081,Nordjylland,1820,1081
2021-03-31,1082,Midtjylland,1669,1082
2021-03-31,1083,Syddanmark,1262,1083
2021-03-31,1084,Hovedstaden,3800,1084
2021-03-31,1085,Sjælland,1277,1085
2021-04-01,1081,Nordjylland,36,1081
2021-04-01,1082,Midtjylland,380,1082
2021-04-01,1083,Syddanmark,826,1083
2021-04-01,1084,Hovedstaden,4726,1084
2021-04-01,1085,Sjælland,1000,1085
2021-04-02,1081,Nordjylland,552,1081
2021-04-02,1082,Midtjylland,333,1082
2021-04-02,1083,Syddanmark,1944,1083
2021-04-02,1084,Hovedstaden,3733,1084
2021-04-02,1085,Sjælland,470,1085
2021-04-03,1081,Nordjylland,428,1081
2021-04-03,1082,Midtjylland,42,1082
2021-04-03,1083,Syddanmark,1044,1083
2021-04-03,1084,Hovedstaden,88,1084
2021-04-03,1085,Sjælland,591,1085
2021-04-04,1081,Nordjylland,510,1081
2021-04-04,1082,Midtjylland,57,1082
2021-04-04,1083,Syddanmark,930,1083
2021-04-04,1084,Hovedstaden,39,1084
2021-04-04,1085,Sjælland,256,1085
2021-04-05,1081,Nordjylland,608,1081
2021-04-05,1082,Midtjylland,151,1082
2021-04-05,1083,Syddanmark,523,1083
2021-04-05,1084,Hovedstaden,35,1084
2021-04-05,1085,Sjælland,13,1085
2021-04-06,1081,Nordjylland,129,1081
2021-04-06,1082,Midtjylland,2005,1082
2021-04-06,1083,Syddanmark,1885,1083
2021-04-06,1084,Hovedstaden,187,1084
2021-04-06,1085,Sjælland,1938,1085
2021-04-07,1081,Nordjylland,493,1081
2021-04-07,1082,Midtjylland,3868,1082
2021-04-07,1083,Syddanmark,1579,1083
2021-04-07,1084,Hovedstaden,584,1084
2021-04-07,1085,Sjælland,1791,1085
2021-04-08,1081,Nordjylland,973,1081
2021-04-08,1082,Midtjylland,2455,1082
2021-04-08,1083,Syddanmark,1590,1083
2021-04-08,1084,Hovedstaden,1679,1084
2021-04-08,1085,Sjælland,1939,1085
2021-04-09,1081,Nordjylland,1978,1081
2021-04-09,1082,Midtjylland,1303,1082
2021-04-09,1083,Syddanmark,1710,1083
2021-04-09,1084,Hovedstaden,3416,1084
2021-04-09,1085,Sjælland,331,1085
2021-04-10,1081,Nordjylland,1015,1081
2021-04-10,1082,Midtjylland,734,1082
2021-04-10,1083,Syddanmark,1300,1083
2021-04-10,1084,Hovedstaden,1301,1084
2021-04-10,1085,Sjælland,1123,1085
2021-04-11,1081,Nordjylland,1104,1081
2021-04-11,1082,Midtjylland,787,1082
2021-04-11,1083,Syddanmark,1083,1083
2021-04-11,1084,Hovedstaden,137,1084
2021-04-11,1085,Sjælland,828,1085
2021-04-12,1081,Nordjylland,64,1081
2021-04-12,1082,Midtjylland,1892,1082
2021-04-12,1083,Syddanmark,1550,1083
2021-04-12,1084,Hovedstaden,6887,1084
2021-04-12,1085,Sjælland,1179,1085
2021-04-13,1081,Nordjylland,446,1081
2021-04-13,1082,Midtjylland,1750,1082
2021-04-13,1083,Syddanmark,1224,1083
2021-04-13,1084,Hovedstaden,1075,1084
2021-04-13,1085,Sjælland,1788,1085
2021-04-14,1081,Nordjylland,706,1081
2021-04-14,1082,Midtjylland,2404,1082
2021-04-14,1083,Syddanmark,1554,1083
2021-04-14,1084,Hovedstaden,4558,1084
2021-04-14,1085,Sjælland,1999,1085
2021-04-15,1081,Nordjylland,1477,1081
2021-04-15,1082,Midtjylland,3077,1082
2021-04-15,1083,Syddanmark,1392,1083
2021-04-15,1084,Hovedstaden,1563,1084
2021-04-15,1085,Sjælland,1649,1085
2021-04-16,1081,Nordjylland,947,1081
2021-04-16,1082,Midtjylland,1446,1082
2021-04-16,1083,Syddanmark,1556,1083
2021-04-16,1084,Hovedstaden,3037,1084
2021-04-16,1085,Sjælland,1233,1085
2021-04-17,1081,Nordjylland,17,1081
2021-04-17,1082,Midtjylland,42,1082
2021-04-17,1083,Syddanmark,915,1083
2021-04-17,1084,Hovedstaden,203,1084
2021-04-17,1085,Sjælland,1579,1085
2021-04-18,1081,Nordjylland,3004,1081
2021-04-18,1082,Midtjylland,32,1082
2021-04-18,1083,Syddanmark,626,1083
2021-04-18,1084,Hovedstaden,180,1084
2021-04-18,1085,Sjælland,1314,1085
2021-04-19,1081,Nordjylland,2609,1081
2021-04-19,1082,Midtjylland,4862,1082
2021-04-19,1083,Syddanmark,1562,1083
2021-04-19,1084,Hovedstaden,2061,1084
2021-04-19,1085,Sjælland,3351,1085
2021-04-20,1081,Nordjylland,869,1081
2021-04-20,1082,Midtjylland,4535,1082
2021-04-20,1083,Syddanmark,1778,1083
2021-04-20,1084,Hovedstaden,5020,1084
2021-04-20,1085,Sjælland,4851,1085
2021-04-21,1081,Nordjylland,49,1081
2021-04-21,1082,Midtjylland,5704,1082
2021-04-21,1083,Syddanmark,1004,1083
2021-04-21,1084,Hovedstaden,3767,1084
2021-04-21,1085,Sjælland,2293,1085
2021-04-22,1081,Nordjylland,54,1081
2021-04-22,1082,Midtjylland,2658,1082
2021-04-22,1083,Syddanmark,1556,1083
2021-04-22,1084,Hovedstaden,138,1084
2021-04-22,1085,Sjælland,1013,1085
2021-04-23,1081,Nordjylland,50,1081
2021-04-23,1082,Midtjylland,1918,1082
2021-04-23,1083,Syddanmark,1940,1083
2021-04-23,1084,Hovedstaden,6971,1084
2021-04-23,1085,Sjælland,379,1085
2021-04-24,1081,Nordjylland,896,1081
2021-04-24,1082,Midtjylland,68,1082
2021-04-24,1083,Syddanmark,1606,1083
2021-04-24,1084,Hovedstaden,1993,1084
2021-04-24,1085,Sjælland,3056,1085
2021-04-25,1081,Nordjylland,496,1081
2021-04-25,1082,Midtjylland,29,1082
2021-04-25,1083,Syddanmark,917,1083
2021-04-25,1084,Hovedstaden,316,1084
2021-04-25,1085,Sjælland,3537,1085
2021-04-26,1081,Nordjylland,1042,1081
2021-04-26,1082,Midtjylland,831,1082
2021-04-26,1083,Syddanmark,1627,1083
2021-04-26,1084,Hovedstaden,3162,1084
2021-04-26,1085,Sjælland,1224,1085
2021-04-27,1081,Nordjylland,2496,1081
2021-04-27,1082,Midtjylland,3775,1082
2021-04-27,1083,Syddanmark,1963,1083
2021-04-27,1084,Hovedstaden,9718,1084
2021-04-27,1085,Sjælland,3001,1085
2021-04-28,1081,Nordjylland,1750,1081
2021-04-28,1082,Midtjylland,5861,1082
2021-04-28,1083,Syddanmark,3791,1083
2021-04-28,1084,Hovedstaden,8204,1084
2021-04-28,1085,Sjælland,1041,1085
2021-04-29,1081,Nordjylland,1170,1081
2021-04-29,1082,Midtjylland,5490,1082
2021-04-29,1083,Syddanmark,2209,1083
2021-04-29,1084,Hovedstaden,7228,1084
2021-04-29,1085,Sjælland,1887,1085
2021-04-30,1081,Nordjylland,805,1081
2021-04-30,1082,Midtjylland,654,1082
2021-04-30,1083,Syddanmark,1866,1083
2021-04-30,1084,Hovedstaden,215,1084
2021-04-30,1085,Sjælland,415,1085
2021-05-01,1081,Nordjylland,770,1081
2021-05-01,1082,Midtjylland,73,1082
2021-05-01,1083,Syddanmark,2190,1083
2021-05-01,1084,Hovedstaden,468,1084
2021-05-01,1085,Sjælland,2634,1085
2021-05-02,1081,Nordjylland,1181,1081
2021-05-02,1082,Midtjylland,34,1082
2021-05-02,1083,Syddanmark,1975,1083
2021-05-02,1084,Hovedstaden,8602,1084
2021-05-02,1085,Sjælland,2016,1085
2021-05-03,1081,Nordjylland,9886,1081
2021-05-03,1082,Midtjylland,8857,1082
2021-05-03,1083,Syddanmark,4083,1083
2021-05-03,1084,Hovedstaden,7976,1084
2021-05-03,1085,Sjælland,14998,1085
2021-05-04,1081,Nordjylland,1045,1081
2021-05-04,1082,Midtjylland,8378,1082
2021-05-04,1083,Syddanmark,4031,1083
2021-05-04,1084,Hovedstaden,8653,1084
2021-05-04,1085,Sjælland,2721,1085
2021-05-05,1081,Nordjylland,1422,1081
2021-05-05,1082,Midtjylland,8870,1082
2021-05-05,1083,Syddanmark,4213,1083
2021-05-05,1084,Hovedstaden,12016,1084
2021-05-05,1085,Sjælland,2770,1085
2021-05-06,1081,Nordjylland,618,1081
2021-05-06,1082,Midtjylland,7549,1082
2021-05-06,1083,Syddanmark,5130,1083
2021-05-06,1084,Hovedstaden,10021,1084
2021-05-06,1085,Sjælland,2273,1085
2021-05-07,1081,Nordjylland,1371,1081
2021-05-07,1082,Midtjylland,5949,1082
2021-05-07,1083,Syddanmark,5574,1083
2021-05-07,1084,Hovedstaden,7550,1084
2021-05-07,1085,Sjælland,4197,1085
2021-05-08,1081,Nordjylland,1231,1081
2021-05-08,1082,Midtjylland,236,1082
2021-05-08,1083,Syddanmark,3839,1083
2021-05-08,1084,Hovedstaden,19709,1084
2021-05-08,1085,Sjælland,5860,1085
2021-05-09,1081,Nordjylland,1817,1081
2021-05-09,1082,Midtjylland,79,1082
2021-05-09,1083,Syddanmark,2902,1083
2021-05-09,1084,Hovedstaden,8161,1084
2021-05-09,1085,Sjælland,3754,1085
2021-05-10,1081,Nordjylland,4730,1081
2021-05-10,1082,Midtjylland,7070,1082
2021-05-10,1083,Syddanmark,14278,1083
2021-05-10,1084,Hovedstaden,5558,1084
2021-05-10,1085,Sjælland,4550,1085
2021-05-11,1081,Nordjylland,3657,1081
2021-05-11,1082,Midtjylland,7599,1082
2021-05-11,1083,Syddanmark,5746,1083
2021-05-11,1084,Hovedstaden,6172,1084
2021-05-11,1085,Sjælland,3121,1085
2021-05-12,1081,Nordjylland,1951,1081
2021-05-12,1082,Midtjylland,9344,1082
2021-05-12,1083,Syddanmark,6274,1083
2021-05-12,1084,Hovedstaden,5592,1084
2021-05-12,1085,Sjælland,3860,1085
2021-05-13,1081,Nordjylland,1839,1081
2021-05-13,1082,Midtjylland,2669,1082
2021-05-13,1083,Syddanmark,2348,1083
2021-05-13,1084,Hovedstaden,10626,1084
2021-05-13,1085,Sjælland,2224,1085
2021-05-14,1081,Nordjylland,3237,1081
2021-05-14,1082,Midtjylland,9092,1082
2021-05-14,1083,Syddanmark,7041,1083
2021-05-14,1084,Hovedstaden,7782,1084
2021-05-14,1085,Sjælland,3664,1085
2021-05-15,1081,Nordjylland,5380,1081
2021-05-15,1082,Midtjylland,320,1082
2021-05-15,1083,Syddanmark,4639,1083
2021-05-15,1084,Hovedstaden,6872,1084
2021-05-15,1085,Sjælland,2257,1085
2021-05-16,1081,Nordjylland,4566,1081
2021-05-16,1082,Midtjylland,240,1082
2021-05-16,1083,Syddanmark,3860,1083
2021-05-16,1084,Hovedstaden,3453,1084
2021-05-16,1085,Sjælland,1973,1085
2021-05-17,1081,Nordjylland,2721,1081
2021-05-17,1082,Midtjylland,10114,1082
2021-05-17,1083,Syddanmark,6759,1083
2021-05-17,1084,Hovedstaden,7145,1084
2021-05-17,1085,Sjælland,3442,1085
2021-05-18,1081,Nordjylland,2080,1081
2021-05-18,1082,Midtjylland,7816,1082
2021-05-18,1083,Syddanmark,9379,1083
2021-05-18,1084,Hovedstaden,8936,1084
2021-05-18,1085,Sjælland,2613,1085
