"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-30;60-69;Sjælland;305;0
2020-12-30;70-79;Sjælland;140;0
2020-12-30;80-89;Sjælland;237;0
2020-12-30;90+;Sjælland;137;0
2020-12-31;10-19;Nordjylland;6;0
2020-12-31;20-29;Nordjylland;30;0
2020-12-31;30-39;Nordjylland;66;0
2020-12-31;40-49;Nordjylland;72;0
2020-12-31;50-59;Nordjylland;118;0
2020-12-31;60-69;Nordjylland;104;0
2020-12-31;70-79;Nordjylland;56;0
2020-12-31;80-89;Nordjylland;99;0
2020-12-31;90+;Nordjylland;71;0
2020-12-31;20-29;Midtjylland;65;0
2020-12-31;30-39;Midtjylland;103;0
2020-12-31;40-49;Midtjylland;172;0
2020-12-31;50-59;Midtjylland;178;0
2020-12-31;60-69;Midtjylland;158;0
2020-12-31;70-79;Midtjylland;98;0
2020-12-31;80-89;Midtjylland;167;0
2020-12-31;90+;Midtjylland;104;0
2020-12-31;10-19;Syddanmark;1;0
2020-12-31;20-29;Syddanmark;64;0
2020-12-31;30-39;Syddanmark;161;0
2020-12-31;40-49;Syddanmark;235;0
2020-12-31;50-59;Syddanmark;255;0
2020-12-31;60-69;Syddanmark;206;0
2020-12-31;70-79;Syddanmark;98;0
2020-12-31;80-89;Syddanmark;141;0
2020-12-31;90+;Syddanmark;81;0
2020-12-31;10-19;Hovedstaden;1;0
2020-12-31;20-29;Hovedstaden;125;0
2020-12-31;30-39;Hovedstaden;236;0
2020-12-31;40-49;Hovedstaden;269;0
2020-12-31;50-59;Hovedstaden;284;0
2020-12-31;60-69;Hovedstaden;259;0
2020-12-31;70-79;Hovedstaden;123;0
2020-12-31;80-89;Hovedstaden;164;0
2020-12-31;90+;Hovedstaden;119;0
2020-12-31;10-19;Sjælland;2;0
2020-12-31;20-29;Sjælland;56;0
2020-12-31;30-39;Sjælland;106;0
2020-12-31;40-49;Sjælland;203;0
2020-12-31;50-59;Sjælland;248;0
2020-12-31;60-69;Sjælland;178;0
2020-12-31;70-79;Sjælland;125;0
2020-12-31;80-89;Sjælland;197;0
2020-12-31;90+;Sjælland;108;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;8;0
2021-01-01;30-39;Midtjylland;28;0
2021-01-01;40-49;Midtjylland;34;0
2021-01-01;50-59;Midtjylland;28;0
2021-01-01;60-69;Midtjylland;24;0
2021-01-01;70-79;Midtjylland;2;0
2021-01-01;10-19;Syddanmark;3;0
2021-01-01;20-29;Syddanmark;12;0
2021-01-01;30-39;Syddanmark;45;0
2021-01-01;40-49;Syddanmark;94;0
2021-01-01;50-59;Syddanmark;124;1
2021-01-01;60-69;Syddanmark;99;0
2021-01-01;70-79;Syddanmark;54;0
2021-01-01;80-89;Syddanmark;109;0
2021-01-01;90+;Syddanmark;79;0
2021-01-01;20-29;Hovedstaden;86;0
2021-01-01;30-39;Hovedstaden;96;0
2021-01-01;40-49;Hovedstaden;126;0
2021-01-01;50-59;Hovedstaden;181;0
2021-01-01;60-69;Hovedstaden;160;0
2021-01-01;70-79;Hovedstaden;152;0
2021-01-01;80-89;Hovedstaden;189;0
2021-01-01;90+;Hovedstaden;145;0
2021-01-01;10-19;Sjælland;2;0
2021-01-01;20-29;Sjælland;39;0
2021-01-01;30-39;Sjælland;43;0
2021-01-01;40-49;Sjælland;44;0
2021-01-01;50-59;Sjælland;85;0
2021-01-01;60-69;Sjælland;51;0
2021-01-01;70-79;Sjælland;7;0
2021-01-01;80-89;Sjælland;7;0
2021-01-01;90+;Sjælland;8;0
2021-01-02;10-19;Nordjylland;1;0
2021-01-02;20-29;Nordjylland;107;0
2021-01-02;30-39;Nordjylland;215;0
2021-01-02;40-49;Nordjylland;283;0
2021-01-02;50-59;Nordjylland;392;0
2021-01-02;60-69;Nordjylland;254;0
2021-01-02;70-79;Nordjylland;77;0
2021-01-02;80-89;Nordjylland;169;0
2021-01-02;90+;Nordjylland;103;0
2021-01-02;10-19;Midtjylland;2;0
2021-01-02;20-29;Midtjylland;103;0
2021-01-02;30-39;Midtjylland;180;0
2021-01-02;40-49;Midtjylland;328;0
2021-01-02;50-59;Midtjylland;411;0
2021-01-02;60-69;Midtjylland;372;0
2021-01-02;70-79;Midtjylland;245;0
2021-01-02;80-89;Midtjylland;361;0
2021-01-02;90+;Midtjylland;223;0
2021-01-02;10-19;Syddanmark;6;0
2021-01-02;20-29;Syddanmark;63;0
2021-01-02;30-39;Syddanmark;143;0
2021-01-02;40-49;Syddanmark;247;0
2021-01-02;50-59;Syddanmark;369;0
2021-01-02;60-69;Syddanmark;235;0
2021-01-02;70-79;Syddanmark;212;0
2021-01-02;80-89;Syddanmark;321;0
2021-01-02;90+;Syddanmark;225;0
2021-01-02;10-19;Hovedstaden;1;0
2021-01-02;20-29;Hovedstaden;126;0
2021-01-02;30-39;Hovedstaden;168;0
2021-01-02;40-49;Hovedstaden;273;0
2021-01-02;50-59;Hovedstaden;366;0
2021-01-02;60-69;Hovedstaden;371;0
2021-01-02;70-79;Hovedstaden;263;0
2021-01-02;80-89;Hovedstaden;343;0
2021-01-02;90+;Hovedstaden;222;0
2021-01-02;20-29;Sjælland;27;0
2021-01-02;30-39;Sjælland;70;0
2021-01-02;40-49;Sjælland;103;0
2021-01-02;50-59;Sjælland;116;0
2021-01-02;60-69;Sjælland;77;0
2021-01-02;70-79;Sjælland;4;0
2021-01-02;80-89;Sjælland;1;0
2021-01-02;90+;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;3;0
2021-01-03;40-49;Nordjylland;2;0
2021-01-03;50-59;Nordjylland;5;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;80-89;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;2;0
2021-01-03;20-29;Midtjylland;91;0
2021-01-03;30-39;Midtjylland;235;0
2021-01-03;40-49;Midtjylland;333;0
2021-01-03;50-59;Midtjylland;436;0
2021-01-03;60-69;Midtjylland;376;0
2021-01-03;70-79;Midtjylland;351;0
2021-01-03;80-89;Midtjylland;534;0
2021-01-03;90+;Midtjylland;363;0
2021-01-03;20-29;Syddanmark;34;0
2021-01-03;30-39;Syddanmark;49;0
2021-01-03;40-49;Syddanmark;94;0
2021-01-03;50-59;Syddanmark;143;0
2021-01-03;60-69;Syddanmark;114;0
2021-01-03;70-79;Syddanmark;98;0
2021-01-03;80-89;Syddanmark;122;0
2021-01-03;90+;Syddanmark;79;0
2021-01-03;10-19;Hovedstaden;4;0
2021-01-03;20-29;Hovedstaden;94;0
2021-01-03;30-39;Hovedstaden;149;0
2021-01-03;40-49;Hovedstaden;255;0
2021-01-03;50-59;Hovedstaden;319;0
2021-01-03;60-69;Hovedstaden;261;0
2021-01-03;70-79;Hovedstaden;220;0
2021-01-03;80-89;Hovedstaden;376;0
2021-01-03;90+;Hovedstaden;208;0
2021-01-03;20-29;Sjælland;4;0
2021-01-03;30-39;Sjælland;22;0
2021-01-03;40-49;Sjælland;16;0
2021-01-03;50-59;Sjælland;30;0
2021-01-03;60-69;Sjælland;24;0
2021-01-03;70-79;Sjælland;2;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;1;0
2021-01-04;20-29;Nordjylland;83;0
2021-01-04;30-39;Nordjylland;123;0
2021-01-04;40-49;Nordjylland;172;0
2021-01-04;50-59;Nordjylland;208;0
2021-01-04;60-69;Nordjylland;149;0
2021-01-04;70-79;Nordjylland;69;0
2021-01-04;80-89;Nordjylland;102;0
2021-01-04;90+;Nordjylland;75;0
2021-01-04;20-29;Midtjylland;8;0
2021-01-04;30-39;Midtjylland;15;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;10;0
2021-01-04;60-69;Midtjylland;15;0
2021-01-04;70-79;Midtjylland;2;0
2021-01-04;80-89;Midtjylland;2;0
2021-01-04;10-19;Syddanmark;5;0
2021-01-04;20-29;Syddanmark;104;1
2021-01-04;30-39;Syddanmark;168;0
2021-01-04;40-49;Syddanmark;229;0
2021-01-04;50-59;Syddanmark;207;0
2021-01-04;60-69;Syddanmark;169;0
2021-01-04;70-79;Syddanmark;25;0
2021-01-04;80-89;Syddanmark;16;0
2021-01-04;90+;Syddanmark;16;0
2021-01-04;20-29;Hovedstaden;27;0
2021-01-04;30-39;Hovedstaden;42;0
2021-01-04;40-49;Hovedstaden;60;0
2021-01-04;50-59;Hovedstaden;63;0
2021-01-04;60-69;Hovedstaden;72;0
2021-01-04;70-79;Hovedstaden;25;0
2021-01-04;80-89;Hovedstaden;34;0
2021-01-04;90+;Hovedstaden;33;0
2021-01-04;20-29;Sjælland;2;0
2021-01-04;30-39;Sjælland;1;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;7;0
2021-01-04;60-69;Sjælland;7;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;11;0
2021-01-05;20-29;Nordjylland;113;0
2021-01-05;30-39;Nordjylland;154;0
2021-01-05;40-49;Nordjylland;265;0
2021-01-05;50-59;Nordjylland;409;0
2021-01-05;60-69;Nordjylland;323;0
2021-01-05;70-79;Nordjylland;186;0
2021-01-05;80-89;Nordjylland;332;0
2021-01-05;90+;Nordjylland;238;0
2021-01-05;10-19;Midtjylland;4;0
2021-01-05;20-29;Midtjylland;170;0
2021-01-05;30-39;Midtjylland;235;0
2021-01-05;40-49;Midtjylland;404;0
2021-01-05;50-59;Midtjylland;563;0
2021-01-05;60-69;Midtjylland;436;0
2021-01-05;70-79;Midtjylland;238;0
2021-01-05;80-89;Midtjylland;398;0
2021-01-05;90+;Midtjylland;241;0
2021-01-05;10-19;Syddanmark;6;0
2021-01-05;20-29;Syddanmark;140;0
2021-01-05;30-39;Syddanmark;174;0
2021-01-05;40-49;Syddanmark;215;0
2021-01-05;50-59;Syddanmark;248;0
2021-01-05;60-69;Syddanmark;155;0
2021-01-05;70-79;Syddanmark;62;0
2021-01-05;80-89;Syddanmark;85;0
2021-01-05;90+;Syddanmark;49;0
2021-01-05;10-19;Hovedstaden;11;0
2021-01-05;20-29;Hovedstaden;479;0
2021-01-05;30-39;Hovedstaden;824;0
2021-01-05;40-49;Hovedstaden;1041;0
2021-01-05;50-59;Hovedstaden;1274;0
2021-01-05;60-69;Hovedstaden;1071;0
2021-01-05;70-79;Hovedstaden;426;0
2021-01-05;80-89;Hovedstaden;630;0
2021-01-05;90+;Hovedstaden;537;0
2021-01-05;10-19;Sjælland;2;0
2021-01-05;20-29;Sjælland;17;0
2021-01-05;30-39;Sjælland;57;0
2021-01-05;40-49;Sjælland;68;0
2021-01-05;50-59;Sjælland;104;0
2021-01-05;60-69;Sjælland;97;0
2021-01-05;70-79;Sjælland;66;0
2021-01-05;80-89;Sjælland;81;0
2021-01-05;90+;Sjælland;46;0
2021-01-06;10-19;Nordjylland;9;0
2021-01-06;20-29;Nordjylland;118;0
2021-01-06;30-39;Nordjylland;182;0
2021-01-06;40-49;Nordjylland;301;0
2021-01-06;50-59;Nordjylland;576;0
2021-01-06;60-69;Nordjylland;447;0
2021-01-06;70-79;Nordjylland;243;0
2021-01-06;80-89;Nordjylland;412;0
2021-01-06;90+;Nordjylland;293;0
2021-01-06;10-19;Midtjylland;13;0
2021-01-06;20-29;Midtjylland;211;0
2021-01-06;30-39;Midtjylland;415;0
2021-01-06;40-49;Midtjylland;575;0
2021-01-06;50-59;Midtjylland;679;0
2021-01-06;60-69;Midtjylland;610;0
2021-01-06;70-79;Midtjylland;422;0
2021-01-06;80-89;Midtjylland;665;0
2021-01-06;90+;Midtjylland;452;0
2021-01-06;10-19;Syddanmark;15;0
2021-01-06;20-29;Syddanmark;174;0
2021-01-06;30-39;Syddanmark;359;0
2021-01-06;40-49;Syddanmark;522;0
2021-01-06;50-59;Syddanmark;684;0
2021-01-06;60-69;Syddanmark;601;0
2021-01-06;70-79;Syddanmark;315;0
2021-01-06;80-89;Syddanmark;470;0
2021-01-06;90+;Syddanmark;304;0
2021-01-06;10-19;Hovedstaden;13;0
2021-01-06;20-29;Hovedstaden;426;0
2021-01-06;30-39;Hovedstaden;751;0
2021-01-06;40-49;Hovedstaden;1082;0
2021-01-06;50-59;Hovedstaden;1299;0
2021-01-06;60-69;Hovedstaden;1027;0
2021-01-06;70-79;Hovedstaden;588;0
2021-01-06;80-89;Hovedstaden;754;0
2021-01-06;90+;Hovedstaden;486;0
2021-01-06;20-29;Sjælland;72;0
2021-01-06;30-39;Sjælland;180;0
2021-01-06;40-49;Sjælland;330;0
2021-01-06;50-59;Sjælland;384;0
2021-01-06;60-69;Sjælland;264;0
2021-01-06;70-79;Sjælland;153;0
2021-01-06;80-89;Sjælland;286;0
2021-01-06;90+;Sjælland;202;0
2021-01-07;10-19;Nordjylland;2;0
2021-01-07;20-29;Nordjylland;148;0
2021-01-07;30-39;Nordjylland;215;0
2021-01-07;40-49;Nordjylland;231;0
2021-01-07;50-59;Nordjylland;214;0
2021-01-07;60-69;Nordjylland;157;0
2021-01-07;70-79;Nordjylland;46;0
2021-01-07;80-89;Nordjylland;56;0
2021-01-07;90+;Nordjylland;23;0
2021-01-07;10-19;Midtjylland;10;0
2021-01-07;20-29;Midtjylland;195;0
2021-01-07;30-39;Midtjylland;429;0
2021-01-07;40-49;Midtjylland;568;0
2021-01-07;50-59;Midtjylland;739;0
2021-01-07;60-69;Midtjylland;652;0
2021-01-07;70-79;Midtjylland;400;0
2021-01-07;80-89;Midtjylland;673;0
2021-01-07;90+;Midtjylland;412;0
2021-01-07;10-19;Syddanmark;12;0
2021-01-07;20-29;Syddanmark;178;0
2021-01-07;30-39;Syddanmark;380;1
2021-01-07;40-49;Syddanmark;611;0
2021-01-07;50-59;Syddanmark;780;0
2021-01-07;60-69;Syddanmark;656;0
2021-01-07;70-79;Syddanmark;426;0
2021-01-07;80-89;Syddanmark;690;0
2021-01-07;90+;Syddanmark;382;0
2021-01-07;10-19;Hovedstaden;12;0
2021-01-07;20-29;Hovedstaden;223;0
2021-01-07;30-39;Hovedstaden;433;0
2021-01-07;40-49;Hovedstaden;701;0
2021-01-07;50-59;Hovedstaden;938;0
2021-01-07;60-69;Hovedstaden;931;0
2021-01-07;70-79;Hovedstaden;848;0
2021-01-07;80-89;Hovedstaden;801;0
2021-01-07;90+;Hovedstaden;419;0
2021-01-07;10-19;Sjælland;2;0
2021-01-07;20-29;Sjælland;62;0
2021-01-07;30-39;Sjælland;120;0
2021-01-07;40-49;Sjælland;213;0
2021-01-07;50-59;Sjælland;277;0
2021-01-07;60-69;Sjælland;273;0
2021-01-07;70-79;Sjælland;221;0
2021-01-07;80-89;Sjælland;322;0
2021-01-07;90+;Sjælland;220;0
2021-01-08;20-29;Nordjylland;28;0
2021-01-08;30-39;Nordjylland;55;0
2021-01-08;40-49;Nordjylland;59;0
2021-01-08;50-59;Nordjylland;48;0
2021-01-08;60-69;Nordjylland;31;0
2021-01-08;70-79;Nordjylland;3;0
2021-01-08;80-89;Nordjylland;4;0
2021-01-08;90+;Nordjylland;4;0
2021-01-08;10-19;Midtjylland;4;0
2021-01-08;20-29;Midtjylland;116;0
2021-01-08;30-39;Midtjylland;208;0
2021-01-08;40-49;Midtjylland;278;0
2021-01-08;50-59;Midtjylland;392;0
2021-01-08;60-69;Midtjylland;358;0
2021-01-08;70-79;Midtjylland;319;0
2021-01-08;80-89;Midtjylland;551;0
2021-01-08;90+;Midtjylland;340;0
2021-01-08;10-19;Syddanmark;7;0
2021-01-08;20-29;Syddanmark;134;0
2021-01-08;30-39;Syddanmark;290;0
2021-01-08;40-49;Syddanmark;425;0
2021-01-08;50-59;Syddanmark;527;0
2021-01-08;60-69;Syddanmark;511;0
2021-01-08;70-79;Syddanmark;353;0
2021-01-08;80-89;Syddanmark;501;0
2021-01-08;90+;Syddanmark;339;0
2021-01-08;20-29;Hovedstaden;84;0
2021-01-08;30-39;Hovedstaden;149;0
2021-01-08;40-49;Hovedstaden;171;0
2021-01-08;50-59;Hovedstaden;158;0
2021-01-08;60-69;Hovedstaden;116;0
2021-01-08;70-79;Hovedstaden;30;0
2021-01-08;80-89;Hovedstaden;27;0
2021-01-08;90+;Hovedstaden;19;0
2021-01-08;20-29;Sjælland;35;0
2021-01-08;30-39;Sjælland;92;0
2021-01-08;40-49;Sjælland;166;0
2021-01-08;50-59;Sjælland;225;0
2021-01-08;60-69;Sjælland;171;0
2021-01-08;70-79;Sjælland;126;0
2021-01-08;80-89;Sjælland;242;0
2021-01-08;90+;Sjælland;198;0
2021-01-09;20-29;Nordjylland;3;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;15;0
2021-01-09;90+;Nordjylland;3;0
2021-01-09;10-19;Midtjylland;2;0
2021-01-09;20-29;Midtjylland;64;0
2021-01-09;30-39;Midtjylland;115;0
2021-01-09;40-49;Midtjylland;113;0
2021-01-09;50-59;Midtjylland;116;0
2021-01-09;60-69;Midtjylland;100;0
2021-01-09;70-79;Midtjylland;64;0
2021-01-09;80-89;Midtjylland;85;0
2021-01-09;90+;Midtjylland;45;0
2021-01-09;20-29;Syddanmark;6;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;9;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;70-79;Syddanmark;4;0
2021-01-09;80-89;Syddanmark;3;0
2021-01-09;90+;Syddanmark;4;0
2021-01-09;20-29;Hovedstaden;38;0
2021-01-09;30-39;Hovedstaden;29;0
2021-01-09;40-49;Hovedstaden;22;1
2021-01-09;50-59;Hovedstaden;11;0
2021-01-09;60-69;Hovedstaden;12;0
2021-01-09;70-79;Hovedstaden;9;0
2021-01-09;80-89;Hovedstaden;1;1
2021-01-09;90+;Hovedstaden;2;0
2021-01-09;10-19;Sjælland;2;0
2021-01-09;20-29;Sjælland;68;0
2021-01-09;30-39;Sjælland;134;0
2021-01-09;40-49;Sjælland;204;0
2021-01-09;50-59;Sjælland;247;0
2021-01-09;60-69;Sjælland;138;0
2021-01-09;70-79;Sjælland;48;0
2021-01-09;80-89;Sjælland;68;0
2021-01-09;90+;Sjælland;51;0
2021-01-10;30-39;Nordjylland;1;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;1;0
2021-01-10;20-29;Syddanmark;5;0
2021-01-10;30-39;Syddanmark;4;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
2021-01-10;20-29;Hovedstaden;35;0
2021-01-10;30-39;Hovedstaden;35;0
2021-01-10;40-49;Hovedstaden;19;0
2021-01-10;50-59;Hovedstaden;25;0
2021-01-10;60-69;Hovedstaden;22;0
2021-01-10;70-79;Hovedstaden;2;0
2021-01-10;20-29;Sjælland;36;0
2021-01-10;30-39;Sjælland;125;0
2021-01-10;40-49;Sjælland;183;0
2021-01-10;50-59;Sjælland;169;0
2021-01-10;60-69;Sjælland;131;0
2021-01-10;70-79;Sjælland;13;0
2021-01-11;50-59;Nordjylland;3;0
2021-01-11;30-39;Midtjylland;3;0
2021-01-11;40-49;Midtjylland;4;0
2021-01-11;50-59;Midtjylland;6;0
2021-01-11;60-69;Midtjylland;2;0
2021-01-11;80-89;Midtjylland;3;0
2021-01-11;90+;Midtjylland;1;0
