"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-02-04,1083,Syddanmark,745,1083
2021-02-04,1084,Hovedstaden,6516,1084
2021-02-04,1085,Sjælland,1549,1085
2021-02-05,1081,Nordjylland,544,1081
2021-02-05,1082,Midtjylland,2410,1082
2021-02-05,1083,Syddanmark,4508,1083
2021-02-05,1084,Hovedstaden,4921,1084
2021-02-05,1085,Sjælland,1070,1085
2021-02-06,1081,Nordjylland,580,1081
2021-02-06,1082,Midtjylland,485,1082
2021-02-06,1083,Syddanmark,2385,1083
2021-02-06,1084,Hovedstaden,3022,1084
2021-02-06,1085,Sjælland,281,1085
2021-02-07,1081,Nordjylland,1213,1081
2021-02-07,1082,Midtjylland,74,1082
2021-02-07,1083,Syddanmark,1571,1083
2021-02-07,1084,Hovedstaden,566,1084
2021-02-07,1085,Sjælland,206,1085
2021-02-08,1081,Nordjylland,1383,1081
2021-02-08,1082,Midtjylland,2682,1082
2021-02-08,1083,Syddanmark,1700,1083
2021-02-08,1084,Hovedstaden,1130,1084
2021-02-08,1085,Sjælland,146,1085
2021-02-09,1081,Nordjylland,1116,1081
2021-02-09,1082,Midtjylland,2641,1082
2021-02-09,1083,Syddanmark,1071,1083
2021-02-09,1084,Hovedstaden,21,1084
2021-02-09,1085,Sjælland,60,1085
2021-02-10,1081,Nordjylland,715,1081
2021-02-10,1082,Midtjylland,1895,1082
2021-02-10,1083,Syddanmark,93,1083
2021-02-10,1084,Hovedstaden,939,1084
2021-02-10,1085,Sjælland,272,1085
2021-02-11,1081,Nordjylland,252,1081
2021-02-11,1082,Midtjylland,1598,1082
2021-02-11,1083,Syddanmark,142,1083
2021-02-11,1084,Hovedstaden,233,1084
2021-02-11,1085,Sjælland,225,1085
2021-02-12,1081,Nordjylland,88,1081
2021-02-12,1082,Midtjylland,1011,1082
2021-02-12,1083,Syddanmark,1727,1083
2021-02-12,1084,Hovedstaden,4158,1084
2021-02-12,1085,Sjælland,627,1085
2021-02-13,1082,Midtjylland,36,1082
2021-02-13,1083,Syddanmark,877,1083
2021-02-13,1084,Hovedstaden,5,1084
2021-02-13,1085,Sjælland,57,1085
2021-02-14,1081,Nordjylland,1,1081
2021-02-14,1082,Midtjylland,27,1082
2021-02-14,1083,Syddanmark,562,1083
2021-02-14,1084,Hovedstaden,10,1084
2021-02-14,1085,Sjælland,27,1085
2021-02-15,1081,Nordjylland,31,1081
2021-02-15,1082,Midtjylland,477,1082
2021-02-15,1083,Syddanmark,1069,1083
2021-02-15,1084,Hovedstaden,1373,1084
2021-02-15,1085,Sjælland,183,1085
2021-02-16,1081,Nordjylland,20,1081
2021-02-16,1082,Midtjylland,237,1082
2021-02-16,1083,Syddanmark,567,1083
2021-02-16,1084,Hovedstaden,396,1084
2021-02-16,1085,Sjælland,107,1085
2021-02-17,1081,Nordjylland,15,1081
2021-02-17,1082,Midtjylland,121,1082
2021-02-17,1083,Syddanmark,219,1083
2021-02-17,1084,Hovedstaden,23,1084
2021-02-17,1085,Sjælland,51,1085
2021-02-18,1081,Nordjylland,33,1081
2021-02-18,1082,Midtjylland,73,1082
2021-02-18,1083,Syddanmark,39,1083
2021-02-18,1084,Hovedstaden,68,1084
2021-02-18,1085,Sjælland,91,1085
2021-02-19,1081,Nordjylland,178,1081
2021-02-19,1082,Midtjylland,110,1082
2021-02-19,1083,Syddanmark,83,1083
2021-02-19,1084,Hovedstaden,44,1084
2021-02-19,1085,Sjælland,551,1085
2021-02-20,1081,Nordjylland,131,1081
2021-02-20,1082,Midtjylland,2,1082
2021-02-20,1083,Syddanmark,61,1083
2021-02-20,1084,Hovedstaden,98,1084
2021-02-20,1085,Sjælland,283,1085
2021-02-21,1081,Nordjylland,23,1081
2021-02-21,1082,Midtjylland,40,1082
2021-02-21,1083,Syddanmark,32,1083
2021-02-21,1084,Hovedstaden,94,1084
2021-02-21,1085,Sjælland,159,1085
2021-02-22,1081,Nordjylland,23,1081
2021-02-22,1082,Midtjylland,364,1082
2021-02-22,1083,Syddanmark,180,1083
2021-02-22,1084,Hovedstaden,137,1084
2021-02-22,1085,Sjælland,383,1085
2021-02-23,1081,Nordjylland,23,1081
2021-02-23,1082,Midtjylland,274,1082
2021-02-23,1083,Syddanmark,355,1083
2021-02-23,1084,Hovedstaden,142,1084
2021-02-23,1085,Sjælland,1156,1085
2021-02-24,1081,Nordjylland,8,1081
2021-02-24,1082,Midtjylland,221,1082
2021-02-24,1083,Syddanmark,596,1083
2021-02-24,1084,Hovedstaden,58,1084
2021-02-24,1085,Sjælland,1080,1085
2021-02-25,1081,Nordjylland,16,1081
2021-02-25,1082,Midtjylland,157,1082
2021-02-25,1083,Syddanmark,330,1083
2021-02-25,1084,Hovedstaden,28,1084
2021-02-25,1085,Sjælland,107,1085
2021-02-26,1081,Nordjylland,44,1081
2021-02-26,1082,Midtjylland,389,1082
2021-02-26,1083,Syddanmark,297,1083
2021-02-26,1084,Hovedstaden,57,1084
2021-02-26,1085,Sjælland,206,1085
2021-02-27,1081,Nordjylland,1,1081
2021-02-27,1082,Midtjylland,2,1082
2021-02-27,1083,Syddanmark,117,1083
2021-02-27,1084,Hovedstaden,1151,1084
2021-02-27,1085,Sjælland,218,1085
2021-02-28,1081,Nordjylland,4,1081
2021-02-28,1082,Midtjylland,1,1082
2021-02-28,1083,Syddanmark,28,1083
2021-02-28,1084,Hovedstaden,1156,1084
2021-02-28,1085,Sjælland,240,1085
2021-03-01,1081,Nordjylland,73,1081
2021-03-01,1082,Midtjylland,145,1082
2021-03-01,1083,Syddanmark,361,1083
2021-03-01,1084,Hovedstaden,222,1084
2021-03-01,1085,Sjælland,251,1085
2021-03-02,1081,Nordjylland,64,1081
2021-03-02,1082,Midtjylland,175,1082
2021-03-02,1083,Syddanmark,378,1083
2021-03-02,1084,Hovedstaden,245,1084
2021-03-02,1085,Sjælland,435,1085
2021-03-03,1081,Nordjylland,41,1081
2021-03-03,1082,Midtjylland,213,1082
2021-03-03,1083,Syddanmark,166,1083
2021-03-03,1084,Hovedstaden,34,1084
2021-03-03,1085,Sjælland,568,1085
2021-03-04,1081,Nordjylland,39,1081
2021-03-04,1082,Midtjylland,614,1082
2021-03-04,1083,Syddanmark,179,1083
2021-03-04,1084,Hovedstaden,189,1084
2021-03-04,1085,Sjælland,794,1085
2021-03-05,1081,Nordjylland,690,1081
2021-03-05,1082,Midtjylland,2591,1082
2021-03-05,1083,Syddanmark,500,1083
2021-03-05,1084,Hovedstaden,255,1084
2021-03-05,1085,Sjælland,1636,1085
2021-03-06,1081,Nordjylland,723,1081
2021-03-06,1082,Midtjylland,1546,1082
2021-03-06,1083,Syddanmark,333,1083
2021-03-06,1084,Hovedstaden,91,1084
2021-03-06,1085,Sjælland,1317,1085
2021-03-07,1081,Nordjylland,625,1081
2021-03-07,1082,Midtjylland,1112,1082
2021-03-07,1083,Syddanmark,629,1083
2021-03-07,1084,Hovedstaden,320,1084
2021-03-07,1085,Sjælland,1675,1085
2021-03-08,1081,Nordjylland,610,1081
2021-03-08,1082,Midtjylland,3423,1082
2021-03-08,1083,Syddanmark,795,1083
2021-03-08,1084,Hovedstaden,231,1084
2021-03-08,1085,Sjælland,1389,1085
2021-03-09,1081,Nordjylland,553,1081
2021-03-09,1082,Midtjylland,2768,1082
2021-03-09,1083,Syddanmark,784,1083
2021-03-09,1084,Hovedstaden,1470,1084
2021-03-09,1085,Sjælland,1676,1085
2021-03-10,1081,Nordjylland,372,1081
2021-03-10,1082,Midtjylland,1762,1082
2021-03-10,1083,Syddanmark,852,1083
2021-03-10,1084,Hovedstaden,1703,1084
2021-03-10,1085,Sjælland,2589,1085
2021-03-11,1081,Nordjylland,800,1081
2021-03-11,1082,Midtjylland,1274,1082
2021-03-11,1083,Syddanmark,380,1083
2021-03-11,1084,Hovedstaden,4425,1084
2021-03-11,1085,Sjælland,1169,1085
2021-03-12,1081,Nordjylland,1528,1081
2021-03-12,1082,Midtjylland,1011,1082
2021-03-12,1083,Syddanmark,2249,1083
2021-03-12,1084,Hovedstaden,4876,1084
2021-03-12,1085,Sjælland,993,1085
2021-03-13,1081,Nordjylland,2414,1081
2021-03-13,1082,Midtjylland,587,1082
2021-03-13,1083,Syddanmark,1965,1083
2021-03-13,1084,Hovedstaden,82,1084
2021-03-13,1085,Sjælland,933,1085
2021-03-14,1081,Nordjylland,2293,1081
2021-03-14,1082,Midtjylland,206,1082
2021-03-14,1083,Syddanmark,1985,1083
2021-03-14,1084,Hovedstaden,3253,1084
2021-03-14,1085,Sjælland,1699,1085
2021-03-15,1081,Nordjylland,1789,1081
2021-03-15,1082,Midtjylland,2821,1082
2021-03-15,1083,Syddanmark,1839,1083
2021-03-15,1084,Hovedstaden,2777,1084
2021-03-15,1085,Sjælland,733,1085
2021-03-16,1081,Nordjylland,57,1081
2021-03-16,1082,Midtjylland,3555,1082
2021-03-16,1083,Syddanmark,1425,1083
2021-03-16,1084,Hovedstaden,3553,1084
2021-03-16,1085,Sjælland,892,1085
2021-03-17,1081,Nordjylland,40,1081
2021-03-17,1082,Midtjylland,2845,1082
2021-03-17,1083,Syddanmark,1056,1083
2021-03-17,1084,Hovedstaden,4455,1084
2021-03-17,1085,Sjælland,847,1085
2021-03-18,1081,Nordjylland,101,1081
2021-03-18,1082,Midtjylland,1167,1082
2021-03-18,1083,Syddanmark,1018,1083
2021-03-18,1084,Hovedstaden,4417,1084
2021-03-18,1085,Sjælland,538,1085
2021-03-19,1081,Nordjylland,553,1081
2021-03-19,1082,Midtjylland,3070,1082
2021-03-19,1083,Syddanmark,3903,1083
2021-03-19,1084,Hovedstaden,1166,1084
2021-03-19,1085,Sjælland,3132,1085
2021-03-20,1081,Nordjylland,1796,1081
2021-03-20,1082,Midtjylland,17,1082
2021-03-20,1083,Syddanmark,2639,1083
2021-03-20,1084,Hovedstaden,74,1084
2021-03-20,1085,Sjælland,348,1085
2021-03-21,1081,Nordjylland,4,1081
2021-03-21,1082,Midtjylland,11,1082
2021-03-21,1083,Syddanmark,2519,1083
2021-03-21,1084,Hovedstaden,2089,1084
2021-03-21,1085,Sjælland,62,1085
2021-03-22,1081,Nordjylland,1424,1081
2021-03-22,1082,Midtjylland,2787,1082
2021-03-22,1083,Syddanmark,2219,1083
2021-03-22,1084,Hovedstaden,81,1084
2021-03-22,1085,Sjælland,1321,1085
2021-03-23,1081,Nordjylland,2269,1081
2021-03-23,1082,Midtjylland,3408,1082
2021-03-23,1083,Syddanmark,1370,1083
2021-03-23,1084,Hovedstaden,95,1084
2021-03-23,1085,Sjælland,501,1085
2021-03-24,1081,Nordjylland,431,1081
2021-03-24,1082,Midtjylland,1732,1082
2021-03-24,1083,Syddanmark,1205,1083
2021-03-24,1084,Hovedstaden,8525,1084
2021-03-24,1085,Sjælland,1505,1085
