"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-30;16-19;Syddanmark;3;0
2020-12-30;20-39;Syddanmark;476;0
2020-12-30;40-64;Syddanmark;1155;0
2020-12-30;65-79;Syddanmark;278;0
2020-12-30;80+;Syddanmark;344;0
2020-12-30;16-19;Hovedstaden;7;0
2020-12-30;20-39;Hovedstaden;1014;0
2020-12-30;40-64;Hovedstaden;1803;0
2020-12-30;65-79;Hovedstaden;324;0
2020-12-30;80+;Hovedstaden;220;0
2020-12-30;16-19;Sjælland;1;0
2020-12-30;20-39;Sjælland;283;0
2020-12-30;40-64;Sjælland;863;0
2020-12-30;65-79;Sjælland;244;0
2020-12-30;80+;Sjælland;351;0
2020-12-31;16-19;Nordjylland;5;0
2020-12-31;20-39;Nordjylland;97;0
2020-12-31;40-64;Nordjylland;256;0
2020-12-31;65-79;Nordjylland;89;0
2020-12-31;80+;Nordjylland;152;0
2020-12-31;20-39;Midtjylland;164;0
2020-12-31;40-64;Midtjylland;454;0
2020-12-31;65-79;Midtjylland;148;0
2020-12-31;80+;Midtjylland;248;0
2020-12-31;16-19;Syddanmark;1;0
2020-12-31;20-39;Syddanmark;218;0
2020-12-31;40-64;Syddanmark;644;0
2020-12-31;65-79;Syddanmark;145;0
2020-12-31;80+;Syddanmark;204;0
2020-12-31;16-19;Hovedstaden;1;0
2020-12-31;20-39;Hovedstaden;356;0
2020-12-31;40-64;Hovedstaden;732;0
2020-12-31;65-79;Hovedstaden;196;0
2020-12-31;80+;Hovedstaden;259;0
2020-12-31;16-19;Sjælland;1;0
2020-12-31;20-39;Sjælland;159;0
2020-12-31;40-64;Sjælland;566;0
2020-12-31;65-79;Sjælland;177;0
2020-12-31;80+;Sjælland;273;0
2021-01-01;20-39;Nordjylland;3;0
2021-01-01;40-64;Nordjylland;5;0
2021-01-01;20-39;Midtjylland;37;0
2021-01-01;40-64;Midtjylland;77;0
2021-01-01;65-79;Midtjylland;11;0
2021-01-01;16-19;Syddanmark;2;0
2021-01-01;20-39;Syddanmark;53;0
2021-01-01;40-64;Syddanmark;295;1
2021-01-01;65-79;Syddanmark;76;0
2021-01-01;80+;Syddanmark;167;0
2021-01-01;20-39;Hovedstaden;183;0
2021-01-01;40-64;Hovedstaden;405;0
2021-01-01;65-79;Hovedstaden;199;0
2021-01-01;80+;Hovedstaden;313;0
2021-01-01;16-19;Sjælland;1;0
2021-01-01;20-39;Sjælland;83;0
2021-01-01;40-64;Sjælland;166;0
2021-01-01;65-79;Sjælland;20;0
2021-01-01;80+;Sjælland;13;0
2021-01-02;16-19;Nordjylland;1;0
2021-01-02;20-39;Nordjylland;309;0
2021-01-02;40-64;Nordjylland;859;0
2021-01-02;65-79;Nordjylland;145;0
2021-01-02;80+;Nordjylland;244;0
2021-01-02;16-19;Midtjylland;1;0
2021-01-02;20-39;Midtjylland;287;0
2021-01-02;40-64;Midtjylland;982;0
2021-01-02;65-79;Midtjylland;358;0
2021-01-02;80+;Midtjylland;523;0
2021-01-02;16-19;Syddanmark;3;0
2021-01-02;20-39;Syddanmark;204;0
2021-01-02;40-64;Syddanmark;770;0
2021-01-02;65-79;Syddanmark;274;0
2021-01-02;80+;Syddanmark;481;0
2021-01-02;20-39;Hovedstaden;290;0
2021-01-02;40-64;Hovedstaden;861;0
2021-01-02;65-79;Hovedstaden;400;0
2021-01-02;80+;Hovedstaden;509;0
2021-01-02;20-39;Sjælland;95;0
2021-01-02;40-64;Sjælland;278;0
2021-01-02;65-79;Sjælland;26;0
2021-01-02;80+;Sjælland;2;0
2021-01-03;20-39;Nordjylland;5;0
2021-01-03;40-64;Nordjylland;8;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;1;0
2021-01-03;20-39;Midtjylland;320;0
2021-01-03;40-64;Midtjylland;1016;0
2021-01-03;65-79;Midtjylland;460;0
2021-01-03;80+;Midtjylland;798;0
2021-01-03;20-39;Syddanmark;80;0
2021-01-03;40-64;Syddanmark;313;0
2021-01-03;65-79;Syddanmark;133;0
2021-01-03;80+;Syddanmark;192;0
2021-01-03;16-19;Hovedstaden;4;0
2021-01-03;20-39;Hovedstaden;239;0
2021-01-03;40-64;Hovedstaden;730;0
2021-01-03;65-79;Hovedstaden;302;0
2021-01-03;80+;Hovedstaden;518;0
2021-01-03;20-39;Sjælland;25;0
2021-01-03;40-64;Sjælland;67;0
2021-01-03;65-79;Sjælland;9;0
2021-01-03;80+;Sjælland;2;0
2021-01-04;16-19;Nordjylland;1;0
2021-01-04;20-39;Nordjylland;202;0
2021-01-04;40-64;Nordjylland;490;0
2021-01-04;65-79;Nordjylland;106;0
2021-01-04;80+;Nordjylland;162;0
2021-01-04;20-39;Midtjylland;23;0
2021-01-04;40-64;Midtjylland;33;0
2021-01-04;65-79;Midtjylland;8;0
2021-01-04;80+;Midtjylland;1;0
2021-01-04;16-19;Syddanmark;5;0
2021-01-04;20-39;Syddanmark;267;1
2021-01-04;40-64;Syddanmark;561;0
2021-01-04;65-79;Syddanmark;73;0
2021-01-04;80+;Syddanmark;33;0
2021-01-04;20-39;Hovedstaden;76;0
2021-01-04;40-64;Hovedstaden;170;0
2021-01-04;65-79;Hovedstaden;46;0
2021-01-04;80+;Hovedstaden;61;0
2021-01-04;20-39;Sjælland;3;0
2021-01-04;40-64;Sjælland;17;0
2021-01-04;65-79;Sjælland;2;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;8;0
2021-01-05;20-39;Nordjylland;265;0
2021-01-05;40-64;Nordjylland;927;0
2021-01-05;65-79;Nordjylland;246;0
2021-01-05;80+;Nordjylland;523;0
2021-01-05;16-19;Midtjylland;4;0
2021-01-05;20-39;Midtjylland;400;0
2021-01-05;40-64;Midtjylland;1268;0
2021-01-05;65-79;Midtjylland;348;0
2021-01-05;80+;Midtjylland;581;0
2021-01-05;16-19;Syddanmark;6;0
2021-01-05;20-39;Syddanmark;305;0
2021-01-05;40-64;Syddanmark;582;0
2021-01-05;65-79;Syddanmark;101;0
2021-01-05;80+;Syddanmark;121;0
2021-01-05;16-19;Hovedstaden;9;0
2021-01-05;20-39;Hovedstaden;1283;0
2021-01-05;40-64;Hovedstaden;3019;1
2021-01-05;65-79;Hovedstaden;766;0
2021-01-05;80+;Hovedstaden;1061;0
2021-01-05;16-19;Sjælland;2;0
2021-01-05;20-39;Sjælland;76;0
2021-01-05;40-64;Sjælland;232;0
2021-01-05;65-79;Sjælland;103;0
2021-01-05;80+;Sjælland;116;0
2021-01-06;16-19;Nordjylland;7;0
2021-01-06;20-39;Nordjylland;298;0
2021-01-06;40-64;Nordjylland;1206;0
2021-01-06;65-79;Nordjylland;349;0
2021-01-06;80+;Nordjylland;650;0
2021-01-06;16-19;Midtjylland;11;0
2021-01-06;20-39;Midtjylland;613;0
2021-01-06;40-64;Midtjylland;1664;0
2021-01-06;65-79;Midtjylland;607;0
2021-01-06;80+;Midtjylland;1020;0
2021-01-06;16-19;Syddanmark;9;0
2021-01-06;20-39;Syddanmark;526;0
2021-01-06;40-64;Syddanmark;1619;0
2021-01-06;65-79;Syddanmark;478;0
2021-01-06;80+;Syddanmark;695;0
2021-01-06;16-19;Hovedstaden;12;0
2021-01-06;20-39;Hovedstaden;1162;0
2021-01-06;40-64;Hovedstaden;3049;0
2021-01-06;65-79;Hovedstaden;908;0
2021-01-06;80+;Hovedstaden;1129;0
2021-01-06;20-39;Sjælland;249;0
2021-01-06;40-64;Sjælland;895;0
2021-01-06;65-79;Sjælland;225;0
2021-01-06;80+;Sjælland;449;0
2021-01-07;16-19;Nordjylland;1;0
2021-01-07;20-39;Nordjylland;359;0
2021-01-07;40-64;Nordjylland;556;0
2021-01-07;65-79;Nordjylland;91;0
2021-01-07;80+;Nordjylland;75;0
2021-01-07;16-19;Midtjylland;6;0
2021-01-07;20-39;Midtjylland;617;0
2021-01-07;40-64;Midtjylland;1765;0
2021-01-07;65-79;Midtjylland;577;0
2021-01-07;80+;Midtjylland;997;0
2021-01-07;16-19;Syddanmark;9;0
2021-01-07;20-39;Syddanmark;545;1
2021-01-07;40-64;Syddanmark;1820;0
2021-01-07;65-79;Syddanmark;630;0
2021-01-07;80+;Syddanmark;959;0
2021-01-07;16-19;Hovedstaden;8;0
2021-01-07;20-39;Hovedstaden;649;1
2021-01-07;40-64;Hovedstaden;2155;0
2021-01-07;65-79;Hovedstaden;1207;0
2021-01-07;80+;Hovedstaden;1140;0
2021-01-07;16-19;Sjælland;2;0
2021-01-07;20-39;Sjælland;181;0
2021-01-07;40-64;Sjælland;642;0
2021-01-07;65-79;Sjælland;319;0
2021-01-07;80+;Sjælland;492;0
2021-01-08;20-39;Nordjylland;81;0
2021-01-08;40-64;Nordjylland;131;0
2021-01-08;65-79;Nordjylland;14;0
2021-01-08;80+;Nordjylland;7;0
2021-01-08;16-19;Midtjylland;1;0
2021-01-08;20-39;Midtjylland;323;0
2021-01-08;40-64;Midtjylland;876;0
2021-01-08;65-79;Midtjylland;456;0
2021-01-08;80+;Midtjylland;843;0
2021-01-08;16-19;Syddanmark;5;0
2021-01-08;20-39;Syddanmark;420;0
2021-01-08;40-64;Syddanmark;1259;0
2021-01-08;65-79;Syddanmark;533;0
2021-01-08;80+;Syddanmark;774;0
2021-01-08;20-39;Hovedstaden;229;1
2021-01-08;40-64;Hovedstaden;409;0
2021-01-08;65-79;Hovedstaden;73;0
2021-01-08;80+;Hovedstaden;44;0
2021-01-08;20-39;Sjælland;127;0
2021-01-08;40-64;Sjælland;494;0
2021-01-08;65-79;Sjælland;174;0
2021-01-08;80+;Sjælland;398;0
2021-01-09;20-39;Nordjylland;6;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;2;0
2021-01-09;20-39;Midtjylland;176;0
2021-01-09;40-64;Midtjylland;298;0
2021-01-09;65-79;Midtjylland;94;0
2021-01-09;80+;Midtjylland;120;0
2021-01-09;20-39;Syddanmark;12;0
2021-01-09;40-64;Syddanmark;13;0
2021-01-09;65-79;Syddanmark;3;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;20-39;Hovedstaden;66;0
2021-01-09;40-64;Hovedstaden;43;1
2021-01-09;65-79;Hovedstaden;13;0
2021-01-09;80+;Hovedstaden;2;1
2021-01-09;16-19;Sjælland;2;0
2021-01-09;20-39;Sjælland;199;0
2021-01-09;40-64;Sjælland;549;0
2021-01-09;65-79;Sjælland;86;0
2021-01-09;80+;Sjælland;116;0
2021-01-10;20-39;Nordjylland;2;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;40-64;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;10;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;69;0
2021-01-10;40-64;Hovedstaden;55;0
2021-01-10;65-79;Hovedstaden;13;0
2021-01-10;20-39;Sjælland;156;0
2021-01-10;40-64;Sjælland;429;0
2021-01-10;65-79;Sjælland;71;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;3;0
2021-01-11;40-64;Midtjylland;11;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;6;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;34;0
2021-01-11;40-64;Hovedstaden;61;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;108;0
2021-01-11;40-64;Sjælland;384;0
2021-01-11;65-79;Sjælland;30;0
2021-01-12;20-39;Nordjylland;2;0
2021-01-12;40-64;Nordjylland;2;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;2;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;3;1
2021-01-12;40-64;Syddanmark;8;0
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;20-39;Hovedstaden;32;0
2021-01-12;40-64;Hovedstaden;37;0
2021-01-12;65-79;Hovedstaden;6;0
2021-01-12;20-39;Sjælland;81;0
2021-01-12;40-64;Sjælland;254;0
2021-01-12;65-79;Sjælland;21;0
2021-01-13;20-39;Nordjylland;89;0
2021-01-13;40-64;Nordjylland;158;0
2021-01-13;65-79;Nordjylland;78;0
2021-01-13;80+;Nordjylland;140;0
2021-01-13;16-19;Midtjylland;3;0
2021-01-13;20-39;Midtjylland;363;1
2021-01-13;40-64;Midtjylland;681;2
2021-01-13;65-79;Midtjylland;310;0
2021-01-13;80+;Midtjylland;505;0
2021-01-13;16-19;Syddanmark;1;0
2021-01-13;20-39;Syddanmark;338;0
2021-01-13;40-64;Syddanmark;714;0
2021-01-13;65-79;Syddanmark;418;0
2021-01-13;80+;Syddanmark;690;0
2021-01-13;16-19;Hovedstaden;13;0
2021-01-13;20-39;Hovedstaden;1232;0
2021-01-13;40-64;Hovedstaden;2769;1
2021-01-13;65-79;Hovedstaden;1763;1
2021-01-13;80+;Hovedstaden;880;0
2021-01-13;16-19;Sjælland;5;0
2021-01-13;20-39;Sjælland;170;0
2021-01-13;40-64;Sjælland;491;0
2021-01-13;65-79;Sjælland;165;0
2021-01-13;80+;Sjælland;92;0
2021-01-14;20-39;Nordjylland;52;0
2021-01-14;40-64;Nordjylland;117;0
2021-01-14;65-79;Nordjylland;136;0
2021-01-14;80+;Nordjylland;321;0
2021-01-14;16-19;Midtjylland;5;0
2021-01-14;20-39;Midtjylland;421;0
2021-01-14;40-64;Midtjylland;799;0
2021-01-14;65-79;Midtjylland;494;0
2021-01-14;80+;Midtjylland;916;0
2021-01-14;16-19;Syddanmark;4;0
2021-01-14;20-39;Syddanmark;561;0
2021-01-14;40-64;Syddanmark;1093;0
2021-01-14;65-79;Syddanmark;741;0
2021-01-14;80+;Syddanmark;1048;0
2021-01-14;6-11;Hovedstaden;1;0
2021-01-14;16-19;Hovedstaden;8;0
2021-01-14;20-39;Hovedstaden;1530;0
2021-01-14;40-64;Hovedstaden;3197;1
2021-01-14;65-79;Hovedstaden;2145;0
2021-01-14;80+;Hovedstaden;1328;0
2021-01-14;20-39;Sjælland;234;0
2021-01-14;40-64;Sjælland;742;0
2021-01-14;65-79;Sjælland;236;0
2021-01-14;80+;Sjælland;626;0
2021-01-15;20-39;Nordjylland;108;0
2021-01-15;40-64;Nordjylland;236;0
2021-01-15;65-79;Nordjylland;279;0
2021-01-15;80+;Nordjylland;586;0
2021-01-15;16-19;Midtjylland;3;0
2021-01-15;20-39;Midtjylland;501;0
2021-01-15;40-64;Midtjylland;1101;0
2021-01-15;65-79;Midtjylland;627;0
2021-01-15;80+;Midtjylland;782;0
2021-01-15;16-19;Syddanmark;3;0
2021-01-15;20-39;Syddanmark;501;0
2021-01-15;40-64;Syddanmark;1086;0
2021-01-15;65-79;Syddanmark;1001;0
2021-01-15;80+;Syddanmark;1200;0
2021-01-15;16-19;Hovedstaden;4;0
2021-01-15;20-39;Hovedstaden;953;1
2021-01-15;40-64;Hovedstaden;2070;2
2021-01-15;65-79;Hovedstaden;1253;2
2021-01-15;80+;Hovedstaden;940;0
2021-01-15;20-39;Sjælland;118;0
2021-01-15;40-64;Sjælland;365;0
2021-01-15;65-79;Sjælland;123;0
2021-01-15;80+;Sjælland;312;0
2021-01-16;16-19;Nordjylland;1;0
2021-01-16;20-39;Nordjylland;41;0
2021-01-16;40-64;Nordjylland;129;0
2021-01-16;65-79;Nordjylland;286;0
2021-01-16;80+;Nordjylland;691;0
2021-01-16;16-19;Midtjylland;5;0
2021-01-16;20-39;Midtjylland;234;0
2021-01-16;40-64;Midtjylland;420;5
2021-01-16;65-79;Midtjylland;119;1
2021-01-16;80+;Midtjylland;115;1
2021-01-16;16-19;Syddanmark;1;0
2021-01-16;20-39;Syddanmark;95;0
2021-01-16;40-64;Syddanmark;242;0
2021-01-16;65-79;Syddanmark;384;0
2021-01-16;80+;Syddanmark;628;0
2021-01-16;16-19;Hovedstaden;1;0
2021-01-16;20-39;Hovedstaden;238;1
2021-01-16;40-64;Hovedstaden;446;0
2021-01-16;65-79;Hovedstaden;103;1
2021-01-16;80+;Hovedstaden;55;0
2021-01-16;20-39;Sjælland;7;0
2021-01-16;40-64;Sjælland;40;1
2021-01-16;65-79;Sjælland;11;0
2021-01-16;80+;Sjælland;4;0
2021-01-17;20-39;Nordjylland;62;0
2021-01-17;40-64;Nordjylland;128;1
2021-01-17;65-79;Nordjylland;263;0
2021-01-17;80+;Nordjylland;546;0
2021-01-17;16-19;Midtjylland;1;0
2021-01-17;20-39;Midtjylland;2;0
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;14;0
2021-01-17;80+;Midtjylland;2;0
2021-01-17;16-19;Syddanmark;1;0
2021-01-17;20-39;Syddanmark;74;31
2021-01-17;40-64;Syddanmark;229;134
2021-01-17;65-79;Syddanmark;325;78
2021-01-17;80+;Syddanmark;524;144
2021-01-17;20-39;Hovedstaden;15;18
2021-01-17;40-64;Hovedstaden;28;21
2021-01-17;65-79;Hovedstaden;4;3
2021-01-17;80+;Hovedstaden;5;0
2021-01-17;20-39;Sjælland;16;52
2021-01-17;40-64;Sjælland;18;128
2021-01-17;65-79;Sjælland;3;18
2021-01-17;80+;Sjælland;1;0
2021-01-18;20-39;Nordjylland;29;1
2021-01-18;40-64;Nordjylland;76;3
2021-01-18;65-79;Nordjylland;189;0
2021-01-18;80+;Nordjylland;310;0
2021-01-18;16-19;Midtjylland;9;0
2021-01-18;20-39;Midtjylland;222;45
2021-01-18;40-64;Midtjylland;440;104
2021-01-18;65-79;Midtjylland;339;17
2021-01-18;80+;Midtjylland;502;0
;;NA;0;1
;;NA;0;1
2021-01-18;20-39;Syddanmark;165;62
2021-01-18;40-64;Syddanmark;399;215
2021-01-18;65-79;Syddanmark;492;69
2021-01-18;80+;Syddanmark;293;111
2021-01-18;20-39;Hovedstaden;11;62
2021-01-18;40-64;Hovedstaden;13;65
2021-01-18;65-79;Hovedstaden;6;9
2021-01-18;80+;Hovedstaden;5;0
2021-01-18;20-39;Sjælland;27;146
2021-01-18;40-64;Sjælland;65;488
2021-01-18;65-79;Sjælland;3;215
2021-01-18;80+;Sjælland;4;318
2021-01-19;20-39;Nordjylland;14;0
2021-01-19;40-64;Nordjylland;11;2
2021-01-19;65-79;Nordjylland;5;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;12;0
2021-01-19;20-39;Midtjylland;267;3
2021-01-19;40-64;Midtjylland;621;6
2021-01-19;65-79;Midtjylland;321;2
2021-01-19;80+;Midtjylland;463;0
2021-01-19;20-39;Syddanmark;45;31
2021-01-19;40-64;Syddanmark;64;172
2021-01-19;65-79;Syddanmark;191;70
2021-01-19;80+;Syddanmark;83;127
2021-01-19;20-39;Hovedstaden;22;71
2021-01-19;40-64;Hovedstaden;26;83
2021-01-19;65-79;Hovedstaden;6;17
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;33;188
2021-01-19;40-64;Sjælland;95;591
2021-01-19;65-79;Sjælland;9;214
2021-01-19;80+;Sjælland;25;299
2021-01-20;20-39;Nordjylland;8;2
2021-01-20;40-64;Nordjylland;10;1
2021-01-20;65-79;Nordjylland;3;1
2021-01-20;16-19;Midtjylland;11;0
2021-01-20;20-39;Midtjylland;187;20
2021-01-20;40-64;Midtjylland;375;75
2021-01-20;65-79;Midtjylland;182;3
2021-01-20;80+;Midtjylland;190;0
2021-01-20;20-39;Syddanmark;26;33
2021-01-20;40-64;Syddanmark;64;113
2021-01-20;65-79;Syddanmark;51;52
2021-01-20;80+;Syddanmark;56;70
2021-01-20;20-39;Hovedstaden;12;61
2021-01-20;40-64;Hovedstaden;13;63
2021-01-20;65-79;Hovedstaden;6;10
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;1
2021-01-20;20-39;Sjælland;16;172
2021-01-20;40-64;Sjælland;60;508
2021-01-20;65-79;Sjælland;11;196
2021-01-20;80+;Sjælland;131;326
2021-01-21;20-39;Nordjylland;7;3
2021-01-21;40-64;Nordjylland;9;7
2021-01-21;65-79;Nordjylland;2;0
2021-01-21;16-19;Midtjylland;9;0
2021-01-21;20-39;Midtjylland;160;188
2021-01-21;40-64;Midtjylland;387;357
2021-01-21;65-79;Midtjylland;276;31
2021-01-21;80+;Midtjylland;274;2
2021-01-21;20-39;Syddanmark;10;28
2021-01-21;40-64;Syddanmark;49;137
2021-01-21;65-79;Syddanmark;51;89
2021-01-21;80+;Syddanmark;24;134
2021-01-21;20-39;Hovedstaden;14;43
2021-01-21;40-64;Hovedstaden;15;60
2021-01-21;65-79;Hovedstaden;1;10
2021-01-21;80+;Hovedstaden;2;4
;;NA;0;1
2021-01-21;20-39;Sjælland;24;135
2021-01-21;40-64;Sjælland;61;453
2021-01-21;65-79;Sjælland;13;175
2021-01-21;80+;Sjælland;65;290
;;NA;0;4
2021-01-22;20-39;Nordjylland;57;488
2021-01-22;40-64;Nordjylland;71;1079
2021-01-22;65-79;Nordjylland;17;249
2021-01-22;80+;Nordjylland;11;483
2021-01-22;16-19;Midtjylland;1;4
2021-01-22;20-39;Midtjylland;14;99
2021-01-22;40-64;Midtjylland;32;330
2021-01-22;65-79;Midtjylland;53;220
2021-01-22;80+;Midtjylland;59;373
;;NA;0;3
2021-01-22;20-39;Syddanmark;30;254
2021-01-22;40-64;Syddanmark;51;722
2021-01-22;65-79;Syddanmark;19;166
2021-01-22;80+;Syddanmark;42;226
2021-01-22;16-19;Hovedstaden;1;0
2021-01-22;20-39;Hovedstaden;19;38
2021-01-22;40-64;Hovedstaden;28;37
2021-01-22;65-79;Hovedstaden;4;7
2021-01-22;80+;Hovedstaden;2;0
2021-01-22;16-19;Sjælland;1;1
2021-01-22;20-39;Sjælland;31;116
2021-01-22;40-64;Sjælland;78;298
2021-01-22;65-79;Sjælland;9;27
2021-01-22;80+;Sjælland;10;2
;;NA;0;4
2021-01-23;20-39;Nordjylland;5;137
2021-01-23;40-64;Nordjylland;11;537
2021-01-23;65-79;Nordjylland;9;170
2021-01-23;80+;Nordjylland;25;357
2021-01-23;20-39;Midtjylland;8;53
2021-01-23;40-64;Midtjylland;23;217
2021-01-23;65-79;Midtjylland;25;200
2021-01-23;80+;Midtjylland;32;416
2021-01-23;20-39;Syddanmark;1;11
2021-01-23;40-64;Syddanmark;1;26
;;NA;0;30
;;NA;0;82
;;NA;0;13
2021-01-23;20-39;Hovedstaden;88;505
2021-01-23;40-64;Hovedstaden;227;1364
2021-01-23;65-79;Hovedstaden;104;745
2021-01-23;80+;Hovedstaden;90;1141
2021-01-23;20-39;Sjælland;7;74
2021-01-23;40-64;Sjælland;14;265
2021-01-23;65-79;Sjælland;8;25
;;NA;0;4
;;NA;0;3
2021-01-24;20-39;Nordjylland;4;71
2021-01-24;40-64;Nordjylland;7;215
2021-01-24;65-79;Nordjylland;3;99
2021-01-24;80+;Nordjylland;5;177
