"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-27;50-59;Hovedstaden;322;0
2020-12-27;60-69;Hovedstaden;226;0
2020-12-27;70-79;Hovedstaden;65;0
2020-12-27;80-89;Hovedstaden;71;0
2020-12-27;90+;Hovedstaden;47;0
2020-12-27;10-19;Sjælland;2;0
2020-12-27;20-29;Sjælland;58;0
2020-12-27;30-39;Sjælland;104;0
2020-12-27;40-49;Sjælland;189;0
2020-12-27;50-59;Sjælland;189;0
2020-12-27;60-69;Sjælland;148;0
2020-12-27;70-79;Sjælland;166;0
2020-12-27;80-89;Sjælland;234;0
2020-12-27;90+;Sjælland;88;0
2020-12-28;20-29;Nordjylland;10;0
2020-12-28;30-39;Nordjylland;15;0
2020-12-28;40-49;Nordjylland;16;0
2020-12-28;50-59;Nordjylland;40;0
2020-12-28;60-69;Nordjylland;24;0
2020-12-28;20-29;Midtjylland;21;0
2020-12-28;30-39;Midtjylland;39;0
2020-12-28;40-49;Midtjylland;51;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;28;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;3;0
2020-12-28;20-29;Syddanmark;48;0
2020-12-28;30-39;Syddanmark;64;0
2020-12-28;40-49;Syddanmark;126;0
2020-12-28;50-59;Syddanmark;132;0
2020-12-28;60-69;Syddanmark;77;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;69;0
2020-12-28;90+;Syddanmark;32;0
2020-12-28;10-19;Hovedstaden;3;0
2020-12-28;20-29;Hovedstaden;51;0
2020-12-28;30-39;Hovedstaden;85;0
2020-12-28;40-49;Hovedstaden;89;0
2020-12-28;50-59;Hovedstaden;73;0
2020-12-28;60-69;Hovedstaden;64;0
2020-12-28;70-79;Hovedstaden;42;0
2020-12-28;80-89;Hovedstaden;36;0
2020-12-28;90+;Hovedstaden;29;0
2020-12-28;20-29;Sjælland;53;0
2020-12-28;30-39;Sjælland;87;0
2020-12-28;40-49;Sjælland;160;0
2020-12-28;50-59;Sjælland;144;0
2020-12-28;60-69;Sjælland;100;0
2020-12-28;70-79;Sjælland;6;0
2020-12-28;80-89;Sjælland;1;0
2020-12-29;10-19;Nordjylland;3;0
2020-12-29;20-29;Nordjylland;7;0
2020-12-29;30-39;Nordjylland;16;0
2020-12-29;40-49;Nordjylland;41;1
2020-12-29;50-59;Nordjylland;47;0
2020-12-29;60-69;Nordjylland;44;0
2020-12-29;70-79;Nordjylland;31;0
2020-12-29;80-89;Nordjylland;66;0
2020-12-29;90+;Nordjylland;27;0
2020-12-29;10-19;Midtjylland;5;0
2020-12-29;20-29;Midtjylland;86;0
2020-12-29;30-39;Midtjylland;126;0
2020-12-29;40-49;Midtjylland;172;0
2020-12-29;50-59;Midtjylland;199;0
2020-12-29;60-69;Midtjylland;125;0
2020-12-29;70-79;Midtjylland;88;0
2020-12-29;80-89;Midtjylland;129;0
2020-12-29;90+;Midtjylland;78;0
2020-12-29;10-19;Syddanmark;3;0
2020-12-29;20-29;Syddanmark;124;0
2020-12-29;30-39;Syddanmark;224;0
2020-12-29;40-49;Syddanmark;353;0
2020-12-29;50-59;Syddanmark;385;0
2020-12-29;60-69;Syddanmark;266;0
2020-12-29;70-79;Syddanmark;125;0
2020-12-29;80-89;Syddanmark;165;0
2020-12-29;90+;Syddanmark;104;0
2020-12-29;10-19;Hovedstaden;7;0
2020-12-29;20-29;Hovedstaden;429;0
2020-12-29;30-39;Hovedstaden;597;0
2020-12-29;40-49;Hovedstaden;695;0
2020-12-29;50-59;Hovedstaden;728;0
2020-12-29;60-69;Hovedstaden;512;0
2020-12-29;70-79;Hovedstaden;158;0
2020-12-29;80-89;Hovedstaden;158;0
2020-12-29;90+;Hovedstaden;95;0
2020-12-29;20-29;Sjælland;110;0
2020-12-29;30-39;Sjælland;242;0
2020-12-29;40-49;Sjælland;367;0
2020-12-29;50-59;Sjælland;375;0
2020-12-29;60-69;Sjælland;251;0
2020-12-29;70-79;Sjælland;168;0
2020-12-29;80-89;Sjælland;184;0
2020-12-29;90+;Sjælland;104;0
2020-12-30;10-19;Nordjylland;17;0
2020-12-30;20-29;Nordjylland;205;0
2020-12-30;30-39;Nordjylland;258;0
2020-12-30;40-49;Nordjylland;371;0
2020-12-30;50-59;Nordjylland;427;0
2020-12-30;60-69;Nordjylland;262;0
2020-12-30;70-79;Nordjylland;146;0
2020-12-30;80-89;Nordjylland;228;0
2020-12-30;90+;Nordjylland;128;0
2020-12-30;10-19;Midtjylland;7;0
2020-12-30;20-29;Midtjylland;106;0
2020-12-30;30-39;Midtjylland;179;0
2020-12-30;40-49;Midtjylland;231;0
2020-12-30;50-59;Midtjylland;247;0
2020-12-30;60-69;Midtjylland;154;0
2020-12-30;70-79;Midtjylland;75;0
2020-12-30;80-89;Midtjylland;113;0
2020-12-30;90+;Midtjylland;40;0
2020-12-30;10-19;Syddanmark;5;0
2020-12-30;20-29;Syddanmark;158;0
2020-12-30;30-39;Syddanmark;353;0
2020-12-30;40-49;Syddanmark;414;0
2020-12-30;50-59;Syddanmark;501;0
2020-12-30;60-69;Syddanmark;327;0
2020-12-30;70-79;Syddanmark;164;0
2020-12-30;80-89;Syddanmark;218;0
2020-12-30;90+;Syddanmark;100;0
2020-12-30;10-19;Hovedstaden;16;0
2020-12-30;20-29;Hovedstaden;442;0
2020-12-30;30-39;Hovedstaden;628;0
2020-12-30;40-49;Hovedstaden;734;0
2020-12-30;50-59;Hovedstaden;721;0
2020-12-30;60-69;Hovedstaden;482;0
2020-12-30;70-79;Hovedstaden;136;0
2020-12-30;80-89;Hovedstaden;143;0
2020-12-30;90+;Hovedstaden;61;0
2020-12-30;10-19;Sjælland;4;0
2020-12-30;20-29;Sjælland;116;0
2020-12-30;30-39;Sjælland;190;0
2020-12-30;40-49;Sjælland;323;0
2020-12-30;50-59;Sjælland;365;0
2020-12-30;60-69;Sjælland;267;0
2020-12-30;70-79;Sjælland;145;0
2020-12-30;80-89;Sjælland;227;0
2020-12-30;90+;Sjælland;96;0
2020-12-31;10-19;Nordjylland;9;0
2020-12-31;20-29;Nordjylland;33;0
2020-12-31;30-39;Nordjylland;66;0
2020-12-31;40-49;Nordjylland;69;0
2020-12-31;50-59;Nordjylland;127;0
2020-12-31;60-69;Nordjylland;95;0
2020-12-31;70-79;Nordjylland;54;0
2020-12-31;80-89;Nordjylland;85;0
2020-12-31;90+;Nordjylland;58;0
2020-12-31;10-19;Midtjylland;1;0
2020-12-31;20-29;Midtjylland;66;0
2020-12-31;30-39;Midtjylland;115;0
2020-12-31;40-49;Midtjylland;169;0
2020-12-31;50-59;Midtjylland;186;0
2020-12-31;60-69;Midtjylland;139;0
2020-12-31;70-79;Midtjylland;94;0
2020-12-31;80-89;Midtjylland;154;0
2020-12-31;90+;Midtjylland;83;0
2020-12-31;10-19;Syddanmark;4;0
2020-12-31;20-29;Syddanmark;73;0
2020-12-31;30-39;Syddanmark;170;0
2020-12-31;40-49;Syddanmark;236;0
2020-12-31;50-59;Syddanmark;258;0
2020-12-31;60-69;Syddanmark;185;0
2020-12-31;70-79;Syddanmark;99;0
2020-12-31;80-89;Syddanmark;118;0
2020-12-31;90+;Syddanmark;60;0
2020-12-31;10-19;Hovedstaden;5;0
2020-12-31;20-29;Hovedstaden;146;0
2020-12-31;30-39;Hovedstaden;231;0
2020-12-31;40-49;Hovedstaden;264;0
2020-12-31;50-59;Hovedstaden;300;0
2020-12-31;60-69;Hovedstaden;223;0
2020-12-31;70-79;Hovedstaden;117;0
2020-12-31;80-89;Hovedstaden;159;0
2020-12-31;90+;Hovedstaden;84;0
2020-12-31;10-19;Sjælland;1;0
2020-12-31;20-29;Sjælland;60;0
2020-12-31;30-39;Sjælland;111;0
2020-12-31;40-49;Sjælland;208;0
2020-12-31;50-59;Sjælland;256;0
2020-12-31;60-69;Sjælland;154;0
2020-12-31;70-79;Sjælland;131;0
2020-12-31;80-89;Sjælland;161;0
2020-12-31;90+;Sjælland;78;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;10-19;Midtjylland;1;0
2021-01-01;20-29;Midtjylland;11;0
2021-01-01;30-39;Midtjylland;29;0
2021-01-01;40-49;Midtjylland;35;0
2021-01-01;50-59;Midtjylland;25;0
2021-01-01;60-69;Midtjylland;24;0
2021-01-01;70-79;Midtjylland;1;0
2021-01-01;10-19;Syddanmark;4;0
2021-01-01;20-29;Syddanmark;14;0
2021-01-01;30-39;Syddanmark;48;0
2021-01-01;40-49;Syddanmark;94;0
2021-01-01;50-59;Syddanmark;132;1
2021-01-01;60-69;Syddanmark;85;0
2021-01-01;70-79;Syddanmark;54;0
2021-01-01;80-89;Syddanmark;99;0
2021-01-01;90+;Syddanmark;56;0
2021-01-01;10-19;Hovedstaden;1;0
2021-01-01;20-29;Hovedstaden;92;0
2021-01-01;30-39;Hovedstaden;97;0
2021-01-01;40-49;Hovedstaden;127;0
2021-01-01;50-59;Hovedstaden;180;0
2021-01-01;60-69;Hovedstaden;156;0
2021-01-01;70-79;Hovedstaden;143;0
2021-01-01;80-89;Hovedstaden;178;0
2021-01-01;90+;Hovedstaden;116;0
2021-01-01;10-19;Sjælland;8;0
2021-01-01;20-29;Sjælland;35;0
2021-01-01;30-39;Sjælland;45;0
2021-01-01;40-49;Sjælland;43;0
2021-01-01;50-59;Sjælland;85;0
2021-01-01;60-69;Sjælland;47;0
2021-01-01;70-79;Sjælland;6;0
2021-01-01;80-89;Sjælland;8;0
2021-01-01;90+;Sjælland;4;0
2021-01-02;10-19;Nordjylland;2;0
2021-01-02;20-29;Nordjylland;122;0
2021-01-02;30-39;Nordjylland;211;0
2021-01-02;40-49;Nordjylland;294;0
2021-01-02;50-59;Nordjylland;395;0
2021-01-02;60-69;Nordjylland;228;0
2021-01-02;70-79;Nordjylland;73;0
2021-01-02;80-89;Nordjylland;147;0
2021-01-02;90+;Nordjylland;78;0
2021-01-02;10-19;Midtjylland;9;0
2021-01-02;20-29;Midtjylland;108;0
2021-01-02;30-39;Midtjylland;190;0
2021-01-02;40-49;Midtjylland;340;0
2021-01-02;50-59;Midtjylland;414;0
2021-01-02;60-69;Midtjylland;354;0
2021-01-02;70-79;Midtjylland;229;0
2021-01-02;80-89;Midtjylland;331;0
2021-01-02;90+;Midtjylland;162;0
2021-01-02;10-19;Syddanmark;10;0
2021-01-02;20-29;Syddanmark;66;0
2021-01-02;30-39;Syddanmark;151;0
2021-01-02;40-49;Syddanmark;260;0
2021-01-02;50-59;Syddanmark;369;0
2021-01-02;60-69;Syddanmark;208;0
2021-01-02;70-79;Syddanmark;205;0
2021-01-02;80-89;Syddanmark;282;0
2021-01-02;90+;Syddanmark;168;0
2021-01-02;10-19;Hovedstaden;1;0
2021-01-02;20-29;Hovedstaden;139;0
2021-01-02;30-39;Hovedstaden;179;0
2021-01-02;40-49;Hovedstaden;278;0
2021-01-02;50-59;Hovedstaden;379;0
2021-01-02;60-69;Hovedstaden;344;0
2021-01-02;70-79;Hovedstaden;258;0
2021-01-02;80-89;Hovedstaden;289;0
2021-01-02;90+;Hovedstaden;178;0
2021-01-02;20-29;Sjælland;33;0
2021-01-02;30-39;Sjælland;74;0
2021-01-02;40-49;Sjælland;110;0
2021-01-02;50-59;Sjælland;115;0
2021-01-02;60-69;Sjælland;66;0
2021-01-02;70-79;Sjælland;1;0
2021-01-02;80-89;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;3;0
2021-01-03;40-49;Nordjylland;4;0
2021-01-03;50-59;Nordjylland;3;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;6;0
2021-01-03;20-29;Midtjylland;102;0
2021-01-03;30-39;Midtjylland;241;0
2021-01-03;40-49;Midtjylland;331;0
2021-01-03;50-59;Midtjylland;445;0
2021-01-03;60-69;Midtjylland;354;0
2021-01-03;70-79;Midtjylland;355;0
2021-01-03;80-89;Midtjylland;469;0
2021-01-03;90+;Midtjylland;269;0
2021-01-03;10-19;Syddanmark;2;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;53;0
2021-01-03;40-49;Syddanmark;99;0
2021-01-03;50-59;Syddanmark;147;0
2021-01-03;60-69;Syddanmark;107;0
2021-01-03;70-79;Syddanmark;95;0
2021-01-03;80-89;Syddanmark;118;0
2021-01-03;90+;Syddanmark;64;0
2021-01-03;10-19;Hovedstaden;7;0
2021-01-03;20-29;Hovedstaden;95;0
2021-01-03;30-39;Hovedstaden;158;0
2021-01-03;40-49;Hovedstaden;260;0
2021-01-03;50-59;Hovedstaden;320;0
2021-01-03;60-69;Hovedstaden;252;0
2021-01-03;70-79;Hovedstaden;208;0
2021-01-03;80-89;Hovedstaden;330;0
2021-01-03;90+;Hovedstaden;146;0
2021-01-03;20-29;Sjælland;4;0
2021-01-03;30-39;Sjælland;23;0
2021-01-03;40-49;Sjælland;15;0
2021-01-03;50-59;Sjælland;34;0
2021-01-03;60-69;Sjælland;23;0
2021-01-03;70-79;Sjælland;3;0
2021-01-03;80-89;Sjælland;1;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;2;0
2021-01-04;20-29;Nordjylland;93;0
2021-01-04;30-39;Nordjylland;127;0
2021-01-04;40-49;Nordjylland;170;0
2021-01-04;50-59;Nordjylland;217;0
2021-01-04;60-69;Nordjylland;131;0
2021-01-04;70-79;Nordjylland;66;0
2021-01-04;80-89;Nordjylland;94;0
2021-01-04;90+;Nordjylland;56;0
2021-01-04;20-29;Midtjylland;15;0
2021-01-04;30-39;Midtjylland;13;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;9;0
2021-01-04;60-69;Midtjylland;14;0
2021-01-04;70-79;Midtjylland;2;0
2021-01-04;80-89;Midtjylland;1;0
2021-01-04;10-19;Syddanmark;8;0
2021-01-04;20-29;Syddanmark;113;1
2021-01-04;30-39;Syddanmark;169;0
2021-01-04;40-49;Syddanmark;233;0
2021-01-04;50-59;Syddanmark;201;0
2021-01-04;60-69;Syddanmark;159;0
2021-01-04;70-79;Syddanmark;21;0
2021-01-04;80-89;Syddanmark;18;0
2021-01-04;90+;Syddanmark;13;0
2021-01-04;10-19;Hovedstaden;1;0
2021-01-04;20-29;Hovedstaden;33;0
2021-01-04;30-39;Hovedstaden;49;0
2021-01-04;40-49;Hovedstaden;55;0
2021-01-04;50-59;Hovedstaden;68;0
2021-01-04;60-69;Hovedstaden;64;0
2021-01-04;70-79;Hovedstaden;22;0
2021-01-04;80-89;Hovedstaden;32;0
2021-01-04;90+;Hovedstaden;24;0
2021-01-04;10-19;Sjælland;1;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;30-39;Sjælland;1;0
2021-01-04;40-49;Sjælland;5;0
2021-01-04;50-59;Sjælland;7;0
2021-01-04;60-69;Sjælland;7;0
2021-01-04;70-79;Sjælland;1;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;22;0
2021-01-05;20-29;Nordjylland;115;0
2021-01-05;30-39;Nordjylland;159;0
2021-01-05;40-49;Nordjylland;273;0
2021-01-05;50-59;Nordjylland;433;0
2021-01-05;60-69;Nordjylland;284;0
2021-01-05;70-79;Nordjylland;189;0
2021-01-05;80-89;Nordjylland;308;0
2021-01-05;90+;Nordjylland;171;0
2021-01-05;10-19;Midtjylland;15;0
2021-01-05;20-29;Midtjylland;180;0
2021-01-05;30-39;Midtjylland;237;0
2021-01-05;40-49;Midtjylland;415;0
2021-01-05;50-59;Midtjylland;575;0
2021-01-05;60-69;Midtjylland;398;0
2021-01-05;70-79;Midtjylland;222;0
2021-01-05;80-89;Midtjylland;352;0
2021-01-05;90+;Midtjylland;182;0
2021-01-05;10-19;Syddanmark;13;0
2021-01-05;20-29;Syddanmark;154;0
2021-01-05;30-39;Syddanmark;170;0
2021-01-05;40-49;Syddanmark;215;0
2021-01-05;50-59;Syddanmark;251;0
2021-01-05;60-69;Syddanmark;141;0
2021-01-05;70-79;Syddanmark;54;0
2021-01-05;80-89;Syddanmark;71;0
2021-01-05;90+;Syddanmark;40;0
2021-01-05;10-19;Hovedstaden;39;0
2021-01-05;20-29;Hovedstaden;501;0
2021-01-05;30-39;Hovedstaden;825;0
2021-01-05;40-49;Hovedstaden;1075;0
2021-01-05;50-59;Hovedstaden;1309;1
2021-01-05;60-69;Hovedstaden;949;0
2021-01-05;70-79;Hovedstaden;414;0
2021-01-05;80-89;Hovedstaden;570;0
2021-01-05;90+;Hovedstaden;415;0
2021-01-05;10-19;Sjælland;5;0
2021-01-05;20-29;Sjælland;21;0
2021-01-05;30-39;Sjælland;61;0
2021-01-05;40-49;Sjælland;73;0
2021-01-05;50-59;Sjælland;101;0
2021-01-05;60-69;Sjælland;96;0
2021-01-05;70-79;Sjælland;62;0
2021-01-05;80-89;Sjælland;75;0
2021-01-05;90+;Sjælland;31;0
2021-01-06;10-19;Nordjylland;11;0
2021-01-06;20-29;Nordjylland;125;0
2021-01-06;30-39;Nordjylland;195;0
2021-01-06;40-49;Nordjylland;323;0
2021-01-06;50-59;Nordjylland;596;0
2021-01-06;60-69;Nordjylland;396;0
2021-01-06;70-79;Nordjylland;249;0
2021-01-06;80-89;Nordjylland;384;0
2021-01-06;90+;Nordjylland;217;0
2021-01-06;10-19;Midtjylland;14;0
2021-01-06;20-29;Midtjylland;241;0
2021-01-06;30-39;Midtjylland;424;0
2021-01-06;40-49;Midtjylland;565;0
2021-01-06;50-59;Midtjylland;710;0
2021-01-06;60-69;Midtjylland;573;0
2021-01-06;70-79;Midtjylland;404;0
2021-01-06;80-89;Midtjylland;606;0
2021-01-06;90+;Midtjylland;334;0
2021-01-06;10-19;Syddanmark;25;0
2021-01-06;20-29;Syddanmark;186;0
2021-01-06;30-39;Syddanmark;384;0
2021-01-06;40-49;Syddanmark;520;0
2021-01-06;50-59;Syddanmark;707;0
2021-01-06;60-69;Syddanmark;539;0
2021-01-06;70-79;Syddanmark;299;0
2021-01-06;80-89;Syddanmark;421;0
2021-01-06;90+;Syddanmark;215;0
2021-01-06;10-19;Hovedstaden;32;0
2021-01-06;20-29;Hovedstaden;477;0
2021-01-06;30-39;Hovedstaden;752;0
2021-01-06;40-49;Hovedstaden;1080;0
2021-01-06;50-59;Hovedstaden;1335;0
2021-01-06;60-69;Hovedstaden;951;0
2021-01-06;70-79;Hovedstaden;563;0
2021-01-06;80-89;Hovedstaden;673;0
2021-01-06;90+;Hovedstaden;365;0
2021-01-06;10-19;Sjælland;2;0
2021-01-06;20-29;Sjælland;89;0
2021-01-06;30-39;Sjælland;179;0
2021-01-06;40-49;Sjælland;345;0
2021-01-06;50-59;Sjælland;385;0
2021-01-06;60-69;Sjælland;232;0
2021-01-06;70-79;Sjælland;151;0
2021-01-06;80-89;Sjælland;269;0
2021-01-06;90+;Sjælland;148;0
2021-01-07;10-19;Nordjylland;6;0
2021-01-07;20-29;Nordjylland;156;0
2021-01-07;30-39;Nordjylland;217;0
2021-01-07;40-49;Nordjylland;229;0
2021-01-07;50-59;Nordjylland;223;0
2021-01-07;60-69;Nordjylland;132;0
2021-01-07;70-79;Nordjylland;47;0
2021-01-07;80-89;Nordjylland;50;0
2021-01-07;90+;Nordjylland;15;0
2021-01-07;10-19;Midtjylland;22;0
2021-01-07;20-29;Midtjylland;210;0
2021-01-07;30-39;Midtjylland;445;0
2021-01-07;40-49;Midtjylland;575;0
2021-01-07;50-59;Midtjylland;766;0
2021-01-07;60-69;Midtjylland;600;0
2021-01-07;70-79;Midtjylland;384;0
2021-01-07;80-89;Midtjylland;616;0
2021-01-07;90+;Midtjylland;320;0
2021-01-07;10-19;Syddanmark;20;0
2021-01-07;20-29;Syddanmark;187;0
2021-01-07;30-39;Syddanmark;406;1
2021-01-07;40-49;Syddanmark;616;0
2021-01-07;50-59;Syddanmark;805;0
2021-01-07;60-69;Syddanmark;609;0
2021-01-07;70-79;Syddanmark;404;0
2021-01-07;80-89;Syddanmark;606;0
2021-01-07;90+;Syddanmark;283;0
2021-01-07;10-19;Hovedstaden;28;0
2021-01-07;20-29;Hovedstaden;235;1
2021-01-07;30-39;Hovedstaden;443;0
2021-01-07;40-49;Hovedstaden;737;0
2021-01-07;50-59;Hovedstaden;948;0
2021-01-07;60-69;Hovedstaden;881;0
2021-01-07;70-79;Hovedstaden;805;0
2021-01-07;80-89;Hovedstaden;734;0
2021-01-07;90+;Hovedstaden;303;0
2021-01-07;10-19;Sjælland;6;0
2021-01-07;20-29;Sjælland;66;0
2021-01-07;30-39;Sjælland;131;0
2021-01-07;40-49;Sjælland;217;0
2021-01-07;50-59;Sjælland;273;0
2021-01-07;60-69;Sjælland;258;0
2021-01-07;70-79;Sjælland;221;0
2021-01-07;80-89;Sjælland;288;0
2021-01-07;90+;Sjælland;164;0
2021-01-08;20-29;Nordjylland;33;0
2021-01-08;30-39;Nordjylland;53;0
2021-01-08;40-49;Nordjylland;60;0
2021-01-08;50-59;Nordjylland;52;0
2021-01-08;60-69;Nordjylland;27;0
2021-01-08;70-79;Nordjylland;3;0
2021-01-08;80-89;Nordjylland;3;0
2021-01-08;90+;Nordjylland;4;0
2021-01-08;10-19;Midtjylland;11;0
2021-01-08;20-29;Midtjylland;128;0
2021-01-08;30-39;Midtjylland;216;0
2021-01-08;40-49;Midtjylland;275;0
2021-01-08;50-59;Midtjylland;403;0
2021-01-08;60-69;Midtjylland;340;0
2021-01-08;70-79;Midtjylland;333;0
2021-01-08;80-89;Midtjylland;501;0
2021-01-08;90+;Midtjylland;273;0
2021-01-08;10-19;Syddanmark;11;0
2021-01-08;20-29;Syddanmark;141;0
2021-01-08;30-39;Syddanmark;312;0
2021-01-08;40-49;Syddanmark;437;0
2021-01-08;50-59;Syddanmark;519;0
2021-01-08;60-69;Syddanmark;493;0
2021-01-08;70-79;Syddanmark;345;0
2021-01-08;80-89;Syddanmark;461;0
2021-01-08;90+;Syddanmark;254;0
2021-01-08;20-29;Hovedstaden;96;0
2021-01-08;30-39;Hovedstaden;147;1
2021-01-08;40-49;Hovedstaden;174;0
2021-01-08;50-59;Hovedstaden;157;0
2021-01-08;60-69;Hovedstaden;110;0
2021-01-08;70-79;Hovedstaden;26;0
2021-01-08;80-89;Hovedstaden;27;0
2021-01-08;90+;Hovedstaden;16;0
2021-01-08;10-19;Sjælland;1;0
2021-01-08;20-29;Sjælland;40;0
2021-01-08;30-39;Sjælland;97;0
2021-01-08;40-49;Sjælland;166;0
2021-01-08;50-59;Sjælland;232;0
2021-01-08;60-69;Sjælland;153;0
2021-01-08;70-79;Sjælland;121;0
2021-01-08;80-89;Sjælland;234;0
2021-01-08;90+;Sjælland;137;0
2021-01-09;20-29;Nordjylland;4;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;16;0
2021-01-09;90+;Nordjylland;2;0
2021-01-09;10-19;Midtjylland;3;0
2021-01-09;20-29;Midtjylland;70;0
2021-01-09;30-39;Midtjylland;115;0
2021-01-09;40-49;Midtjylland;109;0
2021-01-09;50-59;Midtjylland;117;0
2021-01-09;60-69;Midtjylland;97;0
2021-01-09;70-79;Midtjylland;61;0
2021-01-09;80-89;Midtjylland;86;0
2021-01-09;90+;Midtjylland;28;0
2021-01-09;20-29;Syddanmark;10;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;8;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;60-69;Syddanmark;1;0
2021-01-09;70-79;Syddanmark;2;0
2021-01-09;80-89;Syddanmark;4;0
2021-01-09;90+;Syddanmark;3;0
2021-01-09;10-19;Hovedstaden;6;0
2021-01-09;20-29;Hovedstaden;36;0
2021-01-09;30-39;Hovedstaden;29;0
2021-01-09;40-49;Hovedstaden;23;1
2021-01-09;50-59;Hovedstaden;13;0
2021-01-09;60-69;Hovedstaden;10;0
2021-01-09;70-79;Hovedstaden;7;0
;;NA;0;1
2021-01-09;90+;Hovedstaden;1;0
2021-01-09;10-19;Sjælland;9;0
2021-01-09;20-29;Sjælland;67;0
2021-01-09;30-39;Sjælland;135;0
2021-01-09;40-49;Sjælland;218;0
2021-01-09;50-59;Sjælland;239;0
2021-01-09;60-69;Sjælland;123;0
2021-01-09;70-79;Sjælland;46;0
2021-01-09;80-89;Sjælland;70;0
2021-01-09;90+;Sjælland;42;0
2021-01-10;30-39;Nordjylland;2;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;50-59;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;1;0
2021-01-10;20-29;Syddanmark;5;0
2021-01-10;30-39;Syddanmark;5;0
2021-01-10;40-49;Syddanmark;4;0
