"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-28;20-39;Syddanmark;112;0
2020-12-28;40-64;Syddanmark;310;0
2020-12-28;65-79;Syddanmark;78;0
2020-12-28;80+;Syddanmark;120;0
2020-12-28;16-19;Hovedstaden;3;0
2020-12-28;20-39;Hovedstaden;135;0
2020-12-28;40-64;Hovedstaden;202;0
2020-12-28;65-79;Hovedstaden;74;0
2020-12-28;80+;Hovedstaden;75;0
2020-12-28;20-39;Sjælland;139;0
2020-12-28;40-64;Sjælland;380;0
2020-12-28;65-79;Sjælland;29;0
2020-12-28;80+;Sjælland;1;0
2020-12-29;16-19;Nordjylland;3;0
2020-12-29;20-39;Nordjylland;24;0
2020-12-29;40-64;Nordjylland;114;0
2020-12-29;65-79;Nordjylland;52;0
2020-12-29;80+;Nordjylland;109;0
2020-12-29;16-19;Midtjylland;4;0
2020-12-29;20-39;Midtjylland;204;0
2020-12-29;40-64;Midtjylland;469;0
2020-12-29;65-79;Midtjylland;132;0
2020-12-29;80+;Midtjylland;239;0
2020-12-29;16-19;Syddanmark;3;0
2020-12-29;20-39;Syddanmark;338;0
2020-12-29;40-64;Syddanmark;922;0
2020-12-29;65-79;Syddanmark;223;0
2020-12-29;80+;Syddanmark;328;0
2020-12-29;16-19;Hovedstaden;8;0
2020-12-29;20-39;Hovedstaden;1049;0
2020-12-29;40-64;Hovedstaden;1789;0
2020-12-29;65-79;Hovedstaden;324;0
2020-12-29;80+;Hovedstaden;307;0
2020-12-29;20-39;Sjælland;355;0
2020-12-29;40-64;Sjælland;912;0
2020-12-29;65-79;Sjælland;266;0
2020-12-29;80+;Sjælland;350;0
2020-12-30;16-19;Nordjylland;17;0
2020-12-30;20-39;Nordjylland;467;0
2020-12-30;40-64;Nordjylland;1005;0
2020-12-30;65-79;Nordjylland;211;0
2020-12-30;80+;Nordjylland;430;0
2020-12-30;16-19;Midtjylland;7;0
2020-12-30;20-39;Midtjylland;282;0
2020-12-30;40-64;Midtjylland;597;0
2020-12-30;65-79;Midtjylland;123;0
2020-12-30;80+;Midtjylland;196;0
2020-12-30;16-19;Syddanmark;5;0
2020-12-30;20-39;Syddanmark;509;0
2020-12-30;40-64;Syddanmark;1146;0
2020-12-30;65-79;Syddanmark;285;0
2020-12-30;80+;Syddanmark;392;0
2020-12-30;16-19;Hovedstaden;16;0
2020-12-30;20-39;Hovedstaden;1081;0
2020-12-30;40-64;Hovedstaden;1803;0
2020-12-30;65-79;Hovedstaden;278;0
2020-12-30;80+;Hovedstaden;234;0
2020-12-30;16-19;Sjælland;4;0
2020-12-30;20-39;Sjælland;302;0
2020-12-30;40-64;Sjælland;891;0
2020-12-30;65-79;Sjælland;231;0
2020-12-30;80+;Sjælland;372;0
2020-12-31;16-19;Nordjylland;9;0
2020-12-31;20-39;Nordjylland;98;0
2020-12-31;40-64;Nordjylland;262;0
2020-12-31;65-79;Nordjylland;90;0
2020-12-31;80+;Nordjylland;167;0
2020-12-31;16-19;Midtjylland;1;0
2020-12-31;20-39;Midtjylland;183;0
2020-12-31;40-64;Midtjylland;451;0
2020-12-31;65-79;Midtjylland;148;0
2020-12-31;80+;Midtjylland;274;0
2020-12-31;16-19;Syddanmark;4;0
2020-12-31;20-39;Syddanmark;240;0
2020-12-31;40-64;Syddanmark;641;0
2020-12-31;65-79;Syddanmark;147;0
2020-12-31;80+;Syddanmark;219;0
2020-12-31;16-19;Hovedstaden;4;0
2020-12-31;20-39;Hovedstaden;381;0
2020-12-31;40-64;Hovedstaden;731;0
2020-12-31;65-79;Hovedstaden;197;0
2020-12-31;80+;Hovedstaden;278;0
2020-12-31;16-19;Sjælland;1;0
2020-12-31;20-39;Sjælland;173;0
2020-12-31;40-64;Sjælland;569;0
2020-12-31;65-79;Sjælland;200;0
2020-12-31;80+;Sjælland;297;0
2021-01-01;20-39;Nordjylland;3;0
2021-01-01;40-64;Nordjylland;5;0
2021-01-01;20-39;Midtjylland;40;0
2021-01-01;40-64;Midtjylland;74;0
2021-01-01;65-79;Midtjylland;11;0
2021-01-01;16-19;Syddanmark;4;0
2021-01-01;20-39;Syddanmark;61;0
2021-01-01;40-64;Syddanmark;290;1
2021-01-01;65-79;Syddanmark;85;0
2021-01-01;80+;Syddanmark;186;0
2021-01-01;16-19;Hovedstaden;2;0
2021-01-01;20-39;Hovedstaden;186;0
2021-01-01;40-64;Hovedstaden;413;0
2021-01-01;65-79;Hovedstaden;211;0
2021-01-01;80+;Hovedstaden;333;0
2021-01-01;16-19;Sjælland;8;0
2021-01-01;20-39;Sjælland;82;0
2021-01-01;40-64;Sjælland;165;0
2021-01-01;65-79;Sjælland;19;0
2021-01-01;80+;Sjælland;15;0
2021-01-02;16-19;Nordjylland;2;0
2021-01-02;20-39;Nordjylland;340;0
2021-01-02;40-64;Nordjylland;854;0
2021-01-02;65-79;Nordjylland;148;0
2021-01-02;80+;Nordjylland;270;0
2021-01-02;16-19;Midtjylland;9;0
2021-01-02;20-39;Midtjylland;296;0
2021-01-02;40-64;Midtjylland;1000;0
2021-01-02;65-79;Midtjylland;358;0
2021-01-02;80+;Midtjylland;584;0
2021-01-02;16-19;Syddanmark;10;0
2021-01-02;20-39;Syddanmark;215;0
2021-01-02;40-64;Syddanmark;775;0
2021-01-02;65-79;Syddanmark;300;0
2021-01-02;80+;Syddanmark;542;0
2021-01-02;16-19;Hovedstaden;1;0
2021-01-02;20-39;Hovedstaden;313;0
2021-01-02;40-64;Hovedstaden;877;0
2021-01-02;65-79;Hovedstaden;411;0
2021-01-02;80+;Hovedstaden;557;0
2021-01-02;20-39;Sjælland;106;0
2021-01-02;40-64;Sjælland;272;0
2021-01-02;65-79;Sjælland;18;0
2021-01-02;80+;Sjælland;2;0
2021-01-03;20-39;Nordjylland;6;0
2021-01-03;40-64;Nordjylland;7;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;80+;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;6;0
2021-01-03;20-39;Midtjylland;343;0
2021-01-03;40-64;Midtjylland;1033;0
2021-01-03;65-79;Midtjylland;489;0
2021-01-03;80+;Midtjylland;885;0
2021-01-03;16-19;Syddanmark;2;0
2021-01-03;20-39;Syddanmark;86;0
2021-01-03;40-64;Syddanmark;319;0
2021-01-03;65-79;Syddanmark;134;0
2021-01-03;80+;Syddanmark;200;0
2021-01-03;16-19;Hovedstaden;7;0
2021-01-03;20-39;Hovedstaden;255;0
2021-01-03;40-64;Hovedstaden;746;0
2021-01-03;65-79;Hovedstaden;324;0
2021-01-03;80+;Hovedstaden;578;0
2021-01-03;20-39;Sjælland;26;0
2021-01-03;40-64;Sjælland;66;0
2021-01-03;65-79;Sjælland;4;0
2021-01-03;80+;Sjælland;1;0
2021-01-04;16-19;Nordjylland;2;0
2021-01-04;20-39;Nordjylland;220;0
2021-01-04;40-64;Nordjylland;485;0
2021-01-04;65-79;Nordjylland;106;0
2021-01-04;80+;Nordjylland;176;0
2021-01-04;20-39;Midtjylland;24;0
2021-01-04;40-64;Midtjylland;33;0
2021-01-04;65-79;Midtjylland;4;0
2021-01-04;80+;Midtjylland;2;0
2021-01-04;16-19;Syddanmark;8;0
2021-01-04;20-39;Syddanmark;286;1
2021-01-04;40-64;Syddanmark;552;0
2021-01-04;65-79;Syddanmark;63;0
2021-01-04;80+;Syddanmark;32;0
2021-01-04;20-39;Hovedstaden;75;0
2021-01-04;40-64;Hovedstaden;172;0
2021-01-04;65-79;Hovedstaden;42;0
2021-01-04;80+;Hovedstaden;70;0
2021-01-04;16-19;Sjælland;2;0
2021-01-04;40-64;Sjælland;17;0
2021-01-04;65-79;Sjælland;1;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;21;0
2021-01-05;20-39;Nordjylland;275;0
2021-01-05;40-64;Nordjylland;936;0
2021-01-05;65-79;Nordjylland;257;0
2021-01-05;80+;Nordjylland;558;0
2021-01-05;16-19;Midtjylland;15;0
2021-01-05;20-39;Midtjylland;413;0
2021-01-05;40-64;Midtjylland;1283;0
2021-01-05;65-79;Midtjylland;358;0
2021-01-05;80+;Midtjylland;641;0
2021-01-05;16-19;Syddanmark;11;0
2021-01-05;20-39;Syddanmark;323;0
2021-01-05;40-64;Syddanmark;574;0
2021-01-05;65-79;Syddanmark;95;0
2021-01-05;80+;Syddanmark;134;0
2021-01-05;16-19;Hovedstaden;42;0
2021-01-05;20-39;Hovedstaden;1339;0
2021-01-05;40-64;Hovedstaden;3059;0
2021-01-05;65-79;Hovedstaden;748;0
2021-01-05;80+;Hovedstaden;1151;0
2021-01-05;16-19;Sjælland;5;0
2021-01-05;20-39;Sjælland;77;0
2021-01-05;40-64;Sjælland;236;0
2021-01-05;65-79;Sjælland;101;0
2021-01-05;80+;Sjælland;124;0
2021-01-06;16-19;Nordjylland;11;0
2021-01-06;20-39;Nordjylland;313;0
2021-01-06;40-64;Nordjylland;1215;0
2021-01-06;65-79;Nordjylland;373;0
2021-01-06;80+;Nordjylland;695;0
2021-01-06;16-19;Midtjylland;14;0
2021-01-06;20-39;Midtjylland;672;0
2021-01-06;40-64;Midtjylland;1653;0
2021-01-06;65-79;Midtjylland;640;0
2021-01-06;80+;Midtjylland;1095;0
2021-01-06;16-19;Syddanmark;26;0
2021-01-06;20-39;Syddanmark;565;0
2021-01-06;40-64;Syddanmark;1637;0
2021-01-06;65-79;Syddanmark;482;0
2021-01-06;80+;Syddanmark;774;0
2021-01-06;16-19;Hovedstaden;31;0
2021-01-06;20-39;Hovedstaden;1237;0
2021-01-06;40-64;Hovedstaden;3069;0
2021-01-06;65-79;Hovedstaden;923;0
2021-01-06;80+;Hovedstaden;1222;0
2021-01-06;16-19;Sjælland;2;0
2021-01-06;20-39;Sjælland;266;0
2021-01-06;40-64;Sjælland;904;0
2021-01-06;65-79;Sjælland;230;0
2021-01-06;80+;Sjælland;487;0
2021-01-07;16-19;Nordjylland;6;0
2021-01-07;20-39;Nordjylland;380;0
2021-01-07;40-64;Nordjylland;552;0
2021-01-07;65-79;Nordjylland;83;0
2021-01-07;80+;Nordjylland;73;0
2021-01-07;16-19;Midtjylland;21;0
2021-01-07;20-39;Midtjylland;652;0
2021-01-07;40-64;Midtjylland;1765;0
2021-01-07;65-79;Midtjylland;600;0
2021-01-07;80+;Midtjylland;1078;0
2021-01-07;16-19;Syddanmark;21;0
2021-01-07;20-39;Syddanmark;596;1
2021-01-07;40-64;Syddanmark;1823;0
2021-01-07;65-79;Syddanmark;660;0
2021-01-07;80+;Syddanmark;1051;0
2021-01-07;16-19;Hovedstaden;29;0
2021-01-07;20-39;Hovedstaden;672;0
2021-01-07;40-64;Hovedstaden;2230;0
2021-01-07;65-79;Hovedstaden;1230;0
2021-01-07;80+;Hovedstaden;1204;0
2021-01-07;16-19;Sjælland;5;0
2021-01-07;20-39;Sjælland;199;0
2021-01-07;40-64;Sjælland;648;0
2021-01-07;65-79;Sjælland;344;0
2021-01-07;80+;Sjælland;524;0
2021-01-08;20-39;Nordjylland;87;0
2021-01-08;40-64;Nordjylland;128;0
2021-01-08;65-79;Nordjylland;10;0
2021-01-08;80+;Nordjylland;8;0
2021-01-08;16-19;Midtjylland;11;0
2021-01-08;20-39;Midtjylland;340;0
2021-01-08;40-64;Midtjylland;877;0
2021-01-08;65-79;Midtjylland;497;0
2021-01-08;80+;Midtjylland;855;0
2021-01-08;16-19;Syddanmark;12;0
2021-01-08;20-39;Syddanmark;454;0
2021-01-08;40-64;Syddanmark;1274;0
2021-01-08;65-79;Syddanmark;554;0
2021-01-08;80+;Syddanmark;827;0
2021-01-08;16-19;Hovedstaden;1;0
2021-01-08;20-39;Hovedstaden;241;0
2021-01-08;40-64;Hovedstaden;406;0
2021-01-08;65-79;Hovedstaden;61;0
2021-01-08;80+;Hovedstaden;45;0
2021-01-08;20-39;Sjælland;136;0
2021-01-08;40-64;Sjælland;501;0
2021-01-08;65-79;Sjælland;198;0
2021-01-08;80+;Sjælland;443;0
2021-01-09;20-39;Nordjylland;4;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;3;0
2021-01-09;20-39;Midtjylland;187;0
2021-01-09;40-64;Midtjylland;297;0
2021-01-09;65-79;Midtjylland;91;0
2021-01-09;80+;Midtjylland;127;0
2021-01-09;20-39;Syddanmark;11;0
2021-01-09;40-64;Syddanmark;12;0
2021-01-09;65-79;Syddanmark;3;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;16-19;Hovedstaden;5;0
2021-01-09;20-39;Hovedstaden;62;0
2021-01-09;40-64;Hovedstaden;40;1
2021-01-09;65-79;Hovedstaden;14;0
2021-01-09;80+;Hovedstaden;2;1
2021-01-09;16-19;Sjælland;10;0
2021-01-09;20-39;Sjælland;204;0
2021-01-09;40-64;Sjælland;549;0
2021-01-09;65-79;Sjælland;81;0
2021-01-09;80+;Sjælland;117;0
2021-01-10;20-39;Nordjylland;1;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;7;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;72;0
2021-01-10;40-64;Hovedstaden;56;0
2021-01-10;65-79;Hovedstaden;11;0
2021-01-10;20-39;Sjælland;166;0
2021-01-10;40-64;Sjælland;444;0
2021-01-10;65-79;Sjælland;48;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;5;0
2021-01-11;40-64;Midtjylland;9;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;5;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;34;0
2021-01-11;40-64;Hovedstaden;56;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;124;0
2021-01-11;40-64;Sjælland;378;0
2021-01-11;65-79;Sjælland;21;0
2021-01-12;20-39;Nordjylland;1;0
2021-01-12;40-64;Nordjylland;1;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;2;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;4;1
2021-01-12;40-64;Syddanmark;7;0
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;16-19;Hovedstaden;1;0
2021-01-12;20-39;Hovedstaden;30;0
2021-01-12;40-64;Hovedstaden;36;0
2021-01-12;65-79;Hovedstaden;4;0
2021-01-12;20-39;Sjælland;91;0
2021-01-12;40-64;Sjælland;253;0
2021-01-12;65-79;Sjælland;16;0
2021-01-13;20-39;Nordjylland;97;0
2021-01-13;40-64;Nordjylland;152;0
2021-01-13;65-79;Nordjylland;83;0
2021-01-13;80+;Nordjylland;141;0
2021-01-13;16-19;Midtjylland;11;0
2021-01-13;20-39;Midtjylland;386;0
2021-01-13;40-64;Midtjylland;673;0
2021-01-13;65-79;Midtjylland;325;0
2021-01-13;80+;Midtjylland;523;0
2021-01-13;16-19;Syddanmark;3;0
2021-01-13;20-39;Syddanmark;355;0
2021-01-13;40-64;Syddanmark;718;0
2021-01-13;65-79;Syddanmark;457;0
2021-01-13;80+;Syddanmark;703;0
2021-01-13;16-19;Hovedstaden;27;0
2021-01-13;20-39;Hovedstaden;1307;1
2021-01-13;40-64;Hovedstaden;2832;0
2021-01-13;65-79;Hovedstaden;1805;0
2021-01-13;80+;Hovedstaden;831;0
2021-01-13;16-19;Sjælland;6;0
2021-01-13;20-39;Sjælland;181;0
2021-01-13;40-64;Sjælland;484;0
2021-01-13;65-79;Sjælland;162;0
2021-01-13;80+;Sjælland;93;0
2021-01-14;16-19;Nordjylland;1;0
2021-01-14;20-39;Nordjylland;51;0
2021-01-14;40-64;Nordjylland;113;0
2021-01-14;65-79;Nordjylland;160;0
2021-01-14;80+;Nordjylland;339;0
2021-01-14;16-19;Midtjylland;13;0
2021-01-14;20-39;Midtjylland;437;0
2021-01-14;40-64;Midtjylland;798;0
2021-01-14;65-79;Midtjylland;538;0
2021-01-14;80+;Midtjylland;945;0
2021-01-14;12-15;Syddanmark;1;0
2021-01-14;16-19;Syddanmark;8;0
2021-01-14;20-39;Syddanmark;578;0
2021-01-14;40-64;Syddanmark;1104;0
2021-01-14;65-79;Syddanmark;834;0
2021-01-14;80+;Syddanmark;1055;0
2021-01-14;6-11;Hovedstaden;1;0
2021-01-14;16-19;Hovedstaden;21;0
2021-01-14;20-39;Hovedstaden;1642;0
2021-01-14;40-64;Hovedstaden;3258;1
2021-01-14;65-79;Hovedstaden;2178;0
2021-01-14;80+;Hovedstaden;1311;0
2021-01-14;16-19;Sjælland;4;0
2021-01-14;20-39;Sjælland;252;0
2021-01-14;40-64;Sjælland;739;0
2021-01-14;65-79;Sjælland;218;0
2021-01-14;80+;Sjælland;667;0
2021-01-15;16-19;Nordjylland;2;0
2021-01-15;20-39;Nordjylland;111;0
2021-01-15;40-64;Nordjylland;236;0
2021-01-15;65-79;Nordjylland;301;0
2021-01-15;80+;Nordjylland;611;0
2021-01-15;16-19;Midtjylland;15;0
2021-01-15;20-39;Midtjylland;535;0
2021-01-15;40-64;Midtjylland;1096;0
2021-01-15;65-79;Midtjylland;658;0
2021-01-15;80+;Midtjylland;802;0
2021-01-15;16-19;Syddanmark;7;0
2021-01-15;20-39;Syddanmark;536;0
2021-01-15;40-64;Syddanmark;1084;0
2021-01-15;65-79;Syddanmark;1094;0
2021-01-15;80+;Syddanmark;1204;0
2021-01-15;16-19;Hovedstaden;14;0
2021-01-15;20-39;Hovedstaden;1008;1
2021-01-15;40-64;Hovedstaden;2100;2
2021-01-15;65-79;Hovedstaden;1301;2
2021-01-15;80+;Hovedstaden;918;0
2021-01-15;16-19;Sjælland;4;0
2021-01-15;20-39;Sjælland;117;0
2021-01-15;40-64;Sjælland;368;0
2021-01-15;65-79;Sjælland;116;0
2021-01-15;80+;Sjælland;346;0
2021-01-16;16-19;Nordjylland;2;0
2021-01-16;20-39;Nordjylland;40;0
2021-01-16;40-64;Nordjylland;135;0
2021-01-16;65-79;Nordjylland;341;0
2021-01-16;80+;Nordjylland;695;0
2021-01-16;16-19;Midtjylland;8;0
2021-01-16;20-39;Midtjylland;242;0
2021-01-16;40-64;Midtjylland;423;6
2021-01-16;65-79;Midtjylland;109;0
2021-01-16;80+;Midtjylland;118;1
2021-01-16;16-19;Syddanmark;5;0
2021-01-16;20-39;Syddanmark;104;0
2021-01-16;40-64;Syddanmark;240;0
2021-01-16;65-79;Syddanmark;417;0
2021-01-16;80+;Syddanmark;640;0
2021-01-16;16-19;Hovedstaden;3;0
2021-01-16;20-39;Hovedstaden;252;0
2021-01-16;40-64;Hovedstaden;437;0
2021-01-16;65-79;Hovedstaden;102;0
2021-01-16;80+;Hovedstaden;54;0
2021-01-16;20-39;Sjælland;8;0
2021-01-16;40-64;Sjælland;40;1
2021-01-16;65-79;Sjælland;10;0
2021-01-16;80+;Sjælland;3;0
2021-01-17;16-19;Nordjylland;3;0
2021-01-17;20-39;Nordjylland;64;0
2021-01-17;40-64;Nordjylland;127;1
2021-01-17;65-79;Nordjylland;294;0
2021-01-17;80+;Nordjylland;566;0
2021-01-17;16-19;Midtjylland;1;0
2021-01-17;20-39;Midtjylland;1;0
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;12;0
2021-01-17;80+;Midtjylland;1;0
2021-01-17;16-19;Syddanmark;4;2
2021-01-17;20-39;Syddanmark;80;31
2021-01-17;40-64;Syddanmark;230;136
2021-01-17;65-79;Syddanmark;350;84
2021-01-17;80+;Syddanmark;532;161
2021-01-17;20-39;Hovedstaden;16;20
2021-01-17;40-64;Hovedstaden;29;18
2021-01-17;65-79;Hovedstaden;3;3
2021-01-17;80+;Hovedstaden;2;0
2021-01-17;20-39;Sjælland;15;54
2021-01-17;40-64;Sjælland;18;132
2021-01-17;65-79;Sjælland;3;14
2021-01-18;20-39;Nordjylland;31;1
2021-01-18;40-64;Nordjylland;78;3
2021-01-18;65-79;Nordjylland;211;0
2021-01-18;80+;Nordjylland;318;0
2021-01-18;16-19;Midtjylland;17;0
2021-01-18;20-39;Midtjylland;223;48
2021-01-18;40-64;Midtjylland;439;104
2021-01-18;65-79;Midtjylland;378;14
2021-01-18;80+;Midtjylland;501;0
;;NA;0;1
2021-01-18;16-19;Syddanmark;2;2
2021-01-18;20-39;Syddanmark;169;66
2021-01-18;40-64;Syddanmark;402;214
2021-01-18;65-79;Syddanmark;518;76
2021-01-18;80+;Syddanmark;285;117
2021-01-18;20-39;Hovedstaden;9;65
2021-01-18;40-64;Hovedstaden;13;64
2021-01-18;65-79;Hovedstaden;2;8
2021-01-18;80+;Hovedstaden;3;0
;;NA;0;1
2021-01-18;20-39;Sjælland;29;161
2021-01-18;40-64;Sjælland;62;494
2021-01-18;65-79;Sjælland;3;225
2021-01-18;80+;Sjælland;5;349
2021-01-19;20-39;Nordjylland;15;0
2021-01-19;40-64;Nordjylland;11;2
2021-01-19;65-79;Nordjylland;4;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;24;0
2021-01-19;20-39;Midtjylland;277;3
2021-01-19;40-64;Midtjylland;618;6
2021-01-19;65-79;Midtjylland;343;2
2021-01-19;80+;Midtjylland;481;0
2021-01-19;16-19;Syddanmark;1;0
2021-01-19;20-39;Syddanmark;49;34
2021-01-19;40-64;Syddanmark;63;174
2021-01-19;65-79;Syddanmark;206;77
2021-01-19;80+;Syddanmark;77;140
2021-01-19;16-19;Hovedstaden;1;0
2021-01-19;20-39;Hovedstaden;18;78
2021-01-19;40-64;Hovedstaden;24;81
2021-01-19;65-79;Hovedstaden;6;12
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;39;214
2021-01-19;40-64;Sjælland;90;590
2021-01-19;65-79;Sjælland;7;226
2021-01-19;80+;Sjælland;27;329
2021-01-20;16-19;Nordjylland;1;0
2021-01-20;20-39;Nordjylland;6;1
2021-01-20;40-64;Nordjylland;10;2
2021-01-20;65-79;Nordjylland;2;0
2021-01-20;16-19;Midtjylland;17;1
2021-01-20;20-39;Midtjylland;198;23
2021-01-20;40-64;Midtjylland;373;72
2021-01-20;65-79;Midtjylland;192;2
2021-01-20;80+;Midtjylland;197;0
2021-01-20;16-19;Syddanmark;1;0
2021-01-20;20-39;Syddanmark;26;34
2021-01-20;40-64;Syddanmark;65;116
2021-01-20;65-79;Syddanmark;57;53
2021-01-20;80+;Syddanmark;51;82
2021-01-20;20-39;Hovedstaden;13;60
2021-01-20;40-64;Hovedstaden;9;60
2021-01-20;65-79;Hovedstaden;5;9
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;3
2021-01-20;20-39;Sjælland;18;187
2021-01-20;40-64;Sjælland;59;529
2021-01-20;65-79;Sjælland;11;195
2021-01-20;80+;Sjælland;149;338
2021-01-21;16-19;Nordjylland;1;0
2021-01-21;20-39;Nordjylland;8;2
2021-01-21;40-64;Nordjylland;8;7
2021-01-21;65-79;Nordjylland;1;0
2021-01-21;16-19;Midtjylland;11;0
2021-01-21;20-39;Midtjylland;162;204
2021-01-21;40-64;Midtjylland;395;347
2021-01-21;65-79;Midtjylland;294;26
2021-01-21;80+;Midtjylland;273;0
2021-01-21;20-39;Syddanmark;12;29
2021-01-21;40-64;Syddanmark;51;138
2021-01-21;65-79;Syddanmark;49;109
2021-01-21;80+;Syddanmark;25;142
2021-01-21;20-39;Hovedstaden;10;48
2021-01-21;40-64;Hovedstaden;13;59
2021-01-21;65-79;Hovedstaden;2;8
2021-01-21;80+;Hovedstaden;2;5
;;NA;0;1
2021-01-21;20-39;Sjælland;24;143
2021-01-21;40-64;Sjælland;62;463
2021-01-21;65-79;Sjælland;12;198
2021-01-21;80+;Sjælland;73;319
2021-01-22;16-19;Nordjylland;1;15
2021-01-22;20-39;Nordjylland;58;520
2021-01-22;40-64;Nordjylland;77;1073
2021-01-22;65-79;Nordjylland;12;260
2021-01-22;80+;Nordjylland;13;531
2021-01-22;12-15;Midtjylland;1;0
;;NA;0;5
2021-01-22;20-39;Midtjylland;13;102
2021-01-22;40-64;Midtjylland;34;333
2021-01-22;65-79;Midtjylland;58;243
2021-01-22;80+;Midtjylland;60;423
2021-01-22;16-19;Syddanmark;2;5
2021-01-22;20-39;Syddanmark;24;275
2021-01-22;40-64;Syddanmark;52;723
2021-01-22;65-79;Syddanmark;19;169
2021-01-22;80+;Syddanmark;42;249
2021-01-22;16-19;Hovedstaden;1;0
2021-01-22;20-39;Hovedstaden;14;37
2021-01-22;40-64;Hovedstaden;27;37
2021-01-22;65-79;Hovedstaden;4;7
2021-01-22;80+;Hovedstaden;1;0
2021-01-22;16-19;Sjælland;5;8
2021-01-22;20-39;Sjælland;29;120
2021-01-22;40-64;Sjælland;78;300
2021-01-22;65-79;Sjælland;8;20
2021-01-22;80+;Sjælland;10;1
;;NA;0;9
2021-01-23;20-39;Nordjylland;5;144
2021-01-23;40-64;Nordjylland;12;540
2021-01-23;65-79;Nordjylland;10;186
2021-01-23;80+;Nordjylland;32;391
;;NA;0;1
