"Første vacc. dato";"kommunenavn";"Antal første vacc.";"c_kom_num"
2020-12-28;Frederikssund;5;250
2020-12-28;Greve;13;253
2020-12-28;Køge;32;259
2020-12-28;Roskilde;49;265
2020-12-28;Solrød;12;269
2020-12-28;Gribskov;1;270
2020-12-28;Odsherred;13;306
2020-12-28;Holbæk;80;316
2020-12-28;Faxe;13;320
2020-12-28;Kalundborg;26;326
2020-12-28;Ringsted;20;329
2020-12-28;Slagelse;92;330
2020-12-28;Stevns;5;336
2020-12-28;Sorø;19;340
2020-12-28;Lejre;10;350
2020-12-28;Lolland;16;360
2020-12-28;Næstved;45;370
2020-12-28;Guldborgsund;87;376
2020-12-28;Vordingborg;18;390
2020-12-28;Bornholm;1;400
2020-12-28;Middelfart;7;410
2020-12-28;Assens;13;420
2020-12-28;Faaborg-Midtfyn;22;430
2020-12-28;Kerteminde;10;440
2020-12-28;Nyborg;16;450
2020-12-28;Odense;482;461
2020-12-28;Svendborg;27;479
2020-12-28;Nordfyn;21;480
2020-12-28;Ærø;1;492
2020-12-28;Haderslev;1;510
2020-12-28;Sønderborg;1;540
2020-12-28;Esbjerg;1;561
2020-12-28;Horsens;3;615
2020-12-28;Kolding;1;621
2020-12-28;Holstebro;1;661
2020-12-28;Syddjurs;7;706
2020-12-28;Norddjurs;1;707
2020-12-28;Favrskov;15;710
2020-12-28;Odder;2;727
2020-12-28;Randers;3;730
2020-12-28;Silkeborg;11;740
2020-12-28;Skanderborg;4;746
2020-12-28;Århus;85;751
2020-12-28;Ikast-Brande;2;756
2020-12-28;Hedensted;1;766
2020-12-28;Morsø;1;773
2020-12-28;Skive;11;779
2020-12-28;Thisted;1;787
2020-12-28;Viborg;49;791
2020-12-28;Brønderslev;9;810
2020-12-28;Frederikshavn;15;813
2020-12-28;Vesthimmerland;1;820
2020-12-28;Rebild;1;840
2020-12-28;Mariagerfjord;2;846
2020-12-28;Jammerbugt;3;849
2020-12-28;Aalborg;18;851
2020-12-28;Hjørring;54;860
2020-12-29;København;1569;101
2020-12-29;Frederiksberg;174;147
2020-12-29;Ballerup;41;151
2020-12-29;Brøndby;39;153
2020-12-29;Dragør;20;155
2020-12-29;Gentofte;152;157
2020-12-29;Gladsaxe;99;159
2020-12-29;Glostrup;31;161
2020-12-29;Herlev;91;163
2020-12-29;Albertslund;30;165
2020-12-29;Hvidovre;110;167
2020-12-29;Høje Tåstrup;61;169
2020-12-29;Lyngby-Taarbæk;92;173
2020-12-29;Rødovre;43;175
2020-12-29;Ishøj;25;183
2020-12-29;Tårnby;75;185
2020-12-29;Vallensbæk;20;187
2020-12-29;Furesø;57;190
2020-12-29;Allerød;37;201
2020-12-29;Fredensborg;44;210
2020-12-29;Helsingør;60;217
2020-12-29;Hillerød;122;219
2020-12-29;Hørsholm;28;223
2020-12-29;Rudersdal;94;230
2020-12-29;Egedal;60;240
2020-12-29;Frederikssund;32;250
2020-12-29;Greve;106;253
2020-12-29;Køge;81;259
2020-12-29;Halsnæs;35;260
2020-12-29;Roskilde;121;265
2020-12-29;Solrød;33;269
2020-12-29;Gribskov;44;270
2020-12-29;Odsherred;44;306
2020-12-29;Holbæk;284;316
2020-12-29;Faxe;39;320
2020-12-29;Kalundborg;174;326
2020-12-29;Ringsted;204;329
2020-12-29;Slagelse;128;330
2020-12-29;Stevns;26;336
2020-12-29;Sorø;43;340
2020-12-29;Lejre;45;350
2020-12-29;Lolland;15;360
2020-12-29;Næstved;181;370
2020-12-29;Guldborgsund;100;376
2020-12-29;Vordingborg;192;390
2020-12-29;Bornholm;112;400
2020-12-29;Middelfart;39;410
2020-12-29;Assens;23;420
2020-12-29;Faaborg-Midtfyn;31;430
2020-12-29;Kerteminde;16;440
2020-12-29;Nyborg;12;450
2020-12-29;Odense;535;461
2020-12-29;Svendborg;54;479
2020-12-29;Nordfyn;7;480
2020-12-29;Langeland;3;482
2020-12-29;Ærø;3;492
2020-12-29;Haderslev;32;510
2020-12-29;Billund;3;530
2020-12-29;Sønderborg;282;540
2020-12-29;Tønder;10;550
2020-12-29;Esbjerg;242;561
2020-12-29;Fanø;3;563
2020-12-29;Varde;22;573
2020-12-29;Vejen;19;575
2020-12-29;Aabenraa;71;580
2020-12-29;Fredericia;38;607
2020-12-29;Horsens;39;615
2020-12-29;Kolding;276;621
2020-12-29;Vejle;38;630
2020-12-29;Herning;1;657
2020-12-29;Holstebro;3;661
2020-12-29;Syddjurs;9;706
2020-12-29;Norddjurs;2;707
2020-12-29;Favrskov;24;710
2020-12-29;Odder;20;727
2020-12-29;Randers;21;730
2020-12-29;Silkeborg;21;740
2020-12-29;Skanderborg;40;746
2020-12-29;Århus;809;751
2020-12-29;Ikast-Brande;1;756
2020-12-29;Ringkøbing-Skjern;1;760
2020-12-29;Hedensted;15;766
2020-12-29;Viborg;6;791
2020-12-29;Brønderslev;2;810
2020-12-29;Vesthimmerland;3;820
2020-12-29;Rebild;14;840
2020-12-29;Mariagerfjord;173;846
2020-12-29;Aalborg;93;851
2020-12-29;Hjørring;1;860
2020-12-30;København;1478;101
2020-12-30;Frederiksberg;201;147
2020-12-30;Ballerup;57;151
2020-12-30;Brøndby;45;153
2020-12-30;Dragør;21;155
2020-12-30;Gentofte;155;157
2020-12-30;Gladsaxe;129;159
2020-12-30;Glostrup;38;161
2020-12-30;Herlev;62;163
2020-12-30;Albertslund;32;165
2020-12-30;Hvidovre;90;167
2020-12-30;Høje Tåstrup;68;169
2020-12-30;Lyngby-Taarbæk;91;173
2020-12-30;Rødovre;60;175
2020-12-30;Ishøj;24;183
2020-12-30;Tårnby;68;185
2020-12-30;Vallensbæk;26;187
2020-12-30;Furesø;67;190
2020-12-30;Allerød;46;201
2020-12-30;Fredensborg;51;210
2020-12-30;Helsingør;86;217
2020-12-30;Hillerød;144;219
2020-12-30;Hørsholm;33;223
2020-12-30;Rudersdal;101;230
2020-12-30;Egedal;74;240
2020-12-30;Frederikssund;47;250
2020-12-30;Greve;67;253
2020-12-30;Køge;69;259
2020-12-30;Halsnæs;34;260
2020-12-30;Roskilde;404;265
2020-12-30;Solrød;29;269
2020-12-30;Gribskov;37;270
2020-12-30;Odsherred;14;306
2020-12-30;Holbæk;53;316
2020-12-30;Faxe;32;320
2020-12-30;Kalundborg;125;326
2020-12-30;Ringsted;46;329
2020-12-30;Slagelse;218;330
2020-12-30;Stevns;21;336
2020-12-30;Sorø;47;340
2020-12-30;Lejre;23;350
2020-12-30;Lolland;21;360
2020-12-30;Næstved;314;370
2020-12-30;Guldborgsund;125;376
2020-12-30;Vordingborg;134;390
2020-12-30;Bornholm;3;400
2020-12-30;Middelfart;40;410
2020-12-30;Assens;20;420
2020-12-30;Faaborg-Midtfyn;23;430
2020-12-30;Kerteminde;9;440
2020-12-30;Nyborg;16;450
2020-12-30;Odense;432;461
2020-12-30;Svendborg;43;479
2020-12-30;Nordfyn;13;480
2020-12-30;Langeland;5;482
2020-12-30;Haderslev;47;510
2020-12-30;Billund;63;530
2020-12-30;Sønderborg;414;540
2020-12-30;Tønder;18;550
2020-12-30;Esbjerg;304;561
2020-12-30;Fanø;30;563
2020-12-30;Varde;80;573
2020-12-30;Vejen;53;575
2020-12-30;Aabenraa;66;580
2020-12-30;Fredericia;47;607
2020-12-30;Horsens;20;615
2020-12-30;Kolding;328;621
2020-12-30;Vejle;206;630
2020-12-30;Herning;58;657
2020-12-30;Holstebro;27;661
2020-12-30;Lemvig;2;665
2020-12-30;Struer;5;671
2020-12-30;Syddjurs;43;706
2020-12-30;Norddjurs;12;707
2020-12-30;Favrskov;40;710
2020-12-30;Odder;7;727
2020-12-30;Randers;57;730
2020-12-30;Silkeborg;31;740
2020-12-30;Samsø;1;741
2020-12-30;Skanderborg;37;746
2020-12-30;Århus;672;751
2020-12-30;Ikast-Brande;14;756
2020-12-30;Ringkøbing-Skjern;8;760
2020-12-30;Hedensted;16;766
2020-12-30;Morsø;11;773
2020-12-30;Skive;20;779
2020-12-30;Thisted;40;787
2020-12-30;Viborg;92;791
2020-12-30;Brønderslev;70;810
2020-12-30;Frederikshavn;45;813
2020-12-30;Vesthimmerland;36;820
2020-12-30;Rebild;417;840
2020-12-30;Mariagerfjord;45;846
2020-12-30;Jammerbugt;50;849
2020-12-30;Aalborg;1195;851
2020-12-30;Hjørring;149;860
2020-12-31;København;947;101
2020-12-31;Frederiksberg;59;147
2020-12-31;Ballerup;28;151
2020-12-31;Brøndby;23;153
2020-12-31;Dragør;7;155
2020-12-31;Gentofte;50;157
2020-12-31;Gladsaxe;54;159
2020-12-31;Glostrup;9;161
2020-12-31;Herlev;25;163
2020-12-31;Albertslund;17;165
2020-12-31;Hvidovre;39;167
2020-12-31;Høje Tåstrup;36;169
2020-12-31;Lyngby-Taarbæk;41;173
2020-12-31;Rødovre;25;175
2020-12-31;Ishøj;14;183
2020-12-31;Tårnby;23;185
2020-12-31;Vallensbæk;6;187
2020-12-31;Furesø;15;190
2020-12-31;Allerød;7;201
2020-12-31;Fredensborg;10;210
2020-12-31;Helsingør;10;217
2020-12-31;Hillerød;16;219
2020-12-31;Hørsholm;15;223
2020-12-31;Rudersdal;29;230
2020-12-31;Egedal;19;240
2020-12-31;Frederikssund;13;250
2020-12-31;Greve;29;253
2020-12-31;Køge;187;259
2020-12-31;Halsnæs;3;260
2020-12-31;Roskilde;326;265
2020-12-31;Solrød;29;269
2020-12-31;Gribskov;5;270
2020-12-31;Odsherred;8;306
2020-12-31;Holbæk;111;316
2020-12-31;Faxe;20;320
2020-12-31;Kalundborg;33;326
2020-12-31;Ringsted;22;329
2020-12-31;Slagelse;72;330
2020-12-31;Stevns;27;336
2020-12-31;Sorø;12;340
2020-12-31;Lejre;32;350
2020-12-31;Lolland;2;360
2020-12-31;Næstved;173;370
2020-12-31;Guldborgsund;7;376
2020-12-31;Vordingborg;88;390
2020-12-31;Middelfart;161;410
2020-12-31;Assens;19;420
2020-12-31;Faaborg-Midtfyn;23;430
2020-12-31;Kerteminde;4;440
2020-12-31;Nyborg;4;450
2020-12-31;Odense;150;461
2020-12-31;Svendborg;29;479
2020-12-31;Nordfyn;10;480
2020-12-31;Langeland;7;482
2020-12-31;Haderslev;14;510
2020-12-31;Billund;141;530
2020-12-31;Sønderborg;63;540
2020-12-31;Tønder;2;550
2020-12-31;Esbjerg;245;561
2020-12-31;Fanø;2;563
2020-12-31;Varde;104;573
2020-12-31;Vejen;12;575
2020-12-31;Aabenraa;27;580
2020-12-31;Fredericia;13;607
2020-12-31;Horsens;29;615
2020-12-31;Kolding;15;621
2020-12-31;Vejle;167;630
2020-12-31;Herning;13;657
2020-12-31;Holstebro;93;661
2020-12-31;Lemvig;1;665
2020-12-31;Struer;9;671
2020-12-31;Syddjurs;11;706
2020-12-31;Norddjurs;4;707
2020-12-31;Favrskov;30;710
2020-12-31;Odder;11;727
2020-12-31;Randers;177;730
2020-12-31;Silkeborg;32;740
2020-12-31;Samsø;1;741
2020-12-31;Skanderborg;111;746
2020-12-31;Århus;303;751
2020-12-31;Ikast-Brande;115;756
2020-12-31;Ringkøbing-Skjern;3;760
2020-12-31;Hedensted;15;766
2020-12-31;Morsø;2;773
2020-12-31;Skive;9;779
2020-12-31;Viborg;47;791
2020-12-31;Brønderslev;14;810
2020-12-31;Vesthimmerland;9;820
2020-12-31;Rebild;15;840
2020-12-31;Mariagerfjord;182;846
2020-12-31;Jammerbugt;3;849
2020-12-31;Aalborg;372;851
2020-12-31;Hjørring;3;860
2021-01-01;København;825;101
2021-01-01;Frederiksberg;32;147
2021-01-01;Ballerup;9;151
2021-01-01;Brøndby;10;153
2021-01-01;Dragør;5;155
2021-01-01;Gentofte;25;157
2021-01-01;Gladsaxe;22;159
2021-01-01;Glostrup;7;161
2021-01-01;Herlev;11;163
2021-01-01;Albertslund;5;165
2021-01-01;Hvidovre;33;167
2021-01-01;Høje Tåstrup;13;169
2021-01-01;Lyngby-Taarbæk;9;173
2021-01-01;Rødovre;31;175
2021-01-01;Ishøj;2;183
2021-01-01;Tårnby;10;185
2021-01-01;Vallensbæk;3;187
2021-01-01;Furesø;8;190
2021-01-01;Allerød;1;201
2021-01-01;Fredensborg;3;210
2021-01-01;Helsingør;3;217
2021-01-01;Hillerød;3;219
2021-01-01;Hørsholm;2;223
2021-01-01;Rudersdal;9;230
2021-01-01;Egedal;7;240
2021-01-01;Frederikssund;6;250
2021-01-01;Greve;11;253
2021-01-01;Køge;4;259
2021-01-01;Halsnæs;3;260
2021-01-01;Roskilde;25;265
2021-01-01;Solrød;5;269
2021-01-01;Gribskov;3;270
2021-01-01;Odsherred;1;306
2021-01-01;Holbæk;42;316
2021-01-01;Faxe;5;320
2021-01-01;Kalundborg;11;326
2021-01-01;Ringsted;4;329
2021-01-01;Slagelse;52;330
2021-01-01;Stevns;3;336
2021-01-01;Sorø;16;340
2021-01-01;Lejre;4;350
2021-01-01;Lolland;16;360
2021-01-01;Næstved;43;370
2021-01-01;Guldborgsund;33;376
2021-01-01;Vordingborg;8;390
2021-01-01;Middelfart;6;410
2021-01-01;Nyborg;2;450
2021-01-01;Odense;5;461
2021-01-01;Svendborg;3;479
2021-01-01;Haderslev;9;510
2021-01-01;Billund;2;530
2021-01-01;Tønder;2;550
2021-01-01;Esbjerg;213;561
2021-01-01;Varde;13;573
2021-01-01;Vejen;72;575
2021-01-01;Aabenraa;1;580
2021-01-01;Fredericia;9;607
2021-01-01;Horsens;3;615
2021-01-01;Kolding;12;621
2021-01-01;Vejle;244;630
2021-01-01;Herning;2;657
2021-01-01;Syddjurs;3;706
2021-01-01;Norddjurs;1;707
2021-01-01;Favrskov;4;710
2021-01-01;Randers;39;730
2021-01-01;Silkeborg;4;740
2021-01-01;Skanderborg;1;746
2021-01-01;Århus;15;751
2021-01-01;Ikast-Brande;1;756
2021-01-01;Hedensted;12;766
2021-01-01;Skive;4;779
2021-01-01;Viborg;36;791
2021-01-01;Vesthimmerland;1;820
2021-01-01;Mariagerfjord;4;846
2021-01-01;Aalborg;3;851
2021-01-02;København;881;101
2021-01-02;Frederiksberg;347;147
2021-01-02;Ballerup;15;151
2021-01-02;Brøndby;37;153
2021-01-02;Dragør;6;155
2021-01-02;Gentofte;26;157
2021-01-02;Gladsaxe;36;159
2021-01-02;Glostrup;23;161
2021-01-02;Herlev;15;163
2021-01-02;Albertslund;17;165
2021-01-02;Hvidovre;451;167
2021-01-02;Høje Tåstrup;26;169
2021-01-02;Lyngby-Taarbæk;12;173
2021-01-02;Rødovre;41;175
2021-01-02;Ishøj;22;183
2021-01-02;Tårnby;32;185
2021-01-02;Vallensbæk;13;187
2021-01-02;Furesø;11;190
2021-01-02;Allerød;3;201
2021-01-02;Fredensborg;5;210
2021-01-02;Helsingør;6;217
2021-01-02;Hillerød;2;219
2021-01-02;Hørsholm;2;223
2021-01-02;Rudersdal;5;230
2021-01-02;Egedal;15;240
2021-01-02;Frederikssund;9;250
2021-01-02;Greve;31;253
2021-01-02;Køge;81;259
2021-01-02;Halsnæs;2;260
2021-01-02;Roskilde;76;265
2021-01-02;Solrød;15;269
2021-01-02;Gribskov;2;270
2021-01-02;Odsherred;2;306
2021-01-02;Holbæk;31;316
2021-01-02;Faxe;28;320
2021-01-02;Kalundborg;4;326
2021-01-02;Ringsted;18;329
2021-01-02;Slagelse;2;330
2021-01-02;Stevns;18;336
2021-01-02;Sorø;5;340
2021-01-02;Lejre;15;350
2021-01-02;Lolland;6;360
2021-01-02;Næstved;30;370
2021-01-02;Guldborgsund;22;376
2021-01-02;Vordingborg;17;390
2021-01-02;Middelfart;9;410
2021-01-02;Assens;7;420
2021-01-02;Faaborg-Midtfyn;4;430
2021-01-02;Kerteminde;247;440
2021-01-02;Nyborg;18;450
2021-01-02;Odense;80;461
2021-01-02;Svendborg;3;479
2021-01-02;Nordfyn;259;480
2021-01-02;Haderslev;7;510
2021-01-02;Billund;5;530
2021-01-02;Sønderborg;472;540
2021-01-02;Tønder;4;550
2021-01-02;Esbjerg;53;561
2021-01-02;Varde;108;573
2021-01-02;Vejen;107;575
2021-01-02;Aabenraa;30;580
2021-01-02;Fredericia;116;607
2021-01-02;Horsens;192;615
2021-01-02;Kolding;59;621
2021-01-02;Vejle;145;630
2021-01-02;Herning;65;657
2021-01-02;Holstebro;509;661
2021-01-02;Lemvig;18;665
2021-01-02;Struer;126;671
2021-01-02;Syddjurs;17;706
2021-01-02;Norddjurs;8;707
2021-01-02;Favrskov;210;710
2021-01-02;Odder;9;727
2021-01-02;Randers;217;730
2021-01-02;Silkeborg;55;740
2021-01-02;Samsø;1;741
2021-01-02;Skanderborg;137;746
2021-01-02;Århus;441;751
2021-01-02;Ikast-Brande;80;756
2021-01-02;Ringkøbing-Skjern;16;760
2021-01-02;Hedensted;20;766
2021-01-02;Morsø;9;773
2021-01-02;Skive;5;779
2021-01-02;Thisted;50;787
2021-01-02;Viborg;27;791
2021-01-02;Brønderslev;60;810
2021-01-02;Frederikshavn;55;813
2021-01-02;Vesthimmerland;17;820
2021-01-02;Rebild;59;840
2021-01-02;Mariagerfjord;229;846
2021-01-02;Jammerbugt;41;849
2021-01-02;Aalborg;918;851
2021-01-02;Hjørring;121;860
2021-01-03;København;280;101
2021-01-03;Frederiksberg;470;147
2021-01-03;Ballerup;186;151
2021-01-03;Brøndby;161;153
2021-01-03;Dragør;4;155
2021-01-03;Gentofte;16;157
2021-01-03;Gladsaxe;21;159
2021-01-03;Glostrup;135;161
2021-01-03;Herlev;23;163
2021-01-03;Albertslund;35;165
2021-01-03;Hvidovre;44;167
2021-01-03;Høje Tåstrup;26;169
2021-01-03;Lyngby-Taarbæk;13;173
2021-01-03;Rødovre;259;175
2021-01-03;Ishøj;11;183
2021-01-03;Tårnby;10;185
2021-01-03;Vallensbæk;23;187
2021-01-03;Furesø;15;190
2021-01-03;Allerød;1;201
2021-01-03;Fredensborg;6;210
2021-01-03;Helsingør;3;217
2021-01-03;Hillerød;5;219
2021-01-03;Hørsholm;5;223
2021-01-03;Rudersdal;16;230
2021-01-03;Egedal;11;240
2021-01-03;Frederikssund;4;250
2021-01-03;Greve;26;253
2021-01-03;Køge;7;259
2021-01-03;Halsnæs;7;260
2021-01-03;Roskilde;20;265
2021-01-03;Solrød;6;269
2021-01-03;Gribskov;4;270
2021-01-03;Odsherred;4;306
2021-01-03;Holbæk;12;316
2021-01-03;Faxe;2;320
2021-01-03;Kalundborg;2;326
2021-01-03;Ringsted;4;329
2021-01-03;Slagelse;4;330
2021-01-03;Stevns;2;336
2021-01-03;Lejre;4;350
2021-01-03;Lolland;1;360
2021-01-03;Næstved;2;370
2021-01-03;Guldborgsund;4;376
2021-01-03;Vordingborg;2;390
2021-01-03;Assens;1;420
2021-01-03;Faaborg-Midtfyn;20;430
2021-01-03;Kerteminde;2;440
2021-01-03;Odense;14;461
2021-01-03;Svendborg;529;479
2021-01-03;Langeland;8;482
2021-01-03;Haderslev;7;510
2021-01-03;Billund;2;530
2021-01-03;Sønderborg;51;540
2021-01-03;Tønder;5;550
2021-01-03;Esbjerg;20;561
2021-01-03;Fanø;1;563
2021-01-03;Varde;6;573
2021-01-03;Vejen;2;575
2021-01-03;Aabenraa;15;580
2021-01-03;Fredericia;3;607
2021-01-03;Horsens;621;615
2021-01-03;Kolding;12;621
2021-01-03;Vejle;21;630
2021-01-03;Herning;10;657
2021-01-03;Holstebro;24;661
2021-01-03;Lemvig;11;665
2021-01-03;Struer;90;671
2021-01-03;Syddjurs;18;706
2021-01-03;Norddjurs;16;707
2021-01-03;Favrskov;206;710
2021-01-03;Odder;16;727
2021-01-03;Randers;973;730
2021-01-03;Silkeborg;26;740
2021-01-03;Skanderborg;233;746
2021-01-03;Århus;185;751
2021-01-03;Ikast-Brande;112;756
2021-01-03;Ringkøbing-Skjern;2;760
2021-01-03;Hedensted;36;766
2021-01-03;Viborg;19;791
2021-01-03;Vesthimmerland;1;820
2021-01-03;Rebild;1;840
2021-01-03;Mariagerfjord;7;846
2021-01-03;Aalborg;3;851
2021-01-03;Hjørring;2;860
2021-01-04;København;61;101
2021-01-04;Frederiksberg;31;147
2021-01-04;Ballerup;3;151
2021-01-04;Brøndby;32;153
2021-01-04;Dragør;1;155
2021-01-04;Gentofte;9;157
2021-01-04;Gladsaxe;5;159
2021-01-04;Glostrup;69;161
2021-01-04;Herlev;2;163
2021-01-04;Albertslund;12;165
2021-01-04;Hvidovre;15;167
2021-01-04;Høje Tåstrup;8;169
2021-01-04;Lyngby-Taarbæk;5;173
2021-01-04;Rødovre;20;175
2021-01-04;Ishøj;2;183
2021-01-04;Vallensbæk;6;187
2021-01-04;Furesø;2;190
2021-01-04;Allerød;2;201
2021-01-04;Fredensborg;1;210
2021-01-04;Helsingør;6;217
2021-01-04;Hillerød;6;219
2021-01-04;Hørsholm;2;223
2021-01-04;Rudersdal;4;230
2021-01-04;Frederikssund;2;250
2021-01-04;Greve;1;253
2021-01-04;Køge;1;259
2021-01-04;Halsnæs;2;260
2021-01-04;Roskilde;4;265
2021-01-04;Solrød;2;269
2021-01-04;Gribskov;3;270
2021-01-04;Odsherred;1;306
2021-01-04;Holbæk;3;316
2021-01-04;Ringsted;2;329
2021-01-04;Slagelse;5;330
2021-01-04;Stevns;1;336
2021-01-04;Sorø;1;340
2021-01-04;Lejre;1;350
2021-01-04;Vordingborg;1;390
2021-01-04;Bornholm;41;400
2021-01-04;Middelfart;10;410
2021-01-04;Assens;23;420
2021-01-04;Faaborg-Midtfyn;34;430
2021-01-04;Kerteminde;38;440
2021-01-04;Nyborg;16;450
2021-01-04;Odense;255;461
2021-01-04;Svendborg;50;479
2021-01-04;Nordfyn;13;480
2021-01-04;Langeland;7;482
2021-01-04;Haderslev;57;510
2021-01-04;Billund;2;530
2021-01-04;Sønderborg;191;540
2021-01-04;Tønder;32;550
2021-01-04;Esbjerg;21;561
2021-01-04;Varde;8;573
2021-01-04;Vejen;12;575
2021-01-04;Aabenraa;118;580
2021-01-04;Fredericia;12;607
2021-01-04;Horsens;4;615
2021-01-04;Kolding;23;621
2021-01-04;Vejle;17;630
2021-01-04;Herning;3;657
2021-01-04;Holstebro;3;661
2021-01-04;Struer;1;671
2021-01-04;Syddjurs;2;706
2021-01-04;Norddjurs;4;707
2021-01-04;Favrskov;4;710
2021-01-04;Odder;2;727
2021-01-04;Randers;5;730
2021-01-04;Silkeborg;5;740
2021-01-04;Skanderborg;2;746
2021-01-04;Århus;22;751
2021-01-04;Ikast-Brande;2;756
2021-01-04;Morsø;1;773
2021-01-04;Skive;1;779
2021-01-04;Thisted;3;787
2021-01-04;Viborg;5;791
2021-01-04;Brønderslev;441;810
2021-01-04;Frederikshavn;30;813
2021-01-04;Vesthimmerland;2;820
2021-01-04;Rebild;29;840
2021-01-04;Mariagerfjord;11;846
2021-01-04;Jammerbugt;25;849
2021-01-04;Aalborg;373;851
2021-01-04;Hjørring;46;860
2021-01-05;København;1147;101
2021-01-05;Frederiksberg;183;147
2021-01-05;Ballerup;225;151
2021-01-05;Brøndby;145;153
2021-01-05;Dragør;139;155
2021-01-05;Gentofte;207;157
2021-01-05;Gladsaxe;625;159
2021-01-05;Glostrup;59;161
2021-01-05;Herlev;122;163
2021-01-05;Albertslund;44;165
