"Faerdigvacc. dato";"kommunenavn";"Antal faerdigvacc.";"c_kom_num"
2021-01-18;Lyngby-Taarbæk;4;173
2021-01-18;Rødovre;2;175
2021-01-18;Ishøj;3;183
2021-01-18;Tårnby;3;185
2021-01-18;Vallensbæk;1;187
2021-01-18;Furesø;5;190
2021-01-18;Allerød;1;201
2021-01-18;Hillerød;2;219
2021-01-18;Hørsholm;1;223
2021-01-18;Rudersdal;5;230
2021-01-18;Egedal;6;240
2021-01-18;Frederikssund;2;250
2021-01-18;Greve;201;253
2021-01-18;Køge;42;259
2021-01-18;Roskilde;46;265
2021-01-18;Solrød;110;269
2021-01-18;Gribskov;1;270
2021-01-18;Odsherred;12;306
2021-01-18;Holbæk;72;316
2021-01-18;Faxe;14;320
2021-01-18;Kalundborg;30;326
2021-01-18;Ringsted;16;329
2021-01-18;Slagelse;534;330
2021-01-18;Stevns;6;336
2021-01-18;Sorø;30;340
2021-01-18;Lejre;11;350
2021-01-18;Lolland;14;360
2021-01-18;Næstved;39;370
2021-01-18;Guldborgsund;65;376
2021-01-18;Vordingborg;12;390
2021-01-18;Bornholm;1;400
2021-01-18;Middelfart;6;410
2021-01-18;Assens;7;420
2021-01-18;Faaborg-Midtfyn;10;430
2021-01-18;Kerteminde;9;440
2021-01-18;Nyborg;14;450
2021-01-18;Odense;429;461
2021-01-18;Svendborg;1;479
2021-01-18;Nordfyn;16;480
2021-01-18;Fredericia;1;607
2021-01-18;Horsens;1;615
2021-01-18;Kolding;1;621
2021-01-18;Vejle;1;630
2021-01-18;Herning;68;657
2021-01-18;Holstebro;16;661
2021-01-18;Lemvig;1;665
2021-01-18;Struer;2;671
2021-01-18;Favrskov;3;710
2021-01-18;Randers;1;730
2021-01-18;Silkeborg;6;740
2021-01-18;Skanderborg;1;746
2021-01-18;Århus;12;751
2021-01-18;Ikast-Brande;9;756
2021-01-18;Ringkøbing-Skjern;13;760
2021-01-18;Hedensted;1;766
2021-01-18;Skive;4;779
2021-01-18;Viborg;28;791
2021-01-18;Vesthimmerland;1;820
2021-01-18;Aalborg;2;851
2021-01-19;København;79;101
2021-01-19;Frederiksberg;8;147
2021-01-19;Ballerup;2;151
2021-01-19;Brøndby;1;153
2021-01-19;Dragør;1;155
2021-01-19;Gentofte;8;157
2021-01-19;Gladsaxe;4;159
2021-01-19;Glostrup;2;161
2021-01-19;Herlev;2;163
2021-01-19;Albertslund;2;165
2021-01-19;Hvidovre;6;167
2021-01-19;Høje Tåstrup;6;169
2021-01-19;Lyngby-Taarbæk;3;173
2021-01-19;Rødovre;3;175
2021-01-19;Ishøj;5;183
2021-01-19;Tårnby;2;185
2021-01-19;Vallensbæk;2;187
2021-01-19;Furesø;8;190
2021-01-19;Helsingør;1;217
2021-01-19;Hillerød;3;219
2021-01-19;Hørsholm;1;223
2021-01-19;Rudersdal;9;230
2021-01-19;Egedal;7;240
2021-01-19;Frederikssund;3;250
2021-01-19;Greve;81;253
2021-01-19;Køge;48;259
2021-01-19;Halsnæs;1;260
2021-01-19;Roskilde;60;265
2021-01-19;Solrød;21;269
2021-01-19;Odsherred;24;306
2021-01-19;Holbæk;168;316
2021-01-19;Faxe;23;320
2021-01-19;Kalundborg;183;326
2021-01-19;Ringsted;194;329
2021-01-19;Slagelse;67;330
2021-01-19;Stevns;14;336
2021-01-19;Sorø;19;340
2021-01-19;Lejre;20;350
2021-01-19;Lolland;15;360
2021-01-19;Næstved;153;370
2021-01-19;Guldborgsund;97;376
2021-01-19;Vordingborg;201;390
2021-01-19;Bornholm;1;400
2021-01-19;Middelfart;5;410
2021-01-19;Assens;7;420
2021-01-19;Faaborg-Midtfyn;18;430
2021-01-19;Kerteminde;7;440
2021-01-19;Nyborg;1;450
2021-01-19;Odense;378;461
2021-01-19;Svendborg;3;479
2021-01-19;Nordfyn;4;480
2021-01-19;Billund;1;530
2021-01-19;Vejen;1;575
2021-01-19;Fredericia;1;607
2021-01-19;Vejle;3;630
2021-01-19;Randers;1;730
2021-01-19;Århus;5;751
2021-01-19;Skive;1;779
2021-01-19;Viborg;3;791
2021-01-19;Brønderslev;1;810
2021-01-19;Aalborg;1;851
2021-01-20;København;51;101
2021-01-20;Frederiksberg;6;147
2021-01-20;Ballerup;4;151
2021-01-20;Brøndby;1;153
2021-01-20;Dragør;1;155
2021-01-20;Gentofte;8;157
2021-01-20;Gladsaxe;2;159
2021-01-20;Glostrup;3;161
2021-01-20;Albertslund;1;165
2021-01-20;Hvidovre;5;167
2021-01-20;Høje Tåstrup;15;169
2021-01-20;Lyngby-Taarbæk;3;173
2021-01-20;Ishøj;3;183
2021-01-20;Tårnby;2;185
2021-01-20;Furesø;4;190
2021-01-20;Fredensborg;1;210
2021-01-20;Helsingør;3;217
2021-01-20;Hillerød;4;219
2021-01-20;Hørsholm;2;223
2021-01-20;Rudersdal;1;230
2021-01-20;Egedal;3;240
2021-01-20;Frederikssund;6;250
2021-01-20;Greve;23;253
2021-01-20;Køge;34;259
2021-01-20;Roskilde;306;265
2021-01-20;Solrød;16;269
2021-01-20;Gribskov;2;270
2021-01-20;Odsherred;19;306
2021-01-20;Holbæk;97;316
2021-01-20;Faxe;15;320
2021-01-20;Kalundborg;128;326
2021-01-20;Ringsted;29;329
2021-01-20;Slagelse;124;330
2021-01-20;Stevns;9;336
2021-01-20;Sorø;25;340
2021-01-20;Lejre;18;350
2021-01-20;Lolland;8;360
2021-01-20;Næstved;235;370
2021-01-20;Guldborgsund;57;376
2021-01-20;Vordingborg;132;390
2021-01-20;Middelfart;1;410
2021-01-20;Assens;6;420
2021-01-20;Faaborg-Midtfyn;7;430
2021-01-20;Kerteminde;3;440
2021-01-20;Nyborg;1;450
2021-01-20;Odense;264;461
2021-01-20;Svendborg;1;479
2021-01-20;Nordfyn;3;480
2021-01-20;Langeland;2;482
2021-01-20;Billund;1;530
2021-01-20;Esbjerg;1;561
2021-01-20;Vejen;2;575
2021-01-20;Herning;34;657
2021-01-20;Holstebro;11;661
2021-01-20;Lemvig;2;665
2021-01-20;Randers;1;730
2021-01-20;Silkeborg;7;740
2021-01-20;Skanderborg;2;746
2021-01-20;Århus;7;751
2021-01-20;Ikast-Brande;4;756
2021-01-20;Ringkøbing-Skjern;6;760
2021-01-20;Skive;5;779
2021-01-20;Viborg;19;791
2021-01-20;Mariagerfjord;1;846
2021-01-20;Aalborg;2;851
2021-01-21;København;43;101
2021-01-21;Frederiksberg;9;147
2021-01-21;Ballerup;4;151
2021-01-21;Brøndby;1;153
2021-01-21;Dragør;2;155
2021-01-21;Gentofte;5;157
2021-01-21;Gladsaxe;4;159
2021-01-21;Herlev;1;163
2021-01-21;Albertslund;1;165
2021-01-21;Hvidovre;4;167
2021-01-21;Høje Tåstrup;14;169
2021-01-21;Lyngby-Taarbæk;5;173
2021-01-21;Ishøj;1;183
2021-01-21;Tårnby;1;185
2021-01-21;Vallensbæk;2;187
2021-01-21;Furesø;2;190
2021-01-21;Allerød;1;201
2021-01-21;Fredensborg;2;210
2021-01-21;Hillerød;4;219
2021-01-21;Rudersdal;3;230
2021-01-21;Egedal;4;240
2021-01-21;Frederikssund;4;250
2021-01-21;Greve;5;253
2021-01-21;Køge;181;259
2021-01-21;Roskilde;293;265
2021-01-21;Solrød;12;269
2021-01-21;Odsherred;8;306
2021-01-21;Holbæk;134;316
2021-01-21;Faxe;19;320
2021-01-21;Kalundborg;25;326
2021-01-21;Ringsted;25;329
2021-01-21;Slagelse;88;330
2021-01-21;Stevns;18;336
2021-01-21;Sorø;17;340
2021-01-21;Lejre;20;350
2021-01-21;Lolland;4;360
2021-01-21;Næstved;177;370
2021-01-21;Guldborgsund;16;376
2021-01-21;Vordingborg;104;390
2021-01-21;Middelfart;1;410
2021-01-21;Odense;7;461
2021-01-21;Svendborg;1;479
2021-01-21;Billund;43;530
2021-01-21;Tønder;3;550
2021-01-21;Esbjerg;270;561
2021-01-21;Fanø;36;563
2021-01-21;Varde;47;573
2021-01-21;Vejen;4;575
2021-01-21;Fredericia;2;607
2021-01-21;Horsens;90;615
2021-01-21;Kolding;1;621
2021-01-21;Vejle;10;630
2021-01-21;Herning;19;657
2021-01-21;Holstebro;9;661
2021-01-21;Struer;2;671
2021-01-21;Syddjurs;12;706
2021-01-21;Norddjurs;5;707
2021-01-21;Favrskov;18;710
2021-01-21;Odder;12;727
2021-01-21;Randers;47;730
2021-01-21;Silkeborg;25;740
2021-01-21;Samsø;1;741
2021-01-21;Skanderborg;21;746
2021-01-21;Århus;204;751
2021-01-21;Ikast-Brande;6;756
2021-01-21;Ringkøbing-Skjern;3;760
2021-01-21;Hedensted;23;766
2021-01-21;Morsø;1;773
2021-01-21;Skive;13;779
2021-01-21;Viborg;67;791
2021-01-21;Vesthimmerland;1;820
2021-01-21;Mariagerfjord;5;846
2021-01-21;Aalborg;1;851
2021-01-22;København;43;101
2021-01-22;Frederiksberg;6;147
2021-01-22;Ballerup;1;151
2021-01-22;Gentofte;4;157
2021-01-22;Gladsaxe;1;159
2021-01-22;Glostrup;2;161
2021-01-22;Albertslund;1;165
2021-01-22;Hvidovre;3;167
2021-01-22;Høje Tåstrup;6;169
2021-01-22;Lyngby-Taarbæk;3;173
2021-01-22;Ishøj;1;183
2021-01-22;Tårnby;2;185
2021-01-22;Furesø;4;190
2021-01-22;Rudersdal;2;230
2021-01-22;Egedal;1;240
2021-01-22;Frederikssund;1;250
2021-01-22;Greve;3;253
2021-01-22;Køge;21;259
2021-01-22;Roskilde;81;265
2021-01-22;Solrød;9;269
2021-01-22;Odsherred;2;306
2021-01-22;Holbæk;36;316
2021-01-22;Faxe;12;320
2021-01-22;Kalundborg;12;326
2021-01-22;Ringsted;15;329
2021-01-22;Slagelse;75;330
2021-01-22;Stevns;7;336
2021-01-22;Sorø;22;340
2021-01-22;Lejre;5;350
2021-01-22;Lolland;20;360
2021-01-22;Næstved;75;370
2021-01-22;Guldborgsund;44;376
2021-01-22;Vordingborg;10;390
2021-01-22;Middelfart;30;410
2021-01-22;Assens;18;420
2021-01-22;Faaborg-Midtfyn;32;430
2021-01-22;Kerteminde;10;440
2021-01-22;Nyborg;11;450
2021-01-22;Odense;288;461
2021-01-22;Svendborg;83;479
2021-01-22;Nordfyn;10;480
2021-01-22;Langeland;10;482
2021-01-22;Ærø;1;492
2021-01-22;Haderslev;14;510
2021-01-22;Billund;84;530
2021-01-22;Sønderborg;4;540
2021-01-22;Esbjerg;188;561
2021-01-22;Fanø;4;563
2021-01-22;Varde;78;573
2021-01-22;Vejen;26;575
2021-01-22;Aabenraa;3;580
2021-01-22;Fredericia;40;607
2021-01-22;Horsens;12;615
2021-01-22;Kolding;312;621
2021-01-22;Vejle;183;630
2021-01-22;Herning;3;657
2021-01-22;Struer;1;671
2021-01-22;Syddjurs;14;706
2021-01-22;Norddjurs;4;707
2021-01-22;Favrskov;20;710
2021-01-22;Odder;10;727
2021-01-22;Randers;72;730
2021-01-22;Silkeborg;5;740
2021-01-22;Skanderborg;17;746
2021-01-22;Århus;938;751
2021-01-22;Ikast-Brande;7;756
2021-01-22;Ringkøbing-Skjern;1;760
2021-01-22;Hedensted;16;766
2021-01-22;Morsø;8;773
2021-01-22;Skive;5;779
2021-01-22;Thisted;43;787
2021-01-22;Viborg;9;791
2021-01-22;Brønderslev;74;810
2021-01-22;Frederikshavn;34;813
2021-01-22;Vesthimmerland;40;820
2021-01-22;Rebild;426;840
2021-01-22;Mariagerfjord;51;846
2021-01-22;Jammerbugt;56;849
2021-01-22;Aalborg;1665;851
2021-01-22;Hjørring;42;860
2021-01-23;København;2998;101
2021-01-23;Frederiksberg;96;147
2021-01-23;Ballerup;32;151
2021-01-23;Brøndby;34;153
2021-01-23;Dragør;16;155
2021-01-23;Gentofte;57;157
2021-01-23;Gladsaxe;64;159
2021-01-23;Glostrup;11;161
2021-01-23;Herlev;200;163
2021-01-23;Albertslund;15;165
2021-01-23;Hvidovre;63;167
2021-01-23;Høje Tåstrup;30;169
2021-01-23;Lyngby-Taarbæk;33;173
2021-01-23;Rødovre;46;175
2021-01-23;Ishøj;99;183
2021-01-23;Tårnby;85;185
2021-01-23;Vallensbæk;7;187
2021-01-23;Furesø;20;190
2021-01-23;Allerød;4;201
2021-01-23;Fredensborg;12;210
2021-01-23;Helsingør;10;217
2021-01-23;Hillerød;9;219
2021-01-23;Hørsholm;9;223
2021-01-23;Rudersdal;19;230
2021-01-23;Egedal;16;240
2021-01-23;Frederikssund;13;250
2021-01-23;Greve;40;253
2021-01-23;Køge;39;259
2021-01-23;Halsnæs;5;260
2021-01-23;Roskilde;43;265
2021-01-23;Solrød;16;269
2021-01-23;Gribskov;7;270
2021-01-23;Odsherred;3;306
2021-01-23;Holbæk;15;316
2021-01-23;Faxe;16;320
2021-01-23;Kalundborg;6;326
2021-01-23;Ringsted;12;329
2021-01-23;Slagelse;54;330
2021-01-23;Stevns;13;336
2021-01-23;Sorø;13;340
2021-01-23;Lejre;5;350
2021-01-23;Lolland;6;360
2021-01-23;Næstved;32;370
2021-01-23;Guldborgsund;46;376
2021-01-23;Vordingborg;8;390
2021-01-23;Bornholm;1;400
2021-01-23;Nyborg;3;450
2021-01-23;Odense;5;461
2021-01-23;Haderslev;2;510
2021-01-23;Sønderborg;1;540
2021-01-23;Esbjerg;98;561
2021-01-23;Vejen;52;575
2021-01-23;Aabenraa;2;580
2021-01-23;Horsens;5;615
2021-01-23;Vejle;2;630
2021-01-23;Holstebro;1;661
2021-01-23;Struer;1;671
2021-01-23;Syddjurs;3;706
2021-01-23;Norddjurs;1;707
2021-01-23;Favrskov;5;710
2021-01-23;Odder;9;727
2021-01-23;Randers;19;730
2021-01-23;Silkeborg;5;740
2021-01-23;Skanderborg;14;746
2021-01-23;Århus;927;751
2021-01-23;Ikast-Brande;1;756
2021-01-23;Morsø;1;773
2021-01-23;Viborg;5;791
2021-01-23;Brønderslev;15;810
2021-01-23;Frederikshavn;2;813
2021-01-23;Vesthimmerland;13;820
2021-01-23;Rebild;40;840
2021-01-23;Mariagerfjord;481;846
2021-01-23;Jammerbugt;11;849
2021-01-23;Aalborg;739;851
2021-01-23;Hjørring;6;860
2021-01-24;København;1088;101
2021-01-24;Frederiksberg;880;147
2021-01-24;Ballerup;149;151
2021-01-24;Brøndby;207;153
2021-01-24;Dragør;8;155
2021-01-24;Gentofte;34;157
2021-01-24;Gladsaxe;57;159
2021-01-24;Glostrup;223;161
2021-01-24;Herlev;38;163
2021-01-24;Albertslund;61;165
2021-01-24;Hvidovre;538;167
2021-01-24;Høje Tåstrup;49;169
2021-01-24;Lyngby-Taarbæk;20;173
2021-01-24;Rødovre;331;175
2021-01-24;Ishøj;31;183
2021-01-24;Tårnby;32;185
2021-01-24;Vallensbæk;37;187
2021-01-24;Furesø;20;190
2021-01-24;Allerød;2;201
2021-01-24;Fredensborg;7;210
2021-01-24;Helsingør;11;217
2021-01-24;Hillerød;6;219
2021-01-24;Hørsholm;8;223
2021-01-24;Rudersdal;21;230
2021-01-24;Egedal;24;240
2021-01-24;Frederikssund;12;250
2021-01-24;Greve;49;253
2021-01-24;Køge;41;259
2021-01-24;Halsnæs;6;260
2021-01-24;Roskilde;60;265
2021-01-24;Solrød;18;269
2021-01-24;Gribskov;6;270
2021-01-24;Odsherred;5;306
2021-01-24;Holbæk;20;316
2021-01-24;Faxe;14;320
2021-01-24;Kalundborg;4;326
2021-01-24;Ringsted;9;329
2021-01-24;Slagelse;5;330
2021-01-24;Stevns;13;336
2021-01-24;Sorø;6;340
2021-01-24;Lejre;10;350
2021-01-24;Lolland;2;360
2021-01-24;Næstved;14;370
2021-01-24;Guldborgsund;3;376
2021-01-24;Vordingborg;5;390
2021-01-24;Odense;1;461
2021-01-24;Svendborg;2;479
2021-01-24;Haderslev;1;510
2021-01-24;Esbjerg;4;561
2021-01-24;Varde;103;573
2021-01-24;Vejen;98;575
2021-01-24;Horsens;75;615
2021-01-24;Kolding;1;621
2021-01-24;Vejle;3;630
2021-01-24;Herning;14;657
2021-01-24;Holstebro;373;661
2021-01-24;Lemvig;5;665
2021-01-24;Struer;6;671
2021-01-24;Syddjurs;3;706
2021-01-24;Norddjurs;2;707
2021-01-24;Favrskov;124;710
2021-01-24;Randers;298;730
2021-01-24;Silkeborg;13;740
2021-01-24;Skanderborg;140;746
2021-01-24;Århus;20;751
2021-01-24;Ikast-Brande;142;756
2021-01-24;Ringkøbing-Skjern;2;760
2021-01-24;Hedensted;4;766
2021-01-24;Skive;1;779
2021-01-24;Viborg;10;791
2021-01-24;Brønderslev;15;810
2021-01-24;Frederikshavn;3;813
2021-01-24;Vesthimmerland;2;820
2021-01-24;Rebild;50;840
2021-01-24;Mariagerfjord;15;846
2021-01-24;Jammerbugt;7;849
2021-01-24;Aalborg;516;851
2021-01-24;Hjørring;5;860
2021-01-25;København;102;101
2021-01-25;Frederiksberg;21;147
2021-01-25;Ballerup;1;151
2021-01-25;Brøndby;44;153
2021-01-25;Dragør;1;155
2021-01-25;Gentofte;6;157
2021-01-25;Gladsaxe;4;159
2021-01-25;Glostrup;1;161
2021-01-25;Herlev;15;163
2021-01-25;Hvidovre;5;167
2021-01-25;Høje Tåstrup;7;169
2021-01-25;Lyngby-Taarbæk;5;173
2021-01-25;Rødovre;5;175
2021-01-25;Ishøj;3;183
2021-01-25;Tårnby;4;185
2021-01-25;Vallensbæk;1;187
2021-01-25;Furesø;5;190
2021-01-25;Helsingør;3;217
2021-01-25;Hillerød;1;219
2021-01-25;Rudersdal;1;230
2021-01-25;Egedal;1;240
2021-01-25;Frederikssund;3;250
2021-01-25;Greve;7;253
2021-01-25;Køge;19;259
2021-01-25;Halsnæs;1;260
2021-01-25;Roskilde;39;265
2021-01-25;Solrød;3;269
2021-01-25;Holbæk;17;316
2021-01-25;Faxe;6;320
2021-01-25;Kalundborg;7;326
2021-01-25;Ringsted;12;329
2021-01-25;Slagelse;58;330
2021-01-25;Stevns;5;336
2021-01-25;Sorø;5;340
2021-01-25;Lejre;10;350
2021-01-25;Lolland;7;360
2021-01-25;Næstved;30;370
2021-01-25;Guldborgsund;23;376
2021-01-25;Vordingborg;13;390
2021-01-25;Bornholm;1;400
2021-01-25;Middelfart;177;410
2021-01-25;Assens;31;420
2021-01-25;Faaborg-Midtfyn;25;430
2021-01-25;Kerteminde;7;440
2021-01-25;Nyborg;11;450
2021-01-25;Odense;227;461
2021-01-25;Svendborg;55;479
2021-01-25;Nordfyn;15;480
2021-01-25;Langeland;3;482
2021-01-25;Haderslev;12;510
2021-01-25;Billund;3;530
2021-01-25;Sønderborg;574;540
2021-01-25;Tønder;1;550
2021-01-25;Esbjerg;13;561
2021-01-25;Varde;1;573
2021-01-25;Vejen;20;575
2021-01-25;Aabenraa;14;580
2021-01-25;Fredericia;46;607
2021-01-25;Horsens;5;615
2021-01-25;Kolding;277;621
2021-01-25;Vejle;201;630
2021-01-25;Holstebro;62;661
2021-01-25;Struer;3;671
2021-01-25;Syddjurs;5;706
2021-01-25;Norddjurs;1;707
2021-01-25;Favrskov;4;710
2021-01-25;Odder;1;727
2021-01-25;Randers;3;730
2021-01-25;Skanderborg;4;746
2021-01-25;Århus;54;751
2021-01-25;Ikast-Brande;9;756
2021-01-25;Hedensted;10;766
2021-01-25;Brønderslev;3;810
2021-01-25;Frederikshavn;1;813
2021-01-25;Rebild;1;840
2021-01-25;Jammerbugt;1;849
2021-01-25;Aalborg;6;851
2021-01-26;København;54;101
2021-01-26;Frederiksberg;4;147
2021-01-26;Ballerup;6;151
2021-01-26;Brøndby;1;153
2021-01-26;Gentofte;9;157
2021-01-26;Gladsaxe;7;159
2021-01-26;Glostrup;2;161
2021-01-26;Herlev;2;163
2021-01-26;Hvidovre;3;167
2021-01-26;Høje Tåstrup;2;169
2021-01-26;Lyngby-Taarbæk;4;173
2021-01-26;Rødovre;3;175
2021-01-26;Ishøj;1;183
2021-01-26;Tårnby;4;185
2021-01-26;Furesø;3;190
2021-01-26;Allerød;2;201
2021-01-26;Fredensborg;4;210
2021-01-26;Hillerød;7;219
2021-01-26;Hørsholm;1;223
2021-01-26;Rudersdal;5;230
2021-01-26;Egedal;2;240
2021-01-26;Frederikssund;2;250
2021-01-26;Greve;1;253
2021-01-26;Køge;12;259
2021-01-26;Halsnæs;1;260
2021-01-26;Roskilde;7;265
2021-01-26;Solrød;2;269
2021-01-26;Holbæk;1;316
2021-01-26;Faxe;152;320
2021-01-26;Kalundborg;2;326
2021-01-26;Ringsted;3;329
2021-01-26;Slagelse;11;330
2021-01-26;Stevns;5;336
2021-01-26;Sorø;1;340
2021-01-26;Lejre;1;350
2021-01-26;Lolland;144;360
2021-01-26;Næstved;14;370
2021-01-26;Guldborgsund;47;376
2021-01-26;Vordingborg;6;390
2021-01-26;Bornholm;6;400
2021-01-26;Middelfart;16;410
2021-01-26;Assens;20;420
2021-01-26;Faaborg-Midtfyn;32;430
2021-01-26;Kerteminde;6;440
2021-01-26;Nyborg;15;450
2021-01-26;Odense;145;461
2021-01-26;Svendborg;38;479
2021-01-26;Nordfyn;6;480
2021-01-26;Langeland;2;482
2021-01-26;Haderslev;12;510
2021-01-26;Billund;6;530
2021-01-26;Sønderborg;15;540
2021-01-26;Tønder;4;550
2021-01-26;Esbjerg;3;561
2021-01-26;Vejen;6;575
2021-01-26;Aabenraa;16;580
2021-01-26;Fredericia;133;607
2021-01-26;Horsens;7;615
2021-01-26;Kolding;61;621
2021-01-26;Vejle;399;630
2021-01-26;Holstebro;6;661
2021-01-26;Struer;1;671
2021-01-26;Syddjurs;2;706
2021-01-26;Odder;1;727
2021-01-26;Randers;1;730
2021-01-26;Århus;6;751
2021-01-26;Ikast-Brande;5;756
2021-01-26;Ringkøbing-Skjern;1;760
2021-01-26;Hedensted;16;766
2021-01-26;Brønderslev;12;810
2021-01-26;Frederikshavn;19;813
2021-01-26;Vesthimmerland;1;820
2021-01-26;Mariagerfjord;1;846
2021-01-26;Jammerbugt;2;849
2021-01-26;Aalborg;22;851
2021-01-26;Hjørring;98;860
2021-01-27;København;334;101
2021-01-27;Frederiksberg;31;147
2021-01-27;Ballerup;4;151
2021-01-27;Brøndby;5;153
2021-01-27;Dragør;6;155
2021-01-27;Gentofte;34;157
2021-01-27;Gladsaxe;24;159
2021-01-27;Glostrup;3;161
2021-01-27;Herlev;3;163
2021-01-27;Albertslund;5;165
2021-01-27;Hvidovre;15;167
2021-01-27;Høje Tåstrup;8;169
2021-01-27;Lyngby-Taarbæk;17;173
2021-01-27;Rødovre;6;175
2021-01-27;Ishøj;4;183
2021-01-27;Tårnby;7;185
2021-01-27;Furesø;8;190
2021-01-27;Allerød;12;201
2021-01-27;Fredensborg;5;210
2021-01-27;Helsingør;11;217
2021-01-27;Hillerød;17;219
2021-01-27;Hørsholm;3;223
2021-01-27;Rudersdal;9;230
2021-01-27;Egedal;13;240
2021-01-27;Frederikssund;9;250
2021-01-27;Greve;24;253
2021-01-27;Køge;236;259
2021-01-27;Halsnæs;8;260
2021-01-27;Roskilde;60;265
2021-01-27;Solrød;17;269
2021-01-27;Gribskov;11;270
2021-01-27;Odsherred;26;306
2021-01-27;Holbæk;263;316
2021-01-27;Faxe;23;320
2021-01-27;Kalundborg;30;326
2021-01-27;Ringsted;23;329
2021-01-27;Slagelse;58;330
2021-01-27;Stevns;16;336
2021-01-27;Sorø;60;340
2021-01-27;Lejre;32;350
2021-01-27;Lolland;60;360
2021-01-27;Næstved;84;370
2021-01-27;Guldborgsund;202;376
2021-01-27;Vordingborg;15;390
2021-01-27;Bornholm;17;400
2021-01-27;Middelfart;2;410
2021-01-27;Assens;6;420
2021-01-27;Faaborg-Midtfyn;6;430
2021-01-27;Kerteminde;277;440
2021-01-27;Nyborg;21;450
2021-01-27;Odense;76;461
2021-01-27;Svendborg;2;479
2021-01-27;Nordfyn;283;480
2021-01-27;Haderslev;11;510
2021-01-27;Billund;1;530
2021-01-27;Sønderborg;26;540
2021-01-27;Tønder;12;550
2021-01-27;Esbjerg;2;561
2021-01-27;Varde;2;573
2021-01-27;Vejen;1;575
2021-01-27;Aabenraa;306;580
2021-01-27;Fredericia;3;607
2021-01-27;Horsens;66;615
2021-01-27;Kolding;10;621
2021-01-27;Vejle;9;630
2021-01-27;Herning;130;657
2021-01-27;Holstebro;96;661
2021-01-27;Lemvig;26;665
2021-01-27;Struer;10;671
2021-01-27;Syddjurs;24;706
2021-01-27;Norddjurs;15;707
2021-01-27;Favrskov;49;710
2021-01-27;Odder;15;727
2021-01-27;Randers;33;730
2021-01-27;Silkeborg;41;740
2021-01-27;Skanderborg;47;746
2021-01-27;Århus;368;751
2021-01-27;Ikast-Brande;16;756
2021-01-27;Ringkøbing-Skjern;28;760
2021-01-27;Hedensted;14;766
2021-01-27;Morsø;2;773
2021-01-27;Skive;16;779
2021-01-27;Thisted;3;787
2021-01-27;Viborg;118;791
2021-01-27;Brønderslev;15;810
2021-01-27;Frederikshavn;39;813
2021-01-27;Vesthimmerland;3;820
2021-01-27;Rebild;4;840
2021-01-27;Mariagerfjord;2;846
2021-01-27;Jammerbugt;6;849
2021-01-27;Aalborg;34;851
2021-01-27;Hjørring;116;860
2021-01-28;København;1230;101
2021-01-28;Frederiksberg;218;147
2021-01-28;Ballerup;58;151
2021-01-28;Brøndby;16;153
2021-01-28;Dragør;11;155
2021-01-28;Gentofte;171;157
2021-01-28;Gladsaxe;114;159
2021-01-28;Glostrup;27;161
2021-01-28;Herlev;69;163
2021-01-28;Albertslund;22;165
2021-01-28;Hvidovre;50;167
2021-01-28;Høje Tåstrup;35;169
