"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-30;20-39;Syddanmark;479;0
2020-12-30;40-64;Syddanmark;1155;0
2020-12-30;65-79;Syddanmark;283;0
2020-12-30;80+;Syddanmark;358;0
2020-12-30;16-19;Hovedstaden;7;0
2020-12-30;20-39;Hovedstaden;1016;0
2020-12-30;40-64;Hovedstaden;1803;0
2020-12-30;65-79;Hovedstaden;322;0
2020-12-30;80+;Hovedstaden;228;0
2020-12-30;16-19;Sjælland;1;0
2020-12-30;20-39;Sjælland;286;0
2020-12-30;40-64;Sjælland;867;0
2020-12-30;65-79;Sjælland;242;0
2020-12-30;80+;Sjælland;359;0
2020-12-31;16-19;Nordjylland;5;0
2020-12-31;20-39;Nordjylland;97;0
2020-12-31;40-64;Nordjylland;256;0
2020-12-31;65-79;Nordjylland;91;0
2020-12-31;80+;Nordjylland;160;0
2020-12-31;20-39;Midtjylland;165;0
2020-12-31;40-64;Midtjylland;454;0
2020-12-31;65-79;Midtjylland;150;0
2020-12-31;80+;Midtjylland;256;0
2020-12-31;16-19;Syddanmark;1;0
2020-12-31;20-39;Syddanmark;223;0
2020-12-31;40-64;Syddanmark;639;0
2020-12-31;65-79;Syddanmark;151;0
2020-12-31;80+;Syddanmark;211;0
2020-12-31;16-19;Hovedstaden;1;0
2020-12-31;20-39;Hovedstaden;355;0
2020-12-31;40-64;Hovedstaden;736;0
2020-12-31;65-79;Hovedstaden;198;0
2020-12-31;80+;Hovedstaden;263;0
2020-12-31;16-19;Sjælland;2;0
2020-12-31;20-39;Sjælland;161;0
2020-12-31;40-64;Sjælland;566;0
2020-12-31;65-79;Sjælland;180;0
2020-12-31;80+;Sjælland;286;0
2021-01-01;20-39;Nordjylland;3;0
2021-01-01;40-64;Nordjylland;5;0
2021-01-01;20-39;Midtjylland;37;0
2021-01-01;40-64;Midtjylland;77;0
2021-01-01;65-79;Midtjylland;11;0
2021-01-01;16-19;Syddanmark;3;0
2021-01-01;20-39;Syddanmark;52;0
2021-01-01;40-64;Syddanmark;296;1
2021-01-01;65-79;Syddanmark;78;0
2021-01-01;80+;Syddanmark;172;0
2021-01-01;20-39;Hovedstaden;183;0
2021-01-01;40-64;Hovedstaden;407;0
2021-01-01;65-79;Hovedstaden;203;0
2021-01-01;80+;Hovedstaden;318;0
2021-01-01;16-19;Sjælland;2;0
2021-01-01;20-39;Sjælland;82;0
2021-01-01;40-64;Sjælland;165;0
2021-01-01;65-79;Sjælland;20;0
2021-01-01;80+;Sjælland;13;0
2021-01-02;16-19;Nordjylland;1;0
2021-01-02;20-39;Nordjylland;312;0
2021-01-02;40-64;Nordjylland;860;0
2021-01-02;65-79;Nordjylland;143;0
2021-01-02;80+;Nordjylland;254;0
2021-01-02;16-19;Midtjylland;2;0
2021-01-02;20-39;Midtjylland;286;0
2021-01-02;40-64;Midtjylland;984;0
2021-01-02;65-79;Midtjylland;364;0
2021-01-02;80+;Midtjylland;547;0
2021-01-02;16-19;Syddanmark;4;0
2021-01-02;20-39;Syddanmark;206;0
2021-01-02;40-64;Syddanmark;768;0
2021-01-02;65-79;Syddanmark;283;0
2021-01-02;80+;Syddanmark;498;0
2021-01-02;16-19;Hovedstaden;1;0
2021-01-02;20-39;Hovedstaden;290;0
2021-01-02;40-64;Hovedstaden;859;0
2021-01-02;65-79;Hovedstaden;406;0
2021-01-02;80+;Hovedstaden;525;0
2021-01-02;20-39;Sjælland;95;0
2021-01-02;40-64;Sjælland;278;0
2021-01-02;65-79;Sjælland;25;0
2021-01-02;80+;Sjælland;2;0
2021-01-03;20-39;Nordjylland;5;0
2021-01-03;40-64;Nordjylland;8;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;1;0
2021-01-03;20-39;Midtjylland;324;0
2021-01-03;40-64;Midtjylland;1020;0
2021-01-03;65-79;Midtjylland;462;0
2021-01-03;80+;Midtjylland;826;0
2021-01-03;20-39;Syddanmark;80;0
2021-01-03;40-64;Syddanmark;315;0
2021-01-03;65-79;Syddanmark;133;0
2021-01-03;80+;Syddanmark;196;0
2021-01-03;16-19;Hovedstaden;4;0
2021-01-03;20-39;Hovedstaden;239;0
2021-01-03;40-64;Hovedstaden;734;0
2021-01-03;65-79;Hovedstaden;307;0
2021-01-03;80+;Hovedstaden;540;0
2021-01-03;20-39;Sjælland;26;0
2021-01-03;40-64;Sjælland;68;0
2021-01-03;65-79;Sjælland;7;0
2021-01-03;80+;Sjælland;1;0
2021-01-04;16-19;Nordjylland;1;0
2021-01-04;20-39;Nordjylland;202;0
2021-01-04;40-64;Nordjylland;492;0
2021-01-04;65-79;Nordjylland;105;0
2021-01-04;80+;Nordjylland;167;0
2021-01-04;20-39;Midtjylland;23;0
2021-01-04;40-64;Midtjylland;33;0
2021-01-04;65-79;Midtjylland;8;0
2021-01-04;80+;Midtjylland;2;0
2021-01-04;16-19;Syddanmark;5;0
2021-01-04;20-39;Syddanmark;271;1
2021-01-04;40-64;Syddanmark;556;0
2021-01-04;65-79;Syddanmark;73;0
2021-01-04;80+;Syddanmark;32;0
2021-01-04;20-39;Hovedstaden;73;0
2021-01-04;40-64;Hovedstaden;173;0
2021-01-04;65-79;Hovedstaden;44;0
2021-01-04;80+;Hovedstaden;62;0
2021-01-04;20-39;Sjælland;3;0
2021-01-04;40-64;Sjælland;17;0
2021-01-04;65-79;Sjælland;2;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;8;0
2021-01-05;20-39;Nordjylland;269;0
2021-01-05;40-64;Nordjylland;926;0
2021-01-05;65-79;Nordjylland;249;0
2021-01-05;80+;Nordjylland;542;0
2021-01-05;16-19;Midtjylland;4;0
2021-01-05;20-39;Midtjylland;402;0
2021-01-05;40-64;Midtjylland;1270;0
2021-01-05;65-79;Midtjylland;356;0
2021-01-05;80+;Midtjylland;601;0
2021-01-05;16-19;Syddanmark;6;0
2021-01-05;20-39;Syddanmark;302;0
2021-01-05;40-64;Syddanmark;581;0
2021-01-05;65-79;Syddanmark;102;0
2021-01-05;80+;Syddanmark;126;0
2021-01-05;16-19;Hovedstaden;10;0
2021-01-05;20-39;Hovedstaden;1293;0
2021-01-05;40-64;Hovedstaden;3021;0
2021-01-05;65-79;Hovedstaden;767;0
2021-01-05;80+;Hovedstaden;1099;0
2021-01-05;16-19;Sjælland;2;0
2021-01-05;20-39;Sjælland;75;0
2021-01-05;40-64;Sjælland;230;0
2021-01-05;65-79;Sjælland;106;0
2021-01-05;80+;Sjælland;120;0
2021-01-06;16-19;Nordjylland;8;0
2021-01-06;20-39;Nordjylland;300;0
2021-01-06;40-64;Nordjylland;1204;0
2021-01-06;65-79;Nordjylland;354;0
2021-01-06;80+;Nordjylland;673;0
2021-01-06;16-19;Midtjylland;12;0
2021-01-06;20-39;Midtjylland;614;0
2021-01-06;40-64;Midtjylland;1663;0
2021-01-06;65-79;Midtjylland;611;0
2021-01-06;80+;Midtjylland;1062;0
2021-01-06;16-19;Syddanmark;11;0
2021-01-06;20-39;Syddanmark;529;0
2021-01-06;40-64;Syddanmark;1620;0
2021-01-06;65-79;Syddanmark;485;0
2021-01-06;80+;Syddanmark;724;0
2021-01-06;16-19;Hovedstaden;13;0
2021-01-06;20-39;Hovedstaden;1166;0
2021-01-06;40-64;Hovedstaden;3058;0
2021-01-06;65-79;Hovedstaden;920;0
2021-01-06;80+;Hovedstaden;1168;0
2021-01-06;20-39;Sjælland;248;0
2021-01-06;40-64;Sjælland;899;0
2021-01-06;65-79;Sjælland;226;0
2021-01-06;80+;Sjælland;465;0
2021-01-07;16-19;Nordjylland;1;0
2021-01-07;20-39;Nordjylland;361;0
2021-01-07;40-64;Nordjylland;556;0
2021-01-07;65-79;Nordjylland;92;0
2021-01-07;80+;Nordjylland;74;0
2021-01-07;16-19;Midtjylland;6;0
2021-01-07;20-39;Midtjylland;624;0
2021-01-07;40-64;Midtjylland;1761;0
2021-01-07;65-79;Midtjylland;580;0
2021-01-07;80+;Midtjylland;1027;0
2021-01-07;16-19;Syddanmark;9;0
2021-01-07;20-39;Syddanmark;553;1
2021-01-07;40-64;Syddanmark;1820;0
2021-01-07;65-79;Syddanmark;637;0
2021-01-07;80+;Syddanmark;992;0
2021-01-07;16-19;Hovedstaden;8;0
2021-01-07;20-39;Hovedstaden;654;0
2021-01-07;40-64;Hovedstaden;2164;0
2021-01-07;65-79;Hovedstaden;1221;0
2021-01-07;80+;Hovedstaden;1166;0
2021-01-07;16-19;Sjælland;2;0
2021-01-07;20-39;Sjælland;180;0
2021-01-07;40-64;Sjælland;643;0
2021-01-07;65-79;Sjælland;329;0
2021-01-07;80+;Sjælland;517;0
2021-01-08;20-39;Nordjylland;81;0
2021-01-08;40-64;Nordjylland;128;0
2021-01-08;65-79;Nordjylland;14;0
2021-01-08;80+;Nordjylland;7;0
2021-01-08;16-19;Midtjylland;1;0
2021-01-08;20-39;Midtjylland;327;0
2021-01-08;40-64;Midtjylland;877;0
2021-01-08;65-79;Midtjylland;456;0
2021-01-08;80+;Midtjylland;868;0
2021-01-08;16-19;Syddanmark;5;0
2021-01-08;20-39;Syddanmark;422;0
2021-01-08;40-64;Syddanmark;1261;0
2021-01-08;65-79;Syddanmark;539;0
2021-01-08;80+;Syddanmark;796;0
2021-01-08;20-39;Hovedstaden;230;1
2021-01-08;40-64;Hovedstaden;410;0
2021-01-08;65-79;Hovedstaden;72;0
2021-01-08;80+;Hovedstaden;45;0
2021-01-08;20-39;Sjælland;126;0
2021-01-08;40-64;Sjælland;495;0
2021-01-08;65-79;Sjælland;179;0
2021-01-08;80+;Sjælland;412;0
2021-01-09;20-39;Nordjylland;6;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;2;0
2021-01-09;20-39;Midtjylland;176;0
2021-01-09;40-64;Midtjylland;298;0
2021-01-09;65-79;Midtjylland;95;0
2021-01-09;80+;Midtjylland;123;0
2021-01-09;20-39;Syddanmark;12;0
2021-01-09;40-64;Syddanmark;13;0
2021-01-09;65-79;Syddanmark;4;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;20-39;Hovedstaden;66;0
2021-01-09;40-64;Hovedstaden;43;1
2021-01-09;65-79;Hovedstaden;13;0
2021-01-09;80+;Hovedstaden;2;1
2021-01-09;16-19;Sjælland;2;0
2021-01-09;20-39;Sjælland;200;0
2021-01-09;40-64;Sjælland;548;0
2021-01-09;65-79;Sjælland;86;0
2021-01-09;80+;Sjælland;119;0
2021-01-10;20-39;Nordjylland;2;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;40-64;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;10;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;68;0
2021-01-10;40-64;Hovedstaden;57;0
2021-01-10;65-79;Hovedstaden;12;0
2021-01-10;20-39;Sjælland;158;0
2021-01-10;40-64;Sjælland;427;0
2021-01-10;65-79;Sjælland;70;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;3;0
2021-01-11;40-64;Midtjylland;11;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;6;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;34;0
2021-01-11;40-64;Hovedstaden;61;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;110;0
2021-01-11;40-64;Sjælland;382;0
2021-01-11;65-79;Sjælland;30;0
2021-01-12;20-39;Nordjylland;2;0
2021-01-12;40-64;Nordjylland;2;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;2;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;3;1
2021-01-12;40-64;Syddanmark;8;0
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;20-39;Hovedstaden;32;0
2021-01-12;40-64;Hovedstaden;37;0
2021-01-12;65-79;Hovedstaden;6;0
2021-01-12;20-39;Sjælland;82;0
2021-01-12;40-64;Sjælland;254;0
2021-01-12;65-79;Sjælland;21;0
2021-01-13;20-39;Nordjylland;89;0
2021-01-13;40-64;Nordjylland;158;0
2021-01-13;65-79;Nordjylland;78;0
2021-01-13;80+;Nordjylland;142;0
2021-01-13;16-19;Midtjylland;4;0
2021-01-13;20-39;Midtjylland;367;1
2021-01-13;40-64;Midtjylland;677;2
2021-01-13;65-79;Midtjylland;310;0
2021-01-13;80+;Midtjylland;515;0
2021-01-13;16-19;Syddanmark;1;0
2021-01-13;20-39;Syddanmark;339;0
2021-01-13;40-64;Syddanmark;711;0
2021-01-13;65-79;Syddanmark;430;0
2021-01-13;80+;Syddanmark;698;0
2021-01-13;16-19;Hovedstaden;17;0
2021-01-13;20-39;Hovedstaden;1235;0
2021-01-13;40-64;Hovedstaden;2776;1
2021-01-13;65-79;Hovedstaden;1775;0
2021-01-13;80+;Hovedstaden;892;0
2021-01-13;16-19;Sjælland;5;0
2021-01-13;20-39;Sjælland;170;0
2021-01-13;40-64;Sjælland;493;0
2021-01-13;65-79;Sjælland;165;0
2021-01-13;80+;Sjælland;96;0
2021-01-14;20-39;Nordjylland;51;0
2021-01-14;40-64;Nordjylland;117;0
2021-01-14;65-79;Nordjylland;140;0
2021-01-14;80+;Nordjylland;330;0
2021-01-14;16-19;Midtjylland;5;0
2021-01-14;20-39;Midtjylland;424;0
2021-01-14;40-64;Midtjylland;797;0
2021-01-14;65-79;Midtjylland;503;0
2021-01-14;80+;Midtjylland;935;0
2021-01-14;16-19;Syddanmark;5;0
2021-01-14;20-39;Syddanmark;565;0
2021-01-14;40-64;Syddanmark;1094;0
2021-01-14;65-79;Syddanmark;754;0
2021-01-14;80+;Syddanmark;1065;0
2021-01-14;6-11;Hovedstaden;1;0
2021-01-14;16-19;Hovedstaden;8;0
2021-01-14;20-39;Hovedstaden;1542;0
2021-01-14;40-64;Hovedstaden;3207;1
2021-01-14;65-79;Hovedstaden;2158;0
2021-01-14;80+;Hovedstaden;1344;0
2021-01-14;20-39;Sjælland;230;0
2021-01-14;40-64;Sjælland;747;0
2021-01-14;65-79;Sjælland;232;0
2021-01-14;80+;Sjælland;635;0
2021-01-15;20-39;Nordjylland;107;0
2021-01-15;40-64;Nordjylland;236;0
2021-01-15;65-79;Nordjylland;279;0
2021-01-15;80+;Nordjylland;591;0
2021-01-15;16-19;Midtjylland;3;0
2021-01-15;20-39;Midtjylland;503;0
2021-01-15;40-64;Midtjylland;1102;0
2021-01-15;65-79;Midtjylland;631;0
2021-01-15;80+;Midtjylland;804;0
2021-01-15;16-19;Syddanmark;3;0
2021-01-15;20-39;Syddanmark;503;0
2021-01-15;40-64;Syddanmark;1091;0
2021-01-15;65-79;Syddanmark;1014;0
2021-01-15;80+;Syddanmark;1210;0
2021-01-15;16-19;Hovedstaden;4;0
2021-01-15;20-39;Hovedstaden;961;1
2021-01-15;40-64;Hovedstaden;2069;2
2021-01-15;65-79;Hovedstaden;1273;2
2021-01-15;80+;Hovedstaden;947;0
2021-01-15;20-39;Sjælland;116;0
2021-01-15;40-64;Sjælland;364;0
2021-01-15;65-79;Sjælland;124;0
2021-01-15;80+;Sjælland;323;0
2021-01-16;16-19;Nordjylland;1;0
2021-01-16;20-39;Nordjylland;41;0
2021-01-16;40-64;Nordjylland;129;0
2021-01-16;65-79;Nordjylland;294;0
2021-01-16;80+;Nordjylland;704;0
2021-01-16;16-19;Midtjylland;5;0
2021-01-16;20-39;Midtjylland;233;0
2021-01-16;40-64;Midtjylland;421;5
2021-01-16;65-79;Midtjylland;119;1
2021-01-16;80+;Midtjylland;118;1
2021-01-16;16-19;Syddanmark;1;0
2021-01-16;20-39;Syddanmark;96;0
2021-01-16;40-64;Syddanmark;243;0
2021-01-16;65-79;Syddanmark;388;0
2021-01-16;80+;Syddanmark;638;0
2021-01-16;16-19;Hovedstaden;1;0
2021-01-16;20-39;Hovedstaden;242;1
2021-01-16;40-64;Hovedstaden;445;0
2021-01-16;65-79;Hovedstaden;102;1
2021-01-16;80+;Hovedstaden;54;0
2021-01-16;20-39;Sjælland;7;0
2021-01-16;40-64;Sjælland;40;1
2021-01-16;65-79;Sjælland;11;0
2021-01-16;80+;Sjælland;3;0
2021-01-17;16-19;Nordjylland;1;0
2021-01-17;20-39;Nordjylland;61;0
2021-01-17;40-64;Nordjylland;128;1
2021-01-17;65-79;Nordjylland;272;0
2021-01-17;80+;Nordjylland;554;0
2021-01-17;16-19;Midtjylland;1;0
2021-01-17;20-39;Midtjylland;2;0
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;14;0
2021-01-17;80+;Midtjylland;1;0
2021-01-17;16-19;Syddanmark;1;0
2021-01-17;20-39;Syddanmark;74;31
2021-01-17;40-64;Syddanmark;230;134
2021-01-17;65-79;Syddanmark;330;78
2021-01-17;80+;Syddanmark;532;150
2021-01-17;20-39;Hovedstaden;16;18
2021-01-17;40-64;Hovedstaden;28;21
2021-01-17;65-79;Hovedstaden;3;3
2021-01-17;80+;Hovedstaden;6;0
2021-01-17;20-39;Sjælland;16;52
2021-01-17;40-64;Sjælland;18;129
2021-01-17;65-79;Sjælland;3;18
2021-01-17;80+;Sjælland;1;0
2021-01-18;20-39;Nordjylland;29;1
2021-01-18;40-64;Nordjylland;76;3
2021-01-18;65-79;Nordjylland;190;0
2021-01-18;80+;Nordjylland;317;0
2021-01-18;16-19;Midtjylland;9;0
2021-01-18;20-39;Midtjylland;221;45
2021-01-18;40-64;Midtjylland;439;104
2021-01-18;65-79;Midtjylland;343;17
2021-01-18;80+;Midtjylland;515;0
;;NA;0;1
;;NA;0;1
2021-01-18;20-39;Syddanmark;166;62
2021-01-18;40-64;Syddanmark;401;216
2021-01-18;65-79;Syddanmark;500;70
2021-01-18;80+;Syddanmark;292;112
2021-01-18;20-39;Hovedstaden;12;62
2021-01-18;40-64;Hovedstaden;12;65
2021-01-18;65-79;Hovedstaden;5;9
2021-01-18;80+;Hovedstaden;5;0
2021-01-18;20-39;Sjælland;27;149
2021-01-18;40-64;Sjælland;65;489
2021-01-18;65-79;Sjælland;3;217
2021-01-18;80+;Sjælland;4;327
2021-01-19;20-39;Nordjylland;15;0
2021-01-19;40-64;Nordjylland;10;2
2021-01-19;65-79;Nordjylland;5;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;12;0
2021-01-19;20-39;Midtjylland;269;3
2021-01-19;40-64;Midtjylland;622;6
2021-01-19;65-79;Midtjylland;327;2
2021-01-19;80+;Midtjylland;476;0
2021-01-19;16-19;Syddanmark;1;0
2021-01-19;20-39;Syddanmark;44;31
2021-01-19;40-64;Syddanmark;64;173
2021-01-19;65-79;Syddanmark;191;69
2021-01-19;80+;Syddanmark;83;133
2021-01-19;20-39;Hovedstaden;22;71
2021-01-19;40-64;Hovedstaden;26;84
2021-01-19;65-79;Hovedstaden;6;17
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;33;189
2021-01-19;40-64;Sjælland;95;590
2021-01-19;65-79;Sjælland;9;221
2021-01-19;80+;Sjælland;26;311
2021-01-20;20-39;Nordjylland;8;2
2021-01-20;40-64;Nordjylland;10;1
2021-01-20;65-79;Nordjylland;3;1
2021-01-20;16-19;Midtjylland;12;0
2021-01-20;20-39;Midtjylland;188;20
2021-01-20;40-64;Midtjylland;372;74
2021-01-20;65-79;Midtjylland;185;3
2021-01-20;80+;Midtjylland;195;0
2021-01-20;20-39;Syddanmark;26;33
2021-01-20;40-64;Syddanmark;64;112
2021-01-20;65-79;Syddanmark;51;55
2021-01-20;80+;Syddanmark;57;75
2021-01-20;20-39;Hovedstaden;12;60
2021-01-20;40-64;Hovedstaden;13;62
2021-01-20;65-79;Hovedstaden;5;10
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;1
2021-01-20;20-39;Sjælland;16;176
2021-01-20;40-64;Sjælland;60;510
2021-01-20;65-79;Sjælland;11;197
2021-01-20;80+;Sjælland;134;333
2021-01-21;16-19;Nordjylland;1;0
2021-01-21;20-39;Nordjylland;6;3
2021-01-21;40-64;Nordjylland;9;7
2021-01-21;65-79;Nordjylland;1;0
2021-01-21;16-19;Midtjylland;9;0
2021-01-21;20-39;Midtjylland;159;187
2021-01-21;40-64;Midtjylland;391;357
2021-01-21;65-79;Midtjylland;282;31
2021-01-21;80+;Midtjylland;277;2
2021-01-21;20-39;Syddanmark;10;28
2021-01-21;40-64;Syddanmark;49;137
2021-01-21;65-79;Syddanmark;51;92
2021-01-21;80+;Syddanmark;25;138
2021-01-21;20-39;Hovedstaden;12;43
2021-01-21;40-64;Hovedstaden;15;61
2021-01-21;65-79;Hovedstaden;2;9
2021-01-21;80+;Hovedstaden;2;4
;;NA;0;1
2021-01-21;20-39;Sjælland;24;136
2021-01-21;40-64;Sjælland;61;455
2021-01-21;65-79;Sjælland;13;177
2021-01-21;80+;Sjælland;65;303
;;NA;0;4
2021-01-22;20-39;Nordjylland;57;493
2021-01-22;40-64;Nordjylland;72;1076
2021-01-22;65-79;Nordjylland;16;254
2021-01-22;80+;Nordjylland;12;504
2021-01-22;16-19;Midtjylland;1;4
2021-01-22;20-39;Midtjylland;14;99
2021-01-22;40-64;Midtjylland;33;330
2021-01-22;65-79;Midtjylland;53;224
2021-01-22;80+;Midtjylland;62;390
;;NA;0;3
2021-01-22;20-39;Syddanmark;30;258
2021-01-22;40-64;Syddanmark;51;721
2021-01-22;65-79;Syddanmark;19;167
2021-01-22;80+;Syddanmark;42;232
2021-01-22;16-19;Hovedstaden;1;0
2021-01-22;20-39;Hovedstaden;19;38
2021-01-22;40-64;Hovedstaden;28;37
2021-01-22;65-79;Hovedstaden;4;7
2021-01-22;80+;Hovedstaden;2;0
2021-01-22;16-19;Sjælland;1;2
2021-01-22;20-39;Sjælland;31;116
2021-01-22;40-64;Sjælland;78;299
2021-01-22;65-79;Sjælland;9;25
2021-01-22;80+;Sjælland;10;2
;;NA;0;4
2021-01-23;20-39;Nordjylland;5;137
2021-01-23;40-64;Nordjylland;11;537
2021-01-23;65-79;Nordjylland;10;176
2021-01-23;80+;Nordjylland;28;376
2021-01-23;20-39;Midtjylland;8;53
2021-01-23;40-64;Midtjylland;23;221
2021-01-23;65-79;Midtjylland;24;208
2021-01-23;80+;Midtjylland;32;433
2021-01-23;20-39;Syddanmark;1;11
2021-01-23;40-64;Syddanmark;1;26
;;NA;0;32
;;NA;0;87
;;NA;0;13
2021-01-23;20-39;Hovedstaden;90;504
2021-01-23;40-64;Hovedstaden;226;1367
2021-01-23;65-79;Hovedstaden;106;757
2021-01-23;80+;Hovedstaden;91;1176
;;NA;0;1
2021-01-23;20-39;Sjælland;7;75
2021-01-23;40-64;Sjælland;14;265
2021-01-23;65-79;Sjælland;8;24
;;NA;0;4
;;NA;0;3
