"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-08-26;1081;Nordjylland;437;1081
2021-08-26;1082;Midtjylland;952;1082
2021-08-26;1083;Syddanmark;1021;1083
2021-08-26;1084;Hovedstaden;1436;1084
2021-08-26;1085;Sjælland;638;1085
2021-08-27;1081;Nordjylland;517;1081
2021-08-27;1082;Midtjylland;982;1082
2021-08-27;1083;Syddanmark;1178;1083
2021-08-27;1084;Hovedstaden;1419;1084
2021-08-27;1085;Sjælland;539;1085
2021-08-28;1081;Nordjylland;401;1081
2021-08-28;1082;Midtjylland;242;1082
2021-08-28;1083;Syddanmark;705;1083
2021-08-28;1084;Hovedstaden;1054;1084
2021-08-28;1085;Sjælland;313;1085
2021-08-29;1081;Nordjylland;373;1081
2021-08-29;1082;Midtjylland;137;1082
2021-08-29;1083;Syddanmark;512;1083
2021-08-29;1084;Hovedstaden;1146;1084
2021-08-29;1085;Sjælland;239;1085
2021-08-30;1081;Nordjylland;271;1081
2021-08-30;1082;Midtjylland;1232;1082
2021-08-30;1083;Syddanmark;790;1083
2021-08-30;1084;Hovedstaden;1323;1084
2021-08-30;1085;Sjælland;489;1085
2021-08-31;1081;Nordjylland;462;1081
2021-08-31;1082;Midtjylland;966;1082
2021-08-31;1083;Syddanmark;613;1083
2021-08-31;1084;Hovedstaden;1223;1084
2021-08-31;1085;Sjælland;407;1085
2021-09-01;1081;Nordjylland;91;1081
2021-09-01;1082;Midtjylland;784;1082
2021-09-01;1083;Syddanmark;642;1083
2021-09-01;1084;Hovedstaden;1025;1084
2021-09-01;1085;Sjælland;433;1085
2021-09-02;1081;Nordjylland;69;1081
2021-09-02;1082;Midtjylland;866;1082
2021-09-02;1083;Syddanmark;618;1083
2021-09-02;1084;Hovedstaden;943;1084
2021-09-02;1085;Sjælland;413;1085
2021-09-03;1081;Nordjylland;24;1081
2021-09-03;1082;Midtjylland;690;1082
2021-09-03;1083;Syddanmark;530;1083
2021-09-03;1084;Hovedstaden;1061;1084
2021-09-03;1085;Sjælland;350;1085
2021-09-04;1081;Nordjylland;373;1081
2021-09-04;1082;Midtjylland;61;1082
2021-09-04;1083;Syddanmark;362;1083
2021-09-04;1084;Hovedstaden;815;1084
2021-09-04;1085;Sjælland;221;1085
2021-09-05;1081;Nordjylland;446;1081
2021-09-05;1082;Midtjylland;67;1082
2021-09-05;1083;Syddanmark;330;1083
2021-09-05;1084;Hovedstaden;1048;1084
2021-09-05;1085;Sjælland;219;1085
2021-09-06;1081;Nordjylland;91;1081
2021-09-06;1082;Midtjylland;518;1082
2021-09-06;1083;Syddanmark;543;1083
2021-09-06;1084;Hovedstaden;661;1084
2021-09-06;1085;Sjælland;341;1085
2021-09-07;1081;Nordjylland;72;1081
2021-09-07;1082;Midtjylland;677;1082
2021-09-07;1083;Syddanmark;501;1083
2021-09-07;1084;Hovedstaden;657;1084
2021-09-07;1085;Sjælland;337;1085
2021-09-08;1081;Nordjylland;256;1081
2021-09-08;1082;Midtjylland;540;1082
2021-09-08;1083;Syddanmark;531;1083
2021-09-08;1084;Hovedstaden;637;1084
2021-09-08;1085;Sjælland;343;1085
2021-09-09;1081;Nordjylland;89;1081
2021-09-09;1082;Midtjylland;413;1082
2021-09-09;1083;Syddanmark;448;1083
2021-09-09;1084;Hovedstaden;736;1084
2021-09-09;1085;Sjælland;259;1085
2021-09-10;1081;Nordjylland;43;1081
2021-09-10;1082;Midtjylland;689;1082
2021-09-10;1083;Syddanmark;402;1083
2021-09-10;1084;Hovedstaden;681;1084
2021-09-10;1085;Sjælland;320;1085
2021-09-11;1081;Nordjylland;334;1081
2021-09-11;1082;Midtjylland;206;1082
2021-09-11;1083;Syddanmark;424;1083
2021-09-11;1084;Hovedstaden;650;1084
2021-09-11;1085;Sjælland;211;1085
2021-09-12;1081;Nordjylland;218;1081
2021-09-12;1082;Midtjylland;54;1082
2021-09-12;1083;Syddanmark;298;1083
2021-09-12;1084;Hovedstaden;624;1084
2021-09-12;1085;Sjælland;160;1085
2021-09-13;1081;Nordjylland;13;1081
2021-09-13;1082;Midtjylland;499;1082
2021-09-13;1083;Syddanmark;332;1083
2021-09-13;1084;Hovedstaden;761;1084
2021-09-13;1085;Sjælland;302;1085
2021-09-14;1081;Nordjylland;61;1081
2021-09-14;1082;Midtjylland;382;1082
2021-09-14;1083;Syddanmark;374;1083
2021-09-14;1084;Hovedstaden;729;1084
2021-09-14;1085;Sjælland;244;1085
2021-09-15;1081;Nordjylland;86;1081
2021-09-15;1082;Midtjylland;414;1082
2021-09-15;1083;Syddanmark;396;1083
2021-09-15;1084;Hovedstaden;601;1084
2021-09-15;1085;Sjælland;248;1085
2021-09-16;1081;Nordjylland;215;1081
2021-09-16;1082;Midtjylland;383;1082
2021-09-16;1083;Syddanmark;363;1083
2021-09-16;1084;Hovedstaden;517;1084
2021-09-16;1085;Sjælland;176;1085
2021-09-17;1081;Nordjylland;86;1081
2021-09-17;1082;Midtjylland;367;1082
2021-09-17;1083;Syddanmark;332;1083
2021-09-17;1084;Hovedstaden;594;1084
2021-09-17;1085;Sjælland;233;1085
2021-09-18;1081;Nordjylland;237;1081
2021-09-18;1082;Midtjylland;14;1082
2021-09-18;1083;Syddanmark;256;1083
2021-09-18;1084;Hovedstaden;471;1084
2021-09-18;1085;Sjælland;144;1085
2021-09-19;1081;Nordjylland;244;1081
2021-09-19;1082;Midtjylland;14;1082
2021-09-19;1083;Syddanmark;178;1083
2021-09-19;1084;Hovedstaden;432;1084
2021-09-19;1085;Sjælland;134;1085
2021-09-20;1081;Nordjylland;131;1081
2021-09-20;1082;Midtjylland;537;1082
2021-09-20;1083;Syddanmark;254;1083
2021-09-20;1084;Hovedstaden;605;1084
2021-09-20;1085;Sjælland;209;1085
2021-09-21;1081;Nordjylland;80;1081
2021-09-21;1082;Midtjylland;317;1082
2021-09-21;1083;Syddanmark;317;1083
2021-09-21;1084;Hovedstaden;574;1084
2021-09-21;1085;Sjælland;168;1085
2021-09-22;1081;Nordjylland;38;1081
2021-09-22;1082;Midtjylland;481;1082
2021-09-22;1083;Syddanmark;311;1083
2021-09-22;1084;Hovedstaden;499;1084
2021-09-22;1085;Sjælland;149;1085
2021-09-23;1081;Nordjylland;46;1081
2021-09-23;1082;Midtjylland;287;1082
2021-09-23;1083;Syddanmark;214;1083
2021-09-23;1084;Hovedstaden;507;1084
2021-09-23;1085;Sjælland;140;1085
2021-09-24;1081;Nordjylland;8;1081
2021-09-24;1082;Midtjylland;291;1082
2021-09-24;1083;Syddanmark;268;1083
2021-09-24;1084;Hovedstaden;476;1084
2021-09-24;1085;Sjælland;134;1085
2021-09-25;1081;Nordjylland;236;1081
2021-09-25;1082;Midtjylland;15;1082
2021-09-25;1083;Syddanmark;148;1083
2021-09-25;1084;Hovedstaden;380;1084
2021-09-25;1085;Sjælland;112;1085
2021-09-26;1081;Nordjylland;277;1081
2021-09-26;1082;Midtjylland;14;1082
2021-09-26;1083;Syddanmark;137;1083
2021-09-26;1084;Hovedstaden;308;1084
2021-09-26;1085;Sjælland;93;1085
2021-09-27;1081;Nordjylland;53;1081
2021-09-27;1082;Midtjylland;248;1082
2021-09-27;1083;Syddanmark;237;1083
2021-09-27;1084;Hovedstaden;389;1084
2021-09-27;1085;Sjælland;169;1085
2021-09-28;1081;Nordjylland;101;1081
2021-09-28;1082;Midtjylland;308;1082
2021-09-28;1083;Syddanmark;204;1083
2021-09-28;1084;Hovedstaden;457;1084
2021-09-28;1085;Sjælland;145;1085
2021-09-29;1081;Nordjylland;99;1081
2021-09-29;1082;Midtjylland;405;1082
2021-09-29;1083;Syddanmark;227;1083
2021-09-29;1084;Hovedstaden;385;1084
2021-09-29;1085;Sjælland;152;1085
2021-09-30;1081;Nordjylland;111;1081
2021-09-30;1082;Midtjylland;236;1082
2021-09-30;1083;Syddanmark;208;1083
2021-09-30;1084;Hovedstaden;401;1084
2021-09-30;1085;Sjælland;148;1085
2021-10-01;1081;Nordjylland;7;1081
2021-10-01;1082;Midtjylland;292;1082
2021-10-01;1083;Syddanmark;217;1083
2021-10-01;1084;Hovedstaden;381;1084
2021-10-01;1085;Sjælland;130;1085
2021-10-02;1081;Nordjylland;13;1081
2021-10-02;1082;Midtjylland;12;1082
2021-10-02;1083;Syddanmark;212;1083
2021-10-02;1084;Hovedstaden;382;1084
2021-10-02;1085;Sjælland;90;1085
2021-10-03;1081;Nordjylland;158;1081
2021-10-03;1082;Midtjylland;12;1082
2021-10-03;1083;Syddanmark;122;1083
2021-10-03;1084;Hovedstaden;57;1084
2021-10-03;1085;Sjælland;91;1085
2021-10-04;1081;Nordjylland;67;1081
2021-10-04;1082;Midtjylland;282;1082
2021-10-04;1083;Syddanmark;188;1083
2021-10-04;1084;Hovedstaden;122;1084
2021-10-04;1085;Sjælland;116;1085
2021-10-05;1081;Nordjylland;104;1081
2021-10-05;1082;Midtjylland;330;1082
2021-10-05;1083;Syddanmark;237;1083
2021-10-05;1084;Hovedstaden;421;1084
2021-10-05;1085;Sjælland;100;1085
2021-10-06;1081;Nordjylland;80;1081
2021-10-06;1082;Midtjylland;270;1082
2021-10-06;1083;Syddanmark;242;1083
2021-10-06;1084;Hovedstaden;500;1084
2021-10-06;1085;Sjælland;258;1085
2021-10-07;1081;Nordjylland;64;1081
2021-10-07;1082;Midtjylland;234;1082
2021-10-07;1083;Syddanmark;166;1083
2021-10-07;1084;Hovedstaden;344;1084
2021-10-07;1085;Sjælland;99;1085
2021-10-08;1081;Nordjylland;56;1081
2021-10-08;1082;Midtjylland;360;1082
2021-10-08;1083;Syddanmark;218;1083
2021-10-08;1084;Hovedstaden;336;1084
2021-10-08;1085;Sjælland;109;1085
2021-10-09;1081;Nordjylland;51;1081
2021-10-09;1082;Midtjylland;7;1082
2021-10-09;1083;Syddanmark;163;1083
2021-10-09;1084;Hovedstaden;425;1084
2021-10-09;1085;Sjælland;91;1085
2021-10-10;1081;Nordjylland;191;1081
2021-10-10;1082;Midtjylland;19;1082
2021-10-10;1083;Syddanmark;131;1083
2021-10-10;1084;Hovedstaden;25;1084
2021-10-10;1085;Sjælland;72;1085
2021-10-11;1081;Nordjylland;55;1081
2021-10-11;1082;Midtjylland;242;1082
2021-10-11;1083;Syddanmark;178;1083
2021-10-11;1084;Hovedstaden;152;1084
2021-10-11;1085;Sjælland;125;1085
2021-10-12;1081;Nordjylland;89;1081
2021-10-12;1082;Midtjylland;285;1082
2021-10-12;1083;Syddanmark;206;1083
2021-10-12;1084;Hovedstaden;491;1084
2021-10-12;1085;Sjælland;80;1085
2021-10-13;1081;Nordjylland;42;1081
2021-10-13;1082;Midtjylland;179;1082
2021-10-13;1083;Syddanmark;153;1083
2021-10-13;1084;Hovedstaden;515;1084
2021-10-13;1085;Sjælland;240;1085
2021-10-14;1081;Nordjylland;56;1081
2021-10-14;1082;Midtjylland;210;1082
2021-10-14;1083;Syddanmark;148;1083
2021-10-14;1084;Hovedstaden;326;1084
2021-10-14;1085;Sjælland;97;1085
2021-10-15;1081;Nordjylland;41;1081
2021-10-15;1082;Midtjylland;283;1082
2021-10-15;1083;Syddanmark;181;1083
2021-10-15;1084;Hovedstaden;424;1084
2021-10-15;1085;Sjælland;122;1085
2021-10-16;1081;Nordjylland;4;1081
2021-10-16;1082;Midtjylland;8;1082
2021-10-16;1083;Syddanmark;156;1083
2021-10-16;1084;Hovedstaden;404;1084
2021-10-16;1085;Sjælland;94;1085
2021-10-17;1081;Nordjylland;167;1081
2021-10-17;1082;Midtjylland;17;1082
2021-10-17;1083;Syddanmark;90;1083
2021-10-17;1084;Hovedstaden;24;1084
2021-10-17;1085;Sjælland;60;1085
2021-10-18;1081;Nordjylland;60;1081
2021-10-18;1082;Midtjylland;281;1082
2021-10-18;1083;Syddanmark;176;1083
2021-10-18;1084;Hovedstaden;163;1084
2021-10-18;1085;Sjælland;109;1085
2021-10-19;1081;Nordjylland;68;1081
2021-10-19;1082;Midtjylland;299;1082
2021-10-19;1083;Syddanmark;205;1083
2021-10-19;1084;Hovedstaden;446;1084
2021-10-19;1085;Sjælland;125;1085
2021-10-20;1081;Nordjylland;63;1081
2021-10-20;1082;Midtjylland;238;1082
2021-10-20;1083;Syddanmark;227;1083
2021-10-20;1084;Hovedstaden;476;1084
2021-10-20;1085;Sjælland;186;1085
2021-10-21;1081;Nordjylland;71;1081
2021-10-21;1082;Midtjylland;305;1082
2021-10-21;1083;Syddanmark;216;1083
2021-10-21;1084;Hovedstaden;425;1084
2021-10-21;1085;Sjælland;121;1085
2021-10-22;1081;Nordjylland;84;1081
2021-10-22;1082;Midtjylland;315;1082
2021-10-22;1083;Syddanmark;269;1083
2021-10-22;1084;Hovedstaden;405;1084
2021-10-22;1085;Sjælland;156;1085
2021-10-23;1081;Nordjylland;51;1081
2021-10-23;1082;Midtjylland;26;1082
2021-10-23;1083;Syddanmark;150;1083
2021-10-23;1084;Hovedstaden;338;1084
2021-10-23;1085;Sjælland;106;1085
2021-10-24;1081;Nordjylland;180;1081
2021-10-24;1082;Midtjylland;12;1082
2021-10-24;1083;Syddanmark;201;1083
2021-10-24;1084;Hovedstaden;41;1084
2021-10-24;1085;Sjælland;92;1085
2021-10-25;1081;Nordjylland;78;1081
2021-10-25;1082;Midtjylland;335;1082
2021-10-25;1083;Syddanmark;254;1083
2021-10-25;1084;Hovedstaden;279;1084
2021-10-25;1085;Sjælland;175;1085
2021-10-26;1081;Nordjylland;154;1081
2021-10-26;1082;Midtjylland;419;1082
2021-10-26;1083;Syddanmark;331;1083
2021-10-26;1084;Hovedstaden;486;1084
2021-10-26;1085;Sjælland;165;1085
2021-10-27;1081;Nordjylland;200;1081
2021-10-27;1082;Midtjylland;332;1082
2021-10-27;1083;Syddanmark;318;1083
2021-10-27;1084;Hovedstaden;564;1084
2021-10-27;1085;Sjælland;322;1085
2021-10-28;1081;Nordjylland;197;1081
2021-10-28;1082;Midtjylland;384;1082
2021-10-28;1083;Syddanmark;305;1083
2021-10-28;1084;Hovedstaden;551;1084
2021-10-28;1085;Sjælland;226;1085
2021-10-29;1081;Nordjylland;81;1081
2021-10-29;1082;Midtjylland;359;1082
2021-10-29;1083;Syddanmark;360;1083
2021-10-29;1084;Hovedstaden;543;1084
2021-10-29;1085;Sjælland;249;1085
2021-10-30;1081;Nordjylland;167;1081
2021-10-30;1082;Midtjylland;25;1082
2021-10-30;1083;Syddanmark;276;1083
2021-10-30;1084;Hovedstaden;380;1084
2021-10-30;1085;Sjælland;196;1085
2021-10-31;1081;Nordjylland;177;1081
2021-10-31;1082;Midtjylland;16;1082
2021-10-31;1083;Syddanmark;229;1083
2021-10-31;1084;Hovedstaden;37;1084
2021-10-31;1085;Sjælland;163;1085
2021-11-01;1081;Nordjylland;167;1081
2021-11-01;1082;Midtjylland;505;1082
2021-11-01;1083;Syddanmark;223;1083
2021-11-01;1084;Hovedstaden;597;1084
2021-11-01;1085;Sjælland;226;1085
2021-11-02;1081;Nordjylland;142;1081
2021-11-02;1082;Midtjylland;501;1082
2021-11-02;1083;Syddanmark;344;1083
2021-11-02;1084;Hovedstaden;747;1084
2021-11-02;1085;Sjælland;191;1085
2021-11-03;1081;Nordjylland;158;1081
2021-11-03;1082;Midtjylland;591;1082
2021-11-03;1083;Syddanmark;381;1083
2021-11-03;1084;Hovedstaden;798;1084
2021-11-03;1085;Sjælland;320;1085
2021-11-04;1081;Nordjylland;169;1081
2021-11-04;1082;Midtjylland;389;1082
2021-11-04;1083;Syddanmark;379;1083
2021-11-04;1084;Hovedstaden;601;1084
2021-11-04;1085;Sjælland;189;1085
2021-11-05;1081;Nordjylland;115;1081
2021-11-05;1082;Midtjylland;619;1082
2021-11-05;1083;Syddanmark;461;1083
2021-11-05;1084;Hovedstaden;732;1084
2021-11-05;1085;Sjælland;276;1085
2021-11-06;1081;Nordjylland;107;1081
2021-11-06;1082;Midtjylland;180;1082
2021-11-06;1083;Syddanmark;358;1083
2021-11-06;1084;Hovedstaden;659;1084
2021-11-06;1085;Sjælland;238;1085
2021-11-07;1081;Nordjylland;214;1081
2021-11-07;1082;Midtjylland;21;1082
2021-11-07;1083;Syddanmark;292;1083
2021-11-07;1084;Hovedstaden;90;1084
2021-11-07;1085;Sjælland;254;1085
2021-11-08;1081;Nordjylland;106;1081
2021-11-08;1082;Midtjylland;721;1082
2021-11-08;1083;Syddanmark;487;1083
2021-11-08;1084;Hovedstaden;786;1084
2021-11-08;1085;Sjælland;361;1085
