"Faerdigvacc. dato";"kommunenavn";"Antal faerdigvacc.";"c_kom_num"
2021-01-22;Lyngby-Taarbæk;3;173
2021-01-22;Rødovre;1;175
2021-01-22;Ishøj;1;183
2021-01-22;Tårnby;2;185
2021-01-22;Furesø;4;190
2021-01-22;Rudersdal;2;230
2021-01-22;Egedal;1;240
2021-01-22;Frederikssund;1;250
2021-01-22;Greve;3;253
2021-01-22;Køge;22;259
2021-01-22;Roskilde;79;265
2021-01-22;Solrød;9;269
2021-01-22;Odsherred;3;306
2021-01-22;Holbæk;34;316
2021-01-22;Faxe;11;320
2021-01-22;Kalundborg;12;326
2021-01-22;Ringsted;15;329
2021-01-22;Slagelse;75;330
2021-01-22;Stevns;7;336
2021-01-22;Sorø;22;340
2021-01-22;Lejre;6;350
2021-01-22;Lolland;18;360
2021-01-22;Næstved;75;370
2021-01-22;Guldborgsund;44;376
2021-01-22;Vordingborg;10;390
2021-01-22;Middelfart;31;410
2021-01-22;Assens;19;420
2021-01-22;Faaborg-Midtfyn;33;430
2021-01-22;Kerteminde;10;440
2021-01-22;Nyborg;11;450
2021-01-22;Odense;282;461
2021-01-22;Svendborg;83;479
2021-01-22;Nordfyn;10;480
2021-01-22;Langeland;9;482
2021-01-22;Ærø;1;492
2021-01-22;Haderslev;14;510
2021-01-22;Billund;79;530
2021-01-22;Sønderborg;4;540
2021-01-22;Esbjerg;182;561
2021-01-22;Fanø;3;563
2021-01-22;Varde;77;573
2021-01-22;Vejen;26;575
2021-01-22;Aabenraa;3;580
2021-01-22;Fredericia;40;607
2021-01-22;Horsens;12;615
2021-01-22;Kolding;312;621
2021-01-22;Vejle;173;630
2021-01-22;Herning;3;657
2021-01-22;Struer;1;671
2021-01-22;Syddjurs;16;706
2021-01-22;Norddjurs;4;707
2021-01-22;Favrskov;20;710
2021-01-22;Odder;10;727
2021-01-22;Randers;71;730
2021-01-22;Silkeborg;5;740
2021-01-22;Skanderborg;18;746
2021-01-22;Århus;875;751
2021-01-22;Ikast-Brande;6;756
2021-01-22;Ringkøbing-Skjern;1;760
2021-01-22;Hedensted;16;766
2021-01-22;Morsø;10;773
2021-01-22;Skive;5;779
2021-01-22;Thisted;41;787
2021-01-22;Viborg;9;791
2021-01-22;Brønderslev;74;810
2021-01-22;Frederikshavn;34;813
2021-01-22;Vesthimmerland;39;820
2021-01-22;Rebild;410;840
2021-01-22;Mariagerfjord;51;846
2021-01-22;Jammerbugt;56;849
2021-01-22;Aalborg;1610;851
2021-01-22;Hjørring;41;860
2021-01-23;København;2874;101
2021-01-23;Frederiksberg;100;147
2021-01-23;Ballerup;34;151
2021-01-23;Brøndby;34;153
2021-01-23;Dragør;17;155
2021-01-23;Gentofte;56;157
2021-01-23;Gladsaxe;66;159
2021-01-23;Glostrup;11;161
2021-01-23;Herlev;196;163
2021-01-23;Albertslund;16;165
2021-01-23;Hvidovre;64;167
2021-01-23;Høje Tåstrup;31;169
2021-01-23;Lyngby-Taarbæk;32;173
2021-01-23;Rødovre;46;175
2021-01-23;Ishøj;96;183
2021-01-23;Tårnby;85;185
2021-01-23;Vallensbæk;6;187
2021-01-23;Furesø;20;190
2021-01-23;Allerød;4;201
2021-01-23;Fredensborg;12;210
2021-01-23;Helsingør;10;217
2021-01-23;Hillerød;9;219
2021-01-23;Hørsholm;10;223
2021-01-23;Rudersdal;21;230
2021-01-23;Egedal;15;240
2021-01-23;Frederikssund;15;250
2021-01-23;Greve;41;253
2021-01-23;Køge;39;259
2021-01-23;Halsnæs;5;260
2021-01-23;Roskilde;43;265
2021-01-23;Solrød;14;269
2021-01-23;Gribskov;6;270
2021-01-23;Odsherred;2;306
2021-01-23;Holbæk;15;316
2021-01-23;Faxe;16;320
2021-01-23;Kalundborg;6;326
2021-01-23;Ringsted;12;329
2021-01-23;Slagelse;53;330
2021-01-23;Stevns;15;336
2021-01-23;Sorø;14;340
2021-01-23;Lejre;5;350
2021-01-23;Lolland;7;360
2021-01-23;Næstved;33;370
2021-01-23;Guldborgsund;47;376
2021-01-23;Vordingborg;8;390
2021-01-23;Bornholm;2;400
2021-01-23;Nyborg;3;450
2021-01-23;Odense;5;461
2021-01-23;Svendborg;1;479
2021-01-23;Nordfyn;1;480
2021-01-23;Haderslev;2;510
2021-01-23;Sønderborg;1;540
2021-01-23;Esbjerg;93;561
2021-01-23;Vejen;48;575
2021-01-23;Aabenraa;1;580
2021-01-23;Horsens;5;615
2021-01-23;Vejle;2;630
2021-01-23;Holstebro;1;661
2021-01-23;Struer;1;671
2021-01-23;Syddjurs;3;706
2021-01-23;Norddjurs;1;707
2021-01-23;Favrskov;5;710
2021-01-23;Odder;9;727
2021-01-23;Randers;19;730
2021-01-23;Silkeborg;5;740
2021-01-23;Skanderborg;14;746
2021-01-23;Århus;872;751
2021-01-23;Ikast-Brande;1;756
2021-01-23;Morsø;1;773
2021-01-23;Viborg;5;791
2021-01-23;Brønderslev;15;810
2021-01-23;Frederikshavn;2;813
2021-01-23;Vesthimmerland;14;820
2021-01-23;Rebild;40;840
2021-01-23;Mariagerfjord;459;846
2021-01-23;Jammerbugt;11;849
2021-01-23;Aalborg;698;851
2021-01-23;Hjørring;7;860
2021-01-24;København;1051;101
2021-01-24;Frederiksberg;819;147
2021-01-24;Ballerup;142;151
2021-01-24;Brøndby;197;153
2021-01-24;Dragør;8;155
2021-01-24;Gentofte;34;157
2021-01-24;Gladsaxe;58;159
2021-01-24;Glostrup;211;161
2021-01-24;Herlev;38;163
2021-01-24;Albertslund;60;165
2021-01-24;Hvidovre;499;167
2021-01-24;Høje Tåstrup;50;169
2021-01-24;Lyngby-Taarbæk;21;173
2021-01-24;Rødovre;315;175
2021-01-24;Ishøj;31;183
2021-01-24;Tårnby;32;185
2021-01-24;Vallensbæk;38;187
2021-01-24;Furesø;21;190
2021-01-24;Allerød;2;201
2021-01-24;Fredensborg;7;210
2021-01-24;Helsingør;11;217
2021-01-24;Hillerød;6;219
2021-01-24;Hørsholm;8;223
2021-01-24;Rudersdal;21;230
2021-01-24;Egedal;26;240
2021-01-24;Frederikssund;12;250
2021-01-24;Greve;50;253
2021-01-24;Køge;41;259
2021-01-24;Halsnæs;6;260
2021-01-24;Roskilde;59;265
2021-01-24;Solrød;18;269
2021-01-24;Gribskov;6;270
2021-01-24;Odsherred;5;306
2021-01-24;Holbæk;20;316
2021-01-24;Faxe;14;320
2021-01-24;Kalundborg;4;326
2021-01-24;Ringsted;9;329
2021-01-24;Slagelse;7;330
2021-01-24;Stevns;13;336
2021-01-24;Sorø;5;340
2021-01-24;Lejre;10;350
2021-01-24;Lolland;2;360
2021-01-24;Næstved;15;370
2021-01-24;Guldborgsund;4;376
2021-01-24;Vordingborg;6;390
2021-01-24;Bornholm;1;400
2021-01-24;Odense;2;461
2021-01-24;Svendborg;2;479
2021-01-24;Haderslev;1;510
2021-01-24;Esbjerg;4;561
2021-01-24;Varde;95;573
2021-01-24;Vejen;93;575
2021-01-24;Horsens;70;615
2021-01-24;Kolding;1;621
2021-01-24;Vejle;3;630
2021-01-24;Herning;14;657
2021-01-24;Holstebro;357;661
2021-01-24;Lemvig;5;665
2021-01-24;Struer;6;671
2021-01-24;Syddjurs;3;706
2021-01-24;Norddjurs;2;707
2021-01-24;Favrskov;117;710
2021-01-24;Randers;283;730
2021-01-24;Silkeborg;14;740
2021-01-24;Skanderborg;133;746
2021-01-24;Århus;20;751
2021-01-24;Ikast-Brande;134;756
2021-01-24;Ringkøbing-Skjern;2;760
2021-01-24;Hedensted;4;766
2021-01-24;Skive;1;779
2021-01-24;Viborg;9;791
2021-01-24;Brønderslev;15;810
2021-01-24;Frederikshavn;3;813
2021-01-24;Vesthimmerland;2;820
2021-01-24;Rebild;50;840
2021-01-24;Mariagerfjord;15;846
2021-01-24;Jammerbugt;7;849
2021-01-24;Aalborg;492;851
2021-01-24;Hjørring;5;860
2021-01-25;København;99;101
2021-01-25;Frederiksberg;22;147
2021-01-25;Ballerup;1;151
2021-01-25;Brøndby;41;153
2021-01-25;Dragør;1;155
2021-01-25;Gentofte;6;157
2021-01-25;Gladsaxe;4;159
2021-01-25;Glostrup;1;161
2021-01-25;Herlev;14;163
2021-01-25;Hvidovre;4;167
2021-01-25;Høje Tåstrup;7;169
2021-01-25;Lyngby-Taarbæk;5;173
2021-01-25;Rødovre;5;175
2021-01-25;Ishøj;3;183
2021-01-25;Tårnby;4;185
2021-01-25;Vallensbæk;1;187
2021-01-25;Furesø;5;190
2021-01-25;Allerød;1;201
2021-01-25;Helsingør;2;217
2021-01-25;Hillerød;1;219
2021-01-25;Rudersdal;1;230
2021-01-25;Egedal;1;240
2021-01-25;Frederikssund;3;250
2021-01-25;Greve;7;253
2021-01-25;Køge;19;259
2021-01-25;Halsnæs;2;260
2021-01-25;Roskilde;39;265
2021-01-25;Solrød;3;269
2021-01-25;Holbæk;17;316
2021-01-25;Faxe;6;320
2021-01-25;Kalundborg;7;326
2021-01-25;Ringsted;12;329
2021-01-25;Slagelse;57;330
2021-01-25;Stevns;5;336
2021-01-25;Sorø;5;340
2021-01-25;Lejre;10;350
2021-01-25;Lolland;7;360
2021-01-25;Næstved;30;370
2021-01-25;Guldborgsund;23;376
2021-01-25;Vordingborg;12;390
2021-01-25;Bornholm;1;400
2021-01-25;Middelfart;173;410
2021-01-25;Assens;30;420
2021-01-25;Faaborg-Midtfyn;25;430
2021-01-25;Kerteminde;7;440
2021-01-25;Nyborg;10;450
2021-01-25;Odense;227;461
2021-01-25;Svendborg;55;479
2021-01-25;Nordfyn;15;480
2021-01-25;Langeland;4;482
2021-01-25;Haderslev;12;510
2021-01-25;Billund;3;530
2021-01-25;Sønderborg;542;540
2021-01-25;Tønder;1;550
2021-01-25;Esbjerg;13;561
2021-01-25;Varde;1;573
2021-01-25;Vejen;20;575
2021-01-25;Aabenraa;14;580
2021-01-25;Fredericia;46;607
2021-01-25;Horsens;7;615
2021-01-25;Kolding;267;621
2021-01-25;Vejle;196;630
2021-01-25;Holstebro;58;661
2021-01-25;Struer;3;671
2021-01-25;Syddjurs;5;706
2021-01-25;Norddjurs;1;707
2021-01-25;Favrskov;4;710
2021-01-25;Odder;1;727
2021-01-25;Randers;2;730
2021-01-25;Silkeborg;1;740
2021-01-25;Skanderborg;4;746
2021-01-25;Århus;53;751
2021-01-25;Ikast-Brande;8;756
2021-01-25;Hedensted;11;766
2021-01-25;Brønderslev;3;810
2021-01-25;Frederikshavn;1;813
2021-01-25;Rebild;1;840
2021-01-25;Jammerbugt;1;849
2021-01-25;Aalborg;5;851
2021-01-26;København;54;101
2021-01-26;Frederiksberg;5;147
2021-01-26;Ballerup;5;151
2021-01-26;Brøndby;1;153
2021-01-26;Gentofte;9;157
2021-01-26;Gladsaxe;8;159
2021-01-26;Glostrup;2;161
2021-01-26;Herlev;2;163
2021-01-26;Hvidovre;3;167
2021-01-26;Høje Tåstrup;2;169
2021-01-26;Lyngby-Taarbæk;4;173
2021-01-26;Rødovre;3;175
2021-01-26;Ishøj;1;183
2021-01-26;Tårnby;4;185
2021-01-26;Furesø;3;190
2021-01-26;Allerød;2;201
2021-01-26;Fredensborg;4;210
2021-01-26;Hillerød;7;219
2021-01-26;Hørsholm;1;223
2021-01-26;Rudersdal;5;230
2021-01-26;Egedal;2;240
2021-01-26;Frederikssund;2;250
2021-01-26;Køge;11;259
2021-01-26;Halsnæs;1;260
2021-01-26;Roskilde;7;265
2021-01-26;Solrød;2;269
2021-01-26;Holbæk;1;316
2021-01-26;Faxe;144;320
2021-01-26;Kalundborg;2;326
2021-01-26;Ringsted;3;329
2021-01-26;Slagelse;11;330
2021-01-26;Stevns;5;336
2021-01-26;Sorø;1;340
2021-01-26;Lejre;1;350
2021-01-26;Lolland;136;360
2021-01-26;Næstved;14;370
2021-01-26;Guldborgsund;47;376
2021-01-26;Vordingborg;6;390
2021-01-26;Bornholm;6;400
2021-01-26;Middelfart;17;410
2021-01-26;Assens;19;420
2021-01-26;Faaborg-Midtfyn;34;430
2021-01-26;Kerteminde;6;440
2021-01-26;Nyborg;15;450
2021-01-26;Odense;144;461
2021-01-26;Svendborg;37;479
2021-01-26;Nordfyn;5;480
2021-01-26;Langeland;2;482
2021-01-26;Haderslev;12;510
2021-01-26;Billund;6;530
2021-01-26;Sønderborg;15;540
2021-01-26;Tønder;4;550
2021-01-26;Esbjerg;3;561
2021-01-26;Vejen;6;575
2021-01-26;Aabenraa;16;580
2021-01-26;Fredericia;128;607
2021-01-26;Horsens;7;615
2021-01-26;Kolding;61;621
2021-01-26;Vejle;381;630
2021-01-26;Holstebro;6;661
2021-01-26;Struer;1;671
2021-01-26;Syddjurs;2;706
2021-01-26;Odder;1;727
2021-01-26;Randers;1;730
2021-01-26;Århus;6;751
2021-01-26;Ikast-Brande;5;756
2021-01-26;Ringkøbing-Skjern;1;760
2021-01-26;Hedensted;16;766
2021-01-26;Brønderslev;12;810
2021-01-26;Frederikshavn;19;813
2021-01-26;Vesthimmerland;1;820
2021-01-26;Mariagerfjord;1;846
2021-01-26;Jammerbugt;2;849
2021-01-26;Aalborg;23;851
2021-01-26;Hjørring;96;860
2021-01-27;København;330;101
2021-01-27;Frederiksberg;31;147
2021-01-27;Ballerup;4;151
2021-01-27;Brøndby;4;153
2021-01-27;Dragør;5;155
2021-01-27;Gentofte;33;157
2021-01-27;Gladsaxe;23;159
2021-01-27;Glostrup;3;161
2021-01-27;Herlev;6;163
2021-01-27;Albertslund;5;165
2021-01-27;Hvidovre;16;167
2021-01-27;Høje Tåstrup;9;169
2021-01-27;Lyngby-Taarbæk;17;173
2021-01-27;Rødovre;6;175
2021-01-27;Ishøj;4;183
2021-01-27;Tårnby;8;185
2021-01-27;Furesø;8;190
2021-01-27;Allerød;12;201
2021-01-27;Fredensborg;5;210
2021-01-27;Helsingør;11;217
2021-01-27;Hillerød;17;219
2021-01-27;Hørsholm;3;223
2021-01-27;Rudersdal;9;230
2021-01-27;Egedal;13;240
2021-01-27;Frederikssund;8;250
2021-01-27;Greve;24;253
2021-01-27;Køge;216;259
2021-01-27;Halsnæs;8;260
2021-01-27;Roskilde;57;265
2021-01-27;Solrød;17;269
2021-01-27;Gribskov;10;270
2021-01-27;Odsherred;27;306
2021-01-27;Holbæk;258;316
2021-01-27;Faxe;23;320
2021-01-27;Kalundborg;31;326
2021-01-27;Ringsted;22;329
2021-01-27;Slagelse;57;330
2021-01-27;Stevns;15;336
2021-01-27;Sorø;57;340
2021-01-27;Lejre;33;350
2021-01-27;Lolland;59;360
2021-01-27;Næstved;79;370
2021-01-27;Guldborgsund;191;376
2021-01-27;Vordingborg;16;390
2021-01-27;Bornholm;17;400
2021-01-27;Middelfart;3;410
2021-01-27;Assens;6;420
2021-01-27;Faaborg-Midtfyn;6;430
2021-01-27;Kerteminde;260;440
2021-01-27;Nyborg;22;450
2021-01-27;Odense;78;461
2021-01-27;Svendborg;2;479
2021-01-27;Nordfyn;274;480
2021-01-27;Haderslev;11;510
2021-01-27;Billund;1;530
2021-01-27;Sønderborg;25;540
2021-01-27;Tønder;12;550
2021-01-27;Esbjerg;2;561
2021-01-27;Varde;2;573
2021-01-27;Vejen;1;575
2021-01-27;Aabenraa;286;580
2021-01-27;Fredericia;3;607
2021-01-27;Horsens;65;615
2021-01-27;Kolding;11;621
2021-01-27;Vejle;11;630
2021-01-27;Herning;131;657
2021-01-27;Holstebro;94;661
2021-01-27;Lemvig;24;665
2021-01-27;Struer;10;671
2021-01-27;Syddjurs;24;706
2021-01-27;Norddjurs;14;707
2021-01-27;Favrskov;49;710
2021-01-27;Odder;15;727
2021-01-27;Randers;34;730
2021-01-27;Silkeborg;41;740
2021-01-27;Samsø;1;741
2021-01-27;Skanderborg;46;746
2021-01-27;Århus;364;751
2021-01-27;Ikast-Brande;16;756
2021-01-27;Ringkøbing-Skjern;26;760
2021-01-27;Hedensted;13;766
2021-01-27;Morsø;2;773
2021-01-27;Skive;16;779
2021-01-27;Thisted;3;787
2021-01-27;Viborg;115;791
2021-01-27;Brønderslev;15;810
2021-01-27;Frederikshavn;39;813
2021-01-27;Vesthimmerland;3;820
2021-01-27;Rebild;4;840
2021-01-27;Mariagerfjord;2;846
2021-01-27;Jammerbugt;6;849
2021-01-27;Aalborg;36;851
2021-01-27;Hjørring;115;860
2021-01-28;København;1200;101
