"Vaccinedato","Regionsnavn","Kumulerede antal færdigvacc.","Antal borgere","Vaccinations dækning (%)"
2021-01-30,Midtjylland,13740,1335368,1.03
2021-01-31,Midtjylland,19774,1335368,1.48
2021-02-01,Midtjylland,21254,1335368,1.59
2021-02-02,Midtjylland,22253,1335368,1.67
2021-02-03,Midtjylland,23628,1335368,1.77
2021-02-04,Midtjylland,25389,1335368,1.90
2021-02-05,Midtjylland,27774,1335368,2.08
2021-02-06,Midtjylland,28256,1335368,2.12
2021-02-07,Midtjylland,28331,1335368,2.12
2021-02-08,Midtjylland,30978,1335368,2.32
2021-02-09,Midtjylland,33580,1335368,2.51
2021-02-10,Midtjylland,35454,1335368,2.65
2021-02-11,Midtjylland,37039,1335368,2.77
2021-02-12,Midtjylland,38038,1335368,2.85
2021-02-13,Midtjylland,38074,1335368,2.85
2021-02-14,Midtjylland,38101,1335368,2.85
2021-02-15,Midtjylland,38567,1335368,2.89
2021-02-16,Midtjylland,38799,1335368,2.91
2021-02-17,Midtjylland,38916,1335368,2.91
2021-02-18,Midtjylland,38982,1335368,2.92
2021-02-19,Midtjylland,39091,1335368,2.93
2021-02-20,Midtjylland,39094,1335368,2.93
2021-02-21,Midtjylland,39137,1335368,2.93
2021-02-22,Midtjylland,39499,1335368,2.96
2021-02-23,Midtjylland,39774,1335368,2.98
2021-02-24,Midtjylland,39996,1335368,3.00
2021-02-25,Midtjylland,40152,1335368,3.01
2021-02-26,Midtjylland,40542,1335368,3.04
2021-02-27,Midtjylland,40545,1335368,3.04
2021-02-28,Midtjylland,40547,1335368,3.04
2021-03-01,Midtjylland,40693,1335368,3.05
2021-03-02,Midtjylland,40873,1335368,3.06
2021-03-03,Midtjylland,41090,1335368,3.08
2021-03-04,Midtjylland,41706,1335368,3.12
2021-03-05,Midtjylland,44337,1335368,3.32
2021-03-06,Midtjylland,45875,1335368,3.44
2021-03-07,Midtjylland,46998,1335368,3.52
2021-03-08,Midtjylland,50437,1335368,3.78
2021-03-09,Midtjylland,53210,1335368,3.98
2021-03-10,Midtjylland,54977,1335368,4.12
2021-03-11,Midtjylland,56242,1335368,4.21
2021-03-12,Midtjylland,57250,1335368,4.29
2021-03-13,Midtjylland,57835,1335368,4.33
2021-03-14,Midtjylland,58043,1335368,4.35
2021-03-15,Midtjylland,60840,1335368,4.56
2021-03-16,Midtjylland,64369,1335368,4.82
2021-03-17,Midtjylland,67201,1335368,5.03
2021-03-18,Midtjylland,68359,1335368,5.12
2021-03-19,Midtjylland,71430,1335368,5.35
2021-03-20,Midtjylland,71453,1335368,5.35
2021-03-21,Midtjylland,71466,1335368,5.35
2021-03-22,Midtjylland,74235,1335368,5.56
2021-03-23,Midtjylland,77615,1335368,5.81
2021-03-24,Midtjylland,79351,1335368,5.94
2021-03-25,Midtjylland,81091,1335368,6.07
2021-03-26,Midtjylland,82501,1335368,6.18
2021-03-27,Midtjylland,82678,1335368,6.19
2021-03-28,Midtjylland,82841,1335368,6.20
2021-03-29,Midtjylland,85286,1335368,6.39
2021-03-30,Midtjylland,88242,1335368,6.61
2021-03-31,Midtjylland,89910,1335368,6.73
2021-04-01,Midtjylland,90290,1335368,6.76
2021-04-02,Midtjylland,90623,1335368,6.79
2021-04-03,Midtjylland,90665,1335368,6.79
2021-04-04,Midtjylland,90722,1335368,6.79
2021-04-05,Midtjylland,90873,1335368,6.81
2021-04-06,Midtjylland,92878,1335368,6.96
2021-04-07,Midtjylland,96744,1335368,7.24
2021-04-08,Midtjylland,99197,1335368,7.43
2021-04-09,Midtjylland,100500,1335368,7.53
2021-04-10,Midtjylland,101234,1335368,7.58
2021-04-11,Midtjylland,102022,1335368,7.64
2021-04-12,Midtjylland,103915,1335368,7.78
2021-04-13,Midtjylland,105664,1335368,7.91
2021-04-14,Midtjylland,108067,1335368,8.09
2021-04-15,Midtjylland,111144,1335368,8.32
2021-04-16,Midtjylland,112589,1335368,8.43
2021-04-17,Midtjylland,112631,1335368,8.43
2021-04-18,Midtjylland,112663,1335368,8.44
2021-04-19,Midtjylland,117525,1335368,8.80
2021-04-20,Midtjylland,122059,1335368,9.14
2021-04-21,Midtjylland,127762,1335368,9.57
2021-04-22,Midtjylland,130420,1335368,9.77
2021-04-23,Midtjylland,132337,1335368,9.91
2021-04-24,Midtjylland,132406,1335368,9.92
2021-04-25,Midtjylland,132436,1335368,9.92
2021-04-26,Midtjylland,133267,1335368,9.98
2021-04-27,Midtjylland,137043,1335368,10.3
2021-04-28,Midtjylland,142905,1335368,10.7
2021-04-29,Midtjylland,148395,1335368,11.1
2021-04-30,Midtjylland,149049,1335368,11.2
2021-05-01,Midtjylland,149123,1335368,11.2
2021-05-02,Midtjylland,149157,1335368,11.2
2021-05-03,Midtjylland,158014,1335368,11.8
2021-05-04,Midtjylland,166390,1335368,12.5
2021-05-05,Midtjylland,175259,1335368,13.1
2021-05-06,Midtjylland,182808,1335368,13.7
2021-05-07,Midtjylland,188757,1335368,14.1
2021-05-08,Midtjylland,188993,1335368,14.2
2021-05-09,Midtjylland,189072,1335368,14.2
2021-05-10,Midtjylland,196141,1335368,14.7
2021-05-11,Midtjylland,203740,1335368,15.3
2021-05-12,Midtjylland,213083,1335368,16.0
2021-05-13,Midtjylland,215752,1335368,16.2
2021-05-14,Midtjylland,224844,1335368,16.8
2021-05-15,Midtjylland,225164,1335368,16.9
2021-05-16,Midtjylland,225404,1335368,16.9
2021-05-17,Midtjylland,235515,1335368,17.6
2021-05-18,Midtjylland,243334,1335368,18.2
2021-05-19,Midtjylland,250230,1335368,18.7
2021-05-20,Midtjylland,257349,1335368,19.3
2021-05-21,Midtjylland,260544,1335368,19.5
2021-05-22,Midtjylland,260660,1335368,19.5
2021-05-23,Midtjylland,260963,1335368,19.5
2021-05-24,Midtjylland,262137,1335368,19.6
2021-05-25,Midtjylland,265586,1335368,19.9
2021-05-26,Midtjylland,268573,1335368,20.1
2021-05-27,Midtjylland,271153,1335368,20.3
2021-05-28,Midtjylland,273026,1335368,20.4
2021-05-29,Midtjylland,273112,1335368,20.5
2021-05-30,Midtjylland,273195,1335368,20.5
2021-05-31,Midtjylland,278853,1335368,20.9
2021-06-01,Midtjylland,282152,1335368,21.1
2021-06-02,Midtjylland,287205,1335368,21.5
2021-06-03,Midtjylland,293687,1335368,22.0
2021-06-04,Midtjylland,297644,1335368,22.3
2021-06-05,Midtjylland,298044,1335368,22.3
2021-06-06,Midtjylland,298619,1335368,22.4
2021-06-07,Midtjylland,303897,1335368,22.8
2021-06-08,Midtjylland,309838,1335368,23.2
2021-06-09,Midtjylland,314503,1335368,23.6
2021-06-10,Midtjylland,322389,1335368,24.1
2021-06-11,Midtjylland,328186,1335368,24.6
2021-06-12,Midtjylland,330000,1335368,24.7
2021-06-13,Midtjylland,330764,1335368,24.8
2021-06-14,Midtjylland,341860,1335368,25.6
2021-06-15,Midtjylland,350737,1335368,26.3
2021-06-16,Midtjylland,358866,1335368,26.9
2021-06-17,Midtjylland,361756,1335368,27.1
2021-06-18,Midtjylland,367537,1335368,27.5
2021-06-19,Midtjylland,367828,1335368,27.5
2021-06-20,Midtjylland,368166,1335368,27.6
2021-06-21,Midtjylland,374422,1335368,28.0
2021-06-22,Midtjylland,380913,1335368,28.5
2021-06-23,Midtjylland,388206,1335368,29.1
2021-06-24,Midtjylland,396475,1335368,29.7
2021-06-25,Midtjylland,404579,1335368,30.3
2021-06-26,Midtjylland,404791,1335368,30.3
2021-06-27,Midtjylland,405707,1335368,30.4
2021-01-04,NA,0,0,0.00
2021-01-08,NA,0,0,0.00
2021-01-09,NA,0,0,0.00
2021-01-13,NA,0,0,0.00
2021-01-15,NA,0,0,0.00
2021-01-16,NA,0,0,0.00
2021-01-17,NA,0,0,0.00
2021-01-18,NA,0,0,0.00
2021-01-19,NA,0,0,0.00
2021-01-20,NA,0,0,0.00
2021-01-21,NA,0,0,0.00
2021-01-22,NA,0,0,0.00
2021-01-23,NA,0,0,0.00
2021-01-24,NA,0,0,0.00
2021-01-25,NA,0,0,0.00
2021-01-26,NA,0,0,0.00
2021-01-27,NA,0,0,0.00
2021-01-28,NA,0,0,0.00
2021-01-29,NA,0,0,0.00
2021-01-30,NA,0,0,0.00
2021-01-31,NA,0,0,0.00
2021-02-01,NA,0,0,0.00
2021-02-02,NA,0,0,0.00
2021-02-03,NA,0,0,0.00
2021-02-04,NA,0,0,0.00
2021-02-05,NA,0,0,0.00
2021-02-06,NA,0,0,0.00
2021-02-07,NA,0,0,0.00
2021-02-08,NA,0,0,0.00
2021-02-09,NA,0,0,0.00
2021-02-10,NA,0,0,0.00
2021-02-11,NA,0,0,0.00
2021-02-12,NA,0,0,0.00
2021-02-13,NA,0,0,0.00
2021-02-14,NA,0,0,0.00
2021-02-15,NA,0,0,0.00
2021-02-16,NA,0,0,0.00
2021-02-17,NA,0,0,0.00
2021-02-18,NA,0,0,0.00
2021-02-19,NA,0,0,0.00
2021-02-20,NA,0,0,0.00
2021-02-21,NA,0,0,0.00
2021-02-22,NA,0,0,0.00
2021-02-23,NA,0,0,0.00
2021-02-24,NA,0,0,0.00
2021-02-25,NA,0,0,0.00
2021-02-26,NA,0,0,0.00
2021-02-27,NA,0,0,0.00
2021-02-28,NA,0,0,0.00
2021-03-01,NA,0,0,0.00
2021-03-02,NA,0,0,0.00
2021-03-03,NA,0,0,0.00
2021-03-04,NA,0,0,0.00
2021-03-05,NA,0,0,0.00
2021-03-06,NA,0,0,0.00
2021-03-07,NA,0,0,0.00
2021-03-08,NA,0,0,0.00
2021-03-09,NA,0,0,0.00
2021-03-10,NA,0,0,0.00
2021-03-11,NA,0,0,0.00
2021-03-12,NA,0,0,0.00
2021-03-13,NA,0,0,0.00
2021-03-14,NA,0,0,0.00
2021-03-15,NA,0,0,0.00
2021-03-16,NA,0,0,0.00
2021-03-17,NA,0,0,0.00
2021-03-18,NA,0,0,0.00
2021-03-19,NA,0,0,0.00
2021-03-20,NA,0,0,0.00
2021-03-21,NA,0,0,0.00
2021-03-22,NA,0,0,0.00
2021-03-23,NA,0,0,0.00
2021-03-24,NA,0,0,0.00
2021-03-25,NA,0,0,0.00
2021-03-26,NA,0,0,0.00
2021-03-27,NA,0,0,0.00
2021-03-28,NA,0,0,0.00
2021-03-29,NA,0,0,0.00
2021-03-30,NA,0,0,0.00
2021-03-31,NA,0,0,0.00
2021-04-01,NA,0,0,0.00
2021-04-02,NA,0,0,0.00
2021-04-03,NA,0,0,0.00
2021-04-04,NA,0,0,0.00
2021-04-05,NA,0,0,0.00
2021-04-06,NA,0,0,0.00
2021-04-07,NA,0,0,0.00
2021-04-08,NA,0,0,0.00
2021-04-09,NA,0,0,0.00
2021-04-10,NA,0,0,0.00
2021-04-11,NA,0,0,0.00
2021-04-12,NA,0,0,0.00
2021-04-13,NA,0,0,0.00
2021-04-14,NA,0,0,0.00
2021-04-15,NA,0,0,0.00
2021-04-16,NA,0,0,0.00
2021-04-17,NA,0,0,0.00
2021-04-18,NA,0,0,0.00
2021-04-19,NA,0,0,0.00
2021-04-20,NA,0,0,0.00
2021-04-21,NA,0,0,0.00
2021-04-22,NA,0,0,0.00
2021-04-23,NA,0,0,0.00
2021-04-24,NA,0,0,0.00
2021-04-25,NA,0,0,0.00
2021-04-26,NA,0,0,0.00
2021-04-27,NA,0,0,0.00
2021-04-28,NA,0,0,0.00
2021-04-29,NA,0,0,0.00
2021-04-30,NA,0,0,0.00
2021-05-01,NA,0,0,0.00
2021-05-02,NA,0,0,0.00
2021-05-03,NA,0,0,0.00
2021-05-04,NA,0,0,0.00
2021-05-05,NA,0,0,0.00
2021-05-06,NA,0,0,0.00
2021-05-07,NA,0,0,0.00
2021-05-08,NA,0,0,0.00
2021-05-09,NA,0,0,0.00
2021-05-10,NA,0,0,0.00
2021-05-11,NA,0,0,0.00
2021-05-12,NA,0,0,0.00
2021-05-13,NA,0,0,0.00
2021-05-14,NA,0,0,0.00
2021-05-15,NA,0,0,0.00
2021-05-16,NA,0,0,0.00
2021-05-17,NA,0,0,0.00
2021-05-18,NA,0,0,0.00
2021-05-19,NA,0,0,0.00
2021-05-20,NA,0,0,0.00
2021-05-21,NA,0,0,0.00
2021-05-22,NA,0,0,0.00
2021-05-23,NA,0,0,0.00
2021-05-24,NA,0,0,0.00
2021-05-25,NA,0,0,0.00
2021-05-26,NA,0,0,0.00
2021-05-27,NA,0,0,0.00
2021-05-28,NA,0,0,0.00
2021-05-29,NA,0,0,0.00
2021-05-30,NA,0,0,0.00
2021-05-31,NA,0,0,0.00
2021-06-01,NA,0,0,0.00
2021-06-02,NA,0,0,0.00
2021-06-03,NA,0,0,0.00
2021-06-04,NA,0,0,0.00
2021-06-05,NA,0,0,0.00
2021-06-06,NA,0,0,0.00
2021-06-07,NA,0,0,0.00
2021-06-08,NA,0,0,0.00
2021-06-09,NA,0,0,0.00
2021-06-10,NA,0,0,0.00
2021-06-11,NA,0,0,0.00
2021-06-12,NA,0,0,0.00
2021-06-13,NA,0,0,0.00
2021-06-14,NA,0,0,0.00
2021-06-15,NA,0,0,0.00
2021-06-16,NA,0,0,0.00
2021-06-17,NA,0,0,0.00
2021-06-18,NA,0,0,0.00
2021-06-19,NA,0,0,0.00
2021-06-20,NA,0,0,0.00
2021-06-21,NA,0,0,0.00
2021-06-22,NA,0,0,0.00
2021-06-23,NA,0,0,0.00
2021-06-24,NA,0,0,0.00
2021-06-25,NA,0,0,0.00
2021-06-26,NA,0,0,0.00
2021-06-27,NA,0,0,0.00
2021-01-04,Nordjylland,0,590349,0.00
2021-01-08,Nordjylland,0,590349,0.00
2021-01-09,Nordjylland,0,590349,0.00
2021-01-13,Nordjylland,0,590349,0.00
2021-01-15,Nordjylland,0,590349,0.00
2021-01-16,Nordjylland,0,590349,0.00
2021-01-17,Nordjylland,1,590349,0.00
2021-01-18,Nordjylland,4,590349,0.00
2021-01-19,Nordjylland,6,590349,0.00
2021-01-20,Nordjylland,9,590349,0.00
2021-01-21,Nordjylland,18,590349,0.00
2021-01-22,Nordjylland,2479,590349,0.42
2021-01-23,Nordjylland,3808,590349,0.65
2021-01-24,Nordjylland,4433,590349,0.75
2021-01-25,Nordjylland,4445,590349,0.75
2021-01-26,Nordjylland,4600,590349,0.78
2021-01-27,Nordjylland,4823,590349,0.82
2021-01-28,Nordjylland,5344,590349,0.91
2021-01-29,Nordjylland,7241,590349,1.23
2021-01-30,Nordjylland,9055,590349,1.53
2021-01-31,Nordjylland,10625,590349,1.80
2021-02-01,Nordjylland,11211,590349,1.90
2021-02-02,Nordjylland,11574,590349,1.96
2021-02-03,Nordjylland,12104,590349,2.05
2021-02-04,Nordjylland,12403,590349,2.10
2021-02-05,Nordjylland,12943,590349,2.19
2021-02-06,Nordjylland,13523,590349,2.29
2021-02-07,Nordjylland,14730,590349,2.50
2021-02-08,Nordjylland,16083,590349,2.72
2021-02-09,Nordjylland,17166,590349,2.91
2021-02-10,Nordjylland,17866,590349,3.03
2021-02-11,Nordjylland,18110,590349,3.07
2021-02-12,Nordjylland,18201,590349,3.08
2021-02-13,Nordjylland,18202,590349,3.08
2021-02-14,Nordjylland,18204,590349,3.08
2021-02-15,Nordjylland,18238,590349,3.09
2021-02-16,Nordjylland,18261,590349,3.09
2021-02-17,Nordjylland,18276,590349,3.10
2021-02-18,Nordjylland,18311,590349,3.10
2021-02-19,Nordjylland,18491,590349,3.13
2021-02-20,Nordjylland,18632,590349,3.16
2021-02-21,Nordjylland,18655,590349,3.16
2021-02-22,Nordjylland,18682,590349,3.16
2021-02-23,Nordjylland,18706,590349,3.17
2021-02-24,Nordjylland,18715,590349,3.17
2021-02-25,Nordjylland,18732,590349,3.17
2021-02-26,Nordjylland,18780,590349,3.18
2021-02-27,Nordjylland,18781,590349,3.18
2021-02-28,Nordjylland,18785,590349,3.18
2021-03-01,Nordjylland,18861,590349,3.19
2021-03-02,Nordjylland,18930,590349,3.21
2021-03-03,Nordjylland,18975,590349,3.21
2021-03-04,Nordjylland,19012,590349,3.22
2021-03-05,Nordjylland,19698,590349,3.34
2021-03-06,Nordjylland,20408,590349,3.46
2021-03-07,Nordjylland,21025,590349,3.56
2021-03-08,Nordjylland,21628,590349,3.66
2021-03-09,Nordjylland,22176,590349,3.76
2021-03-10,Nordjylland,22546,590349,3.82
2021-03-11,Nordjylland,23341,590349,3.95
2021-03-12,Nordjylland,24862,590349,4.21
2021-03-13,Nordjylland,27249,590349,4.62
2021-03-14,Nordjylland,29512,590349,5.00
2021-03-15,Nordjylland,31276,590349,5.30
2021-03-16,Nordjylland,31334,590349,5.31
2021-03-17,Nordjylland,31375,590349,5.31
2021-03-18,Nordjylland,31481,590349,5.33
2021-03-19,Nordjylland,32030,590349,5.43
2021-03-20,Nordjylland,33798,590349,5.73
2021-03-21,Nordjylland,33803,590349,5.73
2021-03-22,Nordjylland,35202,590349,5.96
2021-03-23,Nordjylland,37456,590349,6.34
2021-03-24,Nordjylland,37884,590349,6.42
2021-03-25,Nordjylland,38097,590349,6.45
2021-03-26,Nordjylland,38136,590349,6.46
2021-03-27,Nordjylland,38415,590349,6.51
2021-03-28,Nordjylland,38437,590349,6.51
2021-03-29,Nordjylland,38548,590349,6.53
2021-03-30,Nordjylland,38864,590349,6.58
2021-03-31,Nordjylland,40684,590349,6.89
2021-04-01,Nordjylland,40720,590349,6.90
2021-04-02,Nordjylland,41272,590349,6.99
2021-04-03,Nordjylland,41700,590349,7.06
2021-04-04,Nordjylland,42210,590349,7.15
2021-04-05,Nordjylland,42818,590349,7.25
2021-04-06,Nordjylland,42947,590349,7.27
2021-04-07,Nordjylland,43440,590349,7.36
2021-04-08,Nordjylland,44413,590349,7.52
2021-04-09,Nordjylland,46390,590349,7.86
2021-04-10,Nordjylland,47405,590349,8.03
2021-04-11,Nordjylland,48509,590349,8.22
2021-04-12,Nordjylland,48573,590349,8.23
2021-04-13,Nordjylland,49019,590349,8.30
2021-04-14,Nordjylland,49725,590349,8.42
2021-04-15,Nordjylland,51201,590349,8.67
2021-04-16,Nordjylland,52148,590349,8.83
2021-04-17,Nordjylland,52165,590349,8.84
