"Revacc. 1 dato";"kommunenavn";"Antal revacc. 1"
2021-06-23;Odense;1
2021-06-24;København;1
2021-06-24;Horsens;1
2021-06-24;Aalborg;1
2021-06-25;København;11
2021-06-25;Assens;1
2021-06-27;Helsingør;2
2021-06-28;Odense;1
2021-06-29;Horsens;1
2021-06-29;Randers;1
2021-07-01;København;1
2021-07-01;Gentofte;1
2021-07-03;København;1
2021-07-03;Frederiksberg;1
2021-07-03;Roskilde;1
2021-07-03;Billund;1
2021-07-04;København;1
2021-07-04;Albertslund;1
2021-07-04;Hillerød;2
2021-07-05;København;1
2021-07-06;Lyngby-Taarbæk;1
2021-07-06;Hørsholm;1
2021-07-06;Slagelse;1
2021-07-06;Stevns;1
2021-07-06;Nyborg;3
2021-07-06;Skive;1
2021-07-07;Ishøj;1
2021-07-07;Gribskov;1
2021-07-07;Thisted;1
2021-07-08;København;1
2021-07-08;Høje Tåstrup;1
2021-07-09;København;3
2021-07-09;Gentofte;2
2021-07-09;Tårnby;1
2021-07-09;Hillerød;1
2021-07-09;Odder;1
2021-07-09;Silkeborg;1
2021-07-10;København;2
2021-07-10;Rudersdal;1
2021-07-10;Rebild;1
2021-07-11;København;1
2021-07-12;København;1
2021-07-12;Frederiksberg;1
2021-07-12;Næstved;1
2021-07-13;København;2
2021-07-13;Stevns;1
2021-07-13;Århus;1
2021-07-14;København;1
2021-07-14;Høje Tåstrup;1
2021-07-14;Ishøj;1
2021-07-14;Vordingborg;1
2021-07-14;Viborg;1
2021-07-15;Frederiksberg;1
2021-07-15;Tårnby;1
2021-07-15;Vallensbæk;1
2021-07-15;Silkeborg;1
2021-07-15;Viborg;1
2021-07-16;Frederiksberg;2
2021-07-16;Silkeborg;1
2021-07-16;Rebild;1
2021-07-17;København;1
2021-07-17;Glostrup;1
2021-07-17;Haderslev;1
2021-07-17;Kolding;1
2021-07-18;Frederiksberg;1
2021-07-18;Gentofte;1
2021-07-18;Glostrup;1
2021-07-18;Fredensborg;1
2021-07-19;Tårnby;1
2021-07-19;Fredensborg;1
2021-07-19;Middelfart;1
2021-07-20;København;2
2021-07-20;Lolland;1
2021-07-20;Assens;1
2021-07-20;Herning;1
2021-07-21;København;1
2021-07-21;Rudersdal;1
2021-07-21;Guldborgsund;1
2021-07-21;Esbjerg;1
2021-07-21;Aabenraa;1
2021-07-21;Hedensted;1
2021-07-22;København;2
2021-07-22;Frederiksberg;1
2021-07-22;Albertslund;1
2021-07-23;København;1
2021-07-23;Lyngby-Taarbæk;1
2021-07-23;Holbæk;1
2021-07-24;København;1
2021-07-24;Aalborg;1
2021-07-25;Skanderborg;1
2021-07-25;Århus;1
2021-07-26;København;3
2021-07-26;Frederiksberg;1
2021-07-26;Roskilde;1
2021-07-26;Holbæk;1
2021-07-26;Næstved;1
2021-07-26;Odense;1
2021-07-26;Århus;1
2021-07-26;Aalborg;1
2021-07-27;København;1
2021-07-27;Hvidovre;1
2021-07-27;Greve;1
2021-07-27;Svendborg;1
2021-07-27;Horsens;1
2021-07-27;Aalborg;1
2021-07-28;København;3
2021-07-28;Frederiksberg;1
2021-07-28;Brøndby;1
2021-07-28;Hvidovre;1
2021-07-28;Lyngby-Taarbæk;1
2021-07-28;Rødovre;1
2021-07-28;Tårnby;1
2021-07-28;Holbæk;1
2021-07-28;Vejle;1
2021-07-29;København;2
2021-07-29;Gentofte;1
2021-07-29;Næstved;1
2021-07-29;Haderslev;1
2021-07-29;Kolding;1
2021-07-29;Viborg;1
2021-07-30;København;1
2021-07-30;Gladsaxe;2
2021-07-30;Rudersdal;1
2021-07-30;Hedensted;1
2021-07-31;København;1
2021-08-01;København;1
2021-08-01;Slagelse;1
2021-08-01;Vejle;1
2021-08-01;Århus;1
2021-08-02;København;2
2021-08-02;Hillerød;1
2021-08-02;Køge;1
2021-08-02;Faaborg-Midtfyn;1
2021-08-02;Fredericia;1
2021-08-02;Århus;3
2021-08-03;København;2
2021-08-03;Frederiksberg;1
2021-08-03;Hvidovre;1
2021-08-03;Tårnby;1
2021-08-03;Fredensborg;1
2021-08-03;Holbæk;2
2021-08-03;Odense;2
2021-08-03;Århus;2
2021-08-03;Aalborg;1
2021-08-04;København;2
2021-08-04;Frederiksberg;1
2021-08-04;Ballerup;1
2021-08-04;Gentofte;1
2021-08-04;Lyngby-Taarbæk;1
2021-08-04;Lejre;1
2021-08-04;Favrskov;1
2021-08-04;Århus;3
2021-08-05;København;3
2021-08-05;Tønder;2
2021-08-05;Vejle;1
2021-08-05;Århus;1
2021-08-06;København;1
2021-08-06;Frederiksberg;2
2021-08-06;Nordfyn;1
2021-08-06;Århus;1
2021-08-06;Aalborg;1
2021-08-06;Hjørring;1
2021-08-07;København;2
2021-08-07;Århus;1
2021-08-08;Lyngby-Taarbæk;1
2021-08-08;Greve;1
2021-08-08;Kolding;1
2021-08-09;Odsherred;1
2021-08-09;Faaborg-Midtfyn;1
2021-08-09;Odense;1
2021-08-09;Varde;1
2021-08-09;Kolding;1
2021-08-09;Skanderborg;1
2021-08-09;Ikast-Brande;1
2021-08-09;Vesthimmerland;1
2021-08-09;Aalborg;1
2021-08-10;København;4
2021-08-10;Gladsaxe;1
2021-08-10;Lyngby-Taarbæk;1
2021-08-10;Odense;1
2021-08-10;Randers;1
2021-08-10;Århus;2
2021-08-10;Aalborg;1
2021-08-11;København;6
2021-08-11;Gladsaxe;1
2021-08-11;Lyngby-Taarbæk;1
2021-08-11;Holbæk;1
2021-08-11;Aabenraa;3
2021-08-11;Fredericia;1
2021-08-11;Århus;1
2021-08-11;Viborg;2
2021-08-11;Jammerbugt;1
2021-08-12;København;1
2021-08-12;Hvidovre;1
2021-08-12;Rødovre;1
2021-08-12;Køge;1
2021-08-12;Odense;1
2021-08-12;Horsens;1
2021-08-12;Herning;1
2021-08-12;Holstebro;1
2021-08-12;Århus;1
2021-08-13;København;1
2021-08-13;Fredensborg;1
2021-08-13;Holbæk;1
2021-08-13;Viborg;2
2021-08-14;København;4
2021-08-14;Vesthimmerland;1
2021-08-15;København;2
2021-08-15;Ballerup;1
2021-08-15;Køge;1
2021-08-15;Guldborgsund;1
2021-08-15;Mariagerfjord;1
2021-08-16;København;4
2021-08-16;Ballerup;1
2021-08-16;Rødovre;1
2021-08-16;Helsingør;2
2021-08-16;Herning;2
2021-08-17;København;4
2021-08-17;Roskilde;1
2021-08-17;Guldborgsund;1
2021-08-17;Faaborg-Midtfyn;1
2021-08-17;Haderslev;1
2021-08-17;Frederikshavn;1
2021-08-18;København;3
2021-08-18;Gentofte;1
2021-08-18;Allerød;1
2021-08-18;Frederikssund;1
2021-08-18;Roskilde;4
2021-08-18;Odense;1
2021-08-18;Aabenraa;1
2021-08-19;Frederiksberg;2
2021-08-19;Fredensborg;1
2021-08-19;Køge;1
2021-08-19;Odsherred;1
2021-08-19;Faaborg-Midtfyn;1
2021-08-19;Nyborg;1
2021-08-19;Odense;1
2021-08-19;Esbjerg;1
2021-08-19;Horsens;1
2021-08-19;Lemvig;1
2021-08-19;Favrskov;1
2021-08-19;Århus;3
2021-08-19;Viborg;1
2021-08-20;København;1
2021-08-20;Roskilde;1
2021-08-20;Skanderborg;1
2021-08-20;Århus;3
2021-08-20;Viborg;1
2021-08-21;København;1
2021-08-21;Fredensborg;1
2021-08-21;Roskilde;1
2021-08-22;København;3
2021-08-22;Middelfart;1
2021-08-23;København;2
2021-08-23;Herlev;1
2021-08-23;Helsingør;2
2021-08-23;Hørsholm;1
2021-08-23;Rudersdal;2
2021-08-23;Kalundborg;1
2021-08-23;Horsens;1
2021-08-23;Kolding;1
2021-08-23;Vejle;1
2021-08-23;Herning;2
2021-08-23;Silkeborg;1
2021-08-23;Aalborg;1
2021-08-24;København;2
2021-08-24;Rødovre;1
2021-08-24;Roskilde;3
2021-08-24;Odsherred;1
2021-08-24;Odense;1
2021-08-24;Aabenraa;1
2021-08-24;Herning;3
2021-08-24;Jammerbugt;1
2021-08-25;København;1
2021-08-25;Kalundborg;1
2021-08-25;Slagelse;1
2021-08-25;Odense;1
2021-08-25;Svendborg;1
2021-08-25;Kolding;1
2021-08-25;Vejle;1
2021-08-25;Århus;3
2021-08-25;Hedensted;1
2021-08-25;Viborg;1
2021-08-26;København;3
2021-08-26;Greve;1
2021-08-26;Nyborg;1
2021-08-26;Esbjerg;1
2021-08-26;Ringkøbing-Skjern;1
2021-08-26;Aalborg;1
2021-08-27;København;5
2021-08-27;Herning;1
2021-08-27;Århus;1
2021-08-27;Viborg;1
2021-08-28;København;2
2021-08-28;Lejre;1
2021-08-29;København;2
2021-08-29;Tårnby;1
2021-08-29;Guldborgsund;1
2021-08-29;Varde;1
2021-08-30;København;2
2021-08-30;Frederiksberg;1
2021-08-30;Herlev;1
2021-08-30;Furesø;1
2021-08-30;Egedal;1
2021-08-30;Køge;1
2021-08-30;Odense;2
2021-08-30;Fredericia;2
2021-08-30;Vejle;2
2021-08-30;Herning;1
2021-08-30;Odder;1
2021-08-30;Århus;11
2021-08-30;Thisted;1
2021-08-30;Viborg;1
2021-08-30;Aalborg;1
2021-08-31;København;4
2021-08-31;Frederiksberg;1
2021-08-31;Dragør;1
2021-08-31;Gentofte;2
2021-08-31;Lyngby-Taarbæk;1
2021-08-31;Fredensborg;1
2021-08-31;Århus;1
2021-08-31;Ikast-Brande;1
2021-08-31;Ringkøbing-Skjern;1
2021-08-31;Thisted;1
2021-09-01;København;2
2021-09-01;Odense;1
2021-09-01;Svendborg;1
2021-09-01;Haderslev;1
2021-09-01;Skanderborg;1
2021-09-01;Århus;8
2021-09-01;Morsø;1
2021-09-01;Viborg;1
2021-09-01;Rebild;1
2021-09-02;København;1
2021-09-02;Frederiksberg;1
2021-09-02;Lyngby-Taarbæk;1
2021-09-02;Fredensborg;1
2021-09-02;Helsingør;1
2021-09-02;Hørsholm;1
2021-09-02;Roskilde;1
2021-09-02;Odense;1
2021-09-02;Langeland;1
2021-09-02;Haderslev;1
2021-09-02;Vejle;1
2021-09-02;Herning;1
2021-09-02;Odder;1
2021-09-02;Randers;1
2021-09-02;Silkeborg;2
2021-09-02;Skanderborg;1
2021-09-02;Århus;1
2021-09-02;Ikast-Brande;1
2021-09-02;Hedensted;1
2021-09-02;Skive;1
2021-09-03;København;3
2021-09-03;Frederiksberg;5
2021-09-03;Albertslund;1
2021-09-03;Slagelse;1
2021-09-03;Sønderborg;1
2021-09-03;Hedensted;1
2021-09-03;Viborg;2
2021-09-04;Ballerup;1
2021-09-04;Kalundborg;1
2021-09-04;Stevns;1
2021-09-04;Odense;1
2021-09-04;Vejle;1
2021-09-04;Århus;2
2021-09-05;København;1
2021-09-05;Odense;1
2021-09-05;Kolding;1
2021-09-05;Mariagerfjord;1
2021-09-06;Roskilde;1
2021-09-06;Middelfart;105
2021-09-06;Odense;1
2021-09-06;Sønderborg;1
2021-09-06;Herning;1
2021-09-06;Holstebro;1
2021-09-06;Silkeborg;1
2021-09-06;Århus;2
2021-09-06;Viborg;1
2021-09-07;København;3
2021-09-07;Hørsholm;1
2021-09-07;Roskilde;1
2021-09-07;Odsherred;2
2021-09-07;Horsens;1
2021-09-07;Kolding;1
2021-09-07;Vejle;7
2021-09-07;Silkeborg;1
2021-09-07;Ikast-Brande;1
2021-09-07;Viborg;1
2021-09-08;Ballerup;1
2021-09-08;Assens;1
2021-09-08;Horsens;2
2021-09-08;Syddjurs;2
2021-09-08;Norddjurs;2
2021-09-08;Favrskov;1
2021-09-08;Randers;3
2021-09-08;Samsø;1
2021-09-08;Århus;21
2021-09-08;Ringkøbing-Skjern;1
2021-09-08;Skive;1
2021-09-08;Aalborg;1
2021-09-09;København;2
2021-09-09;Herlev;145
2021-09-09;Høje Tåstrup;1
2021-09-09;Lyngby-Taarbæk;1
2021-09-09;Allerød;1
2021-09-09;Hillerød;1
2021-09-09;Hørsholm;1
2021-09-09;Rudersdal;2
2021-09-09;Frederikssund;3
2021-09-09;Halsnæs;1
2021-09-09;Gribskov;1
2021-09-09;Guldborgsund;1
2021-09-09;Faaborg-Midtfyn;1
2021-09-09;Esbjerg;1
2021-09-09;Herning;1
2021-09-09;Århus;2
2021-09-09;Skive;1
2021-09-10;København;36
2021-09-10;Frederiksberg;3
2021-09-10;Ballerup;4
2021-09-10;Brøndby;2
2021-09-10;Dragør;2
2021-09-10;Gentofte;5
2021-09-10;Gladsaxe;8
2021-09-10;Glostrup;1
2021-09-10;Herlev;2
2021-09-10;Hvidovre;2
2021-09-10;Høje Tåstrup;3
2021-09-10;Lyngby-Taarbæk;5
2021-09-10;Rødovre;1
2021-09-10;Ishøj;79
2021-09-10;Tårnby;2
2021-09-10;Vallensbæk;6
2021-09-10;Furesø;95
2021-09-10;Allerød;2
2021-09-10;Fredensborg;2
2021-09-10;Helsingør;2
2021-09-10;Hillerød;8
2021-09-10;Hørsholm;3
2021-09-10;Rudersdal;5
2021-09-10;Egedal;2
2021-09-10;Greve;10
2021-09-10;Køge;11
2021-09-10;Halsnæs;4
2021-09-10;Roskilde;17
2021-09-10;Solrød;140
2021-09-10;Gribskov;1
2021-09-10;Odsherred;3
2021-09-10;Holbæk;13
2021-09-10;Faxe;1
2021-09-10;Kalundborg;2
2021-09-10;Ringsted;4
2021-09-10;Slagelse;118
2021-09-10;Stevns;2
2021-09-10;Lolland;7
2021-09-10;Næstved;5
2021-09-10;Vordingborg;2
2021-09-10;Odense;29
2021-09-10;Svendborg;1
2021-09-10;Sønderborg;91
2021-09-10;Tønder;2
2021-09-10;Esbjerg;130
2021-09-10;Varde;2
2021-09-10;Vejen;1
2021-09-10;Horsens;4
2021-09-10;Kolding;1
2021-09-10;Vejle;1
2021-09-10;Lemvig;1
2021-09-10;Syddjurs;1
2021-09-10;Favrskov;65
2021-09-10;Odder;1
2021-09-10;Randers;3
2021-09-10;Samsø;27
2021-09-10;Skanderborg;16
2021-09-10;Århus;139
2021-09-10;Hedensted;1
2021-09-10;Viborg;45
2021-09-10;Hjørring;1
2021-09-11;København;225
2021-09-11;Frederiksberg;61
2021-09-11;Ballerup;29
2021-09-11;Brøndby;31
2021-09-11;Dragør;22
2021-09-11;Gentofte;59
2021-09-11;Gladsaxe;45
2021-09-11;Glostrup;9
2021-09-11;Herlev;15
2021-09-11;Albertslund;22
2021-09-11;Hvidovre;29
2021-09-11;Høje Tåstrup;33
2021-09-11;Lyngby-Taarbæk;30
2021-09-11;Rødovre;26
2021-09-11;Ishøj;29
2021-09-11;Tårnby;40
2021-09-11;Vallensbæk;17
2021-09-11;Furesø;39
2021-09-11;Allerød;28
2021-09-11;Fredensborg;43
2021-09-11;Helsingør;38
2021-09-11;Hillerød;42
2021-09-11;Hørsholm;35
2021-09-11;Rudersdal;53
2021-09-11;Egedal;44
2021-09-11;Frederikssund;25
2021-09-11;Greve;32
2021-09-11;Køge;61
2021-09-11;Halsnæs;17
2021-09-11;Roskilde;102
2021-09-11;Solrød;15
2021-09-11;Gribskov;35
2021-09-11;Odsherred;17
2021-09-11;Holbæk;78
2021-09-11;Faxe;17
2021-09-11;Kalundborg;13
2021-09-11;Ringsted;6
2021-09-11;Slagelse;56
2021-09-11;Stevns;13
2021-09-11;Sorø;17
2021-09-11;Lejre;21
2021-09-11;Lolland;20
2021-09-11;Næstved;69
2021-09-11;Guldborgsund;56
2021-09-11;Vordingborg;7
2021-09-11;Bornholm;33
2021-09-11;Middelfart;23
2021-09-11;Assens;25
2021-09-11;Faaborg-Midtfyn;33
2021-09-11;Kerteminde;14
2021-09-11;Nyborg;22
2021-09-11;Odense;119
2021-09-11;Svendborg;45
2021-09-11;Nordfyn;20
2021-09-11;Langeland;1
2021-09-11;Ærø;3
2021-09-11;Haderslev;4
2021-09-11;Billund;10
2021-09-11;Sønderborg;6
2021-09-11;Tønder;1
2021-09-11;Esbjerg;69
2021-09-11;Fanø;1
2021-09-11;Varde;11
2021-09-11;Vejen;45
2021-09-11;Aabenraa;7
2021-09-11;Fredericia;28
2021-09-11;Horsens;5
2021-09-11;Kolding;52
2021-09-11;Vejle;84
2021-09-11;Herning;2
2021-09-11;Syddjurs;10
2021-09-11;Norddjurs;2
2021-09-11;Favrskov;21
2021-09-11;Odder;3
2021-09-11;Randers;10
2021-09-11;Silkeborg;1
2021-09-11;Samsø;1
2021-09-11;Skanderborg;15
2021-09-11;Århus;168
2021-09-11;Ikast-Brande;2
2021-09-11;Ringkøbing-Skjern;1
2021-09-11;Hedensted;8
2021-09-11;Skive;1
2021-09-11;Viborg;4
2021-09-11;Brønderslev;3
2021-09-11;Frederikshavn;1
2021-09-11;Vesthimmerland;2
2021-09-11;Rebild;1
2021-09-11;Jammerbugt;2
2021-09-11;Aalborg;14
2021-09-11;Hjørring;6
2021-09-12;København;198
2021-09-12;Frederiksberg;41
2021-09-12;Ballerup;34
2021-09-12;Brøndby;3
2021-09-12;Dragør;10
2021-09-12;Gentofte;42
2021-09-12;Gladsaxe;31
2021-09-12;Glostrup;12
2021-09-12;Herlev;29
2021-09-12;Albertslund;7
2021-09-12;Hvidovre;13
2021-09-12;Høje Tåstrup;7
2021-09-12;Lyngby-Taarbæk;34
2021-09-12;Rødovre;25
2021-09-12;Ishøj;2
2021-09-12;Tårnby;28
2021-09-12;Vallensbæk;1
2021-09-12;Furesø;43
2021-09-12;Allerød;12
2021-09-12;Fredensborg;15
2021-09-12;Helsingør;31
2021-09-12;Hillerød;33
2021-09-12;Hørsholm;18
2021-09-12;Rudersdal;36
2021-09-12;Egedal;32
2021-09-12;Frederikssund;27
2021-09-12;Greve;9
2021-09-12;Køge;37
2021-09-12;Halsnæs;19
2021-09-12;Roskilde;57
2021-09-12;Solrød;13
2021-09-12;Gribskov;30
2021-09-12;Odsherred;5
2021-09-12;Holbæk;39
2021-09-12;Faxe;5
2021-09-12;Kalundborg;11
2021-09-12;Ringsted;4
2021-09-12;Slagelse;32
2021-09-12;Stevns;4
2021-09-12;Sorø;5
2021-09-12;Lejre;8
2021-09-12;Lolland;16
2021-09-12;Næstved;50
2021-09-12;Guldborgsund;6
2021-09-12;Vordingborg;9
2021-09-12;Bornholm;15
2021-09-12;Middelfart;15
2021-09-12;Assens;24
2021-09-12;Faaborg-Midtfyn;31
2021-09-12;Kerteminde;11
2021-09-12;Nyborg;14
2021-09-12;Odense;60
2021-09-12;Svendborg;24
2021-09-12;Nordfyn;12
2021-09-12;Langeland;6
2021-09-12;Ærø;1
2021-09-12;Haderslev;9
2021-09-12;Billund;11
2021-09-12;Esbjerg;30
2021-09-12;Fanø;1
2021-09-12;Varde;69
2021-09-12;Vejen;15
2021-09-12;Aabenraa;2
2021-09-12;Fredericia;40
2021-09-12;Kolding;57
2021-09-12;Vejle;73
2021-09-12;Herning;2
2021-09-12;Lemvig;1
2021-09-12;Struer;1
2021-09-12;Syddjurs;5
2021-09-12;Norddjurs;1
2021-09-12;Favrskov;16
2021-09-12;Skanderborg;2
2021-09-12;Århus;120
2021-09-12;Ikast-Brande;1
2021-09-12;Ringkøbing-Skjern;7
2021-09-12;Hedensted;5
2021-09-12;Morsø;12
2021-09-12;Skive;5
2021-09-12;Thisted;39
2021-09-12;Brønderslev;1
2021-09-12;Frederikshavn;3
2021-09-12;Rebild;3
2021-09-12;Mariagerfjord;7
2021-09-12;Jammerbugt;8
2021-09-12;Aalborg;11
2021-09-12;Hjørring;2
2021-09-13;København;616
2021-09-13;Frederiksberg;54
2021-09-13;Ballerup;241
2021-09-13;Brøndby;37
2021-09-13;Dragør;9
2021-09-13;Gentofte;53
2021-09-13;Gladsaxe;35
2021-09-13;Glostrup;27
2021-09-13;Herlev;21
2021-09-13;Albertslund;21
2021-09-13;Hvidovre;38
2021-09-13;Høje Tåstrup;52
2021-09-13;Lyngby-Taarbæk;46
2021-09-13;Rødovre;26
2021-09-13;Ishøj;16
2021-09-13;Tårnby;25
2021-09-13;Vallensbæk;23
2021-09-13;Furesø;34
2021-09-13;Allerød;112
2021-09-13;Fredensborg;39
2021-09-13;Helsingør;86
2021-09-13;Hillerød;54
2021-09-13;Hørsholm;21
2021-09-13;Rudersdal;165
2021-09-13;Egedal;29
2021-09-13;Frederikssund;60
2021-09-13;Greve;85
2021-09-13;Køge;42
2021-09-13;Halsnæs;26
2021-09-13;Roskilde;71
2021-09-13;Solrød;18
2021-09-13;Gribskov;29
2021-09-13;Odsherred;75
2021-09-13;Holbæk;74
2021-09-13;Faxe;21
2021-09-13;Kalundborg;80
2021-09-13;Ringsted;7
2021-09-13;Slagelse;50
2021-09-13;Stevns;38
2021-09-13;Sorø;13
2021-09-13;Lejre;58
2021-09-13;Lolland;13
2021-09-13;Næstved;72
2021-09-13;Guldborgsund;136
2021-09-13;Vordingborg;44
2021-09-13;Bornholm;60
2021-09-13;Middelfart;25
2021-09-13;Assens;24
2021-09-13;Faaborg-Midtfyn;42
2021-09-13;Kerteminde;20
2021-09-13;Nyborg;16
2021-09-13;Odense;297
2021-09-13;Svendborg;43
2021-09-13;Nordfyn;21
2021-09-13;Langeland;7
2021-09-13;Ærø;1
2021-09-13;Haderslev;6
2021-09-13;Billund;47
2021-09-13;Sønderborg;4
2021-09-13;Tønder;4
2021-09-13;Esbjerg;178
2021-09-13;Fanø;31
2021-09-13;Varde;74
2021-09-13;Vejen;12
2021-09-13;Aabenraa;10
2021-09-13;Fredericia;42
2021-09-13;Horsens;127
2021-09-13;Kolding;59
2021-09-13;Vejle;97
2021-09-13;Herning;14
2021-09-13;Holstebro;5
