"Faerdigvacc. dato","kommunenavn","Antal faerdigvacc.","c_kom_num"
2021-01-18,Hørsholm,1,223
2021-01-18,Rudersdal,5,230
2021-01-18,Egedal,5,240
2021-01-18,Frederikssund,2,250
2021-01-18,Greve,208,253
2021-01-18,Køge,41,259
2021-01-18,Roskilde,47,265
2021-01-18,Solrød,112,269
2021-01-18,Gribskov,1,270
2021-01-18,Odsherred,12,306
2021-01-18,Holbæk,73,316
2021-01-18,Faxe,15,320
2021-01-18,Kalundborg,30,326
2021-01-18,Ringsted,16,329
2021-01-18,Slagelse,553,330
2021-01-18,Stevns,6,336
2021-01-18,Sorø,31,340
2021-01-18,Lejre,10,350
2021-01-18,Lolland,14,360
2021-01-18,Næstved,40,370
2021-01-18,Guldborgsund,64,376
2021-01-18,Vordingborg,13,390
2021-01-18,Bornholm,1,400
2021-01-18,Middelfart,6,410
2021-01-18,Assens,7,420
2021-01-18,Faaborg-Midtfyn,10,430
2021-01-18,Kerteminde,9,440
2021-01-18,Nyborg,13,450
2021-01-18,Odense,439,461
2021-01-18,Svendborg,1,479
2021-01-18,Nordfyn,16,480
2021-01-18,Fredericia,1,607
2021-01-18,Horsens,1,615
2021-01-18,Vejle,1,630
2021-01-18,Herning,69,657
2021-01-18,Holstebro,16,661
2021-01-18,Lemvig,1,665
2021-01-18,Struer,2,671
2021-01-18,Favrskov,3,710
2021-01-18,Randers,1,730
2021-01-18,Silkeborg,6,740
2021-01-18,Skanderborg,1,746
2021-01-18,Århus,10,751
2021-01-18,Ikast-Brande,8,756
2021-01-18,Ringkøbing-Skjern,13,760
2021-01-18,Hedensted,1,766
2021-01-18,Skive,4,779
2021-01-18,Viborg,29,791
2021-01-18,Vesthimmerland,1,820
2021-01-18,Aalborg,2,851
2021-01-19,København,78,101
2021-01-19,Frederiksberg,7,147
2021-01-19,Ballerup,2,151
2021-01-19,Brøndby,1,153
2021-01-19,Dragør,1,155
2021-01-19,Gentofte,8,157
2021-01-19,Gladsaxe,3,159
2021-01-19,Glostrup,2,161
2021-01-19,Herlev,2,163
2021-01-19,Albertslund,2,165
2021-01-19,Hvidovre,6,167
2021-01-19,Høje Tåstrup,6,169
2021-01-19,Lyngby-Taarbæk,3,173
2021-01-19,Rødovre,3,175
2021-01-19,Ishøj,4,183
2021-01-19,Tårnby,2,185
2021-01-19,Vallensbæk,2,187
2021-01-19,Furesø,8,190
2021-01-19,Helsingør,1,217
2021-01-19,Hillerød,3,219
2021-01-19,Hørsholm,1,223
2021-01-19,Rudersdal,9,230
2021-01-19,Egedal,7,240
2021-01-19,Frederikssund,3,250
2021-01-19,Greve,84,253
2021-01-19,Køge,49,259
2021-01-19,Halsnæs,1,260
2021-01-19,Roskilde,60,265
2021-01-19,Solrød,21,269
2021-01-19,Odsherred,24,306
2021-01-19,Holbæk,167,316
2021-01-19,Faxe,23,320
2021-01-19,Kalundborg,186,326
2021-01-19,Ringsted,201,329
2021-01-19,Slagelse,69,330
2021-01-19,Stevns,14,336
2021-01-19,Sorø,19,340
2021-01-19,Lejre,20,350
2021-01-19,Lolland,15,360
2021-01-19,Næstved,158,370
2021-01-19,Guldborgsund,96,376
2021-01-19,Vordingborg,205,390
2021-01-19,Bornholm,1,400
2021-01-19,Middelfart,5,410
2021-01-19,Assens,7,420
2021-01-19,Faaborg-Midtfyn,18,430
2021-01-19,Kerteminde,7,440
2021-01-19,Nyborg,1,450
2021-01-19,Odense,392,461
2021-01-19,Svendborg,3,479
2021-01-19,Nordfyn,4,480
2021-01-19,Billund,1,530
2021-01-19,Fredericia,1,607
2021-01-19,Vejle,3,630
2021-01-19,Randers,1,730
2021-01-19,Århus,4,751
2021-01-19,Skive,1,779
2021-01-19,Viborg,3,791
2021-01-19,Brønderslev,1,810
2021-01-19,Aalborg,1,851
2021-01-20,København,49,101
2021-01-20,Frederiksberg,6,147
2021-01-20,Ballerup,3,151
2021-01-20,Brøndby,1,153
2021-01-20,Dragør,1,155
2021-01-20,Gentofte,8,157
2021-01-20,Gladsaxe,2,159
2021-01-20,Glostrup,3,161
2021-01-20,Albertslund,1,165
2021-01-20,Hvidovre,4,167
2021-01-20,Høje Tåstrup,14,169
2021-01-20,Lyngby-Taarbæk,3,173
2021-01-20,Ishøj,3,183
2021-01-20,Tårnby,2,185
2021-01-20,Furesø,4,190
2021-01-20,Helsingør,3,217
2021-01-20,Hillerød,4,219
2021-01-20,Hørsholm,2,223
2021-01-20,Rudersdal,1,230
2021-01-20,Egedal,3,240
2021-01-20,Frederikssund,6,250
2021-01-20,Greve,23,253
2021-01-20,Køge,34,259
2021-01-20,Roskilde,322,265
2021-01-20,Solrød,16,269
2021-01-20,Gribskov,2,270
2021-01-20,Odsherred,20,306
2021-01-20,Holbæk,93,316
2021-01-20,Faxe,15,320
2021-01-20,Kalundborg,135,326
2021-01-20,Ringsted,29,329
2021-01-20,Slagelse,126,330
2021-01-20,Stevns,9,336
2021-01-20,Sorø,26,340
2021-01-20,Lejre,20,350
2021-01-20,Lolland,8,360
2021-01-20,Næstved,243,370
2021-01-20,Guldborgsund,56,376
2021-01-20,Vordingborg,134,390
2021-01-20,Middelfart,1,410
2021-01-20,Assens,6,420
2021-01-20,Faaborg-Midtfyn,7,430
2021-01-20,Kerteminde,3,440
2021-01-20,Nyborg,1,450
2021-01-20,Odense,274,461
2021-01-20,Svendborg,1,479
2021-01-20,Nordfyn,3,480
2021-01-20,Langeland,1,482
2021-01-20,Billund,1,530
2021-01-20,Esbjerg,2,561
2021-01-20,Vejen,2,575
2021-01-20,Kolding,1,621
2021-01-20,Herning,33,657
2021-01-20,Holstebro,12,661
2021-01-20,Lemvig,2,665
2021-01-20,Randers,1,730
2021-01-20,Silkeborg,7,740
2021-01-20,Skanderborg,2,746
2021-01-20,Århus,7,751
2021-01-20,Ikast-Brande,4,756
2021-01-20,Ringkøbing-Skjern,6,760
2021-01-20,Skive,5,779
2021-01-20,Viborg,19,791
2021-01-20,Mariagerfjord,1,846
2021-01-20,Aalborg,2,851
2021-01-21,København,43,101
2021-01-21,Frederiksberg,8,147
2021-01-21,Ballerup,4,151
2021-01-21,Brøndby,1,153
2021-01-21,Dragør,2,155
2021-01-21,Gentofte,5,157
2021-01-21,Gladsaxe,4,159
2021-01-21,Herlev,1,163
2021-01-21,Albertslund,1,165
2021-01-21,Hvidovre,4,167
2021-01-21,Høje Tåstrup,13,169
2021-01-21,Lyngby-Taarbæk,5,173
2021-01-21,Ishøj,1,183
2021-01-21,Tårnby,1,185
2021-01-21,Vallensbæk,2,187
2021-01-21,Furesø,2,190
2021-01-21,Allerød,1,201
2021-01-21,Fredensborg,2,210
2021-01-21,Hillerød,4,219
2021-01-21,Rudersdal,3,230
2021-01-21,Egedal,4,240
2021-01-21,Frederikssund,4,250
2021-01-21,Greve,5,253
2021-01-21,Køge,183,259
2021-01-21,Roskilde,299,265
2021-01-21,Solrød,12,269
2021-01-21,Odsherred,8,306
2021-01-21,Holbæk,130,316
2021-01-21,Faxe,19,320
2021-01-21,Kalundborg,25,326
2021-01-21,Ringsted,27,329
2021-01-21,Slagelse,90,330
2021-01-21,Stevns,19,336
2021-01-21,Sorø,17,340
2021-01-21,Lejre,20,350
2021-01-21,Lolland,4,360
2021-01-21,Næstved,184,370
2021-01-21,Guldborgsund,16,376
2021-01-21,Vordingborg,107,390
2021-01-21,Middelfart,1,410
2021-01-21,Odense,7,461
2021-01-21,Svendborg,1,479
2021-01-21,Billund,43,530
2021-01-21,Tønder,3,550
2021-01-21,Esbjerg,281,561
2021-01-21,Fanø,36,563
2021-01-21,Varde,48,573
2021-01-21,Vejen,4,575
2021-01-21,Fredericia,2,607
2021-01-21,Horsens,89,615
2021-01-21,Kolding,1,621
2021-01-21,Vejle,10,630
2021-01-21,Herning,19,657
2021-01-21,Holstebro,9,661
2021-01-21,Struer,2,671
2021-01-21,Syddjurs,12,706
2021-01-21,Norddjurs,5,707
2021-01-21,Favrskov,18,710
2021-01-21,Odder,12,727
2021-01-21,Randers,48,730
2021-01-21,Silkeborg,25,740
2021-01-21,Samsø,1,741
2021-01-21,Skanderborg,21,746
2021-01-21,Århus,205,751
2021-01-21,Ikast-Brande,7,756
2021-01-21,Ringkøbing-Skjern,3,760
2021-01-21,Hedensted,22,766
2021-01-21,Morsø,1,773
2021-01-21,Skive,13,779
2021-01-21,Viborg,66,791
2021-01-21,Vesthimmerland,1,820
2021-01-21,Mariagerfjord,6,846
2021-01-21,Aalborg,1,851
2021-01-22,København,40,101
2021-01-22,Frederiksberg,5,147
2021-01-22,Ballerup,1,151
2021-01-22,Gentofte,4,157
2021-01-22,Gladsaxe,1,159
2021-01-22,Glostrup,2,161
2021-01-22,Albertslund,1,165
2021-01-22,Hvidovre,3,167
2021-01-22,Høje Tåstrup,6,169
2021-01-22,Lyngby-Taarbæk,3,173
2021-01-22,Ishøj,1,183
2021-01-22,Tårnby,2,185
2021-01-22,Furesø,4,190
2021-01-22,Rudersdal,2,230
2021-01-22,Egedal,1,240
2021-01-22,Greve,3,253
2021-01-22,Køge,21,259
2021-01-22,Roskilde,82,265
2021-01-22,Solrød,9,269
2021-01-22,Odsherred,2,306
2021-01-22,Holbæk,36,316
2021-01-22,Faxe,12,320
2021-01-22,Kalundborg,12,326
2021-01-22,Ringsted,14,329
2021-01-22,Slagelse,75,330
2021-01-22,Stevns,7,336
2021-01-22,Sorø,23,340
2021-01-22,Lejre,4,350
2021-01-22,Lolland,20,360
2021-01-22,Næstved,75,370
2021-01-22,Guldborgsund,44,376
2021-01-22,Vordingborg,10,390
2021-01-22,Middelfart,30,410
2021-01-22,Assens,17,420
2021-01-22,Faaborg-Midtfyn,31,430
2021-01-22,Kerteminde,10,440
2021-01-22,Nyborg,10,450
2021-01-22,Odense,293,461
2021-01-22,Svendborg,83,479
2021-01-22,Nordfyn,10,480
2021-01-22,Langeland,10,482
2021-01-22,Ærø,1,492
2021-01-22,Haderslev,14,510
2021-01-22,Billund,87,530
2021-01-22,Sønderborg,5,540
2021-01-22,Esbjerg,191,561
2021-01-22,Fanø,4,563
2021-01-22,Varde,81,573
2021-01-22,Vejen,26,575
2021-01-22,Aabenraa,3,580
2021-01-22,Fredericia,40,607
2021-01-22,Horsens,11,615
2021-01-22,Kolding,319,621
2021-01-22,Vejle,188,630
2021-01-22,Herning,2,657
2021-01-22,Struer,1,671
2021-01-22,Syddjurs,14,706
2021-01-22,Norddjurs,4,707
2021-01-22,Favrskov,20,710
2021-01-22,Odder,9,727
2021-01-22,Randers,72,730
2021-01-22,Silkeborg,5,740
2021-01-22,Skanderborg,17,746
2021-01-22,Århus,978,751
2021-01-22,Ikast-Brande,7,756
2021-01-22,Ringkøbing-Skjern,1,760
2021-01-22,Hedensted,16,766
2021-01-22,Morsø,8,773
2021-01-22,Skive,5,779
2021-01-22,Thisted,42,787
2021-01-22,Viborg,9,791
2021-01-22,Brønderslev,74,810
2021-01-22,Frederikshavn,35,813
2021-01-22,Vesthimmerland,40,820
2021-01-22,Rebild,436,840
2021-01-22,Mariagerfjord,53,846
2021-01-22,Jammerbugt,54,849
2021-01-22,Aalborg,1680,851
2021-01-22,Hjørring,40,860
2021-01-23,København,3084,101
2021-01-23,Frederiksberg,96,147
2021-01-23,Ballerup,32,151
2021-01-23,Brøndby,36,153
2021-01-23,Dragør,16,155
2021-01-23,Gentofte,56,157
2021-01-23,Gladsaxe,64,159
2021-01-23,Glostrup,11,161
2021-01-23,Herlev,210,163
2021-01-23,Albertslund,15,165
2021-01-23,Hvidovre,63,167
2021-01-23,Høje Tåstrup,30,169
2021-01-23,Lyngby-Taarbæk,32,173
2021-01-23,Rødovre,46,175
2021-01-23,Ishøj,103,183
2021-01-23,Tårnby,85,185
2021-01-23,Vallensbæk,7,187
2021-01-23,Furesø,20,190
2021-01-23,Allerød,5,201
2021-01-23,Fredensborg,12,210
2021-01-23,Helsingør,9,217
2021-01-23,Hillerød,10,219
2021-01-23,Hørsholm,9,223
2021-01-23,Rudersdal,17,230
2021-01-23,Egedal,16,240
2021-01-23,Frederikssund,12,250
2021-01-23,Greve,38,253
2021-01-23,Køge,39,259
2021-01-23,Halsnæs,6,260
2021-01-23,Roskilde,43,265
2021-01-23,Solrød,16,269
2021-01-23,Gribskov,7,270
2021-01-23,Odsherred,2,306
2021-01-23,Holbæk,16,316
2021-01-23,Faxe,16,320
2021-01-23,Kalundborg,6,326
2021-01-23,Ringsted,12,329
2021-01-23,Slagelse,54,330
2021-01-23,Stevns,13,336
2021-01-23,Sorø,13,340
2021-01-23,Lejre,5,350
2021-01-23,Lolland,6,360
2021-01-23,Næstved,32,370
2021-01-23,Guldborgsund,46,376
2021-01-23,Vordingborg,8,390
2021-01-23,Bornholm,1,400
2021-01-23,Kerteminde,1,440
2021-01-23,Nyborg,3,450
2021-01-23,Odense,3,461
2021-01-23,Haderslev,2,510
2021-01-23,Sønderborg,1,540
2021-01-23,Esbjerg,101,561
2021-01-23,Vejen,56,575
2021-01-23,Aabenraa,2,580
2021-01-23,Horsens,5,615
2021-01-23,Vejle,2,630
2021-01-23,Holstebro,1,661
2021-01-23,Struer,1,671
2021-01-23,Syddjurs,2,706
2021-01-23,Favrskov,5,710
2021-01-23,Odder,9,727
2021-01-23,Randers,19,730
2021-01-23,Silkeborg,5,740
2021-01-23,Skanderborg,14,746
2021-01-23,Århus,965,751
2021-01-23,Morsø,1,773
2021-01-23,Viborg,5,791
2021-01-23,Brønderslev,16,810
2021-01-23,Frederikshavn,2,813
2021-01-23,Vesthimmerland,14,820
2021-01-23,Rebild,40,840
2021-01-23,Mariagerfjord,489,846
2021-01-23,Jammerbugt,11,849
2021-01-23,Aalborg,754,851
2021-01-23,Hjørring,6,860
2021-01-24,København,1105,101
2021-01-24,Frederiksberg,907,147
2021-01-24,Ballerup,153,151
2021-01-24,Brøndby,211,153
2021-01-24,Dragør,8,155
2021-01-24,Gentofte,33,157
2021-01-24,Gladsaxe,57,159
2021-01-24,Glostrup,226,161
2021-01-24,Herlev,39,163
2021-01-24,Albertslund,59,165
2021-01-24,Hvidovre,564,167
2021-01-24,Høje Tåstrup,50,169
2021-01-24,Lyngby-Taarbæk,19,173
2021-01-24,Rødovre,344,175
2021-01-24,Ishøj,30,183
2021-01-24,Tårnby,32,185
2021-01-24,Vallensbæk,38,187
2021-01-24,Furesø,20,190
2021-01-24,Allerød,2,201
2021-01-24,Fredensborg,7,210
2021-01-24,Helsingør,11,217
2021-01-24,Hillerød,6,219
2021-01-24,Hørsholm,8,223
2021-01-24,Rudersdal,20,230
2021-01-24,Egedal,24,240
2021-01-24,Frederikssund,12,250
2021-01-24,Greve,48,253
2021-01-24,Køge,42,259
2021-01-24,Halsnæs,6,260
2021-01-24,Roskilde,59,265
2021-01-24,Solrød,18,269
2021-01-24,Gribskov,6,270
2021-01-24,Odsherred,6,306
2021-01-24,Holbæk,19,316
2021-01-24,Faxe,14,320
2021-01-24,Kalundborg,4,326
2021-01-24,Ringsted,9,329
2021-01-24,Slagelse,5,330
2021-01-24,Stevns,13,336
2021-01-24,Sorø,6,340
2021-01-24,Lejre,10,350
2021-01-24,Lolland,1,360
2021-01-24,Næstved,13,370
2021-01-24,Guldborgsund,3,376
2021-01-24,Vordingborg,5,390
2021-01-24,Odense,1,461
2021-01-24,Svendborg,2,479
2021-01-24,Haderslev,1,510
2021-01-24,Esbjerg,4,561
2021-01-24,Varde,104,573
2021-01-24,Vejen,101,575
2021-01-24,Horsens,76,615
2021-01-24,Kolding,1,621
2021-01-24,Vejle,4,630
2021-01-24,Herning,14,657
2021-01-24,Holstebro,392,661
2021-01-24,Lemvig,5,665
2021-01-24,Struer,6,671
2021-01-24,Syddjurs,3,706
2021-01-24,Norddjurs,2,707
2021-01-24,Favrskov,129,710
2021-01-24,Randers,312,730
2021-01-24,Silkeborg,13,740
2021-01-24,Skanderborg,146,746
2021-01-24,Århus,19,751
2021-01-24,Ikast-Brande,151,756
2021-01-24,Ringkøbing-Skjern,2,760
2021-01-24,Hedensted,4,766
2021-01-24,Skive,1,779
2021-01-24,Viborg,10,791
2021-01-24,Brønderslev,15,810
2021-01-24,Frederikshavn,3,813
2021-01-24,Vesthimmerland,2,820
2021-01-24,Rebild,50,840
2021-01-24,Mariagerfjord,15,846
2021-01-24,Jammerbugt,7,849
2021-01-24,Aalborg,530,851
2021-01-24,Hjørring,5,860
2021-01-25,København,103,101
2021-01-25,Frederiksberg,21,147
2021-01-25,Ballerup,1,151
2021-01-25,Brøndby,46,153
2021-01-25,Dragør,1,155
2021-01-25,Gentofte,6,157
2021-01-25,Gladsaxe,4,159
2021-01-25,Glostrup,1,161
2021-01-25,Herlev,17,163
2021-01-25,Hvidovre,5,167
2021-01-25,Høje Tåstrup,7,169
2021-01-25,Lyngby-Taarbæk,4,173
2021-01-25,Rødovre,5,175
2021-01-25,Ishøj,3,183
2021-01-25,Tårnby,4,185
2021-01-25,Vallensbæk,1,187
2021-01-25,Furesø,6,190
2021-01-25,Helsingør,2,217
2021-01-25,Hillerød,1,219
2021-01-25,Rudersdal,1,230
2021-01-25,Egedal,1,240
2021-01-25,Frederikssund,3,250
2021-01-25,Greve,7,253
2021-01-25,Køge,19,259
2021-01-25,Halsnæs,1,260
2021-01-25,Roskilde,39,265
2021-01-25,Solrød,3,269
2021-01-25,Holbæk,17,316
2021-01-25,Faxe,6,320
2021-01-25,Kalundborg,7,326
2021-01-25,Ringsted,12,329
2021-01-25,Slagelse,59,330
2021-01-25,Stevns,5,336
2021-01-25,Sorø,5,340
2021-01-25,Lejre,10,350
2021-01-25,Lolland,8,360
2021-01-25,Næstved,30,370
2021-01-25,Guldborgsund,23,376
2021-01-25,Vordingborg,13,390
2021-01-25,Bornholm,1,400
2021-01-25,Middelfart,184,410
2021-01-25,Assens,30,420
2021-01-25,Faaborg-Midtfyn,25,430
2021-01-25,Kerteminde,7,440
2021-01-25,Nyborg,11,450
2021-01-25,Odense,227,461
2021-01-25,Svendborg,55,479
2021-01-25,Nordfyn,16,480
2021-01-25,Langeland,3,482
2021-01-25,Haderslev,12,510
2021-01-25,Billund,4,530
2021-01-25,Sønderborg,600,540
2021-01-25,Tønder,1,550
2021-01-25,Esbjerg,13,561
2021-01-25,Varde,1,573
2021-01-25,Vejen,21,575
2021-01-25,Aabenraa,14,580
2021-01-25,Fredericia,46,607
2021-01-25,Horsens,5,615
2021-01-25,Kolding,285,621
2021-01-25,Vejle,209,630
2021-01-25,Holstebro,62,661
2021-01-25,Struer,3,671
2021-01-25,Syddjurs,5,706
2021-01-25,Norddjurs,1,707
2021-01-25,Favrskov,4,710
2021-01-25,Odder,1,727
2021-01-25,Randers,3,730
2021-01-25,Skanderborg,4,746
2021-01-25,Århus,55,751
2021-01-25,Ikast-Brande,10,756
2021-01-25,Hedensted,10,766
2021-01-25,Brønderslev,3,810
2021-01-25,Frederikshavn,1,813
2021-01-25,Rebild,1,840
2021-01-25,Jammerbugt,1,849
2021-01-25,Aalborg,6,851
2021-01-26,København,55,101
2021-01-26,Frederiksberg,4,147
2021-01-26,Ballerup,6,151
2021-01-26,Brøndby,1,153
2021-01-26,Gentofte,9,157
2021-01-26,Gladsaxe,7,159
2021-01-26,Glostrup,2,161
2021-01-26,Herlev,2,163
2021-01-26,Hvidovre,3,167
2021-01-26,Høje Tåstrup,2,169
2021-01-26,Lyngby-Taarbæk,4,173
2021-01-26,Rødovre,3,175
2021-01-26,Ishøj,1,183
2021-01-26,Tårnby,4,185
2021-01-26,Furesø,3,190
2021-01-26,Allerød,2,201
2021-01-26,Fredensborg,4,210
2021-01-26,Hillerød,7,219
2021-01-26,Hørsholm,1,223
2021-01-26,Rudersdal,5,230
2021-01-26,Egedal,2,240
2021-01-26,Frederikssund,2,250
2021-01-26,Greve,1,253
2021-01-26,Køge,11,259
2021-01-26,Halsnæs,1,260
2021-01-26,Roskilde,6,265
2021-01-26,Solrød,2,269
2021-01-26,Holbæk,1,316
2021-01-26,Faxe,158,320
2021-01-26,Kalundborg,2,326
2021-01-26,Ringsted,3,329
2021-01-26,Slagelse,10,330
2021-01-26,Stevns,6,336
2021-01-26,Sorø,1,340
2021-01-26,Lejre,1,350
2021-01-26,Lolland,151,360
2021-01-26,Næstved,14,370
2021-01-26,Guldborgsund,48,376
2021-01-26,Vordingborg,6,390
2021-01-26,Bornholm,7,400
2021-01-26,Middelfart,15,410
2021-01-26,Assens,19,420
2021-01-26,Faaborg-Midtfyn,32,430
2021-01-26,Kerteminde,6,440
2021-01-26,Nyborg,15,450
2021-01-26,Odense,147,461
2021-01-26,Svendborg,38,479
2021-01-26,Nordfyn,6,480
2021-01-26,Langeland,2,482
2021-01-26,Haderslev,12,510
2021-01-26,Billund,5,530
2021-01-26,Sønderborg,15,540
2021-01-26,Tønder,4,550
2021-01-26,Esbjerg,3,561
2021-01-26,Vejen,6,575
2021-01-26,Aabenraa,16,580
2021-01-26,Fredericia,133,607
2021-01-26,Horsens,7,615
2021-01-26,Kolding,65,621
2021-01-26,Vejle,412,630
2021-01-26,Holstebro,6,661
2021-01-26,Struer,1,671
2021-01-26,Syddjurs,2,706
2021-01-26,Odder,1,727
2021-01-26,Randers,1,730
2021-01-26,Århus,5,751
2021-01-26,Ikast-Brande,5,756
2021-01-26,Ringkøbing-Skjern,1,760
2021-01-26,Hedensted,16,766
2021-01-26,Brønderslev,12,810
2021-01-26,Frederikshavn,19,813
2021-01-26,Vesthimmerland,1,820
2021-01-26,Mariagerfjord,1,846
2021-01-26,Jammerbugt,2,849
2021-01-26,Aalborg,22,851
2021-01-26,Hjørring,98,860
2021-01-27,København,338,101
2021-01-27,Frederiksberg,30,147
2021-01-27,Ballerup,4,151
2021-01-27,Brøndby,5,153
2021-01-27,Dragør,5,155
2021-01-27,Gentofte,36,157
2021-01-27,Gladsaxe,24,159
2021-01-27,Glostrup,4,161
2021-01-27,Herlev,4,163
2021-01-27,Albertslund,5,165
2021-01-27,Hvidovre,15,167
2021-01-27,Høje Tåstrup,8,169
2021-01-27,Lyngby-Taarbæk,17,173
2021-01-27,Rødovre,6,175
2021-01-27,Ishøj,3,183
2021-01-27,Tårnby,7,185
2021-01-27,Furesø,7,190
2021-01-27,Allerød,12,201
2021-01-27,Fredensborg,5,210
2021-01-27,Helsingør,10,217
2021-01-27,Hillerød,17,219
2021-01-27,Hørsholm,3,223
2021-01-27,Rudersdal,9,230
2021-01-27,Egedal,13,240
2021-01-27,Frederikssund,9,250
2021-01-27,Greve,24,253
2021-01-27,Køge,249,259
2021-01-27,Halsnæs,8,260
2021-01-27,Roskilde,60,265
2021-01-27,Solrød,16,269
2021-01-27,Gribskov,10,270
2021-01-27,Odsherred,26,306
2021-01-27,Holbæk,276,316
2021-01-27,Faxe,23,320
2021-01-27,Kalundborg,31,326
2021-01-27,Ringsted,25,329
2021-01-27,Slagelse,59,330
2021-01-27,Stevns,16,336
2021-01-27,Sorø,59,340
2021-01-27,Lejre,31,350
2021-01-27,Lolland,61,360
2021-01-27,Næstved,85,370
2021-01-27,Guldborgsund,207,376
2021-01-27,Vordingborg,15,390
2021-01-27,Bornholm,17,400
2021-01-27,Middelfart,2,410
2021-01-27,Assens,6,420
2021-01-27,Faaborg-Midtfyn,6,430
2021-01-27,Kerteminde,282,440
2021-01-27,Nyborg,21,450
2021-01-27,Odense,75,461
2021-01-27,Svendborg,2,479
2021-01-27,Nordfyn,295,480
2021-01-27,Haderslev,11,510
2021-01-27,Billund,1,530
2021-01-27,Sønderborg,27,540
2021-01-27,Tønder,12,550
2021-01-27,Esbjerg,2,561
2021-01-27,Varde,2,573
2021-01-27,Vejen,1,575
2021-01-27,Aabenraa,315,580
2021-01-27,Fredericia,3,607
2021-01-27,Horsens,65,615
2021-01-27,Kolding,9,621
2021-01-27,Vejle,8,630
2021-01-27,Herning,131,657
2021-01-27,Holstebro,96,661
2021-01-27,Lemvig,27,665
2021-01-27,Struer,10,671
2021-01-27,Syddjurs,25,706
2021-01-27,Norddjurs,15,707
2021-01-27,Favrskov,48,710
2021-01-27,Odder,15,727
2021-01-27,Randers,33,730
2021-01-27,Silkeborg,40,740
2021-01-27,Skanderborg,47,746
2021-01-27,Århus,375,751
2021-01-27,Ikast-Brande,16,756
2021-01-27,Ringkøbing-Skjern,28,760
2021-01-27,Hedensted,13,766
2021-01-27,Morsø,2,773
2021-01-27,Skive,16,779
2021-01-27,Thisted,3,787
2021-01-27,Viborg,119,791
2021-01-27,Brønderslev,14,810
2021-01-27,Frederikshavn,39,813
2021-01-27,Vesthimmerland,3,820
2021-01-27,Rebild,4,840
2021-01-27,Mariagerfjord,2,846
2021-01-27,Jammerbugt,6,849
2021-01-27,Aalborg,32,851
2021-01-27,Hjørring,118,860
2021-01-28,København,1248,101
2021-01-28,Frederiksberg,218,147
2021-01-28,Ballerup,58,151
2021-01-28,Brøndby,16,153
2021-01-28,Dragør,11,155
2021-01-28,Gentofte,170,157
2021-01-28,Gladsaxe,113,159
2021-01-28,Glostrup,26,161
2021-01-28,Herlev,68,163
2021-01-28,Albertslund,22,165
2021-01-28,Hvidovre,49,167
2021-01-28,Høje Tåstrup,35,169
2021-01-28,Lyngby-Taarbæk,137,173
2021-01-28,Rødovre,48,175
2021-01-28,Ishøj,11,183
2021-01-28,Tårnby,51,185
2021-01-28,Vallensbæk,14,187
2021-01-28,Furesø,74,190
2021-01-28,Allerød,91,201
2021-01-28,Fredensborg,115,210
2021-01-28,Helsingør,196,217
