Type;Variable;Group;Week;Year;Vax_status;Value
antal;indlagte;NA;14;2022;Anden vaccination;668
antal;indlagte;NA;14;2022;Fuld effekt efter primært forløb;60
antal;indlagte;NA;14;2022;Fuld effekt efter revaccination;608
antal;personer;alle;13;2022;Ingen vaccination;1045688
antal;personer;alle;13;2022;Første vaccination;86760
antal;personer;alle;13;2022;Anden vaccination;4754371
antal;personer;alle;13;2022;Fuld effekt efter primært forløb;1148499
antal;personer;alle;13;2022;Fuld effekt efter revaccination;3603886
antal;personer;notprevpos;13;2022;Ingen vaccination;519527
antal;personer;notprevpos;13;2022;Første vaccination;26922
antal;personer;notprevpos;13;2022;Anden vaccination;2743858
antal;personer;notprevpos;13;2022;Fuld effekt efter primært forløb;412561
antal;personer;notprevpos;13;2022;Fuld effekt efter revaccination;2330727
antal;cases;notprevpos;13;2022;Ingen vaccination;1179
antal;cases;notprevpos;13;2022;Første vaccination;91
antal;cases;notprevpos;13;2022;Anden vaccination;20244
antal;cases;notprevpos;13;2022;Fuld effekt efter primært forløb;1732
antal;cases;notprevpos;13;2022;Fuld effekt efter revaccination;18507
antal;tests;alle;13;2022;Ingen vaccination;10818
antal;tests;alle;13;2022;Første vaccination;1141
antal;tests;alle;13;2022;Anden vaccination;112025
antal;tests;alle;13;2022;Fuld effekt efter primært forløb;16309
antal;tests;alle;13;2022;Fuld effekt efter revaccination;95654
antal;tests;notprevpos;13;2022;Ingen vaccination;5769
antal;tests;notprevpos;13;2022;Første vaccination;509
antal;tests;notprevpos;13;2022;Anden vaccination;86098
antal;tests;notprevpos;13;2022;Fuld effekt efter primært forløb;8708
antal;tests;notprevpos;13;2022;Fuld effekt efter revaccination;77367
antal;tests;total;13;2022;Ingen vaccination;11677
antal;tests;total;13;2022;Første vaccination;1223
antal;tests;total;13;2022;Anden vaccination;123103
antal;tests;total;13;2022;Fuld effekt efter primært forløb;17696
antal;tests;total;13;2022;Fuld effekt efter revaccination;105342
antal;cases;prevpos;13;2022;Ingen vaccination;255
antal;cases;prevpos;13;2022;Første vaccination;30
antal;cases;prevpos;13;2022;Anden vaccination;936
antal;cases;prevpos;13;2022;Fuld effekt efter primært forløb;253
antal;cases;prevpos;13;2022;Fuld effekt efter revaccination;682
antal;indlagte;NA;13;2022;Ingen vaccination;87
antal;indlagte;NA;13;2022;Første vaccination;9
antal;indlagte;NA;13;2022;Anden vaccination;810
antal;indlagte;NA;13;2022;Fuld effekt efter primært forløb;84
antal;indlagte;NA;13;2022;Fuld effekt efter revaccination;726
antal;personer;alle;12;2022;Ingen vaccination;1045255
antal;personer;alle;12;2022;Første vaccination;87302
antal;personer;alle;12;2022;Anden vaccination;4754706
antal;personer;alle;12;2022;Fuld effekt efter primært forløb;1154206
antal;personer;alle;12;2022;Fuld effekt efter revaccination;3598193
antal;personer;notprevpos;12;2022;Ingen vaccination;533414
antal;personer;notprevpos;12;2022;Første vaccination;28014
antal;personer;notprevpos;12;2022;Anden vaccination;2884340
antal;personer;notprevpos;12;2022;Fuld effekt efter primært forløb;438327
antal;personer;notprevpos;12;2022;Fuld effekt efter revaccination;2445315
antal;cases;notprevpos;12;2022;Ingen vaccination;1889
antal;cases;notprevpos;12;2022;Første vaccination;126
antal;cases;notprevpos;12;2022;Anden vaccination;31335
antal;cases;notprevpos;12;2022;Fuld effekt efter primært forløb;3027
antal;cases;notprevpos;12;2022;Fuld effekt efter revaccination;28306
antal;tests;alle;12;2022;Ingen vaccination;14068
antal;tests;alle;12;2022;Første vaccination;1431
antal;tests;alle;12;2022;Anden vaccination;146799
antal;tests;alle;12;2022;Fuld effekt efter primært forløb;21832
antal;tests;alle;12;2022;Fuld effekt efter revaccination;124890
antal;tests;notprevpos;12;2022;Ingen vaccination;7917
antal;tests;notprevpos;12;2022;Første vaccination;654
antal;tests;notprevpos;12;2022;Anden vaccination;117586
antal;tests;notprevpos;12;2022;Fuld effekt efter primært forløb;12560
antal;tests;notprevpos;12;2022;Fuld effekt efter revaccination;104994
antal;tests;total;12;2022;Ingen vaccination;15281
antal;tests;total;12;2022;Første vaccination;1534
antal;tests;total;12;2022;Anden vaccination;162689
antal;tests;total;12;2022;Fuld effekt efter primært forløb;23845
antal;tests;total;12;2022;Fuld effekt efter revaccination;138759
antal;cases;prevpos;12;2022;Ingen vaccination;345
antal;cases;prevpos;12;2022;Første vaccination;35
antal;cases;prevpos;12;2022;Anden vaccination;1472
antal;cases;prevpos;12;2022;Fuld effekt efter primært forløb;389
antal;cases;prevpos;12;2022;Fuld effekt efter revaccination;1083
antal;indlagte;NA;12;2022;Ingen vaccination;126
antal;indlagte;NA;12;2022;Første vaccination;12
antal;indlagte;NA;12;2022;Anden vaccination;984
antal;indlagte;NA;12;2022;Fuld effekt efter primært forløb;93
antal;indlagte;NA;12;2022;Fuld effekt efter revaccination;891
antal;personer;alle;11;2022;Ingen vaccination;1044804
antal;personer;alle;11;2022;Første vaccination;88114
antal;personer;alle;11;2022;Anden vaccination;4754825
antal;personer;alle;11;2022;Fuld effekt efter primært forløb;1160904
antal;personer;alle;11;2022;Fuld effekt efter revaccination;3590947
antal;personer;notprevpos;11;2022;Ingen vaccination;559925
antal;personer;notprevpos;11;2022;Første vaccination;30234
antal;personer;notprevpos;11;2022;Anden vaccination;3086980
antal;personer;notprevpos;11;2022;Fuld effekt efter primært forløb;483863
antal;personer;notprevpos;11;2022;Fuld effekt efter revaccination;2602189
antal;cases;notprevpos;11;2022;Ingen vaccination;2933
antal;cases;notprevpos;11;2022;Første vaccination;188
antal;cases;notprevpos;11;2022;Anden vaccination;44979
antal;cases;notprevpos;11;2022;Fuld effekt efter primært forløb;4840
antal;cases;notprevpos;11;2022;Fuld effekt efter revaccination;40133
antal;tests;alle;11;2022;Ingen vaccination;17763
antal;tests;alle;11;2022;Første vaccination;1832
antal;tests;alle;11;2022;Anden vaccination;191065
antal;tests;alle;11;2022;Fuld effekt efter primært forløb;29128
antal;tests;alle;11;2022;Fuld effekt efter revaccination;161844
antal;tests;notprevpos;11;2022;Ingen vaccination;10366
antal;tests;notprevpos;11;2022;Første vaccination;893
antal;tests;notprevpos;11;2022;Anden vaccination;158145
antal;tests;notprevpos;11;2022;Fuld effekt efter primært forløb;17903
antal;tests;notprevpos;11;2022;Fuld effekt efter revaccination;140208
antal;tests;total;11;2022;Ingen vaccination;19449
antal;tests;total;11;2022;Første vaccination;2009
antal;tests;total;11;2022;Anden vaccination;214381
antal;tests;total;11;2022;Fuld effekt efter primært forløb;32206
antal;tests;total;11;2022;Fuld effekt efter revaccination;182074
antal;cases;prevpos;11;2022;Ingen vaccination;564
antal;cases;prevpos;11;2022;Første vaccination;59
antal;cases;prevpos;11;2022;Anden vaccination;2065
antal;cases;prevpos;11;2022;Fuld effekt efter primært forløb;570
antal;cases;prevpos;11;2022;Fuld effekt efter revaccination;1494
antal;indlagte;NA;11;2022;Ingen vaccination;173
antal;indlagte;NA;11;2022;Første vaccination;16
antal;indlagte;NA;11;2022;Anden vaccination;1223
antal;indlagte;NA;11;2022;Fuld effekt efter primært forløb;130
antal;indlagte;NA;11;2022;Fuld effekt efter revaccination;1093
antal;personer;alle;10;2022;Ingen vaccination;1044380
antal;personer;alle;10;2022;Første vaccination;89042
antal;personer;alle;10;2022;Anden vaccination;4754748
antal;personer;alle;10;2022;Fuld effekt efter primært forløb;1168767
antal;personer;alle;10;2022;Fuld effekt efter revaccination;3581685
antal;personer;notprevpos;10;2022;Ingen vaccination;605315
antal;personer;notprevpos;10;2022;Første vaccination;34186
antal;personer;notprevpos;10;2022;Anden vaccination;3341060
antal;personer;notprevpos;10;2022;Fuld effekt efter primært forløb;560107
antal;personer;notprevpos;10;2022;Fuld effekt efter revaccination;2779533
antal;cases;notprevpos;10;2022;Ingen vaccination;5334
antal;cases;notprevpos;10;2022;Første vaccination;365
antal;cases;notprevpos;10;2022;Anden vaccination;70272
antal;cases;notprevpos;10;2022;Fuld effekt efter primært forløb;9346
antal;cases;notprevpos;10;2022;Fuld effekt efter revaccination;60915
antal;tests;alle;10;2022;Ingen vaccination;24739
antal;tests;alle;10;2022;Første vaccination;2445
antal;tests;alle;10;2022;Anden vaccination;272581
antal;tests;alle;10;2022;Fuld effekt efter primært forløb;43073
antal;tests;alle;10;2022;Fuld effekt efter revaccination;229323
antal;tests;notprevpos;10;2022;Ingen vaccination;16001
antal;tests;notprevpos;10;2022;Første vaccination;1311
antal;tests;notprevpos;10;2022;Anden vaccination;233311
antal;tests;notprevpos;10;2022;Fuld effekt efter primært forløb;29004
antal;tests;notprevpos;10;2022;Fuld effekt efter revaccination;204222
antal;tests;total;10;2022;Ingen vaccination;27660
antal;tests;total;10;2022;Første vaccination;2738
antal;tests;total;10;2022;Anden vaccination;313215
antal;tests;total;10;2022;Fuld effekt efter primært forløb;48831
antal;tests;total;10;2022;Fuld effekt efter revaccination;264177
antal;cases;prevpos;10;2022;Ingen vaccination;969
antal;cases;prevpos;10;2022;Første vaccination;89
antal;cases;prevpos;10;2022;Anden vaccination;3311
antal;cases;prevpos;10;2022;Fuld effekt efter primært forløb;1059
antal;cases;prevpos;10;2022;Fuld effekt efter revaccination;2249
antal;indlagte;NA;10;2022;Ingen vaccination;207
antal;indlagte;NA;10;2022;Første vaccination;9
antal;indlagte;NA;10;2022;Anden vaccination;1461
antal;indlagte;NA;10;2022;Fuld effekt efter primært forløb;169
antal;indlagte;NA;10;2022;Fuld effekt efter revaccination;1292
antal;personer;alle;9;2022;Ingen vaccination;1044164
antal;personer;alle;9;2022;Første vaccination;90494
antal;personer;alle;9;2022;Anden vaccination;4754341
antal;personer;alle;9;2022;Fuld effekt efter primært forløb;1177221
antal;personer;alle;9;2022;Fuld effekt efter revaccination;3571781
antal;personer;notprevpos;9;2022;Ingen vaccination;655979
antal;personer;notprevpos;9;2022;Første vaccination;39293
antal;personer;notprevpos;9;2022;Anden vaccination;3558532
antal;personer;notprevpos;9;2022;Fuld effekt efter primært forløb;641736
antal;personer;notprevpos;9;2022;Fuld effekt efter revaccination;2914818
antal;cases;notprevpos;9;2022;Ingen vaccination;8628
antal;cases;notprevpos;9;2022;Første vaccination;605
antal;cases;notprevpos;9;2022;Anden vaccination;95372
antal;cases;notprevpos;9;2022;Fuld effekt efter primært forløb;14134
antal;cases;notprevpos;9;2022;Fuld effekt efter revaccination;81209
antal;tests;alle;9;2022;Ingen vaccination;29613
antal;tests;alle;9;2022;Første vaccination;2685
antal;tests;alle;9;2022;Anden vaccination;327568
antal;tests;alle;9;2022;Fuld effekt efter primært forløb;49461
antal;tests;alle;9;2022;Fuld effekt efter revaccination;277835
antal;tests;notprevpos;9;2022;Ingen vaccination;21363
antal;tests;notprevpos;9;2022;Første vaccination;1683
antal;tests;notprevpos;9;2022;Anden vaccination;289678
antal;tests;notprevpos;9;2022;Fuld effekt efter primært forløb;36632
antal;tests;notprevpos;9;2022;Fuld effekt efter revaccination;252903
antal;tests;total;9;2022;Ingen vaccination;33741
antal;tests;total;9;2022;Første vaccination;3054
antal;tests;total;9;2022;Anden vaccination;384206
antal;tests;total;9;2022;Fuld effekt efter primært forløb;57313
antal;tests;total;9;2022;Fuld effekt efter revaccination;326572
antal;cases;prevpos;9;2022;Ingen vaccination;1419
antal;cases;prevpos;9;2022;Første vaccination;106
antal;cases;prevpos;9;2022;Anden vaccination;4319
antal;cases;prevpos;9;2022;Fuld effekt efter primært forløb;1469
antal;cases;prevpos;9;2022;Fuld effekt efter revaccination;2840
antal;indlagte;NA;9;2022;Ingen vaccination;303
antal;indlagte;NA;9;2022;Første vaccination;21
antal;indlagte;NA;9;2022;Anden vaccination;1757
antal;indlagte;NA;9;2022;Fuld effekt efter primært forløb;234
antal;indlagte;NA;9;2022;Fuld effekt efter revaccination;1522
antal;personer;alle;8;2022;Ingen vaccination;1043975
antal;personer;alle;8;2022;Første vaccination;92629
antal;personer;alle;8;2022;Anden vaccination;4753071
antal;personer;alle;8;2022;Fuld effekt efter primært forløb;1190811
antal;personer;alle;8;2022;Fuld effekt efter revaccination;3554208
antal;personer;notprevpos;8;2022;Ingen vaccination;716630
antal;personer;notprevpos;8;2022;Første vaccination;47404
antal;personer;notprevpos;8;2022;Anden vaccination;3775563
antal;personer;notprevpos;8;2022;Fuld effekt efter primært forløb;737924
antal;personer;notprevpos;8;2022;Fuld effekt efter revaccination;3034212
antal;cases;notprevpos;8;2022;Ingen vaccination;13323
antal;cases;notprevpos;8;2022;Første vaccination;920
antal;cases;notprevpos;8;2022;Anden vaccination;129249
antal;cases;notprevpos;8;2022;Fuld effekt efter primært forløb;21510
antal;cases;notprevpos;8;2022;Fuld effekt efter revaccination;107665
antal;tests;alle;8;2022;Ingen vaccination;39292
antal;tests;alle;8;2022;Første vaccination;3431
antal;tests;alle;8;2022;Anden vaccination;420986
antal;tests;alle;8;2022;Fuld effekt efter primært forløb;65136
antal;tests;alle;8;2022;Fuld effekt efter revaccination;355404
antal;tests;notprevpos;8;2022;Ingen vaccination;30437
antal;tests;notprevpos;8;2022;Første vaccination;2295
antal;tests;notprevpos;8;2022;Anden vaccination;379764
antal;tests;notprevpos;8;2022;Fuld effekt efter primært forløb;51599
antal;tests;notprevpos;8;2022;Fuld effekt efter revaccination;327901
antal;tests;total;8;2022;Ingen vaccination;45341
antal;tests;total;8;2022;Første vaccination;3991
antal;tests;total;8;2022;Anden vaccination;503726
antal;tests;total;8;2022;Fuld effekt efter primært forløb;76457
antal;tests;total;8;2022;Fuld effekt efter revaccination;426737
antal;cases;prevpos;8;2022;Ingen vaccination;2010
antal;cases;prevpos;8;2022;Første vaccination;194
antal;cases;prevpos;8;2022;Anden vaccination;6094
antal;cases;prevpos;8;2022;Fuld effekt efter primært forløb;2040
antal;cases;prevpos;8;2022;Fuld effekt efter revaccination;4038
antal;indlagte;NA;8;2022;Ingen vaccination;389
antal;indlagte;NA;8;2022;Første vaccination;34
antal;indlagte;NA;8;2022;Anden vaccination;2033
antal;indlagte;NA;8;2022;Fuld effekt efter primært forløb;326
antal;indlagte;NA;8;2022;Fuld effekt efter revaccination;1704
antal;personer;alle;7;2022;Ingen vaccination;1043869
antal;personer;alle;7;2022;Første vaccination;94987
antal;personer;alle;7;2022;Anden vaccination;4751454
antal;personer;alle;7;2022;Fuld effekt efter primært forløb;1211980
antal;personer;alle;7;2022;Fuld effekt efter revaccination;3527163
antal;personer;notprevpos;7;2022;Ingen vaccination;777526
antal;personer;notprevpos;7;2022;Første vaccination;57440
antal;personer;notprevpos;7;2022;Anden vaccination;3962046
antal;personer;notprevpos;7;2022;Fuld effekt efter primært forløb;840224
antal;personer;notprevpos;7;2022;Fuld effekt efter revaccination;3115936
antal;cases;notprevpos;7;2022;Ingen vaccination;25511
antal;cases;notprevpos;7;2022;Første vaccination;1816
antal;cases;notprevpos;7;2022;Anden vaccination;198518
antal;cases;notprevpos;7;2022;Fuld effekt efter primært forløb;41061
antal;cases;notprevpos;7;2022;Fuld effekt efter revaccination;157226
antal;tests;alle;7;2022;Ingen vaccination;62735
antal;tests;alle;7;2022;Første vaccination;5319
antal;tests;alle;7;2022;Anden vaccination;572355
antal;tests;alle;7;2022;Fuld effekt efter primært forløb;102802
antal;tests;alle;7;2022;Fuld effekt efter revaccination;468477
antal;tests;notprevpos;7;2022;Ingen vaccination;51182
antal;tests;notprevpos;7;2022;Første vaccination;3938
antal;tests;notprevpos;7;2022;Anden vaccination;523546
antal;tests;notprevpos;7;2022;Fuld effekt efter primært forløb;86010
antal;tests;notprevpos;7;2022;Fuld effekt efter revaccination;436768
antal;tests;total;7;2022;Ingen vaccination;74133
antal;tests;total;7;2022;Første vaccination;6253
antal;tests;total;7;2022;Anden vaccination;699679
antal;tests;total;7;2022;Fuld effekt efter primært forløb;123227
antal;tests;total;7;2022;Fuld effekt efter revaccination;575124
antal;cases;prevpos;7;2022;Ingen vaccination;3356
antal;cases;prevpos;7;2022;Første vaccination;275
antal;cases;prevpos;7;2022;Anden vaccination;9198
antal;cases;prevpos;7;2022;Fuld effekt efter primært forløb;3451
antal;cases;prevpos;7;2022;Fuld effekt efter revaccination;5715
antal;indlagte;NA;7;2022;Ingen vaccination;550
antal;indlagte;NA;7;2022;Første vaccination;39
antal;indlagte;NA;7;2022;Anden vaccination;2164
antal;indlagte;NA;7;2022;Fuld effekt efter primært forløb;407
antal;indlagte;NA;7;2022;Fuld effekt efter revaccination;1755
antal;personer;alle;6;2022;Ingen vaccination;1043939
antal;personer;alle;6;2022;Første vaccination;99934
antal;personer;alle;6;2022;Anden vaccination;4746919
antal;personer;alle;6;2022;Fuld effekt efter primært forløb;1256310
antal;personer;alle;6;2022;Fuld effekt efter revaccination;3468900
antal;personer;notprevpos;6;2022;Ingen vaccination;817736
antal;personer;notprevpos;6;2022;Første vaccination;66960
antal;personer;notprevpos;6;2022;Anden vaccination;4072161
antal;personer;notprevpos;6;2022;Fuld effekt efter primært forløb;930821
antal;personer;notprevpos;6;2022;Fuld effekt efter revaccination;3128680
antal;cases;notprevpos;6;2022;Ingen vaccination;43860
antal;cases;notprevpos;6;2022;Første vaccination;3509
antal;cases;notprevpos;6;2022;Anden vaccination;250025
antal;cases;notprevpos;6;2022;Fuld effekt efter primært forløb;70896
antal;cases;notprevpos;6;2022;Fuld effekt efter revaccination;178327
antal;tests;alle;6;2022;Ingen vaccination;100966
antal;tests;alle;6;2022;Første vaccination;9165
antal;tests;alle;6;2022;Anden vaccination;735044
antal;tests;alle;6;2022;Fuld effekt efter primært forløb;166501
antal;tests;alle;6;2022;Fuld effekt efter revaccination;565330
antal;tests;notprevpos;6;2022;Ingen vaccination;84500
antal;tests;notprevpos;6;2022;Første vaccination;7151
antal;tests;notprevpos;6;2022;Anden vaccination;674677
antal;tests;notprevpos;6;2022;Fuld effekt efter primært forløb;143660
antal;tests;notprevpos;6;2022;Fuld effekt efter revaccination;528559
antal;tests;total;6;2022;Ingen vaccination;120005
antal;tests;total;6;2022;Første vaccination;10798
antal;tests;total;6;2022;Anden vaccination;909612
antal;tests;total;6;2022;Fuld effekt efter primært forløb;199763
antal;tests;total;6;2022;Fuld effekt efter revaccination;705908
antal;cases;prevpos;6;2022;Ingen vaccination;5496
antal;cases;prevpos;6;2022;Første vaccination;411
antal;cases;prevpos;6;2022;Anden vaccination;12068
antal;cases;prevpos;6;2022;Fuld effekt efter primært forløb;5102
antal;cases;prevpos;6;2022;Fuld effekt efter revaccination;6893
antal;indlagte;NA;6;2022;Ingen vaccination;630
antal;indlagte;NA;6;2022;Første vaccination;46
antal;indlagte;NA;6;2022;Anden vaccination;2014
antal;indlagte;NA;6;2022;Fuld effekt efter primært forløb;508
antal;indlagte;NA;6;2022;Fuld effekt efter revaccination;1499
antal;personer;alle;5;2022;Ingen vaccination;1044880
antal;personer;alle;5;2022;Første vaccination;106460
antal;personer;alle;5;2022;Anden vaccination;4740525
antal;personer;alle;5;2022;Fuld effekt efter primært forløb;1359966
antal;personer;alle;5;2022;Fuld effekt efter revaccination;3343523
antal;personer;notprevpos;5;2022;Ingen vaccination;844405
antal;personer;notprevpos;5;2022;Første vaccination;75807
antal;personer;notprevpos;5;2022;Anden vaccination;4167572
antal;personer;notprevpos;5;2022;Fuld effekt efter primært forløb;1072277
antal;personer;notprevpos;5;2022;Fuld effekt efter revaccination;3069657
antal;cases;notprevpos;5;2022;Ingen vaccination;51725
antal;cases;notprevpos;5;2022;Første vaccination;4614
antal;cases;notprevpos;5;2022;Anden vaccination;223483
antal;cases;notprevpos;5;2022;Fuld effekt efter primært forløb;82383
antal;cases;notprevpos;5;2022;Fuld effekt efter revaccination;139109
antal;tests;alle;5;2022;Ingen vaccination;119711
antal;tests;alle;5;2022;Første vaccination;11726
antal;tests;alle;5;2022;Anden vaccination;750651
antal;tests;alle;5;2022;Fuld effekt efter primært forløb;201823
antal;tests;alle;5;2022;Fuld effekt efter revaccination;541992
antal;tests;notprevpos;5;2022;Ingen vaccination;103226
antal;tests;notprevpos;5;2022;Første vaccination;9600
antal;tests;notprevpos;5;2022;Anden vaccination;694546
antal;tests;notprevpos;5;2022;Fuld effekt efter primært forløb;180010
antal;tests;notprevpos;5;2022;Fuld effekt efter revaccination;508708
antal;tests;total;5;2022;Ingen vaccination;144645
antal;tests;total;5;2022;Første vaccination;14135
antal;tests;total;5;2022;Anden vaccination;944948
antal;tests;total;5;2022;Fuld effekt efter primært forløb;247444
antal;tests;total;5;2022;Fuld effekt efter revaccination;688884
antal;cases;prevpos;5;2022;Ingen vaccination;5615
antal;cases;prevpos;5;2022;Første vaccination;407
antal;cases;prevpos;5;2022;Anden vaccination;9909
antal;cases;prevpos;5;2022;Fuld effekt efter primært forløb;4602
antal;cases;prevpos;5;2022;Fuld effekt efter revaccination;5182
antal;indlagte;NA;5;2022;Ingen vaccination;599
antal;indlagte;NA;5;2022;Første vaccination;44
antal;indlagte;NA;5;2022;Anden vaccination;1655
antal;indlagte;NA;5;2022;Fuld effekt efter primært forløb;468
antal;indlagte;NA;5;2022;Fuld effekt efter revaccination;1174
antal;personer;alle;4;2022;Ingen vaccination;1047225
antal;personer;alle;4;2022;Første vaccination;119901
antal;personer;alle;4;2022;Anden vaccination;4725773
antal;personer;alle;4;2022;Fuld effekt efter primært forløb;1524742
antal;personer;alle;4;2022;Fuld effekt efter revaccination;3139281
antal;personer;notprevpos;4;2022;Ingen vaccination;865334
antal;personer;notprevpos;4;2022;Første vaccination;89451
antal;personer;notprevpos;4;2022;Anden vaccination;4244090
antal;personer;notprevpos;4;2022;Fuld effekt efter primært forløb;1263382
antal;personer;notprevpos;4;2022;Fuld effekt efter revaccination;2931106
antal;cases;notprevpos;4;2022;Ingen vaccination;58907
antal;cases;notprevpos;4;2022;Første vaccination;6926
antal;cases;notprevpos;4;2022;Anden vaccination;214768
antal;cases;notprevpos;4;2022;Fuld effekt efter primært forløb;97404
antal;cases;notprevpos;4;2022;Fuld effekt efter revaccination;113451
antal;tests;alle;4;2022;Ingen vaccination;158817
antal;tests;alle;4;2022;Første vaccination;19384
antal;tests;alle;4;2022;Anden vaccination;877549
antal;tests;alle;4;2022;Fuld effekt efter primært forløb;289409
antal;tests;alle;4;2022;Fuld effekt efter revaccination;572561
antal;tests;notprevpos;4;2022;Ingen vaccination;136444
antal;tests;notprevpos;4;2022;Første vaccination;16215
antal;tests;notprevpos;4;2022;Anden vaccination;811297
antal;tests;notprevpos;4;2022;Fuld effekt efter primært forløb;259825
antal;tests;notprevpos;4;2022;Fuld effekt efter revaccination;537647
antal;tests;total;4;2022;Ingen vaccination;193937
antal;tests;total;4;2022;Første vaccination;23586
antal;tests;total;4;2022;Anden vaccination;1105181
antal;tests;total;4;2022;Fuld effekt efter primært forløb;356904
antal;tests;total;4;2022;Fuld effekt efter revaccination;728642
antal;cases;prevpos;4;2022;Ingen vaccination;7002
antal;cases;prevpos;4;2022;Første vaccination;500
antal;cases;prevpos;4;2022;Anden vaccination;10089
antal;cases;prevpos;4;2022;Fuld effekt efter primært forløb;5616
antal;cases;prevpos;4;2022;Fuld effekt efter revaccination;4309
antal;indlagte;NA;4;2022;Ingen vaccination;526
antal;indlagte;NA;4;2022;Første vaccination;36
antal;indlagte;NA;4;2022;Anden vaccination;1312
antal;indlagte;NA;4;2022;Fuld effekt efter primært forløb;495
antal;indlagte;NA;4;2022;Fuld effekt efter revaccination;799
antal;personer;alle;3;2022;Ingen vaccination;1052809
antal;personer;alle;3;2022;Første vaccination;138843
antal;personer;alle;3;2022;Anden vaccination;4701871
antal;personer;alle;3;2022;Fuld effekt efter primært forløb;1721182
antal;personer;alle;3;2022;Fuld effekt efter revaccination;2869083
antal;personer;notprevpos;3;2022;Ingen vaccination;882871
antal;personer;notprevpos;3;2022;Første vaccination;108371
antal;personer;notprevpos;3;2022;Anden vaccination;4283644
antal;personer;notprevpos;3;2022;Fuld effekt efter primært forløb;1477465
antal;personer;notprevpos;3;2022;Fuld effekt efter revaccination;2709467
antal;cases;notprevpos;3;2022;Ingen vaccination;62938
antal;cases;notprevpos;3;2022;Første vaccination;9309
antal;cases;notprevpos;3;2022;Anden vaccination;194720
antal;cases;notprevpos;3;2022;Fuld effekt efter primært forløb;104007
antal;cases;notprevpos;3;2022;Fuld effekt efter revaccination;83110
antal;tests;alle;3;2022;Ingen vaccination;192223
antal;tests;alle;3;2022;Første vaccination;29661
antal;tests;alle;3;2022;Anden vaccination;976169
antal;tests;alle;3;2022;Fuld effekt efter primært forløb;374106
antal;tests;alle;3;2022;Fuld effekt efter revaccination;566879
antal;tests;notprevpos;3;2022;Ingen vaccination;166164
antal;tests;notprevpos;3;2022;Første vaccination;25560
antal;tests;notprevpos;3;2022;Anden vaccination;902626
antal;tests;notprevpos;3;2022;Fuld effekt efter primært forløb;337684
antal;tests;notprevpos;3;2022;Fuld effekt efter revaccination;532979
antal;tests;total;3;2022;Ingen vaccination;246557
antal;tests;total;3;2022;Første vaccination;38353
antal;tests;total;3;2022;Anden vaccination;1276216
antal;tests;total;3;2022;Fuld effekt efter primært forløb;481088
antal;tests;total;3;2022;Fuld effekt efter revaccination;747674
antal;cases;prevpos;3;2022;Ingen vaccination;7903
antal;cases;prevpos;3;2022;Første vaccination;525
antal;cases;prevpos;3;2022;Anden vaccination;9665
antal;cases;prevpos;3;2022;Fuld effekt efter primært forløb;6171
antal;cases;prevpos;3;2022;Fuld effekt efter revaccination;3258
antal;indlagte;NA;3;2022;Ingen vaccination;517
antal;indlagte;NA;3;2022;Første vaccination;45
antal;indlagte;NA;3;2022;Anden vaccination;1025
antal;indlagte;NA;3;2022;Fuld effekt efter primært forløb;466
