"Faerdigvacc. dato";"kommunenavn";"Antal faerdigvacc.";"c_kom_num"
2021-01-18;Middelfart;6;410
2021-01-18;Assens;9;420
2021-01-18;Faaborg-Midtfyn;12;430
2021-01-18;Kerteminde;8;440
2021-01-18;Nyborg;14;450
2021-01-18;Odense;385;461
2021-01-18;Svendborg;1;479
2021-01-18;Nordfyn;15;480
2021-01-18;Fredericia;1;607
2021-01-18;Horsens;1;615
2021-01-18;Kolding;1;621
2021-01-18;Vejle;1;630
2021-01-18;Herning;67;657
2021-01-18;Holstebro;17;661
2021-01-18;Lemvig;1;665
2021-01-18;Struer;2;671
2021-01-18;Favrskov;3;710
2021-01-18;Randers;1;730
2021-01-18;Silkeborg;7;740
2021-01-18;Skanderborg;1;746
2021-01-18;Århus;11;751
2021-01-18;Ikast-Brande;9;756
2021-01-18;Ringkøbing-Skjern;13;760
2021-01-18;Hedensted;1;766
2021-01-18;Skive;4;779
2021-01-18;Viborg;28;791
2021-01-18;Vesthimmerland;1;820
2021-01-18;Aalborg;3;851
2021-01-19;København;79;101
2021-01-19;Frederiksberg;8;147
2021-01-19;Ballerup;2;151
2021-01-19;Brøndby;1;153
2021-01-19;Dragør;1;155
2021-01-19;Gentofte;8;157
2021-01-19;Gladsaxe;3;159
2021-01-19;Glostrup;3;161
2021-01-19;Herlev;2;163
2021-01-19;Albertslund;2;165
2021-01-19;Hvidovre;7;167
2021-01-19;Høje Tåstrup;6;169
2021-01-19;Lyngby-Taarbæk;3;173
2021-01-19;Rødovre;3;175
2021-01-19;Ishøj;5;183
2021-01-19;Tårnby;3;185
2021-01-19;Vallensbæk;2;187
2021-01-19;Furesø;7;190
2021-01-19;Helsingør;1;217
2021-01-19;Hillerød;3;219
2021-01-19;Hørsholm;1;223
2021-01-19;Rudersdal;9;230
2021-01-19;Egedal;7;240
2021-01-19;Frederikssund;3;250
2021-01-19;Greve;71;253
2021-01-19;Køge;50;259
2021-01-19;Halsnæs;1;260
2021-01-19;Roskilde;58;265
2021-01-19;Solrød;20;269
2021-01-19;Odsherred;24;306
2021-01-19;Holbæk;165;316
2021-01-19;Faxe;23;320
2021-01-19;Kalundborg;159;326
2021-01-19;Ringsted;168;329
2021-01-19;Slagelse;57;330
2021-01-19;Stevns;13;336
2021-01-19;Sorø;20;340
2021-01-19;Lejre;22;350
2021-01-19;Lolland;15;360
2021-01-19;Næstved;137;370
2021-01-19;Guldborgsund;95;376
2021-01-19;Vordingborg;177;390
2021-01-19;Bornholm;1;400
2021-01-19;Middelfart;5;410
2021-01-19;Assens;8;420
2021-01-19;Faaborg-Midtfyn;18;430
2021-01-19;Kerteminde;7;440
2021-01-19;Nyborg;1;450
2021-01-19;Odense;339;461
2021-01-19;Svendborg;3;479
2021-01-19;Nordfyn;4;480
2021-01-19;Billund;1;530
2021-01-19;Esbjerg;2;561
2021-01-19;Vejen;1;575
2021-01-19;Aabenraa;1;580
2021-01-19;Fredericia;2;607
2021-01-19;Horsens;1;615
2021-01-19;Vejle;2;630
2021-01-19;Randers;1;730
2021-01-19;Århus;5;751
2021-01-19;Skive;1;779
2021-01-19;Viborg;3;791
2021-01-19;Brønderslev;1;810
2021-01-19;Vesthimmerland;1;820
2021-01-19;Aalborg;1;851
2021-01-20;København;51;101
2021-01-20;Frederiksberg;7;147
2021-01-20;Ballerup;4;151
2021-01-20;Brøndby;1;153
2021-01-20;Dragør;1;155
2021-01-20;Gentofte;9;157
2021-01-20;Gladsaxe;2;159
2021-01-20;Glostrup;3;161
2021-01-20;Albertslund;1;165
2021-01-20;Hvidovre;6;167
2021-01-20;Høje Tåstrup;15;169
2021-01-20;Lyngby-Taarbæk;3;173
2021-01-20;Ishøj;3;183
2021-01-20;Tårnby;2;185
2021-01-20;Furesø;4;190
2021-01-20;Fredensborg;2;210
2021-01-20;Helsingør;2;217
2021-01-20;Hillerød;4;219
2021-01-20;Hørsholm;2;223
2021-01-20;Rudersdal;1;230
2021-01-20;Egedal;5;240
2021-01-20;Frederikssund;6;250
2021-01-20;Greve;23;253
2021-01-20;Køge;33;259
2021-01-20;Roskilde;274;265
2021-01-20;Solrød;15;269
2021-01-20;Gribskov;2;270
2021-01-20;Odsherred;20;306
2021-01-20;Holbæk;97;316
2021-01-20;Faxe;15;320
2021-01-20;Kalundborg;109;326
2021-01-20;Ringsted;28;329
2021-01-20;Slagelse;125;330
2021-01-20;Stevns;10;336
2021-01-20;Sorø;26;340
2021-01-20;Lejre;19;350
2021-01-20;Lolland;9;360
2021-01-20;Næstved;216;370
2021-01-20;Guldborgsund;54;376
2021-01-20;Vordingborg;116;390
2021-01-20;Middelfart;1;410
2021-01-20;Assens;6;420
2021-01-20;Faaborg-Midtfyn;5;430
2021-01-20;Kerteminde;3;440
2021-01-20;Nyborg;1;450
2021-01-20;Odense;235;461
2021-01-20;Svendborg;1;479
2021-01-20;Nordfyn;2;480
2021-01-20;Langeland;3;482
2021-01-20;Ærø;2;492
2021-01-20;Billund;1;530
2021-01-20;Esbjerg;1;561
2021-01-20;Vejen;2;575
2021-01-20;Kolding;1;621
2021-01-20;Herning;32;657
2021-01-20;Holstebro;11;661
2021-01-20;Lemvig;2;665
2021-01-20;Randers;1;730
2021-01-20;Silkeborg;8;740
2021-01-20;Skanderborg;2;746
2021-01-20;Århus;8;751
2021-01-20;Ikast-Brande;4;756
2021-01-20;Ringkøbing-Skjern;6;760
2021-01-20;Skive;5;779
2021-01-20;Viborg;19;791
2021-01-20;Mariagerfjord;1;846
2021-01-20;Aalborg;3;851
2021-01-21;København;43;101
2021-01-21;Frederiksberg;9;147
2021-01-21;Ballerup;3;151
2021-01-21;Brøndby;1;153
2021-01-21;Dragør;2;155
2021-01-21;Gentofte;6;157
2021-01-21;Gladsaxe;4;159
2021-01-21;Albertslund;1;165
2021-01-21;Hvidovre;4;167
2021-01-21;Høje Tåstrup;14;169
2021-01-21;Lyngby-Taarbæk;5;173
2021-01-21;Ishøj;1;183
2021-01-21;Tårnby;1;185
2021-01-21;Vallensbæk;2;187
2021-01-21;Furesø;2;190
2021-01-21;Allerød;1;201
2021-01-21;Fredensborg;2;210
2021-01-21;Hillerød;4;219
2021-01-21;Rudersdal;3;230
2021-01-21;Egedal;4;240
2021-01-21;Frederikssund;4;250
2021-01-21;Greve;6;253
2021-01-21;Køge;158;259
2021-01-21;Roskilde;260;265
2021-01-21;Solrød;13;269
2021-01-21;Odsherred;8;306
2021-01-21;Holbæk;115;316
2021-01-21;Faxe;19;320
2021-01-21;Kalundborg;25;326
2021-01-21;Ringsted;25;329
2021-01-21;Slagelse;85;330
2021-01-21;Stevns;18;336
2021-01-21;Sorø;17;340
2021-01-21;Lejre;19;350
2021-01-21;Lolland;3;360
2021-01-21;Næstved;159;370
2021-01-21;Guldborgsund;16;376
2021-01-21;Vordingborg;89;390
2021-01-21;Middelfart;1;410
2021-01-21;Kerteminde;1;440
2021-01-21;Odense;7;461
2021-01-21;Svendborg;1;479
2021-01-21;Billund;35;530
2021-01-21;Sønderborg;1;540
2021-01-21;Tønder;3;550
2021-01-21;Esbjerg;248;561
2021-01-21;Fanø;28;563
2021-01-21;Varde;38;573
2021-01-21;Vejen;4;575
2021-01-21;Fredericia;2;607
2021-01-21;Horsens;90;615
2021-01-21;Kolding;1;621
2021-01-21;Vejle;10;630
2021-01-21;Herning;18;657
2021-01-21;Holstebro;9;661
2021-01-21;Struer;2;671
2021-01-21;Syddjurs;12;706
2021-01-21;Norddjurs;5;707
2021-01-21;Favrskov;17;710
2021-01-21;Odder;12;727
2021-01-21;Randers;49;730
2021-01-21;Silkeborg;26;740
2021-01-21;Samsø;1;741
2021-01-21;Skanderborg;22;746
2021-01-21;Århus;207;751
2021-01-21;Ikast-Brande;6;756
2021-01-21;Ringkøbing-Skjern;3;760
2021-01-21;Hedensted;21;766
2021-01-21;Morsø;1;773
2021-01-21;Skive;13;779
2021-01-21;Viborg;64;791
2021-01-21;Vesthimmerland;1;820
2021-01-21;Mariagerfjord;5;846
2021-01-21;Aalborg;3;851
2021-01-22;København;42;101
2021-01-22;Frederiksberg;7;147
2021-01-22;Ballerup;1;151
2021-01-22;Gentofte;4;157
2021-01-22;Gladsaxe;1;159
2021-01-22;Glostrup;2;161
2021-01-22;Albertslund;1;165
2021-01-22;Hvidovre;2;167
2021-01-22;Høje Tåstrup;6;169
2021-01-22;Lyngby-Taarbæk;3;173
2021-01-22;Rødovre;1;175
2021-01-22;Ishøj;1;183
2021-01-22;Tårnby;2;185
2021-01-22;Vallensbæk;1;187
2021-01-22;Furesø;3;190
2021-01-22;Fredensborg;1;210
2021-01-22;Rudersdal;2;230
2021-01-22;Egedal;1;240
2021-01-22;Frederikssund;1;250
2021-01-22;Greve;5;253
2021-01-22;Køge;22;259
2021-01-22;Roskilde;78;265
2021-01-22;Solrød;9;269
2021-01-22;Odsherred;3;306
2021-01-22;Holbæk;33;316
2021-01-22;Faxe;11;320
2021-01-22;Kalundborg;13;326
2021-01-22;Ringsted;14;329
2021-01-22;Slagelse;74;330
2021-01-22;Stevns;9;336
2021-01-22;Sorø;22;340
2021-01-22;Lejre;6;350
2021-01-22;Lolland;17;360
2021-01-22;Næstved;74;370
2021-01-22;Guldborgsund;44;376
2021-01-22;Vordingborg;9;390
2021-01-22;Middelfart;30;410
2021-01-22;Assens;19;420
2021-01-22;Faaborg-Midtfyn;35;430
2021-01-22;Kerteminde;9;440
2021-01-22;Nyborg;11;450
2021-01-22;Odense;277;461
2021-01-22;Svendborg;82;479
2021-01-22;Nordfyn;10;480
2021-01-22;Langeland;9;482
2021-01-22;Ærø;1;492
2021-01-22;Haderslev;15;510
2021-01-22;Billund;71;530
2021-01-22;Sønderborg;3;540
2021-01-22;Esbjerg;177;561
2021-01-22;Fanø;3;563
2021-01-22;Varde;71;573
2021-01-22;Vejen;25;575
2021-01-22;Aabenraa;3;580
2021-01-22;Fredericia;41;607
2021-01-22;Horsens;12;615
2021-01-22;Kolding;305;621
2021-01-22;Vejle;166;630
2021-01-22;Herning;3;657
2021-01-22;Holstebro;1;661
2021-01-22;Struer;1;671
2021-01-22;Syddjurs;16;706
2021-01-22;Norddjurs;4;707
2021-01-22;Favrskov;17;710
2021-01-22;Odder;10;727
2021-01-22;Randers;70;730
2021-01-22;Silkeborg;6;740
2021-01-22;Skanderborg;18;746
2021-01-22;Århus;814;751
2021-01-22;Ikast-Brande;6;756
2021-01-22;Ringkøbing-Skjern;1;760
2021-01-22;Hedensted;16;766
2021-01-22;Morsø;10;773
2021-01-22;Skive;5;779
2021-01-22;Thisted;41;787
2021-01-22;Viborg;9;791
2021-01-22;Brønderslev;75;810
2021-01-22;Frederikshavn;35;813
2021-01-22;Vesthimmerland;40;820
2021-01-22;Rebild;381;840
2021-01-22;Mariagerfjord;51;846
2021-01-22;Jammerbugt;54;849
2021-01-22;Aalborg;1552;851
2021-01-22;Hjørring;41;860
2021-01-23;København;2732;101
2021-01-23;Frederiksberg;98;147
2021-01-23;Ballerup;35;151
2021-01-23;Brøndby;34;153
2021-01-23;Dragør;15;155
2021-01-23;Gentofte;54;157
2021-01-23;Gladsaxe;65;159
2021-01-23;Glostrup;11;161
2021-01-23;Herlev;183;163
2021-01-23;Albertslund;15;165
2021-01-23;Hvidovre;63;167
2021-01-23;Høje Tåstrup;32;169
2021-01-23;Lyngby-Taarbæk;32;173
2021-01-23;Rødovre;46;175
2021-01-23;Ishøj;92;183
2021-01-23;Tårnby;87;185
2021-01-23;Vallensbæk;6;187
2021-01-23;Furesø;20;190
2021-01-23;Allerød;4;201
2021-01-23;Fredensborg;12;210
2021-01-23;Helsingør;11;217
2021-01-23;Hillerød;10;219
2021-01-23;Hørsholm;10;223
2021-01-23;Rudersdal;21;230
2021-01-23;Egedal;15;240
2021-01-23;Frederikssund;15;250
2021-01-23;Greve;41;253
2021-01-23;Køge;39;259
2021-01-23;Halsnæs;5;260
2021-01-23;Roskilde;43;265
2021-01-23;Solrød;14;269
2021-01-23;Gribskov;7;270
2021-01-23;Odsherred;2;306
2021-01-23;Holbæk;17;316
2021-01-23;Faxe;16;320
2021-01-23;Kalundborg;6;326
2021-01-23;Ringsted;12;329
2021-01-23;Slagelse;51;330
2021-01-23;Stevns;15;336
2021-01-23;Sorø;14;340
2021-01-23;Lejre;6;350
2021-01-23;Lolland;6;360
2021-01-23;Næstved;33;370
2021-01-23;Guldborgsund;46;376
2021-01-23;Vordingborg;8;390
2021-01-23;Bornholm;1;400
2021-01-23;Nyborg;3;450
2021-01-23;Odense;4;461
2021-01-23;Svendborg;2;479
2021-01-23;Nordfyn;1;480
2021-01-23;Haderslev;2;510
2021-01-23;Sønderborg;1;540
2021-01-23;Esbjerg;86;561
2021-01-23;Vejen;44;575
2021-01-23;Aabenraa;1;580
2021-01-23;Horsens;5;615
2021-01-23;Vejle;3;630
2021-01-23;Struer;1;671
2021-01-23;Syddjurs;2;706
2021-01-23;Norddjurs;2;707
2021-01-23;Favrskov;5;710
2021-01-23;Odder;9;727
2021-01-23;Randers;18;730
2021-01-23;Silkeborg;5;740
2021-01-23;Skanderborg;14;746
2021-01-23;Århus;812;751
2021-01-23;Ikast-Brande;1;756
2021-01-23;Morsø;1;773
2021-01-23;Viborg;6;791
2021-01-23;Brønderslev;16;810
2021-01-23;Frederikshavn;2;813
2021-01-23;Vesthimmerland;14;820
2021-01-23;Rebild;40;840
2021-01-23;Mariagerfjord;436;846
2021-01-23;Jammerbugt;11;849
2021-01-23;Aalborg;667;851
2021-01-23;Hjørring;7;860
2021-01-24;København;1016;101
2021-01-24;Frederiksberg;762;147
2021-01-24;Ballerup;135;151
2021-01-24;Brøndby;186;153
2021-01-24;Dragør;9;155
2021-01-24;Gentofte;36;157
2021-01-24;Gladsaxe;58;159
2021-01-24;Glostrup;200;161
2021-01-24;Herlev;39;163
2021-01-24;Albertslund;63;165
2021-01-24;Hvidovre;466;167
2021-01-24;Høje Tåstrup;50;169
2021-01-24;Lyngby-Taarbæk;19;173
2021-01-24;Rødovre;299;175
2021-01-24;Ishøj;30;183
2021-01-24;Tårnby;33;185
2021-01-24;Vallensbæk;38;187
2021-01-24;Furesø;21;190
2021-01-24;Allerød;2;201
2021-01-24;Fredensborg;8;210
2021-01-24;Helsingør;11;217
2021-01-24;Hillerød;7;219
2021-01-24;Hørsholm;6;223
2021-01-24;Rudersdal;21;230
2021-01-24;Egedal;26;240
2021-01-24;Frederikssund;12;250
2021-01-24;Greve;49;253
2021-01-24;Køge;43;259
2021-01-24;Halsnæs;6;260
2021-01-24;Roskilde;60;265
2021-01-24;Solrød;20;269
2021-01-24;Gribskov;6;270
2021-01-24;Odsherred;5;306
2021-01-24;Holbæk;21;316
2021-01-24;Faxe;13;320
2021-01-24;Kalundborg;4;326
2021-01-24;Ringsted;9;329
2021-01-24;Slagelse;5;330
2021-01-24;Stevns;13;336
2021-01-24;Sorø;6;340
2021-01-24;Lejre;10;350
2021-01-24;Lolland;2;360
2021-01-24;Næstved;15;370
2021-01-24;Guldborgsund;6;376
2021-01-24;Vordingborg;6;390
2021-01-24;Bornholm;1;400
2021-01-24;Odense;2;461
2021-01-24;Svendborg;2;479
2021-01-24;Haderslev;1;510
2021-01-24;Esbjerg;4;561
2021-01-24;Varde;88;573
2021-01-24;Vejen;86;575
2021-01-24;Horsens;68;615
2021-01-24;Kolding;1;621
2021-01-24;Vejle;3;630
2021-01-24;Herning;14;657
2021-01-24;Holstebro;334;661
2021-01-24;Lemvig;6;665
2021-01-24;Struer;6;671
2021-01-24;Syddjurs;3;706
2021-01-24;Norddjurs;2;707
2021-01-24;Favrskov;111;710
2021-01-24;Randers;275;730
2021-01-24;Silkeborg;14;740
2021-01-24;Skanderborg;119;746
2021-01-24;Århus;20;751
2021-01-24;Ikast-Brande;121;756
2021-01-24;Ringkøbing-Skjern;3;760
2021-01-24;Hedensted;5;766
2021-01-24;Skive;1;779
2021-01-24;Viborg;9;791
2021-01-24;Brønderslev;15;810
2021-01-24;Frederikshavn;3;813
2021-01-24;Vesthimmerland;2;820
2021-01-24;Rebild;51;840
2021-01-24;Mariagerfjord;15;846
2021-01-24;Jammerbugt;7;849
2021-01-24;Aalborg;461;851
2021-01-24;Hjørring;5;860
2021-01-25;København;99;101
2021-01-25;Frederiksberg;18;147
2021-01-25;Ballerup;1;151
2021-01-25;Brøndby;39;153
2021-01-25;Dragør;1;155
2021-01-25;Gentofte;6;157
2021-01-25;Gladsaxe;4;159
2021-01-25;Glostrup;1;161
2021-01-25;Herlev;14;163
2021-01-25;Hvidovre;4;167
2021-01-25;Høje Tåstrup;7;169
2021-01-25;Lyngby-Taarbæk;5;173
2021-01-25;Rødovre;5;175
2021-01-25;Ishøj;3;183
2021-01-25;Tårnby;4;185
2021-01-25;Vallensbæk;1;187
2021-01-25;Furesø;5;190
2021-01-25;Allerød;1;201
2021-01-25;Helsingør;2;217
2021-01-25;Hillerød;1;219
2021-01-25;Rudersdal;1;230
2021-01-25;Egedal;1;240
2021-01-25;Frederikssund;3;250
2021-01-25;Greve;7;253
2021-01-25;Køge;19;259
2021-01-25;Halsnæs;2;260
2021-01-25;Roskilde;39;265
2021-01-25;Solrød;3;269
2021-01-25;Holbæk;18;316
2021-01-25;Faxe;6;320
2021-01-25;Kalundborg;7;326
2021-01-25;Ringsted;12;329
2021-01-25;Slagelse;57;330
2021-01-25;Stevns;5;336
2021-01-25;Sorø;5;340
2021-01-25;Lejre;9;350
2021-01-25;Lolland;7;360
2021-01-25;Næstved;30;370
2021-01-25;Guldborgsund;23;376
2021-01-25;Vordingborg;12;390
2021-01-25;Bornholm;1;400
2021-01-25;Middelfart;167;410
2021-01-25;Assens;29;420
2021-01-25;Faaborg-Midtfyn;25;430
2021-01-25;Kerteminde;7;440
2021-01-25;Nyborg;10;450
2021-01-25;Odense;224;461
2021-01-25;Svendborg;55;479
2021-01-25;Nordfyn;15;480
2021-01-25;Langeland;4;482
2021-01-25;Haderslev;13;510
2021-01-25;Billund;2;530
2021-01-25;Sønderborg;502;540
2021-01-25;Tønder;1;550
2021-01-25;Esbjerg;12;561
2021-01-25;Varde;1;573
2021-01-25;Vejen;20;575
2021-01-25;Aabenraa;14;580
2021-01-25;Fredericia;47;607
2021-01-25;Horsens;7;615
2021-01-25;Kolding;263;621
2021-01-25;Vejle;185;630
2021-01-25;Holstebro;54;661
2021-01-25;Struer;3;671
2021-01-25;Syddjurs;5;706
2021-01-25;Norddjurs;1;707
2021-01-25;Favrskov;3;710
2021-01-25;Odder;1;727
2021-01-25;Randers;3;730
2021-01-25;Silkeborg;1;740
2021-01-25;Skanderborg;4;746
2021-01-25;Århus;50;751
2021-01-25;Ikast-Brande;6;756
2021-01-25;Hedensted;11;766
2021-01-25;Brønderslev;3;810
2021-01-25;Frederikshavn;1;813
2021-01-25;Rebild;1;840
2021-01-25;Jammerbugt;1;849
2021-01-25;Aalborg;5;851
2021-01-26;København;56;101
2021-01-26;Frederiksberg;5;147
2021-01-26;Ballerup;5;151
2021-01-26;Brøndby;1;153
2021-01-26;Gentofte;9;157
2021-01-26;Gladsaxe;8;159
2021-01-26;Glostrup;2;161
2021-01-26;Herlev;2;163
2021-01-26;Hvidovre;3;167
2021-01-26;Høje Tåstrup;2;169
2021-01-26;Lyngby-Taarbæk;4;173
2021-01-26;Rødovre;3;175
2021-01-26;Ishøj;1;183
2021-01-26;Tårnby;4;185
2021-01-26;Furesø;3;190
2021-01-26;Allerød;2;201
2021-01-26;Fredensborg;4;210
2021-01-26;Hillerød;7;219
2021-01-26;Hørsholm;1;223
2021-01-26;Rudersdal;5;230
2021-01-26;Egedal;2;240
2021-01-26;Frederikssund;2;250
2021-01-26;Køge;11;259
2021-01-26;Halsnæs;1;260
2021-01-26;Roskilde;8;265
2021-01-26;Solrød;2;269
2021-01-26;Holbæk;1;316
2021-01-26;Faxe;133;320
2021-01-26;Kalundborg;2;326
2021-01-26;Ringsted;3;329
2021-01-26;Slagelse;12;330
2021-01-26;Stevns;5;336
2021-01-26;Sorø;1;340
2021-01-26;Lejre;1;350
2021-01-26;Lolland;128;360
2021-01-26;Næstved;15;370
2021-01-26;Guldborgsund;46;376
2021-01-26;Vordingborg;6;390
2021-01-26;Bornholm;6;400
2021-01-26;Middelfart;19;410
2021-01-26;Assens;19;420
2021-01-26;Faaborg-Midtfyn;34;430
2021-01-26;Kerteminde;6;440
2021-01-26;Nyborg;15;450
2021-01-26;Odense;139;461
2021-01-26;Svendborg;37;479
2021-01-26;Nordfyn;4;480
2021-01-26;Langeland;2;482
2021-01-26;Haderslev;12;510
2021-01-26;Billund;6;530
2021-01-26;Sønderborg;15;540
2021-01-26;Tønder;4;550
2021-01-26;Esbjerg;3;561
2021-01-26;Vejen;6;575
2021-01-26;Aabenraa;16;580
2021-01-26;Fredericia;121;607
2021-01-26;Horsens;7;615
2021-01-26;Kolding;58;621
2021-01-26;Vejle;358;630
2021-01-26;Herning;1;657
2021-01-26;Holstebro;6;661
2021-01-26;Struer;1;671
2021-01-26;Syddjurs;2;706
2021-01-26;Odder;1;727
2021-01-26;Århus;6;751
2021-01-26;Ikast-Brande;5;756
2021-01-26;Ringkøbing-Skjern;1;760
2021-01-26;Hedensted;16;766
2021-01-26;Brønderslev;13;810
2021-01-26;Frederikshavn;19;813
2021-01-26;Vesthimmerland;1;820
2021-01-26;Mariagerfjord;1;846
2021-01-26;Jammerbugt;2;849
2021-01-26;Aalborg;23;851
2021-01-26;Hjørring;96;860
2021-01-27;København;323;101
2021-01-27;Frederiksberg;31;147
2021-01-27;Ballerup;4;151
2021-01-27;Brøndby;4;153
2021-01-27;Dragør;5;155
2021-01-27;Gentofte;33;157
2021-01-27;Gladsaxe;23;159
2021-01-27;Glostrup;4;161
2021-01-27;Herlev;6;163
2021-01-27;Albertslund;5;165
2021-01-27;Hvidovre;16;167
2021-01-27;Høje Tåstrup;9;169
2021-01-27;Lyngby-Taarbæk;17;173
2021-01-27;Rødovre;5;175
2021-01-27;Ishøj;4;183
2021-01-27;Tårnby;9;185
2021-01-27;Furesø;8;190
2021-01-27;Allerød;12;201
2021-01-27;Fredensborg;5;210
2021-01-27;Helsingør;12;217
2021-01-27;Hillerød;17;219
2021-01-27;Hørsholm;3;223
2021-01-27;Rudersdal;10;230
2021-01-27;Egedal;12;240
2021-01-27;Frederikssund;8;250
2021-01-27;Greve;24;253
2021-01-27;Køge;201;259
2021-01-27;Halsnæs;8;260
2021-01-27;Roskilde;55;265
2021-01-27;Solrød;17;269
2021-01-27;Gribskov;9;270
2021-01-27;Odsherred;29;306
2021-01-27;Holbæk;246;316
2021-01-27;Faxe;22;320
2021-01-27;Kalundborg;30;326
2021-01-27;Ringsted;23;329
2021-01-27;Slagelse;58;330
2021-01-27;Stevns;15;336
2021-01-27;Sorø;52;340
2021-01-27;Lejre;34;350
2021-01-27;Lolland;57;360
2021-01-27;Næstved;78;370
2021-01-27;Guldborgsund;177;376
2021-01-27;Vordingborg;16;390
2021-01-27;Bornholm;17;400
2021-01-27;Middelfart;4;410
2021-01-27;Assens;6;420
2021-01-27;Faaborg-Midtfyn;7;430
2021-01-27;Kerteminde;244;440
2021-01-27;Nyborg;21;450
2021-01-27;Odense;83;461
2021-01-27;Svendborg;2;479
2021-01-27;Nordfyn;248;480
2021-01-27;Haderslev;10;510
2021-01-27;Billund;2;530
2021-01-27;Sønderborg;24;540
2021-01-27;Tønder;13;550
2021-01-27;Esbjerg;2;561
2021-01-27;Varde;2;573
2021-01-27;Vejen;1;575
2021-01-27;Aabenraa;263;580
2021-01-27;Fredericia;3;607
2021-01-27;Horsens;66;615
2021-01-27;Kolding;11;621
2021-01-27;Vejle;11;630
2021-01-27;Herning;128;657
2021-01-27;Holstebro;93;661
2021-01-27;Lemvig;23;665
2021-01-27;Struer;11;671
2021-01-27;Syddjurs;25;706
2021-01-27;Norddjurs;14;707
2021-01-27;Favrskov;49;710
2021-01-27;Odder;15;727
2021-01-27;Randers;35;730
2021-01-27;Silkeborg;41;740
2021-01-27;Samsø;1;741
2021-01-27;Skanderborg;46;746
2021-01-27;Århus;362;751
2021-01-27;Ikast-Brande;16;756
2021-01-27;Ringkøbing-Skjern;25;760
2021-01-27;Hedensted;13;766
2021-01-27;Morsø;2;773
