"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-29;80+;Syddanmark;280;0
2020-12-29;16-19;Hovedstaden;2;0
2020-12-29;20-39;Hovedstaden;946;0
2020-12-29;40-64;Hovedstaden;1804;0
2020-12-29;65-79;Hovedstaden;347;0
2020-12-29;80+;Hovedstaden;271;0
2020-12-29;20-39;Sjælland;316;0
2020-12-29;40-64;Sjælland;915;0
2020-12-29;65-79;Sjælland;264;0
2020-12-29;80+;Sjælland;295;0
2020-12-30;16-19;Nordjylland;6;0
2020-12-30;20-39;Nordjylland;432;0
2020-12-30;40-64;Nordjylland;1017;0
2020-12-30;65-79;Nordjylland;202;0
2020-12-30;80+;Nordjylland;370;0
2020-12-30;16-19;Midtjylland;3;0
2020-12-30;20-39;Midtjylland;270;0
2020-12-30;40-64;Midtjylland;594;0
2020-12-30;65-79;Midtjylland;121;0
2020-12-30;80+;Midtjylland;163;0
2020-12-30;16-19;Syddanmark;3;0
2020-12-30;20-39;Syddanmark;468;0
2020-12-30;40-64;Syddanmark;1154;0
2020-12-30;65-79;Syddanmark;268;0
2020-12-30;80+;Syddanmark;325;0
2020-12-30;16-19;Hovedstaden;6;0
2020-12-30;20-39;Hovedstaden;1005;0
2020-12-30;40-64;Hovedstaden;1801;0
2020-12-30;65-79;Hovedstaden;328;0
2020-12-30;80+;Hovedstaden;215;0
2020-12-30;16-19;Sjælland;1;0
2020-12-30;20-39;Sjælland;286;0
2020-12-30;40-64;Sjælland;862;0
2020-12-30;65-79;Sjælland;240;0
2020-12-30;80+;Sjælland;334;0
2020-12-31;16-19;Nordjylland;3;0
2020-12-31;20-39;Nordjylland;98;0
2020-12-31;40-64;Nordjylland;256;0
2020-12-31;65-79;Nordjylland;86;0
2020-12-31;80+;Nordjylland;145;0
2020-12-31;20-39;Midtjylland;159;0
2020-12-31;40-64;Midtjylland;456;0
2020-12-31;65-79;Midtjylland;145;0
2020-12-31;80+;Midtjylland;240;0
2020-12-31;16-19;Syddanmark;1;0
2020-12-31;20-39;Syddanmark;219;0
2020-12-31;40-64;Syddanmark;642;0
2020-12-31;65-79;Syddanmark;143;0
2020-12-31;80+;Syddanmark;191;0
2020-12-31;16-19;Hovedstaden;1;0
2020-12-31;20-39;Hovedstaden;350;0
2020-12-31;40-64;Hovedstaden;729;0
2020-12-31;65-79;Hovedstaden;195;0
2020-12-31;80+;Hovedstaden;250;0
2020-12-31;16-19;Sjælland;1;0
2020-12-31;20-39;Sjælland;157;0
2020-12-31;40-64;Sjælland;566;0
2020-12-31;65-79;Sjælland;171;0
2020-12-31;80+;Sjælland;262;0
2021-01-01;20-39;Nordjylland;3;0
2021-01-01;40-64;Nordjylland;5;0
2021-01-01;20-39;Midtjylland;37;0
2021-01-01;40-64;Midtjylland;77;0
2021-01-01;65-79;Midtjylland;11;0
2021-01-01;16-19;Syddanmark;2;0
2021-01-01;20-39;Syddanmark;54;0
2021-01-01;40-64;Syddanmark;293;0
2021-01-01;65-79;Syddanmark;75;0
2021-01-01;80+;Syddanmark;158;0
2021-01-01;20-39;Hovedstaden;180;0
2021-01-01;40-64;Hovedstaden;403;0
2021-01-01;65-79;Hovedstaden;197;0
2021-01-01;80+;Hovedstaden;299;0
2021-01-01;16-19;Sjælland;1;0
2021-01-01;20-39;Sjælland;84;0
2021-01-01;40-64;Sjælland;165;0
2021-01-01;65-79;Sjælland;19;0
2021-01-01;80+;Sjælland;13;0
2021-01-02;16-19;Nordjylland;1;0
2021-01-02;20-39;Nordjylland;304;0
2021-01-02;40-64;Nordjylland;859;0
2021-01-02;65-79;Nordjylland;149;0
2021-01-02;80+;Nordjylland;232;0
2021-01-02;16-19;Midtjylland;1;0
2021-01-02;20-39;Midtjylland;282;0
2021-01-02;40-64;Midtjylland;977;0
2021-01-02;65-79;Midtjylland;361;0
2021-01-02;80+;Midtjylland;500;0
2021-01-02;16-19;Syddanmark;3;0
2021-01-02;20-39;Syddanmark;201;0
2021-01-02;40-64;Syddanmark;771;0
2021-01-02;65-79;Syddanmark;268;0
2021-01-02;80+;Syddanmark;464;0
2021-01-02;20-39;Hovedstaden;289;0
2021-01-02;40-64;Hovedstaden;855;0
2021-01-02;65-79;Hovedstaden;391;0
2021-01-02;80+;Hovedstaden;486;0
2021-01-02;20-39;Sjælland;94;0
2021-01-02;40-64;Sjælland;279;0
2021-01-02;65-79;Sjælland;25;0
2021-01-02;80+;Sjælland;1;0
2021-01-03;20-39;Nordjylland;5;0
2021-01-03;40-64;Nordjylland;8;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;1;0
2021-01-03;20-39;Midtjylland;318;0
2021-01-03;40-64;Midtjylland;1013;0
2021-01-03;65-79;Midtjylland;447;0
2021-01-03;80+;Midtjylland;762;0
2021-01-03;20-39;Syddanmark;80;0
2021-01-03;40-64;Syddanmark;313;0
2021-01-03;65-79;Syddanmark;130;0
2021-01-03;80+;Syddanmark;191;0
2021-01-03;16-19;Hovedstaden;4;0
2021-01-03;20-39;Hovedstaden;233;0
2021-01-03;40-64;Hovedstaden;731;0
2021-01-03;65-79;Hovedstaden;291;0
2021-01-03;80+;Hovedstaden;498;0
2021-01-03;20-39;Sjælland;26;0
2021-01-03;40-64;Sjælland;66;0
2021-01-03;65-79;Sjælland;10;0
2021-01-03;80+;Sjælland;2;0
2021-01-04;16-19;Nordjylland;1;0
2021-01-04;20-39;Nordjylland;202;0
2021-01-04;40-64;Nordjylland;489;0
2021-01-04;65-79;Nordjylland;105;0
2021-01-04;80+;Nordjylland;155;0
2021-01-04;20-39;Midtjylland;24;0
2021-01-04;40-64;Midtjylland;33;0
2021-01-04;65-79;Midtjylland;7;0
2021-01-04;80+;Midtjylland;1;0
2021-01-04;16-19;Syddanmark;5;0
2021-01-04;20-39;Syddanmark;264;1
2021-01-04;40-64;Syddanmark;559;0
2021-01-04;65-79;Syddanmark;75;0
2021-01-04;80+;Syddanmark;30;0
2021-01-04;20-39;Hovedstaden;75;0
2021-01-04;40-64;Hovedstaden;171;0
2021-01-04;65-79;Hovedstaden;44;0
2021-01-04;80+;Hovedstaden;58;0
2021-01-04;20-39;Sjælland;3;0
2021-01-04;40-64;Sjælland;17;0
2021-01-04;65-79;Sjælland;3;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;7;0
2021-01-05;20-39;Nordjylland;264;0
2021-01-05;40-64;Nordjylland;925;0
2021-01-05;65-79;Nordjylland;244;0
2021-01-05;80+;Nordjylland;493;0
2021-01-05;16-19;Midtjylland;4;0
2021-01-05;20-39;Midtjylland;399;0
2021-01-05;40-64;Midtjylland;1264;0
2021-01-05;65-79;Midtjylland;340;0
2021-01-05;80+;Midtjylland;546;0
2021-01-05;16-19;Syddanmark;5;0
2021-01-05;20-39;Syddanmark;307;0
2021-01-05;40-64;Syddanmark;582;0
2021-01-05;65-79;Syddanmark;97;0
2021-01-05;80+;Syddanmark;115;0
2021-01-05;16-19;Hovedstaden;5;0
2021-01-05;20-39;Hovedstaden;1265;0
2021-01-05;40-64;Hovedstaden;3021;1
2021-01-05;65-79;Hovedstaden;767;0
2021-01-05;80+;Hovedstaden;1005;0
2021-01-05;16-19;Sjælland;2;0
2021-01-05;20-39;Sjælland;79;0
2021-01-05;40-64;Sjælland;231;0
2021-01-05;65-79;Sjælland;100;0
2021-01-05;80+;Sjælland;113;0
2021-01-06;16-19;Nordjylland;6;0
2021-01-06;20-39;Nordjylland;298;0
2021-01-06;40-64;Nordjylland;1200;0
2021-01-06;65-79;Nordjylland;347;0
2021-01-06;80+;Nordjylland;620;0
2021-01-06;16-19;Midtjylland;10;0
2021-01-06;20-39;Midtjylland;611;0
2021-01-06;40-64;Midtjylland;1658;0
2021-01-06;65-79;Midtjylland;599;0
2021-01-06;80+;Midtjylland;966;0
2021-01-06;16-19;Syddanmark;9;0
2021-01-06;20-39;Syddanmark;521;0
2021-01-06;40-64;Syddanmark;1614;0
2021-01-06;65-79;Syddanmark;463;0
2021-01-06;80+;Syddanmark;660;0
2021-01-06;16-19;Hovedstaden;9;0
2021-01-06;20-39;Hovedstaden;1155;0
2021-01-06;40-64;Hovedstaden;3043;0
2021-01-06;65-79;Hovedstaden;905;0
2021-01-06;80+;Hovedstaden;1094;0
2021-01-06;20-39;Sjælland;245;0
2021-01-06;40-64;Sjælland;896;0
2021-01-06;65-79;Sjælland;220;0
2021-01-06;80+;Sjælland;423;0
2021-01-07;16-19;Nordjylland;1;0
2021-01-07;20-39;Nordjylland;356;0
2021-01-07;40-64;Nordjylland;556;0
2021-01-07;65-79;Nordjylland;90;0
2021-01-07;80+;Nordjylland;72;0
2021-01-07;16-19;Midtjylland;6;0
2021-01-07;20-39;Midtjylland;602;0
2021-01-07;40-64;Midtjylland;1776;0
2021-01-07;65-79;Midtjylland;563;0
2021-01-07;80+;Midtjylland;969;0
2021-01-07;16-19;Syddanmark;8;0
2021-01-07;20-39;Syddanmark;544;1
2021-01-07;40-64;Syddanmark;1810;0
2021-01-07;65-79;Syddanmark;628;0
2021-01-07;80+;Syddanmark;910;0
2021-01-07;16-19;Hovedstaden;7;0
2021-01-07;20-39;Hovedstaden;649;1
2021-01-07;40-64;Hovedstaden;2151;0
2021-01-07;65-79;Hovedstaden;1187;0
2021-01-07;80+;Hovedstaden;1086;0
2021-01-07;16-19;Sjælland;1;0
2021-01-07;20-39;Sjælland;180;0
2021-01-07;40-64;Sjælland;641;0
2021-01-07;65-79;Sjælland;309;0
2021-01-07;80+;Sjælland;478;0
2021-01-08;20-39;Nordjylland;80;0
2021-01-08;40-64;Nordjylland;132;0
2021-01-08;65-79;Nordjylland;16;0
2021-01-08;80+;Nordjylland;7;0
2021-01-08;16-19;Midtjylland;1;0
2021-01-08;20-39;Midtjylland;319;0
2021-01-08;40-64;Midtjylland;873;0
2021-01-08;65-79;Midtjylland;455;0
2021-01-08;80+;Midtjylland;814;0
2021-01-08;16-19;Syddanmark;5;0
2021-01-08;20-39;Syddanmark;413;0
2021-01-08;40-64;Syddanmark;1259;0
2021-01-08;65-79;Syddanmark;523;0
2021-01-08;80+;Syddanmark;755;0
2021-01-08;20-39;Hovedstaden;227;1
2021-01-08;40-64;Hovedstaden;409;0
2021-01-08;65-79;Hovedstaden;71;0
2021-01-08;80+;Hovedstaden;44;0
2021-01-08;20-39;Sjælland;126;0
2021-01-08;40-64;Sjælland;491;0
2021-01-08;65-79;Sjælland;172;0
2021-01-08;80+;Sjælland;383;0
2021-01-09;20-39;Nordjylland;6;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;1;0
2021-01-09;20-39;Midtjylland;175;0
2021-01-09;40-64;Midtjylland;294;0
2021-01-09;65-79;Midtjylland;93;0
2021-01-09;80+;Midtjylland;119;0
2021-01-09;20-39;Syddanmark;13;0
2021-01-09;40-64;Syddanmark;13;0
2021-01-09;65-79;Syddanmark;3;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;20-39;Hovedstaden;67;0
2021-01-09;40-64;Hovedstaden;44;1
2021-01-09;65-79;Hovedstaden;12;0
2021-01-09;80+;Hovedstaden;2;1
2021-01-09;16-19;Sjælland;2;0
2021-01-09;20-39;Sjælland;195;0
2021-01-09;40-64;Sjælland;550;0
2021-01-09;65-79;Sjælland;87;0
2021-01-09;80+;Sjælland;114;0
2021-01-10;20-39;Nordjylland;2;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;40-64;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;10;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;69;0
2021-01-10;40-64;Hovedstaden;55;0
2021-01-10;65-79;Hovedstaden;13;0
2021-01-10;20-39;Sjælland;155;0
2021-01-10;40-64;Sjælland;429;0
2021-01-10;65-79;Sjælland;71;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;3;0
2021-01-11;40-64;Midtjylland;11;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;6;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;35;1
2021-01-11;40-64;Hovedstaden;61;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;107;0
2021-01-11;40-64;Sjælland;383;0
2021-01-11;65-79;Sjælland;32;0
2021-01-12;20-39;Nordjylland;2;0
2021-01-12;40-64;Nordjylland;2;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;1;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;3;0
2021-01-12;40-64;Syddanmark;8;1
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;20-39;Hovedstaden;33;0
2021-01-12;40-64;Hovedstaden;35;0
2021-01-12;65-79;Hovedstaden;8;0
2021-01-12;20-39;Sjælland;79;0
2021-01-12;40-64;Sjælland;254;0
2021-01-12;65-79;Sjælland;22;0
2021-01-13;20-39;Nordjylland;88;0
2021-01-13;40-64;Nordjylland;155;0
2021-01-13;65-79;Nordjylland;78;0
2021-01-13;80+;Nordjylland;135;0
2021-01-13;16-19;Midtjylland;3;0
2021-01-13;20-39;Midtjylland;357;1
2021-01-13;40-64;Midtjylland;682;2
2021-01-13;65-79;Midtjylland;310;0
2021-01-13;80+;Midtjylland;498;0
2021-01-13;16-19;Syddanmark;1;0
2021-01-13;20-39;Syddanmark;338;0
2021-01-13;40-64;Syddanmark;705;0
2021-01-13;65-79;Syddanmark;420;0
2021-01-13;80+;Syddanmark;675;0
2021-01-13;16-19;Hovedstaden;12;0
2021-01-13;20-39;Hovedstaden;1229;0
2021-01-13;40-64;Hovedstaden;2749;1
2021-01-13;65-79;Hovedstaden;1750;1
2021-01-13;80+;Hovedstaden;884;0
2021-01-13;16-19;Sjælland;5;0
2021-01-13;20-39;Sjælland;168;0
2021-01-13;40-64;Sjælland;493;0
2021-01-13;65-79;Sjælland;164;0
2021-01-13;80+;Sjælland;95;0
2021-01-14;20-39;Nordjylland;53;0
2021-01-14;40-64;Nordjylland;118;0
2021-01-14;65-79;Nordjylland;134;0
2021-01-14;80+;Nordjylland;312;0
2021-01-14;16-19;Midtjylland;4;0
2021-01-14;20-39;Midtjylland;423;0
2021-01-14;40-64;Midtjylland;796;0
2021-01-14;65-79;Midtjylland;484;0
2021-01-14;80+;Midtjylland;898;0
2021-01-14;16-19;Syddanmark;4;0
2021-01-14;20-39;Syddanmark;554;0
2021-01-14;40-64;Syddanmark;1098;0
2021-01-14;65-79;Syddanmark;723;0
2021-01-14;80+;Syddanmark;1025;0
2021-01-14;16-19;Hovedstaden;8;0
2021-01-14;20-39;Hovedstaden;1522;0
2021-01-14;40-64;Hovedstaden;3181;1
2021-01-14;65-79;Hovedstaden;2131;0
2021-01-14;80+;Hovedstaden;1310;0
2021-01-14;20-39;Sjælland;225;0
2021-01-14;40-64;Sjælland;742;0
2021-01-14;65-79;Sjælland;234;0
2021-01-14;80+;Sjælland;600;0
2021-01-15;20-39;Nordjylland;108;0
2021-01-15;40-64;Nordjylland;235;0
2021-01-15;65-79;Nordjylland;275;0
2021-01-15;80+;Nordjylland;575;0
2021-01-15;16-19;Midtjylland;3;0
2021-01-15;20-39;Midtjylland;495;0
2021-01-15;40-64;Midtjylland;1105;0
2021-01-15;65-79;Midtjylland;615;0
2021-01-15;80+;Midtjylland;758;0
2021-01-15;16-19;Syddanmark;3;0
2021-01-15;20-39;Syddanmark;498;0
2021-01-15;40-64;Syddanmark;1083;0
2021-01-15;65-79;Syddanmark;990;0
2021-01-15;80+;Syddanmark;1172;0
2021-01-15;16-19;Hovedstaden;4;0
2021-01-15;20-39;Hovedstaden;947;1
2021-01-15;40-64;Hovedstaden;2064;2
2021-01-15;65-79;Hovedstaden;1241;2
2021-01-15;80+;Hovedstaden;928;0
2021-01-15;20-39;Sjælland;117;0
2021-01-15;40-64;Sjælland;367;0
2021-01-15;65-79;Sjælland;121;0
2021-01-15;80+;Sjælland;305;0
2021-01-16;20-39;Nordjylland;43;0
2021-01-16;40-64;Nordjylland;128;0
2021-01-16;65-79;Nordjylland;278;0
2021-01-16;80+;Nordjylland;682;0
2021-01-16;16-19;Midtjylland;3;0
2021-01-16;20-39;Midtjylland;232;0
2021-01-16;40-64;Midtjylland;419;5
2021-01-16;65-79;Midtjylland;119;1
2021-01-16;80+;Midtjylland;117;1
2021-01-16;16-19;Syddanmark;1;0
2021-01-16;20-39;Syddanmark;96;0
2021-01-16;40-64;Syddanmark;240;0
2021-01-16;65-79;Syddanmark;379;0
2021-01-16;80+;Syddanmark;613;0
2021-01-16;16-19;Hovedstaden;1;0
2021-01-16;20-39;Hovedstaden;234;1
2021-01-16;40-64;Hovedstaden;444;0
2021-01-16;65-79;Hovedstaden;100;1
2021-01-16;80+;Hovedstaden;57;0
2021-01-16;20-39;Sjælland;10;0
2021-01-16;40-64;Sjælland;40;1
2021-01-16;65-79;Sjælland;11;0
2021-01-16;80+;Sjælland;4;0
2021-01-17;20-39;Nordjylland;61;0
2021-01-17;40-64;Nordjylland;128;1
2021-01-17;65-79;Nordjylland;257;0
2021-01-17;80+;Nordjylland;532;0
2021-01-17;16-19;Midtjylland;1;0
2021-01-17;20-39;Midtjylland;2;0
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;13;0
2021-01-17;80+;Midtjylland;2;0
2021-01-17;16-19;Syddanmark;1;0
2021-01-17;20-39;Syddanmark;74;29
2021-01-17;40-64;Syddanmark;229;136
2021-01-17;65-79;Syddanmark;321;77
2021-01-17;80+;Syddanmark;513;136
2021-01-17;20-39;Hovedstaden;16;18
2021-01-17;40-64;Hovedstaden;28;21
2021-01-17;65-79;Hovedstaden;4;3
2021-01-17;80+;Hovedstaden;4;0
2021-01-17;20-39;Sjælland;16;51
2021-01-17;40-64;Sjælland;18;129
2021-01-17;65-79;Sjælland;3;18
2021-01-17;80+;Sjælland;1;0
2021-01-18;20-39;Nordjylland;29;1
2021-01-18;40-64;Nordjylland;76;3
2021-01-18;65-79;Nordjylland;186;0
2021-01-18;80+;Nordjylland;307;0
2021-01-18;16-19;Midtjylland;8;0
2021-01-18;20-39;Midtjylland;222;45
2021-01-18;40-64;Midtjylland;439;102
2021-01-18;65-79;Midtjylland;333;19
2021-01-18;80+;Midtjylland;493;0
;;NA;0;1
;;NA;0;1
2021-01-18;20-39;Syddanmark;162;62
2021-01-18;40-64;Syddanmark;399;215
2021-01-18;65-79;Syddanmark;488;68
2021-01-18;80+;Syddanmark;285;103
2021-01-18;20-39;Hovedstaden;14;62
2021-01-18;40-64;Hovedstaden;13;65
2021-01-18;65-79;Hovedstaden;6;9
2021-01-18;80+;Hovedstaden;5;0
2021-01-18;20-39;Sjælland;27;146
2021-01-18;40-64;Sjælland;64;486
2021-01-18;65-79;Sjælland;3;208
2021-01-18;80+;Sjælland;3;309
2021-01-19;20-39;Nordjylland;14;0
2021-01-19;40-64;Nordjylland;11;3
2021-01-19;65-79;Nordjylland;5;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;9;1
2021-01-19;20-39;Midtjylland;268;3
2021-01-19;40-64;Midtjylland;621;5
2021-01-19;65-79;Midtjylland;316;2
2021-01-19;80+;Midtjylland;456;0
2021-01-19;20-39;Syddanmark;46;31
2021-01-19;40-64;Syddanmark;65;169
2021-01-19;65-79;Syddanmark;184;70
2021-01-19;80+;Syddanmark;84;122
2021-01-19;20-39;Hovedstaden;24;72
2021-01-19;40-64;Hovedstaden;26;83
2021-01-19;65-79;Hovedstaden;7;17
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;28;184
2021-01-19;40-64;Sjælland;97;589
2021-01-19;65-79;Sjælland;8;215
2021-01-19;80+;Sjælland;24;277
2021-01-20;20-39;Nordjylland;8;2
2021-01-20;40-64;Nordjylland;10;1
2021-01-20;65-79;Nordjylland;3;1
2021-01-20;16-19;Midtjylland;10;0
2021-01-20;20-39;Midtjylland;186;20
2021-01-20;40-64;Midtjylland;374;75
2021-01-20;65-79;Midtjylland;180;3
2021-01-20;80+;Midtjylland;190;0
2021-01-20;20-39;Syddanmark;26;34
2021-01-20;40-64;Syddanmark;66;112
2021-01-20;65-79;Syddanmark;50;49
2021-01-20;80+;Syddanmark;54;61
2021-01-20;20-39;Hovedstaden;12;62
2021-01-20;40-64;Hovedstaden;14;63
2021-01-20;65-79;Hovedstaden;6;10
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;1
2021-01-20;20-39;Sjælland;16;170
2021-01-20;40-64;Sjælland;58;507
2021-01-20;65-79;Sjælland;13;191
2021-01-20;80+;Sjælland;125;310
2021-01-21;20-39;Nordjylland;7;3
2021-01-21;40-64;Nordjylland;9;7
2021-01-21;65-79;Nordjylland;2;0
2021-01-21;16-19;Midtjylland;9;0
2021-01-21;20-39;Midtjylland;154;185
2021-01-21;40-64;Midtjylland;382;356
2021-01-21;65-79;Midtjylland;273;33
2021-01-21;80+;Midtjylland;267;2
2021-01-21;20-39;Syddanmark;11;29
2021-01-21;40-64;Syddanmark;50;136
2021-01-21;65-79;Syddanmark;47;82
2021-01-21;80+;Syddanmark;27;121
2021-01-21;20-39;Hovedstaden;17;42
2021-01-21;40-64;Hovedstaden;15;60
2021-01-21;65-79;Hovedstaden;2;10
2021-01-21;80+;Hovedstaden;3;4
;;NA;0;1
2021-01-21;20-39;Sjælland;24;134
2021-01-21;40-64;Sjælland;60;450
2021-01-21;65-79;Sjælland;12;168
2021-01-21;80+;Sjælland;60;278
;;NA;0;3
2021-01-22;20-39;Nordjylland;57;483
2021-01-22;40-64;Nordjylland;71;1080
2021-01-22;65-79;Nordjylland;17;242
2021-01-22;80+;Nordjylland;10;454
2021-01-22;16-19;Midtjylland;1;4
2021-01-22;20-39;Midtjylland;15;98
2021-01-22;40-64;Midtjylland;32;330
2021-01-22;65-79;Midtjylland;51;215
2021-01-22;80+;Midtjylland;59;358
;;NA;0;3
2021-01-22;20-39;Syddanmark;30;250
2021-01-22;40-64;Syddanmark;52;718
2021-01-22;65-79;Syddanmark;19;166
2021-01-22;80+;Syddanmark;39;218
2021-01-22;16-19;Hovedstaden;1;0
2021-01-22;20-39;Hovedstaden;19;37
2021-01-22;40-64;Hovedstaden;28;38
2021-01-22;65-79;Hovedstaden;4;7
2021-01-22;80+;Hovedstaden;2;0
2021-01-22;16-19;Sjælland;1;1
2021-01-22;20-39;Sjælland;31;115
2021-01-22;40-64;Sjælland;77;298
2021-01-22;65-79;Sjælland;10;27
2021-01-22;80+;Sjælland;10;2
;;NA;0;2
2021-01-23;20-39;Nordjylland;5;136
2021-01-23;40-64;Nordjylland;11;538
2021-01-23;65-79;Nordjylland;9;164
2021-01-23;80+;Nordjylland;22;341
2021-01-23;20-39;Midtjylland;7;52
2021-01-23;40-64;Midtjylland;23;217
2021-01-23;65-79;Midtjylland;25;193
2021-01-23;80+;Midtjylland;30;408
2021-01-23;20-39;Syddanmark;2;11
2021-01-23;40-64;Syddanmark;1;25
;;NA;0;30
;;NA;0;79
;;NA;0;11
2021-01-23;20-39;Hovedstaden;89;499
2021-01-23;40-64;Hovedstaden;227;1357
2021-01-23;65-79;Hovedstaden;103;730
2021-01-23;80+;Hovedstaden;90;1100
2021-01-23;20-39;Sjælland;6;74
2021-01-23;40-64;Sjælland;14;265
2021-01-23;65-79;Sjælland;8;26
;;NA;0;4
;;NA;0;3
2021-01-24;20-39;Nordjylland;4;70
2021-01-24;40-64;Nordjylland;7;215
2021-01-24;65-79;Nordjylland;3;100
2021-01-24;80+;Nordjylland;5;166
