"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-30;20-39;Midtjylland;285;0
2020-12-30;40-64;Midtjylland;594;0
2020-12-30;65-79;Midtjylland;115;0
2020-12-30;80+;Midtjylland;168;0
2020-12-30;16-19;Syddanmark;5;0
2020-12-30;20-39;Syddanmark;513;0
2020-12-30;40-64;Syddanmark;1146;0
2020-12-30;65-79;Syddanmark;272;0
2020-12-30;80+;Syddanmark;342;0
2020-12-30;16-19;Hovedstaden;16;0
2020-12-30;20-39;Hovedstaden;1070;0
2020-12-30;40-64;Hovedstaden;1802;0
2020-12-30;65-79;Hovedstaden;272;0
2020-12-30;80+;Hovedstaden;214;0
2020-12-30;16-19;Sjælland;4;0
2020-12-30;20-39;Sjælland;304;0
2020-12-30;40-64;Sjælland;885;0
2020-12-30;65-79;Sjælland;221;0
2020-12-30;80+;Sjælland;340;0
2020-12-31;16-19;Nordjylland;9;0
2020-12-31;20-39;Nordjylland;99;0
2020-12-31;40-64;Nordjylland;260;0
2020-12-31;65-79;Nordjylland;88;0
2020-12-31;80+;Nordjylland;151;0
2020-12-31;16-19;Midtjylland;1;0
2020-12-31;20-39;Midtjylland;182;0
2020-12-31;40-64;Midtjylland;450;0
2020-12-31;65-79;Midtjylland;142;0
2020-12-31;80+;Midtjylland;248;0
2020-12-31;16-19;Syddanmark;4;0
2020-12-31;20-39;Syddanmark;243;0
2020-12-31;40-64;Syddanmark;640;0
2020-12-31;65-79;Syddanmark;142;0
2020-12-31;80+;Syddanmark;193;0
2020-12-31;16-19;Hovedstaden;4;0
2020-12-31;20-39;Hovedstaden;379;0
2020-12-31;40-64;Hovedstaden;730;0
2020-12-31;65-79;Hovedstaden;187;0
2020-12-31;80+;Hovedstaden;253;0
2020-12-31;16-19;Sjælland;2;0
2020-12-31;20-39;Sjælland;171;0
2020-12-31;40-64;Sjælland;567;0
2020-12-31;65-79;Sjælland;193;0
2020-12-31;80+;Sjælland;259;0
2021-01-01;20-39;Nordjylland;3;0
2021-01-01;40-64;Nordjylland;5;0
2021-01-01;20-39;Midtjylland;40;0
2021-01-01;40-64;Midtjylland;75;0
2021-01-01;65-79;Midtjylland;10;0
2021-01-01;16-19;Syddanmark;4;0
2021-01-01;20-39;Syddanmark;62;0
2021-01-01;40-64;Syddanmark;289;1
2021-01-01;65-79;Syddanmark;80;0
2021-01-01;80+;Syddanmark;164;0
2021-01-01;16-19;Hovedstaden;2;0
2021-01-01;20-39;Hovedstaden;189;0
2021-01-01;40-64;Hovedstaden;412;0
2021-01-01;65-79;Hovedstaden;200;0
2021-01-01;80+;Hovedstaden;307;0
2021-01-01;16-19;Sjælland;8;0
2021-01-01;20-39;Sjælland;79;0
2021-01-01;40-64;Sjælland;166;0
2021-01-01;65-79;Sjælland;16;0
2021-01-01;80+;Sjælland;13;0
2021-01-02;16-19;Nordjylland;2;0
2021-01-02;20-39;Nordjylland;334;0
2021-01-02;40-64;Nordjylland;852;0
2021-01-02;65-79;Nordjylland;141;0
2021-01-02;80+;Nordjylland;241;0
2021-01-02;16-19;Midtjylland;9;0
2021-01-02;20-39;Midtjylland;298;0
2021-01-02;40-64;Midtjylland;1001;0
2021-01-02;65-79;Midtjylland;344;0
2021-01-02;80+;Midtjylland;527;0
2021-01-02;16-19;Syddanmark;10;0
2021-01-02;20-39;Syddanmark;217;0
2021-01-02;40-64;Syddanmark;772;0
2021-01-02;65-79;Syddanmark;279;0
2021-01-02;80+;Syddanmark;478;0
2021-01-02;16-19;Hovedstaden;1;0
2021-01-02;20-39;Hovedstaden;317;0
2021-01-02;40-64;Hovedstaden;874;0
2021-01-02;65-79;Hovedstaden;395;0
2021-01-02;80+;Hovedstaden;490;0
2021-01-02;20-39;Sjælland;106;0
2021-01-02;40-64;Sjælland;274;0
2021-01-02;65-79;Sjælland;18;0
2021-01-02;80+;Sjælland;2;0
2021-01-03;20-39;Nordjylland;6;0
2021-01-03;40-64;Nordjylland;7;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;6;0
2021-01-03;20-39;Midtjylland;343;0
2021-01-03;40-64;Midtjylland;1027;0
2021-01-03;65-79;Midtjylland;468;0
2021-01-03;80+;Midtjylland;784;0
2021-01-03;16-19;Syddanmark;2;0
2021-01-03;20-39;Syddanmark;86;0
2021-01-03;40-64;Syddanmark;320;0
2021-01-03;65-79;Syddanmark;130;0
2021-01-03;80+;Syddanmark;185;0
2021-01-03;16-19;Hovedstaden;7;0
2021-01-03;20-39;Hovedstaden;254;0
2021-01-03;40-64;Hovedstaden;742;0
2021-01-03;65-79;Hovedstaden;310;0
2021-01-03;80+;Hovedstaden;507;0
2021-01-03;20-39;Sjælland;27;0
2021-01-03;40-64;Sjælland;69;0
2021-01-03;65-79;Sjælland;5;0
2021-01-03;80+;Sjælland;1;0
2021-01-04;16-19;Nordjylland;2;0
2021-01-04;20-39;Nordjylland;219;0
2021-01-04;40-64;Nordjylland;486;0
2021-01-04;65-79;Nordjylland;101;0
2021-01-04;80+;Nordjylland;158;0
2021-01-04;20-39;Midtjylland;27;0
2021-01-04;40-64;Midtjylland;33;0
2021-01-04;65-79;Midtjylland;5;0
2021-01-04;80+;Midtjylland;1;0
2021-01-04;16-19;Syddanmark;8;0
2021-01-04;20-39;Syddanmark;284;1
2021-01-04;40-64;Syddanmark;551;0
2021-01-04;65-79;Syddanmark;62;0
2021-01-04;80+;Syddanmark;33;0
2021-01-04;16-19;Hovedstaden;1;0
2021-01-04;20-39;Hovedstaden;81;0
2021-01-04;40-64;Hovedstaden;171;0
2021-01-04;65-79;Hovedstaden;40;0
2021-01-04;80+;Hovedstaden;60;0
2021-01-04;16-19;Sjælland;1;0
2021-01-04;20-39;Sjælland;2;0
2021-01-04;40-64;Sjælland;17;0
2021-01-04;65-79;Sjælland;2;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;22;0
2021-01-05;20-39;Nordjylland;275;0
2021-01-05;40-64;Nordjylland;934;0
2021-01-05;65-79;Nordjylland;251;0
2021-01-05;80+;Nordjylland;507;0
2021-01-05;16-19;Midtjylland;14;0
2021-01-05;20-39;Midtjylland;419;0
2021-01-05;40-64;Midtjylland;1282;0
2021-01-05;65-79;Midtjylland;345;0
2021-01-05;80+;Midtjylland;573;0
2021-01-05;16-19;Syddanmark;11;0
2021-01-05;20-39;Syddanmark;320;0
2021-01-05;40-64;Syddanmark;575;0
2021-01-05;65-79;Syddanmark;90;0
2021-01-05;80+;Syddanmark;121;0
2021-01-05;16-19;Hovedstaden;42;0
2021-01-05;20-39;Hovedstaden;1328;0
2021-01-05;40-64;Hovedstaden;3050;0
2021-01-05;65-79;Hovedstaden;710;0
2021-01-05;80+;Hovedstaden;1053;0
2021-01-05;16-19;Sjælland;5;0
2021-01-05;20-39;Sjælland;80;0
2021-01-05;40-64;Sjælland;238;0
2021-01-05;65-79;Sjælland;99;0
2021-01-05;80+;Sjælland;113;0
2021-01-06;16-19;Nordjylland;11;0
2021-01-06;20-39;Nordjylland;316;0
2021-01-06;40-64;Nordjylland;1213;0
2021-01-06;65-79;Nordjylland;359;0
2021-01-06;80+;Nordjylland;637;0
2021-01-06;16-19;Midtjylland;14;0
2021-01-06;20-39;Midtjylland;667;0
2021-01-06;40-64;Midtjylland;1655;0
2021-01-06;65-79;Midtjylland;609;0
2021-01-06;80+;Midtjylland;1006;0
2021-01-06;16-19;Syddanmark;25;0
2021-01-06;20-39;Syddanmark;569;0
2021-01-06;40-64;Syddanmark;1628;0
2021-01-06;65-79;Syddanmark;459;0
2021-01-06;80+;Syddanmark;683;0
2021-01-06;16-19;Hovedstaden;32;0
2021-01-06;20-39;Hovedstaden;1233;0
2021-01-06;40-64;Hovedstaden;3062;0
2021-01-06;65-79;Hovedstaden;892;0
2021-01-06;80+;Hovedstaden;1098;0
2021-01-06;16-19;Sjælland;2;0
2021-01-06;20-39;Sjælland;265;0
2021-01-06;40-64;Sjælland;904;0
2021-01-06;65-79;Sjælland;216;0
2021-01-06;80+;Sjælland;449;0
2021-01-07;16-19;Nordjylland;6;0
2021-01-07;20-39;Nordjylland;376;0
2021-01-07;40-64;Nordjylland;551;0
2021-01-07;65-79;Nordjylland;83;0
2021-01-07;80+;Nordjylland;68;0
2021-01-07;16-19;Midtjylland;21;0
2021-01-07;20-39;Midtjylland;656;0
2021-01-07;40-64;Midtjylland;1764;0
2021-01-07;65-79;Midtjylland;577;0
2021-01-07;80+;Midtjylland;976;0
2021-01-07;16-19;Syddanmark;21;0
2021-01-07;20-39;Syddanmark;594;1
2021-01-07;40-64;Syddanmark;1818;0
2021-01-07;65-79;Syddanmark;630;0
2021-01-07;80+;Syddanmark;944;0
2021-01-07;16-19;Hovedstaden;28;0
2021-01-07;20-39;Hovedstaden;675;0
2021-01-07;40-64;Hovedstaden;2212;0
2021-01-07;65-79;Hovedstaden;1189;0
2021-01-07;80+;Hovedstaden;1106;0
2021-01-07;16-19;Sjælland;6;0
2021-01-07;20-39;Sjælland;196;0
2021-01-07;40-64;Sjælland;648;0
2021-01-07;65-79;Sjælland;337;0
2021-01-07;80+;Sjælland;480;0
2021-01-08;20-39;Nordjylland;85;0
2021-01-08;40-64;Nordjylland;128;0
2021-01-08;65-79;Nordjylland;10;0
2021-01-08;80+;Nordjylland;7;0
2021-01-08;16-19;Midtjylland;11;0
2021-01-08;20-39;Midtjylland;344;0
2021-01-08;40-64;Midtjylland;876;0
2021-01-08;65-79;Midtjylland;482;0
2021-01-08;80+;Midtjylland;815;0
2021-01-08;16-19;Syddanmark;12;0
2021-01-08;20-39;Syddanmark;453;0
2021-01-08;40-64;Syddanmark;1274;0
2021-01-08;65-79;Syddanmark;531;0
2021-01-08;80+;Syddanmark;746;0
2021-01-08;20-39;Hovedstaden;242;1
2021-01-08;40-64;Hovedstaden;408;0
2021-01-08;65-79;Hovedstaden;64;0
2021-01-08;80+;Hovedstaden;44;0
2021-01-08;16-19;Sjælland;1;0
2021-01-08;20-39;Sjælland;138;0
2021-01-08;40-64;Sjælland;495;0
2021-01-08;65-79;Sjælland;183;0
2021-01-08;80+;Sjælland;393;0
2021-01-09;20-39;Nordjylland;6;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;3;0
2021-01-09;20-39;Midtjylland;186;0
2021-01-09;40-64;Midtjylland;297;0
2021-01-09;65-79;Midtjylland;89;0
2021-01-09;80+;Midtjylland;119;0
2021-01-09;20-39;Syddanmark;13;0
2021-01-09;40-64;Syddanmark;12;0
2021-01-09;65-79;Syddanmark;4;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;16-19;Hovedstaden;6;0
2021-01-09;20-39;Hovedstaden;63;0
2021-01-09;40-64;Hovedstaden;41;1
2021-01-09;65-79;Hovedstaden;13;0
2021-01-09;80+;Hovedstaden;1;1
2021-01-09;16-19;Sjælland;9;0
2021-01-09;20-39;Sjælland;203;0
2021-01-09;40-64;Sjælland;548;0
2021-01-09;65-79;Sjælland;79;0
2021-01-09;80+;Sjælland;116;0
2021-01-10;20-39;Nordjylland;2;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;40-64;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;10;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;71;0
2021-01-10;40-64;Hovedstaden;56;0
2021-01-10;65-79;Hovedstaden;11;0
2021-01-10;20-39;Sjælland;163;0
2021-01-10;40-64;Sjælland;444;0
2021-01-10;65-79;Sjælland;48;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;5;0
2021-01-11;40-64;Midtjylland;9;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;6;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;36;0
2021-01-11;40-64;Hovedstaden;59;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;123;0
2021-01-11;40-64;Sjælland;378;0
2021-01-11;65-79;Sjælland;21;0
2021-01-12;20-39;Nordjylland;2;0
2021-01-12;40-64;Nordjylland;2;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;2;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;3;1
2021-01-12;40-64;Syddanmark;8;0
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;16-19;Hovedstaden;1;0
2021-01-12;20-39;Hovedstaden;34;0
2021-01-12;40-64;Hovedstaden;37;0
2021-01-12;65-79;Hovedstaden;3;0
2021-01-12;20-39;Sjælland;90;0
2021-01-12;40-64;Sjælland;251;0
2021-01-12;65-79;Sjælland;16;0
2021-01-13;20-39;Nordjylland;97;0
2021-01-13;40-64;Nordjylland;152;0
2021-01-13;65-79;Nordjylland;83;0
2021-01-13;80+;Nordjylland;134;0
2021-01-13;16-19;Midtjylland;11;0
2021-01-13;20-39;Midtjylland;386;1
2021-01-13;40-64;Midtjylland;673;2
2021-01-13;65-79;Midtjylland;315;0
2021-01-13;80+;Midtjylland;488;0
2021-01-13;16-19;Syddanmark;3;0
2021-01-13;20-39;Syddanmark;354;0
2021-01-13;40-64;Syddanmark;716;0
2021-01-13;65-79;Syddanmark;444;0
2021-01-13;80+;Syddanmark;661;0
2021-01-13;16-19;Hovedstaden;27;0
2021-01-13;20-39;Hovedstaden;1307;1
2021-01-13;40-64;Hovedstaden;2809;0
2021-01-13;65-79;Hovedstaden;1757;0
2021-01-13;80+;Hovedstaden;790;0
2021-01-13;16-19;Sjælland;6;0
2021-01-13;20-39;Sjælland;182;0
2021-01-13;40-64;Sjælland;487;0
2021-01-13;65-79;Sjælland;159;0
2021-01-13;80+;Sjælland;93;0
2021-01-14;20-39;Nordjylland;55;0
2021-01-14;40-64;Nordjylland;115;0
2021-01-14;65-79;Nordjylland;152;0
2021-01-14;80+;Nordjylland;314;0
2021-01-14;16-19;Midtjylland;14;0
2021-01-14;20-39;Midtjylland;438;0
2021-01-14;40-64;Midtjylland;795;0
2021-01-14;65-79;Midtjylland;518;0
2021-01-14;80+;Midtjylland;891;0
2021-01-14;12-15;Syddanmark;1;0
2021-01-14;16-19;Syddanmark;9;0
2021-01-14;20-39;Syddanmark;580;0
2021-01-14;40-64;Syddanmark;1101;0
2021-01-14;65-79;Syddanmark;800;0
2021-01-14;80+;Syddanmark;986;0
2021-01-14;6-11;Hovedstaden;1;0
2021-01-14;16-19;Hovedstaden;21;0
2021-01-14;20-39;Hovedstaden;1629;0
2021-01-14;40-64;Hovedstaden;3247;1
2021-01-14;65-79;Hovedstaden;2115;0
2021-01-14;80+;Hovedstaden;1243;0
2021-01-14;16-19;Sjælland;4;0
2021-01-14;20-39;Sjælland;257;0
2021-01-14;40-64;Sjælland;738;0
2021-01-14;65-79;Sjælland;216;0
2021-01-14;80+;Sjælland;627;0
2021-01-15;16-19;Nordjylland;2;0
2021-01-15;20-39;Nordjylland;111;0
2021-01-15;40-64;Nordjylland;236;0
2021-01-15;65-79;Nordjylland;294;0
2021-01-15;80+;Nordjylland;570;0
2021-01-15;16-19;Midtjylland;15;0
2021-01-15;20-39;Midtjylland;539;0
2021-01-15;40-64;Midtjylland;1086;0
2021-01-15;65-79;Midtjylland;635;0
2021-01-15;80+;Midtjylland;763;0
2021-01-15;16-19;Syddanmark;7;0
2021-01-15;20-39;Syddanmark;534;0
2021-01-15;40-64;Syddanmark;1084;0
2021-01-15;65-79;Syddanmark;1061;0
2021-01-15;80+;Syddanmark;1129;0
2021-01-15;16-19;Hovedstaden;15;0
2021-01-15;20-39;Hovedstaden;1009;1
2021-01-15;40-64;Hovedstaden;2091;2
2021-01-15;65-79;Hovedstaden;1265;2
2021-01-15;80+;Hovedstaden;870;0
2021-01-15;16-19;Sjælland;3;0
2021-01-15;20-39;Sjælland;119;0
2021-01-15;40-64;Sjælland;373;0
2021-01-15;65-79;Sjælland;114;0
2021-01-15;80+;Sjælland;317;0
2021-01-16;16-19;Nordjylland;3;0
2021-01-16;20-39;Nordjylland;40;0
2021-01-16;40-64;Nordjylland;135;0
2021-01-16;65-79;Nordjylland;326;0
2021-01-16;80+;Nordjylland;661;0
2021-01-16;16-19;Midtjylland;7;0
2021-01-16;20-39;Midtjylland;242;0
2021-01-16;40-64;Midtjylland;425;6
2021-01-16;65-79;Midtjylland;109;0
2021-01-16;80+;Midtjylland;111;1
2021-01-16;16-19;Syddanmark;5;0
2021-01-16;20-39;Syddanmark;106;0
2021-01-16;40-64;Syddanmark;239;0
2021-01-16;65-79;Syddanmark;407;0
2021-01-16;80+;Syddanmark;607;0
2021-01-16;16-19;Hovedstaden;2;0
2021-01-16;20-39;Hovedstaden;253;1
2021-01-16;40-64;Hovedstaden;438;0
2021-01-16;65-79;Hovedstaden;100;1
2021-01-16;80+;Hovedstaden;51;0
2021-01-16;16-19;Sjælland;1;0
2021-01-16;20-39;Sjælland;7;0
2021-01-16;40-64;Sjælland;39;1
2021-01-16;65-79;Sjælland;11;0
2021-01-16;80+;Sjælland;3;0
2021-01-17;16-19;Nordjylland;3;0
2021-01-17;20-39;Nordjylland;64;0
2021-01-17;40-64;Nordjylland;127;1
2021-01-17;65-79;Nordjylland;286;0
2021-01-17;80+;Nordjylland;533;0
2021-01-17;16-19;Midtjylland;2;0
2021-01-17;20-39;Midtjylland;1;0
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;14;0
2021-01-17;80+;Midtjylland;1;0
2021-01-17;16-19;Syddanmark;3;2
2021-01-17;20-39;Syddanmark;80;31
2021-01-17;40-64;Syddanmark;229;136
2021-01-17;65-79;Syddanmark;347;81
2021-01-17;80+;Syddanmark;507;143
2021-01-17;20-39;Hovedstaden;16;20
2021-01-17;40-64;Hovedstaden;28;19
2021-01-17;65-79;Hovedstaden;3;3
2021-01-17;80+;Hovedstaden;5;0
2021-01-17;20-39;Sjælland;16;54
2021-01-17;40-64;Sjælland;18;131
2021-01-17;65-79;Sjælland;3;14
2021-01-17;80+;Sjælland;1;0
2021-01-18;20-39;Nordjylland;30;1
2021-01-18;40-64;Nordjylland;78;3
2021-01-18;65-79;Nordjylland;203;0
2021-01-18;80+;Nordjylland;301;0
2021-01-18;16-19;Midtjylland;17;0
2021-01-18;20-39;Midtjylland;223;48
2021-01-18;40-64;Midtjylland;438;104
2021-01-18;65-79;Midtjylland;373;14
2021-01-18;80+;Midtjylland;473;0
;;NA;0;1
2021-01-18;16-19;Syddanmark;2;2
2021-01-18;20-39;Syddanmark;171;65
2021-01-18;40-64;Syddanmark;402;214
2021-01-18;65-79;Syddanmark;508;73
2021-01-18;80+;Syddanmark;274;107
2021-01-18;20-39;Hovedstaden;13;65
2021-01-18;40-64;Hovedstaden;14;63
2021-01-18;65-79;Hovedstaden;3;8
2021-01-18;80+;Hovedstaden;4;0
;;NA;0;1
2021-01-18;20-39;Sjælland;29;162
2021-01-18;40-64;Sjælland;64;493
2021-01-18;65-79;Sjælland;2;213
2021-01-18;80+;Sjælland;4;308
2021-01-19;20-39;Nordjylland;15;0
2021-01-19;40-64;Nordjylland;11;2
2021-01-19;65-79;Nordjylland;4;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;24;0
2021-01-19;20-39;Midtjylland;279;3
2021-01-19;40-64;Midtjylland;616;6
2021-01-19;65-79;Midtjylland;333;2
2021-01-19;80+;Midtjylland;453;0
2021-01-19;16-19;Syddanmark;1;0
2021-01-19;20-39;Syddanmark;48;35
2021-01-19;40-64;Syddanmark;62;174
2021-01-19;65-79;Syddanmark;201;73
2021-01-19;80+;Syddanmark;70;123
2021-01-19;16-19;Hovedstaden;1;0
2021-01-19;20-39;Hovedstaden;21;80
2021-01-19;40-64;Hovedstaden;26;80
2021-01-19;65-79;Hovedstaden;6;12
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;39;211
2021-01-19;40-64;Sjælland;91;590
2021-01-19;65-79;Sjælland;7;213
2021-01-19;80+;Sjælland;26;297
2021-01-20;16-19;Nordjylland;1;0
2021-01-20;20-39;Nordjylland;7;2
2021-01-20;40-64;Nordjylland;10;2
2021-01-20;65-79;Nordjylland;3;0
2021-01-20;16-19;Midtjylland;17;1
2021-01-20;20-39;Midtjylland;198;22
2021-01-20;40-64;Midtjylland;369;72
2021-01-20;65-79;Midtjylland;186;2
2021-01-20;80+;Midtjylland;180;0
2021-01-20;16-19;Syddanmark;1;0
2021-01-20;20-39;Syddanmark;25;34
2021-01-20;40-64;Syddanmark;65;115
2021-01-20;65-79;Syddanmark;57;52
2021-01-20;80+;Syddanmark;50;74
2021-01-20;20-39;Hovedstaden;14;62
2021-01-20;40-64;Hovedstaden;11;61
2021-01-20;65-79;Hovedstaden;5;9
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;3
2021-01-20;20-39;Sjælland;18;185
2021-01-20;40-64;Sjælland;59;525
2021-01-20;65-79;Sjælland;10;187
2021-01-20;80+;Sjælland;134;316
2021-01-21;16-19;Nordjylland;1;0
2021-01-21;20-39;Nordjylland;7;3
2021-01-21;40-64;Nordjylland;9;7
2021-01-21;65-79;Nordjylland;1;0
2021-01-21;16-19;Midtjylland;12;0
2021-01-21;20-39;Midtjylland;163;203
2021-01-21;40-64;Midtjylland;392;347
2021-01-21;65-79;Midtjylland;286;25
2021-01-21;80+;Midtjylland;260;2
2021-01-21;20-39;Syddanmark;12;32
2021-01-21;40-64;Syddanmark;51;138
2021-01-21;65-79;Syddanmark;50;99
2021-01-21;80+;Syddanmark;23;126
2021-01-21;20-39;Hovedstaden;13;46
2021-01-21;40-64;Hovedstaden;15;59
2021-01-21;65-79;Hovedstaden;2;8
2021-01-21;80+;Hovedstaden;2;4
2021-01-21;16-19;Sjælland;1;1
2021-01-21;20-39;Sjælland;24;143
2021-01-21;40-64;Sjælland;63;461
2021-01-21;65-79;Sjælland;11;188
2021-01-21;80+;Sjælland;64;276
2021-01-22;16-19;Nordjylland;1;15
2021-01-22;20-39;Nordjylland;56;516
2021-01-22;40-64;Nordjylland;77;1073
2021-01-22;65-79;Nordjylland;11;252
2021-01-22;80+;Nordjylland;12;471
2021-01-22;12-15;Midtjylland;1;0
;;NA;0;5
2021-01-22;20-39;Midtjylland;14;106
2021-01-22;40-64;Midtjylland;34;333
2021-01-22;65-79;Midtjylland;58;233
2021-01-22;80+;Midtjylland;56;368
2021-01-22;16-19;Syddanmark;2;5
2021-01-22;20-39;Syddanmark;29;277
2021-01-22;40-64;Syddanmark;51;719
2021-01-22;65-79;Syddanmark;19;161
2021-01-22;80+;Syddanmark;41;219
2021-01-22;16-19;Hovedstaden;1;0
2021-01-22;20-39;Hovedstaden;20;38
2021-01-22;40-64;Hovedstaden;28;38
2021-01-22;65-79;Hovedstaden;4;6
2021-01-22;80+;Hovedstaden;1;0
