"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-29;80+;Syddanmark;286;0
2020-12-29;16-19;Hovedstaden;3;0
2020-12-29;20-39;Hovedstaden;948;0
2020-12-29;40-64;Hovedstaden;1810;0
2020-12-29;65-79;Hovedstaden;340;0
2020-12-29;80+;Hovedstaden;276;0
2020-12-29;20-39;Sjælland;317;0
2020-12-29;40-64;Sjælland;919;0
2020-12-29;65-79;Sjælland;259;0
2020-12-29;80+;Sjælland;301;0
2020-12-30;16-19;Nordjylland;6;0
2020-12-30;20-39;Nordjylland;434;0
2020-12-30;40-64;Nordjylland;1017;0
2020-12-30;65-79;Nordjylland;205;0
2020-12-30;80+;Nordjylland;379;0
2020-12-30;16-19;Midtjylland;3;0
2020-12-30;20-39;Midtjylland;268;0
2020-12-30;40-64;Midtjylland;594;0
2020-12-30;65-79;Midtjylland;122;0
2020-12-30;80+;Midtjylland;163;0
2020-12-30;16-19;Syddanmark;3;0
2020-12-30;20-39;Syddanmark;469;0
2020-12-30;40-64;Syddanmark;1156;0
2020-12-30;65-79;Syddanmark;271;0
2020-12-30;80+;Syddanmark;335;0
2020-12-30;16-19;Hovedstaden;7;0
2020-12-30;20-39;Hovedstaden;1009;0
2020-12-30;40-64;Hovedstaden;1802;0
2020-12-30;65-79;Hovedstaden;329;0
2020-12-30;80+;Hovedstaden;217;0
2020-12-30;16-19;Sjælland;1;0
2020-12-30;20-39;Sjælland;284;0
2020-12-30;40-64;Sjælland;863;0
2020-12-30;65-79;Sjælland;241;0
2020-12-30;80+;Sjælland;340;0
2020-12-31;16-19;Nordjylland;5;0
2020-12-31;20-39;Nordjylland;97;0
2020-12-31;40-64;Nordjylland;255;0
2020-12-31;65-79;Nordjylland;89;0
2020-12-31;80+;Nordjylland;150;0
2020-12-31;20-39;Midtjylland;160;0
2020-12-31;40-64;Midtjylland;455;0
2020-12-31;65-79;Midtjylland;146;0
2020-12-31;80+;Midtjylland;244;0
2020-12-31;16-19;Syddanmark;1;0
2020-12-31;20-39;Syddanmark;218;0
2020-12-31;40-64;Syddanmark;643;0
2020-12-31;65-79;Syddanmark;143;0
2020-12-31;80+;Syddanmark;193;0
2020-12-31;16-19;Hovedstaden;1;0
2020-12-31;20-39;Hovedstaden;350;0
2020-12-31;40-64;Hovedstaden;730;0
2020-12-31;65-79;Hovedstaden;195;0
2020-12-31;80+;Hovedstaden;253;0
2020-12-31;16-19;Sjælland;1;0
2020-12-31;20-39;Sjælland;157;0
2020-12-31;40-64;Sjælland;567;0
2020-12-31;65-79;Sjælland;171;0
2020-12-31;80+;Sjælland;264;0
2021-01-01;20-39;Nordjylland;3;0
2021-01-01;40-64;Nordjylland;5;0
2021-01-01;20-39;Midtjylland;38;0
2021-01-01;40-64;Midtjylland;77;0
2021-01-01;65-79;Midtjylland;11;0
2021-01-01;16-19;Syddanmark;2;0
2021-01-01;20-39;Syddanmark;53;0
2021-01-01;40-64;Syddanmark;293;0
2021-01-01;65-79;Syddanmark;75;0
2021-01-01;80+;Syddanmark;162;0
2021-01-01;20-39;Hovedstaden;182;0
2021-01-01;40-64;Hovedstaden;403;0
2021-01-01;65-79;Hovedstaden;197;0
2021-01-01;80+;Hovedstaden;305;0
2021-01-01;16-19;Sjælland;1;0
2021-01-01;20-39;Sjælland;83;0
2021-01-01;40-64;Sjælland;165;0
2021-01-01;65-79;Sjælland;19;0
2021-01-01;80+;Sjælland;13;0
2021-01-02;16-19;Nordjylland;1;0
2021-01-02;20-39;Nordjylland;306;0
2021-01-02;40-64;Nordjylland;860;0
2021-01-02;65-79;Nordjylland;146;0
2021-01-02;80+;Nordjylland;236;0
2021-01-02;16-19;Midtjylland;1;0
2021-01-02;20-39;Midtjylland;283;0
2021-01-02;40-64;Midtjylland;980;0
2021-01-02;65-79;Midtjylland;357;0
2021-01-02;80+;Midtjylland;509;0
2021-01-02;16-19;Syddanmark;3;0
2021-01-02;20-39;Syddanmark;201;0
2021-01-02;40-64;Syddanmark;771;0
2021-01-02;65-79;Syddanmark;270;0
2021-01-02;80+;Syddanmark;472;0
2021-01-02;20-39;Hovedstaden;289;0
2021-01-02;40-64;Hovedstaden;858;0
2021-01-02;65-79;Hovedstaden;394;0
2021-01-02;80+;Hovedstaden;498;0
2021-01-02;20-39;Sjælland;94;0
2021-01-02;40-64;Sjælland;279;0
2021-01-02;65-79;Sjælland;25;0
2021-01-02;80+;Sjælland;1;0
2021-01-03;20-39;Nordjylland;5;0
2021-01-03;40-64;Nordjylland;8;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;1;0
2021-01-03;20-39;Midtjylland;318;0
2021-01-03;40-64;Midtjylland;1015;0
2021-01-03;65-79;Midtjylland;455;0
2021-01-03;80+;Midtjylland;775;0
2021-01-03;20-39;Syddanmark;80;0
2021-01-03;40-64;Syddanmark;313;0
2021-01-03;65-79;Syddanmark;131;0
2021-01-03;80+;Syddanmark;192;0
2021-01-03;16-19;Hovedstaden;4;0
2021-01-03;20-39;Hovedstaden;234;0
2021-01-03;40-64;Hovedstaden;730;0
2021-01-03;65-79;Hovedstaden;298;0
2021-01-03;80+;Hovedstaden;505;0
2021-01-03;20-39;Sjælland;26;0
2021-01-03;40-64;Sjælland;67;0
2021-01-03;65-79;Sjælland;9;0
2021-01-03;80+;Sjælland;2;0
2021-01-04;16-19;Nordjylland;1;0
2021-01-04;20-39;Nordjylland;203;0
2021-01-04;40-64;Nordjylland;488;0
2021-01-04;65-79;Nordjylland;106;0
2021-01-04;80+;Nordjylland;158;0
2021-01-04;20-39;Midtjylland;25;0
2021-01-04;40-64;Midtjylland;33;0
2021-01-04;65-79;Midtjylland;7;0
2021-01-04;80+;Midtjylland;1;0
2021-01-04;16-19;Syddanmark;5;0
2021-01-04;20-39;Syddanmark;264;1
2021-01-04;40-64;Syddanmark;560;0
2021-01-04;65-79;Syddanmark;75;0
2021-01-04;80+;Syddanmark;30;0
2021-01-04;20-39;Hovedstaden;75;0
2021-01-04;40-64;Hovedstaden;170;0
2021-01-04;65-79;Hovedstaden;45;0
2021-01-04;80+;Hovedstaden;58;0
2021-01-04;20-39;Sjælland;3;0
2021-01-04;40-64;Sjælland;17;0
2021-01-04;65-79;Sjælland;3;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;7;0
2021-01-05;20-39;Nordjylland;266;0
2021-01-05;40-64;Nordjylland;925;0
2021-01-05;65-79;Nordjylland;246;0
2021-01-05;80+;Nordjylland;508;0
2021-01-05;16-19;Midtjylland;4;0
2021-01-05;20-39;Midtjylland;401;0
2021-01-05;40-64;Midtjylland;1263;0
2021-01-05;65-79;Midtjylland;341;0
2021-01-05;80+;Midtjylland;563;0
2021-01-05;16-19;Syddanmark;6;0
2021-01-05;20-39;Syddanmark;306;0
2021-01-05;40-64;Syddanmark;583;0
2021-01-05;65-79;Syddanmark;97;0
2021-01-05;80+;Syddanmark;116;0
2021-01-05;16-19;Hovedstaden;5;0
2021-01-05;20-39;Hovedstaden;1274;0
2021-01-05;40-64;Hovedstaden;3019;1
2021-01-05;65-79;Hovedstaden;769;0
2021-01-05;80+;Hovedstaden;1021;0
2021-01-05;16-19;Sjælland;2;0
2021-01-05;20-39;Sjælland;78;0
2021-01-05;40-64;Sjælland;230;0
2021-01-05;65-79;Sjælland;101;0
2021-01-05;80+;Sjælland;114;0
2021-01-06;16-19;Nordjylland;7;0
2021-01-06;20-39;Nordjylland;299;0
2021-01-06;40-64;Nordjylland;1202;0
2021-01-06;65-79;Nordjylland;350;0
2021-01-06;80+;Nordjylland;634;0
2021-01-06;16-19;Midtjylland;10;0
2021-01-06;20-39;Midtjylland;611;0
2021-01-06;40-64;Midtjylland;1656;0
2021-01-06;65-79;Midtjylland;601;0
2021-01-06;80+;Midtjylland;982;0
2021-01-06;16-19;Syddanmark;9;0
2021-01-06;20-39;Syddanmark;524;0
2021-01-06;40-64;Syddanmark;1613;0
2021-01-06;65-79;Syddanmark;469;0
2021-01-06;80+;Syddanmark;671;0
2021-01-06;16-19;Hovedstaden;10;0
2021-01-06;20-39;Hovedstaden;1158;0
2021-01-06;40-64;Hovedstaden;3045;0
2021-01-06;65-79;Hovedstaden;904;0
2021-01-06;80+;Hovedstaden;1106;0
2021-01-06;20-39;Sjælland;246;0
2021-01-06;40-64;Sjælland;897;0
2021-01-06;65-79;Sjælland;223;0
2021-01-06;80+;Sjælland;434;0
2021-01-07;16-19;Nordjylland;1;0
2021-01-07;20-39;Nordjylland;355;0
2021-01-07;40-64;Nordjylland;556;0
2021-01-07;65-79;Nordjylland;91;0
2021-01-07;80+;Nordjylland;72;0
2021-01-07;16-19;Midtjylland;6;0
2021-01-07;20-39;Midtjylland;608;0
2021-01-07;40-64;Midtjylland;1771;0
2021-01-07;65-79;Midtjylland;568;0
2021-01-07;80+;Midtjylland;979;0
2021-01-07;16-19;Syddanmark;9;0
2021-01-07;20-39;Syddanmark;544;1
2021-01-07;40-64;Syddanmark;1812;0
2021-01-07;65-79;Syddanmark;628;0
2021-01-07;80+;Syddanmark;931;0
2021-01-07;16-19;Hovedstaden;8;0
2021-01-07;20-39;Hovedstaden;650;1
2021-01-07;40-64;Hovedstaden;2153;0
2021-01-07;65-79;Hovedstaden;1190;0
2021-01-07;80+;Hovedstaden;1103;0
2021-01-07;16-19;Sjælland;1;0
2021-01-07;20-39;Sjælland;181;0
2021-01-07;40-64;Sjælland;642;0
2021-01-07;65-79;Sjælland;313;0
2021-01-07;80+;Sjælland;486;0
2021-01-08;20-39;Nordjylland;80;0
2021-01-08;40-64;Nordjylland;133;0
2021-01-08;65-79;Nordjylland;15;0
2021-01-08;80+;Nordjylland;7;0
2021-01-08;16-19;Midtjylland;1;0
2021-01-08;20-39;Midtjylland;321;0
2021-01-08;40-64;Midtjylland;877;0
2021-01-08;65-79;Midtjylland;454;0
2021-01-08;80+;Midtjylland;821;0
2021-01-08;16-19;Syddanmark;5;0
2021-01-08;20-39;Syddanmark;414;0
2021-01-08;40-64;Syddanmark;1258;0
2021-01-08;65-79;Syddanmark;528;0
2021-01-08;80+;Syddanmark;765;0
2021-01-08;20-39;Hovedstaden;227;1
2021-01-08;40-64;Hovedstaden;409;0
2021-01-08;65-79;Hovedstaden;72;0
2021-01-08;80+;Hovedstaden;44;0
2021-01-08;20-39;Sjælland;126;0
2021-01-08;40-64;Sjælland;494;0
2021-01-08;65-79;Sjælland;172;0
2021-01-08;80+;Sjælland;386;0
2021-01-09;20-39;Nordjylland;6;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;2;0
2021-01-09;20-39;Midtjylland;175;0
2021-01-09;40-64;Midtjylland;294;0
2021-01-09;65-79;Midtjylland;94;0
2021-01-09;80+;Midtjylland;118;0
2021-01-09;20-39;Syddanmark;13;0
2021-01-09;40-64;Syddanmark;13;0
2021-01-09;65-79;Syddanmark;3;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;20-39;Hovedstaden;68;0
2021-01-09;40-64;Hovedstaden;43;1
2021-01-09;65-79;Hovedstaden;12;0
2021-01-09;80+;Hovedstaden;2;1
2021-01-09;16-19;Sjælland;2;0
2021-01-09;20-39;Sjælland;195;0
2021-01-09;40-64;Sjælland;551;0
2021-01-09;65-79;Sjælland;86;0
2021-01-09;80+;Sjælland;115;0
2021-01-10;20-39;Nordjylland;2;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;40-64;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;10;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;69;0
2021-01-10;40-64;Hovedstaden;55;0
2021-01-10;65-79;Hovedstaden;13;0
2021-01-10;20-39;Sjælland;156;0
2021-01-10;40-64;Sjælland;428;0
2021-01-10;65-79;Sjælland;71;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;3;0
2021-01-11;40-64;Midtjylland;11;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;6;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;35;1
2021-01-11;40-64;Hovedstaden;61;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;108;0
2021-01-11;40-64;Sjælland;383;0
2021-01-11;65-79;Sjælland;31;0
2021-01-12;20-39;Nordjylland;2;0
2021-01-12;40-64;Nordjylland;2;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;2;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;3;0
2021-01-12;40-64;Syddanmark;8;1
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;20-39;Hovedstaden;33;0
2021-01-12;40-64;Hovedstaden;36;0
2021-01-12;65-79;Hovedstaden;7;0
2021-01-12;20-39;Sjælland;80;0
2021-01-12;40-64;Sjælland;254;0
2021-01-12;65-79;Sjælland;21;0
2021-01-13;20-39;Nordjylland;87;0
2021-01-13;40-64;Nordjylland;157;0
2021-01-13;65-79;Nordjylland;77;0
2021-01-13;80+;Nordjylland;137;0
2021-01-13;16-19;Midtjylland;3;0
2021-01-13;20-39;Midtjylland;360;1
2021-01-13;40-64;Midtjylland;682;2
2021-01-13;65-79;Midtjylland;310;0
2021-01-13;80+;Midtjylland;498;0
2021-01-13;16-19;Syddanmark;1;0
2021-01-13;20-39;Syddanmark;337;0
2021-01-13;40-64;Syddanmark;707;0
2021-01-13;65-79;Syddanmark;419;0
2021-01-13;80+;Syddanmark;680;0
2021-01-13;16-19;Hovedstaden;13;0
2021-01-13;20-39;Hovedstaden;1229;0
2021-01-13;40-64;Hovedstaden;2756;1
2021-01-13;65-79;Hovedstaden;1753;1
2021-01-13;80+;Hovedstaden;881;0
2021-01-13;16-19;Sjælland;5;0
2021-01-13;20-39;Sjælland;169;0
2021-01-13;40-64;Sjælland;492;0
2021-01-13;65-79;Sjælland;166;0
2021-01-13;80+;Sjælland;94;0
2021-01-14;20-39;Nordjylland;53;0
2021-01-14;40-64;Nordjylland;118;0
2021-01-14;65-79;Nordjylland;135;0
2021-01-14;80+;Nordjylland;314;0
2021-01-14;16-19;Midtjylland;4;0
2021-01-14;20-39;Midtjylland;423;0
2021-01-14;40-64;Midtjylland;798;0
2021-01-14;65-79;Midtjylland;483;0
2021-01-14;80+;Midtjylland;909;0
2021-01-14;16-19;Syddanmark;4;0
2021-01-14;20-39;Syddanmark;557;0
2021-01-14;40-64;Syddanmark;1097;0
2021-01-14;65-79;Syddanmark;729;0
2021-01-14;80+;Syddanmark;1032;0
2021-01-14;06-11;Hovedstaden;1;0
2021-01-14;16-19;Hovedstaden;8;0
2021-01-14;20-39;Hovedstaden;1528;0
2021-01-14;40-64;Hovedstaden;3184;1
2021-01-14;65-79;Hovedstaden;2134;0
2021-01-14;80+;Hovedstaden;1313;0
2021-01-14;20-39;Sjælland;227;0
2021-01-14;40-64;Sjælland;742;0
2021-01-14;65-79;Sjælland;234;0
2021-01-14;80+;Sjælland;611;0
2021-01-15;20-39;Nordjylland;108;0
2021-01-15;40-64;Nordjylland;235;0
2021-01-15;65-79;Nordjylland;275;0
2021-01-15;80+;Nordjylland;578;0
2021-01-15;16-19;Midtjylland;3;0
2021-01-15;20-39;Midtjylland;497;0
2021-01-15;40-64;Midtjylland;1104;0
2021-01-15;65-79;Midtjylland;621;0
2021-01-15;80+;Midtjylland;765;0
2021-01-15;16-19;Syddanmark;3;0
2021-01-15;20-39;Syddanmark;499;0
2021-01-15;40-64;Syddanmark;1086;0
2021-01-15;65-79;Syddanmark;991;0
2021-01-15;80+;Syddanmark;1184;0
2021-01-15;16-19;Hovedstaden;4;0
2021-01-15;20-39;Hovedstaden;948;1
2021-01-15;40-64;Hovedstaden;2065;2
2021-01-15;65-79;Hovedstaden;1243;2
2021-01-15;80+;Hovedstaden;933;0
2021-01-15;20-39;Sjælland;118;0
2021-01-15;40-64;Sjælland;367;0
2021-01-15;65-79;Sjælland;120;0
2021-01-15;80+;Sjælland;309;0
2021-01-16;20-39;Nordjylland;43;0
2021-01-16;40-64;Nordjylland;129;0
2021-01-16;65-79;Nordjylland;282;0
2021-01-16;80+;Nordjylland;683;0
2021-01-16;16-19;Midtjylland;3;0
2021-01-16;20-39;Midtjylland;233;0
2021-01-16;40-64;Midtjylland;420;5
2021-01-16;65-79;Midtjylland;119;1
2021-01-16;80+;Midtjylland;117;1
2021-01-16;16-19;Syddanmark;1;0
2021-01-16;20-39;Syddanmark;95;0
2021-01-16;40-64;Syddanmark;240;0
2021-01-16;65-79;Syddanmark;381;0
2021-01-16;80+;Syddanmark;619;0
2021-01-16;16-19;Hovedstaden;1;0
2021-01-16;20-39;Hovedstaden;234;1
2021-01-16;40-64;Hovedstaden;444;0
2021-01-16;65-79;Hovedstaden;102;1
2021-01-16;80+;Hovedstaden;56;0
2021-01-16;20-39;Sjælland;10;0
2021-01-16;40-64;Sjælland;40;1
2021-01-16;65-79;Sjælland;11;0
2021-01-16;80+;Sjælland;4;0
2021-01-17;20-39;Nordjylland;62;0
2021-01-17;40-64;Nordjylland;127;1
2021-01-17;65-79;Nordjylland;259;0
2021-01-17;80+;Nordjylland;533;0
2021-01-17;16-19;Midtjylland;1;0
2021-01-17;20-39;Midtjylland;2;0
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;14;0
2021-01-17;80+;Midtjylland;2;0
2021-01-17;16-19;Syddanmark;1;0
2021-01-17;20-39;Syddanmark;74;30
2021-01-17;40-64;Syddanmark;229;135
2021-01-17;65-79;Syddanmark;322;77
2021-01-17;80+;Syddanmark;514;141
2021-01-17;20-39;Hovedstaden;16;18
2021-01-17;40-64;Hovedstaden;28;21
2021-01-17;65-79;Hovedstaden;4;3
2021-01-17;80+;Hovedstaden;4;0
2021-01-17;20-39;Sjælland;16;51
2021-01-17;40-64;Sjælland;18;129
2021-01-17;65-79;Sjælland;3;18
2021-01-17;80+;Sjælland;1;0
2021-01-18;20-39;Nordjylland;28;1
2021-01-18;40-64;Nordjylland;76;3
2021-01-18;65-79;Nordjylland;186;0
2021-01-18;80+;Nordjylland;309;0
2021-01-18;16-19;Midtjylland;9;0
2021-01-18;20-39;Midtjylland;222;45
2021-01-18;40-64;Midtjylland;439;102
2021-01-18;65-79;Midtjylland;335;19
2021-01-18;80+;Midtjylland;497;0
;;NA;0;1
;;NA;0;1
2021-01-18;20-39;Syddanmark;162;62
2021-01-18;40-64;Syddanmark;399;215
2021-01-18;65-79;Syddanmark;489;68
2021-01-18;80+;Syddanmark;285;106
2021-01-18;20-39;Hovedstaden;14;62
2021-01-18;40-64;Hovedstaden;13;65
2021-01-18;65-79;Hovedstaden;6;9
2021-01-18;80+;Hovedstaden;5;0
2021-01-18;20-39;Sjælland;27;146
2021-01-18;40-64;Sjælland;64;488
2021-01-18;65-79;Sjælland;3;211
2021-01-18;80+;Sjælland;4;315
2021-01-19;20-39;Nordjylland;14;0
2021-01-19;40-64;Nordjylland;11;3
2021-01-19;65-79;Nordjylland;5;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;12;1
2021-01-19;20-39;Midtjylland;265;3
2021-01-19;40-64;Midtjylland;620;5
2021-01-19;65-79;Midtjylland;319;2
2021-01-19;80+;Midtjylland;462;0
2021-01-19;20-39;Syddanmark;47;31
2021-01-19;40-64;Syddanmark;66;170
2021-01-19;65-79;Syddanmark;186;71
2021-01-19;80+;Syddanmark;83;122
2021-01-19;20-39;Hovedstaden;24;71
2021-01-19;40-64;Hovedstaden;26;83
2021-01-19;65-79;Hovedstaden;7;17
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;29;184
2021-01-19;40-64;Sjælland;96;593
2021-01-19;65-79;Sjælland;9;211
2021-01-19;80+;Sjælland;24;283
2021-01-20;20-39;Nordjylland;8;2
2021-01-20;40-64;Nordjylland;10;1
2021-01-20;65-79;Nordjylland;3;1
2021-01-20;16-19;Midtjylland;11;0
2021-01-20;20-39;Midtjylland;185;20
2021-01-20;40-64;Midtjylland;374;75
2021-01-20;65-79;Midtjylland;182;3
2021-01-20;80+;Midtjylland;189;0
2021-01-20;20-39;Syddanmark;26;34
2021-01-20;40-64;Syddanmark;66;112
2021-01-20;65-79;Syddanmark;50;50
2021-01-20;80+;Syddanmark;54;67
2021-01-20;20-39;Hovedstaden;12;62
2021-01-20;40-64;Hovedstaden;14;63
2021-01-20;65-79;Hovedstaden;6;10
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;1
2021-01-20;20-39;Sjælland;16;170
2021-01-20;40-64;Sjælland;58;508
2021-01-20;65-79;Sjælland;13;193
2021-01-20;80+;Sjælland;128;316
2021-01-21;20-39;Nordjylland;7;3
2021-01-21;40-64;Nordjylland;9;7
2021-01-21;65-79;Nordjylland;2;0
2021-01-21;16-19;Midtjylland;9;0
2021-01-21;20-39;Midtjylland;158;186
2021-01-21;40-64;Midtjylland;383;356
2021-01-21;65-79;Midtjylland;275;33
2021-01-21;80+;Midtjylland;269;2
2021-01-21;20-39;Syddanmark;10;29
2021-01-21;40-64;Syddanmark;50;136
2021-01-21;65-79;Syddanmark;49;84
2021-01-21;80+;Syddanmark;26;129
2021-01-21;20-39;Hovedstaden;14;42
2021-01-21;40-64;Hovedstaden;15;60
2021-01-21;65-79;Hovedstaden;2;10
2021-01-21;80+;Hovedstaden;2;4
;;NA;0;1
2021-01-21;20-39;Sjælland;24;134
2021-01-21;40-64;Sjælland;61;451
2021-01-21;65-79;Sjælland;12;168
2021-01-21;80+;Sjælland;63;280
;;NA;0;3
2021-01-22;20-39;Nordjylland;57;487
2021-01-22;40-64;Nordjylland;71;1079
2021-01-22;65-79;Nordjylland;17;245
2021-01-22;80+;Nordjylland;11;465
2021-01-22;16-19;Midtjylland;1;4
2021-01-22;20-39;Midtjylland;15;97
2021-01-22;40-64;Midtjylland;32;330
2021-01-22;65-79;Midtjylland;52;217
2021-01-22;80+;Midtjylland;59;360
;;NA;0;3
2021-01-22;20-39;Syddanmark;30;251
2021-01-22;40-64;Syddanmark;52;721
2021-01-22;65-79;Syddanmark;19;164
2021-01-22;80+;Syddanmark;39;221
2021-01-22;16-19;Hovedstaden;1;0
2021-01-22;20-39;Hovedstaden;19;37
2021-01-22;40-64;Hovedstaden;28;38
2021-01-22;65-79;Hovedstaden;4;7
2021-01-22;80+;Hovedstaden;2;0
2021-01-22;16-19;Sjælland;1;1
2021-01-22;20-39;Sjælland;31;116
2021-01-22;40-64;Sjælland;77;297
2021-01-22;65-79;Sjælland;10;27
2021-01-22;80+;Sjælland;10;2
;;NA;0;4
2021-01-23;20-39;Nordjylland;5;135
2021-01-23;40-64;Nordjylland;11;538
2021-01-23;65-79;Nordjylland;9;168
2021-01-23;80+;Nordjylland;22;348
2021-01-23;20-39;Midtjylland;8;52
2021-01-23;40-64;Midtjylland;23;217
2021-01-23;65-79;Midtjylland;25;194
2021-01-23;80+;Midtjylland;31;414
2021-01-23;20-39;Syddanmark;1;11
2021-01-23;40-64;Syddanmark;1;25
;;NA;0;30
;;NA;0;81
;;NA;0;13
2021-01-23;20-39;Hovedstaden;88;497
2021-01-23;40-64;Hovedstaden;228;1362
2021-01-23;65-79;Hovedstaden;104;734
2021-01-23;80+;Hovedstaden;89;1118
2021-01-23;20-39;Sjælland;6;74
2021-01-23;40-64;Sjælland;14;265
2021-01-23;65-79;Sjælland;8;26
;;NA;0;4
;;NA;0;3
2021-01-24;20-39;Nordjylland;4;70
2021-01-24;40-64;Nordjylland;7;216
2021-01-24;65-79;Nordjylland;3;99
