"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2021-01-30;1082;Midtjylland;2498;1082
2021-01-30;1083;Syddanmark;2667;1083
2021-01-30;1084;Hovedstaden;4453;1084
2021-01-30;1085;Sjælland;961;1085
2021-01-31;1081;Nordjylland;1537;1081
2021-01-31;1082;Midtjylland;5829;1082
2021-01-31;1083;Syddanmark;1188;1083
2021-01-31;1084;Hovedstaden;2528;1084
2021-01-31;1085;Sjælland;566;1085
2021-02-01;1081;Nordjylland;550;1081
2021-02-01;1082;Midtjylland;1457;1082
2021-02-01;1083;Syddanmark;3003;1083
2021-02-01;1084;Hovedstaden;1885;1084
2021-02-01;1085;Sjælland;757;1085
2021-02-02;1081;Nordjylland;348;1081
2021-02-02;1082;Midtjylland;984;1082
2021-02-02;1083;Syddanmark;1039;1083
2021-02-02;1084;Hovedstaden;113;1084
2021-02-02;1085;Sjælland;446;1085
2021-02-03;1081;Nordjylland;532;1081
2021-02-03;1082;Midtjylland;1358;1082
2021-02-03;1083;Syddanmark;527;1083
2021-02-03;1084;Hovedstaden;2919;1084
2021-02-03;1085;Sjælland;718;1085
2021-02-04;1081;Nordjylland;295;1081
2021-02-04;1082;Midtjylland;1728;1082
2021-02-04;1083;Syddanmark;753;1083
2021-02-04;1084;Hovedstaden;6383;1084
2021-02-04;1085;Sjælland;1525;1085
2021-02-05;1081;Nordjylland;527;1081
2021-02-05;1082;Midtjylland;2345;1082
2021-02-05;1083;Syddanmark;4313;1083
2021-02-05;1084;Hovedstaden;4812;1084
2021-02-05;1085;Sjælland;1044;1085
2021-02-06;1081;Nordjylland;566;1081
2021-02-06;1082;Midtjylland;476;1082
2021-02-06;1083;Syddanmark;2280;1083
2021-02-06;1084;Hovedstaden;2980;1084
2021-02-06;1085;Sjælland;294;1085
2021-02-07;1081;Nordjylland;1176;1081
2021-02-07;1082;Midtjylland;74;1082
2021-02-07;1083;Syddanmark;1517;1083
2021-02-07;1084;Hovedstaden;569;1084
2021-02-07;1085;Sjælland;210;1085
2021-02-08;1081;Nordjylland;1321;1081
2021-02-08;1082;Midtjylland;2604;1082
2021-02-08;1083;Syddanmark;1664;1083
2021-02-08;1084;Hovedstaden;1132;1084
2021-02-08;1085;Sjælland;158;1085
2021-02-09;1081;Nordjylland;1063;1081
2021-02-09;1082;Midtjylland;2552;1082
2021-02-09;1083;Syddanmark;1057;1083
2021-02-09;1084;Hovedstaden;41;1084
2021-02-09;1085;Sjælland;61;1085
2021-02-10;1081;Nordjylland;685;1081
2021-02-10;1082;Midtjylland;1842;1082
2021-02-10;1083;Syddanmark;98;1083
2021-02-10;1084;Hovedstaden;936;1084
2021-02-10;1085;Sjælland;263;1085
2021-02-11;1081;Nordjylland;241;1081
2021-02-11;1082;Midtjylland;1563;1082
2021-02-11;1083;Syddanmark;147;1083
2021-02-11;1084;Hovedstaden;241;1084
2021-02-11;1085;Sjælland;230;1085
2021-02-12;1081;Nordjylland;95;1081
2021-02-12;1082;Midtjylland;991;1082
2021-02-12;1083;Syddanmark;1694;1083
2021-02-12;1084;Hovedstaden;4149;1084
2021-02-12;1085;Sjælland;645;1085
2021-02-13;1081;Nordjylland;2;1081
2021-02-13;1082;Midtjylland;39;1082
2021-02-13;1083;Syddanmark;845;1083
2021-02-13;1084;Hovedstaden;10;1084
2021-02-13;1085;Sjælland;56;1085
2021-02-14;1081;Nordjylland;2;1081
2021-02-14;1082;Midtjylland;30;1082
2021-02-14;1083;Syddanmark;544;1083
2021-02-14;1084;Hovedstaden;13;1084
2021-02-14;1085;Sjælland;28;1085
2021-02-15;1081;Nordjylland;36;1081
2021-02-15;1082;Midtjylland;462;1082
2021-02-15;1083;Syddanmark;1053;1083
2021-02-15;1084;Hovedstaden;1372;1084
2021-02-15;1085;Sjælland;190;1085
2021-02-16;1081;Nordjylland;24;1081
2021-02-16;1082;Midtjylland;224;1082
2021-02-16;1083;Syddanmark;550;1083
2021-02-16;1084;Hovedstaden;408;1084
2021-02-16;1085;Sjælland;111;1085
2021-02-17;1081;Nordjylland;15;1081
2021-02-17;1082;Midtjylland;119;1082
2021-02-17;1083;Syddanmark;204;1083
2021-02-17;1084;Hovedstaden;32;1084
2021-02-17;1085;Sjælland;51;1085
2021-02-18;1081;Nordjylland;35;1081
2021-02-18;1082;Midtjylland;66;1082
2021-02-18;1083;Syddanmark;41;1083
2021-02-18;1084;Hovedstaden;77;1084
2021-02-18;1085;Sjælland;92;1085
2021-02-19;1081;Nordjylland;183;1081
2021-02-19;1082;Midtjylland;109;1082
2021-02-19;1083;Syddanmark;86;1083
2021-02-19;1084;Hovedstaden;46;1084
2021-02-19;1085;Sjælland;527;1085
2021-02-20;1081;Nordjylland;135;1081
2021-02-20;1082;Midtjylland;5;1082
2021-02-20;1083;Syddanmark;60;1083
2021-02-20;1084;Hovedstaden;102;1084
2021-02-20;1085;Sjælland;268;1085
2021-02-21;1081;Nordjylland;24;1081
2021-02-21;1082;Midtjylland;43;1082
2021-02-21;1083;Syddanmark;33;1083
2021-02-21;1084;Hovedstaden;105;1084
2021-02-21;1085;Sjælland;151;1085
2021-02-22;1081;Nordjylland;31;1081
2021-02-22;1082;Midtjylland;360;1082
2021-02-22;1083;Syddanmark;183;1083
2021-02-22;1084;Hovedstaden;145;1084
2021-02-22;1085;Sjælland;384;1085
2021-02-23;1081;Nordjylland;26;1081
2021-02-23;1082;Midtjylland;272;1082
2021-02-23;1083;Syddanmark;348;1083
2021-02-23;1084;Hovedstaden;157;1084
2021-02-23;1085;Sjælland;1108;1085
2021-02-24;1081;Nordjylland;9;1081
2021-02-24;1082;Midtjylland;220;1082
2021-02-24;1083;Syddanmark;587;1083
2021-02-24;1084;Hovedstaden;74;1084
2021-02-24;1085;Sjælland;1016;1085
2021-02-25;1081;Nordjylland;18;1081
2021-02-25;1082;Midtjylland;150;1082
2021-02-25;1083;Syddanmark;310;1083
2021-02-25;1084;Hovedstaden;35;1084
2021-02-25;1085;Sjælland;100;1085
2021-02-26;1081;Nordjylland;49;1081
2021-02-26;1082;Midtjylland;391;1082
2021-02-26;1083;Syddanmark;302;1083
2021-02-26;1084;Hovedstaden;65;1084
2021-02-26;1085;Sjælland;203;1085
2021-02-27;1081;Nordjylland;2;1081
2021-02-27;1082;Midtjylland;3;1082
2021-02-27;1083;Syddanmark;116;1083
2021-02-27;1084;Hovedstaden;1073;1084
2021-02-27;1085;Sjælland;211;1085
2021-02-28;1081;Nordjylland;4;1081
2021-02-28;1082;Midtjylland;2;1082
2021-02-28;1083;Syddanmark;29;1083
2021-02-28;1084;Hovedstaden;1107;1084
2021-02-28;1085;Sjælland;222;1085
2021-03-01;1081;Nordjylland;77;1081
2021-03-01;1082;Midtjylland;142;1082
2021-03-01;1083;Syddanmark;371;1083
2021-03-01;1084;Hovedstaden;221;1084
2021-03-01;1085;Sjælland;246;1085
2021-03-02;1081;Nordjylland;70;1081
2021-03-02;1082;Midtjylland;179;1082
2021-03-02;1083;Syddanmark;353;1083
2021-03-02;1084;Hovedstaden;254;1084
2021-03-02;1085;Sjælland;418;1085
2021-03-03;1081;Nordjylland;47;1081
2021-03-03;1082;Midtjylland;216;1082
2021-03-03;1083;Syddanmark;161;1083
2021-03-03;1084;Hovedstaden;43;1084
2021-03-03;1085;Sjælland;549;1085
2021-03-04;1081;Nordjylland;38;1081
2021-03-04;1082;Midtjylland;613;1082
2021-03-04;1083;Syddanmark;177;1083
2021-03-04;1084;Hovedstaden;198;1084
2021-03-04;1085;Sjælland;770;1085
2021-03-05;1081;Nordjylland;682;1081
2021-03-05;1082;Midtjylland;2605;1082
2021-03-05;1083;Syddanmark;493;1083
2021-03-05;1084;Hovedstaden;269;1084
2021-03-05;1085;Sjælland;1611;1085
2021-03-06;1081;Nordjylland;695;1081
2021-03-06;1082;Midtjylland;1518;1082
2021-03-06;1083;Syddanmark;327;1083
2021-03-06;1084;Hovedstaden;96;1084
2021-03-06;1085;Sjælland;1277;1085
2021-03-07;1081;Nordjylland;605;1081
2021-03-07;1082;Midtjylland;1111;1082
2021-03-07;1083;Syddanmark;619;1083
2021-03-07;1084;Hovedstaden;318;1084
2021-03-07;1085;Sjælland;1619;1085
2021-03-08;1081;Nordjylland;590;1081
2021-03-08;1082;Midtjylland;3400;1082
2021-03-08;1083;Syddanmark;783;1083
2021-03-08;1084;Hovedstaden;239;1084
2021-03-08;1085;Sjælland;1362;1085
2021-03-09;1081;Nordjylland;535;1081
2021-03-09;1082;Midtjylland;2743;1082
2021-03-09;1083;Syddanmark;753;1083
2021-03-09;1084;Hovedstaden;1425;1084
2021-03-09;1085;Sjælland;1642;1085
2021-03-10;1081;Nordjylland;371;1081
2021-03-10;1082;Midtjylland;1741;1082
2021-03-10;1083;Syddanmark;845;1083
2021-03-10;1084;Hovedstaden;1674;1084
2021-03-10;1085;Sjælland;2507;1085
2021-03-11;1081;Nordjylland;790;1081
2021-03-11;1082;Midtjylland;1248;1082
2021-03-11;1083;Syddanmark;378;1083
2021-03-11;1084;Hovedstaden;4319;1084
2021-03-11;1085;Sjælland;1157;1085
2021-03-12;1081;Nordjylland;1497;1081
2021-03-12;1082;Midtjylland;997;1082
2021-03-12;1083;Syddanmark;2227;1083
2021-03-12;1084;Hovedstaden;4785;1084
2021-03-12;1085;Sjælland;960;1085
2021-03-13;1081;Nordjylland;2356;1081
2021-03-13;1082;Midtjylland;573;1082
2021-03-13;1083;Syddanmark;1924;1083
2021-03-13;1084;Hovedstaden;87;1084
2021-03-13;1085;Sjælland;898;1085
2021-03-14;1081;Nordjylland;2225;1081
2021-03-14;1082;Midtjylland;208;1082
2021-03-14;1083;Syddanmark;1966;1083
2021-03-14;1084;Hovedstaden;3212;1084
2021-03-14;1085;Sjælland;1667;1085
2021-03-15;1081;Nordjylland;1742;1081
2021-03-15;1082;Midtjylland;2766;1082
2021-03-15;1083;Syddanmark;1809;1083
2021-03-15;1084;Hovedstaden;2735;1084
2021-03-15;1085;Sjælland;725;1085
2021-03-16;1081;Nordjylland;59;1081
2021-03-16;1082;Midtjylland;3490;1082
2021-03-16;1083;Syddanmark;1439;1083
2021-03-16;1084;Hovedstaden;3496;1084
2021-03-16;1085;Sjælland;877;1085
2021-03-17;1081;Nordjylland;45;1081
2021-03-17;1082;Midtjylland;2801;1082
2021-03-17;1083;Syddanmark;1025;1083
2021-03-17;1084;Hovedstaden;4368;1084
2021-03-17;1085;Sjælland;828;1085
2021-03-18;1081;Nordjylland;108;1081
2021-03-18;1082;Midtjylland;1148;1082
2021-03-18;1083;Syddanmark;1028;1083
2021-03-18;1084;Hovedstaden;4360;1084
2021-03-18;1085;Sjælland;546;1085
2021-03-19;1081;Nordjylland;550;1081
2021-03-19;1082;Midtjylland;3033;1082
2021-03-19;1083;Syddanmark;3829;1083
2021-03-19;1084;Hovedstaden;1155;1084
2021-03-19;1085;Sjælland;3080;1085
2021-03-20;1081;Nordjylland;1732;1081
2021-03-20;1082;Midtjylland;27;1082
2021-03-20;1083;Syddanmark;2590;1083
2021-03-20;1084;Hovedstaden;88;1084
2021-03-20;1085;Sjælland;335;1085
2021-03-21;1081;Nordjylland;6;1081
2021-03-21;1082;Midtjylland;14;1082
2021-03-21;1083;Syddanmark;2469;1083
2021-03-21;1084;Hovedstaden;2063;1084
2021-03-21;1085;Sjælland;68;1085
2021-03-22;1081;Nordjylland;1372;1081
2021-03-22;1082;Midtjylland;2746;1082
2021-03-22;1083;Syddanmark;2199;1083
2021-03-22;1084;Hovedstaden;81;1084
2021-03-22;1085;Sjælland;1300;1085
2021-03-23;1081;Nordjylland;2240;1081
2021-03-23;1082;Midtjylland;3343;1082
2021-03-23;1083;Syddanmark;1348;1083
2021-03-23;1084;Hovedstaden;114;1084
2021-03-23;1085;Sjælland;481;1085
2021-03-24;1081;Nordjylland;424;1081
2021-03-24;1082;Midtjylland;1707;1082
2021-03-24;1083;Syddanmark;1209;1083
2021-03-24;1084;Hovedstaden;8511;1084
2021-03-24;1085;Sjælland;1501;1085
2021-03-25;1081;Nordjylland;211;1081
2021-03-25;1082;Midtjylland;1726;1082
2021-03-25;1083;Syddanmark;1265;1083
2021-03-25;1084;Hovedstaden;4486;1084
2021-03-25;1085;Sjælland;674;1085
2021-03-26;1081;Nordjylland;39;1081
2021-03-26;1082;Midtjylland;1397;1082
2021-03-26;1083;Syddanmark;3295;1083
2021-03-26;1084;Hovedstaden;2663;1084
2021-03-26;1085;Sjælland;400;1085
2021-03-27;1081;Nordjylland;274;1081
2021-03-27;1082;Midtjylland;177;1082
2021-03-27;1083;Syddanmark;2341;1083
2021-03-27;1084;Hovedstaden;41;1084
2021-03-27;1085;Sjælland;251;1085
2021-03-28;1081;Nordjylland;22;1081
2021-03-28;1082;Midtjylland;160;1082
2021-03-28;1083;Syddanmark;2557;1083
2021-03-28;1084;Hovedstaden;39;1084
2021-03-28;1085;Sjælland;14;1085
2021-03-29;1081;Nordjylland;114;1081
2021-03-29;1082;Midtjylland;2413;1082
2021-03-29;1083;Syddanmark;2474;1083
2021-03-29;1084;Hovedstaden;563;1084
2021-03-29;1085;Sjælland;607;1085
2021-03-30;1081;Nordjylland;313;1081
2021-03-30;1082;Midtjylland;2942;1082
2021-03-30;1083;Syddanmark;1973;1083
2021-03-30;1084;Hovedstaden;277;1084
2021-03-30;1085;Sjælland;518;1085
2021-03-31;1081;Nordjylland;1779;1081
2021-03-31;1082;Midtjylland;1649;1082
2021-03-31;1083;Syddanmark;1245;1083
2021-03-31;1084;Hovedstaden;3768;1084
2021-03-31;1085;Sjælland;1257;1085
2021-04-01;1081;Nordjylland;36;1081
2021-04-01;1082;Midtjylland;376;1082
2021-04-01;1083;Syddanmark;809;1083
2021-04-01;1084;Hovedstaden;4670;1084
2021-04-01;1085;Sjælland;996;1085
2021-04-02;1081;Nordjylland;546;1081
2021-04-02;1082;Midtjylland;336;1082
2021-04-02;1083;Syddanmark;1919;1083
2021-04-02;1084;Hovedstaden;3697;1084
2021-04-02;1085;Sjælland;467;1085
2021-04-03;1081;Nordjylland;427;1081
2021-04-03;1082;Midtjylland;44;1082
2021-04-03;1083;Syddanmark;1035;1083
2021-04-03;1084;Hovedstaden;93;1084
2021-04-03;1085;Sjælland;586;1085
2021-04-04;1081;Nordjylland;499;1081
2021-04-04;1082;Midtjylland;55;1082
2021-04-04;1083;Syddanmark;921;1083
2021-04-04;1084;Hovedstaden;48;1084
2021-04-04;1085;Sjælland;254;1085
2021-04-05;1081;Nordjylland;602;1081
2021-04-05;1082;Midtjylland;151;1082
2021-04-05;1083;Syddanmark;518;1083
2021-04-05;1084;Hovedstaden;41;1084
2021-04-05;1085;Sjælland;13;1085
2021-04-06;1081;Nordjylland;129;1081
2021-04-06;1082;Midtjylland;1985;1082
2021-04-06;1083;Syddanmark;1862;1083
2021-04-06;1084;Hovedstaden;202;1084
2021-04-06;1085;Sjælland;1903;1085
2021-04-07;1081;Nordjylland;495;1081
2021-04-07;1082;Midtjylland;3820;1082
2021-04-07;1083;Syddanmark;1555;1083
2021-04-07;1084;Hovedstaden;583;1084
2021-04-07;1085;Sjælland;1765;1085
2021-04-08;1081;Nordjylland;963;1081
2021-04-08;1082;Midtjylland;2437;1082
2021-04-08;1083;Syddanmark;1570;1083
2021-04-08;1084;Hovedstaden;1670;1084
2021-04-08;1085;Sjælland;1907;1085
2021-04-09;1081;Nordjylland;1962;1081
2021-04-09;1082;Midtjylland;1291;1082
2021-04-09;1083;Syddanmark;1692;1083
2021-04-09;1084;Hovedstaden;3377;1084
2021-04-09;1085;Sjælland;333;1085
2021-04-10;1081;Nordjylland;1006;1081
2021-04-10;1082;Midtjylland;734;1082
2021-04-10;1083;Syddanmark;1282;1083
2021-04-10;1084;Hovedstaden;1295;1084
2021-04-10;1085;Sjælland;1120;1085
2021-04-11;1081;Nordjylland;1093;1081
2021-04-11;1082;Midtjylland;786;1082
2021-04-11;1083;Syddanmark;1077;1083
2021-04-11;1084;Hovedstaden;139;1084
2021-04-11;1085;Sjælland;818;1085
2021-04-12;1081;Nordjylland;62;1081
2021-04-12;1082;Midtjylland;1887;1082
2021-04-12;1083;Syddanmark;1546;1083
2021-04-12;1084;Hovedstaden;6843;1084
2021-04-12;1085;Sjælland;1177;1085
2021-04-13;1081;Nordjylland;446;1081
2021-04-13;1082;Midtjylland;1734;1082
2021-04-13;1083;Syddanmark;1213;1083
2021-04-13;1084;Hovedstaden;1076;1084
2021-04-13;1085;Sjælland;1767;1085
2021-04-14;1081;Nordjylland;696;1081
2021-04-14;1082;Midtjylland;2393;1082
2021-04-14;1083;Syddanmark;1545;1083
2021-04-14;1084;Hovedstaden;4543;1084
2021-04-14;1085;Sjælland;1984;1085
2021-04-15;1081;Nordjylland;1467;1081
2021-04-15;1082;Midtjylland;3065;1082
2021-04-15;1083;Syddanmark;1388;1083
2021-04-15;1084;Hovedstaden;1558;1084
2021-04-15;1085;Sjælland;1629;1085
2021-04-16;1081;Nordjylland;938;1081
2021-04-16;1082;Midtjylland;1437;1082
2021-04-16;1083;Syddanmark;1549;1083
2021-04-16;1084;Hovedstaden;3014;1084
2021-04-16;1085;Sjælland;1226;1085
2021-04-17;1081;Nordjylland;18;1081
2021-04-17;1082;Midtjylland;42;1082
2021-04-17;1083;Syddanmark;908;1083
2021-04-17;1084;Hovedstaden;206;1084
2021-04-17;1085;Sjælland;1566;1085
2021-04-18;1081;Nordjylland;2987;1081
2021-04-18;1082;Midtjylland;34;1082
2021-04-18;1083;Syddanmark;626;1083
2021-04-18;1084;Hovedstaden;181;1084
2021-04-18;1085;Sjælland;1312;1085
2021-04-19;1081;Nordjylland;2595;1081
2021-04-19;1082;Midtjylland;4846;1082
2021-04-19;1083;Syddanmark;1554;1083
2021-04-19;1084;Hovedstaden;2069;1084
2021-04-19;1085;Sjælland;3319;1085
2021-04-20;1081;Nordjylland;864;1081
2021-04-20;1082;Midtjylland;4518;1082
2021-04-20;1083;Syddanmark;1769;1083
2021-04-20;1084;Hovedstaden;4996;1084
2021-04-20;1085;Sjælland;4798;1085
2021-04-21;1081;Nordjylland;52;1081
2021-04-21;1082;Midtjylland;5666;1082
2021-04-21;1083;Syddanmark;1003;1083
2021-04-21;1084;Hovedstaden;3751;1084
2021-04-21;1085;Sjælland;2272;1085
2021-04-22;1081;Nordjylland;55;1081
2021-04-22;1082;Midtjylland;2646;1082
2021-04-22;1083;Syddanmark;1539;1083
2021-04-22;1084;Hovedstaden;145;1084
2021-04-22;1085;Sjælland;1008;1085
2021-04-23;1081;Nordjylland;53;1081
2021-04-23;1082;Midtjylland;1901;1082
2021-04-23;1083;Syddanmark;1938;1083
2021-04-23;1084;Hovedstaden;6941;1084
2021-04-23;1085;Sjælland;381;1085
2021-04-24;1081;Nordjylland;889;1081
2021-04-24;1082;Midtjylland;74;1082
2021-04-24;1083;Syddanmark;1601;1083
2021-04-24;1084;Hovedstaden;1987;1084
2021-04-24;1085;Sjælland;3040;1085
2021-04-25;1081;Nordjylland;495;1081
2021-04-25;1082;Midtjylland;32;1082
2021-04-25;1083;Syddanmark;918;1083
2021-04-25;1084;Hovedstaden;321;1084
2021-04-25;1085;Sjælland;3520;1085
2021-04-26;1081;Nordjylland;1042;1081
2021-04-26;1082;Midtjylland;825;1082
2021-04-26;1083;Syddanmark;1625;1083
2021-04-26;1084;Hovedstaden;3156;1084
2021-04-26;1085;Sjælland;1227;1085
2021-04-27;1081;Nordjylland;2496;1081
2021-04-27;1082;Midtjylland;3756;1082
2021-04-27;1083;Syddanmark;1959;1083
2021-04-27;1084;Hovedstaden;9680;1084
2021-04-27;1085;Sjælland;3002;1085
2021-04-28;1081;Nordjylland;1744;1081
2021-04-28;1082;Midtjylland;5837;1082
2021-04-28;1083;Syddanmark;3771;1083
2021-04-28;1084;Hovedstaden;8164;1084
2021-04-28;1085;Sjælland;1045;1085
2021-04-29;1081;Nordjylland;1167;1081
2021-04-29;1082;Midtjylland;5477;1082
2021-04-29;1083;Syddanmark;2202;1083
2021-04-29;1084;Hovedstaden;7193;1084
2021-04-29;1085;Sjælland;1882;1085
2021-04-30;1081;Nordjylland;801;1081
2021-04-30;1082;Midtjylland;656;1082
2021-04-30;1083;Syddanmark;1863;1083
2021-04-30;1084;Hovedstaden;227;1084
2021-04-30;1085;Sjælland;413;1085
2021-05-01;1081;Nordjylland;768;1081
2021-05-01;1082;Midtjylland;78;1082
2021-05-01;1083;Syddanmark;2181;1083
2021-05-01;1084;Hovedstaden;477;1084
2021-05-01;1085;Sjælland;2621;1085
2021-05-02;1081;Nordjylland;1178;1081
2021-05-02;1082;Midtjylland;46;1082
2021-05-02;1083;Syddanmark;1978;1083
2021-05-02;1084;Hovedstaden;8561;1084
2021-05-02;1085;Sjælland;2031;1085
2021-05-03;1081;Nordjylland;9855;1081
2021-05-03;1082;Midtjylland;8823;1082
2021-05-03;1083;Syddanmark;4084;1083
2021-05-03;1084;Hovedstaden;7973;1084
2021-05-03;1085;Sjælland;14972;1085
2021-05-04;1081;Nordjylland;1047;1081
2021-05-04;1082;Midtjylland;8355;1082
2021-05-04;1083;Syddanmark;4022;1083
2021-05-04;1084;Hovedstaden;8630;1084
2021-05-04;1085;Sjælland;2724;1085
2021-05-05;1081;Nordjylland;1427;1081
2021-05-05;1082;Midtjylland;8853;1082
2021-05-05;1083;Syddanmark;4210;1083
2021-05-05;1084;Hovedstaden;11975;1084
2021-05-05;1085;Sjælland;2773;1085
2021-05-06;1081;Nordjylland;617;1081
2021-05-06;1082;Midtjylland;7532;1082
2021-05-06;1083;Syddanmark;5123;1083
2021-05-06;1084;Hovedstaden;10014;1084
2021-05-06;1085;Sjælland;2268;1085
2021-05-07;1081;Nordjylland;1369;1081
2021-05-07;1082;Midtjylland;5946;1082
2021-05-07;1083;Syddanmark;5551;1083
2021-05-07;1084;Hovedstaden;7548;1084
2021-05-07;1085;Sjælland;4190;1085
2021-05-08;1081;Nordjylland;1232;1081
2021-05-08;1082;Midtjylland;242;1082
2021-05-08;1083;Syddanmark;3839;1083
2021-05-08;1084;Hovedstaden;19657;1084
2021-05-08;1085;Sjælland;5852;1085
2021-05-09;1081;Nordjylland;1813;1081
2021-05-09;1082;Midtjylland;83;1082
2021-05-09;1083;Syddanmark;2903;1083
2021-05-09;1084;Hovedstaden;8166;1084
2021-05-09;1085;Sjælland;3734;1085
2021-05-10;1081;Nordjylland;4712;1081
2021-05-10;1082;Midtjylland;7068;1082
2021-05-10;1083;Syddanmark;14247;1083
2021-05-10;1084;Hovedstaden;5577;1084
2021-05-10;1085;Sjælland;4535;1085
2021-05-11;1081;Nordjylland;3652;1081
2021-05-11;1082;Midtjylland;7589;1082
2021-05-11;1083;Syddanmark;5732;1083
2021-05-11;1084;Hovedstaden;6170;1084
2021-05-11;1085;Sjælland;3117;1085
2021-05-12;1081;Nordjylland;1958;1081
2021-05-12;1082;Midtjylland;9319;1082
2021-05-12;1083;Syddanmark;6266;1083
2021-05-12;1084;Hovedstaden;5594;1084
2021-05-12;1085;Sjælland;3853;1085
2021-05-13;1081;Nordjylland;1839;1081
2021-05-13;1082;Midtjylland;2671;1082
2021-05-13;1083;Syddanmark;2350;1083
2021-05-13;1084;Hovedstaden;10611;1084
2021-05-13;1085;Sjælland;2228;1085
2021-05-14;1081;Nordjylland;3235;1081
2021-05-14;1082;Midtjylland;9075;1082
2021-05-14;1083;Syddanmark;7024;1083
2021-05-14;1084;Hovedstaden;7783;1084
2021-05-14;1085;Sjælland;3666;1085
2021-05-15;1081;Nordjylland;5366;1081
2021-05-15;1082;Midtjylland;330;1082
2021-05-15;1083;Syddanmark;4630;1083
2021-05-15;1084;Hovedstaden;6862;1084
2021-05-15;1085;Sjælland;2258;1085
2021-05-16;1081;Nordjylland;4554;1081
2021-05-16;1082;Midtjylland;256;1082
2021-05-16;1083;Syddanmark;3846;1083
2021-05-16;1084;Hovedstaden;3457;1084
2021-05-16;1085;Sjælland;1967;1085
2021-05-17;1081;Nordjylland;2722;1081
2021-05-17;1082;Midtjylland;10096;1082
2021-05-17;1083;Syddanmark;6752;1083
2021-05-17;1084;Hovedstaden;7144;1084
2021-05-17;1085;Sjælland;3445;1085
