"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-27;70-79;Hovedstaden;66;0
2020-12-27;80-89;Hovedstaden;73;0
2020-12-27;90+;Hovedstaden;49;0
2020-12-27;10-19;Sjælland;2;0
2020-12-27;20-29;Sjælland;58;0
2020-12-27;30-39;Sjælland;104;0
2020-12-27;40-49;Sjælland;190;0
2020-12-27;50-59;Sjælland;189;0
2020-12-27;60-69;Sjælland;150;0
2020-12-27;70-79;Sjælland;168;0
2020-12-27;80-89;Sjælland;240;0
2020-12-27;90+;Sjælland;91;0
2020-12-28;20-29;Nordjylland;10;0
2020-12-28;30-39;Nordjylland;15;0
2020-12-28;40-49;Nordjylland;16;0
2020-12-28;50-59;Nordjylland;40;0
2020-12-28;60-69;Nordjylland;24;0
2020-12-28;20-29;Midtjylland;21;0
2020-12-28;30-39;Midtjylland;39;0
2020-12-28;40-49;Midtjylland;51;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;28;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;3;0
2020-12-28;20-29;Syddanmark;48;0
2020-12-28;30-39;Syddanmark;64;0
2020-12-28;40-49;Syddanmark;126;0
2020-12-28;50-59;Syddanmark;132;0
2020-12-28;60-69;Syddanmark;79;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;72;0
2020-12-28;90+;Syddanmark;35;0
2020-12-28;10-19;Hovedstaden;3;0
2020-12-28;20-29;Hovedstaden;50;0
2020-12-28;30-39;Hovedstaden;85;0
2020-12-28;40-49;Hovedstaden;89;0
2020-12-28;50-59;Hovedstaden;73;0
2020-12-28;60-69;Hovedstaden;65;0
2020-12-28;70-79;Hovedstaden;43;0
2020-12-28;80-89;Hovedstaden;37;0
2020-12-28;90+;Hovedstaden;31;0
2020-12-28;20-29;Sjælland;52;0
2020-12-28;30-39;Sjælland;87;0
2020-12-28;40-49;Sjælland;160;0
2020-12-28;50-59;Sjælland;144;0
2020-12-28;60-69;Sjælland;100;0
2020-12-28;70-79;Sjælland;6;0
2020-12-28;80-89;Sjælland;1;0
2020-12-29;10-19;Nordjylland;3;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;16;0
2020-12-29;40-49;Nordjylland;40;1
2020-12-29;50-59;Nordjylland;45;0
2020-12-29;60-69;Nordjylland;45;0
2020-12-29;70-79;Nordjylland;33;0
2020-12-29;80-89;Nordjylland;69;0
2020-12-29;90+;Nordjylland;30;0
2020-12-29;10-19;Midtjylland;4;0
2020-12-29;20-29;Midtjylland;87;0
2020-12-29;30-39;Midtjylland;124;0
2020-12-29;40-49;Midtjylland;171;0
2020-12-29;50-59;Midtjylland;201;0
2020-12-29;60-69;Midtjylland;126;0
2020-12-29;70-79;Midtjylland;89;0
2020-12-29;80-89;Midtjylland;133;0
2020-12-29;90+;Midtjylland;85;0
2020-12-29;10-19;Syddanmark;3;0
2020-12-29;20-29;Syddanmark;121;0
2020-12-29;30-39;Syddanmark;223;0
2020-12-29;40-49;Syddanmark;353;0
2020-12-29;50-59;Syddanmark;385;0
2020-12-29;60-69;Syddanmark;267;0
2020-12-29;70-79;Syddanmark;126;0
2020-12-29;80-89;Syddanmark;178;0
2020-12-29;90+;Syddanmark;112;0
2020-12-29;10-19;Hovedstaden;8;0
2020-12-29;20-29;Hovedstaden;430;0
2020-12-29;30-39;Hovedstaden;601;0
2020-12-29;40-49;Hovedstaden;699;0
2020-12-29;50-59;Hovedstaden;728;0
2020-12-29;60-69;Hovedstaden;512;0
2020-12-29;70-79;Hovedstaden;164;0
2020-12-29;80-89;Hovedstaden;171;0
2020-12-29;90+;Hovedstaden;101;0
2020-12-29;20-29;Sjælland;111;0
2020-12-29;30-39;Sjælland;244;0
2020-12-29;40-49;Sjælland;365;0
2020-12-29;50-59;Sjælland;375;0
2020-12-29;60-69;Sjælland;254;0
2020-12-29;70-79;Sjælland;171;0
2020-12-29;80-89;Sjælland;201;0
2020-12-29;90+;Sjælland;113;0
2020-12-30;10-19;Nordjylland;17;0
2020-12-30;20-29;Nordjylland;206;0
2020-12-30;30-39;Nordjylland;259;0
2020-12-30;40-49;Nordjylland;371;0
2020-12-30;50-59;Nordjylland;427;0
2020-12-30;60-69;Nordjylland;262;0
2020-12-30;70-79;Nordjylland;150;0
2020-12-30;80-89;Nordjylland;237;0
2020-12-30;90+;Nordjylland;143;0
2020-12-30;10-19;Midtjylland;7;0
2020-12-30;20-29;Midtjylland;107;0
2020-12-30;30-39;Midtjylland;178;0
2020-12-30;40-49;Midtjylland;231;0
2020-12-30;50-59;Midtjylland;247;0
2020-12-30;60-69;Midtjylland;155;0
2020-12-30;70-79;Midtjylland;75;0
2020-12-30;80-89;Midtjylland;118;0
2020-12-30;90+;Midtjylland;48;0
2020-12-30;10-19;Syddanmark;5;0
2020-12-30;20-29;Syddanmark;159;0
2020-12-30;30-39;Syddanmark;354;0
2020-12-30;40-49;Syddanmark;414;0
2020-12-30;50-59;Syddanmark;502;0
2020-12-30;60-69;Syddanmark;329;0
2020-12-30;70-79;Syddanmark;172;0
2020-12-30;80-89;Syddanmark;228;0
2020-12-30;90+;Syddanmark;109;0
2020-12-30;10-19;Hovedstaden;16;0
2020-12-30;20-29;Hovedstaden;442;0
2020-12-30;30-39;Hovedstaden;628;0
2020-12-30;40-49;Hovedstaden;734;0
2020-12-30;50-59;Hovedstaden;721;0
2020-12-30;60-69;Hovedstaden;482;0
2020-12-30;70-79;Hovedstaden;137;0
2020-12-30;80-89;Hovedstaden;150;0
2020-12-30;90+;Hovedstaden;63;0
2020-12-30;10-19;Sjælland;4;0
2020-12-30;20-29;Sjælland;114;0
2020-12-30;30-39;Sjælland;190;0
2020-12-30;40-49;Sjælland;324;0
2020-12-30;50-59;Sjælland;365;0
2020-12-30;60-69;Sjælland;268;0
2020-12-30;70-79;Sjælland;148;0
2020-12-30;80-89;Sjælland;232;0
2020-12-30;90+;Sjælland;107;0
2020-12-31;10-19;Nordjylland;9;0
2020-12-31;20-29;Nordjylland;33;0
2020-12-31;30-39;Nordjylland;66;0
2020-12-31;40-49;Nordjylland;69;0
2020-12-31;50-59;Nordjylland;127;0
2020-12-31;60-69;Nordjylland;95;0
2020-12-31;70-79;Nordjylland;56;0
2020-12-31;80-89;Nordjylland;90;0
2020-12-31;90+;Nordjylland;61;0
2020-12-31;10-19;Midtjylland;1;0
2020-12-31;20-29;Midtjylland;66;0
2020-12-31;30-39;Midtjylland;116;0
2020-12-31;40-49;Midtjylland;169;0
2020-12-31;50-59;Midtjylland;186;0
2020-12-31;60-69;Midtjylland;139;0
2020-12-31;70-79;Midtjylland;98;0
2020-12-31;80-89;Midtjylland;161;0
2020-12-31;90+;Midtjylland;84;0
2020-12-31;10-19;Syddanmark;4;0
2020-12-31;20-29;Syddanmark;74;0
2020-12-31;30-39;Syddanmark;169;0
2020-12-31;40-49;Syddanmark;236;0
2020-12-31;50-59;Syddanmark;258;0
2020-12-31;60-69;Syddanmark;186;0
2020-12-31;70-79;Syddanmark;101;0
2020-12-31;80-89;Syddanmark;127;0
2020-12-31;90+;Syddanmark;65;0
2020-12-31;10-19;Hovedstaden;4;0
2020-12-31;20-29;Hovedstaden;148;0
2020-12-31;30-39;Hovedstaden;231;0
2020-12-31;40-49;Hovedstaden;266;0
2020-12-31;50-59;Hovedstaden;302;0
2020-12-31;60-69;Hovedstaden;224;0
2020-12-31;70-79;Hovedstaden;123;0
2020-12-31;80-89;Hovedstaden;164;0
2020-12-31;90+;Hovedstaden;88;0
2020-12-31;10-19;Sjælland;2;0
2020-12-31;20-29;Sjælland;60;0
2020-12-31;30-39;Sjælland;111;0
2020-12-31;40-49;Sjælland;208;0
2020-12-31;50-59;Sjælland;257;0
2020-12-31;60-69;Sjælland;154;0
2020-12-31;70-79;Sjælland;139;0
2020-12-31;80-89;Sjælland;173;0
2020-12-31;90+;Sjælland;83;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;11;0
2021-01-01;30-39;Midtjylland;29;0
2021-01-01;40-49;Midtjylland;35;0
2021-01-01;50-59;Midtjylland;25;0
2021-01-01;60-69;Midtjylland;24;0
2021-01-01;70-79;Midtjylland;1;0
2021-01-01;10-19;Syddanmark;4;0
2021-01-01;20-29;Syddanmark;14;0
2021-01-01;30-39;Syddanmark;48;0
2021-01-01;40-49;Syddanmark;94;0
2021-01-01;50-59;Syddanmark;132;1
2021-01-01;60-69;Syddanmark;86;0
2021-01-01;70-79;Syddanmark;57;0
2021-01-01;80-89;Syddanmark;105;0
2021-01-01;90+;Syddanmark;59;0
2021-01-01;10-19;Hovedstaden;2;0
2021-01-01;20-29;Hovedstaden;92;0
2021-01-01;30-39;Hovedstaden;97;0
2021-01-01;40-49;Hovedstaden;126;0
2021-01-01;50-59;Hovedstaden;182;0
2021-01-01;60-69;Hovedstaden;156;0
2021-01-01;70-79;Hovedstaden;146;0
2021-01-01;80-89;Hovedstaden;183;0
2021-01-01;90+;Hovedstaden;123;0
2021-01-01;10-19;Sjælland;8;0
2021-01-01;20-29;Sjælland;35;0
2021-01-01;30-39;Sjælland;44;0
2021-01-01;40-49;Sjælland;44;0
2021-01-01;50-59;Sjælland;85;0
2021-01-01;60-69;Sjælland;47;0
2021-01-01;70-79;Sjælland;6;0
2021-01-01;80-89;Sjælland;8;0
2021-01-01;90+;Sjælland;5;0
2021-01-02;10-19;Nordjylland;2;0
2021-01-02;20-29;Nordjylland;122;0
2021-01-02;30-39;Nordjylland;212;0
2021-01-02;40-49;Nordjylland;294;0
2021-01-02;50-59;Nordjylland;395;0
2021-01-02;60-69;Nordjylland;228;0
2021-01-02;70-79;Nordjylland;76;0
2021-01-02;80-89;Nordjylland;154;0
2021-01-02;90+;Nordjylland;84;0
2021-01-02;10-19;Midtjylland;9;0
2021-01-02;20-29;Midtjylland;109;0
2021-01-02;30-39;Midtjylland;189;0
2021-01-02;40-49;Midtjylland;340;0
2021-01-02;50-59;Midtjylland;414;0
2021-01-02;60-69;Midtjylland;356;0
2021-01-02;70-79;Midtjylland;234;0
2021-01-02;80-89;Midtjylland;351;0
2021-01-02;90+;Midtjylland;174;0
2021-01-02;10-19;Syddanmark;10;0
2021-01-02;20-29;Syddanmark;66;0
2021-01-02;30-39;Syddanmark;151;0
2021-01-02;40-49;Syddanmark;260;0
2021-01-02;50-59;Syddanmark;370;0
2021-01-02;60-69;Syddanmark;210;0
2021-01-02;70-79;Syddanmark;210;0
2021-01-02;80-89;Syddanmark;288;0
2021-01-02;90+;Syddanmark;184;0
2021-01-02;10-19;Hovedstaden;1;0
2021-01-02;20-29;Hovedstaden;138;0
2021-01-02;30-39;Hovedstaden;179;0
2021-01-02;40-49;Hovedstaden;278;0
2021-01-02;50-59;Hovedstaden;379;0
2021-01-02;60-69;Hovedstaden;347;0
2021-01-02;70-79;Hovedstaden;264;0
2021-01-02;80-89;Hovedstaden;300;0
2021-01-02;90+;Hovedstaden;190;0
2021-01-02;20-29;Sjælland;32;0
2021-01-02;30-39;Sjælland;74;0
2021-01-02;40-49;Sjælland;110;0
2021-01-02;50-59;Sjælland;114;0
2021-01-02;60-69;Sjælland;66;0
2021-01-02;70-79;Sjælland;2;0
2021-01-02;80-89;Sjælland;1;0
2021-01-02;90+;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;3;0
2021-01-03;40-49;Nordjylland;4;0
2021-01-03;50-59;Nordjylland;3;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;6;0
2021-01-03;20-29;Midtjylland;102;0
2021-01-03;30-39;Midtjylland;241;0
2021-01-03;40-49;Midtjylland;331;0
2021-01-03;50-59;Midtjylland;445;0
2021-01-03;60-69;Midtjylland;356;0
2021-01-03;70-79;Midtjylland;362;0
2021-01-03;80-89;Midtjylland;489;0
2021-01-03;90+;Midtjylland;280;0
2021-01-03;10-19;Syddanmark;2;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;53;0
2021-01-03;40-49;Syddanmark;99;0
2021-01-03;50-59;Syddanmark;147;0
2021-01-03;60-69;Syddanmark;107;0
2021-01-03;70-79;Syddanmark;97;0
2021-01-03;80-89;Syddanmark;120;0
2021-01-03;90+;Syddanmark;64;0
2021-01-03;10-19;Hovedstaden;7;0
2021-01-03;20-29;Hovedstaden;96;0
2021-01-03;30-39;Hovedstaden;158;0
2021-01-03;40-49;Hovedstaden;261;0
2021-01-03;50-59;Hovedstaden;320;0
2021-01-03;60-69;Hovedstaden;253;0
2021-01-03;70-79;Hovedstaden;218;0
2021-01-03;80-89;Hovedstaden;347;0
2021-01-03;90+;Hovedstaden;156;0
2021-01-03;20-29;Sjælland;4;0
2021-01-03;30-39;Sjælland;23;0
2021-01-03;40-49;Sjælland;15;0
2021-01-03;50-59;Sjælland;34;0
2021-01-03;60-69;Sjælland;23;0
2021-01-03;70-79;Sjælland;2;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;2;0
2021-01-04;20-29;Nordjylland;93;0
2021-01-04;30-39;Nordjylland;126;0
2021-01-04;40-49;Nordjylland;170;0
2021-01-04;50-59;Nordjylland;217;0
2021-01-04;60-69;Nordjylland;131;0
2021-01-04;70-79;Nordjylland;69;0
2021-01-04;80-89;Nordjylland;98;0
2021-01-04;90+;Nordjylland;60;0
2021-01-04;20-29;Midtjylland;14;0
2021-01-04;30-39;Midtjylland;13;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;9;0
2021-01-04;60-69;Midtjylland;15;0
2021-01-04;70-79;Midtjylland;2;0
2021-01-04;80-89;Midtjylland;1;0
2021-01-04;10-19;Syddanmark;8;0
2021-01-04;20-29;Syddanmark;114;1
2021-01-04;30-39;Syddanmark;170;0
2021-01-04;40-49;Syddanmark;233;0
2021-01-04;50-59;Syddanmark;201;0
2021-01-04;60-69;Syddanmark;158;0
2021-01-04;70-79;Syddanmark;21;0
2021-01-04;80-89;Syddanmark;20;0
2021-01-04;90+;Syddanmark;13;0
2021-01-04;10-19;Hovedstaden;1;0
2021-01-04;20-29;Hovedstaden;32;0
2021-01-04;30-39;Hovedstaden;49;0
2021-01-04;40-49;Hovedstaden;55;0
2021-01-04;50-59;Hovedstaden;68;0
2021-01-04;60-69;Hovedstaden;65;0
2021-01-04;70-79;Hovedstaden;23;0
2021-01-04;80-89;Hovedstaden;35;0
2021-01-04;90+;Hovedstaden;25;0
2021-01-04;10-19;Sjælland;1;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;30-39;Sjælland;1;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;7;0
2021-01-04;60-69;Sjælland;7;0
2021-01-04;70-79;Sjælland;1;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;22;0
2021-01-05;20-29;Nordjylland;116;0
2021-01-05;30-39;Nordjylland;159;0
2021-01-05;40-49;Nordjylland;273;0
2021-01-05;50-59;Nordjylland;433;0
2021-01-05;60-69;Nordjylland;284;0
2021-01-05;70-79;Nordjylland;195;0
2021-01-05;80-89;Nordjylland;319;0
2021-01-05;90+;Nordjylland;184;0
2021-01-05;10-19;Midtjylland;14;0
2021-01-05;20-29;Midtjylland;181;0
2021-01-05;30-39;Midtjylland;238;0
2021-01-05;40-49;Midtjylland;415;0
2021-01-05;50-59;Midtjylland;576;0
2021-01-05;60-69;Midtjylland;401;0
2021-01-05;70-79;Midtjylland;234;0
2021-01-05;80-89;Midtjylland;369;0
2021-01-05;90+;Midtjylland;197;0
2021-01-05;10-19;Syddanmark;11;0
2021-01-05;20-29;Syddanmark;151;0
2021-01-05;30-39;Syddanmark;169;0
2021-01-05;40-49;Syddanmark;215;0
2021-01-05;50-59;Syddanmark;249;0
2021-01-05;60-69;Syddanmark;142;0
2021-01-05;70-79;Syddanmark;59;0
2021-01-05;80-89;Syddanmark;77;0
2021-01-05;90+;Syddanmark;42;0
2021-01-05;10-19;Hovedstaden;42;0
2021-01-05;20-29;Hovedstaden;502;0
2021-01-05;30-39;Hovedstaden;826;0
2021-01-05;40-49;Hovedstaden;1074;0
2021-01-05;50-59;Hovedstaden;1309;0
2021-01-05;60-69;Hovedstaden;953;0
2021-01-05;70-79;Hovedstaden;422;0
2021-01-05;80-89;Hovedstaden;596;0
2021-01-05;90+;Hovedstaden;448;0
2021-01-05;10-19;Sjælland;5;0
2021-01-05;20-29;Sjælland;20;0
2021-01-05;30-39;Sjælland;60;0
2021-01-05;40-49;Sjælland;74;0
2021-01-05;50-59;Sjælland;101;0
2021-01-05;60-69;Sjælland;96;0
2021-01-05;70-79;Sjælland;65;0
2021-01-05;80-89;Sjælland;76;0
2021-01-05;90+;Sjælland;32;0
2021-01-06;10-19;Nordjylland;11;0
2021-01-06;20-29;Nordjylland;123;0
2021-01-06;30-39;Nordjylland;193;0
2021-01-06;40-49;Nordjylland;323;0
2021-01-06;50-59;Nordjylland;596;0
2021-01-06;60-69;Nordjylland;396;0
2021-01-06;70-79;Nordjylland;254;0
2021-01-06;80-89;Nordjylland;404;0
2021-01-06;90+;Nordjylland;226;0
2021-01-06;10-19;Midtjylland;14;0
2021-01-06;20-29;Midtjylland;244;0
2021-01-06;30-39;Midtjylland;423;0
2021-01-06;40-49;Midtjylland;564;0
2021-01-06;50-59;Midtjylland;708;0
2021-01-06;60-69;Midtjylland;575;0
2021-01-06;70-79;Midtjylland;415;0
2021-01-06;80-89;Midtjylland;644;0
2021-01-06;90+;Midtjylland;354;0
2021-01-06;10-19;Syddanmark;25;0
2021-01-06;20-29;Syddanmark;185;0
2021-01-06;30-39;Syddanmark;384;0
2021-01-06;40-49;Syddanmark;520;0
2021-01-06;50-59;Syddanmark;707;0
2021-01-06;60-69;Syddanmark;547;0
2021-01-06;70-79;Syddanmark;310;0
2021-01-06;80-89;Syddanmark;444;0
2021-01-06;90+;Syddanmark;232;0
2021-01-06;10-19;Hovedstaden;32;0
2021-01-06;20-29;Hovedstaden;477;0
2021-01-06;30-39;Hovedstaden;756;0
2021-01-06;40-49;Hovedstaden;1081;0
2021-01-06;50-59;Hovedstaden;1336;0
2021-01-06;60-69;Hovedstaden;954;0
2021-01-06;70-79;Hovedstaden;582;0
2021-01-06;80-89;Hovedstaden;701;0
2021-01-06;90+;Hovedstaden;388;0
2021-01-06;10-19;Sjælland;2;0
2021-01-06;20-29;Sjælland;87;0
2021-01-06;30-39;Sjælland;178;0
2021-01-06;40-49;Sjælland;346;0
2021-01-06;50-59;Sjælland;385;0
2021-01-06;60-69;Sjælland;234;0
2021-01-06;70-79;Sjælland;155;0
2021-01-06;80-89;Sjælland;283;0
2021-01-06;90+;Sjælland;162;0
2021-01-07;10-19;Nordjylland;6;0
2021-01-07;20-29;Nordjylland;160;0
2021-01-07;30-39;Nordjylland;216;0
2021-01-07;40-49;Nordjylland;230;0
2021-01-07;50-59;Nordjylland;224;0
2021-01-07;60-69;Nordjylland;132;0
2021-01-07;70-79;Nordjylland;47;0
2021-01-07;80-89;Nordjylland;53;0
2021-01-07;90+;Nordjylland;15;0
2021-01-07;10-19;Midtjylland;21;0
2021-01-07;20-29;Midtjylland;211;0
2021-01-07;30-39;Midtjylland;445;0
2021-01-07;40-49;Midtjylland;575;0
2021-01-07;50-59;Midtjylland;766;0
2021-01-07;60-69;Midtjylland;603;0
2021-01-07;70-79;Midtjylland;395;0
2021-01-07;80-89;Midtjylland;631;0
2021-01-07;90+;Midtjylland;340;0
2021-01-07;10-19;Syddanmark;21;0
2021-01-07;20-29;Syddanmark;186;0
2021-01-07;30-39;Syddanmark;407;1
2021-01-07;40-49;Syddanmark;616;0
2021-01-07;50-59;Syddanmark;805;0
2021-01-07;60-69;Syddanmark;609;0
2021-01-07;70-79;Syddanmark;415;0
2021-01-07;80-89;Syddanmark;634;0
2021-01-07;90+;Syddanmark;304;0
2021-01-07;10-19;Hovedstaden;28;0
2021-01-07;20-29;Hovedstaden;232;0
2021-01-07;30-39;Hovedstaden;444;0
2021-01-07;40-49;Hovedstaden;737;0
2021-01-07;50-59;Hovedstaden;951;0
2021-01-07;60-69;Hovedstaden;888;0
2021-01-07;70-79;Hovedstaden;817;0
2021-01-07;80-89;Hovedstaden;777;0
2021-01-07;90+;Hovedstaden;326;0
2021-01-07;10-19;Sjælland;6;0
2021-01-07;20-29;Sjælland;66;0
2021-01-07;30-39;Sjælland;130;0
2021-01-07;40-49;Sjælland;217;0
2021-01-07;50-59;Sjælland;272;0
2021-01-07;60-69;Sjælland;260;0
2021-01-07;70-79;Sjælland;232;0
2021-01-07;80-89;Sjælland;298;0
2021-01-07;90+;Sjælland;177;0
2021-01-08;20-29;Nordjylland;32;0
2021-01-08;30-39;Nordjylland;53;0
2021-01-08;40-49;Nordjylland;58;0
2021-01-08;50-59;Nordjylland;50;0
2021-01-08;60-69;Nordjylland;27;0
2021-01-08;70-79;Nordjylland;3;0
2021-01-08;80-89;Nordjylland;3;0
2021-01-08;90+;Nordjylland;4;0
2021-01-08;10-19;Midtjylland;11;0
2021-01-08;20-29;Midtjylland;128;0
2021-01-08;30-39;Midtjylland;216;0
2021-01-08;40-49;Midtjylland;274;0
2021-01-08;50-59;Midtjylland;406;0
2021-01-08;60-69;Midtjylland;339;0
2021-01-08;70-79;Midtjylland;339;0
2021-01-08;80-89;Midtjylland;517;0
2021-01-08;90+;Midtjylland;290;0
2021-01-08;10-19;Syddanmark;11;0
2021-01-08;20-29;Syddanmark;141;0
2021-01-08;30-39;Syddanmark;312;0
2021-01-08;40-49;Syddanmark;438;0
2021-01-08;50-59;Syddanmark;519;0
2021-01-08;60-69;Syddanmark;497;0
2021-01-08;70-79;Syddanmark;352;0
2021-01-08;80-89;Syddanmark;473;0
2021-01-08;90+;Syddanmark;268;0
2021-01-08;20-29;Hovedstaden;95;0
2021-01-08;30-39;Hovedstaden;147;1
2021-01-08;40-49;Hovedstaden;175;0
2021-01-08;50-59;Hovedstaden;157;0
2021-01-08;60-69;Hovedstaden;111;0
2021-01-08;70-79;Hovedstaden;27;0
2021-01-08;80-89;Hovedstaden;28;0
2021-01-08;90+;Hovedstaden;16;0
2021-01-08;10-19;Sjælland;1;0
2021-01-08;20-29;Sjælland;41;0
2021-01-08;30-39;Sjælland;97;0
2021-01-08;40-49;Sjælland;166;0
2021-01-08;50-59;Sjælland;232;0
2021-01-08;60-69;Sjælland;154;0
2021-01-08;70-79;Sjælland;126;0
2021-01-08;80-89;Sjælland;246;0
2021-01-08;90+;Sjælland;146;0
2021-01-09;20-29;Nordjylland;4;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;16;0
2021-01-09;90+;Nordjylland;2;0
2021-01-09;10-19;Midtjylland;3;0
2021-01-09;20-29;Midtjylland;71;0
2021-01-09;30-39;Midtjylland;115;0
2021-01-09;40-49;Midtjylland;109;0
2021-01-09;50-59;Midtjylland;117;0
2021-01-09;60-69;Midtjylland;98;0
2021-01-09;70-79;Midtjylland;62;0
2021-01-09;80-89;Midtjylland;87;0
2021-01-09;90+;Midtjylland;31;0
2021-01-09;20-29;Syddanmark;9;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;8;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;60-69;Syddanmark;1;0
2021-01-09;70-79;Syddanmark;3;0
2021-01-09;80-89;Syddanmark;4;0
2021-01-09;90+;Syddanmark;3;0
2021-01-09;10-19;Hovedstaden;6;0
2021-01-09;20-29;Hovedstaden;34;0
2021-01-09;30-39;Hovedstaden;29;0
2021-01-09;40-49;Hovedstaden;23;1
2021-01-09;50-59;Hovedstaden;13;0
2021-01-09;60-69;Hovedstaden;10;0
2021-01-09;70-79;Hovedstaden;8;0
;;NA;0;1
2021-01-09;90+;Hovedstaden;1;0
2021-01-09;10-19;Sjælland;9;0
2021-01-09;20-29;Sjælland;68;0
2021-01-09;30-39;Sjælland;135;0
2021-01-09;40-49;Sjælland;219;0
2021-01-09;50-59;Sjælland;239;0
2021-01-09;60-69;Sjælland;123;0
2021-01-09;70-79;Sjælland;46;0
2021-01-09;80-89;Sjælland;73;0
2021-01-09;90+;Sjælland;43;0
2021-01-10;30-39;Nordjylland;2;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;50-59;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;1;0
2021-01-10;20-29;Syddanmark;5;0
2021-01-10;30-39;Syddanmark;5;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
