"Første vacc. dato","kommunenavn","Antal første vacc.","c_kom_num"
2020-12-28,Brøndby,12,153
2020-12-28,Gentofte,18,157
2020-12-28,Gladsaxe,18,159
2020-12-28,Glostrup,3,161
2020-12-28,Herlev,128,163
2020-12-28,Albertslund,6,165
2020-12-28,Hvidovre,4,167
2020-12-28,Høje Tåstrup,8,169
2020-12-28,Lyngby-Taarbæk,14,173
2020-12-28,Rødovre,7,175
2020-12-28,Ishøj,5,183
2020-12-28,Tårnby,4,185
2020-12-28,Vallensbæk,1,187
2020-12-28,Furesø,11,190
2020-12-28,Allerød,1,201
2020-12-28,Fredensborg,3,210
2020-12-28,Helsingør,2,217
2020-12-28,Hillerød,4,219
2020-12-28,Hørsholm,4,223
2020-12-28,Rudersdal,10,230
2020-12-28,Egedal,9,240
2020-12-28,Frederikssund,6,250
2020-12-28,Greve,12,253
2020-12-28,Køge,30,259
2020-12-28,Roskilde,50,265
2020-12-28,Solrød,12,269
2020-12-28,Gribskov,1,270
2020-12-28,Odsherred,13,306
2020-12-28,Holbæk,82,316
2020-12-28,Faxe,13,320
2020-12-28,Kalundborg,28,326
2020-12-28,Ringsted,19,329
2020-12-28,Slagelse,92,330
2020-12-28,Stevns,6,336
2020-12-28,Sorø,19,340
2020-12-28,Lejre,10,350
2020-12-28,Lolland,17,360
2020-12-28,Næstved,48,370
2020-12-28,Guldborgsund,86,376
2020-12-28,Vordingborg,16,390
2020-12-28,Bornholm,1,400
2020-12-28,Middelfart,7,410
2020-12-28,Assens,11,420
2020-12-28,Faaborg-Midtfyn,21,430
2020-12-28,Kerteminde,11,440
2020-12-28,Nyborg,15,450
2020-12-28,Odense,554,461
2020-12-28,Svendborg,26,479
2020-12-28,Nordfyn,20,480
2020-12-28,Ærø,1,492
2020-12-28,Haderslev,1,510
2020-12-28,Sønderborg,1,540
2020-12-28,Horsens,2,615
2020-12-28,Kolding,1,621
2020-12-28,Holstebro,1,661
2020-12-28,Syddjurs,7,706
2020-12-28,Norddjurs,2,707
2020-12-28,Favrskov,14,710
2020-12-28,Odder,2,727
2020-12-28,Randers,4,730
2020-12-28,Silkeborg,11,740
2020-12-28,Skanderborg,4,746
2020-12-28,Århus,87,751
2020-12-28,Ikast-Brande,2,756
2020-12-28,Hedensted,1,766
2020-12-28,Morsø,1,773
2020-12-28,Skive,11,779
2020-12-28,Thisted,1,787
2020-12-28,Viborg,49,791
2020-12-28,Brønderslev,9,810
2020-12-28,Frederikshavn,16,813
2020-12-28,Vesthimmerland,1,820
2020-12-28,Rebild,1,840
2020-12-28,Mariagerfjord,2,846
2020-12-28,Jammerbugt,3,849
2020-12-28,Aalborg,15,851
2020-12-28,Hjørring,53,860
2020-12-29,København,1729,101
2020-12-29,Frederiksberg,176,147
2020-12-29,Ballerup,43,151
2020-12-29,Brøndby,37,153
2020-12-29,Dragør,20,155
2020-12-29,Gentofte,151,157
2020-12-29,Gladsaxe,101,159
2020-12-29,Glostrup,30,161
2020-12-29,Herlev,101,163
2020-12-29,Albertslund,28,165
2020-12-29,Hvidovre,108,167
2020-12-29,Høje Tåstrup,58,169
2020-12-29,Lyngby-Taarbæk,89,173
2020-12-29,Rødovre,43,175
2020-12-29,Ishøj,24,183
2020-12-29,Tårnby,73,185
2020-12-29,Vallensbæk,21,187
2020-12-29,Furesø,58,190
2020-12-29,Allerød,33,201
2020-12-29,Fredensborg,38,210
2020-12-29,Helsingør,59,217
2020-12-29,Hillerød,126,219
2020-12-29,Hørsholm,32,223
2020-12-29,Rudersdal,90,230
2020-12-29,Egedal,56,240
2020-12-29,Frederikssund,28,250
2020-12-29,Greve,125,253
2020-12-29,Køge,79,259
2020-12-29,Halsnæs,30,260
2020-12-29,Roskilde,123,265
2020-12-29,Solrød,33,269
2020-12-29,Gribskov,42,270
2020-12-29,Odsherred,43,306
2020-12-29,Holbæk,282,316
2020-12-29,Faxe,38,320
2020-12-29,Kalundborg,212,326
2020-12-29,Ringsted,243,329
2020-12-29,Slagelse,137,330
2020-12-29,Stevns,25,336
2020-12-29,Sorø,44,340
2020-12-29,Lejre,45,350
2020-12-29,Lolland,15,360
2020-12-29,Næstved,213,370
2020-12-29,Guldborgsund,102,376
2020-12-29,Vordingborg,224,390
2020-12-29,Bornholm,114,400
2020-12-29,Middelfart,39,410
2020-12-29,Assens,20,420
2020-12-29,Faaborg-Midtfyn,30,430
2020-12-29,Kerteminde,18,440
2020-12-29,Nyborg,11,450
2020-12-29,Odense,592,461
2020-12-29,Svendborg,52,479
2020-12-29,Nordfyn,7,480
2020-12-29,Langeland,3,482
2020-12-29,Ærø,1,492
2020-12-29,Haderslev,33,510
2020-12-29,Billund,3,530
2020-12-29,Sønderborg,310,540
2020-12-29,Tønder,10,550
2020-12-29,Esbjerg,266,561
2020-12-29,Fanø,4,563
2020-12-29,Varde,21,573
2020-12-29,Vejen,21,575
2020-12-29,Aabenraa,73,580
2020-12-29,Fredericia,36,607
2020-12-29,Horsens,33,615
2020-12-29,Kolding,308,621
2020-12-29,Vejle,37,630
2020-12-29,Holstebro,3,661
2020-12-29,Syddjurs,9,706
2020-12-29,Norddjurs,1,707
2020-12-29,Favrskov,24,710
2020-12-29,Odder,20,727
2020-12-29,Randers,21,730
2020-12-29,Silkeborg,17,740
2020-12-29,Samsø,1,741
2020-12-29,Skanderborg,41,746
2020-12-29,Århus,899,751
2020-12-29,Hedensted,13,766
2020-12-29,Viborg,3,791
2020-12-29,Brønderslev,1,810
2020-12-29,Vesthimmerland,1,820
2020-12-29,Rebild,14,840
2020-12-29,Mariagerfjord,200,846
2020-12-29,Jammerbugt,1,849
2020-12-29,Aalborg,108,851
2020-12-30,København,1592,101
2020-12-30,Frederiksberg,201,147
2020-12-30,Ballerup,56,151
2020-12-30,Brøndby,44,153
2020-12-30,Dragør,18,155
2020-12-30,Gentofte,163,157
2020-12-30,Gladsaxe,125,159
2020-12-30,Glostrup,38,161
2020-12-30,Herlev,70,163
2020-12-30,Albertslund,31,165
2020-12-30,Hvidovre,94,167
2020-12-30,Høje Tåstrup,66,169
2020-12-30,Lyngby-Taarbæk,93,173
2020-12-30,Rødovre,60,175
2020-12-30,Ishøj,23,183
2020-12-30,Tårnby,67,185
2020-12-30,Vallensbæk,24,187
2020-12-30,Furesø,65,190
2020-12-30,Allerød,46,201
2020-12-30,Fredensborg,49,210
2020-12-30,Helsingør,86,217
2020-12-30,Hillerød,145,219
2020-12-30,Hørsholm,34,223
2020-12-30,Rudersdal,95,230
2020-12-30,Egedal,70,240
2020-12-30,Frederikssund,48,250
2020-12-30,Greve,60,253
2020-12-30,Køge,70,259
2020-12-30,Halsnæs,36,260
2020-12-30,Roskilde,481,265
2020-12-30,Solrød,28,269
2020-12-30,Gribskov,38,270
2020-12-30,Odsherred,13,306
2020-12-30,Holbæk,50,316
2020-12-30,Faxe,33,320
2020-12-30,Kalundborg,151,326
2020-12-30,Ringsted,46,329
2020-12-30,Slagelse,222,330
2020-12-30,Stevns,19,336
2020-12-30,Sorø,46,340
2020-12-30,Lejre,24,350
2020-12-30,Lolland,20,360
2020-12-30,Næstved,350,370
2020-12-30,Guldborgsund,127,376
2020-12-30,Vordingborg,154,390
2020-12-30,Bornholm,1,400
2020-12-30,Middelfart,38,410
2020-12-30,Assens,19,420
2020-12-30,Faaborg-Midtfyn,23,430
2020-12-30,Kerteminde,10,440
2020-12-30,Nyborg,15,450
2020-12-30,Odense,489,461
2020-12-30,Svendborg,42,479
2020-12-30,Nordfyn,15,480
2020-12-30,Langeland,5,482
2020-12-30,Haderslev,49,510
2020-12-30,Billund,78,530
2020-12-30,Sønderborg,458,540
2020-12-30,Tønder,18,550
2020-12-30,Esbjerg,319,561
2020-12-30,Fanø,41,563
2020-12-30,Varde,89,573
2020-12-30,Vejen,54,575
2020-12-30,Aabenraa,70,580
2020-12-30,Fredericia,46,607
2020-12-30,Horsens,18,615
2020-12-30,Kolding,355,621
2020-12-30,Vejle,226,630
2020-12-30,Herning,59,657
2020-12-30,Holstebro,27,661
2020-12-30,Lemvig,2,665
2020-12-30,Struer,4,671
2020-12-30,Syddjurs,47,706
2020-12-30,Norddjurs,7,707
2020-12-30,Favrskov,39,710
2020-12-30,Odder,7,727
2020-12-30,Randers,57,730
2020-12-30,Silkeborg,29,740
2020-12-30,Samsø,1,741
2020-12-30,Skanderborg,33,746
2020-12-30,Århus,764,751
2020-12-30,Ikast-Brande,15,756
2020-12-30,Ringkøbing-Skjern,8,760
2020-12-30,Hedensted,16,766
2020-12-30,Morsø,10,773
2020-12-30,Skive,19,779
2020-12-30,Thisted,42,787
2020-12-30,Viborg,95,791
2020-12-30,Brønderslev,65,810
2020-12-30,Frederikshavn,47,813
2020-12-30,Vesthimmerland,36,820
2020-12-30,Rebild,477,840
2020-12-30,Mariagerfjord,45,846
2020-12-30,Jammerbugt,49,849
2020-12-30,Aalborg,1314,851
2020-12-30,Hjørring,149,860
2020-12-31,København,1059,101
2020-12-31,Frederiksberg,63,147
2020-12-31,Ballerup,28,151
2020-12-31,Brøndby,23,153
2020-12-31,Dragør,7,155
2020-12-31,Gentofte,50,157
2020-12-31,Gladsaxe,57,159
2020-12-31,Glostrup,10,161
2020-12-31,Herlev,26,163
2020-12-31,Albertslund,17,165
2020-12-31,Hvidovre,37,167
2020-12-31,Høje Tåstrup,32,169
2020-12-31,Lyngby-Taarbæk,39,173
2020-12-31,Rødovre,24,175
2020-12-31,Ishøj,13,183
2020-12-31,Tårnby,23,185
2020-12-31,Vallensbæk,5,187
2020-12-31,Furesø,14,190
2020-12-31,Allerød,9,201
2020-12-31,Fredensborg,11,210
2020-12-31,Helsingør,11,217
2020-12-31,Hillerød,10,219
2020-12-31,Hørsholm,14,223
2020-12-31,Rudersdal,25,230
2020-12-31,Egedal,17,240
2020-12-31,Frederikssund,12,250
2020-12-31,Greve,25,253
2020-12-31,Køge,208,259
2020-12-31,Halsnæs,3,260
2020-12-31,Roskilde,375,265
2020-12-31,Solrød,29,269
2020-12-31,Gribskov,4,270
2020-12-31,Odsherred,8,306
2020-12-31,Holbæk,128,316
2020-12-31,Faxe,19,320
2020-12-31,Kalundborg,38,326
2020-12-31,Ringsted,25,329
2020-12-31,Slagelse,74,330
2020-12-31,Stevns,27,336
2020-12-31,Sorø,12,340
2020-12-31,Lejre,32,350
2020-12-31,Lolland,1,360
2020-12-31,Næstved,199,370
2020-12-31,Guldborgsund,8,376
2020-12-31,Vordingborg,110,390
2020-12-31,Middelfart,181,410
2020-12-31,Assens,20,420
2020-12-31,Faaborg-Midtfyn,22,430
2020-12-31,Kerteminde,3,440
2020-12-31,Nyborg,4,450
2020-12-31,Odense,154,461
2020-12-31,Svendborg,28,479
2020-12-31,Nordfyn,9,480
2020-12-31,Langeland,7,482
2020-12-31,Haderslev,14,510
2020-12-31,Billund,162,530
2020-12-31,Sønderborg,62,540
2020-12-31,Tønder,3,550
2020-12-31,Esbjerg,265,561
2020-12-31,Fanø,2,563
2020-12-31,Varde,117,573
2020-12-31,Vejen,12,575
2020-12-31,Aabenraa,31,580
2020-12-31,Fredericia,12,607
2020-12-31,Horsens,28,615
2020-12-31,Kolding,12,621
2020-12-31,Vejle,196,630
2020-12-31,Herning,13,657
2020-12-31,Holstebro,115,661
2020-12-31,Lemvig,2,665
2020-12-31,Struer,8,671
2020-12-31,Syddjurs,10,706
2020-12-31,Norddjurs,4,707
2020-12-31,Favrskov,30,710
2020-12-31,Odder,11,727
2020-12-31,Randers,205,730
2020-12-31,Silkeborg,28,740
2020-12-31,Skanderborg,123,746
2020-12-31,Århus,337,751
2020-12-31,Ikast-Brande,150,756
2020-12-31,Ringkøbing-Skjern,2,760
2020-12-31,Hedensted,14,766
2020-12-31,Morsø,1,773
2020-12-31,Skive,9,779
2020-12-31,Viborg,47,791
2020-12-31,Brønderslev,14,810
2020-12-31,Vesthimmerland,9,820
2020-12-31,Rebild,15,840
2020-12-31,Mariagerfjord,206,846
2020-12-31,Jammerbugt,3,849
2020-12-31,Aalborg,417,851
2020-12-31,Hjørring,3,860
2021-01-01,København,938,101
2021-01-01,Frederiksberg,32,147
2021-01-01,Ballerup,9,151
2021-01-01,Brøndby,10,153
2021-01-01,Dragør,5,155
2021-01-01,Gentofte,25,157
2021-01-01,Gladsaxe,22,159
2021-01-01,Glostrup,7,161
2021-01-01,Herlev,12,163
2021-01-01,Albertslund,5,165
2021-01-01,Hvidovre,34,167
2021-01-01,Høje Tåstrup,12,169
2021-01-01,Lyngby-Taarbæk,8,173
2021-01-01,Rødovre,32,175
2021-01-01,Ishøj,2,183
2021-01-01,Tårnby,10,185
2021-01-01,Vallensbæk,3,187
2021-01-01,Furesø,8,190
2021-01-01,Allerød,1,201
2021-01-01,Fredensborg,3,210
2021-01-01,Helsingør,3,217
2021-01-01,Hillerød,3,219
2021-01-01,Hørsholm,1,223
2021-01-01,Rudersdal,8,230
2021-01-01,Egedal,7,240
2021-01-01,Frederikssund,6,250
2021-01-01,Greve,12,253
2021-01-01,Køge,4,259
2021-01-01,Halsnæs,3,260
2021-01-01,Roskilde,25,265
2021-01-01,Solrød,5,269
2021-01-01,Gribskov,3,270
2021-01-01,Odsherred,1,306
2021-01-01,Holbæk,49,316
2021-01-01,Faxe,5,320
2021-01-01,Kalundborg,10,326
2021-01-01,Ringsted,4,329
2021-01-01,Slagelse,55,330
2021-01-01,Stevns,2,336
2021-01-01,Sorø,15,340
2021-01-01,Lejre,3,350
2021-01-01,Lolland,18,360
2021-01-01,Næstved,44,370
2021-01-01,Guldborgsund,31,376
2021-01-01,Vordingborg,7,390
2021-01-01,Middelfart,6,410
2021-01-01,Nyborg,3,450
2021-01-01,Odense,5,461
2021-01-01,Svendborg,1,479
2021-01-01,Haderslev,8,510
2021-01-01,Billund,2,530
2021-01-01,Tønder,2,550
2021-01-01,Esbjerg,228,561
2021-01-01,Varde,14,573
2021-01-01,Vejen,92,575
2021-01-01,Aabenraa,1,580
2021-01-01,Fredericia,9,607
2021-01-01,Horsens,3,615
2021-01-01,Kolding,12,621
2021-01-01,Vejle,290,630
2021-01-01,Herning,2,657
2021-01-01,Syddjurs,2,706
2021-01-01,Norddjurs,1,707
2021-01-01,Favrskov,5,710
2021-01-01,Randers,40,730
2021-01-01,Silkeborg,4,740
2021-01-01,Skanderborg,1,746
2021-01-01,Århus,13,751
2021-01-01,Ikast-Brande,1,756
2021-01-01,Hedensted,12,766
2021-01-01,Skive,4,779
2021-01-01,Viborg,37,791
2021-01-01,Vesthimmerland,1,820
2021-01-01,Mariagerfjord,4,846
2021-01-01,Aalborg,1,851
2021-01-02,København,976,101
2021-01-02,Frederiksberg,424,147
2021-01-02,Ballerup,15,151
2021-01-02,Brøndby,41,153
2021-01-02,Dragør,6,155
2021-01-02,Gentofte,24,157
2021-01-02,Gladsaxe,32,159
2021-01-02,Glostrup,22,161
2021-01-02,Herlev,13,163
2021-01-02,Albertslund,15,165
2021-01-02,Hvidovre,554,167
2021-01-02,Høje Tåstrup,24,169
2021-01-02,Lyngby-Taarbæk,13,173
2021-01-02,Rødovre,39,175
2021-01-02,Ishøj,20,183
2021-01-02,Tårnby,30,185
2021-01-02,Vallensbæk,14,187
2021-01-02,Furesø,10,190
2021-01-02,Allerød,3,201
2021-01-02,Fredensborg,5,210
2021-01-02,Helsingør,6,217
2021-01-02,Hillerød,3,219
2021-01-02,Hørsholm,2,223
2021-01-02,Rudersdal,4,230
2021-01-02,Egedal,14,240
2021-01-02,Frederikssund,9,250
2021-01-02,Greve,29,253
2021-01-02,Køge,80,259
2021-01-02,Halsnæs,2,260
2021-01-02,Roskilde,76,265
2021-01-02,Solrød,16,269
2021-01-02,Gribskov,3,270
2021-01-02,Odsherred,3,306
2021-01-02,Holbæk,28,316
2021-01-02,Faxe,28,320
2021-01-02,Kalundborg,4,326
2021-01-02,Ringsted,18,329
2021-01-02,Slagelse,1,330
2021-01-02,Stevns,18,336
2021-01-02,Sorø,5,340
2021-01-02,Lejre,16,350
2021-01-02,Lolland,6,360
2021-01-02,Næstved,27,370
2021-01-02,Guldborgsund,21,376
2021-01-02,Vordingborg,17,390
2021-01-02,Middelfart,7,410
2021-01-02,Assens,7,420
2021-01-02,Faaborg-Midtfyn,4,430
2021-01-02,Kerteminde,290,440
2021-01-02,Nyborg,15,450
2021-01-02,Odense,79,461
2021-01-02,Svendborg,3,479
2021-01-02,Nordfyn,315,480
2021-01-02,Haderslev,5,510
2021-01-02,Billund,5,530
2021-01-02,Sønderborg,541,540
2021-01-02,Tønder,4,550
2021-01-02,Esbjerg,52,561
2021-01-02,Varde,129,573
2021-01-02,Vejen,122,575
2021-01-02,Aabenraa,31,580
2021-01-02,Fredericia,129,607
2021-01-02,Horsens,201,615
2021-01-02,Kolding,63,621
2021-01-02,Vejle,161,630
2021-01-02,Herning,62,657
2021-01-02,Holstebro,587,661
2021-01-02,Lemvig,18,665
2021-01-02,Struer,147,671
2021-01-02,Syddjurs,15,706
2021-01-02,Norddjurs,8,707
2021-01-02,Favrskov,247,710
2021-01-02,Odder,9,727
2021-01-02,Randers,237,730
2021-01-02,Silkeborg,51,740
2021-01-02,Samsø,1,741
2021-01-02,Skanderborg,172,746
2021-01-02,Århus,485,751
2021-01-02,Ikast-Brande,87,756
2021-01-02,Ringkøbing-Skjern,14,760
2021-01-02,Hedensted,19,766
2021-01-02,Morsø,8,773
2021-01-02,Skive,6,779
2021-01-02,Thisted,51,787
2021-01-02,Viborg,26,791
2021-01-02,Brønderslev,62,810
2021-01-02,Frederikshavn,52,813
2021-01-02,Vesthimmerland,18,820
2021-01-02,Rebild,58,840
2021-01-02,Mariagerfjord,257,846
2021-01-02,Jammerbugt,41,849
2021-01-02,Aalborg,1008,851
2021-01-02,Hjørring,127,860
2021-01-03,København,286,101
2021-01-03,Frederiksberg,567,147
2021-01-03,Ballerup,228,151
2021-01-03,Brøndby,189,153
2021-01-03,Dragør,4,155
2021-01-03,Gentofte,15,157
2021-01-03,Gladsaxe,20,159
2021-01-03,Glostrup,155,161
2021-01-03,Herlev,22,163
2021-01-03,Albertslund,33,165
2021-01-03,Hvidovre,47,167
2021-01-03,Høje Tåstrup,27,169
2021-01-03,Lyngby-Taarbæk,12,173
2021-01-03,Rødovre,317,175
2021-01-03,Ishøj,11,183
2021-01-03,Tårnby,11,185
2021-01-03,Vallensbæk,22,187
2021-01-03,Furesø,14,190
2021-01-03,Allerød,1,201
2021-01-03,Fredensborg,5,210
2021-01-03,Helsingør,5,217
2021-01-03,Hillerød,5,219
2021-01-03,Hørsholm,7,223
2021-01-03,Rudersdal,15,230
2021-01-03,Egedal,10,240
2021-01-03,Frederikssund,4,250
2021-01-03,Greve,25,253
2021-01-03,Køge,5,259
2021-01-03,Halsnæs,6,260
2021-01-03,Roskilde,19,265
2021-01-03,Solrød,5,269
2021-01-03,Gribskov,4,270
2021-01-03,Odsherred,4,306
2021-01-03,Holbæk,10,316
2021-01-03,Faxe,3,320
2021-01-03,Kalundborg,2,326
2021-01-03,Ringsted,2,329
2021-01-03,Slagelse,4,330
2021-01-03,Stevns,2,336
2021-01-03,Lejre,4,350
2021-01-03,Næstved,2,370
2021-01-03,Guldborgsund,1,376
2021-01-03,Vordingborg,1,390
2021-01-03,Assens,1,420
2021-01-03,Faaborg-Midtfyn,19,430
2021-01-03,Kerteminde,2,440
2021-01-03,Odense,12,461
2021-01-03,Svendborg,601,479
2021-01-03,Langeland,9,482
2021-01-03,Haderslev,7,510
2021-01-03,Billund,2,530
2021-01-03,Sønderborg,51,540
2021-01-03,Tønder,5,550
2021-01-03,Esbjerg,18,561
2021-01-03,Fanø,1,563
2021-01-03,Varde,5,573
2021-01-03,Vejen,2,575
2021-01-03,Aabenraa,15,580
2021-01-03,Fredericia,3,607
2021-01-03,Horsens,711,615
2021-01-03,Kolding,13,621
2021-01-03,Vejle,20,630
2021-01-03,Herning,11,657
2021-01-03,Holstebro,24,661
2021-01-03,Lemvig,11,665
2021-01-03,Struer,116,671
2021-01-03,Syddjurs,17,706
2021-01-03,Norddjurs,17,707
2021-01-03,Favrskov,248,710
2021-01-03,Odder,16,727
2021-01-03,Randers,1128,730
2021-01-03,Silkeborg,23,740
2021-01-03,Skanderborg,255,746
2021-01-03,Århus,185,751
2021-01-03,Ikast-Brande,145,756
2021-01-03,Ringkøbing-Skjern,2,760
2021-01-03,Hedensted,38,766
2021-01-03,Viborg,18,791
2021-01-03,Vesthimmerland,1,820
2021-01-03,Mariagerfjord,8,846
2021-01-03,Aalborg,4,851
2021-01-03,Hjørring,2,860
2021-01-04,København,37,101
2021-01-04,Frederiksberg,38,147
2021-01-04,Ballerup,3,151
2021-01-04,Brøndby,37,153
2021-01-04,Dragør,1,155
2021-01-04,Gentofte,8,157
2021-01-04,Gladsaxe,4,159
2021-01-04,Glostrup,82,161
2021-01-04,Herlev,2,163
2021-01-04,Albertslund,12,165
2021-01-04,Hvidovre,16,167
2021-01-04,Høje Tåstrup,7,169
2021-01-04,Lyngby-Taarbæk,5,173
2021-01-04,Rødovre,21,175
2021-01-04,Ishøj,2,183
2021-01-04,Vallensbæk,5,187
2021-01-04,Furesø,2,190
2021-01-04,Allerød,1,201
2021-01-04,Fredensborg,2,210
2021-01-04,Helsingør,6,217
2021-01-04,Hillerød,6,219
2021-01-04,Hørsholm,1,223
2021-01-04,Rudersdal,4,230
2021-01-04,Frederikssund,2,250
2021-01-04,Greve,1,253
2021-01-04,Halsnæs,2,260
2021-01-04,Roskilde,3,265
2021-01-04,Solrød,2,269
2021-01-04,Gribskov,3,270
2021-01-04,Odsherred,1,306
2021-01-04,Holbæk,2,316
2021-01-04,Faxe,1,320
2021-01-04,Ringsted,2,329
2021-01-04,Slagelse,4,330
2021-01-04,Stevns,1,336
2021-01-04,Sorø,1,340
2021-01-04,Lejre,1,350
2021-01-04,Vordingborg,1,390
2021-01-04,Bornholm,45,400
2021-01-04,Middelfart,9,410
2021-01-04,Assens,23,420
2021-01-04,Faaborg-Midtfyn,34,430
2021-01-04,Kerteminde,42,440
2021-01-04,Nyborg,17,450
2021-01-04,Odense,257,461
2021-01-04,Svendborg,48,479
2021-01-04,Nordfyn,13,480
2021-01-04,Langeland,7,482
2021-01-04,Haderslev,55,510
2021-01-04,Billund,2,530
2021-01-04,Sønderborg,193,540
2021-01-04,Tønder,30,550
2021-01-04,Esbjerg,22,561
2021-01-04,Varde,9,573
2021-01-04,Vejen,12,575
2021-01-04,Aabenraa,122,580
2021-01-04,Fredericia,11,607
2021-01-04,Horsens,5,615
2021-01-04,Kolding,22,621
2021-01-04,Vejle,17,630
2021-01-04,Herning,3,657
2021-01-04,Holstebro,2,661
2021-01-04,Struer,1,671
2021-01-04,Syddjurs,2,706
2021-01-04,Norddjurs,1,707
2021-01-04,Favrskov,3,710
2021-01-04,Odder,1,727
2021-01-04,Randers,5,730
2021-01-04,Silkeborg,2,740
2021-01-04,Århus,22,751
2021-01-04,Ikast-Brande,2,756
2021-01-04,Morsø,1,773
2021-01-04,Thisted,3,787
2021-01-04,Viborg,4,791
2021-01-04,Brønderslev,503,810
2021-01-04,Frederikshavn,29,813
2021-01-04,Vesthimmerland,3,820
2021-01-04,Rebild,26,840
2021-01-04,Mariagerfjord,11,846
2021-01-04,Jammerbugt,26,849
2021-01-04,Aalborg,379,851
2021-01-04,Hjørring,44,860
2021-01-05,København,1165,101
2021-01-05,Frederiksberg,187,147
2021-01-05,Ballerup,249,151
2021-01-05,Brøndby,168,153
2021-01-05,Dragør,153,155
2021-01-05,Gentofte,204,157
2021-01-05,Gladsaxe,703,159
2021-01-05,Glostrup,60,161
2021-01-05,Herlev,119,163
2021-01-05,Albertslund,46,165
2021-01-05,Hvidovre,115,167
2021-01-05,Høje Tåstrup,66,169
2021-01-05,Lyngby-Taarbæk,764,173
2021-01-05,Rødovre,85,175
2021-01-05,Ishøj,27,183
2021-01-05,Tårnby,432,185
2021-01-05,Vallensbæk,30,187
2021-01-05,Furesø,134,190
2021-01-05,Allerød,56,201
2021-01-05,Fredensborg,79,210
2021-01-05,Helsingør,84,217
2021-01-05,Hillerød,181,219
2021-01-05,Hørsholm,55,223
2021-01-05,Rudersdal,705,230
2021-01-05,Egedal,99,240
2021-01-05,Frederikssund,57,250
2021-01-05,Greve,43,253
2021-01-05,Køge,27,259
2021-01-05,Halsnæs,31,260
2021-01-05,Roskilde,52,265
2021-01-05,Solrød,12,269
2021-01-05,Gribskov,70,270
2021-01-05,Odsherred,7,306
2021-01-05,Holbæk,16,316
2021-01-05,Faxe,131,320
2021-01-05,Kalundborg,6,326
2021-01-05,Ringsted,10,329
2021-01-05,Slagelse,18,330
2021-01-05,Stevns,11,336
2021-01-05,Sorø,7,340
2021-01-05,Lejre,10,350
2021-01-05,Lolland,171,360
2021-01-05,Næstved,17,370
