"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-02-04,1081,Nordjylland,298,1081
2021-02-04,1082,Midtjylland,1777,1082
2021-02-04,1083,Syddanmark,749,1083
2021-02-04,1084,Hovedstaden,6525,1084
2021-02-04,1085,Sjælland,1550,1085
2021-02-05,1081,Nordjylland,544,1081
2021-02-05,1082,Midtjylland,2410,1082
2021-02-05,1083,Syddanmark,4497,1083
2021-02-05,1084,Hovedstaden,4913,1084
2021-02-05,1085,Sjælland,1069,1085
2021-02-06,1081,Nordjylland,585,1081
2021-02-06,1082,Midtjylland,487,1082
2021-02-06,1083,Syddanmark,2386,1083
2021-02-06,1084,Hovedstaden,3028,1084
2021-02-06,1085,Sjælland,280,1085
2021-02-07,1081,Nordjylland,1215,1081
2021-02-07,1082,Midtjylland,76,1082
2021-02-07,1083,Syddanmark,1573,1083
2021-02-07,1084,Hovedstaden,567,1084
2021-02-07,1085,Sjælland,207,1085
2021-02-08,1081,Nordjylland,1387,1081
2021-02-08,1082,Midtjylland,2673,1082
2021-02-08,1083,Syddanmark,1696,1083
2021-02-08,1084,Hovedstaden,1132,1084
2021-02-08,1085,Sjælland,147,1085
2021-02-09,1081,Nordjylland,1112,1081
2021-02-09,1082,Midtjylland,2638,1082
2021-02-09,1083,Syddanmark,1071,1083
2021-02-09,1084,Hovedstaden,24,1084
2021-02-09,1085,Sjælland,60,1085
2021-02-10,1081,Nordjylland,712,1081
2021-02-10,1082,Midtjylland,1895,1082
2021-02-10,1083,Syddanmark,93,1083
2021-02-10,1084,Hovedstaden,941,1084
2021-02-10,1085,Sjælland,270,1085
2021-02-11,1081,Nordjylland,251,1081
2021-02-11,1082,Midtjylland,1601,1082
2021-02-11,1083,Syddanmark,143,1083
2021-02-11,1084,Hovedstaden,236,1084
2021-02-11,1085,Sjælland,223,1085
2021-02-12,1081,Nordjylland,89,1081
2021-02-12,1082,Midtjylland,1013,1082
2021-02-12,1083,Syddanmark,1730,1083
2021-02-12,1084,Hovedstaden,4162,1084
2021-02-12,1085,Sjælland,632,1085
2021-02-13,1082,Midtjylland,36,1082
2021-02-13,1083,Syddanmark,873,1083
2021-02-13,1084,Hovedstaden,5,1084
2021-02-13,1085,Sjælland,57,1085
2021-02-14,1081,Nordjylland,1,1081
2021-02-14,1082,Midtjylland,27,1082
2021-02-14,1083,Syddanmark,562,1083
2021-02-14,1084,Hovedstaden,10,1084
2021-02-14,1085,Sjælland,27,1085
2021-02-15,1081,Nordjylland,32,1081
2021-02-15,1082,Midtjylland,476,1082
2021-02-15,1083,Syddanmark,1069,1083
2021-02-15,1084,Hovedstaden,1375,1084
2021-02-15,1085,Sjælland,184,1085
2021-02-16,1081,Nordjylland,21,1081
2021-02-16,1082,Midtjylland,237,1082
2021-02-16,1083,Syddanmark,565,1083
2021-02-16,1084,Hovedstaden,405,1084
2021-02-16,1085,Sjælland,109,1085
2021-02-17,1081,Nordjylland,15,1081
2021-02-17,1082,Midtjylland,121,1082
2021-02-17,1083,Syddanmark,217,1083
2021-02-17,1084,Hovedstaden,27,1084
2021-02-17,1085,Sjælland,51,1085
2021-02-18,1081,Nordjylland,33,1081
2021-02-18,1082,Midtjylland,73,1082
2021-02-18,1083,Syddanmark,39,1083
2021-02-18,1084,Hovedstaden,71,1084
2021-02-18,1085,Sjælland,92,1085
2021-02-19,1081,Nordjylland,178,1081
2021-02-19,1082,Midtjylland,111,1082
2021-02-19,1083,Syddanmark,84,1083
2021-02-19,1084,Hovedstaden,46,1084
2021-02-19,1085,Sjælland,550,1085
2021-02-20,1081,Nordjylland,132,1081
2021-02-20,1082,Midtjylland,2,1082
2021-02-20,1083,Syddanmark,62,1083
2021-02-20,1084,Hovedstaden,99,1084
2021-02-20,1085,Sjælland,280,1085
2021-02-21,1081,Nordjylland,23,1081
2021-02-21,1082,Midtjylland,41,1082
2021-02-21,1083,Syddanmark,32,1083
2021-02-21,1084,Hovedstaden,99,1084
2021-02-21,1085,Sjælland,159,1085
2021-02-22,1081,Nordjylland,25,1081
2021-02-22,1082,Midtjylland,366,1082
2021-02-22,1083,Syddanmark,183,1083
2021-02-22,1084,Hovedstaden,140,1084
2021-02-22,1085,Sjælland,387,1085
2021-02-23,1081,Nordjylland,24,1081
2021-02-23,1082,Midtjylland,274,1082
2021-02-23,1083,Syddanmark,358,1083
2021-02-23,1084,Hovedstaden,147,1084
2021-02-23,1085,Sjælland,1153,1085
2021-02-24,1081,Nordjylland,8,1081
2021-02-24,1082,Midtjylland,221,1082
2021-02-24,1083,Syddanmark,602,1083
2021-02-24,1084,Hovedstaden,62,1084
2021-02-24,1085,Sjælland,1076,1085
2021-02-25,1081,Nordjylland,17,1081
2021-02-25,1082,Midtjylland,158,1082
2021-02-25,1083,Syddanmark,330,1083
2021-02-25,1084,Hovedstaden,30,1084
2021-02-25,1085,Sjælland,106,1085
2021-02-26,1081,Nordjylland,47,1081
2021-02-26,1082,Midtjylland,393,1082
2021-02-26,1083,Syddanmark,298,1083
2021-02-26,1084,Hovedstaden,58,1084
2021-02-26,1085,Sjælland,207,1085
2021-02-27,1081,Nordjylland,1,1081
2021-02-27,1082,Midtjylland,2,1082
2021-02-27,1083,Syddanmark,119,1083
2021-02-27,1084,Hovedstaden,1141,1084
2021-02-27,1085,Sjælland,219,1085
2021-02-28,1081,Nordjylland,4,1081
2021-02-28,1082,Midtjylland,2,1082
2021-02-28,1083,Syddanmark,28,1083
2021-02-28,1084,Hovedstaden,1151,1084
2021-02-28,1085,Sjælland,240,1085
2021-03-01,1081,Nordjylland,72,1081
2021-03-01,1082,Midtjylland,145,1082
2021-03-01,1083,Syddanmark,363,1083
2021-03-01,1084,Hovedstaden,220,1084
2021-03-01,1085,Sjælland,250,1085
2021-03-02,1081,Nordjylland,68,1081
2021-03-02,1082,Midtjylland,177,1082
2021-03-02,1083,Syddanmark,380,1083
2021-03-02,1084,Hovedstaden,246,1084
2021-03-02,1085,Sjælland,434,1085
2021-03-03,1081,Nordjylland,43,1081
2021-03-03,1082,Midtjylland,215,1082
2021-03-03,1083,Syddanmark,170,1083
2021-03-03,1084,Hovedstaden,35,1084
2021-03-03,1085,Sjælland,568,1085
2021-03-04,1081,Nordjylland,39,1081
2021-03-04,1082,Midtjylland,615,1082
2021-03-04,1083,Syddanmark,179,1083
2021-03-04,1084,Hovedstaden,193,1084
2021-03-04,1085,Sjælland,791,1085
2021-03-05,1081,Nordjylland,691,1081
2021-03-05,1082,Midtjylland,2604,1082
2021-03-05,1083,Syddanmark,503,1083
2021-03-05,1084,Hovedstaden,257,1084
2021-03-05,1085,Sjælland,1633,1085
2021-03-06,1081,Nordjylland,722,1081
2021-03-06,1082,Midtjylland,1548,1082
2021-03-06,1083,Syddanmark,335,1083
2021-03-06,1084,Hovedstaden,91,1084
2021-03-06,1085,Sjælland,1316,1085
2021-03-07,1081,Nordjylland,622,1081
2021-03-07,1082,Midtjylland,1116,1082
2021-03-07,1083,Syddanmark,627,1083
2021-03-07,1084,Hovedstaden,320,1084
2021-03-07,1085,Sjælland,1672,1085
2021-03-08,1081,Nordjylland,608,1081
2021-03-08,1082,Midtjylland,3451,1082
2021-03-08,1083,Syddanmark,799,1083
2021-03-08,1084,Hovedstaden,232,1084
2021-03-08,1085,Sjælland,1393,1085
2021-03-09,1081,Nordjylland,551,1081
2021-03-09,1082,Midtjylland,2775,1082
2021-03-09,1083,Syddanmark,786,1083
2021-03-09,1084,Hovedstaden,1475,1084
2021-03-09,1085,Sjælland,1673,1085
2021-03-10,1081,Nordjylland,378,1081
2021-03-10,1082,Midtjylland,1767,1082
2021-03-10,1083,Syddanmark,863,1083
2021-03-10,1084,Hovedstaden,1708,1084
2021-03-10,1085,Sjælland,2589,1085
2021-03-11,1081,Nordjylland,798,1081
2021-03-11,1082,Midtjylland,1272,1082
2021-03-11,1083,Syddanmark,385,1083
2021-03-11,1084,Hovedstaden,4444,1084
2021-03-11,1085,Sjælland,1175,1085
2021-03-12,1081,Nordjylland,1529,1081
2021-03-12,1082,Midtjylland,1016,1082
2021-03-12,1083,Syddanmark,2252,1083
2021-03-12,1084,Hovedstaden,4893,1084
2021-03-12,1085,Sjælland,997,1085
2021-03-13,1081,Nordjylland,2412,1081
2021-03-13,1082,Midtjylland,589,1082
2021-03-13,1083,Syddanmark,1963,1083
2021-03-13,1084,Hovedstaden,83,1084
2021-03-13,1085,Sjælland,931,1085
2021-03-14,1081,Nordjylland,2289,1081
2021-03-14,1082,Midtjylland,206,1082
2021-03-14,1083,Syddanmark,1993,1083
2021-03-14,1084,Hovedstaden,3254,1084
2021-03-14,1085,Sjælland,1697,1085
2021-03-15,1081,Nordjylland,1791,1081
2021-03-15,1082,Midtjylland,2819,1082
2021-03-15,1083,Syddanmark,1844,1083
2021-03-15,1084,Hovedstaden,2778,1084
2021-03-15,1085,Sjælland,733,1085
2021-03-16,1081,Nordjylland,57,1081
2021-03-16,1082,Midtjylland,3556,1082
2021-03-16,1083,Syddanmark,1463,1083
2021-03-16,1084,Hovedstaden,3558,1084
2021-03-16,1085,Sjælland,891,1085
2021-03-17,1081,Nordjylland,41,1081
2021-03-17,1082,Midtjylland,2850,1082
2021-03-17,1083,Syddanmark,1056,1083
2021-03-17,1084,Hovedstaden,4464,1084
2021-03-17,1085,Sjælland,845,1085
2021-03-18,1081,Nordjylland,102,1081
2021-03-18,1082,Midtjylland,1168,1082
2021-03-18,1083,Syddanmark,1029,1083
2021-03-18,1084,Hovedstaden,4418,1084
2021-03-18,1085,Sjælland,539,1085
2021-03-19,1081,Nordjylland,554,1081
2021-03-19,1082,Midtjylland,3075,1082
2021-03-19,1083,Syddanmark,3905,1083
2021-03-19,1084,Hovedstaden,1167,1084
2021-03-19,1085,Sjælland,3131,1085
2021-03-20,1081,Nordjylland,1794,1081
2021-03-20,1082,Midtjylland,18,1082
2021-03-20,1083,Syddanmark,2640,1083
2021-03-20,1084,Hovedstaden,80,1084
2021-03-20,1085,Sjælland,345,1085
2021-03-21,1081,Nordjylland,4,1081
2021-03-21,1082,Midtjylland,12,1082
2021-03-21,1083,Syddanmark,2521,1083
2021-03-21,1084,Hovedstaden,2094,1084
2021-03-21,1085,Sjælland,62,1085
2021-03-22,1081,Nordjylland,1425,1081
2021-03-22,1082,Midtjylland,2790,1082
2021-03-22,1083,Syddanmark,2224,1083
2021-03-22,1084,Hovedstaden,80,1084
2021-03-22,1085,Sjælland,1325,1085
2021-03-23,1081,Nordjylland,2271,1081
2021-03-23,1082,Midtjylland,3410,1082
2021-03-23,1083,Syddanmark,1372,1083
2021-03-23,1084,Hovedstaden,98,1084
2021-03-23,1085,Sjælland,500,1085
2021-03-24,1081,Nordjylland,429,1081
2021-03-24,1082,Midtjylland,1736,1082
2021-03-24,1083,Syddanmark,1212,1083
2021-03-24,1084,Hovedstaden,8656,1084
2021-03-24,1085,Sjælland,1514,1085
2021-03-25,1081,Nordjylland,211,1081
2021-03-25,1082,Midtjylland,1749,1082
2021-03-25,1083,Syddanmark,1284,1083
2021-03-25,1084,Hovedstaden,4570,1084
2021-03-25,1085,Sjælland,682,1085
2021-03-26,1081,Nordjylland,41,1081
2021-03-26,1082,Midtjylland,1417,1082
2021-03-26,1083,Syddanmark,3345,1083
2021-03-26,1084,Hovedstaden,2713,1084
2021-03-26,1085,Sjælland,405,1085
2021-03-27,1081,Nordjylland,277,1081
2021-03-27,1082,Midtjylland,174,1082
2021-03-27,1083,Syddanmark,2399,1083
2021-03-27,1084,Hovedstaden,39,1084
2021-03-27,1085,Sjælland,253,1085
2021-03-28,1081,Nordjylland,22,1081
2021-03-28,1082,Midtjylland,152,1082
2021-03-28,1083,Syddanmark,2599,1083
2021-03-28,1084,Hovedstaden,29,1084
2021-03-28,1085,Sjælland,16,1085
2021-03-29,1081,Nordjylland,70,1081
2021-03-29,1082,Midtjylland,2461,1082
2021-03-29,1083,Syddanmark,2520,1083
2021-03-29,1084,Hovedstaden,556,1084
2021-03-29,1085,Sjælland,616,1085
2021-03-30,1081,Nordjylland,315,1081
2021-03-30,1082,Midtjylland,2991,1082
2021-03-30,1083,Syddanmark,2005,1083
2021-03-30,1084,Hovedstaden,265,1084
2021-03-30,1085,Sjælland,527,1085
2021-03-31,1081,Nordjylland,1845,1081
2021-03-31,1082,Midtjylland,1676,1082
2021-03-31,1083,Syddanmark,1273,1083
2021-03-31,1084,Hovedstaden,3822,1084
2021-03-31,1085,Sjælland,1274,1085
2021-04-01,1081,Nordjylland,31,1081
2021-04-01,1082,Midtjylland,383,1082
2021-04-01,1083,Syddanmark,835,1083
2021-04-01,1084,Hovedstaden,4734,1084
2021-04-01,1085,Sjælland,1005,1085
2021-04-02,1081,Nordjylland,560,1081
2021-04-02,1082,Midtjylland,328,1082
2021-04-02,1083,Syddanmark,1947,1083
2021-04-02,1084,Hovedstaden,3754,1084
2021-04-02,1085,Sjælland,467,1085
2021-04-03,1081,Nordjylland,428,1081
2021-04-03,1082,Midtjylland,40,1082
2021-04-03,1083,Syddanmark,1052,1083
2021-04-03,1084,Hovedstaden,80,1084
2021-04-03,1085,Sjælland,591,1085
2021-04-04,1081,Nordjylland,511,1081
2021-04-04,1082,Midtjylland,53,1082
2021-04-04,1083,Syddanmark,932,1083
2021-04-04,1084,Hovedstaden,33,1084
2021-04-04,1085,Sjælland,257,1085
2021-04-05,1081,Nordjylland,611,1081
2021-04-05,1082,Midtjylland,142,1082
2021-04-05,1083,Syddanmark,518,1083
2021-04-05,1084,Hovedstaden,18,1084
2021-04-05,1085,Sjælland,11,1085
2021-04-06,1081,Nordjylland,130,1081
2021-04-06,1082,Midtjylland,2015,1082
2021-04-06,1083,Syddanmark,1897,1083
2021-04-06,1084,Hovedstaden,171,1084
2021-04-06,1085,Sjælland,1953,1085
2021-04-07,1081,Nordjylland,500,1081
2021-04-07,1082,Midtjylland,3875,1082
2021-04-07,1083,Syddanmark,1583,1083
2021-04-07,1084,Hovedstaden,556,1084
2021-04-07,1085,Sjælland,1800,1085
2021-04-08,1081,Nordjylland,919,1081
2021-04-08,1082,Midtjylland,2360,1082
2021-04-08,1083,Syddanmark,1592,1083
2021-04-08,1084,Hovedstaden,1639,1084
2021-04-08,1085,Sjælland,1948,1085
2021-04-09,1081,Nordjylland,1957,1081
2021-04-09,1082,Midtjylland,1220,1082
2021-04-09,1083,Syddanmark,1704,1083
2021-04-09,1084,Hovedstaden,3104,1084
2021-04-09,1085,Sjælland,269,1085
2021-04-10,1081,Nordjylland,1023,1081
2021-04-10,1082,Midtjylland,721,1082
2021-04-10,1083,Syddanmark,1228,1083
2021-04-10,1084,Hovedstaden,1014,1084
2021-04-10,1085,Sjælland,1118,1085
2021-04-11,1081,Nordjylland,1104,1081
2021-04-11,1082,Midtjylland,570,1082
2021-04-11,1083,Syddanmark,1033,1083
2021-04-11,1084,Hovedstaden,115,1084
2021-04-11,1085,Sjælland,829,1085
