"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-27;20-29;Sjælland;47;0
2020-12-27;30-39;Sjælland;103;0
2020-12-27;40-49;Sjælland;179;0
2020-12-27;50-59;Sjælland;202;0
2020-12-27;60-69;Sjælland;155;0
2020-12-27;70-79;Sjælland;160;0
2020-12-27;80-89;Sjælland;243;0
2020-12-27;90+;Sjælland;115;0
2020-12-28;20-29;Nordjylland;9;0
2020-12-28;30-39;Nordjylland;14;0
2020-12-28;40-49;Nordjylland;17;0
2020-12-28;50-59;Nordjylland;37;0
2020-12-28;60-69;Nordjylland;27;0
2020-12-28;70-79;Nordjylland;1;0
2020-12-28;20-29;Midtjylland;20;0
2020-12-28;30-39;Midtjylland;37;0
2020-12-28;40-49;Midtjylland;46;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;36;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;2;0
2020-12-28;20-29;Syddanmark;47;0
2020-12-28;30-39;Syddanmark;60;0
2020-12-28;40-49;Syddanmark;119;0
2020-12-28;50-59;Syddanmark;134;0
2020-12-28;60-69;Syddanmark;85;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;70;0
2020-12-28;90+;Syddanmark;46;0
2020-12-28;10-19;Hovedstaden;1;0
2020-12-28;20-29;Hovedstaden;43;0
2020-12-28;30-39;Hovedstaden;89;0
2020-12-28;40-49;Hovedstaden;88;0
2020-12-28;50-59;Hovedstaden;71;0
2020-12-28;60-69;Hovedstaden;71;0
2020-12-28;70-79;Hovedstaden;45;0
2020-12-28;80-89;Hovedstaden;37;0
2020-12-28;90+;Hovedstaden;36;0
2020-12-28;20-29;Sjælland;43;0
2020-12-28;30-39;Sjælland;86;0
2020-12-28;40-49;Sjælland;154;0
2020-12-28;50-59;Sjælland;148;0
2020-12-28;60-69;Sjælland;108;0
2020-12-28;70-79;Sjælland;10;0
2020-12-28;90+;Sjælland;1;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;17;0
2020-12-29;40-49;Nordjylland;37;1
2020-12-29;50-59;Nordjylland;44;0
2020-12-29;60-69;Nordjylland;47;0
2020-12-29;70-79;Nordjylland;34;0
2020-12-29;80-89;Nordjylland;70;0
2020-12-29;90+;Nordjylland;38;0
2020-12-29;10-19;Midtjylland;2;0
2020-12-29;20-29;Midtjylland;81;0
2020-12-29;30-39;Midtjylland;119;0
2020-12-29;40-49;Midtjylland;170;0
2020-12-29;50-59;Midtjylland;195;0
2020-12-29;60-69;Midtjylland;145;0
2020-12-29;70-79;Midtjylland;77;0
2020-12-29;80-89;Midtjylland;139;0
2020-12-29;90+;Midtjylland;97;0
2020-12-29;10-19;Syddanmark;1;0
2020-12-29;20-29;Syddanmark;103;0
2020-12-29;30-39;Syddanmark;214;0
2020-12-29;40-49;Syddanmark;354;0
2020-12-29;50-59;Syddanmark;370;0
2020-12-29;60-69;Syddanmark;289;0
2020-12-29;70-79;Syddanmark;125;0
2020-12-29;80-89;Syddanmark;175;0
2020-12-29;90+;Syddanmark;138;0
2020-12-29;10-19;Hovedstaden;4;0
2020-12-29;20-29;Hovedstaden;363;0
2020-12-29;30-39;Hovedstaden;606;0
2020-12-29;40-49;Hovedstaden;691;0
2020-12-29;50-59;Hovedstaden;730;0
2020-12-29;60-69;Hovedstaden;572;0
2020-12-29;70-79;Hovedstaden;163;0
2020-12-29;80-89;Hovedstaden;178;0
2020-12-29;90+;Hovedstaden;123;0
2020-12-29;20-29;Sjælland;93;0
2020-12-29;30-39;Sjælland;232;0
2020-12-29;40-49;Sjælland;354;0
2020-12-29;50-59;Sjælland;382;0
2020-12-29;60-69;Sjælland;275;0
2020-12-29;70-79;Sjælland;171;0
2020-12-29;80-89;Sjælland;203;0
2020-12-29;90+;Sjælland;129;0
2020-12-30;10-19;Nordjylland;7;0
2020-12-30;20-29;Nordjylland;193;0
2020-12-30;30-39;Nordjylland;248;0
2020-12-30;40-49;Nordjylland;377;0
2020-12-30;50-59;Nordjylland;418;0
2020-12-30;60-69;Nordjylland;292;0
2020-12-30;70-79;Nordjylland;134;0
2020-12-30;80-89;Nordjylland;245;0
2020-12-30;90+;Nordjylland;171;0
2020-12-30;10-19;Midtjylland;3;0
2020-12-30;20-29;Midtjylland;100;0
2020-12-30;30-39;Midtjylland;173;0
2020-12-30;40-49;Midtjylland;219;0
2020-12-30;50-59;Midtjylland;264;0
2020-12-30;60-69;Midtjylland;159;0
2020-12-30;70-79;Midtjylland;73;0
2020-12-30;80-89;Midtjylland;124;0
2020-12-30;90+;Midtjylland;59;0
2020-12-30;10-19;Syddanmark;3;0
2020-12-30;20-29;Syddanmark;130;0
2020-12-30;30-39;Syddanmark;351;0
2020-12-30;40-49;Syddanmark;414;0
2020-12-30;50-59;Syddanmark;475;0
2020-12-30;60-69;Syddanmark;373;0
2020-12-30;70-79;Syddanmark;174;0
2020-12-30;80-89;Syddanmark;235;0
2020-12-30;90+;Syddanmark;129;0
2020-12-30;10-19;Hovedstaden;8;0
2020-12-30;20-29;Hovedstaden;379;0
2020-12-30;30-39;Hovedstaden;635;0
2020-12-30;40-49;Hovedstaden;717;0
2020-12-30;50-59;Hovedstaden;734;0
2020-12-30;60-69;Hovedstaden;536;0
2020-12-30;70-79;Hovedstaden;138;0
2020-12-30;80-89;Hovedstaden;152;0
2020-12-30;90+;Hovedstaden;80;0
2020-12-30;10-19;Sjælland;1;0
2020-12-30;20-29;Sjælland;98;0
2020-12-30;30-39;Sjælland;190;0
2020-12-30;40-49;Sjælland;311;0
2020-12-30;50-59;Sjælland;358;0
2020-12-30;60-69;Sjælland;304;0
2020-12-30;70-79;Sjælland;136;0
2020-12-30;80-89;Sjælland;230;0
2020-12-30;90+;Sjælland;132;0
2020-12-31;10-19;Nordjylland;5;0
2020-12-31;20-29;Nordjylland;30;0
2020-12-31;30-39;Nordjylland;67;0
2020-12-31;40-49;Nordjylland;72;0
2020-12-31;50-59;Nordjylland;115;0
2020-12-31;60-69;Nordjylland;103;0
2020-12-31;70-79;Nordjylland;57;0
2020-12-31;80-89;Nordjylland;91;0
2020-12-31;90+;Nordjylland;71;0
2020-12-31;20-29;Midtjylland;64;0
2020-12-31;30-39;Midtjylland;101;0
2020-12-31;40-49;Midtjylland;172;0
2020-12-31;50-59;Midtjylland;177;0
2020-12-31;60-69;Midtjylland;160;0
2020-12-31;70-79;Midtjylland;95;0
2020-12-31;80-89;Midtjylland;160;0
2020-12-31;90+;Midtjylland;98;0
2020-12-31;10-19;Syddanmark;1;0
2020-12-31;20-29;Syddanmark;62;0
2020-12-31;30-39;Syddanmark;162;0
2020-12-31;40-49;Syddanmark;234;0
2020-12-31;50-59;Syddanmark;253;0
2020-12-31;60-69;Syddanmark;210;0
2020-12-31;70-79;Syddanmark;93;0
2020-12-31;80-89;Syddanmark;137;0
2020-12-31;90+;Syddanmark;77;0
2020-12-31;10-19;Hovedstaden;1;0
2020-12-31;20-29;Hovedstaden;125;0
2020-12-31;30-39;Hovedstaden;232;0
2020-12-31;40-49;Hovedstaden;267;0
2020-12-31;50-59;Hovedstaden;284;0
2020-12-31;60-69;Hovedstaden;263;0
2020-12-31;70-79;Hovedstaden;119;0
2020-12-31;80-89;Hovedstaden;154;0
2020-12-31;90+;Hovedstaden;112;0
2020-12-31;10-19;Sjælland;2;0
2020-12-31;20-29;Sjælland;54;0
2020-12-31;30-39;Sjælland;106;0
2020-12-31;40-49;Sjælland;201;0
2020-12-31;50-59;Sjælland;248;0
2020-12-31;60-69;Sjælland;178;0
2020-12-31;70-79;Sjælland;121;0
2020-12-31;80-89;Sjælland;185;0
2020-12-31;90+;Sjælland;103;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;9;0
2021-01-01;30-39;Midtjylland;28;0
2021-01-01;40-49;Midtjylland;34;0
2021-01-01;50-59;Midtjylland;28;0
2021-01-01;60-69;Midtjylland;24;0
2021-01-01;70-79;Midtjylland;2;0
2021-01-01;10-19;Syddanmark;3;0
2021-01-01;20-29;Syddanmark;11;0
2021-01-01;30-39;Syddanmark;41;0
2021-01-01;40-49;Syddanmark;98;0
2021-01-01;50-59;Syddanmark;123;1
2021-01-01;60-69;Syddanmark;100;0
2021-01-01;70-79;Syddanmark;53;0
2021-01-01;80-89;Syddanmark;100;0
2021-01-01;90+;Syddanmark;73;0
2021-01-01;20-29;Hovedstaden;85;0
2021-01-01;30-39;Hovedstaden;98;0
2021-01-01;40-49;Hovedstaden;124;0
2021-01-01;50-59;Hovedstaden;177;0
2021-01-01;60-69;Hovedstaden;164;0
2021-01-01;70-79;Hovedstaden;147;0
2021-01-01;80-89;Hovedstaden;175;0
2021-01-01;90+;Hovedstaden;143;0
2021-01-01;10-19;Sjælland;2;0
2021-01-01;20-29;Sjælland;39;0
2021-01-01;30-39;Sjælland;43;0
2021-01-01;40-49;Sjælland;42;0
2021-01-01;50-59;Sjælland;85;0
2021-01-01;60-69;Sjælland;52;0
2021-01-01;70-79;Sjælland;6;0
2021-01-01;80-89;Sjælland;6;0
2021-01-01;90+;Sjælland;7;0
2021-01-02;10-19;Nordjylland;1;0
2021-01-02;20-29;Nordjylland;102;0
2021-01-02;30-39;Nordjylland;211;0
2021-01-02;40-49;Nordjylland;286;0
2021-01-02;50-59;Nordjylland;387;0
2021-01-02;60-69;Nordjylland;259;0
2021-01-02;70-79;Nordjylland;73;0
2021-01-02;80-89;Nordjylland;158;0
2021-01-02;90+;Nordjylland;99;0
2021-01-02;10-19;Midtjylland;2;0
2021-01-02;20-29;Midtjylland;103;0
2021-01-02;30-39;Midtjylland;183;0
2021-01-02;40-49;Midtjylland;323;0
2021-01-02;50-59;Midtjylland;413;0
2021-01-02;60-69;Midtjylland;375;0
2021-01-02;70-79;Midtjylland;239;0
2021-01-02;80-89;Midtjylland;345;0
2021-01-02;90+;Midtjylland;206;0
2021-01-02;10-19;Syddanmark;4;0
2021-01-02;20-29;Syddanmark;63;0
2021-01-02;30-39;Syddanmark;143;0
2021-01-02;40-49;Syddanmark;247;0
2021-01-02;50-59;Syddanmark;366;0
2021-01-02;60-69;Syddanmark;236;0
2021-01-02;70-79;Syddanmark;204;0
2021-01-02;80-89;Syddanmark;293;0
2021-01-02;90+;Syddanmark;214;0
2021-01-02;10-19;Hovedstaden;1;0
2021-01-02;20-29;Hovedstaden;127;0
2021-01-02;30-39;Hovedstaden;163;0
2021-01-02;40-49;Hovedstaden;277;0
2021-01-02;50-59;Hovedstaden;360;0
2021-01-02;60-69;Hovedstaden;374;0
2021-01-02;70-79;Hovedstaden;258;0
2021-01-02;80-89;Hovedstaden;320;0
2021-01-02;90+;Hovedstaden;210;0
2021-01-02;20-29;Sjælland;26;0
2021-01-02;30-39;Sjælland;69;0
2021-01-02;40-49;Sjælland;104;0
2021-01-02;50-59;Sjælland;115;0
2021-01-02;60-69;Sjælland;80;0
2021-01-02;70-79;Sjælland;4;0
2021-01-02;80-89;Sjælland;1;0
2021-01-02;90+;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;2;0
2021-01-03;40-49;Nordjylland;3;0
2021-01-03;50-59;Nordjylland;5;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;80-89;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;1;0
2021-01-03;20-29;Midtjylland;91;0
2021-01-03;30-39;Midtjylland;233;0
2021-01-03;40-49;Midtjylland;331;0
2021-01-03;50-59;Midtjylland;434;0
2021-01-03;60-69;Midtjylland;376;0
2021-01-03;70-79;Midtjylland;344;0
2021-01-03;80-89;Midtjylland;491;0
2021-01-03;90+;Midtjylland;343;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;47;0
2021-01-03;40-49;Syddanmark;96;0
2021-01-03;50-59;Syddanmark;144;0
2021-01-03;60-69;Syddanmark;115;0
2021-01-03;70-79;Syddanmark;93;0
2021-01-03;80-89;Syddanmark;119;0
2021-01-03;90+;Syddanmark;78;0
2021-01-03;10-19;Hovedstaden;4;0
2021-01-03;20-29;Hovedstaden;93;0
2021-01-03;30-39;Hovedstaden;145;0
2021-01-03;40-49;Hovedstaden;251;0
2021-01-03;50-59;Hovedstaden;315;0
2021-01-03;60-69;Hovedstaden;267;0
2021-01-03;70-79;Hovedstaden;210;0
2021-01-03;80-89;Hovedstaden;357;0
2021-01-03;90+;Hovedstaden;191;0
2021-01-03;20-29;Sjælland;4;0
2021-01-03;30-39;Sjælland;22;0
2021-01-03;40-49;Sjælland;16;0
2021-01-03;50-59;Sjælland;30;0
2021-01-03;60-69;Sjælland;26;0
2021-01-03;70-79;Sjælland;2;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;1;0
2021-01-04;20-29;Nordjylland;82;0
2021-01-04;30-39;Nordjylland;120;0
2021-01-04;40-49;Nordjylland;175;0
2021-01-04;50-59;Nordjylland;203;0
2021-01-04;60-69;Nordjylland;154;0
2021-01-04;70-79;Nordjylland;67;0
2021-01-04;80-89;Nordjylland;97;0
2021-01-04;90+;Nordjylland;70;0
2021-01-04;20-29;Midtjylland;8;0
2021-01-04;30-39;Midtjylland;16;0
2021-01-04;40-49;Midtjylland;11;0
2021-01-04;50-59;Midtjylland;11;0
2021-01-04;60-69;Midtjylland;14;0
2021-01-04;70-79;Midtjylland;3;0
2021-01-04;80-89;Midtjylland;2;0
2021-01-04;10-19;Syddanmark;5;0
2021-01-04;20-29;Syddanmark;104;1
2021-01-04;30-39;Syddanmark;167;0
2021-01-04;40-49;Syddanmark;228;0
2021-01-04;50-59;Syddanmark;204;0
2021-01-04;60-69;Syddanmark;171;0
2021-01-04;70-79;Syddanmark;26;0
2021-01-04;80-89;Syddanmark;16;0
2021-01-04;90+;Syddanmark;16;0
2021-01-04;20-29;Hovedstaden;29;0
2021-01-04;30-39;Hovedstaden;44;0
2021-01-04;40-49;Hovedstaden;59;0
2021-01-04;50-59;Hovedstaden;64;0
2021-01-04;60-69;Hovedstaden;71;0
2021-01-04;70-79;Hovedstaden;24;0
2021-01-04;80-89;Hovedstaden;33;0
2021-01-04;90+;Hovedstaden;30;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;30-39;Sjælland;2;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;5;0
2021-01-04;60-69;Sjælland;9;0
2021-01-04;70-79;Sjælland;1;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;8;0
2021-01-05;20-29;Nordjylland;115;0
2021-01-05;30-39;Nordjylland;153;0
2021-01-05;40-49;Nordjylland;266;0
2021-01-05;50-59;Nordjylland;407;0
2021-01-05;60-69;Nordjylland;323;0
2021-01-05;70-79;Nordjylland;180;0
2021-01-05;80-89;Nordjylland;321;0
2021-01-05;90+;Nordjylland;228;0
2021-01-05;10-19;Midtjylland;4;0
2021-01-05;20-29;Midtjylland;166;0
2021-01-05;30-39;Midtjylland;236;0
2021-01-05;40-49;Midtjylland;402;0
2021-01-05;50-59;Midtjylland;565;0
2021-01-05;60-69;Midtjylland;434;0
2021-01-05;70-79;Midtjylland;228;0
2021-01-05;80-89;Midtjylland;375;0
2021-01-05;90+;Midtjylland;230;0
2021-01-05;10-19;Syddanmark;6;0
2021-01-05;20-29;Syddanmark;137;0
2021-01-05;30-39;Syddanmark;169;0
2021-01-05;40-49;Syddanmark;216;0
2021-01-05;50-59;Syddanmark;249;0
2021-01-05;60-69;Syddanmark;157;0
2021-01-05;70-79;Syddanmark;57;0
2021-01-05;80-89;Syddanmark;77;0
2021-01-05;90+;Syddanmark;49;0
2021-01-05;10-19;Hovedstaden;10;0
2021-01-05;20-29;Hovedstaden;468;0
2021-01-05;30-39;Hovedstaden;827;0
2021-01-05;40-49;Hovedstaden;1028;0
2021-01-05;50-59;Hovedstaden;1267;0
2021-01-05;60-69;Hovedstaden;1084;0
2021-01-05;70-79;Hovedstaden;410;0
2021-01-05;80-89;Hovedstaden;596;0
2021-01-05;90+;Hovedstaden;513;0
2021-01-05;10-19;Sjælland;2;0
2021-01-05;20-29;Sjælland;16;0
2021-01-05;30-39;Sjælland;59;0
2021-01-05;40-49;Sjælland;68;0
2021-01-05;50-59;Sjælland;105;0
2021-01-05;60-69;Sjælland;97;0
2021-01-05;70-79;Sjælland;64;0
2021-01-05;80-89;Sjælland;78;0
2021-01-05;90+;Sjælland;42;0
2021-01-06;10-19;Nordjylland;8;0
2021-01-06;20-29;Nordjylland;117;0
2021-01-06;30-39;Nordjylland;185;0
2021-01-06;40-49;Nordjylland;295;0
2021-01-06;50-59;Nordjylland;575;0
2021-01-06;60-69;Nordjylland;453;0
2021-01-06;70-79;Nordjylland;234;0
2021-01-06;80-89;Nordjylland;400;0
2021-01-06;90+;Nordjylland;280;0
2021-01-06;10-19;Midtjylland;12;0
2021-01-06;20-29;Midtjylland;208;0
2021-01-06;30-39;Midtjylland;408;0
2021-01-06;40-49;Midtjylland;578;0
2021-01-06;50-59;Midtjylland;674;0
2021-01-06;60-69;Midtjylland;618;0
2021-01-06;70-79;Midtjylland;410;0
2021-01-06;80-89;Midtjylland;640;0
2021-01-06;90+;Midtjylland;427;0
2021-01-06;10-19;Syddanmark;12;0
2021-01-06;20-29;Syddanmark;173;0
2021-01-06;30-39;Syddanmark;356;0
2021-01-06;40-49;Syddanmark;519;0
2021-01-06;50-59;Syddanmark;679;0
2021-01-06;60-69;Syddanmark;611;0
2021-01-06;70-79;Syddanmark;297;0
2021-01-06;80-89;Syddanmark;451;0
2021-01-06;90+;Syddanmark;279;0
2021-01-06;10-19;Hovedstaden;13;0
2021-01-06;20-29;Hovedstaden;423;0
2021-01-06;30-39;Hovedstaden;745;0
2021-01-06;40-49;Hovedstaden;1078;0
2021-01-06;50-59;Hovedstaden;1303;0
2021-01-06;60-69;Hovedstaden;1025;0
2021-01-06;70-79;Hovedstaden;572;0
2021-01-06;80-89;Hovedstaden;707;0
2021-01-06;90+;Hovedstaden;469;0
2021-01-06;20-29;Sjælland;73;0
2021-01-06;30-39;Sjælland;176;0
2021-01-06;40-49;Sjælland;327;0
2021-01-06;50-59;Sjælland;380;0
2021-01-06;60-69;Sjælland;270;0
2021-01-06;70-79;Sjælland;149;0
2021-01-06;80-89;Sjælland;273;0
2021-01-06;90+;Sjælland;195;0
2021-01-07;10-19;Nordjylland;1;0
2021-01-07;20-29;Nordjylland;148;0
2021-01-07;30-39;Nordjylland;213;0
2021-01-07;40-49;Nordjylland;229;0
2021-01-07;50-59;Nordjylland;213;0
2021-01-07;60-69;Nordjylland;160;0
2021-01-07;70-79;Nordjylland;46;0
2021-01-07;80-89;Nordjylland;54;0
2021-01-07;90+;Nordjylland;20;0
2021-01-07;10-19;Midtjylland;8;0
2021-01-07;20-29;Midtjylland;194;0
2021-01-07;30-39;Midtjylland;429;0
2021-01-07;40-49;Midtjylland;561;0
2021-01-07;50-59;Midtjylland;739;0
2021-01-07;60-69;Midtjylland;657;0
2021-01-07;70-79;Midtjylland;386;0
2021-01-07;80-89;Midtjylland;644;0
2021-01-07;90+;Midtjylland;390;0
2021-01-07;10-19;Syddanmark;9;0
2021-01-07;20-29;Syddanmark;177;0
2021-01-07;30-39;Syddanmark;377;1
2021-01-07;40-49;Syddanmark;608;0
2021-01-07;50-59;Syddanmark;778;0
2021-01-07;60-69;Syddanmark;660;0
2021-01-07;70-79;Syddanmark;411;0
2021-01-07;80-89;Syddanmark;640;0
2021-01-07;90+;Syddanmark;360;0
2021-01-07;10-19;Hovedstaden;8;0
2021-01-07;20-29;Hovedstaden;224;0
2021-01-07;30-39;Hovedstaden;432;0
2021-01-07;40-49;Hovedstaden;690;0
2021-01-07;50-59;Hovedstaden;933;0
2021-01-07;60-69;Hovedstaden;936;0
2021-01-07;70-79;Hovedstaden;828;0
2021-01-07;80-89;Hovedstaden;768;0
2021-01-07;90+;Hovedstaden;403;0
2021-01-07;10-19;Sjælland;2;0
2021-01-07;20-29;Sjælland;63;0
2021-01-07;30-39;Sjælland;118;0
2021-01-07;40-49;Sjælland;210;0
2021-01-07;50-59;Sjælland;275;0
2021-01-07;60-69;Sjælland;271;0
2021-01-07;70-79;Sjælland;216;0
2021-01-07;80-89;Sjælland;305;0
2021-01-07;90+;Sjælland;215;0
2021-01-08;20-29;Nordjylland;27;0
2021-01-08;30-39;Nordjylland;54;0
2021-01-08;40-49;Nordjylland;60;0
2021-01-08;50-59;Nordjylland;48;0
2021-01-08;60-69;Nordjylland;32;0
2021-01-08;70-79;Nordjylland;3;0
2021-01-08;80-89;Nordjylland;2;0
2021-01-08;90+;Nordjylland;5;0
2021-01-08;10-19;Midtjylland;1;0
2021-01-08;20-29;Midtjylland;114;0
2021-01-08;30-39;Midtjylland;213;0
2021-01-08;40-49;Midtjylland;273;0
2021-01-08;50-59;Midtjylland;395;0
2021-01-08;60-69;Midtjylland;356;0
2021-01-08;70-79;Midtjylland;310;0
2021-01-08;80-89;Midtjylland;530;0
2021-01-08;90+;Midtjylland;343;0
2021-01-08;10-19;Syddanmark;6;0
2021-01-08;20-29;Syddanmark;130;0
2021-01-08;30-39;Syddanmark;291;0
2021-01-08;40-49;Syddanmark;424;0
2021-01-08;50-59;Syddanmark;529;0
2021-01-08;60-69;Syddanmark;506;0
2021-01-08;70-79;Syddanmark;343;0
2021-01-08;80-89;Syddanmark;477;0
2021-01-08;90+;Syddanmark;322;0
2021-01-08;20-29;Hovedstaden;85;0
2021-01-08;30-39;Hovedstaden;147;1
2021-01-08;40-49;Hovedstaden;171;0
2021-01-08;50-59;Hovedstaden;158;0
2021-01-08;60-69;Hovedstaden;119;0
2021-01-08;70-79;Hovedstaden;33;0
2021-01-08;80-89;Hovedstaden;25;0
2021-01-08;90+;Hovedstaden;20;0
2021-01-08;20-29;Sjælland;35;0
2021-01-08;30-39;Sjælland;91;0
2021-01-08;40-49;Sjælland;161;0
2021-01-08;50-59;Sjælland;226;0
2021-01-08;60-69;Sjælland;173;0
2021-01-08;70-79;Sjælland;115;0
2021-01-08;80-89;Sjælland;227;0
2021-01-08;90+;Sjælland;186;0
2021-01-09;20-29;Nordjylland;4;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;15;0
2021-01-09;90+;Nordjylland;3;0
2021-01-09;10-19;Midtjylland;2;0
2021-01-09;20-29;Midtjylland;62;0
2021-01-09;30-39;Midtjylland;114;0
2021-01-09;40-49;Midtjylland;115;0
2021-01-09;50-59;Midtjylland;114;0
2021-01-09;60-69;Midtjylland;101;0
2021-01-09;70-79;Midtjylland;63;0
2021-01-09;80-89;Midtjylland;82;0
2021-01-09;90+;Midtjylland;42;0
2021-01-09;20-29;Syddanmark;8;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;9;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;70-79;Syddanmark;4;0
2021-01-09;80-89;Syddanmark;3;0
2021-01-09;90+;Syddanmark;4;0
2021-01-09;20-29;Hovedstaden;36;0
2021-01-09;30-39;Hovedstaden;30;0
2021-01-09;40-49;Hovedstaden;25;1
2021-01-09;50-59;Hovedstaden;10;0
2021-01-09;60-69;Hovedstaden;13;0
2021-01-09;70-79;Hovedstaden;9;0
2021-01-09;80-89;Hovedstaden;1;1
2021-01-09;90+;Hovedstaden;2;0
2021-01-09;10-19;Sjælland;2;0
2021-01-09;20-29;Sjælland;67;0
2021-01-09;30-39;Sjælland;133;0
2021-01-09;40-49;Sjælland;203;0
2021-01-09;50-59;Sjælland;247;0
2021-01-09;60-69;Sjælland;139;0
2021-01-09;70-79;Sjælland;46;0
2021-01-09;80-89;Sjælland;65;0
2021-01-09;90+;Sjælland;54;0
2021-01-10;30-39;Nordjylland;2;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;50-59;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;1;0
2021-01-10;20-29;Syddanmark;5;0
2021-01-10;30-39;Syddanmark;5;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
2021-01-10;20-29;Hovedstaden;34;0
2021-01-10;30-39;Hovedstaden;35;0
2021-01-10;40-49;Hovedstaden;20;0
2021-01-10;50-59;Hovedstaden;25;0
2021-01-10;60-69;Hovedstaden;22;0
2021-01-10;70-79;Hovedstaden;2;0
2021-01-10;20-29;Sjælland;36;0
2021-01-10;30-39;Sjælland;122;0
2021-01-10;40-49;Sjælland;181;0
2021-01-10;50-59;Sjælland;170;0
2021-01-10;60-69;Sjælland;132;0
