"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-02-04,1083,Syddanmark,744,1083
2021-02-04,1084,Hovedstaden,6535,1084
2021-02-04,1085,Sjælland,1558,1085
2021-02-05,1081,Nordjylland,543,1081
2021-02-05,1082,Midtjylland,2416,1082
2021-02-05,1083,Syddanmark,4533,1083
2021-02-05,1084,Hovedstaden,4928,1084
2021-02-05,1085,Sjælland,1074,1085
2021-02-06,1081,Nordjylland,587,1081
2021-02-06,1082,Midtjylland,480,1082
2021-02-06,1083,Syddanmark,2342,1083
2021-02-06,1084,Hovedstaden,3029,1084
2021-02-06,1085,Sjælland,281,1085
2021-02-07,1081,Nordjylland,1222,1081
2021-02-07,1082,Midtjylland,74,1082
2021-02-07,1083,Syddanmark,1575,1083
2021-02-07,1084,Hovedstaden,565,1084
2021-02-07,1085,Sjælland,205,1085
2021-02-08,1081,Nordjylland,1398,1081
2021-02-08,1082,Midtjylland,2681,1082
2021-02-08,1083,Syddanmark,1703,1083
2021-02-08,1084,Hovedstaden,1132,1084
2021-02-08,1085,Sjælland,146,1085
2021-02-09,1081,Nordjylland,1118,1081
2021-02-09,1082,Midtjylland,2646,1082
2021-02-09,1083,Syddanmark,1074,1083
2021-02-09,1084,Hovedstaden,20,1084
2021-02-09,1085,Sjælland,60,1085
2021-02-10,1081,Nordjylland,722,1081
2021-02-10,1082,Midtjylland,1890,1082
2021-02-10,1083,Syddanmark,94,1083
2021-02-10,1084,Hovedstaden,938,1084
2021-02-10,1085,Sjælland,277,1085
2021-02-11,1081,Nordjylland,253,1081
2021-02-11,1082,Midtjylland,1602,1082
2021-02-11,1083,Syddanmark,141,1083
2021-02-11,1084,Hovedstaden,232,1084
2021-02-11,1085,Sjælland,226,1085
2021-02-12,1081,Nordjylland,87,1081
2021-02-12,1082,Midtjylland,1005,1082
2021-02-12,1083,Syddanmark,1728,1083
2021-02-12,1084,Hovedstaden,4163,1084
2021-02-12,1085,Sjælland,618,1085
2021-02-13,1082,Midtjylland,37,1082
2021-02-13,1083,Syddanmark,885,1083
2021-02-13,1084,Hovedstaden,4,1084
2021-02-13,1085,Sjælland,57,1085
2021-02-14,1081,Nordjylland,1,1081
2021-02-14,1082,Midtjylland,27,1082
2021-02-14,1083,Syddanmark,567,1083
2021-02-14,1084,Hovedstaden,10,1084
2021-02-14,1085,Sjælland,27,1085
2021-02-15,1081,Nordjylland,31,1081
2021-02-15,1082,Midtjylland,476,1082
2021-02-15,1083,Syddanmark,1078,1083
2021-02-15,1084,Hovedstaden,1367,1084
2021-02-15,1085,Sjælland,183,1085
2021-02-16,1081,Nordjylland,20,1081
2021-02-16,1082,Midtjylland,237,1082
2021-02-16,1083,Syddanmark,568,1083
2021-02-16,1084,Hovedstaden,395,1084
2021-02-16,1085,Sjælland,106,1085
2021-02-17,1081,Nordjylland,15,1081
2021-02-17,1082,Midtjylland,121,1082
2021-02-17,1083,Syddanmark,220,1083
2021-02-17,1084,Hovedstaden,21,1084
2021-02-17,1085,Sjælland,52,1085
2021-02-18,1081,Nordjylland,32,1081
2021-02-18,1082,Midtjylland,74,1082
2021-02-18,1083,Syddanmark,39,1083
2021-02-18,1084,Hovedstaden,66,1084
2021-02-18,1085,Sjælland,91,1085
2021-02-19,1081,Nordjylland,180,1081
2021-02-19,1082,Midtjylland,108,1082
2021-02-19,1083,Syddanmark,84,1083
2021-02-19,1084,Hovedstaden,46,1084
2021-02-19,1085,Sjælland,548,1085
2021-02-20,1081,Nordjylland,131,1081
2021-02-20,1082,Midtjylland,2,1082
2021-02-20,1083,Syddanmark,62,1083
2021-02-20,1084,Hovedstaden,97,1084
2021-02-20,1085,Sjælland,285,1085
2021-02-21,1081,Nordjylland,23,1081
2021-02-21,1082,Midtjylland,43,1082
2021-02-21,1083,Syddanmark,32,1083
2021-02-21,1084,Hovedstaden,94,1084
2021-02-21,1085,Sjælland,159,1085
2021-02-22,1081,Nordjylland,23,1081
2021-02-22,1082,Midtjylland,365,1082
2021-02-22,1083,Syddanmark,175,1083
2021-02-22,1084,Hovedstaden,136,1084
2021-02-22,1085,Sjælland,384,1085
2021-02-23,1081,Nordjylland,22,1081
2021-02-23,1082,Midtjylland,271,1082
2021-02-23,1083,Syddanmark,354,1083
2021-02-23,1084,Hovedstaden,138,1084
2021-02-23,1085,Sjælland,1158,1085
2021-02-24,1081,Nordjylland,8,1081
2021-02-24,1082,Midtjylland,222,1082
2021-02-24,1083,Syddanmark,556,1083
2021-02-24,1084,Hovedstaden,13,1084
2021-02-24,1085,Sjælland,1088,1085
2021-02-25,1082,Midtjylland,5,1082
2021-02-25,1083,Syddanmark,4,1083
2021-02-25,1084,Hovedstaden,8,1084
