"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2021-01-01;40-64;Midtjylland;75;0
2021-01-01;65-79;Midtjylland;10;0
2021-01-01;16-19;Syddanmark;4;0
2021-01-01;20-39;Syddanmark;63;0
2021-01-01;40-64;Syddanmark;289;0
2021-01-01;65-79;Syddanmark;74;0
2021-01-01;80+;Syddanmark;148;0
2021-01-01;16-19;Hovedstaden;1;0
2021-01-01;20-39;Hovedstaden;188;0
2021-01-01;40-64;Hovedstaden;410;0
2021-01-01;65-79;Hovedstaden;193;0
2021-01-01;80+;Hovedstaden;283;0
2021-01-01;16-19;Sjælland;8;0
2021-01-01;20-39;Sjælland;81;0
2021-01-01;40-64;Sjælland;165;0
2021-01-01;65-79;Sjælland;16;0
2021-01-01;80+;Sjælland;12;0
2021-01-02;16-19;Nordjylland;2;0
2021-01-02;20-39;Nordjylland;332;0
2021-01-02;40-64;Nordjylland;852;0
2021-01-02;65-79;Nordjylland;138;0
2021-01-02;80+;Nordjylland;219;0
2021-01-02;16-19;Midtjylland;9;0
2021-01-02;20-39;Midtjylland;299;0
2021-01-02;40-64;Midtjylland;999;0
2021-01-02;65-79;Midtjylland;331;0
2021-01-02;80+;Midtjylland;474;0
2021-01-02;16-19;Syddanmark;10;0
2021-01-02;20-39;Syddanmark;217;0
2021-01-02;40-64;Syddanmark;770;0
2021-01-02;65-79;Syddanmark;266;0
2021-01-02;80+;Syddanmark;434;0
2021-01-02;16-19;Hovedstaden;1;0
2021-01-02;20-39;Hovedstaden;319;0
2021-01-02;40-64;Hovedstaden;872;0
2021-01-02;65-79;Hovedstaden;377;0
2021-01-02;80+;Hovedstaden;448;0
2021-01-02;20-39;Sjælland;106;0
2021-01-02;40-64;Sjælland;275;0
2021-01-02;65-79;Sjælland;17;0
2021-01-02;80+;Sjælland;1;0
2021-01-03;20-39;Nordjylland;6;0
2021-01-03;40-64;Nordjylland;7;0
2021-01-03;65-79;Nordjylland;1;0
2021-01-03;16-19;Midtjylland;6;0
2021-01-03;20-39;Midtjylland;343;0
2021-01-03;40-64;Midtjylland;1025;0
2021-01-03;65-79;Midtjylland;449;0
2021-01-03;80+;Midtjylland;705;0
2021-01-03;16-19;Syddanmark;2;0
2021-01-03;20-39;Syddanmark;86;0
2021-01-03;40-64;Syddanmark;320;0
2021-01-03;65-79;Syddanmark;126;0
2021-01-03;80+;Syddanmark;178;0
2021-01-03;16-19;Hovedstaden;6;0
2021-01-03;20-39;Hovedstaden;254;0
2021-01-03;40-64;Hovedstaden;742;0
2021-01-03;65-79;Hovedstaden;291;0
2021-01-03;80+;Hovedstaden;458;0
2021-01-03;16-19;Sjælland;1;0
2021-01-03;20-39;Sjælland;27;0
2021-01-03;40-64;Sjælland;69;0
2021-01-03;65-79;Sjælland;6;0
2021-01-03;80+;Sjælland;3;0
2021-01-04;16-19;Nordjylland;2;0
2021-01-04;20-39;Nordjylland;218;0
2021-01-04;40-64;Nordjylland;485;0
2021-01-04;65-79;Nordjylland;96;0
2021-01-04;80+;Nordjylland;146;0
2021-01-04;20-39;Midtjylland;27;0
2021-01-04;40-64;Midtjylland;34;0
2021-01-04;65-79;Midtjylland;4;0
2021-01-04;80+;Midtjylland;1;0
2021-01-04;16-19;Syddanmark;8;0
2021-01-04;20-39;Syddanmark;282;0
2021-01-04;40-64;Syddanmark;551;0
2021-01-04;65-79;Syddanmark;62;0
2021-01-04;80+;Syddanmark;30;0
2021-01-04;16-19;Hovedstaden;1;0
2021-01-04;20-39;Hovedstaden;84;0
2021-01-04;40-64;Hovedstaden;170;0
2021-01-04;65-79;Hovedstaden;39;0
2021-01-04;80+;Hovedstaden;55;0
2021-01-04;16-19;Sjælland;1;0
2021-01-04;20-39;Sjælland;2;0
2021-01-04;40-64;Sjælland;18;0
2021-01-04;65-79;Sjælland;2;0
2021-01-04;80+;Sjælland;1;0
2021-01-05;16-19;Nordjylland;22;0
2021-01-05;20-39;Nordjylland;274;0
2021-01-05;40-64;Nordjylland;932;0
2021-01-05;65-79;Nordjylland;240;0
2021-01-05;80+;Nordjylland;457;0
2021-01-05;16-19;Midtjylland;15;0
2021-01-05;20-39;Midtjylland;416;0
2021-01-05;40-64;Midtjylland;1282;0
2021-01-05;65-79;Midtjylland;326;0
2021-01-05;80+;Midtjylland;511;0
2021-01-05;16-19;Syddanmark;13;0
2021-01-05;20-39;Syddanmark;324;0
2021-01-05;40-64;Syddanmark;576;0
2021-01-05;65-79;Syddanmark;84;0
2021-01-05;80+;Syddanmark;107;0
2021-01-05;16-19;Hovedstaden;40;0
2021-01-05;20-39;Hovedstaden;1325;0
2021-01-05;40-64;Hovedstaden;3049;0
2021-01-05;65-79;Hovedstaden;691;0
2021-01-05;80+;Hovedstaden;947;0
2021-01-05;16-19;Sjælland;4;0
2021-01-05;20-39;Sjælland;83;0
2021-01-05;40-64;Sjælland;237;0
2021-01-05;65-79;Sjælland;95;0
2021-01-05;80+;Sjælland;103;0
2021-01-06;16-19;Nordjylland;11;0
2021-01-06;20-39;Nordjylland;320;0
2021-01-06;40-64;Nordjylland;1207;0
2021-01-06;65-79;Nordjylland;349;0
2021-01-06;80+;Nordjylland;576;0
2021-01-06;16-19;Midtjylland;14;0
2021-01-06;20-39;Midtjylland;668;0
2021-01-06;40-64;Midtjylland;1659;0
2021-01-06;65-79;Midtjylland;590;0
2021-01-06;80+;Midtjylland;907;0
2021-01-06;16-19;Syddanmark;25;0
2021-01-06;20-39;Syddanmark;568;0
2021-01-06;40-64;Syddanmark;1624;0
2021-01-06;65-79;Syddanmark;427;0
2021-01-06;80+;Syddanmark;611;0
2021-01-06;16-19;Hovedstaden;30;0
2021-01-06;20-39;Hovedstaden;1228;0
2021-01-06;40-64;Hovedstaden;3062;0
2021-01-06;65-79;Hovedstaden;867;0
2021-01-06;80+;Hovedstaden;1008;0
2021-01-06;16-19;Sjælland;2;0
2021-01-06;20-39;Sjælland;268;0
2021-01-06;40-64;Sjælland;900;0
2021-01-06;65-79;Sjælland;208;0
2021-01-06;80+;Sjælland;402;0
2021-01-07;16-19;Nordjylland;6;0
2021-01-07;20-39;Nordjylland;374;0
2021-01-07;40-64;Nordjylland;549;0
2021-01-07;65-79;Nordjylland;81;0
2021-01-07;80+;Nordjylland;64;0
2021-01-07;16-19;Midtjylland;22;0
2021-01-07;20-39;Midtjylland;654;0
2021-01-07;40-64;Midtjylland;1761;0
2021-01-07;65-79;Midtjylland;551;0
2021-01-07;80+;Midtjylland;912;0
2021-01-07;16-19;Syddanmark;20;0
2021-01-07;20-39;Syddanmark;594;0
2021-01-07;40-64;Syddanmark;1815;0
2021-01-07;65-79;Syddanmark;604;0
2021-01-07;80+;Syddanmark;855;0
2021-01-07;16-19;Hovedstaden;28;0
2021-01-07;20-39;Hovedstaden;677;0
2021-01-07;40-64;Hovedstaden;2200;0
2021-01-07;65-79;Hovedstaden;1151;0
2021-01-07;80+;Hovedstaden;1008;0
2021-01-07;16-19;Sjælland;6;0
2021-01-07;20-39;Sjælland;197;0
2021-01-07;40-64;Sjælland;649;0
2021-01-07;65-79;Sjælland;310;0
2021-01-07;80+;Sjælland;436;0
2021-01-08;20-39;Nordjylland;85;0
2021-01-08;40-64;Nordjylland;132;0
2021-01-08;65-79;Nordjylland;10;0
2021-01-08;80+;Nordjylland;7;0
2021-01-08;16-19;Midtjylland;10;0
2021-01-08;20-39;Midtjylland;344;0
2021-01-08;40-64;Midtjylland;874;0
2021-01-08;65-79;Midtjylland;473;0
2021-01-08;80+;Midtjylland;753;0
2021-01-08;16-19;Syddanmark;12;0
2021-01-08;20-39;Syddanmark;454;0
2021-01-08;40-64;Syddanmark;1271;0
2021-01-08;65-79;Syddanmark;515;0
2021-01-08;80+;Syddanmark;698;0
2021-01-08;20-39;Hovedstaden;243;1
2021-01-08;40-64;Hovedstaden;406;0
2021-01-08;65-79;Hovedstaden;61;0
2021-01-08;80+;Hovedstaden;42;0
2021-01-08;16-19;Sjælland;1;0
2021-01-08;20-39;Sjælland;137;0
2021-01-08;40-64;Sjælland;493;0
2021-01-08;65-79;Sjælland;175;0
2021-01-08;80+;Sjælland;364;0
2021-01-09;20-39;Nordjylland;6;0
2021-01-09;40-64;Nordjylland;2;0
2021-01-09;65-79;Nordjylland;10;0
2021-01-09;80+;Nordjylland;18;0
2021-01-09;16-19;Midtjylland;3;0
2021-01-09;20-39;Midtjylland;185;0
2021-01-09;40-64;Midtjylland;297;0
2021-01-09;65-79;Midtjylland;85;0
2021-01-09;80+;Midtjylland;110;0
2021-01-09;20-39;Syddanmark;14;0
2021-01-09;40-64;Syddanmark;12;0
2021-01-09;65-79;Syddanmark;3;0
2021-01-09;80+;Syddanmark;7;0
2021-01-09;16-19;Hovedstaden;6;0
2021-01-09;20-39;Hovedstaden;65;0
2021-01-09;40-64;Hovedstaden;41;1
2021-01-09;65-79;Hovedstaden;12;0
2021-01-09;80+;Hovedstaden;1;1
2021-01-09;16-19;Sjælland;9;0
2021-01-09;20-39;Sjælland;202;0
2021-01-09;40-64;Sjælland;547;0
2021-01-09;65-79;Sjælland;79;0
2021-01-09;80+;Sjælland;110;0
2021-01-10;20-39;Nordjylland;2;0
2021-01-10;20-39;Midtjylland;1;0
2021-01-10;40-64;Midtjylland;1;0
2021-01-10;65-79;Midtjylland;1;0
2021-01-10;20-39;Syddanmark;10;0
2021-01-10;40-64;Syddanmark;10;0
2021-01-10;65-79;Syddanmark;1;0
2021-01-10;80+;Syddanmark;1;0
2021-01-10;20-39;Hovedstaden;71;0
2021-01-10;40-64;Hovedstaden;55;0
2021-01-10;65-79;Hovedstaden;12;0
2021-01-10;20-39;Sjælland;163;0
2021-01-10;40-64;Sjælland;444;0
2021-01-10;65-79;Sjælland;47;0
2021-01-11;40-64;Nordjylland;3;0
2021-01-11;20-39;Midtjylland;5;0
2021-01-11;40-64;Midtjylland;9;0
2021-01-11;65-79;Midtjylland;1;0
2021-01-11;80+;Midtjylland;4;0
2021-01-11;20-39;Syddanmark;6;0
2021-01-11;40-64;Syddanmark;12;0
2021-01-11;65-79;Syddanmark;1;0
2021-01-11;20-39;Hovedstaden;37;0
2021-01-11;40-64;Hovedstaden;59;0
2021-01-11;65-79;Hovedstaden;6;0
2021-01-11;20-39;Sjælland;123;0
2021-01-11;40-64;Sjælland;378;0
2021-01-11;65-79;Sjælland;21;0
2021-01-12;20-39;Nordjylland;2;0
2021-01-12;40-64;Nordjylland;2;0
2021-01-12;65-79;Nordjylland;1;0
2021-01-12;80+;Nordjylland;1;0
;;NA;0;1
2021-01-12;40-64;Midtjylland;13;0
2021-01-12;80+;Midtjylland;1;0
2021-01-12;20-39;Syddanmark;3;1
2021-01-12;40-64;Syddanmark;8;0
2021-01-12;65-79;Syddanmark;2;0
2021-01-12;16-19;Hovedstaden;1;0
2021-01-12;20-39;Hovedstaden;35;0
2021-01-12;40-64;Hovedstaden;37;0
2021-01-12;65-79;Hovedstaden;3;0
2021-01-12;20-39;Sjælland;89;0
2021-01-12;40-64;Sjælland;250;0
2021-01-12;65-79;Sjælland;16;0
2021-01-13;20-39;Nordjylland;97;0
2021-01-13;40-64;Nordjylland;150;0
2021-01-13;65-79;Nordjylland;82;0
2021-01-13;80+;Nordjylland;127;0
2021-01-13;16-19;Midtjylland;11;0
2021-01-13;20-39;Midtjylland;383;1
2021-01-13;40-64;Midtjylland;671;2
2021-01-13;65-79;Midtjylland;311;0
2021-01-13;80+;Midtjylland;470;0
2021-01-13;16-19;Syddanmark;3;0
2021-01-13;20-39;Syddanmark;355;0
2021-01-13;40-64;Syddanmark;713;0
2021-01-13;65-79;Syddanmark;425;0
2021-01-13;80+;Syddanmark;633;0
2021-01-13;16-19;Hovedstaden;27;0
2021-01-13;20-39;Hovedstaden;1306;1
2021-01-13;40-64;Hovedstaden;2790;1
2021-01-13;65-79;Hovedstaden;1727;0
2021-01-13;80+;Hovedstaden;764;0
2021-01-13;16-19;Sjælland;6;0
2021-01-13;20-39;Sjælland;184;0
2021-01-13;40-64;Sjælland;492;0
2021-01-13;65-79;Sjælland;157;0
2021-01-13;80+;Sjælland;88;0
2021-01-14;20-39;Nordjylland;56;0
2021-01-14;40-64;Nordjylland;116;0
2021-01-14;65-79;Nordjylland;148;0
2021-01-14;80+;Nordjylland;297;0
2021-01-14;16-19;Midtjylland;14;0
2021-01-14;20-39;Midtjylland;443;0
2021-01-14;40-64;Midtjylland;795;0
2021-01-14;65-79;Midtjylland;498;0
2021-01-14;80+;Midtjylland;849;0
2021-01-14;12-15;Syddanmark;1;0
2021-01-14;16-19;Syddanmark;8;0
2021-01-14;20-39;Syddanmark;578;0
2021-01-14;40-64;Syddanmark;1100;0
2021-01-14;65-79;Syddanmark;774;0
2021-01-14;80+;Syddanmark;937;0
2021-01-14;16-19;Hovedstaden;21;0
2021-01-14;20-39;Hovedstaden;1623;0
2021-01-14;40-64;Hovedstaden;3235;1
2021-01-14;65-79;Hovedstaden;2067;0
2021-01-14;80+;Hovedstaden;1196;0
2021-01-14;16-19;Sjælland;4;0
2021-01-14;20-39;Sjælland;256;0
2021-01-14;40-64;Sjælland;737;0
2021-01-14;65-79;Sjælland;213;0
2021-01-14;80+;Sjælland;587;0
2021-01-15;16-19;Nordjylland;2;0
2021-01-15;20-39;Nordjylland;113;0
2021-01-15;40-64;Nordjylland;236;0
2021-01-15;65-79;Nordjylland;290;0
2021-01-15;80+;Nordjylland;548;0
2021-01-15;16-19;Midtjylland;15;0
2021-01-15;20-39;Midtjylland;537;0
2021-01-15;40-64;Midtjylland;1084;0
2021-01-15;65-79;Midtjylland;618;0
2021-01-15;80+;Midtjylland;716;0
2021-01-15;16-19;Syddanmark;7;0
2021-01-15;20-39;Syddanmark;534;0
2021-01-15;40-64;Syddanmark;1081;0
2021-01-15;65-79;Syddanmark;1040;0
2021-01-15;80+;Syddanmark;1077;0
2021-01-15;16-19;Hovedstaden;15;0
2021-01-15;20-39;Hovedstaden;1007;1
2021-01-15;40-64;Hovedstaden;2082;2
2021-01-15;65-79;Hovedstaden;1236;2
2021-01-15;80+;Hovedstaden;833;0
2021-01-15;16-19;Sjælland;3;0
2021-01-15;20-39;Sjælland;121;0
2021-01-15;40-64;Sjælland;376;0
2021-01-15;65-79;Sjælland;111;0
2021-01-15;80+;Sjælland;296;0
2021-01-16;16-19;Nordjylland;3;0
2021-01-16;20-39;Nordjylland;41;0
2021-01-16;40-64;Nordjylland;135;0
2021-01-16;65-79;Nordjylland;312;0
2021-01-16;80+;Nordjylland;629;0
2021-01-16;16-19;Midtjylland;7;0
2021-01-16;20-39;Midtjylland;240;0
2021-01-16;40-64;Midtjylland;424;6
2021-01-16;65-79;Midtjylland;108;0
2021-01-16;80+;Midtjylland;111;1
2021-01-16;16-19;Syddanmark;5;0
2021-01-16;20-39;Syddanmark;107;0
2021-01-16;40-64;Syddanmark;239;0
2021-01-16;65-79;Syddanmark;398;0
2021-01-16;80+;Syddanmark;575;0
2021-01-16;16-19;Hovedstaden;2;0
2021-01-16;20-39;Hovedstaden;248;1
2021-01-16;40-64;Hovedstaden;436;0
2021-01-16;65-79;Hovedstaden;97;1
2021-01-16;80+;Hovedstaden;52;0
2021-01-16;16-19;Sjælland;1;0
2021-01-16;20-39;Sjælland;10;0
2021-01-16;40-64;Sjælland;39;1
2021-01-16;65-79;Sjælland;11;0
2021-01-16;80+;Sjælland;4;0
2021-01-17;16-19;Nordjylland;3;0
2021-01-17;20-39;Nordjylland;64;0
2021-01-17;40-64;Nordjylland;127;1
2021-01-17;65-79;Nordjylland;274;0
2021-01-17;80+;Nordjylland;509;0
2021-01-17;16-19;Midtjylland;2;0
2021-01-17;20-39;Midtjylland;1;1
2021-01-17;40-64;Midtjylland;11;2
2021-01-17;65-79;Midtjylland;13;0
2021-01-17;80+;Midtjylland;2;0
2021-01-17;16-19;Syddanmark;3;2
2021-01-17;20-39;Syddanmark;80;31
2021-01-17;40-64;Syddanmark;229;136
2021-01-17;65-79;Syddanmark;336;81
2021-01-17;80+;Syddanmark;485;127
2021-01-17;20-39;Hovedstaden;17;20
2021-01-17;40-64;Hovedstaden;28;19
2021-01-17;65-79;Hovedstaden;3;3
2021-01-17;80+;Hovedstaden;4;0
2021-01-17;20-39;Sjælland;16;53
2021-01-17;40-64;Sjælland;18;130
2021-01-17;65-79;Sjælland;3;14
2021-01-17;80+;Sjælland;1;0
2021-01-18;20-39;Nordjylland;30;1
2021-01-18;40-64;Nordjylland;77;3
2021-01-18;65-79;Nordjylland;202;0
2021-01-18;80+;Nordjylland;285;0
2021-01-18;16-19;Midtjylland;17;0
2021-01-18;20-39;Midtjylland;224;48
2021-01-18;40-64;Midtjylland;439;104
2021-01-18;65-79;Midtjylland;365;14
2021-01-18;80+;Midtjylland;446;0
;;NA;0;1
2021-01-18;16-19;Syddanmark;2;2
2021-01-18;20-39;Syddanmark;168;65
2021-01-18;40-64;Syddanmark;400;214
2021-01-18;65-79;Syddanmark;499;71
2021-01-18;80+;Syddanmark;261;96
2021-01-18;20-39;Hovedstaden;15;65
2021-01-18;40-64;Hovedstaden;15;63
2021-01-18;65-79;Hovedstaden;4;8
2021-01-18;80+;Hovedstaden;3;0
;;NA;0;1
2021-01-18;20-39;Sjælland;29;162
2021-01-18;40-64;Sjælland;63;491
2021-01-18;65-79;Sjælland;2;203
2021-01-18;80+;Sjælland;3;290
2021-01-19;20-39;Nordjylland;15;0
2021-01-19;40-64;Nordjylland;12;3
2021-01-19;65-79;Nordjylland;4;0
2021-01-19;80+;Nordjylland;1;0
2021-01-19;16-19;Midtjylland;24;0
2021-01-19;20-39;Midtjylland;278;3
2021-01-19;40-64;Midtjylland;616;5
2021-01-19;65-79;Midtjylland;317;2
2021-01-19;80+;Midtjylland;432;0
2021-01-19;16-19;Syddanmark;1;0
2021-01-19;20-39;Syddanmark;50;35
2021-01-19;40-64;Syddanmark;62;173
2021-01-19;65-79;Syddanmark;198;70
2021-01-19;80+;Syddanmark;68;113
2021-01-19;16-19;Hovedstaden;2;0
2021-01-19;20-39;Hovedstaden;22;81
2021-01-19;40-64;Hovedstaden;26;79
2021-01-19;65-79;Hovedstaden;7;12
2021-01-19;80+;Hovedstaden;2;0
;;NA;0;1
2021-01-19;20-39;Sjælland;36;211
2021-01-19;40-64;Sjælland;91;588
2021-01-19;65-79;Sjælland;6;204
2021-01-19;80+;Sjælland;24;259
2021-01-20;16-19;Nordjylland;1;0
2021-01-20;20-39;Nordjylland;7;2
2021-01-20;40-64;Nordjylland;10;2
2021-01-20;65-79;Nordjylland;3;0
2021-01-20;16-19;Midtjylland;17;1
2021-01-20;20-39;Midtjylland;197;23
2021-01-20;40-64;Midtjylland;370;73
2021-01-20;65-79;Midtjylland;182;2
2021-01-20;80+;Midtjylland;174;0
2021-01-20;16-19;Syddanmark;1;0
2021-01-20;20-39;Syddanmark;25;34
2021-01-20;40-64;Syddanmark;67;114
2021-01-20;65-79;Syddanmark;54;47
2021-01-20;80+;Syddanmark;47;60
2021-01-20;20-39;Hovedstaden;14;65
2021-01-20;40-64;Hovedstaden;12;61
2021-01-20;65-79;Hovedstaden;6;9
2021-01-20;80+;Hovedstaden;2;1
;;NA;0;3
2021-01-20;20-39;Sjælland;18;181
2021-01-20;40-64;Sjælland;59;525
2021-01-20;65-79;Sjælland;10;176
2021-01-20;80+;Sjælland;123;290
2021-01-21;16-19;Nordjylland;1;0
2021-01-21;20-39;Nordjylland;7;3
2021-01-21;40-64;Nordjylland;9;7
2021-01-21;65-79;Nordjylland;1;0
2021-01-21;16-19;Midtjylland;12;0
2021-01-21;20-39;Midtjylland;160;202
2021-01-21;40-64;Midtjylland;387;347
2021-01-21;65-79;Midtjylland;275;25
2021-01-21;80+;Midtjylland;248;2
2021-01-21;20-39;Syddanmark;13;33
2021-01-21;40-64;Syddanmark;52;137
2021-01-21;65-79;Syddanmark;48;90
2021-01-21;80+;Syddanmark;22;106
2021-01-21;20-39;Hovedstaden;17;45
2021-01-21;40-64;Hovedstaden;15;59
2021-01-21;65-79;Hovedstaden;1;8
2021-01-21;80+;Hovedstaden;3;4
2021-01-21;16-19;Sjælland;1;1
2021-01-21;20-39;Sjælland;24;143
2021-01-21;40-64;Sjælland;63;457
2021-01-21;65-79;Sjælland;9;177
2021-01-21;80+;Sjælland;59;244
2021-01-22;16-19;Nordjylland;1;15
2021-01-22;20-39;Nordjylland;56;512
2021-01-22;40-64;Nordjylland;77;1073
2021-01-22;65-79;Nordjylland;11;238
2021-01-22;80+;Nordjylland;10;417
2021-01-22;12-15;Midtjylland;1;0
;;NA;0;5
2021-01-22;20-39;Midtjylland;15;109
2021-01-22;40-64;Midtjylland;33;333
2021-01-22;65-79;Midtjylland;56;220
2021-01-22;80+;Midtjylland;52;331
2021-01-22;16-19;Syddanmark;2;5
2021-01-22;20-39;Syddanmark;29;276
2021-01-22;40-64;Syddanmark;52;718
2021-01-22;65-79;Syddanmark;19;155
2021-01-22;80+;Syddanmark;38;197
2021-01-22;16-19;Hovedstaden;1;0
