"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-27;40-49;Sjælland;171;0
2020-12-27;50-59;Sjælland;207;0
2020-12-27;60-69;Sjælland;155;0
2020-12-27;70-79;Sjælland;147;0
2020-12-27;80-89;Sjælland;227;0
2020-12-27;90+;Sjælland;108;0
2020-12-28;20-29;Nordjylland;9;0
2020-12-28;30-39;Nordjylland;14;0
2020-12-28;40-49;Nordjylland;17;0
2020-12-28;50-59;Nordjylland;37;0
2020-12-28;60-69;Nordjylland;27;0
2020-12-28;70-79;Nordjylland;1;0
2020-12-28;20-29;Midtjylland;20;0
2020-12-28;30-39;Midtjylland;37;0
2020-12-28;40-49;Midtjylland;46;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;36;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;2;0
2020-12-28;20-29;Syddanmark;42;0
2020-12-28;30-39;Syddanmark;64;0
2020-12-28;40-49;Syddanmark;116;0
2020-12-28;50-59;Syddanmark;136;0
2020-12-28;60-69;Syddanmark;83;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;65;0
2020-12-28;90+;Syddanmark;37;0
2020-12-28;10-19;Hovedstaden;1;0
2020-12-28;20-29;Hovedstaden;43;0
2020-12-28;30-39;Hovedstaden;87;0
2020-12-28;40-49;Hovedstaden;91;0
2020-12-28;50-59;Hovedstaden;70;0
2020-12-28;60-69;Hovedstaden;68;0
2020-12-28;70-79;Hovedstaden;42;0
2020-12-28;80-89;Hovedstaden;36;0
2020-12-28;90+;Hovedstaden;30;0
2020-12-28;20-29;Sjælland;44;0
2020-12-28;30-39;Sjælland;86;0
2020-12-28;40-49;Sjælland;151;0
2020-12-28;50-59;Sjælland;149;0
2020-12-28;60-69;Sjælland;111;0
2020-12-28;70-79;Sjælland;10;0
2020-12-28;90+;Sjælland;1;0
2020-12-29;20-29;Nordjylland;7;0
2020-12-29;30-39;Nordjylland;17;0
2020-12-29;40-49;Nordjylland;34;1
2020-12-29;50-59;Nordjylland;49;0
2020-12-29;60-69;Nordjylland;47;0
2020-12-29;70-79;Nordjylland;29;0
2020-12-29;80-89;Nordjylland;61;0
2020-12-29;90+;Nordjylland;28;0
2020-12-29;10-19;Midtjylland;2;0
2020-12-29;20-29;Midtjylland;79;0
2020-12-29;30-39;Midtjylland;122;0
2020-12-29;40-49;Midtjylland;172;0
2020-12-29;50-59;Midtjylland;192;0
2020-12-29;60-69;Midtjylland;143;0
2020-12-29;70-79;Midtjylland;72;0
2020-12-29;80-89;Midtjylland;130;0
2020-12-29;90+;Midtjylland;86;0
2020-12-29;10-19;Syddanmark;1;0
2020-12-29;20-29;Syddanmark;101;0
2020-12-29;30-39;Syddanmark;215;0
2020-12-29;40-49;Syddanmark;350;0
2020-12-29;50-59;Syddanmark;373;0
2020-12-29;60-69;Syddanmark;294;0
2020-12-29;70-79;Syddanmark;122;0
2020-12-29;80-89;Syddanmark;158;0
2020-12-29;90+;Syddanmark;119;0
2020-12-29;10-19;Hovedstaden;2;0
2020-12-29;20-29;Hovedstaden;341;0
2020-12-29;30-39;Hovedstaden;603;0
2020-12-29;40-49;Hovedstaden;692;0
2020-12-29;50-59;Hovedstaden;718;0
2020-12-29;60-69;Hovedstaden;589;0
2020-12-29;70-79;Hovedstaden;150;0
2020-12-29;80-89;Hovedstaden;159;0
2020-12-29;90+;Hovedstaden;113;0
2020-12-29;20-29;Sjælland;92;0
2020-12-29;30-39;Sjælland;225;0
2020-12-29;40-49;Sjælland;355;0
2020-12-29;50-59;Sjælland;383;0
2020-12-29;60-69;Sjælland;271;0
2020-12-29;70-79;Sjælland;165;0
2020-12-29;80-89;Sjælland;178;0
2020-12-29;90+;Sjælland;117;0
2020-12-30;10-19;Nordjylland;6;0
2020-12-30;20-29;Nordjylland;188;0
2020-12-30;30-39;Nordjylland;243;0
2020-12-30;40-49;Nordjylland;374;0
2020-12-30;50-59;Nordjylland;416;0
2020-12-30;60-69;Nordjylland;301;0
2020-12-30;70-79;Nordjylland;124;0
2020-12-30;80-89;Nordjylland;224;0
2020-12-30;90+;Nordjylland;143;0
2020-12-30;10-19;Midtjylland;3;0
2020-12-30;20-29;Midtjylland;100;0
2020-12-30;30-39;Midtjylland;173;0
2020-12-30;40-49;Midtjylland;223;0
2020-12-30;50-59;Midtjylland;260;0
2020-12-30;60-69;Midtjylland;164;0
2020-12-30;70-79;Midtjylland;69;0
2020-12-30;80-89;Midtjylland;114;0
2020-12-30;90+;Midtjylland;44;0
2020-12-30;10-19;Syddanmark;3;0
2020-12-30;20-29;Syddanmark;119;0
2020-12-30;30-39;Syddanmark;346;0
2020-12-30;40-49;Syddanmark;411;0
2020-12-30;50-59;Syddanmark;481;0
2020-12-30;60-69;Syddanmark;372;0
2020-12-30;70-79;Syddanmark;158;0
2020-12-30;80-89;Syddanmark;204;0
2020-12-30;90+;Syddanmark;117;0
2020-12-30;10-19;Hovedstaden;6;0
2020-12-30;20-29;Hovedstaden;365;0
2020-12-30;30-39;Hovedstaden;638;0
2020-12-30;40-49;Hovedstaden;716;0
2020-12-30;50-59;Hovedstaden;728;0
2020-12-30;60-69;Hovedstaden;548;0
2020-12-30;70-79;Hovedstaden;137;0
2020-12-30;80-89;Hovedstaden;137;0
2020-12-30;90+;Hovedstaden;77;0
2020-12-30;10-19;Sjælland;1;0
2020-12-30;20-29;Sjælland;94;0
2020-12-30;30-39;Sjælland;192;0
2020-12-30;40-49;Sjælland;306;0
2020-12-30;50-59;Sjælland;353;0
2020-12-30;60-69;Sjælland;311;0
2020-12-30;70-79;Sjælland;131;0
2020-12-30;80-89;Sjælland;214;0
2020-12-30;90+;Sjælland;117;0
2020-12-31;10-19;Nordjylland;3;0
2020-12-31;20-29;Nordjylland;31;0
2020-12-31;30-39;Nordjylland;67;0
2020-12-31;40-49;Nordjylland;71;0
2020-12-31;50-59;Nordjylland;112;0
2020-12-31;60-69;Nordjylland;107;0
2020-12-31;70-79;Nordjylland;52;0
2020-12-31;80-89;Nordjylland;76;0
2020-12-31;90+;Nordjylland;68;0
2020-12-31;20-29;Midtjylland;62;0
2020-12-31;30-39;Midtjylland;97;0
2020-12-31;40-49;Midtjylland;171;0
2020-12-31;50-59;Midtjylland;175;0
2020-12-31;60-69;Midtjylland;165;0
2020-12-31;70-79;Midtjylland;90;0
2020-12-31;80-89;Midtjylland;146;0
2020-12-31;90+;Midtjylland;91;0
2020-12-31;20-29;Syddanmark;65;0
2020-12-31;30-39;Syddanmark;155;0
2020-12-31;40-49;Syddanmark;231;0
2020-12-31;50-59;Syddanmark;259;0
2020-12-31;60-69;Syddanmark;211;0
2020-12-31;70-79;Syddanmark;84;0
2020-12-31;80-89;Syddanmark;119;0
2020-12-31;90+;Syddanmark;70;0
2020-12-31;10-19;Hovedstaden;1;0
2020-12-31;20-29;Hovedstaden;122;0
2020-12-31;30-39;Hovedstaden;227;0
2020-12-31;40-49;Hovedstaden;264;0
2020-12-31;50-59;Hovedstaden;284;0
2020-12-31;60-69;Hovedstaden;264;0
2020-12-31;70-79;Hovedstaden;111;0
2020-12-31;80-89;Hovedstaden;141;0
2020-12-31;90+;Hovedstaden;109;0
2020-12-31;10-19;Sjælland;1;0
2020-12-31;20-29;Sjælland;51;0
2020-12-31;30-39;Sjælland;107;0
2020-12-31;40-49;Sjælland;200;0
2020-12-31;50-59;Sjælland;247;0
2020-12-31;60-69;Sjælland;178;0
2020-12-31;70-79;Sjælland;110;0
2020-12-31;80-89;Sjælland;162;0
2020-12-31;90+;Sjælland;93;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;9;0
2021-01-01;30-39;Midtjylland;28;0
2021-01-01;40-49;Midtjylland;33;0
2021-01-01;50-59;Midtjylland;28;0
2021-01-01;60-69;Midtjylland;25;0
2021-01-01;70-79;Midtjylland;2;0
2021-01-01;10-19;Syddanmark;2;0
2021-01-01;20-29;Syddanmark;13;0
2021-01-01;30-39;Syddanmark;41;0
2021-01-01;40-49;Syddanmark;95;0
2021-01-01;50-59;Syddanmark;122;0
2021-01-01;60-69;Syddanmark;103;0
2021-01-01;70-79;Syddanmark;46;0
2021-01-01;80-89;Syddanmark;89;0
2021-01-01;90+;Syddanmark;67;0
2021-01-01;20-29;Hovedstaden;81;0
2021-01-01;30-39;Hovedstaden;99;0
2021-01-01;40-49;Hovedstaden;122;0
2021-01-01;50-59;Hovedstaden;174;0
2021-01-01;60-69;Hovedstaden;168;0
2021-01-01;70-79;Hovedstaden;135;0
2021-01-01;80-89;Hovedstaden;168;0
2021-01-01;90+;Hovedstaden;128;0
2021-01-01;10-19;Sjælland;1;0
2021-01-01;20-29;Sjælland;41;0
2021-01-01;30-39;Sjælland;43;0
2021-01-01;40-49;Sjælland;42;0
2021-01-01;50-59;Sjælland;82;0
2021-01-01;60-69;Sjælland;55;0
2021-01-01;70-79;Sjælland;5;0
2021-01-01;80-89;Sjælland;7;0
2021-01-01;90+;Sjælland;6;0
2021-01-02;10-19;Nordjylland;1;0
2021-01-02;20-29;Nordjylland;94;0
2021-01-02;30-39;Nordjylland;209;0
2021-01-02;40-49;Nordjylland;289;0
2021-01-02;50-59;Nordjylland;380;0
2021-01-02;60-69;Nordjylland;268;0
2021-01-02;70-79;Nordjylland;71;0
2021-01-02;80-89;Nordjylland;139;0
2021-01-02;90+;Nordjylland;92;0
2021-01-02;10-19;Midtjylland;1;0
2021-01-02;20-29;Midtjylland;101;0
2021-01-02;30-39;Midtjylland;181;0
2021-01-02;40-49;Midtjylland;321;0
2021-01-02;50-59;Midtjylland;409;0
2021-01-02;60-69;Midtjylland;379;0
2021-01-02;70-79;Midtjylland;225;0
2021-01-02;80-89;Midtjylland;313;0
2021-01-02;90+;Midtjylland;182;0
2021-01-02;10-19;Syddanmark;2;0
2021-01-02;20-29;Syddanmark;64;0
2021-01-02;30-39;Syddanmark;137;0
2021-01-02;40-49;Syddanmark;251;0
2021-01-02;50-59;Syddanmark;356;0
2021-01-02;60-69;Syddanmark;239;0
2021-01-02;70-79;Syddanmark;191;0
2021-01-02;80-89;Syddanmark;266;0
2021-01-02;90+;Syddanmark;191;0
2021-01-02;20-29;Hovedstaden;125;0
2021-01-02;30-39;Hovedstaden;164;0
2021-01-02;40-49;Hovedstaden;276;0
2021-01-02;50-59;Hovedstaden;354;0
2021-01-02;60-69;Hovedstaden;373;0
2021-01-02;70-79;Hovedstaden;241;0
2021-01-02;80-89;Hovedstaden;301;0
2021-01-02;90+;Hovedstaden;183;0
2021-01-02;20-29;Sjælland;25;0
2021-01-02;30-39;Sjælland;69;0
2021-01-02;40-49;Sjælland;103;0
2021-01-02;50-59;Sjælland;116;0
2021-01-02;60-69;Sjælland;82;0
2021-01-02;70-79;Sjælland;3;0
2021-01-02;80-89;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;2;0
2021-01-03;40-49;Nordjylland;3;0
2021-01-03;50-59;Nordjylland;5;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;1;0
2021-01-03;20-29;Midtjylland;90;0
2021-01-03;30-39;Midtjylland;228;0
2021-01-03;40-49;Midtjylland;325;0
2021-01-03;50-59;Midtjylland;425;0
2021-01-03;60-69;Midtjylland;386;0
2021-01-03;70-79;Midtjylland;322;0
2021-01-03;80-89;Midtjylland;441;0
2021-01-03;90+;Midtjylland;310;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;47;0
2021-01-03;40-49;Syddanmark;95;0
2021-01-03;50-59;Syddanmark;142;0
2021-01-03;60-69;Syddanmark;117;0
2021-01-03;70-79;Syddanmark;89;0
2021-01-03;80-89;Syddanmark;115;0
2021-01-03;90+;Syddanmark;74;0
2021-01-03;10-19;Hovedstaden;4;0
2021-01-03;20-29;Hovedstaden;91;0
2021-01-03;30-39;Hovedstaden;141;0
2021-01-03;40-49;Hovedstaden;250;0
2021-01-03;50-59;Hovedstaden;312;0
2021-01-03;60-69;Hovedstaden;272;0
2021-01-03;70-79;Hovedstaden;187;0
2021-01-03;80-89;Hovedstaden;323;0
2021-01-03;90+;Hovedstaden;171;0
2021-01-03;20-29;Sjælland;5;0
2021-01-03;30-39;Sjælland;22;0
2021-01-03;40-49;Sjælland;16;0
2021-01-03;50-59;Sjælland;30;0
2021-01-03;60-69;Sjælland;27;0
2021-01-03;70-79;Sjælland;3;0
2021-01-03;80-89;Sjælland;1;0
2021-01-03;90+;Sjælland;2;0
2021-01-04;10-19;Nordjylland;1;0
2021-01-04;20-29;Nordjylland;78;0
2021-01-04;30-39;Nordjylland;122;0
2021-01-04;40-49;Nordjylland;171;0
2021-01-04;50-59;Nordjylland;197;0
2021-01-04;60-69;Nordjylland;163;0
2021-01-04;70-79;Nordjylland;61;0
2021-01-04;80-89;Nordjylland;88;0
2021-01-04;90+;Nordjylland;66;0
2021-01-04;20-29;Midtjylland;7;0
2021-01-04;30-39;Midtjylland;17;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;13;0
2021-01-04;60-69;Midtjylland;14;0
2021-01-04;70-79;Midtjylland;2;0
2021-01-04;80-89;Midtjylland;1;0
2021-01-04;10-19;Syddanmark;5;0
2021-01-04;20-29;Syddanmark;99;0
2021-01-04;30-39;Syddanmark;165;0
2021-01-04;40-49;Syddanmark;228;0
2021-01-04;50-59;Syddanmark;208;0
2021-01-04;60-69;Syddanmark;171;0
2021-01-04;70-79;Syddanmark;27;0
2021-01-04;80-89;Syddanmark;14;0
2021-01-04;90+;Syddanmark;16;0
2021-01-04;20-29;Hovedstaden;32;0
2021-01-04;30-39;Hovedstaden;45;0
2021-01-04;40-49;Hovedstaden;57;0
2021-01-04;50-59;Hovedstaden;66;0
2021-01-04;60-69;Hovedstaden;69;0
2021-01-04;70-79;Hovedstaden;22;0
2021-01-04;80-89;Hovedstaden;31;0
2021-01-04;90+;Hovedstaden;27;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;30-39;Sjælland;2;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;6;0
2021-01-04;60-69;Sjælland;9;0
2021-01-04;70-79;Sjælland;1;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;7;0
2021-01-05;20-29;Nordjylland;115;0
2021-01-05;30-39;Nordjylland;150;0
2021-01-05;40-49;Nordjylland;262;0
2021-01-05;50-59;Nordjylland;395;0
2021-01-05;60-69;Nordjylland;340;0
2021-01-05;70-79;Nordjylland;169;0
2021-01-05;80-89;Nordjylland;282;0
2021-01-05;90+;Nordjylland;205;0
2021-01-05;10-19;Midtjylland;4;0
2021-01-05;20-29;Midtjylland;160;0
2021-01-05;30-39;Midtjylland;237;0
2021-01-05;40-49;Midtjylland;391;0
2021-01-05;50-59;Midtjylland;562;0
2021-01-05;60-69;Midtjylland;446;0
2021-01-05;70-79;Midtjylland;207;0
2021-01-05;80-89;Midtjylland;340;0
2021-01-05;90+;Midtjylland;203;0
2021-01-05;10-19;Syddanmark;5;0
2021-01-05;20-29;Syddanmark;138;0
2021-01-05;30-39;Syddanmark;169;0
2021-01-05;40-49;Syddanmark;217;0
2021-01-05;50-59;Syddanmark;251;0
2021-01-05;60-69;Syddanmark;161;0
2021-01-05;70-79;Syddanmark;49;0
2021-01-05;80-89;Syddanmark;66;0
2021-01-05;90+;Syddanmark;48;0
2021-01-05;10-19;Hovedstaden;6;0
2021-01-05;20-29;Hovedstaden;456;0
2021-01-05;30-39;Hovedstaden;808;0
2021-01-05;40-49;Hovedstaden;1034;0
2021-01-05;50-59;Hovedstaden;1248;0
2021-01-05;60-69;Hovedstaden;1116;0
2021-01-05;70-79;Hovedstaden;388;0
2021-01-05;80-89;Hovedstaden;535;0
2021-01-05;90+;Hovedstaden;461;0
2021-01-05;10-19;Sjælland;1;0
2021-01-05;20-29;Sjælland;17;0
2021-01-05;30-39;Sjælland;61;0
2021-01-05;40-49;Sjælland;67;0
2021-01-05;50-59;Sjælland;100;0
2021-01-05;60-69;Sjælland;105;0
2021-01-05;70-79;Sjælland;59;0
2021-01-05;80-89;Sjælland;73;0
2021-01-05;90+;Sjælland;39;0
2021-01-06;10-19;Nordjylland;6;0
2021-01-06;20-29;Nordjylland;116;0
2021-01-06;30-39;Nordjylland;182;0
2021-01-06;40-49;Nordjylland;301;0
2021-01-06;50-59;Nordjylland;560;0
2021-01-06;60-69;Nordjylland;466;0
2021-01-06;70-79;Nordjylland;218;0
2021-01-06;80-89;Nordjylland;361;0
2021-01-06;90+;Nordjylland;253;0
2021-01-06;10-19;Midtjylland;10;0
2021-01-06;20-29;Midtjylland;199;0
2021-01-06;30-39;Midtjylland;412;0
2021-01-06;40-49;Midtjylland;569;0
2021-01-06;50-59;Midtjylland;679;0
2021-01-06;60-69;Midtjylland;621;0
2021-01-06;70-79;Midtjylland;385;0
2021-01-06;80-89;Midtjylland;576;0
2021-01-06;90+;Midtjylland;387;0
2021-01-06;10-19;Syddanmark;9;0
2021-01-06;20-29;Syddanmark;167;0
2021-01-06;30-39;Syddanmark;352;0
2021-01-06;40-49;Syddanmark;515;0
2021-01-06;50-59;Syddanmark;684;0
2021-01-06;60-69;Syddanmark;603;0
2021-01-06;70-79;Syddanmark;270;0
2021-01-06;80-89;Syddanmark;408;0
2021-01-06;90+;Syddanmark;247;0
2021-01-06;10-19;Hovedstaden;8;0
2021-01-06;20-29;Hovedstaden;413;0
2021-01-06;30-39;Hovedstaden;740;0
2021-01-06;40-49;Hovedstaden;1062;0
2021-01-06;50-59;Hovedstaden;1295;0
2021-01-06;60-69;Hovedstaden;1056;0
2021-01-06;70-79;Hovedstaden;535;0
2021-01-06;80-89;Hovedstaden;657;0
2021-01-06;90+;Hovedstaden;429;0
2021-01-06;20-29;Sjælland;69;0
2021-01-06;30-39;Sjælland;176;0
2021-01-06;40-49;Sjælland;324;0
2021-01-06;50-59;Sjælland;381;0
2021-01-06;60-69;Sjælland;271;0
2021-01-06;70-79;Sjælland;139;0
2021-01-06;80-89;Sjælland;252;0
2021-01-06;90+;Sjælland;168;0
2021-01-07;10-19;Nordjylland;1;0
2021-01-07;20-29;Nordjylland;145;0
2021-01-07;30-39;Nordjylland;211;0
2021-01-07;40-49;Nordjylland;226;0
2021-01-07;50-59;Nordjylland;214;0
2021-01-07;60-69;Nordjylland;162;0
2021-01-07;70-79;Nordjylland;44;0
2021-01-07;80-89;Nordjylland;50;0
2021-01-07;90+;Nordjylland;21;0
2021-01-07;10-19;Midtjylland;6;0
2021-01-07;20-29;Midtjylland;184;0
2021-01-07;30-39;Midtjylland;416;0
2021-01-07;40-49;Midtjylland;572;0
2021-01-07;50-59;Midtjylland;732;0
2021-01-07;60-69;Midtjylland;668;0
2021-01-07;70-79;Midtjylland;360;0
2021-01-07;80-89;Midtjylland;601;0
2021-01-07;90+;Midtjylland;361;0
2021-01-07;10-19;Syddanmark;8;0
2021-01-07;20-29;Syddanmark;170;0
2021-01-07;30-39;Syddanmark;375;0
2021-01-07;40-49;Syddanmark;597;0
2021-01-07;50-59;Syddanmark;776;0
2021-01-07;60-69;Syddanmark;667;0
2021-01-07;70-79;Syddanmark;393;0
2021-01-07;80-89;Syddanmark;566;0
2021-01-07;90+;Syddanmark;336;0
2021-01-07;10-19;Hovedstaden;7;0
2021-01-07;20-29;Hovedstaden;222;0
2021-01-07;30-39;Hovedstaden;426;0
2021-01-07;40-49;Hovedstaden;683;0
2021-01-07;50-59;Hovedstaden;921;0
2021-01-07;60-69;Hovedstaden;935;0
2021-01-07;70-79;Hovedstaden;790;0
2021-01-07;80-89;Hovedstaden;707;0
2021-01-07;90+;Hovedstaden;373;0
2021-01-07;10-19;Sjælland;1;0
2021-01-07;20-29;Sjælland;61;0
2021-01-07;30-39;Sjælland;119;0
2021-01-07;40-49;Sjælland;208;0
2021-01-07;50-59;Sjælland;274;0
2021-01-07;60-69;Sjælland;264;0
2021-01-07;70-79;Sjælland;200;0
2021-01-07;80-89;Sjælland;278;0
2021-01-07;90+;Sjælland;193;0
2021-01-08;20-29;Nordjylland;28;0
2021-01-08;30-39;Nordjylland;51;0
2021-01-08;40-49;Nordjylland;63;0
2021-01-08;50-59;Nordjylland;49;0
2021-01-08;60-69;Nordjylland;31;0
2021-01-08;70-79;Nordjylland;5;0
2021-01-08;80-89;Nordjylland;1;0
2021-01-08;90+;Nordjylland;6;0
2021-01-08;10-19;Midtjylland;1;0
2021-01-08;20-29;Midtjylland;109;0
2021-01-08;30-39;Midtjylland;209;0
2021-01-08;40-49;Midtjylland;275;0
2021-01-08;50-59;Midtjylland;390;0
2021-01-08;60-69;Midtjylland;354;0
2021-01-08;70-79;Midtjylland;308;0
2021-01-08;80-89;Midtjylland;483;0
2021-01-08;90+;Midtjylland;325;0
2021-01-08;10-19;Syddanmark;5;0
2021-01-08;20-29;Syddanmark;124;0
2021-01-08;30-39;Syddanmark;289;0
2021-01-08;40-49;Syddanmark;418;0
2021-01-08;50-59;Syddanmark;525;0
2021-01-08;60-69;Syddanmark;518;0
2021-01-08;70-79;Syddanmark;320;0
2021-01-08;80-89;Syddanmark;453;0
2021-01-08;90+;Syddanmark;298;0
2021-01-08;20-29;Hovedstaden;83;0
2021-01-08;30-39;Hovedstaden;143;1
2021-01-08;40-49;Hovedstaden;173;0
2021-01-08;50-59;Hovedstaden;157;0
2021-01-08;60-69;Hovedstaden;120;0
2021-01-08;70-79;Hovedstaden;31;0
2021-01-08;80-89;Hovedstaden;26;0
2021-01-08;90+;Hovedstaden;19;0
2021-01-08;20-29;Sjælland;34;0
2021-01-08;30-39;Sjælland;91;0
2021-01-08;40-49;Sjælland;157;0
2021-01-08;50-59;Sjælland;226;0
2021-01-08;60-69;Sjælland;169;0
2021-01-08;70-79;Sjælland;109;0
2021-01-08;80-89;Sjælland;209;0
2021-01-08;90+;Sjælland;175;0
2021-01-09;20-29;Nordjylland;4;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;6;0
2021-01-09;70-79;Nordjylland;5;0
2021-01-09;80-89;Nordjylland;15;0
2021-01-09;90+;Nordjylland;3;0
2021-01-09;10-19;Midtjylland;1;0
2021-01-09;20-29;Midtjylland;59;0
2021-01-09;30-39;Midtjylland;116;0
2021-01-09;40-49;Midtjylland;114;0
2021-01-09;50-59;Midtjylland;107;0
2021-01-09;60-69;Midtjylland;110;0
2021-01-09;70-79;Midtjylland;55;0
2021-01-09;80-89;Midtjylland;84;0
2021-01-09;90+;Midtjylland;34;0
2021-01-09;20-29;Syddanmark;9;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;9;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;70-79;Syddanmark;3;0
2021-01-09;80-89;Syddanmark;3;0
2021-01-09;90+;Syddanmark;4;0
2021-01-09;20-29;Hovedstaden;36;0
2021-01-09;30-39;Hovedstaden;31;0
2021-01-09;40-49;Hovedstaden;25;1
2021-01-09;50-59;Hovedstaden;11;0
2021-01-09;60-69;Hovedstaden;13;0
2021-01-09;70-79;Hovedstaden;7;0
2021-01-09;80-89;Hovedstaden;1;1
2021-01-09;90+;Hovedstaden;1;0
2021-01-09;10-19;Sjælland;2;0
2021-01-09;20-29;Sjælland;61;0
2021-01-09;30-39;Sjælland;134;0
2021-01-09;40-49;Sjælland;201;0
2021-01-09;50-59;Sjælland;249;0
2021-01-09;60-69;Sjælland;142;0
2021-01-09;70-79;Sjælland;44;0
2021-01-09;80-89;Sjælland;61;0
2021-01-09;90+;Sjælland;53;0
2021-01-10;30-39;Nordjylland;2;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;2;0
2021-01-10;20-29;Syddanmark;4;0
2021-01-10;30-39;Syddanmark;6;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
2021-01-10;20-29;Hovedstaden;35;0
2021-01-10;30-39;Hovedstaden;34;0
2021-01-10;40-49;Hovedstaden;20;0
2021-01-10;50-59;Hovedstaden;24;0
2021-01-10;60-69;Hovedstaden;22;0
2021-01-10;70-79;Hovedstaden;3;0
2021-01-10;20-29;Sjælland;36;0
2021-01-10;30-39;Sjælland;118;0
2021-01-10;40-49;Sjælland;175;0
2021-01-10;50-59;Sjælland;177;0
2021-01-10;60-69;Sjælland;133;0
2021-01-10;70-79;Sjælland;15;0
