"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-27;70-79;Hovedstaden;67;0
2020-12-27;80-89;Hovedstaden;74;0
2020-12-27;90+;Hovedstaden;56;0
2020-12-27;10-19;Sjælland;1;0
2020-12-27;20-29;Sjælland;46;0
2020-12-27;30-39;Sjælland;101;0
2020-12-27;40-49;Sjælland;175;0
2020-12-27;50-59;Sjælland;205;0
2020-12-27;60-69;Sjælland;156;0
2020-12-27;70-79;Sjælland;153;0
2020-12-27;80-89;Sjælland;233;0
2020-12-27;90+;Sjælland;111;0
2020-12-28;20-29;Nordjylland;9;0
2020-12-28;30-39;Nordjylland;14;0
2020-12-28;40-49;Nordjylland;17;0
2020-12-28;50-59;Nordjylland;37;0
2020-12-28;60-69;Nordjylland;27;0
2020-12-28;70-79;Nordjylland;1;0
2020-12-28;20-29;Midtjylland;20;0
2020-12-28;30-39;Midtjylland;37;0
2020-12-28;40-49;Midtjylland;46;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;36;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;2;0
2020-12-28;20-29;Syddanmark;47;0
2020-12-28;30-39;Syddanmark;60;0
2020-12-28;40-49;Syddanmark;117;0
2020-12-28;50-59;Syddanmark;136;0
2020-12-28;60-69;Syddanmark;82;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;69;0
2020-12-28;90+;Syddanmark;43;0
2020-12-28;10-19;Hovedstaden;1;0
2020-12-28;20-29;Hovedstaden;42;0
2020-12-28;30-39;Hovedstaden;89;0
2020-12-28;40-49;Hovedstaden;90;0
2020-12-28;50-59;Hovedstaden;71;0
2020-12-28;60-69;Hovedstaden;67;0
2020-12-28;70-79;Hovedstaden;46;0
2020-12-28;80-89;Hovedstaden;34;0
2020-12-28;90+;Hovedstaden;33;0
2020-12-28;20-29;Sjælland;43;0
2020-12-28;30-39;Sjælland;86;0
2020-12-28;40-49;Sjælland;151;0
2020-12-28;50-59;Sjælland;150;0
2020-12-28;60-69;Sjælland;110;0
2020-12-28;70-79;Sjælland;10;0
2020-12-28;90+;Sjælland;1;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;17;0
2020-12-29;40-49;Nordjylland;35;1
2020-12-29;50-59;Nordjylland;47;0
2020-12-29;60-69;Nordjylland;47;0
2020-12-29;70-79;Nordjylland;31;0
2020-12-29;80-89;Nordjylland;65;0
2020-12-29;90+;Nordjylland;34;0
2020-12-29;10-19;Midtjylland;2;0
2020-12-29;20-29;Midtjylland;79;0
2020-12-29;30-39;Midtjylland;122;0
2020-12-29;40-49;Midtjylland;170;0
2020-12-29;50-59;Midtjylland;193;0
2020-12-29;60-69;Midtjylland;144;0
2020-12-29;70-79;Midtjylland;74;0
2020-12-29;80-89;Midtjylland;135;0
2020-12-29;90+;Midtjylland;90;0
2020-12-29;10-19;Syddanmark;1;0
2020-12-29;20-29;Syddanmark;105;0
2020-12-29;30-39;Syddanmark;213;0
2020-12-29;40-49;Syddanmark;351;0
2020-12-29;50-59;Syddanmark;373;0
2020-12-29;60-69;Syddanmark;295;0
2020-12-29;70-79;Syddanmark;124;0
2020-12-29;80-89;Syddanmark;167;0
2020-12-29;90+;Syddanmark;127;0
2020-12-29;10-19;Hovedstaden;3;0
2020-12-29;20-29;Hovedstaden;346;0
2020-12-29;30-39;Hovedstaden;606;0
2020-12-29;40-49;Hovedstaden;693;0
2020-12-29;50-59;Hovedstaden;720;0
2020-12-29;60-69;Hovedstaden;583;0
2020-12-29;70-79;Hovedstaden;154;0
2020-12-29;80-89;Hovedstaden;164;0
2020-12-29;90+;Hovedstaden;117;0
2020-12-29;20-29;Sjælland;94;0
2020-12-29;30-39;Sjælland;226;0
2020-12-29;40-49;Sjælland;354;0
2020-12-29;50-59;Sjælland;384;0
2020-12-29;60-69;Sjælland;272;0
2020-12-29;70-79;Sjælland;169;0
2020-12-29;80-89;Sjælland;189;0
2020-12-29;90+;Sjælland;124;0
2020-12-30;10-19;Nordjylland;7;0
2020-12-30;20-29;Nordjylland;188;0
2020-12-30;30-39;Nordjylland;246;0
2020-12-30;40-49;Nordjylland;379;0
2020-12-30;50-59;Nordjylland;414;0
2020-12-30;60-69;Nordjylland;299;0
2020-12-30;70-79;Nordjylland;129;0
2020-12-30;80-89;Nordjylland;232;0
2020-12-30;90+;Nordjylland;156;0
2020-12-30;10-19;Midtjylland;3;0
2020-12-30;20-29;Midtjylland;99;0
2020-12-30;30-39;Midtjylland;172;0
2020-12-30;40-49;Midtjylland;221;0
2020-12-30;50-59;Midtjylland;261;0
2020-12-30;60-69;Midtjylland;161;0
2020-12-30;70-79;Midtjylland;73;0
2020-12-30;80-89;Midtjylland;118;0
2020-12-30;90+;Midtjylland;51;0
2020-12-30;10-19;Syddanmark;3;0
2020-12-30;20-29;Syddanmark;125;0
2020-12-30;30-39;Syddanmark;348;0
2020-12-30;40-49;Syddanmark;415;0
2020-12-30;50-59;Syddanmark;477;0
2020-12-30;60-69;Syddanmark;370;0
2020-12-30;70-79;Syddanmark;169;0
2020-12-30;80-89;Syddanmark;220;0
2020-12-30;90+;Syddanmark;122;0
2020-12-30;10-19;Hovedstaden;7;0
2020-12-30;20-29;Hovedstaden;371;0
2020-12-30;30-39;Hovedstaden;638;0
2020-12-30;40-49;Hovedstaden;720;0
2020-12-30;50-59;Hovedstaden;725;0
2020-12-30;60-69;Hovedstaden;548;0
2020-12-30;70-79;Hovedstaden;139;0
2020-12-30;80-89;Hovedstaden;141;0
2020-12-30;90+;Hovedstaden;77;0
2020-12-30;10-19;Sjælland;1;0
2020-12-30;20-29;Sjælland;95;0
2020-12-30;30-39;Sjælland;188;0
2020-12-30;40-49;Sjælland;307;0
2020-12-30;50-59;Sjælland;356;0
2020-12-30;60-69;Sjælland;310;0
2020-12-30;70-79;Sjælland;133;0
2020-12-30;80-89;Sjælland;223;0
2020-12-30;90+;Sjælland;126;0
2020-12-31;10-19;Nordjylland;5;0
2020-12-31;20-29;Nordjylland;29;0
2020-12-31;30-39;Nordjylland;68;0
2020-12-31;40-49;Nordjylland;70;0
2020-12-31;50-59;Nordjylland;116;0
2020-12-31;60-69;Nordjylland;103;0
2020-12-31;70-79;Nordjylland;55;0
2020-12-31;80-89;Nordjylland;81;0
2020-12-31;90+;Nordjylland;71;0
2020-12-31;20-29;Midtjylland;63;0
2020-12-31;30-39;Midtjylland;100;0
2020-12-31;40-49;Midtjylland;170;0
2020-12-31;50-59;Midtjylland;179;0
2020-12-31;60-69;Midtjylland;162;0
2020-12-31;70-79;Midtjylland;90;0
2020-12-31;80-89;Midtjylland;153;0
2020-12-31;90+;Midtjylland;93;0
2020-12-31;10-19;Syddanmark;1;0
2020-12-31;20-29;Syddanmark;62;0
2020-12-31;30-39;Syddanmark;156;0
2020-12-31;40-49;Syddanmark;235;0
2020-12-31;50-59;Syddanmark;256;0
2020-12-31;60-69;Syddanmark;210;0
2020-12-31;70-79;Syddanmark;88;0
2020-12-31;80-89;Syddanmark;129;0
2020-12-31;90+;Syddanmark;72;0
2020-12-31;10-19;Hovedstaden;1;0
2020-12-31;20-29;Hovedstaden;125;0
2020-12-31;30-39;Hovedstaden;228;0
2020-12-31;40-49;Hovedstaden;266;0
2020-12-31;50-59;Hovedstaden;284;0
2020-12-31;60-69;Hovedstaden;264;0
2020-12-31;70-79;Hovedstaden;114;0
2020-12-31;80-89;Hovedstaden;145;0
2020-12-31;90+;Hovedstaden;113;0
2020-12-31;10-19;Sjælland;1;0
2020-12-31;20-29;Sjælland;52;0
2020-12-31;30-39;Sjælland;107;0
2020-12-31;40-49;Sjælland;202;0
2020-12-31;50-59;Sjælland;245;0
2020-12-31;60-69;Sjælland;176;0
2020-12-31;70-79;Sjælland;115;0
2020-12-31;80-89;Sjælland;170;0
2020-12-31;90+;Sjælland;101;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;9;0
2021-01-01;30-39;Midtjylland;28;0
2021-01-01;40-49;Midtjylland;33;0
2021-01-01;50-59;Midtjylland;28;0
2021-01-01;60-69;Midtjylland;25;0
2021-01-01;70-79;Midtjylland;2;0
2021-01-01;10-19;Syddanmark;2;0
2021-01-01;20-29;Syddanmark;12;0
2021-01-01;30-39;Syddanmark;41;0
2021-01-01;40-49;Syddanmark;96;0
2021-01-01;50-59;Syddanmark;124;1
2021-01-01;60-69;Syddanmark;101;0
2021-01-01;70-79;Syddanmark;48;0
2021-01-01;80-89;Syddanmark;94;0
2021-01-01;90+;Syddanmark;69;0
2021-01-01;20-29;Hovedstaden;83;0
2021-01-01;30-39;Hovedstaden;100;0
2021-01-01;40-49;Hovedstaden;123;0
2021-01-01;50-59;Hovedstaden;175;0
2021-01-01;60-69;Hovedstaden;166;0
2021-01-01;70-79;Hovedstaden;138;0
2021-01-01;80-89;Hovedstaden;173;0
2021-01-01;90+;Hovedstaden;138;0
2021-01-01;10-19;Sjælland;1;0
2021-01-01;20-29;Sjælland;40;0
2021-01-01;30-39;Sjælland;43;0
2021-01-01;40-49;Sjælland;43;0
2021-01-01;50-59;Sjælland;83;0
2021-01-01;60-69;Sjælland;54;0
2021-01-01;70-79;Sjælland;6;0
2021-01-01;80-89;Sjælland;6;0
2021-01-01;90+;Sjælland;7;0
2021-01-02;10-19;Nordjylland;1;0
2021-01-02;20-29;Nordjylland;96;0
2021-01-02;30-39;Nordjylland;211;0
2021-01-02;40-49;Nordjylland;287;0
2021-01-02;50-59;Nordjylland;387;0
2021-01-02;60-69;Nordjylland;260;0
2021-01-02;70-79;Nordjylland;70;0
2021-01-02;80-89;Nordjylland;145;0
2021-01-02;90+;Nordjylland;95;0
2021-01-02;10-19;Midtjylland;1;0
2021-01-02;20-29;Midtjylland;102;0
2021-01-02;30-39;Midtjylland;185;0
2021-01-02;40-49;Midtjylland;322;0
2021-01-02;50-59;Midtjylland;413;0
2021-01-02;60-69;Midtjylland;370;0
2021-01-02;70-79;Midtjylland;233;0
2021-01-02;80-89;Midtjylland;321;0
2021-01-02;90+;Midtjylland;196;0
2021-01-02;10-19;Syddanmark;3;0
2021-01-02;20-29;Syddanmark;63;0
2021-01-02;30-39;Syddanmark;139;0
2021-01-02;40-49;Syddanmark;248;0
2021-01-02;50-59;Syddanmark;359;0
2021-01-02;60-69;Syddanmark;242;0
2021-01-02;70-79;Syddanmark;193;0
2021-01-02;80-89;Syddanmark;280;0
2021-01-02;90+;Syddanmark;196;0
2021-01-02;20-29;Hovedstaden;126;0
2021-01-02;30-39;Hovedstaden;163;0
2021-01-02;40-49;Hovedstaden;277;0
2021-01-02;50-59;Hovedstaden;355;0
2021-01-02;60-69;Hovedstaden;379;0
2021-01-02;70-79;Hovedstaden;247;0
2021-01-02;80-89;Hovedstaden;314;0
2021-01-02;90+;Hovedstaden;194;0
2021-01-02;20-29;Sjælland;26;0
2021-01-02;30-39;Sjælland;69;0
2021-01-02;40-49;Sjælland;104;0
2021-01-02;50-59;Sjælland;115;0
2021-01-02;60-69;Sjælland;81;0
2021-01-02;70-79;Sjælland;4;0
2021-01-02;80-89;Sjælland;1;0
2021-01-02;90+;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;2;0
2021-01-03;40-49;Nordjylland;3;0
2021-01-03;50-59;Nordjylland;5;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;1;0
2021-01-03;20-29;Midtjylland;90;0
2021-01-03;30-39;Midtjylland;230;0
2021-01-03;40-49;Midtjylland;327;0
2021-01-03;50-59;Midtjylland;426;0
2021-01-03;60-69;Midtjylland;386;0
2021-01-03;70-79;Midtjylland;335;0
2021-01-03;80-89;Midtjylland;462;0
2021-01-03;90+;Midtjylland;326;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;47;0
2021-01-03;40-49;Syddanmark;95;0
2021-01-03;50-59;Syddanmark;143;0
2021-01-03;60-69;Syddanmark;117;0
2021-01-03;70-79;Syddanmark;91;0
2021-01-03;80-89;Syddanmark;116;0
2021-01-03;90+;Syddanmark;76;0
2021-01-03;10-19;Hovedstaden;4;0
2021-01-03;20-29;Hovedstaden;94;0
2021-01-03;30-39;Hovedstaden;143;0
2021-01-03;40-49;Hovedstaden;250;0
2021-01-03;50-59;Hovedstaden;314;0
2021-01-03;60-69;Hovedstaden;268;0
2021-01-03;70-79;Hovedstaden;196;0
2021-01-03;80-89;Hovedstaden;333;0
2021-01-03;90+;Hovedstaden;184;0
2021-01-03;20-29;Sjælland;3;0
2021-01-03;30-39;Sjælland;22;0
2021-01-03;40-49;Sjælland;16;0
2021-01-03;50-59;Sjælland;31;0
2021-01-03;60-69;Sjælland;26;0
2021-01-03;70-79;Sjælland;3;0
2021-01-03;80-89;Sjælland;1;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;1;0
2021-01-04;20-29;Nordjylland;82;0
2021-01-04;30-39;Nordjylland;120;0
2021-01-04;40-49;Nordjylland;172;0
2021-01-04;50-59;Nordjylland;198;0
2021-01-04;60-69;Nordjylland;162;0
2021-01-04;70-79;Nordjylland;63;0
2021-01-04;80-89;Nordjylland;92;0
2021-01-04;90+;Nordjylland;66;0
2021-01-04;20-29;Midtjylland;9;0
2021-01-04;30-39;Midtjylland;16;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;12;0
2021-01-04;60-69;Midtjylland;14;0
2021-01-04;70-79;Midtjylland;2;0
2021-01-04;80-89;Midtjylland;1;0
2021-01-04;10-19;Syddanmark;5;0
2021-01-04;20-29;Syddanmark;102;1
2021-01-04;30-39;Syddanmark;163;0
2021-01-04;40-49;Syddanmark;230;0
2021-01-04;50-59;Syddanmark;207;0
2021-01-04;60-69;Syddanmark;171;0
2021-01-04;70-79;Syddanmark;28;0
2021-01-04;80-89;Syddanmark;14;0
2021-01-04;90+;Syddanmark;18;0
2021-01-04;20-29;Hovedstaden;30;0
2021-01-04;30-39;Hovedstaden;46;0
2021-01-04;40-49;Hovedstaden;57;0
2021-01-04;50-59;Hovedstaden;66;0
2021-01-04;60-69;Hovedstaden;69;0
2021-01-04;70-79;Hovedstaden;23;0
2021-01-04;80-89;Hovedstaden;34;0
2021-01-04;90+;Hovedstaden;28;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;30-39;Sjælland;2;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;5;0
2021-01-04;60-69;Sjælland;9;0
2021-01-04;70-79;Sjælland;1;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;7;0
2021-01-05;20-29;Nordjylland;116;0
2021-01-05;30-39;Nordjylland;150;0
2021-01-05;40-49;Nordjylland;267;0
2021-01-05;50-59;Nordjylland;399;0
2021-01-05;60-69;Nordjylland;331;0
2021-01-05;70-79;Nordjylland;174;0
2021-01-05;80-89;Nordjylland;300;0
2021-01-05;90+;Nordjylland;215;0
2021-01-05;10-19;Midtjylland;4;0
2021-01-05;20-29;Midtjylland;162;0
2021-01-05;30-39;Midtjylland;238;0
2021-01-05;40-49;Midtjylland;396;0
2021-01-05;50-59;Midtjylland;565;0
2021-01-05;60-69;Midtjylland;436;0
2021-01-05;70-79;Midtjylland;214;0
2021-01-05;80-89;Midtjylland;358;0
2021-01-05;90+;Midtjylland;216;0
2021-01-05;10-19;Syddanmark;6;0
2021-01-05;20-29;Syddanmark;136;0
2021-01-05;30-39;Syddanmark;169;0
2021-01-05;40-49;Syddanmark;216;0
2021-01-05;50-59;Syddanmark;254;0
2021-01-05;60-69;Syddanmark;158;0
2021-01-05;70-79;Syddanmark;51;0
2021-01-05;80-89;Syddanmark;71;0
2021-01-05;90+;Syddanmark;50;0
2021-01-05;10-19;Hovedstaden;8;0
2021-01-05;20-29;Hovedstaden;463;0
2021-01-05;30-39;Hovedstaden;818;0
2021-01-05;40-49;Hovedstaden;1025;0
2021-01-05;50-59;Hovedstaden;1255;1
2021-01-05;60-69;Hovedstaden;1108;0
2021-01-05;70-79;Hovedstaden;398;0
2021-01-05;80-89;Hovedstaden;566;0
2021-01-05;90+;Hovedstaden;484;0
2021-01-05;10-19;Sjælland;2;0
2021-01-05;20-29;Sjælland;16;0
2021-01-05;30-39;Sjælland;60;0
2021-01-05;40-49;Sjælland;67;0
2021-01-05;50-59;Sjælland;106;0
2021-01-05;60-69;Sjælland;99;0
2021-01-05;70-79;Sjælland;62;0
2021-01-05;80-89;Sjælland;76;0
2021-01-05;90+;Sjælland;39;0
2021-01-06;10-19;Nordjylland;7;0
2021-01-06;20-29;Nordjylland;116;0
2021-01-06;30-39;Nordjylland;180;0
2021-01-06;40-49;Nordjylland;300;0
2021-01-06;50-59;Nordjylland;568;0
2021-01-06;60-69;Nordjylland;462;0
2021-01-06;70-79;Nordjylland;226;0
2021-01-06;80-89;Nordjylland;375;0
2021-01-06;90+;Nordjylland;269;0
2021-01-06;10-19;Midtjylland;11;0
2021-01-06;20-29;Midtjylland;199;0
2021-01-06;30-39;Midtjylland;412;0
2021-01-06;40-49;Midtjylland;576;0
2021-01-06;50-59;Midtjylland;675;0
2021-01-06;60-69;Midtjylland;615;0
2021-01-06;70-79;Midtjylland;398;0
2021-01-06;80-89;Midtjylland;605;0
2021-01-06;90+;Midtjylland;404;0
2021-01-06;10-19;Syddanmark;9;0
2021-01-06;20-29;Syddanmark;173;0
2021-01-06;30-39;Syddanmark;355;0
2021-01-06;40-49;Syddanmark;520;0
2021-01-06;50-59;Syddanmark;676;0
2021-01-06;60-69;Syddanmark;609;0
2021-01-06;70-79;Syddanmark;288;0
2021-01-06;80-89;Syddanmark;427;0
2021-01-06;90+;Syddanmark;258;0
2021-01-06;10-19;Hovedstaden;11;0
2021-01-06;20-29;Hovedstaden;420;0
2021-01-06;30-39;Hovedstaden;743;0
2021-01-06;40-49;Hovedstaden;1064;0
2021-01-06;50-59;Hovedstaden;1299;0
2021-01-06;60-69;Hovedstaden;1041;0
2021-01-06;70-79;Hovedstaden;547;0
2021-01-06;80-89;Hovedstaden;676;0
2021-01-06;90+;Hovedstaden;448;0
2021-01-06;20-29;Sjælland;71;0
2021-01-06;30-39;Sjælland;175;0
2021-01-06;40-49;Sjælland;324;0
2021-01-06;50-59;Sjælland;384;0
2021-01-06;60-69;Sjælland;270;0
2021-01-06;70-79;Sjælland;142;0
2021-01-06;80-89;Sjælland;258;0
2021-01-06;90+;Sjælland;181;0
2021-01-07;10-19;Nordjylland;1;0
2021-01-07;20-29;Nordjylland;146;0
2021-01-07;30-39;Nordjylland;211;0
2021-01-07;40-49;Nordjylland;228;0
2021-01-07;50-59;Nordjylland;213;0
2021-01-07;60-69;Nordjylland;161;0
2021-01-07;70-79;Nordjylland;45;0
2021-01-07;80-89;Nordjylland;52;0
2021-01-07;90+;Nordjylland;21;0
2021-01-07;10-19;Midtjylland;6;0
2021-01-07;20-29;Midtjylland;189;0
2021-01-07;30-39;Midtjylland;423;0
2021-01-07;40-49;Midtjylland;563;0
2021-01-07;50-59;Midtjylland;738;0
2021-01-07;60-69;Midtjylland;664;0
2021-01-07;70-79;Midtjylland;377;0
2021-01-07;80-89;Midtjylland;615;0
2021-01-07;90+;Midtjylland;374;0
2021-01-07;10-19;Syddanmark;9;0
2021-01-07;20-29;Syddanmark;169;0
2021-01-07;30-39;Syddanmark;376;1
2021-01-07;40-49;Syddanmark;601;0
2021-01-07;50-59;Syddanmark;781;0
2021-01-07;60-69;Syddanmark;665;0
2021-01-07;70-79;Syddanmark;400;0
2021-01-07;80-89;Syddanmark;604;0
2021-01-07;90+;Syddanmark;348;0
2021-01-07;10-19;Hovedstaden;8;0
2021-01-07;20-29;Hovedstaden;223;1
2021-01-07;30-39;Hovedstaden;427;0
2021-01-07;40-49;Hovedstaden;693;0
2021-01-07;50-59;Hovedstaden;921;0
2021-01-07;60-69;Hovedstaden;938;0
2021-01-07;70-79;Hovedstaden;805;0
2021-01-07;80-89;Hovedstaden;738;0
2021-01-07;90+;Hovedstaden;387;0
2021-01-07;10-19;Sjælland;2;0
2021-01-07;20-29;Sjælland;61;0
2021-01-07;30-39;Sjælland;120;0
2021-01-07;40-49;Sjælland;207;0
2021-01-07;50-59;Sjælland;276;0
2021-01-07;60-69;Sjælland;264;0
2021-01-07;70-79;Sjælland;210;0
2021-01-07;80-89;Sjælland;290;0
2021-01-07;90+;Sjælland;199;0
2021-01-08;20-29;Nordjylland;28;0
2021-01-08;30-39;Nordjylland;53;0
2021-01-08;40-49;Nordjylland;62;0
2021-01-08;50-59;Nordjylland;49;0
2021-01-08;60-69;Nordjylland;31;0
2021-01-08;70-79;Nordjylland;4;0
2021-01-08;80-89;Nordjylland;1;0
2021-01-08;90+;Nordjylland;6;0
2021-01-08;10-19;Midtjylland;1;0
2021-01-08;20-29;Midtjylland;114;0
2021-01-08;30-39;Midtjylland;209;0
2021-01-08;40-49;Midtjylland;273;0
2021-01-08;50-59;Midtjylland;392;0
2021-01-08;60-69;Midtjylland;354;0
2021-01-08;70-79;Midtjylland;311;0
2021-01-08;80-89;Midtjylland;502;0
2021-01-08;90+;Midtjylland;331;0
2021-01-08;10-19;Syddanmark;5;0
2021-01-08;20-29;Syddanmark;127;0
2021-01-08;30-39;Syddanmark;289;0
2021-01-08;40-49;Syddanmark;420;0
2021-01-08;50-59;Syddanmark;525;0
2021-01-08;60-69;Syddanmark;517;0
2021-01-08;70-79;Syddanmark;327;0
2021-01-08;80-89;Syddanmark;463;0
2021-01-08;90+;Syddanmark;309;0
2021-01-08;20-29;Hovedstaden;83;0
2021-01-08;30-39;Hovedstaden;144;1
2021-01-08;40-49;Hovedstaden;175;0
2021-01-08;50-59;Hovedstaden;155;0
2021-01-08;60-69;Hovedstaden;121;0
2021-01-08;70-79;Hovedstaden;32;0
2021-01-08;80-89;Hovedstaden;23;0
2021-01-08;90+;Hovedstaden;20;0
2021-01-08;20-29;Sjælland;36;0
2021-01-08;30-39;Sjælland;92;0
2021-01-08;40-49;Sjælland;158;0
2021-01-08;50-59;Sjælland;228;0
2021-01-08;60-69;Sjælland;170;0
2021-01-08;70-79;Sjælland;113;0
2021-01-08;80-89;Sjælland;216;0
2021-01-08;90+;Sjælland;179;0
2021-01-09;20-29;Nordjylland;4;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;15;0
2021-01-09;90+;Nordjylland;3;0
2021-01-09;10-19;Midtjylland;2;0
2021-01-09;20-29;Midtjylland;60;0
2021-01-09;30-39;Midtjylland;116;0
2021-01-09;40-49;Midtjylland;114;0
2021-01-09;50-59;Midtjylland;110;0
2021-01-09;60-69;Midtjylland;106;0
2021-01-09;70-79;Midtjylland;61;0
2021-01-09;80-89;Midtjylland;82;0
2021-01-09;90+;Midtjylland;39;0
2021-01-09;20-29;Syddanmark;8;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;9;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;70-79;Syddanmark;3;0
2021-01-09;80-89;Syddanmark;3;0
2021-01-09;90+;Syddanmark;4;0
2021-01-09;20-29;Hovedstaden;35;0
2021-01-09;30-39;Hovedstaden;32;0
2021-01-09;40-49;Hovedstaden;25;1
2021-01-09;50-59;Hovedstaden;10;0
2021-01-09;60-69;Hovedstaden;13;0
2021-01-09;70-79;Hovedstaden;8;0
2021-01-09;80-89;Hovedstaden;1;1
2021-01-09;90+;Hovedstaden;1;0
2021-01-09;10-19;Sjælland;2;0
2021-01-09;20-29;Sjælland;65;0
2021-01-09;30-39;Sjælland;133;0
2021-01-09;40-49;Sjælland;201;0
2021-01-09;50-59;Sjælland;250;0
2021-01-09;60-69;Sjælland;140;0
2021-01-09;70-79;Sjælland;45;0
2021-01-09;80-89;Sjælland;62;0
2021-01-09;90+;Sjælland;53;0
2021-01-10;30-39;Nordjylland;2;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;2;0
2021-01-10;20-29;Syddanmark;4;0
2021-01-10;30-39;Syddanmark;6;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
2021-01-10;20-29;Hovedstaden;35;0
2021-01-10;30-39;Hovedstaden;34;0
2021-01-10;40-49;Hovedstaden;20;0
2021-01-10;50-59;Hovedstaden;24;0
2021-01-10;60-69;Hovedstaden;21;0
2021-01-10;70-79;Hovedstaden;3;0
2021-01-10;20-29;Sjælland;36;0
2021-01-10;30-39;Sjælland;120;0
2021-01-10;40-49;Sjælland;176;0
2021-01-10;50-59;Sjælland;174;0
