År;Uge;Bekæftede tilfælde beboere;Dødsfald blandt bekæftede beboere;Bekræftede tilfælde blandt beboere med fuld effekt efter primært vaccinationsforløb;Bekræftede tilfælde blandt beboere med fuld effekt efter revaccination;Plejehjem med bekæftede tilfælde;Testede beboere;Plejehjem med testede beboere
2020;49;   118;   21;  0;    0; 36;  7.384;646
2020;50;   217;   22;  0;    0; 59;  7.816;613
2020;51;   318;   48;  0;    0;104; 10.137;659
2020;52;   407;   62;  0;    0;117; 10.186;620
2020;53;   472;   87;  0;    0;129; 11.260;621
2021;1;   469;   80;  0;    0;127; 11.973;645
2021;2;   357;  110;  0;    0;101; 11.961;626
2021;3;   160;   81;  0;    0; 72; 10.239;662
2021;4;    85;   55;  0;    0; 54;  8.296;608
2021;5;    47;   38;  0;    0; 22;  7.130;595
2021;6;    13;   23;  4;    0;  8;  5.520;574
2021;7;     6;    7;  4;    0;  6;  4.116;558
2021;8;     8;    2;  8;    0;  5;  3.462;539
2021;9;     5;    0;  5;    0;  4;  3.101;566
2021;10;     1;    2;  1;    0;  1;  3.156;573
2021;11;     3;    0;  1;    0;  3;  3.046;569
2021;12;     4;    0;  3;    0;  4;  2.652;568
2021;13;     2;    0;  2;    0;  2;  1.710;494
2021;14;    14;    1; 12;    0;  8;  1.777;511
2021;15;    17;    3; 14;    0;  9;  2.846;553
2021;16;    15;    3; 13;    0;  8;  2.859;530
2021;17;     7;    3;  7;    0;  6;  2.561;534
2021;18;     7;    0;  6;    0;  4;  2.747;544
2021;19;     6;    1;  5;    0;  6;  2.131;465
2021;20;     1;    1;  0;    0;  1;  2.206;432
2021;21;     1;    0;  1;    0;  1;  1.509;380
2021;22;    14;    0; 14;    0;  2;  1.614;345
2021;23;     5;    1;  4;    0;  5;  1.436;325
2021;24;     3;    0;  2;    0;  2;  1.031;272
2021;25;     0;    0;  0;    0;  0;    790;247
2021;26;     0;    0;  0;    0;  0;  1.122;230
2021;27;     5;    0;  5;    0;  2;  1.348;247
2021;28;     5;    1;  5;    0;  4;  1.958;277
2021;29;     7;    0;  7;    0;  5;  2.206;254
2021;30;    11;    3;  8;    0;  7;  2.425;270
2021;31;     7;    3;  7;    0;  4;  2.568;264
2021;32;    15;    2; 14;    0;  8;  3.102;280
2021;33;    19;    0; 19;    0; 12;  2.776;285
2021;34;    32;    3; 30;    0; 15;  3.255;299
2021;35;    36;    1; 33;    0; 16;  3.963;316
2021;36;    45;   12; 45;    0; 18;  4.391;366
2021;37;    23;    6; 22;    0; 11;  2.910;301
2021;38;    18;    6; 17;    0;  9;  2.922;297
2021;39;     3;    6;  3;    0;  3;  2.740;298
2021;40;    14;    1;  7;    4;  6;  2.594;283
2021;41;     3;    4;  0;    3;  3;  3.187;323
2021;42;    16;    1;  5;    9;  8;  4.222;406
2021;43;    14;    3;  5;    5; 10;  5.538;468
2021;44;    26;    4;  7;   18; 18;  7.164;499
2021;45;    25;    4;  9;   13; 21;  7.274;527
2021;46;    52;    2; 10;   39; 28;  7.932;564
2021;47;    29;    8;  7;   21; 21;  8.636;597
2021;48;    54;    6;  8;   40; 30;  9.078;603
2021;49;    89;    6; 11;   71; 47; 10.199;647
2021;50;   138;    9; 18;  113; 63; 12.257;696
2021;51;   193;   11; 20;  165; 92; 14.815;701
2021;52;   608;   13; 53;  526;210; 21.332;752
2022;1;   655;   40; 43;  588;211; 25.041;782
2022;2;   621;   38; 40;  551;198; 23.684;786
2022;3;   829;   47; 51;  747;259; 26.600;807
2022;4; 1.205;   54; 65;1.099;339; 27.912;798
2022;5; 1.647;   61; 76;1.504;433; 29.415;847
I alt;;10.257;1.296;756;5.516;792;517.858;958
