"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-27;90+;Hovedstaden;54;0
2020-12-27;10-19;Sjælland;1;0
2020-12-27;20-29;Sjælland;47;0
2020-12-27;30-39;Sjælland;101;0
2020-12-27;40-49;Sjælland;176;0
2020-12-27;50-59;Sjælland;203;0
2020-12-27;60-69;Sjælland;156;0
2020-12-27;70-79;Sjælland;155;0
2020-12-27;80-89;Sjælland;235;0
2020-12-27;90+;Sjælland;110;0
2020-12-28;20-29;Nordjylland;9;0
2020-12-28;30-39;Nordjylland;14;0
2020-12-28;40-49;Nordjylland;17;0
2020-12-28;50-59;Nordjylland;37;0
2020-12-28;60-69;Nordjylland;27;0
2020-12-28;70-79;Nordjylland;1;0
2020-12-28;20-29;Midtjylland;20;0
2020-12-28;30-39;Midtjylland;37;0
2020-12-28;40-49;Midtjylland;46;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;36;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;2;0
2020-12-28;20-29;Syddanmark;47;0
2020-12-28;30-39;Syddanmark;60;0
2020-12-28;40-49;Syddanmark;118;0
2020-12-28;50-59;Syddanmark;135;0
2020-12-28;60-69;Syddanmark;83;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;69;0
2020-12-28;90+;Syddanmark;43;0
2020-12-28;10-19;Hovedstaden;1;0
2020-12-28;20-29;Hovedstaden;42;0
2020-12-28;30-39;Hovedstaden;90;0
2020-12-28;40-49;Hovedstaden;89;0
2020-12-28;50-59;Hovedstaden;71;0
2020-12-28;60-69;Hovedstaden;67;0
2020-12-28;70-79;Hovedstaden;46;0
2020-12-28;80-89;Hovedstaden;35;0
2020-12-28;90+;Hovedstaden;35;0
2020-12-28;20-29;Sjælland;42;0
2020-12-28;30-39;Sjælland;86;0
2020-12-28;40-49;Sjælland;153;0
2020-12-28;50-59;Sjælland;149;0
2020-12-28;60-69;Sjælland;109;0
2020-12-28;70-79;Sjælland;10;0
2020-12-28;90+;Sjælland;1;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;17;0
2020-12-29;40-49;Nordjylland;36;1
2020-12-29;50-59;Nordjylland;47;0
2020-12-29;60-69;Nordjylland;46;0
2020-12-29;70-79;Nordjylland;32;0
2020-12-29;80-89;Nordjylland;66;0
2020-12-29;90+;Nordjylland;36;0
2020-12-29;10-19;Midtjylland;2;0
2020-12-29;20-29;Midtjylland;80;0
2020-12-29;30-39;Midtjylland;122;0
2020-12-29;40-49;Midtjylland;170;0
2020-12-29;50-59;Midtjylland;193;0
2020-12-29;60-69;Midtjylland;145;0
2020-12-29;70-79;Midtjylland;75;0
2020-12-29;80-89;Midtjylland;134;0
2020-12-29;90+;Midtjylland;92;0
2020-12-29;10-19;Syddanmark;1;0
2020-12-29;20-29;Syddanmark;105;0
2020-12-29;30-39;Syddanmark;213;0
2020-12-29;40-49;Syddanmark;355;0
2020-12-29;50-59;Syddanmark;371;0
2020-12-29;60-69;Syddanmark;291;0
2020-12-29;70-79;Syddanmark;126;0
2020-12-29;80-89;Syddanmark;168;0
2020-12-29;90+;Syddanmark;131;0
2020-12-29;10-19;Hovedstaden;3;0
2020-12-29;20-29;Hovedstaden;354;0
2020-12-29;30-39;Hovedstaden;602;0
2020-12-29;40-49;Hovedstaden;693;0
2020-12-29;50-59;Hovedstaden;727;0
2020-12-29;60-69;Hovedstaden;575;0
2020-12-29;70-79;Hovedstaden;159;0
2020-12-29;80-89;Hovedstaden;169;0
2020-12-29;90+;Hovedstaden;119;0
2020-12-29;20-29;Sjælland;95;0
2020-12-29;30-39;Sjælland;230;0
2020-12-29;40-49;Sjælland;354;0
2020-12-29;50-59;Sjælland;380;0
2020-12-29;60-69;Sjælland;273;0
2020-12-29;70-79;Sjælland;172;0
2020-12-29;80-89;Sjælland;193;0
2020-12-29;90+;Sjælland;127;0
2020-12-30;10-19;Nordjylland;7;0
2020-12-30;20-29;Nordjylland;191;0
2020-12-30;30-39;Nordjylland;246;0
2020-12-30;40-49;Nordjylland;378;0
2020-12-30;50-59;Nordjylland;417;0
2020-12-30;60-69;Nordjylland;294;0
2020-12-30;70-79;Nordjylland;130;0
2020-12-30;80-89;Nordjylland;236;0
2020-12-30;90+;Nordjylland;160;0
2020-12-30;10-19;Midtjylland;3;0
2020-12-30;20-29;Midtjylland;100;0
2020-12-30;30-39;Midtjylland;171;0
2020-12-30;40-49;Midtjylland;221;0
2020-12-30;50-59;Midtjylland;264;0
2020-12-30;60-69;Midtjylland;158;0
2020-12-30;70-79;Midtjylland;73;0
2020-12-30;80-89;Midtjylland;121;0
2020-12-30;90+;Midtjylland;53;0
2020-12-30;10-19;Syddanmark;3;0
2020-12-30;20-29;Syddanmark;129;0
2020-12-30;30-39;Syddanmark;348;0
2020-12-30;40-49;Syddanmark;415;0
2020-12-30;50-59;Syddanmark;475;0
2020-12-30;60-69;Syddanmark;373;0
2020-12-30;70-79;Syddanmark;170;0
2020-12-30;80-89;Syddanmark;223;0
2020-12-30;90+;Syddanmark;124;0
2020-12-30;10-19;Hovedstaden;7;0
2020-12-30;20-29;Hovedstaden;375;0
2020-12-30;30-39;Hovedstaden;640;0
2020-12-30;40-49;Hovedstaden;716;0
2020-12-30;50-59;Hovedstaden;728;0
2020-12-30;60-69;Hovedstaden;545;0
2020-12-30;70-79;Hovedstaden;138;0
2020-12-30;80-89;Hovedstaden;142;0
2020-12-30;90+;Hovedstaden;79;0
2020-12-30;10-19;Sjælland;1;0
2020-12-30;20-29;Sjælland;96;0
2020-12-30;30-39;Sjælland;187;0
2020-12-30;40-49;Sjælland;309;0
2020-12-30;50-59;Sjælland;358;0
2020-12-30;60-69;Sjælland;307;0
2020-12-30;70-79;Sjælland;132;0
2020-12-30;80-89;Sjælland;225;0
2020-12-30;90+;Sjælland;129;0
2020-12-31;10-19;Nordjylland;5;0
2020-12-31;20-29;Nordjylland;29;0
2020-12-31;30-39;Nordjylland;68;0
2020-12-31;40-49;Nordjylland;72;0
2020-12-31;50-59;Nordjylland;114;0
2020-12-31;60-69;Nordjylland;103;0
2020-12-31;70-79;Nordjylland;56;0
2020-12-31;80-89;Nordjylland;83;0
2020-12-31;90+;Nordjylland;70;0
2020-12-31;20-29;Midtjylland;64;0
2020-12-31;30-39;Midtjylland;100;0
2020-12-31;40-49;Midtjylland;170;0
2020-12-31;50-59;Midtjylland;179;0
2020-12-31;60-69;Midtjylland;161;0
2020-12-31;70-79;Midtjylland;93;0
2020-12-31;80-89;Midtjylland;156;0
2020-12-31;90+;Midtjylland;92;0
2020-12-31;10-19;Syddanmark;1;0
2020-12-31;20-29;Syddanmark;62;0
2020-12-31;30-39;Syddanmark;157;0
2020-12-31;40-49;Syddanmark;235;0
2020-12-31;50-59;Syddanmark;256;0
2020-12-31;60-69;Syddanmark;209;0
2020-12-31;70-79;Syddanmark;90;0
2020-12-31;80-89;Syddanmark;132;0
2020-12-31;90+;Syddanmark;73;0
2020-12-31;10-19;Hovedstaden;1;0
2020-12-31;20-29;Hovedstaden;126;0
2020-12-31;30-39;Hovedstaden;231;0
2020-12-31;40-49;Hovedstaden;264;0
2020-12-31;50-59;Hovedstaden;287;0
2020-12-31;60-69;Hovedstaden;263;0
2020-12-31;70-79;Hovedstaden;116;0
2020-12-31;80-89;Hovedstaden;146;0
2020-12-31;90+;Hovedstaden;114;0
2020-12-31;10-19;Sjælland;1;0
2020-12-31;20-29;Sjælland;54;0
2020-12-31;30-39;Sjælland;105;0
2020-12-31;40-49;Sjælland;203;0
2020-12-31;50-59;Sjælland;245;0
2020-12-31;60-69;Sjælland;176;0
2020-12-31;70-79;Sjælland;119;0
2020-12-31;80-89;Sjælland;175;0
2020-12-31;90+;Sjælland;101;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;9;0
2021-01-01;30-39;Midtjylland;28;0
2021-01-01;40-49;Midtjylland;34;0
2021-01-01;50-59;Midtjylland;27;0
2021-01-01;60-69;Midtjylland;25;0
2021-01-01;70-79;Midtjylland;2;0
2021-01-01;10-19;Syddanmark;2;0
2021-01-01;20-29;Syddanmark;12;0
2021-01-01;30-39;Syddanmark;41;0
2021-01-01;40-49;Syddanmark;97;0
2021-01-01;50-59;Syddanmark;124;1
2021-01-01;60-69;Syddanmark;100;0
2021-01-01;70-79;Syddanmark;50;0
2021-01-01;80-89;Syddanmark;97;0
2021-01-01;90+;Syddanmark;70;0
2021-01-01;20-29;Hovedstaden;85;0
2021-01-01;30-39;Hovedstaden;98;0
2021-01-01;40-49;Hovedstaden;123;0
2021-01-01;50-59;Hovedstaden;175;0
2021-01-01;60-69;Hovedstaden;166;0
2021-01-01;70-79;Hovedstaden;140;0
2021-01-01;80-89;Hovedstaden;173;0
2021-01-01;90+;Hovedstaden;142;0
2021-01-01;10-19;Sjælland;1;0
2021-01-01;20-29;Sjælland;40;0
2021-01-01;30-39;Sjælland;43;0
2021-01-01;40-49;Sjælland;43;0
2021-01-01;50-59;Sjælland;84;0
2021-01-01;60-69;Sjælland;53;0
2021-01-01;70-79;Sjælland;6;0
2021-01-01;80-89;Sjælland;6;0
2021-01-01;90+;Sjælland;7;0
2021-01-02;10-19;Nordjylland;1;0
2021-01-02;20-29;Nordjylland;101;0
2021-01-02;30-39;Nordjylland;209;0
2021-01-02;40-49;Nordjylland;288;0
2021-01-02;50-59;Nordjylland;385;0
2021-01-02;60-69;Nordjylland;260;0
2021-01-02;70-79;Nordjylland;71;0
2021-01-02;80-89;Nordjylland;149;0
2021-01-02;90+;Nordjylland;96;0
2021-01-02;10-19;Midtjylland;2;0
2021-01-02;20-29;Midtjylland;102;0
2021-01-02;30-39;Midtjylland;183;0
2021-01-02;40-49;Midtjylland;324;0
2021-01-02;50-59;Midtjylland;414;0
2021-01-02;60-69;Midtjylland;369;0
2021-01-02;70-79;Midtjylland;234;0
2021-01-02;80-89;Midtjylland;332;0
2021-01-02;90+;Midtjylland;195;0
2021-01-02;10-19;Syddanmark;3;0
2021-01-02;20-29;Syddanmark;63;0
2021-01-02;30-39;Syddanmark;142;0
2021-01-02;40-49;Syddanmark;246;0
2021-01-02;50-59;Syddanmark;362;0
2021-01-02;60-69;Syddanmark;241;0
2021-01-02;70-79;Syddanmark;197;0
2021-01-02;80-89;Syddanmark;281;0
2021-01-02;90+;Syddanmark;201;0
2021-01-02;20-29;Hovedstaden;127;0
2021-01-02;30-39;Hovedstaden;163;0
2021-01-02;40-49;Hovedstaden;276;0
2021-01-02;50-59;Hovedstaden;358;0
2021-01-02;60-69;Hovedstaden;376;0
2021-01-02;70-79;Hovedstaden;251;0
2021-01-02;80-89;Hovedstaden;314;0
2021-01-02;90+;Hovedstaden;200;0
2021-01-02;20-29;Sjælland;26;0
2021-01-02;30-39;Sjælland;69;0
2021-01-02;40-49;Sjælland;105;0
2021-01-02;50-59;Sjælland;114;0
2021-01-02;60-69;Sjælland;81;0
2021-01-02;70-79;Sjælland;4;0
2021-01-02;80-89;Sjælland;1;0
2021-01-02;90+;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;2;0
2021-01-03;40-49;Nordjylland;3;0
2021-01-03;50-59;Nordjylland;5;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;1;0
2021-01-03;20-29;Midtjylland;91;0
2021-01-03;30-39;Midtjylland;232;0
2021-01-03;40-49;Midtjylland;326;0
2021-01-03;50-59;Midtjylland;429;0
2021-01-03;60-69;Midtjylland;381;0
2021-01-03;70-79;Midtjylland;340;0
2021-01-03;80-89;Midtjylland;473;0
2021-01-03;90+;Midtjylland;330;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;47;0
2021-01-03;40-49;Syddanmark;96;0
2021-01-03;50-59;Syddanmark;144;0
2021-01-03;60-69;Syddanmark;115;0
2021-01-03;70-79;Syddanmark;91;0
2021-01-03;80-89;Syddanmark;117;0
2021-01-03;90+;Syddanmark;76;0
2021-01-03;10-19;Hovedstaden;4;0
2021-01-03;20-29;Hovedstaden;94;0
2021-01-03;30-39;Hovedstaden;145;0
2021-01-03;40-49;Hovedstaden;251;0
2021-01-03;50-59;Hovedstaden;311;0
2021-01-03;60-69;Hovedstaden;269;0
2021-01-03;70-79;Hovedstaden;202;0
2021-01-03;80-89;Hovedstaden;340;0
2021-01-03;90+;Hovedstaden;182;0
2021-01-03;20-29;Sjælland;3;0
2021-01-03;30-39;Sjælland;22;0
2021-01-03;40-49;Sjælland;16;0
2021-01-03;50-59;Sjælland;31;0
2021-01-03;60-69;Sjælland;26;0
2021-01-03;70-79;Sjælland;2;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;1;0
2021-01-04;20-29;Nordjylland;82;0
2021-01-04;30-39;Nordjylland;120;0
2021-01-04;40-49;Nordjylland;174;0
2021-01-04;50-59;Nordjylland;198;0
2021-01-04;60-69;Nordjylland;160;0
2021-01-04;70-79;Nordjylland;64;0
2021-01-04;80-89;Nordjylland;95;0
2021-01-04;90+;Nordjylland;68;0
2021-01-04;20-29;Midtjylland;8;0
2021-01-04;30-39;Midtjylland;15;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;12;0
2021-01-04;60-69;Midtjylland;14;0
2021-01-04;70-79;Midtjylland;3;0
2021-01-04;80-89;Midtjylland;1;0
2021-01-04;10-19;Syddanmark;5;0
2021-01-04;20-29;Syddanmark;102;1
2021-01-04;30-39;Syddanmark;166;0
2021-01-04;40-49;Syddanmark;230;0
2021-01-04;50-59;Syddanmark;205;0
2021-01-04;60-69;Syddanmark;171;0
2021-01-04;70-79;Syddanmark;27;0
2021-01-04;80-89;Syddanmark;16;0
2021-01-04;90+;Syddanmark;17;0
2021-01-04;20-29;Hovedstaden;30;0
2021-01-04;30-39;Hovedstaden;45;0
2021-01-04;40-49;Hovedstaden;58;0
2021-01-04;50-59;Hovedstaden;65;0
2021-01-04;60-69;Hovedstaden;69;0
2021-01-04;70-79;Hovedstaden;24;0
2021-01-04;80-89;Hovedstaden;33;0
2021-01-04;90+;Hovedstaden;28;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;30-39;Sjælland;2;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;5;0
2021-01-04;60-69;Sjælland;9;0
2021-01-04;70-79;Sjælland;1;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;8;0
2021-01-05;20-29;Nordjylland;115;0
2021-01-05;30-39;Nordjylland;151;0
2021-01-05;40-49;Nordjylland;267;0
2021-01-05;50-59;Nordjylland;399;0
2021-01-05;60-69;Nordjylland;330;0
2021-01-05;70-79;Nordjylland;177;0
2021-01-05;80-89;Nordjylland;306;0
2021-01-05;90+;Nordjylland;220;0
2021-01-05;10-19;Midtjylland;4;0
2021-01-05;20-29;Midtjylland;165;0
2021-01-05;30-39;Midtjylland;236;0
2021-01-05;40-49;Midtjylland;398;0
2021-01-05;50-59;Midtjylland;566;0
2021-01-05;60-69;Midtjylland;435;0
2021-01-05;70-79;Midtjylland;217;0
2021-01-05;80-89;Midtjylland;366;0
2021-01-05;90+;Midtjylland;220;0
2021-01-05;10-19;Syddanmark;6;0
2021-01-05;20-29;Syddanmark;136;0
2021-01-05;30-39;Syddanmark;168;0
2021-01-05;40-49;Syddanmark;216;0
2021-01-05;50-59;Syddanmark;254;0
2021-01-05;60-69;Syddanmark;158;0
2021-01-05;70-79;Syddanmark;56;0
2021-01-05;80-89;Syddanmark;73;0
2021-01-05;90+;Syddanmark;48;0
2021-01-05;10-19;Hovedstaden;9;0
2021-01-05;20-29;Hovedstaden;464;0
2021-01-05;30-39;Hovedstaden;822;0
2021-01-05;40-49;Hovedstaden;1025;0
2021-01-05;50-59;Hovedstaden;1262;1
2021-01-05;60-69;Hovedstaden;1096;0
2021-01-05;70-79;Hovedstaden;403;0
2021-01-05;80-89;Hovedstaden;577;0
2021-01-05;90+;Hovedstaden;492;0
2021-01-05;10-19;Sjælland;2;0
2021-01-05;20-29;Sjælland;16;0
2021-01-05;30-39;Sjælland;60;0
2021-01-05;40-49;Sjælland;67;0
2021-01-05;50-59;Sjælland;109;0
2021-01-05;60-69;Sjælland;97;0
2021-01-05;70-79;Sjælland;62;0
2021-01-05;80-89;Sjælland;78;0
2021-01-05;90+;Sjælland;38;0
2021-01-06;10-19;Nordjylland;7;0
2021-01-06;20-29;Nordjylland;116;0
2021-01-06;30-39;Nordjylland;182;0
2021-01-06;40-49;Nordjylland;297;0
2021-01-06;50-59;Nordjylland;571;0
2021-01-06;60-69;Nordjylland;457;0
2021-01-06;70-79;Nordjylland;228;0
2021-01-06;80-89;Nordjylland;383;0
2021-01-06;90+;Nordjylland;270;0
2021-01-06;10-19;Midtjylland;11;0
2021-01-06;20-29;Midtjylland;203;0
2021-01-06;30-39;Midtjylland;409;0
2021-01-06;40-49;Midtjylland;577;0
2021-01-06;50-59;Midtjylland;678;0
2021-01-06;60-69;Midtjylland;612;0
2021-01-06;70-79;Midtjylland;403;0
2021-01-06;80-89;Midtjylland;619;0
2021-01-06;90+;Midtjylland;412;0
2021-01-06;10-19;Syddanmark;10;0
2021-01-06;20-29;Syddanmark;173;0
2021-01-06;30-39;Syddanmark;354;0
2021-01-06;40-49;Syddanmark;520;0
2021-01-06;50-59;Syddanmark;679;0
2021-01-06;60-69;Syddanmark;609;0
2021-01-06;70-79;Syddanmark;293;0
2021-01-06;80-89;Syddanmark;437;0
2021-01-06;90+;Syddanmark;262;0
2021-01-06;10-19;Hovedstaden;12;0
2021-01-06;20-29;Hovedstaden;420;0
2021-01-06;30-39;Hovedstaden;743;0
2021-01-06;40-49;Hovedstaden;1073;0
2021-01-06;50-59;Hovedstaden;1300;0
2021-01-06;60-69;Hovedstaden;1034;0
2021-01-06;70-79;Hovedstaden;559;0
2021-01-06;80-89;Hovedstaden;682;0
2021-01-06;90+;Hovedstaden;452;0
2021-01-06;20-29;Sjælland;73;0
2021-01-06;30-39;Sjælland;176;0
2021-01-06;40-49;Sjælland;324;0
2021-01-06;50-59;Sjælland;383;0
2021-01-06;60-69;Sjælland;269;0
2021-01-06;70-79;Sjælland;145;0
2021-01-06;80-89;Sjælland;265;0
2021-01-06;90+;Sjælland;190;0
2021-01-07;10-19;Nordjylland;1;0
2021-01-07;20-29;Nordjylland;148;0
2021-01-07;30-39;Nordjylland;213;0
2021-01-07;40-49;Nordjylland;229;0
2021-01-07;50-59;Nordjylland;212;0
2021-01-07;60-69;Nordjylland;160;0
2021-01-07;70-79;Nordjylland;46;0
2021-01-07;80-89;Nordjylland;54;0
2021-01-07;90+;Nordjylland;20;0
2021-01-07;10-19;Midtjylland;6;0
2021-01-07;20-29;Midtjylland;194;0
2021-01-07;30-39;Midtjylland;425;0
2021-01-07;40-49;Midtjylland;561;0
2021-01-07;50-59;Midtjylland;735;0
2021-01-07;60-69;Midtjylland;664;0
2021-01-07;70-79;Midtjylland;380;0
2021-01-07;80-89;Midtjylland;622;0
2021-01-07;90+;Midtjylland;382;0
2021-01-07;10-19;Syddanmark;9;0
2021-01-07;20-29;Syddanmark;170;0
2021-01-07;30-39;Syddanmark;377;1
2021-01-07;40-49;Syddanmark;603;0
2021-01-07;50-59;Syddanmark;782;0
2021-01-07;60-69;Syddanmark;663;0
2021-01-07;70-79;Syddanmark;403;0
2021-01-07;80-89;Syddanmark;612;0
2021-01-07;90+;Syddanmark;352;0
2021-01-07;10-19;Hovedstaden;8;0
2021-01-07;20-29;Hovedstaden;222;1
2021-01-07;30-39;Hovedstaden;425;0
2021-01-07;40-49;Hovedstaden;691;0
2021-01-07;50-59;Hovedstaden;930;0
2021-01-07;60-69;Hovedstaden;935;0
2021-01-07;70-79;Hovedstaden;813;0
2021-01-07;80-89;Hovedstaden;755;0
2021-01-07;90+;Hovedstaden;393;0
2021-01-07;10-19;Sjælland;2;0
2021-01-07;20-29;Sjælland;63;0
2021-01-07;30-39;Sjælland;118;0
2021-01-07;40-49;Sjælland;207;0
2021-01-07;50-59;Sjælland;276;0
2021-01-07;60-69;Sjælland;264;0
2021-01-07;70-79;Sjælland;213;0
2021-01-07;80-89;Sjælland;295;0
2021-01-07;90+;Sjælland;205;0
2021-01-08;20-29;Nordjylland;28;0
2021-01-08;30-39;Nordjylland;54;0
2021-01-08;40-49;Nordjylland;60;0
2021-01-08;50-59;Nordjylland;49;0
2021-01-08;60-69;Nordjylland;31;0
2021-01-08;70-79;Nordjylland;4;0
2021-01-08;80-89;Nordjylland;1;0
2021-01-08;90+;Nordjylland;6;0
2021-01-08;10-19;Midtjylland;1;0
2021-01-08;20-29;Midtjylland;113;0
2021-01-08;30-39;Midtjylland;212;0
2021-01-08;40-49;Midtjylland;271;0
2021-01-08;50-59;Midtjylland;393;0
2021-01-08;60-69;Midtjylland;356;0
2021-01-08;70-79;Midtjylland;309;0
2021-01-08;80-89;Midtjylland;509;0
2021-01-08;90+;Midtjylland;339;0
2021-01-08;10-19;Syddanmark;5;0
2021-01-08;20-29;Syddanmark;129;0
2021-01-08;30-39;Syddanmark;292;0
2021-01-08;40-49;Syddanmark;423;0
2021-01-08;50-59;Syddanmark;522;0
2021-01-08;60-69;Syddanmark;516;0
2021-01-08;70-79;Syddanmark;334;0
2021-01-08;80-89;Syddanmark;465;0
2021-01-08;90+;Syddanmark;314;0
2021-01-08;20-29;Hovedstaden;84;0
2021-01-08;30-39;Hovedstaden;146;1
2021-01-08;40-49;Hovedstaden;173;0
2021-01-08;50-59;Hovedstaden;156;0
2021-01-08;60-69;Hovedstaden;120;0
2021-01-08;70-79;Hovedstaden;33;0
2021-01-08;80-89;Hovedstaden;24;0
2021-01-08;90+;Hovedstaden;20;0
2021-01-08;20-29;Sjælland;35;0
2021-01-08;30-39;Sjælland;91;0
2021-01-08;40-49;Sjælland;159;0
2021-01-08;50-59;Sjælland;227;0
2021-01-08;60-69;Sjælland;170;0
2021-01-08;70-79;Sjælland;113;0
2021-01-08;80-89;Sjælland;222;0
2021-01-08;90+;Sjælland;179;0
2021-01-09;20-29;Nordjylland;4;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;15;0
2021-01-09;90+;Nordjylland;3;0
2021-01-09;10-19;Midtjylland;2;0
2021-01-09;20-29;Midtjylland;61;0
2021-01-09;30-39;Midtjylland;115;0
2021-01-09;40-49;Midtjylland;115;0
2021-01-09;50-59;Midtjylland;111;0
2021-01-09;60-69;Midtjylland;104;0
2021-01-09;70-79;Midtjylland;62;0
2021-01-09;80-89;Midtjylland;81;0
2021-01-09;90+;Midtjylland;41;0
2021-01-09;20-29;Syddanmark;8;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;9;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;70-79;Syddanmark;3;0
2021-01-09;80-89;Syddanmark;3;0
2021-01-09;90+;Syddanmark;4;0
2021-01-09;20-29;Hovedstaden;36;0
2021-01-09;30-39;Hovedstaden;30;0
2021-01-09;40-49;Hovedstaden;25;1
2021-01-09;50-59;Hovedstaden;10;0
2021-01-09;60-69;Hovedstaden;13;0
2021-01-09;70-79;Hovedstaden;8;0
2021-01-09;80-89;Hovedstaden;1;1
2021-01-09;90+;Hovedstaden;1;0
2021-01-09;10-19;Sjælland;2;0
2021-01-09;20-29;Sjælland;65;0
2021-01-09;30-39;Sjælland;134;0
2021-01-09;40-49;Sjælland;202;0
2021-01-09;50-59;Sjælland;249;0
2021-01-09;60-69;Sjælland;139;0
2021-01-09;70-79;Sjælland;45;0
2021-01-09;80-89;Sjælland;64;0
2021-01-09;90+;Sjælland;53;0
2021-01-10;30-39;Nordjylland;2;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;50-59;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;1;0
2021-01-10;20-29;Syddanmark;4;0
2021-01-10;30-39;Syddanmark;6;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
2021-01-10;20-29;Hovedstaden;35;0
2021-01-10;30-39;Hovedstaden;34;0
2021-01-10;40-49;Hovedstaden;20;0
2021-01-10;50-59;Hovedstaden;25;0
2021-01-10;60-69;Hovedstaden;20;0
2021-01-10;70-79;Hovedstaden;3;0
2021-01-10;20-29;Sjælland;36;0
2021-01-10;30-39;Sjælland;120;0
2021-01-10;40-49;Sjælland;182;0
2021-01-10;50-59;Sjælland;170;0
2021-01-10;60-69;Sjælland;134;0
2021-01-10;70-79;Sjælland;14;0
