"Revacc. 1 dato";"Regionsnavn";"Antal revacc. 1"
2021-06-24;Hovedstaden;1
2021-06-25;Syddanmark;1
2021-06-25;Hovedstaden;11
2021-06-27;Hovedstaden;2
2021-06-28;Syddanmark;1
2021-06-28;Sjælland;1
2021-06-29;Midtjylland;2
2021-06-29;Hovedstaden;1
2021-06-30;Midtjylland;1
2021-07-01;Hovedstaden;2
2021-07-02;Hovedstaden;1
2021-07-03;Syddanmark;1
2021-07-03;Hovedstaden;2
2021-07-03;Sjælland;1
2021-07-04;Hovedstaden;4
2021-07-05;Hovedstaden;2
2021-07-06;Midtjylland;1
2021-07-06;Syddanmark;3
2021-07-06;Hovedstaden;2
2021-07-06;Sjælland;2
2021-07-07;Nordjylland;1
2021-07-07;Midtjylland;1
2021-07-07;Hovedstaden;2
2021-07-08;Syddanmark;1
2021-07-08;Hovedstaden;2
2021-07-09;Midtjylland;3
2021-07-09;Hovedstaden;7
2021-07-10;Nordjylland;1
2021-07-10;Hovedstaden;3
2021-07-11;Hovedstaden;1
2021-07-12;Hovedstaden;2
2021-07-12;Sjælland;1
2021-07-13;Midtjylland;1
2021-07-13;Hovedstaden;2
2021-07-13;Sjælland;1
2021-07-14;Midtjylland;1
2021-07-14;Hovedstaden;3
2021-07-14;Sjælland;1
2021-07-15;Midtjylland;2
2021-07-15;Hovedstaden;2
2021-07-16;Nordjylland;1
2021-07-16;Midtjylland;1
2021-07-16;Hovedstaden;2
2021-07-17;Syddanmark;2
2021-07-17;Hovedstaden;2
2021-07-18;Hovedstaden;4
2021-07-19;Syddanmark;1
2021-07-19;Hovedstaden;3
2021-07-20;Midtjylland;1
2021-07-20;Syddanmark;1
2021-07-20;Hovedstaden;1
2021-07-20;Sjælland;1
2021-07-21;Midtjylland;1
2021-07-21;Syddanmark;2
2021-07-21;Hovedstaden;2
2021-07-21;Sjælland;1
2021-07-22;Nordjylland;1
2021-07-22;Hovedstaden;5
2021-07-23;Hovedstaden;3
2021-07-23;Sjælland;1
2021-07-24;Hovedstaden;1
2021-07-25;Midtjylland;2
2021-07-26;Nordjylland;1
2021-07-26;Midtjylland;1
2021-07-26;Syddanmark;1
2021-07-26;Hovedstaden;4
2021-07-26;Sjælland;3
2021-07-27;Nordjylland;1
2021-07-27;Midtjylland;2
2021-07-27;Syddanmark;1
2021-07-27;Hovedstaden;4
2021-07-27;Sjælland;1
2021-07-28;Syddanmark;1
2021-07-28;Hovedstaden;9
2021-07-28;Sjælland;1
2021-07-29;Midtjylland;1
2021-07-29;Syddanmark;3
2021-07-29;Hovedstaden;3
2021-07-29;Sjælland;1
2021-07-30;Midtjylland;1
2021-07-30;Hovedstaden;5
2021-07-31;Hovedstaden;2
2021-08-01;Midtjylland;1
2021-08-01;Syddanmark;1
2021-08-01;Hovedstaden;1
2021-08-01;Sjælland;1
2021-08-02;Midtjylland;3
2021-08-02;Syddanmark;2
2021-08-02;Hovedstaden;3
2021-08-02;Sjælland;1
2021-08-03;Nordjylland;1
2021-08-03;Midtjylland;2
2021-08-03;Syddanmark;2
2021-08-03;Hovedstaden;7
2021-08-03;Sjælland;3
2021-08-04;Midtjylland;4
2021-08-04;Hovedstaden;7
2021-08-04;Sjælland;1
2021-08-05;Midtjylland;3
2021-08-05;Syddanmark;2
2021-08-05;Hovedstaden;6
2021-08-06;Nordjylland;2
2021-08-06;Midtjylland;1
2021-08-06;Syddanmark;1
2021-08-06;Hovedstaden;5
2021-08-07;Midtjylland;2
2021-08-07;Hovedstaden;2
2021-08-08;Syddanmark;1
2021-08-08;Hovedstaden;1
2021-08-08;Sjælland;1
2021-08-09;Nordjylland;2
2021-08-09;Midtjylland;2
2021-08-09;Syddanmark;3
2021-08-09;Sjælland;1
2021-08-10;Nordjylland;1
2021-08-10;Midtjylland;3
2021-08-10;Syddanmark;1
2021-08-10;Hovedstaden;6
2021-08-11;Nordjylland;1
2021-08-11;Midtjylland;3
2021-08-11;Syddanmark;5
2021-08-11;Hovedstaden;10
2021-08-11;Sjælland;1
2021-08-12;Midtjylland;6
2021-08-12;Syddanmark;2
2021-08-12;Hovedstaden;4
2021-08-12;Sjælland;1
2021-08-13;Midtjylland;2
2021-08-13;Syddanmark;1
2021-08-13;Hovedstaden;2
2021-08-13;Sjælland;1
2021-08-14;Nordjylland;1
2021-08-14;Hovedstaden;4
2021-08-15;Nordjylland;1
2021-08-15;Hovedstaden;4
2021-08-15;Sjælland;2
2021-08-16;Midtjylland;3
2021-08-16;Hovedstaden;14
2021-08-17;Nordjylland;2
2021-08-17;Syddanmark;2
2021-08-17;Hovedstaden;7
2021-08-17;Sjælland;2
2021-08-18;Midtjylland;1
2021-08-18;Syddanmark;2
2021-08-18;Hovedstaden;8
2021-08-18;Sjælland;4
2021-08-19;Midtjylland;7
2021-08-19;Syddanmark;5
2021-08-19;Hovedstaden;4
2021-08-19;Sjælland;3
2021-08-20;Midtjylland;5
2021-08-20;Hovedstaden;2
2021-08-20;Sjælland;1
2021-08-21;Hovedstaden;2
2021-08-22;Hovedstaden;4
2021-08-23;Nordjylland;1
2021-08-23;Midtjylland;4
2021-08-23;Syddanmark;2
2021-08-23;Hovedstaden;9
2021-08-23;Sjælland;1
2021-08-24;Nordjylland;1
2021-08-24;Midtjylland;3
2021-08-24;Syddanmark;2
2021-08-24;Hovedstaden;3
2021-08-24;Sjælland;4
2021-08-25;Midtjylland;5
2021-08-25;Syddanmark;4
2021-08-25;Hovedstaden;3
2021-08-25;Sjælland;2
2021-08-26;Nordjylland;1
2021-08-26;Midtjylland;1
2021-08-26;Syddanmark;3
2021-08-26;Hovedstaden;3
2021-08-26;Sjælland;1
2021-08-27;Midtjylland;2
2021-08-27;Hovedstaden;5
2021-08-28;Hovedstaden;2
2021-08-28;Sjælland;1
2021-08-29;Syddanmark;1
2021-08-29;Hovedstaden;3
2021-08-29;Sjælland;1
2021-08-30;Nordjylland;2
2021-08-30;Midtjylland;14
2021-08-30;Syddanmark;6
2021-08-30;Hovedstaden;6
2021-08-30;Sjælland;1
2021-08-31;Nordjylland;1
2021-08-31;Midtjylland;3
2021-08-31;Hovedstaden;11
2021-09-01;Nordjylland;2
2021-09-01;Midtjylland;11
2021-09-01;Syddanmark;3
2021-09-01;Hovedstaden;4
2021-09-02;Midtjylland;11
2021-09-02;Syddanmark;5
2021-09-02;Hovedstaden;5
2021-09-02;Sjælland;1
2021-09-03;Midtjylland;3
2021-09-03;Syddanmark;1
2021-09-03;Hovedstaden;9
2021-09-03;Sjælland;1
2021-09-04;Nordjylland;1
2021-09-04;Midtjylland;2
2021-09-04;Syddanmark;2
2021-09-04;Hovedstaden;2
2021-09-04;Sjælland;1
2021-09-05;Nordjylland;2
2021-09-05;Syddanmark;2
2021-09-05;Hovedstaden;1
2021-09-06;Nordjylland;1
2021-09-06;Midtjylland;6
2021-09-06;Syddanmark;104
2021-09-06;Hovedstaden;1
2021-09-06;Sjælland;1
2021-09-07;Midtjylland;4
2021-09-07;Syddanmark;9
2021-09-07;Hovedstaden;4
2021-09-07;Sjælland;3
2021-09-08;Nordjylland;1
2021-09-08;Midtjylland;33
2021-09-08;Syddanmark;1
2021-09-08;Hovedstaden;1
2021-09-09;Midtjylland;5
2021-09-09;Syddanmark;2
2021-09-09;Hovedstaden;155
2021-09-09;Sjælland;1
2021-09-10;Nordjylland;1
2021-09-10;Midtjylland;296
2021-09-10;Syddanmark;252
2021-09-10;Hovedstaden;282
2021-09-10;Sjælland;331
2021-09-11;Nordjylland;29
2021-09-11;Midtjylland;253
2021-09-11;Syddanmark;613
2021-09-11;Hovedstaden;1145
2021-09-11;Sjælland;593
2021-09-12;Nordjylland;85
2021-09-12;Midtjylland;166
2021-09-12;Syddanmark;502
2021-09-12;Hovedstaden;819
2021-09-12;Sjælland;310
2021-09-13;Nordjylland;25
2021-09-13;Midtjylland;1309
2021-09-13;Syddanmark;1040
2021-09-13;Hovedstaden;2016
2021-09-13;Sjælland;888
2021-09-14;Nordjylland;49
2021-09-14;Midtjylland;1268
2021-09-14;Syddanmark;957
2021-09-14;Hovedstaden;1758
2021-09-14;Sjælland;852
2021-09-15;Nordjylland;229
2021-09-15;Midtjylland;1425
2021-09-15;Syddanmark;1491
2021-09-15;Hovedstaden;1582
2021-09-15;Sjælland;1017
2021-09-16;Nordjylland;583
2021-09-16;Midtjylland;1160
2021-09-16;Syddanmark;1248
2021-09-16;Hovedstaden;1443
2021-09-16;Sjælland;791
2021-09-17;Nordjylland;325
2021-09-17;Midtjylland;775
2021-09-17;Syddanmark;1196
2021-09-17;Hovedstaden;1583
2021-09-17;Sjælland;796
2021-09-18;Nordjylland;597
2021-09-18;Midtjylland;14
2021-09-18;Syddanmark;168
2021-09-18;Hovedstaden;275
2021-09-18;Sjælland;87
2021-09-19;Nordjylland;323
2021-09-19;Midtjylland;1
2021-09-19;Syddanmark;117
2021-09-19;Hovedstaden;236
2021-09-19;Sjælland;70
2021-09-20;Nordjylland;409
2021-09-20;Midtjylland;1307
2021-09-20;Syddanmark;1141
2021-09-20;Hovedstaden;1512
2021-09-20;Sjælland;749
2021-09-21;Nordjylland;1048
2021-09-21;Midtjylland;1342
2021-09-21;Syddanmark;962
2021-09-21;Hovedstaden;1333
2021-09-21;Sjælland;566
2021-09-22;Nordjylland;946
2021-09-22;Midtjylland;1742
2021-09-22;Syddanmark;1015
2021-09-22;Hovedstaden;1146
2021-09-22;Sjælland;654
2021-09-23;Nordjylland;539
2021-09-23;Midtjylland;1315
2021-09-23;Syddanmark;1002
2021-09-23;Hovedstaden;1326
2021-09-23;Sjælland;581
2021-09-24;Nordjylland;427
2021-09-24;Midtjylland;987
2021-09-24;Syddanmark;337
2021-09-24;Hovedstaden;1140
2021-09-24;Sjælland;719
2021-09-25;Nordjylland;330
2021-09-25;Midtjylland;20
2021-09-25;Syddanmark;150
2021-09-25;Hovedstaden;172
2021-09-25;Sjælland;59
2021-09-26;Nordjylland;396
2021-09-26;Midtjylland;32
2021-09-26;Syddanmark;112
2021-09-26;Hovedstaden;136
2021-09-26;Sjælland;45
2021-09-27;Nordjylland;138
2021-09-27;Midtjylland;965
2021-09-27;Syddanmark;545
2021-09-27;Hovedstaden;1257
2021-09-27;Sjælland;438
2021-09-28;Nordjylland;407
2021-09-28;Midtjylland;1099
2021-09-28;Syddanmark;575
2021-09-28;Hovedstaden;664
2021-09-28;Sjælland;548
2021-09-29;Nordjylland;370
2021-09-29;Midtjylland;1334
2021-09-29;Syddanmark;406
2021-09-29;Hovedstaden;268
2021-09-29;Sjælland;313
2021-09-30;Nordjylland;114
2021-09-30;Midtjylland;840
2021-09-30;Syddanmark;307
2021-09-30;Hovedstaden;383
2021-09-30;Sjælland;219
2021-10-01;Nordjylland;49
2021-10-01;Midtjylland;939
2021-10-01;Syddanmark;585
2021-10-01;Hovedstaden;812
2021-10-01;Sjælland;345
2021-10-02;Nordjylland;47
2021-10-02;Midtjylland;25
2021-10-02;Syddanmark;506
2021-10-02;Hovedstaden;1050
2021-10-02;Sjælland;261
2021-10-03;Nordjylland;414
2021-10-03;Midtjylland;26
2021-10-03;Syddanmark;436
2021-10-03;Hovedstaden;90
2021-10-03;Sjælland;200
2021-10-04;Nordjylland;243
2021-10-04;Midtjylland;1593
2021-10-04;Syddanmark;1019
2021-10-04;Hovedstaden;236
2021-10-04;Sjælland;380
2021-10-05;Nordjylland;405
2021-10-05;Midtjylland;1644
2021-10-05;Syddanmark;1016
2021-10-05;Hovedstaden;1640
2021-10-05;Sjælland;327
2021-10-06;Nordjylland;420
2021-10-06;Midtjylland;1541
2021-10-06;Syddanmark;1258
2021-10-06;Hovedstaden;1853
2021-10-06;Sjælland;1448
2021-10-07;Nordjylland;313
2021-10-07;Midtjylland;1317
2021-10-07;Syddanmark;1208
2021-10-07;Hovedstaden;2020
2021-10-07;Sjælland;601
2021-10-08;Nordjylland;244
2021-10-08;Midtjylland;1500
2021-10-08;Syddanmark;973
2021-10-08;Hovedstaden;1454
2021-10-08;Sjælland;603
2021-10-09;Nordjylland;454
2021-10-09;Midtjylland;29
2021-10-09;Syddanmark;474
2021-10-09;Hovedstaden;1366
2021-10-09;Sjælland;290
2021-10-10;Nordjylland;581
2021-10-10;Midtjylland;24
2021-10-10;Syddanmark;493
2021-10-10;Hovedstaden;50
2021-10-10;Sjælland;278
2021-10-11;Nordjylland;291
2021-10-11;Midtjylland;1789
2021-10-11;Syddanmark;1420
2021-10-11;Hovedstaden;374
2021-10-11;Sjælland;686
2021-10-12;Nordjylland;798
2021-10-12;Midtjylland;1774
2021-10-12;Syddanmark;1381
2021-10-12;Hovedstaden;2205
2021-10-12;Sjælland;525
2021-10-13;Nordjylland;586
2021-10-13;Midtjylland;1464
2021-10-13;Syddanmark;1290
2021-10-13;Hovedstaden;1981
2021-10-13;Sjælland;1711
2021-10-14;Nordjylland;504
2021-10-14;Midtjylland;1300
2021-10-14;Syddanmark;1128
2021-10-14;Hovedstaden;1742
2021-10-14;Sjælland;483
2021-10-15;Nordjylland;376
2021-10-15;Midtjylland;1485
2021-10-15;Syddanmark;1007
2021-10-15;Hovedstaden;1801
2021-10-15;Sjælland;585
2021-10-16;Nordjylland;100
2021-10-16;Midtjylland;33
2021-10-16;Syddanmark;1130
2021-10-16;Hovedstaden;2923
2021-10-16;Sjælland;854
2021-10-17;Nordjylland;1685
2021-10-17;Midtjylland;61
2021-10-17;Syddanmark;1895
2021-10-17;Hovedstaden;129
2021-10-17;Sjælland;1211
2021-10-18;Nordjylland;1416
2021-10-18;Midtjylland;2960
2021-10-18;Syddanmark;3304
2021-10-18;Hovedstaden;1710
2021-10-18;Sjælland;1741
2021-10-19;Nordjylland;1045
2021-10-19;Midtjylland;3394
2021-10-19;Syddanmark;3302
2021-10-19;Hovedstaden;5959
2021-10-19;Sjælland;1826
2021-10-20;Nordjylland;1802
2021-10-20;Midtjylland;2909
2021-10-20;Syddanmark;3059
2021-10-20;Hovedstaden;6059
2021-10-20;Sjælland;3280
2021-10-21;Nordjylland;1276
2021-10-21;Midtjylland;2437
2021-10-21;Syddanmark;2833
2021-10-21;Hovedstaden;5794
2021-10-21;Sjælland;2000
2021-10-22;Nordjylland;576
2021-10-22;Midtjylland;2817
2021-10-22;Syddanmark;2280
2021-10-22;Hovedstaden;5419
2021-10-22;Sjælland;1920
2021-10-23;Nordjylland;1001
2021-10-23;Midtjylland;73
2021-10-23;Syddanmark;1014
2021-10-23;Hovedstaden;3567
2021-10-23;Sjælland;932
2021-10-24;Nordjylland;1852
2021-10-24;Midtjylland;44
2021-10-24;Syddanmark;1062
2021-10-24;Hovedstaden;172
2021-10-24;Sjælland;888
2021-10-25;Nordjylland;735
2021-10-25;Midtjylland;3865
2021-10-25;Syddanmark;3253
2021-10-25;Hovedstaden;3290
2021-10-25;Sjælland;2041
2021-10-26;Nordjylland;971
2021-10-26;Midtjylland;4173
2021-10-26;Syddanmark;2762
2021-10-26;Hovedstaden;5033
2021-10-26;Sjælland;1740
2021-10-27;Nordjylland;1476
2021-10-27;Midtjylland;3566
2021-10-27;Syddanmark;3743
2021-10-27;Hovedstaden;4557
2021-10-27;Sjælland;3375
2021-10-28;Nordjylland;1692
2021-10-28;Midtjylland;3421
2021-10-28;Syddanmark;2986
2021-10-28;Hovedstaden;4989
2021-10-28;Sjælland;1734
2021-10-29;Nordjylland;507
2021-10-29;Midtjylland;2928
2021-10-29;Syddanmark;2784
2021-10-29;Hovedstaden;4670
2021-10-29;Sjælland;1792
2021-10-30;Nordjylland;1154
2021-10-30;Midtjylland;75
2021-10-30;Syddanmark;1047
2021-10-30;Hovedstaden;1381
2021-10-30;Sjælland;809
2021-10-31;Nordjylland;1433
2021-10-31;Midtjylland;72
2021-10-31;Syddanmark;961
2021-10-31;Hovedstaden;94
2021-10-31;Sjælland;693
2021-11-01;Nordjylland;1269
2021-11-01;Midtjylland;4866
2021-11-01;Syddanmark;2656
2021-11-01;Hovedstaden;3503
2021-11-01;Sjælland;1760
2021-11-02;Nordjylland;898
2021-11-02;Midtjylland;3621
2021-11-02;Syddanmark;2242
2021-11-02;Hovedstaden;4020
2021-11-02;Sjælland;1402
2021-11-03;Nordjylland;1213
2021-11-03;Midtjylland;4958
2021-11-03;Syddanmark;3014
2021-11-03;Hovedstaden;4188
2021-11-03;Sjælland;3177
2021-11-04;Nordjylland;1106
2021-11-04;Midtjylland;3469
2021-11-04;Syddanmark;2558
2021-11-04;Hovedstaden;4572
2021-11-04;Sjælland;1364
2021-11-05;Nordjylland;1201
2021-11-05;Midtjylland;3441
2021-11-05;Syddanmark;2042
2021-11-05;Hovedstaden;3738
2021-11-05;Sjælland;1582
2021-11-06;Nordjylland;480
2021-11-06;Midtjylland;515
2021-11-06;Syddanmark;759
2021-11-06;Hovedstaden;1460
2021-11-06;Sjælland;982
2021-11-07;Nordjylland;1191
2021-11-07;Midtjylland;20
2021-11-07;Syddanmark;660
2021-11-07;Hovedstaden;92
2021-11-07;Sjælland;822
2021-11-08;Nordjylland;564
2021-11-08;Midtjylland;4004
2021-11-08;Syddanmark;2960
2021-11-08;Hovedstaden;2812
2021-11-08;Sjælland;2000
2021-11-09;Nordjylland;2164
2021-11-09;Midtjylland;3254
2021-11-09;Syddanmark;3315
2021-11-09;Hovedstaden;4024
2021-11-09;Sjælland;2292
2021-11-10;Nordjylland;561
2021-11-10;Midtjylland;6052
2021-11-10;Syddanmark;3837
2021-11-10;Hovedstaden;5057
2021-11-10;Sjælland;4699
2021-11-11;Nordjylland;1228
2021-11-11;Midtjylland;3751
2021-11-11;Syddanmark;3302
2021-11-11;Hovedstaden;4850
2021-11-11;Sjælland;3072
2021-11-12;Nordjylland;374
2021-11-12;Midtjylland;4264
2021-11-12;Syddanmark;2643
2021-11-12;Hovedstaden;4003
2021-11-12;Sjælland;3069
2021-11-13;Nordjylland;455
2021-11-13;Midtjylland;1057
2021-11-13;Syddanmark;644
2021-11-13;Hovedstaden;1444
2021-11-13;Sjælland;1919
2021-11-14;Nordjylland;1827
2021-11-14;Midtjylland;70
2021-11-14;Syddanmark;1149
2021-11-14;Hovedstaden;126
2021-11-14;Sjælland;1581
2021-11-15;Nordjylland;734
2021-11-15;Midtjylland;4838
2021-11-15;Syddanmark;2966
2021-11-15;Hovedstaden;4918
2021-11-15;Sjælland;2691
2021-11-16;Nordjylland;991
2021-11-16;Midtjylland;3832
2021-11-16;Syddanmark;2999
2021-11-16;Hovedstaden;5338
2021-11-16;Sjælland;2226
2021-11-17;Nordjylland;956
2021-11-17;Midtjylland;6576
2021-11-17;Syddanmark;5564
2021-11-17;Hovedstaden;6753
2021-11-17;Sjælland;4661
2021-11-18;Nordjylland;2519
2021-11-18;Midtjylland;5238
2021-11-18;Syddanmark;5758
2021-11-18;Hovedstaden;6869
2021-11-18;Sjælland;3375
2021-11-19;Nordjylland;1711
2021-11-19;Midtjylland;6018
2021-11-19;Syddanmark;4675
2021-11-19;Hovedstaden;5939
2021-11-19;Sjælland;3733
2021-11-20;Nordjylland;2084
2021-11-20;Midtjylland;1899
2021-11-20;Syddanmark;2928
2021-11-20;Hovedstaden;4033
2021-11-20;Sjælland;2645
2021-11-21;Nordjylland;1420
2021-11-21;Midtjylland;79
2021-11-21;Syddanmark;2938
2021-11-21;Hovedstaden;696
2021-11-21;Sjælland;2617
2021-11-22;Nordjylland;940
2021-11-22;Midtjylland;9350
2021-11-22;Syddanmark;7386
2021-11-22;Hovedstaden;7588
2021-11-22;Sjælland;3628
2021-11-23;Nordjylland;3965
2021-11-23;Midtjylland;9747
2021-11-23;Syddanmark;7734
2021-11-23;Hovedstaden;7377
2021-11-23;Sjælland;3538
2021-11-24;Nordjylland;2019
2021-11-24;Midtjylland;10613
2021-11-24;Syddanmark;7771
2021-11-24;Hovedstaden;8994
2021-11-24;Sjælland;6180
2021-11-25;Nordjylland;2893
2021-11-25;Midtjylland;10408
2021-11-25;Syddanmark;7612
2021-11-25;Hovedstaden;9078
2021-11-25;Sjælland;4117
2021-11-26;Nordjylland;1497
2021-11-26;Midtjylland;7401
2021-11-26;Syddanmark;5668
2021-11-26;Hovedstaden;7690
2021-11-26;Sjælland;4047
2021-11-27;Nordjylland;2724
2021-11-27;Midtjylland;2648
2021-11-27;Syddanmark;3229
2021-11-27;Hovedstaden;6239
2021-11-27;Sjælland;3294
2021-11-28;Nordjylland;5159
2021-11-28;Midtjylland;176
2021-11-28;Syddanmark;3551
2021-11-28;Hovedstaden;5166
2021-11-28;Sjælland;3235
2021-11-29;Nordjylland;2988
2021-11-29;Midtjylland;8559
2021-11-29;Syddanmark;6479
2021-11-29;Hovedstaden;7877
2021-11-29;Sjælland;3974
2021-11-30;Nordjylland;4811
2021-11-30;Midtjylland;8122
2021-11-30;Syddanmark;6569
2021-11-30;Hovedstaden;7666
2021-11-30;Sjælland;3664
2021-12-01;Nordjylland;3256
2021-12-01;Midtjylland;8829
2021-12-01;Syddanmark;6806
2021-12-01;Hovedstaden;9561
2021-12-01;Sjælland;5732
2021-12-02;Nordjylland;1775
2021-12-02;Midtjylland;7601
2021-12-02;Syddanmark;7190
2021-12-02;Hovedstaden;12541
2021-12-02;Sjælland;4159
2021-12-03;Nordjylland;2506
2021-12-03;Midtjylland;6461
2021-12-03;Syddanmark;5559
2021-12-03;Hovedstaden;10048
2021-12-03;Sjælland;3968
2021-12-04;Nordjylland;3241
2021-12-04;Midtjylland;2212
2021-12-04;Syddanmark;2875
2021-12-04;Hovedstaden;6588
2021-12-04;Sjælland;3113
2021-12-05;Nordjylland;3929
2021-12-05;Midtjylland;408
2021-12-05;Syddanmark;3554
2021-12-05;Hovedstaden;3167
2021-12-05;Sjælland;3367
2021-12-06;Nordjylland;3419
2021-12-06;Midtjylland;8138
2021-12-06;Syddanmark;6630
2021-12-06;Hovedstaden;12566
2021-12-06;Sjælland;4577
2021-12-07;Nordjylland;3861
2021-12-07;Midtjylland;8400
2021-12-07;Syddanmark;8059
2021-12-07;Hovedstaden;13414
2021-12-07;Sjælland;4878
2021-12-08;Nordjylland;3330
2021-12-08;Midtjylland;10678
2021-12-08;Syddanmark;8271
2021-12-08;Hovedstaden;17700
2021-12-08;Sjælland;7473
2021-12-09;Nordjylland;3243
