"Dato";"Aldersgruppe";"Regionsnavn";"Antal første vacc.";"Antal færdigvacc."
2020-12-27;20-29;Sjælland;47;0
2020-12-27;30-39;Sjælland;101;0
2020-12-27;40-49;Sjælland;176;0
2020-12-27;50-59;Sjælland;204;0
2020-12-27;60-69;Sjælland;156;0
2020-12-27;70-79;Sjælland;156;0
2020-12-27;80-89;Sjælland;237;0
2020-12-27;90+;Sjælland;110;0
2020-12-28;20-29;Nordjylland;9;0
2020-12-28;30-39;Nordjylland;14;0
2020-12-28;40-49;Nordjylland;17;0
2020-12-28;50-59;Nordjylland;37;0
2020-12-28;60-69;Nordjylland;27;0
2020-12-28;70-79;Nordjylland;1;0
2020-12-28;20-29;Midtjylland;20;0
2020-12-28;30-39;Midtjylland;37;0
2020-12-28;40-49;Midtjylland;46;0
2020-12-28;50-59;Midtjylland;53;0
2020-12-28;60-69;Midtjylland;36;0
2020-12-28;70-79;Midtjylland;3;0
2020-12-28;10-19;Syddanmark;2;0
2020-12-28;20-29;Syddanmark;47;0
2020-12-28;30-39;Syddanmark;60;0
2020-12-28;40-49;Syddanmark;118;0
2020-12-28;50-59;Syddanmark;135;0
2020-12-28;60-69;Syddanmark;83;0
2020-12-28;70-79;Syddanmark;46;0
2020-12-28;80-89;Syddanmark;69;0
2020-12-28;90+;Syddanmark;44;0
2020-12-28;10-19;Hovedstaden;1;0
2020-12-28;20-29;Hovedstaden;42;0
2020-12-28;30-39;Hovedstaden;89;0
2020-12-28;40-49;Hovedstaden;89;0
2020-12-28;50-59;Hovedstaden;71;0
2020-12-28;60-69;Hovedstaden;68;0
2020-12-28;70-79;Hovedstaden;45;0
2020-12-28;80-89;Hovedstaden;35;0
2020-12-28;90+;Hovedstaden;35;0
2020-12-28;20-29;Sjælland;42;0
2020-12-28;30-39;Sjælland;86;0
2020-12-28;40-49;Sjælland;154;0
2020-12-28;50-59;Sjælland;148;0
2020-12-28;60-69;Sjælland;109;0
2020-12-28;70-79;Sjælland;10;0
2020-12-28;90+;Sjælland;1;0
2020-12-29;20-29;Nordjylland;8;0
2020-12-29;30-39;Nordjylland;17;0
2020-12-29;40-49;Nordjylland;37;1
2020-12-29;50-59;Nordjylland;46;0
2020-12-29;60-69;Nordjylland;46;0
2020-12-29;70-79;Nordjylland;33;0
2020-12-29;80-89;Nordjylland;67;0
2020-12-29;90+;Nordjylland;37;0
2020-12-29;10-19;Midtjylland;2;0
2020-12-29;20-29;Midtjylland;80;0
2020-12-29;30-39;Midtjylland;122;0
2020-12-29;40-49;Midtjylland;170;0
2020-12-29;50-59;Midtjylland;193;0
2020-12-29;60-69;Midtjylland;145;0
2020-12-29;70-79;Midtjylland;76;0
2020-12-29;80-89;Midtjylland;138;0
2020-12-29;90+;Midtjylland;93;0
2020-12-29;10-19;Syddanmark;1;0
2020-12-29;20-29;Syddanmark;105;0
2020-12-29;30-39;Syddanmark;213;0
2020-12-29;40-49;Syddanmark;355;0
2020-12-29;50-59;Syddanmark;371;0
2020-12-29;60-69;Syddanmark;291;0
2020-12-29;70-79;Syddanmark;126;0
2020-12-29;80-89;Syddanmark;170;0
2020-12-29;90+;Syddanmark;133;0
2020-12-29;10-19;Hovedstaden;3;0
2020-12-29;20-29;Hovedstaden;357;0
2020-12-29;30-39;Hovedstaden;601;0
2020-12-29;40-49;Hovedstaden;692;0
2020-12-29;50-59;Hovedstaden;729;0
2020-12-29;60-69;Hovedstaden;574;0
2020-12-29;70-79;Hovedstaden;159;0
2020-12-29;80-89;Hovedstaden;170;0
2020-12-29;90+;Hovedstaden;120;0
2020-12-29;20-29;Sjælland;94;0
2020-12-29;30-39;Sjælland;230;0
2020-12-29;40-49;Sjælland;354;0
2020-12-29;50-59;Sjælland;380;0
2020-12-29;60-69;Sjælland;274;0
2020-12-29;70-79;Sjælland;172;0
2020-12-29;80-89;Sjælland;195;0
2020-12-29;90+;Sjælland;129;0
2020-12-30;10-19;Nordjylland;7;0
2020-12-30;20-29;Nordjylland;191;0
2020-12-30;30-39;Nordjylland;246;0
2020-12-30;40-49;Nordjylland;378;0
2020-12-30;50-59;Nordjylland;418;0
2020-12-30;60-69;Nordjylland;293;0
2020-12-30;70-79;Nordjylland;133;0
2020-12-30;80-89;Nordjylland;238;0
2020-12-30;90+;Nordjylland;161;0
2020-12-30;10-19;Midtjylland;3;0
2020-12-30;20-29;Midtjylland;100;0
2020-12-30;30-39;Midtjylland;171;0
2020-12-30;40-49;Midtjylland;221;0
2020-12-30;50-59;Midtjylland;264;0
2020-12-30;60-69;Midtjylland;158;0
2020-12-30;70-79;Midtjylland;73;0
2020-12-30;80-89;Midtjylland;121;0
2020-12-30;90+;Midtjylland;55;0
2020-12-30;10-19;Syddanmark;3;0
2020-12-30;20-29;Syddanmark;129;0
2020-12-30;30-39;Syddanmark;348;0
2020-12-30;40-49;Syddanmark;415;0
2020-12-30;50-59;Syddanmark;475;0
2020-12-30;60-69;Syddanmark;375;0
2020-12-30;70-79;Syddanmark;169;0
2020-12-30;80-89;Syddanmark;226;0
2020-12-30;90+;Syddanmark;127;0
2020-12-30;10-19;Hovedstaden;7;0
2020-12-30;20-29;Hovedstaden;376;0
2020-12-30;30-39;Hovedstaden;638;0
2020-12-30;40-49;Hovedstaden;717;0
2020-12-30;50-59;Hovedstaden;728;0
2020-12-30;60-69;Hovedstaden;544;0
2020-12-30;70-79;Hovedstaden;138;0
2020-12-30;80-89;Hovedstaden;143;0
2020-12-30;90+;Hovedstaden;80;0
2020-12-30;10-19;Sjælland;1;0
2020-12-30;20-29;Sjælland;96;0
2020-12-30;30-39;Sjælland;188;0
2020-12-30;40-49;Sjælland;311;0
2020-12-30;50-59;Sjælland;357;0
2020-12-30;60-69;Sjælland;306;0
2020-12-30;70-79;Sjælland;132;0
2020-12-30;80-89;Sjælland;228;0
2020-12-30;90+;Sjælland;128;0
2020-12-31;10-19;Nordjylland;5;0
2020-12-31;20-29;Nordjylland;29;0
2020-12-31;30-39;Nordjylland;68;0
2020-12-31;40-49;Nordjylland;72;0
2020-12-31;50-59;Nordjylland;114;0
2020-12-31;60-69;Nordjylland;103;0
2020-12-31;70-79;Nordjylland;57;0
2020-12-31;80-89;Nordjylland;84;0
2020-12-31;90+;Nordjylland;69;0
2020-12-31;20-29;Midtjylland;64;0
2020-12-31;30-39;Midtjylland;100;0
2020-12-31;40-49;Midtjylland;170;0
2020-12-31;50-59;Midtjylland;179;0
2020-12-31;60-69;Midtjylland;161;0
2020-12-31;70-79;Midtjylland;94;0
2020-12-31;80-89;Midtjylland;158;0
2020-12-31;90+;Midtjylland;93;0
2020-12-31;10-19;Syddanmark;1;0
2020-12-31;20-29;Syddanmark;62;0
2020-12-31;30-39;Syddanmark;158;0
2020-12-31;40-49;Syddanmark;236;0
2020-12-31;50-59;Syddanmark;254;0
2020-12-31;60-69;Syddanmark;209;0
2020-12-31;70-79;Syddanmark;90;0
2020-12-31;80-89;Syddanmark;133;0
2020-12-31;90+;Syddanmark;74;0
2020-12-31;10-19;Hovedstaden;2;0
2020-12-31;20-29;Hovedstaden;126;0
2020-12-31;30-39;Hovedstaden;230;0
2020-12-31;40-49;Hovedstaden;266;0
2020-12-31;50-59;Hovedstaden;285;0
2020-12-31;60-69;Hovedstaden;263;0
2020-12-31;70-79;Hovedstaden;117;0
2020-12-31;80-89;Hovedstaden;147;0
2020-12-31;90+;Hovedstaden;114;0
2020-12-31;10-19;Sjælland;1;0
2020-12-31;20-29;Sjælland;54;0
2020-12-31;30-39;Sjælland;106;0
2020-12-31;40-49;Sjælland;202;0
2020-12-31;50-59;Sjælland;247;0
2020-12-31;60-69;Sjælland;175;0
2020-12-31;70-79;Sjælland;120;0
2020-12-31;80-89;Sjælland;177;0
2020-12-31;90+;Sjælland;101;0
2021-01-01;20-29;Nordjylland;2;0
2021-01-01;30-39;Nordjylland;1;0
2021-01-01;40-49;Nordjylland;3;0
2021-01-01;50-59;Nordjylland;2;0
2021-01-01;20-29;Midtjylland;9;0
2021-01-01;30-39;Midtjylland;28;0
2021-01-01;40-49;Midtjylland;34;0
2021-01-01;50-59;Midtjylland;27;0
2021-01-01;60-69;Midtjylland;25;0
2021-01-01;70-79;Midtjylland;2;0
2021-01-01;10-19;Syddanmark;2;0
2021-01-01;20-29;Syddanmark;12;0
2021-01-01;30-39;Syddanmark;41;0
2021-01-01;40-49;Syddanmark;97;0
2021-01-01;50-59;Syddanmark;124;1
2021-01-01;60-69;Syddanmark;101;0
2021-01-01;70-79;Syddanmark;51;0
2021-01-01;80-89;Syddanmark;97;0
2021-01-01;90+;Syddanmark;72;0
2021-01-01;20-29;Hovedstaden;85;0
2021-01-01;30-39;Hovedstaden;98;0
2021-01-01;40-49;Hovedstaden;123;0
2021-01-01;50-59;Hovedstaden;175;0
2021-01-01;60-69;Hovedstaden;166;0
2021-01-01;70-79;Hovedstaden;142;0
2021-01-01;80-89;Hovedstaden;173;0
2021-01-01;90+;Hovedstaden;143;0
2021-01-01;10-19;Sjælland;1;0
2021-01-01;20-29;Sjælland;40;0
2021-01-01;30-39;Sjælland;43;0
2021-01-01;40-49;Sjælland;43;0
2021-01-01;50-59;Sjælland;84;0
2021-01-01;60-69;Sjælland;53;0
2021-01-01;70-79;Sjælland;6;0
2021-01-01;80-89;Sjælland;6;0
2021-01-01;90+;Sjælland;7;0
2021-01-02;10-19;Nordjylland;1;0
2021-01-02;20-29;Nordjylland;101;0
2021-01-02;30-39;Nordjylland;209;0
2021-01-02;40-49;Nordjylland;288;0
2021-01-02;50-59;Nordjylland;386;0
2021-01-02;60-69;Nordjylland;259;0
2021-01-02;70-79;Nordjylland;72;0
2021-01-02;80-89;Nordjylland;152;0
2021-01-02;90+;Nordjylland;97;0
2021-01-02;10-19;Midtjylland;2;0
2021-01-02;20-29;Midtjylland;102;0
2021-01-02;30-39;Midtjylland;184;0
2021-01-02;40-49;Midtjylland;323;0
2021-01-02;50-59;Midtjylland;414;0
2021-01-02;60-69;Midtjylland;369;0
2021-01-02;70-79;Midtjylland;236;0
2021-01-02;80-89;Midtjylland;337;0
2021-01-02;90+;Midtjylland;195;0
2021-01-02;10-19;Syddanmark;3;0
2021-01-02;20-29;Syddanmark;63;0
2021-01-02;30-39;Syddanmark;143;0
2021-01-02;40-49;Syddanmark;246;0
2021-01-02;50-59;Syddanmark;363;0
2021-01-02;60-69;Syddanmark;239;0
2021-01-02;70-79;Syddanmark;200;0
2021-01-02;80-89;Syddanmark;282;0
2021-01-02;90+;Syddanmark;204;0
2021-01-02;20-29;Hovedstaden;127;0
2021-01-02;30-39;Hovedstaden;163;0
2021-01-02;40-49;Hovedstaden;276;0
2021-01-02;50-59;Hovedstaden;360;0
2021-01-02;60-69;Hovedstaden;374;0
2021-01-02;70-79;Hovedstaden;254;0
2021-01-02;80-89;Hovedstaden;312;0
2021-01-02;90+;Hovedstaden;202;0
2021-01-02;20-29;Sjælland;26;0
2021-01-02;30-39;Sjælland;70;0
2021-01-02;40-49;Sjælland;104;0
2021-01-02;50-59;Sjælland;114;0
2021-01-02;60-69;Sjælland;81;0
2021-01-02;70-79;Sjælland;4;0
2021-01-02;80-89;Sjælland;1;0
2021-01-02;90+;Sjælland;1;0
2021-01-03;20-29;Nordjylland;3;0
2021-01-03;30-39;Nordjylland;2;0
2021-01-03;40-49;Nordjylland;3;0
2021-01-03;50-59;Nordjylland;5;0
2021-01-03;60-69;Nordjylland;1;0
2021-01-03;10-19;Midtjylland;1;0
2021-01-03;20-29;Midtjylland;91;0
2021-01-03;30-39;Midtjylland;233;0
2021-01-03;40-49;Midtjylland;326;0
2021-01-03;50-59;Midtjylland;428;0
2021-01-03;60-69;Midtjylland;382;0
2021-01-03;70-79;Midtjylland;340;0
2021-01-03;80-89;Midtjylland;474;0
2021-01-03;90+;Midtjylland;331;0
2021-01-03;20-29;Syddanmark;33;0
2021-01-03;30-39;Syddanmark;47;0
2021-01-03;40-49;Syddanmark;96;0
2021-01-03;50-59;Syddanmark;144;0
2021-01-03;60-69;Syddanmark;115;0
2021-01-03;70-79;Syddanmark;93;0
2021-01-03;80-89;Syddanmark;116;0
2021-01-03;90+;Syddanmark;76;0
2021-01-03;10-19;Hovedstaden;4;0
2021-01-03;20-29;Hovedstaden;94;0
2021-01-03;30-39;Hovedstaden;145;0
2021-01-03;40-49;Hovedstaden;251;0
2021-01-03;50-59;Hovedstaden;311;0
2021-01-03;60-69;Hovedstaden;270;0
2021-01-03;70-79;Hovedstaden;205;0
2021-01-03;80-89;Hovedstaden;341;0
2021-01-03;90+;Hovedstaden;185;0
2021-01-03;20-29;Sjælland;3;0
2021-01-03;30-39;Sjælland;22;0
2021-01-03;40-49;Sjælland;16;0
2021-01-03;50-59;Sjælland;31;0
2021-01-03;60-69;Sjælland;26;0
2021-01-03;70-79;Sjælland;2;0
2021-01-03;90+;Sjælland;1;0
2021-01-04;10-19;Nordjylland;1;0
2021-01-04;20-29;Nordjylland;82;0
2021-01-04;30-39;Nordjylland;120;0
2021-01-04;40-49;Nordjylland;174;0
2021-01-04;50-59;Nordjylland;199;0
2021-01-04;60-69;Nordjylland;159;0
2021-01-04;70-79;Nordjylland;65;0
2021-01-04;80-89;Nordjylland;95;0
2021-01-04;90+;Nordjylland;69;0
2021-01-04;20-29;Midtjylland;8;0
2021-01-04;30-39;Midtjylland;15;0
2021-01-04;40-49;Midtjylland;12;0
2021-01-04;50-59;Midtjylland;12;0
2021-01-04;60-69;Midtjylland;14;0
2021-01-04;70-79;Midtjylland;3;0
2021-01-04;80-89;Midtjylland;1;0
2021-01-04;10-19;Syddanmark;5;0
2021-01-04;20-29;Syddanmark;102;1
2021-01-04;30-39;Syddanmark;167;0
2021-01-04;40-49;Syddanmark;228;0
2021-01-04;50-59;Syddanmark;205;0
2021-01-04;60-69;Syddanmark;171;0
2021-01-04;70-79;Syddanmark;27;0
2021-01-04;80-89;Syddanmark;16;0
2021-01-04;90+;Syddanmark;17;0
2021-01-04;20-29;Hovedstaden;30;0
2021-01-04;30-39;Hovedstaden;45;0
2021-01-04;40-49;Hovedstaden;58;0
2021-01-04;50-59;Hovedstaden;65;0
2021-01-04;60-69;Hovedstaden;69;0
2021-01-04;70-79;Hovedstaden;24;0
2021-01-04;80-89;Hovedstaden;33;0
2021-01-04;90+;Hovedstaden;29;0
2021-01-04;20-29;Sjælland;1;0
2021-01-04;30-39;Sjælland;2;0
2021-01-04;40-49;Sjælland;4;0
2021-01-04;50-59;Sjælland;5;0
2021-01-04;60-69;Sjælland;9;0
2021-01-04;70-79;Sjælland;1;0
2021-01-04;80-89;Sjælland;1;0
2021-01-05;10-19;Nordjylland;8;0
2021-01-05;20-29;Nordjylland;116;0
2021-01-05;30-39;Nordjylland;151;0
2021-01-05;40-49;Nordjylland;267;0
2021-01-05;50-59;Nordjylland;402;0
2021-01-05;60-69;Nordjylland;328;0
2021-01-05;70-79;Nordjylland;178;0
2021-01-05;80-89;Nordjylland;309;0
2021-01-05;90+;Nordjylland;222;0
2021-01-05;10-19;Midtjylland;4;0
2021-01-05;20-29;Midtjylland;165;0
2021-01-05;30-39;Midtjylland;237;0
2021-01-05;40-49;Midtjylland;397;0
2021-01-05;50-59;Midtjylland;567;0
2021-01-05;60-69;Midtjylland;435;0
2021-01-05;70-79;Midtjylland;221;0
2021-01-05;80-89;Midtjylland;366;0
2021-01-05;90+;Midtjylland;221;0
2021-01-05;10-19;Syddanmark;6;0
2021-01-05;20-29;Syddanmark;135;0
2021-01-05;30-39;Syddanmark;168;0
2021-01-05;40-49;Syddanmark;216;0
2021-01-05;50-59;Syddanmark;253;0
2021-01-05;60-69;Syddanmark;157;0
2021-01-05;70-79;Syddanmark;56;0
2021-01-05;80-89;Syddanmark;76;0
2021-01-05;90+;Syddanmark;48;0
2021-01-05;10-19;Hovedstaden;9;0
2021-01-05;20-29;Hovedstaden;465;0
2021-01-05;30-39;Hovedstaden;823;0
2021-01-05;40-49;Hovedstaden;1028;0
2021-01-05;50-59;Hovedstaden;1263;0
2021-01-05;60-69;Hovedstaden;1092;0
2021-01-05;70-79;Hovedstaden;402;0
2021-01-05;80-89;Hovedstaden;583;0
2021-01-05;90+;Hovedstaden;495;0
2021-01-05;10-19;Sjælland;2;0
2021-01-05;20-29;Sjælland;16;0
2021-01-05;30-39;Sjælland;60;0
2021-01-05;40-49;Sjælland;67;0
2021-01-05;50-59;Sjælland;108;0
2021-01-05;60-69;Sjælland;97;0
2021-01-05;70-79;Sjælland;62;0
2021-01-05;80-89;Sjælland;78;0
2021-01-05;90+;Sjælland;38;0
2021-01-06;10-19;Nordjylland;8;0
2021-01-06;20-29;Nordjylland;116;0
2021-01-06;30-39;Nordjylland;182;0
2021-01-06;40-49;Nordjylland;298;0
2021-01-06;50-59;Nordjylland;570;0
2021-01-06;60-69;Nordjylland;457;0
2021-01-06;70-79;Nordjylland;229;0
2021-01-06;80-89;Nordjylland;385;0
2021-01-06;90+;Nordjylland;270;0
2021-01-06;10-19;Midtjylland;11;0
2021-01-06;20-29;Midtjylland;205;0
2021-01-06;30-39;Midtjylland;409;0
2021-01-06;40-49;Midtjylland;577;0
2021-01-06;50-59;Midtjylland;678;0
2021-01-06;60-69;Midtjylland;610;0
2021-01-06;70-79;Midtjylland;403;0
2021-01-06;80-89;Midtjylland;622;0
2021-01-06;90+;Midtjylland;416;0
2021-01-06;10-19;Syddanmark;10;0
2021-01-06;20-29;Syddanmark;173;0
2021-01-06;30-39;Syddanmark;354;0
2021-01-06;40-49;Syddanmark;522;0
2021-01-06;50-59;Syddanmark;677;0
2021-01-06;60-69;Syddanmark;609;0
2021-01-06;70-79;Syddanmark;293;0
2021-01-06;80-89;Syddanmark;442;0
2021-01-06;90+;Syddanmark;265;0
2021-01-06;10-19;Hovedstaden;12;0
2021-01-06;20-29;Hovedstaden;421;0
2021-01-06;30-39;Hovedstaden;742;0
2021-01-06;40-49;Hovedstaden;1076;0
2021-01-06;50-59;Hovedstaden;1299;0
2021-01-06;60-69;Hovedstaden;1034;0
2021-01-06;70-79;Hovedstaden;563;0
2021-01-06;80-89;Hovedstaden;686;0
2021-01-06;90+;Hovedstaden;455;0
2021-01-06;20-29;Sjælland;72;0
2021-01-06;30-39;Sjælland;177;0
2021-01-06;40-49;Sjælland;323;0
2021-01-06;50-59;Sjælland;383;0
2021-01-06;60-69;Sjælland;269;0
2021-01-06;70-79;Sjælland;147;0
2021-01-06;80-89;Sjælland;265;0
2021-01-06;90+;Sjælland;191;0
2021-01-07;10-19;Nordjylland;1;0
2021-01-07;20-29;Nordjylland;148;0
2021-01-07;30-39;Nordjylland;213;0
2021-01-07;40-49;Nordjylland;229;0
2021-01-07;50-59;Nordjylland;213;0
2021-01-07;60-69;Nordjylland;160;0
2021-01-07;70-79;Nordjylland;46;0
2021-01-07;80-89;Nordjylland;54;0
2021-01-07;90+;Nordjylland;20;0
2021-01-07;10-19;Midtjylland;6;0
2021-01-07;20-29;Midtjylland;193;0
2021-01-07;30-39;Midtjylland;426;0
2021-01-07;40-49;Midtjylland;560;0
2021-01-07;50-59;Midtjylland;734;0
2021-01-07;60-69;Midtjylland;664;0
2021-01-07;70-79;Midtjylland;380;0
2021-01-07;80-89;Midtjylland;627;0
2021-01-07;90+;Midtjylland;382;0
2021-01-07;10-19;Syddanmark;9;0
2021-01-07;20-29;Syddanmark;173;0
2021-01-07;30-39;Syddanmark;378;1
2021-01-07;40-49;Syddanmark;604;0
2021-01-07;50-59;Syddanmark;781;0
2021-01-07;60-69;Syddanmark;662;0
2021-01-07;70-79;Syddanmark;403;0
2021-01-07;80-89;Syddanmark;620;0
2021-01-07;90+;Syddanmark;354;0
2021-01-07;10-19;Hovedstaden;8;0
2021-01-07;20-29;Hovedstaden;224;1
2021-01-07;30-39;Hovedstaden;427;0
2021-01-07;40-49;Hovedstaden;691;0
2021-01-07;50-59;Hovedstaden;932;0
2021-01-07;60-69;Hovedstaden;934;0
2021-01-07;70-79;Hovedstaden;813;0
2021-01-07;80-89;Hovedstaden;760;0
2021-01-07;90+;Hovedstaden;395;0
2021-01-07;10-19;Sjælland;2;0
2021-01-07;20-29;Sjælland;63;0
2021-01-07;30-39;Sjælland;117;0
2021-01-07;40-49;Sjælland;207;0
2021-01-07;50-59;Sjælland;277;0
2021-01-07;60-69;Sjælland;264;0
2021-01-07;70-79;Sjælland;217;0
2021-01-07;80-89;Sjælland;295;0
2021-01-07;90+;Sjælland;206;0
2021-01-08;20-29;Nordjylland;27;0
2021-01-08;30-39;Nordjylland;54;0
2021-01-08;40-49;Nordjylland;59;0
2021-01-08;50-59;Nordjylland;49;0
2021-01-08;60-69;Nordjylland;31;0
2021-01-08;70-79;Nordjylland;4;0
2021-01-08;80-89;Nordjylland;1;0
2021-01-08;90+;Nordjylland;6;0
2021-01-08;10-19;Midtjylland;1;0
2021-01-08;20-29;Midtjylland;114;0
2021-01-08;30-39;Midtjylland;213;0
2021-01-08;40-49;Midtjylland;270;0
2021-01-08;50-59;Midtjylland;393;0
2021-01-08;60-69;Midtjylland;356;0
2021-01-08;70-79;Midtjylland;311;0
2021-01-08;80-89;Midtjylland;514;0
2021-01-08;90+;Midtjylland;341;0
2021-01-08;10-19;Syddanmark;5;0
2021-01-08;20-29;Syddanmark;128;0
2021-01-08;30-39;Syddanmark;292;0
2021-01-08;40-49;Syddanmark;424;0
2021-01-08;50-59;Syddanmark;523;0
2021-01-08;60-69;Syddanmark;515;0
2021-01-08;70-79;Syddanmark;336;0
2021-01-08;80-89;Syddanmark;465;0
2021-01-08;90+;Syddanmark;315;0
2021-01-08;20-29;Hovedstaden;84;0
2021-01-08;30-39;Hovedstaden;147;1
2021-01-08;40-49;Hovedstaden;172;0
2021-01-08;50-59;Hovedstaden;156;0
2021-01-08;60-69;Hovedstaden;120;0
2021-01-08;70-79;Hovedstaden;33;0
2021-01-08;80-89;Hovedstaden;24;0
2021-01-08;90+;Hovedstaden;20;0
2021-01-08;20-29;Sjælland;35;0
2021-01-08;30-39;Sjælland;91;0
2021-01-08;40-49;Sjælland;160;0
2021-01-08;50-59;Sjælland;226;0
2021-01-08;60-69;Sjælland;171;0
2021-01-08;70-79;Sjælland;116;0
2021-01-08;80-89;Sjælland;224;0
2021-01-08;90+;Sjælland;181;0
2021-01-09;20-29;Nordjylland;4;0
2021-01-09;30-39;Nordjylland;2;0
2021-01-09;50-59;Nordjylland;1;0
2021-01-09;60-69;Nordjylland;7;0
2021-01-09;70-79;Nordjylland;4;0
2021-01-09;80-89;Nordjylland;15;0
2021-01-09;90+;Nordjylland;3;0
2021-01-09;10-19;Midtjylland;2;0
2021-01-09;20-29;Midtjylland;62;0
2021-01-09;30-39;Midtjylland;114;0
2021-01-09;40-49;Midtjylland;115;0
2021-01-09;50-59;Midtjylland;112;0
2021-01-09;60-69;Midtjylland;103;0
2021-01-09;70-79;Midtjylland;62;0
2021-01-09;80-89;Midtjylland;81;0
2021-01-09;90+;Midtjylland;41;0
2021-01-09;20-29;Syddanmark;8;0
2021-01-09;30-39;Syddanmark;4;0
2021-01-09;40-49;Syddanmark;9;0
2021-01-09;50-59;Syddanmark;4;0
2021-01-09;70-79;Syddanmark;4;0
2021-01-09;80-89;Syddanmark;3;0
2021-01-09;90+;Syddanmark;4;0
2021-01-09;20-29;Hovedstaden;36;0
2021-01-09;30-39;Hovedstaden;30;0
2021-01-09;40-49;Hovedstaden;25;1
2021-01-09;50-59;Hovedstaden;10;0
2021-01-09;60-69;Hovedstaden;13;0
2021-01-09;70-79;Hovedstaden;8;0
2021-01-09;80-89;Hovedstaden;1;1
2021-01-09;90+;Hovedstaden;1;0
2021-01-09;10-19;Sjælland;2;0
2021-01-09;20-29;Sjælland;65;0
2021-01-09;30-39;Sjælland;134;0
2021-01-09;40-49;Sjælland;202;0
2021-01-09;50-59;Sjælland;249;0
2021-01-09;60-69;Sjælland;139;0
2021-01-09;70-79;Sjælland;45;0
2021-01-09;80-89;Sjælland;65;0
2021-01-09;90+;Sjælland;54;0
2021-01-10;30-39;Nordjylland;2;0
2021-01-10;30-39;Midtjylland;1;0
2021-01-10;50-59;Midtjylland;1;0
2021-01-10;60-69;Midtjylland;1;0
2021-01-10;20-29;Syddanmark;4;0
2021-01-10;30-39;Syddanmark;6;0
2021-01-10;40-49;Syddanmark;4;0
2021-01-10;50-59;Syddanmark;4;0
2021-01-10;60-69;Syddanmark;2;0
2021-01-10;70-79;Syddanmark;1;0
2021-01-10;80-89;Syddanmark;1;0
2021-01-10;20-29;Hovedstaden;35;0
2021-01-10;30-39;Hovedstaden;34;0
2021-01-10;40-49;Hovedstaden;20;0
2021-01-10;50-59;Hovedstaden;25;0
2021-01-10;60-69;Hovedstaden;20;0
2021-01-10;70-79;Hovedstaden;3;0
2021-01-10;20-29;Sjælland;36;0
2021-01-10;30-39;Sjælland;121;0
2021-01-10;40-49;Sjælland;182;0
2021-01-10;50-59;Sjælland;169;0
2021-01-10;60-69;Sjælland;134;0
2021-01-10;70-79;Sjælland;14;0
2021-01-11;50-59;Nordjylland;3;0
