"Første vacc. dato";"kommunenavn";"Antal første vacc.";"c_kom_num"
2021-01-16;Hjørring;487;860
2021-01-17;København;14;101
2021-01-17;Frederiksberg;2;147
2021-01-17;Gladsaxe;2;159
2021-01-17;Glostrup;11;161
2021-01-17;Albertslund;3;165
2021-01-17;Hvidovre;2;167
2021-01-17;Høje Tåstrup;2;169
2021-01-17;Lyngby-Taarbæk;2;173
2021-01-17;Rødovre;1;175
2021-01-17;Ishøj;2;183
2021-01-17;Furesø;1;190
2021-01-17;Allerød;1;201
2021-01-17;Fredensborg;1;210
2021-01-17;Helsingør;2;217
2021-01-17;Hillerød;1;219
2021-01-17;Egedal;2;240
2021-01-17;Frederikssund;2;250
2021-01-17;Greve;1;253
2021-01-17;Køge;2;259
2021-01-17;Roskilde;11;265
2021-01-17;Solrød;2;269
2021-01-17;Gribskov;1;270
2021-01-17;Odsherred;3;306
2021-01-17;Holbæk;4;316
2021-01-17;Faxe;1;320
2021-01-17;Slagelse;4;330
2021-01-17;Sorø;2;340
2021-01-17;Lejre;1;350
2021-01-17;Lolland;1;360
2021-01-17;Næstved;2;370
2021-01-17;Guldborgsund;3;376
2021-01-17;Vordingborg;1;390
2021-01-17;Middelfart;18;410
2021-01-17;Assens;10;420
2021-01-17;Faaborg-Midtfyn;10;430
2021-01-17;Kerteminde;3;440
2021-01-17;Nyborg;4;450
2021-01-17;Odense;75;461
2021-01-17;Svendborg;5;479
2021-01-17;Nordfyn;7;480
2021-01-17;Haderslev;210;510
2021-01-17;Billund;7;530
2021-01-17;Sønderborg;291;540
2021-01-17;Tønder;96;550
2021-01-17;Esbjerg;12;561
2021-01-17;Fanø;1;563
2021-01-17;Varde;5;573
2021-01-17;Vejen;49;575
2021-01-17;Aabenraa;14;580
2021-01-17;Fredericia;62;607
2021-01-17;Horsens;3;615
2021-01-17;Kolding;185;621
2021-01-17;Vejle;101;630
2021-01-17;Herning;2;657
2021-01-17;Norddjurs;3;707
2021-01-17;Randers;2;730
2021-01-17;Silkeborg;1;740
2021-01-17;Skanderborg;2;746
2021-01-17;Århus;5;751
2021-01-17;Ikast-Brande;1;756
2021-01-17;Hedensted;7;766
2021-01-17;Skive;2;779
2021-01-17;Thisted;1;787
2021-01-17;Viborg;1;791
2021-01-17;Brønderslev;283;810
2021-01-17;Frederikshavn;12;813
2021-01-17;Vesthimmerland;144;820
2021-01-17;Læsø;1;825
2021-01-17;Rebild;6;840
2021-01-17;Mariagerfjord;5;846
2021-01-17;Jammerbugt;22;849
2021-01-17;Aalborg;514;851
2021-01-17;Hjørring;22;860
2021-01-18;København;11;101
2021-01-18;Frederiksberg;4;147
2021-01-18;Gentofte;1;157
2021-01-18;Gladsaxe;1;159
2021-01-18;Glostrup;1;161
2021-01-18;Herlev;2;163
2021-01-18;Hvidovre;1;167
2021-01-18;Høje Tåstrup;1;169
2021-01-18;Lyngby-Taarbæk;2;173
2021-01-18;Rødovre;1;175
2021-01-18;Ishøj;1;183
2021-01-18;Vallensbæk;1;187
2021-01-18;Fredensborg;1;210
2021-01-18;Hillerød;1;219
2021-01-18;Hørsholm;1;223
2021-01-18;Egedal;1;240
2021-01-18;Frederikssund;1;250
2021-01-18;Greve;9;253
2021-01-18;Køge;2;259
2021-01-18;Roskilde;7;265
2021-01-18;Gribskov;2;270
2021-01-18;Holbæk;2;316
2021-01-18;Faxe;3;320
2021-01-18;Kalundborg;2;326
2021-01-18;Ringsted;6;329
2021-01-18;Slagelse;45;330
2021-01-18;Stevns;1;336
2021-01-18;Sorø;7;340
2021-01-18;Næstved;7;370
2021-01-18;Guldborgsund;6;376
2021-01-18;Vordingborg;2;390
2021-01-18;Middelfart;315;410
2021-01-18;Assens;25;420
2021-01-18;Faaborg-Midtfyn;9;430
2021-01-18;Kerteminde;3;440
2021-01-18;Nyborg;3;450
2021-01-18;Odense;99;461
2021-01-18;Svendborg;4;479
2021-01-18;Nordfyn;10;480
2021-01-18;Haderslev;25;510
2021-01-18;Billund;31;530
2021-01-18;Sønderborg;2;540
2021-01-18;Tønder;6;550
2021-01-18;Esbjerg;19;561
2021-01-18;Varde;19;573
2021-01-18;Vejen;43;575
2021-01-18;Aabenraa;5;580
2021-01-18;Fredericia;162;607
2021-01-18;Horsens;105;615
2021-01-18;Kolding;156;621
2021-01-18;Vejle;421;630
2021-01-18;Herning;111;657
2021-01-18;Holstebro;14;661
2021-01-18;Lemvig;2;665
2021-01-18;Struer;3;671
2021-01-18;Syddjurs;60;706
2021-01-18;Norddjurs;80;707
2021-01-18;Favrskov;62;710
2021-01-18;Odder;20;727
2021-01-18;Randers;158;730
2021-01-18;Silkeborg;102;740
2021-01-18;Samsø;1;741
2021-01-18;Skanderborg;83;746
2021-01-18;Århus;371;751
2021-01-18;Ikast-Brande;46;756
2021-01-18;Ringkøbing-Skjern;67;760
2021-01-18;Hedensted;87;766
2021-01-18;Morsø;8;773
2021-01-18;Skive;41;779
2021-01-18;Thisted;2;787
2021-01-18;Viborg;108;791
2021-01-18;Brønderslev;6;810
2021-01-18;Frederikshavn;2;813
2021-01-18;Vesthimmerland;118;820
2021-01-18;Rebild;7;840
2021-01-18;Mariagerfjord;16;846
2021-01-18;Jammerbugt;20;849
2021-01-18;Aalborg;432;851
2021-01-19;København;23;101
2021-01-19;Frederiksberg;3;147
2021-01-19;Gentofte;2;157
2021-01-19;Glostrup;1;161
2021-01-19;Albertslund;1;165
2021-01-19;Høje Tåstrup;4;169
2021-01-19;Lyngby-Taarbæk;1;173
2021-01-19;Ishøj;3;183
2021-01-19;Tårnby;1;185
2021-01-19;Furesø;2;190
2021-01-19;Allerød;1;201
2021-01-19;Fredensborg;1;210
2021-01-19;Helsingør;3;217
2021-01-19;Hillerød;1;219
2021-01-19;Hørsholm;2;223
2021-01-19;Rudersdal;3;230
2021-01-19;Egedal;1;240
2021-01-19;Frederikssund;3;250
2021-01-19;Greve;13;253
2021-01-19;Køge;5;259
2021-01-19;Roskilde;12;265
2021-01-19;Solrød;4;269
2021-01-19;Odsherred;1;306
2021-01-19;Holbæk;7;316
2021-01-19;Faxe;5;320
2021-01-19;Kalundborg;15;326
2021-01-19;Ringsted;32;329
2021-01-19;Slagelse;19;330
2021-01-19;Stevns;1;336
2021-01-19;Sorø;1;340
2021-01-19;Lejre;3;350
2021-01-19;Lolland;1;360
2021-01-19;Næstved;9;370
2021-01-19;Guldborgsund;3;376
2021-01-19;Vordingborg;32;390
2021-01-19;Middelfart;23;410
2021-01-19;Assens;5;420
2021-01-19;Faaborg-Midtfyn;2;430
2021-01-19;Nyborg;1;450
2021-01-19;Odense;47;461
2021-01-19;Svendborg;2;479
2021-01-19;Nordfyn;4;480
2021-01-19;Langeland;1;482
2021-01-19;Haderslev;10;510
2021-01-19;Billund;9;530
2021-01-19;Sønderborg;3;540
2021-01-19;Tønder;5;550
2021-01-19;Esbjerg;7;561
2021-01-19;Varde;5;573
2021-01-19;Vejen;7;575
2021-01-19;Aabenraa;6;580
2021-01-19;Fredericia;58;607
2021-01-19;Horsens;139;615
2021-01-19;Kolding;83;621
2021-01-19;Vejle;104;630
2021-01-19;Herning;175;657
2021-01-19;Holstebro;94;661
2021-01-19;Lemvig;29;665
2021-01-19;Struer;32;671
2021-01-19;Syddjurs;50;706
2021-01-19;Norddjurs;81;707
2021-01-19;Favrskov;59;710
2021-01-19;Odder;14;727
2021-01-19;Randers;180;730
2021-01-19;Silkeborg;105;740
2021-01-19;Samsø;1;741
2021-01-19;Skanderborg;85;746
2021-01-19;Århus;320;751
2021-01-19;Ikast-Brande;45;756
2021-01-19;Ringkøbing-Skjern;72;760
2021-01-19;Hedensted;31;766
2021-01-19;Morsø;2;773
2021-01-19;Skive;100;779
2021-01-19;Thisted;1;787
2021-01-19;Viborg;87;791
2021-01-19;Frederikshavn;1;813
2021-01-19;Rebild;2;840
2021-01-19;Mariagerfjord;9;846
2021-01-19;Aalborg;14;851
2021-01-19;Hjørring;2;860
2021-01-20;København;14;101
2021-01-20;Frederiksberg;3;147
2021-01-20;Gentofte;1;157
2021-01-20;Gladsaxe;2;159
2021-01-20;Hvidovre;1;167
2021-01-20;Høje Tåstrup;3;169
2021-01-20;Lyngby-Taarbæk;1;173
2021-01-20;Fredensborg;1;210
2021-01-20;Helsingør;3;217
2021-01-20;Rudersdal;1;230
2021-01-20;Frederikssund;1;250
2021-01-20;Greve;1;253
2021-01-20;Køge;2;259
2021-01-20;Roskilde;17;265
2021-01-20;Gribskov;2;270
2021-01-20;Holbæk;80;316
2021-01-20;Kalundborg;13;326
2021-01-20;Ringsted;1;329
2021-01-20;Slagelse;3;330
2021-01-20;Sorø;1;340
2021-01-20;Lejre;2;350
2021-01-20;Lolland;3;360
2021-01-20;Næstved;19;370
2021-01-20;Guldborgsund;59;376
2021-01-20;Vordingborg;19;390
2021-01-20;Middelfart;10;410
2021-01-20;Assens;3;420
2021-01-20;Kerteminde;3;440
2021-01-20;Nyborg;2;450
2021-01-20;Odense;52;461
2021-01-20;Svendborg;2;479
2021-01-20;Haderslev;6;510
2021-01-20;Billund;5;530
2021-01-20;Sønderborg;1;540
2021-01-20;Esbjerg;3;561
2021-01-20;Varde;4;573
2021-01-20;Vejen;11;575
2021-01-20;Aabenraa;1;580
2021-01-20;Fredericia;12;607
2021-01-20;Horsens;131;615
2021-01-20;Kolding;30;621
2021-01-20;Vejle;53;630
2021-01-20;Herning;180;657
2021-01-20;Holstebro;27;661
2021-01-20;Lemvig;4;665
2021-01-20;Struer;9;671
2021-01-20;Syddjurs;6;706
2021-01-20;Norddjurs;3;707
2021-01-20;Favrskov;7;710
2021-01-20;Odder;8;727
2021-01-20;Randers;12;730
2021-01-20;Silkeborg;85;740
2021-01-20;Samsø;139;741
2021-01-20;Skanderborg;20;746
2021-01-20;Århus;67;751
2021-01-20;Ikast-Brande;48;756
2021-01-20;Ringkøbing-Skjern;34;760
2021-01-20;Hedensted;18;766
2021-01-20;Morsø;1;773
2021-01-20;Skive;24;779
2021-01-20;Viborg;127;791
2021-01-20;Brønderslev;1;810
2021-01-20;Vesthimmerland;4;820
2021-01-20;Rebild;1;840
2021-01-20;Mariagerfjord;2;846
2021-01-20;Aalborg;11;851
2021-01-20;Hjørring;1;860
2021-01-21;København;18;101
2021-01-21;Frederiksberg;4;147
2021-01-21;Gentofte;1;157
2021-01-21;Glostrup;1;161
2021-01-21;Hvidovre;1;167
2021-01-21;Høje Tåstrup;1;169
2021-01-21;Lyngby-Taarbæk;1;173
2021-01-21;Tårnby;1;185
2021-01-21;Vallensbæk;1;187
2021-01-21;Fredensborg;1;210
2021-01-21;Hørsholm;1;223
2021-01-21;Rudersdal;1;230
2021-01-21;Frederikssund;1;250
2021-01-21;Køge;13;259
2021-01-21;Roskilde;16;265
2021-01-21;Odsherred;3;306
2021-01-21;Holbæk;16;316
2021-01-21;Faxe;3;320
2021-01-21;Kalundborg;3;326
2021-01-21;Ringsted;2;329
2021-01-21;Slagelse;2;330
2021-01-21;Stevns;3;336
2021-01-21;Sorø;1;340
2021-01-21;Lejre;3;350
2021-01-21;Lolland;61;360
2021-01-21;Næstved;24;370
2021-01-21;Guldborgsund;3;376
2021-01-21;Vordingborg;10;390
2021-01-21;Middelfart;6;410
2021-01-21;Assens;2;420
2021-01-21;Faaborg-Midtfyn;1;430
2021-01-21;Odense;2;461
2021-01-21;Svendborg;1;479
2021-01-21;Nordfyn;1;480
2021-01-21;Haderslev;7;510
2021-01-21;Billund;6;530
2021-01-21;Sønderborg;1;540
2021-01-21;Esbjerg;10;561
2021-01-21;Fanø;1;563
2021-01-21;Vejen;4;575
2021-01-21;Fredericia;16;607
2021-01-21;Horsens;108;615
2021-01-21;Kolding;26;621
2021-01-21;Vejle;52;630
2021-01-21;Herning;17;657
2021-01-21;Holstebro;5;661
2021-01-21;Syddjurs;29;706
2021-01-21;Norddjurs;30;707
2021-01-21;Favrskov;36;710
2021-01-21;Odder;66;727
2021-01-21;Randers;107;730
2021-01-21;Silkeborg;87;740
2021-01-21;Samsø;155;741
2021-01-21;Skanderborg;30;746
2021-01-21;Århus;275;751
2021-01-21;Ikast-Brande;9;756
2021-01-21;Ringkøbing-Skjern;5;760
2021-01-21;Hedensted;16;766
2021-01-21;Morsø;3;773
2021-01-21;Skive;56;779
2021-01-21;Thisted;1;787
2021-01-21;Viborg;80;791
2021-01-21;Frederikshavn;1;813
2021-01-21;Rebild;3;840
2021-01-21;Mariagerfjord;5;846
2021-01-21;Aalborg;4;851
2021-01-21;Hjørring;1;860
2021-01-22;København;16;101
2021-01-22;Frederiksberg;2;147
2021-01-22;Ballerup;2;151
2021-01-22;Brøndby;8;153
2021-01-22;Gentofte;2;157
2021-01-22;Gladsaxe;1;159
2021-01-22;Glostrup;1;161
2021-01-22;Albertslund;3;165
2021-01-22;Hvidovre;3;167
2021-01-22;Lyngby-Taarbæk;2;173
2021-01-22;Rødovre;2;175
2021-01-22;Ishøj;1;183
2021-01-22;Vallensbæk;2;187
2021-01-22;Fredensborg;1;210
2021-01-22;Hillerød;1;219
2021-01-22;Hørsholm;1;223
2021-01-22;Rudersdal;1;230
2021-01-22;Frederikssund;2;250
2021-01-22;Greve;1;253
2021-01-22;Halsnæs;1;260
2021-01-22;Roskilde;4;265
2021-01-22;Solrød;1;269
2021-01-22;Gribskov;1;270
2021-01-22;Odsherred;2;306
2021-01-22;Holbæk;19;316
2021-01-22;Faxe;7;320
2021-01-22;Kalundborg;10;326
2021-01-22;Ringsted;4;329
2021-01-22;Slagelse;46;330
2021-01-22;Stevns;1;336
2021-01-22;Sorø;8;340
2021-01-22;Lejre;1;350
2021-01-22;Næstved;20;370
2021-01-22;Guldborgsund;1;376
2021-01-22;Vordingborg;4;390
2021-01-22;Bornholm;1;400
2021-01-22;Assens;8;420
2021-01-22;Faaborg-Midtfyn;4;430
2021-01-22;Kerteminde;2;440
2021-01-22;Nyborg;6;450
2021-01-22;Odense;39;461
2021-01-22;Svendborg;12;479
2021-01-22;Nordfyn;9;480
2021-01-22;Langeland;1;482
2021-01-22;Ærø;1;492
2021-01-22;Haderslev;1;510
2021-01-22;Billund;2;530
2021-01-22;Esbjerg;7;561
2021-01-22;Varde;2;573
2021-01-22;Vejen;3;575
2021-01-22;Fredericia;13;607
2021-01-22;Horsens;2;615
2021-01-22;Kolding;19;621
2021-01-22;Vejle;13;630
2021-01-22;Syddjurs;19;706
2021-01-22;Norddjurs;7;707
2021-01-22;Favrskov;25;710
2021-01-22;Odder;1;727
2021-01-22;Randers;51;730
2021-01-22;Silkeborg;2;740
2021-01-22;Skanderborg;1;746
2021-01-22;Århus;48;751
2021-01-22;Ikast-Brande;1;756
2021-01-22;Hedensted;3;766
2021-01-22;Morsø;2;773
2021-01-22;Thisted;6;787
2021-01-22;Brønderslev;10;810
2021-01-22;Frederikshavn;2;813
2021-01-22;Vesthimmerland;3;820
2021-01-22;Rebild;23;840
2021-01-22;Mariagerfjord;8;846
2021-01-22;Jammerbugt;5;849
2021-01-22;Aalborg;97;851
2021-01-22;Hjørring;1;860
2021-01-23;København;304;101
2021-01-23;Frederiksberg;34;147
2021-01-23;Ballerup;5;151
2021-01-23;Brøndby;7;153
2021-01-23;Dragør;3;155
2021-01-23;Gentofte;19;157
2021-01-23;Gladsaxe;10;159
2021-01-23;Glostrup;6;161
2021-01-23;Herlev;43;163
2021-01-23;Albertslund;5;165
2021-01-23;Hvidovre;6;167
2021-01-23;Høje Tåstrup;7;169
2021-01-23;Lyngby-Taarbæk;6;173
2021-01-23;Rødovre;9;175
2021-01-23;Ishøj;10;183
2021-01-23;Tårnby;12;185
2021-01-23;Vallensbæk;4;187
2021-01-23;Furesø;1;190
2021-01-23;Allerød;2;201
2021-01-23;Helsingør;3;217
2021-01-23;Hillerød;1;219
2021-01-23;Hørsholm;4;223
2021-01-23;Rudersdal;4;230
2021-01-23;Egedal;2;240
2021-01-23;Greve;5;253
2021-01-23;Køge;7;259
2021-01-23;Roskilde;1;265
2021-01-23;Solrød;1;269
2021-01-23;Gribskov;4;270
2021-01-23;Slagelse;2;330
2021-01-23;Stevns;2;336
2021-01-23;Sorø;1;340
2021-01-23;Lejre;1;350
2021-01-23;Næstved;4;370
2021-01-23;Guldborgsund;3;376
2021-01-23;Vordingborg;2;390
2021-01-23;Bornholm;1;400
2021-01-23;Odense;2;461
2021-01-23;Odder;3;727
2021-01-23;Randers;2;730
2021-01-23;Silkeborg;1;740
2021-01-23;Samsø;9;741
2021-01-23;Skanderborg;1;746
2021-01-23;Århus;68;751
2021-01-23;Viborg;3;791
2021-01-23;Rebild;1;840
2021-01-23;Mariagerfjord;23;846
2021-01-23;Jammerbugt;1;849
2021-01-23;Aalborg;28;851
2021-01-24;København;151;101
2021-01-24;Frederiksberg;91;147
2021-01-24;Ballerup;22;151
2021-01-24;Brøndby;13;153
2021-01-24;Dragør;1;155
2021-01-24;Gentofte;16;157
2021-01-24;Gladsaxe;12;159
2021-01-24;Glostrup;30;161
2021-01-24;Herlev;8;163
2021-01-24;Albertslund;8;165
2021-01-24;Hvidovre;36;167
2021-01-24;Høje Tåstrup;3;169
2021-01-24;Lyngby-Taarbæk;4;173
2021-01-24;Rødovre;42;175
2021-01-24;Ishøj;4;183
2021-01-24;Vallensbæk;1;187
2021-01-24;Furesø;6;190
2021-01-24;Allerød;1;201
2021-01-24;Hørsholm;2;223
2021-01-24;Rudersdal;3;230
2021-01-24;Egedal;1;240
2021-01-24;Greve;5;253
2021-01-24;Køge;2;259
2021-01-24;Roskilde;1;265
2021-01-24;Solrød;2;269
2021-01-24;Gribskov;1;270
2021-01-24;Holbæk;3;316
2021-01-24;Kalundborg;1;326
2021-01-24;Ringsted;2;329
2021-01-24;Slagelse;1;330
2021-01-24;Stevns;1;336
2021-01-24;Sorø;1;340
2021-01-24;Næstved;1;370
2021-01-24;Guldborgsund;1;376
2021-01-24;Odense;1;461
2021-01-24;Kolding;1;621
2021-01-24;Holstebro;16;661
2021-01-24;Favrskov;1;710
2021-01-24;Randers;34;730
2021-01-24;Silkeborg;2;740
2021-01-24;Skanderborg;4;746
2021-01-24;Århus;3;751
2021-01-24;Ikast-Brande;3;756
2021-01-24;Viborg;1;791
2021-01-24;Rebild;1;840
2021-01-24;Jammerbugt;1;849
2021-01-24;Aalborg;16;851
2021-01-24;Hjørring;1;860
2021-01-25;København;16;101
2021-01-25;Frederiksberg;8;147
2021-01-25;Ballerup;1;151
2021-01-25;Brøndby;6;153
2021-01-25;Gentofte;3;157
2021-01-25;Gladsaxe;2;159
2021-01-25;Glostrup;1;161
2021-01-25;Hvidovre;2;167
2021-01-25;Høje Tåstrup;1;169
2021-01-25;Lyngby-Taarbæk;2;173
2021-01-25;Rødovre;1;175
2021-01-25;Tårnby;1;185
2021-01-25;Furesø;1;190
2021-01-25;Fredensborg;1;210
2021-01-25;Rudersdal;2;230
2021-01-25;Egedal;1;240
2021-01-25;Frederikssund;2;250
2021-01-25;Greve;1;253
2021-01-25;Køge;1;259
2021-01-25;Odsherred;6;306
2021-01-25;Holbæk;3;316
2021-01-25;Faxe;1;320
2021-01-25;Kalundborg;10;326
2021-01-25;Slagelse;17;330
2021-01-25;Stevns;1;336
2021-01-25;Sorø;3;340
2021-01-25;Lejre;1;350
2021-01-25;Næstved;11;370
2021-01-25;Guldborgsund;1;376
2021-01-25;Vordingborg;1;390
2021-01-25;Middelfart;30;410
2021-01-25;Assens;2;420
2021-01-25;Faaborg-Midtfyn;1;430
2021-01-25;Kerteminde;1;440
2021-01-25;Nyborg;4;450
2021-01-25;Odense;10;461
2021-01-25;Svendborg;5;479
2021-01-25;Nordfyn;1;480
2021-01-25;Langeland;1;482
2021-01-25;Ærø;2;492
2021-01-25;Haderslev;2;510
2021-01-25;Sønderborg;1;540
2021-01-25;Tønder;1;550
2021-01-25;Esbjerg;2;561
2021-01-25;Vejen;6;575
2021-01-25;Aabenraa;3;580
2021-01-25;Fredericia;7;607
2021-01-25;Kolding;33;621
2021-01-25;Vejle;26;630
2021-01-25;Herning;1;657
2021-01-25;Randers;1;730
2021-01-25;Århus;4;751
2021-01-25;Hedensted;4;766
2021-01-25;Brønderslev;3;810
2021-01-25;Vesthimmerland;1;820
2021-01-25;Rebild;2;840
2021-01-25;Mariagerfjord;1;846
2021-01-25;Jammerbugt;1;849
2021-01-25;Aalborg;14;851
2021-01-25;Hjørring;1;860
2021-01-26;København;8;101
2021-01-26;Frederiksberg;1;147
2021-01-26;Ballerup;1;151
2021-01-26;Dragør;1;155
2021-01-26;Gladsaxe;1;159
2021-01-26;Glostrup;1;161
2021-01-26;Hvidovre;1;167
2021-01-26;Hørsholm;2;223
2021-01-26;Rudersdal;2;230
2021-01-26;Køge;1;259
2021-01-26;Halsnæs;1;260
2021-01-26;Roskilde;1;265
2021-01-26;Odsherred;3;306
2021-01-26;Faxe;13;320
2021-01-26;Kalundborg;9;326
2021-01-26;Ringsted;2;329
2021-01-26;Slagelse;24;330
2021-01-26;Stevns;1;336
2021-01-26;Sorø;10;340
2021-01-26;Lejre;1;350
2021-01-26;Lolland;10;360
2021-01-26;Næstved;14;370
2021-01-26;Guldborgsund;2;376
2021-01-26;Vordingborg;2;390
2021-01-26;Middelfart;1;410
2021-01-26;Assens;3;420
2021-01-26;Nyborg;1;450
2021-01-26;Odense;9;461
2021-01-26;Svendborg;2;479
2021-01-26;Haderslev;2;510
2021-01-26;Esbjerg;1;561
2021-01-26;Varde;2;573
2021-01-26;Vejen;3;575
2021-01-26;Fredericia;27;607
2021-01-26;Horsens;2;615
2021-01-26;Kolding;8;621
2021-01-26;Vejle;30;630
2021-01-26;Favrskov;1;710
2021-01-26;Randers;1;730
2021-01-26;Skanderborg;1;746
2021-01-26;Århus;1;751
2021-01-26;Hedensted;3;766
2021-01-26;Skive;1;779
2021-01-26;Thisted;1;787
2021-01-26;Brønderslev;1;810
2021-01-27;København;5;101
2021-01-27;Frederiksberg;1;147
2021-01-27;Gentofte;1;157
2021-01-27;Gladsaxe;2;159
2021-01-27;Glostrup;1;161
2021-01-27;Lyngby-Taarbæk;1;173
2021-01-27;Ishøj;1;183
2021-01-27;Furesø;1;190
2021-01-27;Hillerød;1;219
2021-01-27;Rudersdal;3;230
2021-01-27;Greve;1;253
2021-01-27;Køge;21;259
2021-01-27;Roskilde;3;265
2021-01-27;Solrød;1;269
2021-01-27;Odsherred;1;306
2021-01-27;Holbæk;11;316
2021-01-27;Faxe;3;320
2021-01-27;Kalundborg;3;326
2021-01-27;Slagelse;1;330
2021-01-27;Stevns;5;336
2021-01-27;Sorø;9;340
2021-01-27;Lolland;5;360
2021-01-27;Næstved;1;370
2021-01-27;Guldborgsund;10;376
2021-01-27;Vordingborg;1;390
2021-01-27;Assens;1;420
2021-01-27;Faaborg-Midtfyn;1;430
2021-01-27;Kerteminde;34;440
2021-01-27;Nyborg;6;450
2021-01-27;Odense;10;461
2021-01-27;Svendborg;1;479
2021-01-27;Nordfyn;27;480
2021-01-27;Langeland;1;482
2021-01-27;Fredericia;1;607
2021-01-27;Kolding;1;621
2021-01-27;Herning;2;657
2021-01-27;Holstebro;2;661
2021-01-27;Lemvig;4;665
2021-01-27;Struer;4;671
2021-01-27;Silkeborg;1;740
2021-01-27;Skanderborg;1;746
2021-01-27;Århus;4;751
2021-01-27;Ringkøbing-Skjern;3;760
2021-01-27;Hedensted;2;766
2021-01-27;Thisted;2;787
2021-01-27;Viborg;1;791
2021-01-27;Aalborg;2;851
2021-01-28;København;9;101
2021-01-28;Frederiksberg;2;147
2021-01-28;Gentofte;1;157
2021-01-28;Gladsaxe;2;159
2021-01-28;Hvidovre;2;167
2021-01-28;Høje Tåstrup;1;169
2021-01-28;Lyngby-Taarbæk;4;173
2021-01-28;Rødovre;1;175
2021-01-28;Tårnby;1;185
2021-01-28;Allerød;1;201
2021-01-28;Køge;11;259
2021-01-28;Solrød;1;269
2021-01-28;Odsherred;16;306
2021-01-28;Holbæk;8;316
2021-01-28;Faxe;8;320
2021-01-28;Kalundborg;4;326
2021-01-28;Ringsted;1;329
2021-01-28;Slagelse;8;330
2021-01-28;Stevns;9;336
2021-01-28;Sorø;15;340
2021-01-28;Lejre;2;350
2021-01-28;Lolland;16;360
2021-01-28;Næstved;17;370
2021-01-28;Guldborgsund;18;376
2021-01-28;Vordingborg;1;390
2021-01-28;Assens;1;420
2021-01-28;Odense;2;461
2021-01-28;Ærø;32;492
2021-01-28;Tønder;1;550
2021-01-28;Horsens;3;615
2021-01-28;Herning;1;657
2021-01-28;Favrskov;1;710
2021-01-28;Randers;1;730
2021-01-28;Silkeborg;1;740
2021-01-28;Skanderborg;1;746
2021-01-28;Århus;4;751
2021-01-28;Ikast-Brande;2;756
2021-01-28;Morsø;1;773
2021-01-28;Skive;1;779
2021-01-28;Thisted;7;787
2021-01-28;Aalborg;7;851
2021-01-28;Hjørring;10;860
2021-01-29;København;43;101
2021-01-29;Frederiksberg;3;147
2021-01-29;Ballerup;36;151
2021-01-29;Brøndby;3;153
2021-01-29;Dragør;14;155
2021-01-29;Gentofte;28;157
2021-01-29;Gladsaxe;43;159
2021-01-29;Glostrup;4;161
2021-01-29;Herlev;6;163
2021-01-29;Albertslund;1;165
2021-01-29;Hvidovre;3;167
2021-01-29;Høje Tåstrup;1;169
2021-01-29;Lyngby-Taarbæk;56;173
2021-01-29;Ishøj;1;183
2021-01-29;Tårnby;57;185
2021-01-29;Vallensbæk;1;187
2021-01-29;Furesø;4;190
2021-01-29;Allerød;2;201
2021-01-29;Fredensborg;5;210
2021-01-29;Helsingør;3;217
2021-01-29;Hillerød;2;219
2021-01-29;Hørsholm;4;223
2021-01-29;Rudersdal;28;230
2021-01-29;Egedal;3;240
2021-01-29;Frederikssund;2;250
2021-01-29;Greve;18;253
2021-01-29;Køge;25;259
2021-01-29;Halsnæs;1;260
2021-01-29;Roskilde;41;265
2021-01-29;Solrød;10;269
2021-01-29;Gribskov;1;270
2021-01-29;Odsherred;10;306
2021-01-29;Holbæk;9;316
2021-01-29;Faxe;13;320
2021-01-29;Kalundborg;2;326
2021-01-29;Ringsted;11;329
2021-01-29;Slagelse;14;330
2021-01-29;Stevns;17;336
2021-01-29;Sorø;5;340
2021-01-29;Lejre;15;350
2021-01-29;Lolland;11;360
2021-01-29;Næstved;25;370
2021-01-29;Guldborgsund;16;376
2021-01-29;Vordingborg;2;390
2021-01-29;Bornholm;35;400
2021-01-29;Middelfart;2;410
2021-01-29;Assens;1;420
2021-01-29;Faaborg-Midtfyn;3;430
2021-01-29;Kerteminde;1;440
2021-01-29;Nyborg;3;450
2021-01-29;Odense;14;461
2021-01-29;Svendborg;4;479
2021-01-29;Nordfyn;1;480
2021-01-29;Langeland;1;482
2021-01-29;Sønderborg;1;540
2021-01-29;Fanø;1;563
2021-01-29;Varde;1;573
2021-01-29;Vejen;4;575
2021-01-29;Fredericia;14;607
2021-01-29;Horsens;7;615
2021-01-29;Kolding;14;621
2021-01-29;Vejle;3;630
2021-01-29;Herning;18;657
2021-01-29;Holstebro;28;661
2021-01-29;Lemvig;4;665
2021-01-29;Struer;5;671
2021-01-29;Syddjurs;5;706
2021-01-29;Favrskov;20;710
2021-01-29;Odder;13;727
2021-01-29;Randers;103;730
2021-01-29;Silkeborg;8;740
2021-01-29;Skanderborg;17;746
2021-01-29;Århus;24;751
2021-01-29;Ikast-Brande;2;756
2021-01-29;Ringkøbing-Skjern;9;760
2021-01-29;Hedensted;1;766
2021-01-29;Skive;1;779
2021-01-29;Viborg;9;791
2021-01-29;Brønderslev;5;810
2021-01-29;Frederikshavn;3;813
2021-01-29;Vesthimmerland;1;820
2021-01-29;Rebild;4;840
2021-01-29;Mariagerfjord;19;846
2021-01-29;Jammerbugt;3;849
2021-01-29;Aalborg;28;851
