"Første vacc. dato";"kommunenavn";"Antal første vacc.";"c_kom_num"
2020-12-27;Odder;20;727
2020-12-27;Randers;68;730
2020-12-27;Silkeborg;22;740
2020-12-27;Samsø;1;741
2020-12-27;Skanderborg;43;746
2020-12-27;Århus;1309;751
2020-12-27;Ikast-Brande;10;756
2020-12-27;Ringkøbing-Skjern;15;760
2020-12-27;Hedensted;10;766
2020-12-27;Morsø;1;773
2020-12-27;Skive;7;779
2020-12-27;Thisted;3;787
2020-12-27;Viborg;48;791
2020-12-27;Brønderslev;29;810
2020-12-27;Frederikshavn;14;813
2020-12-27;Vesthimmerland;11;820
2020-12-27;Rebild;40;840
2020-12-27;Mariagerfjord;23;846
2020-12-27;Jammerbugt;18;849
2020-12-27;Aalborg;773;851
2020-12-27;Hjørring;78;860
2020-12-28;København;184;101
2020-12-28;Frederiksberg;15;147
2020-12-28;Ballerup;14;151
2020-12-28;Brøndby;11;153
2020-12-28;Gentofte;18;157
2020-12-28;Gladsaxe;18;159
2020-12-28;Glostrup;3;161
2020-12-28;Herlev;122;163
2020-12-28;Albertslund;6;165
2020-12-28;Hvidovre;5;167
2020-12-28;Høje Tåstrup;7;169
2020-12-28;Lyngby-Taarbæk;15;173
2020-12-28;Rødovre;6;175
2020-12-28;Ishøj;5;183
2020-12-28;Tårnby;4;185
2020-12-28;Vallensbæk;1;187
2020-12-28;Furesø;11;190
2020-12-28;Allerød;1;201
2020-12-28;Fredensborg;3;210
2020-12-28;Helsingør;2;217
2020-12-28;Hillerød;4;219
2020-12-28;Hørsholm;4;223
2020-12-28;Rudersdal;10;230
2020-12-28;Egedal;9;240
2020-12-28;Frederikssund;5;250
2020-12-28;Greve;13;253
2020-12-28;Køge;31;259
2020-12-28;Roskilde;49;265
2020-12-28;Solrød;12;269
2020-12-28;Gribskov;2;270
2020-12-28;Odsherred;13;306
2020-12-28;Holbæk;79;316
2020-12-28;Faxe;12;320
2020-12-28;Kalundborg;27;326
2020-12-28;Ringsted;19;329
2020-12-28;Slagelse;91;330
2020-12-28;Stevns;5;336
2020-12-28;Sorø;19;340
2020-12-28;Lejre;11;350
2020-12-28;Lolland;16;360
2020-12-28;Næstved;47;370
2020-12-28;Guldborgsund;89;376
2020-12-28;Vordingborg;16;390
2020-12-28;Bornholm;1;400
2020-12-28;Middelfart;7;410
2020-12-28;Assens;13;420
2020-12-28;Faaborg-Midtfyn;22;430
2020-12-28;Kerteminde;11;440
2020-12-28;Nyborg;16;450
2020-12-28;Odense;500;461
2020-12-28;Svendborg;27;479
2020-12-28;Nordfyn;20;480
2020-12-28;Ærø;1;492
2020-12-28;Haderslev;1;510
2020-12-28;Sønderborg;1;540
2020-12-28;Esbjerg;1;561
2020-12-28;Horsens;2;615
2020-12-28;Kolding;1;621
2020-12-28;Holstebro;1;661
2020-12-28;Syddjurs;7;706
2020-12-28;Norddjurs;1;707
2020-12-28;Favrskov;15;710
2020-12-28;Odder;2;727
2020-12-28;Randers;3;730
2020-12-28;Silkeborg;11;740
2020-12-28;Skanderborg;4;746
2020-12-28;Århus;87;751
2020-12-28;Ikast-Brande;2;756
2020-12-28;Hedensted;1;766
2020-12-28;Morsø;1;773
2020-12-28;Skive;11;779
2020-12-28;Thisted;1;787
2020-12-28;Viborg;49;791
2020-12-28;Brønderslev;9;810
2020-12-28;Frederikshavn;16;813
2020-12-28;Vesthimmerland;1;820
2020-12-28;Rebild;1;840
2020-12-28;Mariagerfjord;2;846
2020-12-28;Jammerbugt;3;849
2020-12-28;Aalborg;17;851
2020-12-28;Hjørring;53;860
2020-12-29;København;1639;101
2020-12-29;Frederiksberg;176;147
2020-12-29;Ballerup;42;151
2020-12-29;Brøndby;37;153
2020-12-29;Dragør;20;155
2020-12-29;Gentofte;150;157
2020-12-29;Gladsaxe;101;159
2020-12-29;Glostrup;31;161
2020-12-29;Herlev;94;163
2020-12-29;Albertslund;29;165
2020-12-29;Hvidovre;110;167
2020-12-29;Høje Tåstrup;60;169
2020-12-29;Lyngby-Taarbæk;89;173
2020-12-29;Rødovre;43;175
2020-12-29;Ishøj;25;183
2020-12-29;Tårnby;75;185
2020-12-29;Vallensbæk;22;187
2020-12-29;Furesø;59;190
2020-12-29;Allerød;36;201
2020-12-29;Fredensborg;41;210
2020-12-29;Helsingør;62;217
2020-12-29;Hillerød;123;219
2020-12-29;Hørsholm;30;223
2020-12-29;Rudersdal;94;230
2020-12-29;Egedal;58;240
2020-12-29;Frederikssund;30;250
2020-12-29;Greve;108;253
2020-12-29;Køge;82;259
2020-12-29;Halsnæs;34;260
2020-12-29;Roskilde;124;265
2020-12-29;Solrød;33;269
2020-12-29;Gribskov;42;270
2020-12-29;Odsherred;44;306
2020-12-29;Holbæk;286;316
2020-12-29;Faxe;39;320
2020-12-29;Kalundborg;188;326
2020-12-29;Ringsted;214;329
2020-12-29;Slagelse;129;330
2020-12-29;Stevns;25;336
2020-12-29;Sorø;43;340
2020-12-29;Lejre;44;350
2020-12-29;Lolland;15;360
2020-12-29;Næstved;190;370
2020-12-29;Guldborgsund;102;376
2020-12-29;Vordingborg;207;390
2020-12-29;Bornholm;112;400
2020-12-29;Middelfart;38;410
2020-12-29;Assens;22;420
2020-12-29;Faaborg-Midtfyn;30;430
2020-12-29;Kerteminde;17;440
2020-12-29;Nyborg;12;450
2020-12-29;Odense;555;461
2020-12-29;Svendborg;54;479
2020-12-29;Nordfyn;7;480
2020-12-29;Langeland;3;482
2020-12-29;Ærø;3;492
2020-12-29;Haderslev;32;510
2020-12-29;Billund;3;530
2020-12-29;Sønderborg;293;540
2020-12-29;Tønder;10;550
2020-12-29;Esbjerg;249;561
2020-12-29;Fanø;3;563
2020-12-29;Varde;22;573
2020-12-29;Vejen;20;575
2020-12-29;Aabenraa;70;580
2020-12-29;Fredericia;37;607
2020-12-29;Horsens;37;615
2020-12-29;Kolding;286;621
2020-12-29;Vejle;38;630
2020-12-29;Herning;1;657
2020-12-29;Holstebro;3;661
2020-12-29;Syddjurs;10;706
2020-12-29;Norddjurs;2;707
2020-12-29;Favrskov;24;710
2020-12-29;Odder;21;727
2020-12-29;Randers;21;730
2020-12-29;Silkeborg;20;740
2020-12-29;Skanderborg;41;746
2020-12-29;Århus;841;751
2020-12-29;Ikast-Brande;1;756
2020-12-29;Ringkøbing-Skjern;1;760
2020-12-29;Hedensted;13;766
2020-12-29;Viborg;5;791
2020-12-29;Brønderslev;1;810
2020-12-29;Vesthimmerland;3;820
2020-12-29;Rebild;14;840
2020-12-29;Mariagerfjord;183;846
2020-12-29;Aalborg;99;851
2020-12-29;Hjørring;1;860
2020-12-30;København;1522;101
2020-12-30;Frederiksberg;201;147
2020-12-30;Ballerup;57;151
2020-12-30;Brøndby;45;153
2020-12-30;Dragør;20;155
2020-12-30;Gentofte;157;157
2020-12-30;Gladsaxe;125;159
2020-12-30;Glostrup;38;161
2020-12-30;Herlev;64;163
2020-12-30;Albertslund;32;165
2020-12-30;Hvidovre;89;167
2020-12-30;Høje Tåstrup;68;169
2020-12-30;Lyngby-Taarbæk;89;173
2020-12-30;Rødovre;60;175
2020-12-30;Ishøj;24;183
2020-12-30;Tårnby;68;185
2020-12-30;Vallensbæk;25;187
2020-12-30;Furesø;68;190
2020-12-30;Allerød;47;201
2020-12-30;Fredensborg;50;210
2020-12-30;Helsingør;88;217
2020-12-30;Hillerød;146;219
2020-12-30;Hørsholm;33;223
2020-12-30;Rudersdal;98;230
2020-12-30;Egedal;72;240
2020-12-30;Frederikssund;47;250
2020-12-30;Greve;63;253
2020-12-30;Køge;71;259
2020-12-30;Halsnæs;35;260
2020-12-30;Roskilde;426;265
2020-12-30;Solrød;30;269
2020-12-30;Gribskov;35;270
2020-12-30;Odsherred;14;306
2020-12-30;Holbæk;54;316
2020-12-30;Faxe;33;320
2020-12-30;Kalundborg;129;326
2020-12-30;Ringsted;47;329
2020-12-30;Slagelse;216;330
2020-12-30;Stevns;19;336
2020-12-30;Sorø;45;340
2020-12-30;Lejre;24;350
2020-12-30;Lolland;20;360
2020-12-30;Næstved;327;370
2020-12-30;Guldborgsund;127;376
2020-12-30;Vordingborg;140;390
2020-12-30;Bornholm;2;400
2020-12-30;Middelfart;39;410
2020-12-30;Assens;20;420
2020-12-30;Faaborg-Midtfyn;25;430
2020-12-30;Kerteminde;9;440
2020-12-30;Nyborg;15;450
2020-12-30;Odense;449;461
2020-12-30;Svendborg;43;479
2020-12-30;Nordfyn;13;480
2020-12-30;Langeland;5;482
2020-12-30;Haderslev;47;510
2020-12-30;Billund;69;530
2020-12-30;Sønderborg;425;540
2020-12-30;Tønder;17;550
2020-12-30;Esbjerg;310;561
2020-12-30;Fanø;34;563
2020-12-30;Varde;85;573
2020-12-30;Vejen;53;575
2020-12-30;Aabenraa;66;580
2020-12-30;Fredericia;46;607
2020-12-30;Horsens;19;615
2020-12-30;Kolding;334;621
2020-12-30;Vejle;216;630
2020-12-30;Herning;61;657
2020-12-30;Holstebro;26;661
2020-12-30;Lemvig;2;665
2020-12-30;Struer;4;671
2020-12-30;Syddjurs;44;706
2020-12-30;Norddjurs;11;707
2020-12-30;Favrskov;40;710
2020-12-30;Odder;7;727
2020-12-30;Randers;60;730
2020-12-30;Silkeborg;30;740
2020-12-30;Samsø;1;741
2020-12-30;Skanderborg;37;746
2020-12-30;Århus;699;751
2020-12-30;Ikast-Brande;15;756
2020-12-30;Ringkøbing-Skjern;8;760
2020-12-30;Hedensted;16;766
2020-12-30;Morsø;10;773
2020-12-30;Skive;19;779
2020-12-30;Thisted;42;787
2020-12-30;Viborg;92;791
2020-12-30;Brønderslev;68;810
2020-12-30;Frederikshavn;44;813
2020-12-30;Vesthimmerland;35;820
2020-12-30;Rebild;434;840
2020-12-30;Mariagerfjord;45;846
2020-12-30;Jammerbugt;51;849
2020-12-30;Aalborg;1241;851
2020-12-30;Hjørring;149;860
2020-12-31;København;988;101
2020-12-31;Frederiksberg;60;147
2020-12-31;Ballerup;28;151
2020-12-31;Brøndby;23;153
2020-12-31;Dragør;7;155
2020-12-31;Gentofte;49;157
2020-12-31;Gladsaxe;54;159
2020-12-31;Glostrup;9;161
2020-12-31;Herlev;25;163
2020-12-31;Albertslund;17;165
2020-12-31;Hvidovre;39;167
2020-12-31;Høje Tåstrup;36;169
2020-12-31;Lyngby-Taarbæk;41;173
2020-12-31;Rødovre;24;175
2020-12-31;Ishøj;14;183
2020-12-31;Tårnby;23;185
2020-12-31;Vallensbæk;6;187
2020-12-31;Furesø;15;190
2020-12-31;Allerød;7;201
2020-12-31;Fredensborg;10;210
2020-12-31;Helsingør;10;217
2020-12-31;Hillerød;15;219
2020-12-31;Hørsholm;14;223
2020-12-31;Rudersdal;29;230
2020-12-31;Egedal;19;240
2020-12-31;Frederikssund;12;250
2020-12-31;Greve;27;253
2020-12-31;Køge;197;259
2020-12-31;Halsnæs;3;260
2020-12-31;Roskilde;341;265
2020-12-31;Solrød;29;269
2020-12-31;Gribskov;6;270
2020-12-31;Odsherred;8;306
2020-12-31;Holbæk;119;316
2020-12-31;Faxe;19;320
2020-12-31;Kalundborg;34;326
2020-12-31;Ringsted;22;329
2020-12-31;Slagelse;74;330
2020-12-31;Stevns;26;336
2020-12-31;Sorø;12;340
2020-12-31;Lejre;32;350
2020-12-31;Lolland;3;360
2020-12-31;Næstved;181;370
2020-12-31;Guldborgsund;7;376
2020-12-31;Vordingborg;98;390
2020-12-31;Middelfart;166;410
2020-12-31;Assens;20;420
2020-12-31;Faaborg-Midtfyn;23;430
2020-12-31;Kerteminde;3;440
2020-12-31;Nyborg;4;450
2020-12-31;Odense;150;461
2020-12-31;Svendborg;29;479
2020-12-31;Nordfyn;10;480
2020-12-31;Langeland;7;482
2020-12-31;Haderslev;14;510
2020-12-31;Billund;147;530
2020-12-31;Sønderborg;63;540
2020-12-31;Tønder;3;550
2020-12-31;Esbjerg;254;561
2020-12-31;Fanø;2;563
2020-12-31;Varde;107;573
2020-12-31;Vejen;12;575
2020-12-31;Aabenraa;26;580
2020-12-31;Fredericia;13;607
2020-12-31;Horsens;28;615
2020-12-31;Kolding;14;621
2020-12-31;Vejle;177;630
2020-12-31;Herning;13;657
2020-12-31;Holstebro;99;661
2020-12-31;Lemvig;1;665
2020-12-31;Struer;9;671
2020-12-31;Syddjurs;10;706
2020-12-31;Norddjurs;4;707
2020-12-31;Favrskov;30;710
2020-12-31;Odder;11;727
2020-12-31;Randers;181;730
2020-12-31;Silkeborg;31;740
2020-12-31;Skanderborg;114;746
2020-12-31;Århus;318;751
2020-12-31;Ikast-Brande;126;756
2020-12-31;Ringkøbing-Skjern;2;760
2020-12-31;Hedensted;16;766
2020-12-31;Morsø;2;773
2020-12-31;Skive;9;779
2020-12-31;Viborg;45;791
2020-12-31;Brønderslev;14;810
2020-12-31;Vesthimmerland;9;820
2020-12-31;Rebild;15;840
2020-12-31;Mariagerfjord;188;846
2020-12-31;Jammerbugt;3;849
2020-12-31;Aalborg;389;851
2020-12-31;Hjørring;3;860
2021-01-01;København;857;101
2021-01-01;Frederiksberg;34;147
2021-01-01;Ballerup;9;151
2021-01-01;Brøndby;10;153
2021-01-01;Dragør;6;155
2021-01-01;Gentofte;25;157
2021-01-01;Gladsaxe;22;159
2021-01-01;Glostrup;7;161
2021-01-01;Herlev;11;163
2021-01-01;Albertslund;5;165
2021-01-01;Hvidovre;34;167
2021-01-01;Høje Tåstrup;12;169
2021-01-01;Lyngby-Taarbæk;10;173
2021-01-01;Rødovre;31;175
2021-01-01;Ishøj;2;183
2021-01-01;Tårnby;10;185
2021-01-01;Vallensbæk;3;187
2021-01-01;Furesø;8;190
2021-01-01;Allerød;1;201
2021-01-01;Fredensborg;3;210
2021-01-01;Helsingør;3;217
2021-01-01;Hillerød;4;219
2021-01-01;Hørsholm;2;223
2021-01-01;Rudersdal;11;230
2021-01-01;Egedal;7;240
2021-01-01;Frederikssund;6;250
2021-01-01;Greve;12;253
2021-01-01;Køge;4;259
2021-01-01;Halsnæs;3;260
2021-01-01;Roskilde;25;265
2021-01-01;Solrød;5;269
2021-01-01;Gribskov;3;270
2021-01-01;Odsherred;1;306
2021-01-01;Holbæk;46;316
2021-01-01;Faxe;5;320
2021-01-01;Kalundborg;10;326
2021-01-01;Ringsted;4;329
2021-01-01;Slagelse;54;330
2021-01-01;Stevns;2;336
2021-01-01;Sorø;16;340
2021-01-01;Lejre;4;350
2021-01-01;Lolland;15;360
2021-01-01;Næstved;44;370
2021-01-01;Guldborgsund;32;376
2021-01-01;Vordingborg;7;390
2021-01-01;Middelfart;6;410
2021-01-01;Nyborg;1;450
2021-01-01;Odense;5;461
2021-01-01;Svendborg;1;479
2021-01-01;Haderslev;9;510
2021-01-01;Billund;2;530
2021-01-01;Tønder;2;550
2021-01-01;Esbjerg;219;561
2021-01-01;Varde;13;573
2021-01-01;Vejen;81;575
2021-01-01;Aabenraa;1;580
2021-01-01;Fredericia;9;607
2021-01-01;Horsens;3;615
2021-01-01;Kolding;12;621
2021-01-01;Vejle;261;630
2021-01-01;Herning;2;657
2021-01-01;Syddjurs;2;706
2021-01-01;Norddjurs;1;707
2021-01-01;Favrskov;5;710
2021-01-01;Randers;39;730
2021-01-01;Silkeborg;4;740
2021-01-01;Skanderborg;1;746
2021-01-01;Århus;14;751
2021-01-01;Ikast-Brande;1;756
2021-01-01;Hedensted;12;766
2021-01-01;Skive;4;779
2021-01-01;Viborg;37;791
2021-01-01;Vesthimmerland;1;820
2021-01-01;Mariagerfjord;4;846
2021-01-01;Aalborg;3;851
2021-01-02;København;918;101
2021-01-02;Frederiksberg;368;147
2021-01-02;Ballerup;15;151
2021-01-02;Brøndby;40;153
2021-01-02;Dragør;6;155
2021-01-02;Gentofte;25;157
2021-01-02;Gladsaxe;36;159
2021-01-02;Glostrup;23;161
2021-01-02;Herlev;12;163
2021-01-02;Albertslund;16;165
2021-01-02;Hvidovre;483;167
2021-01-02;Høje Tåstrup;24;169
2021-01-02;Lyngby-Taarbæk;14;173
2021-01-02;Rødovre;39;175
2021-01-02;Ishøj;22;183
2021-01-02;Tårnby;31;185
2021-01-02;Vallensbæk;13;187
2021-01-02;Furesø;10;190
2021-01-02;Allerød;3;201
2021-01-02;Fredensborg;5;210
2021-01-02;Helsingør;6;217
2021-01-02;Hillerød;2;219
2021-01-02;Hørsholm;2;223
2021-01-02;Rudersdal;6;230
2021-01-02;Egedal;15;240
2021-01-02;Frederikssund;9;250
2021-01-02;Greve;30;253
2021-01-02;Køge;79;259
2021-01-02;Halsnæs;2;260
2021-01-02;Roskilde;76;265
2021-01-02;Solrød;15;269
2021-01-02;Gribskov;2;270
2021-01-02;Odsherred;2;306
2021-01-02;Holbæk;30;316
2021-01-02;Faxe;28;320
2021-01-02;Kalundborg;4;326
2021-01-02;Ringsted;18;329
2021-01-02;Slagelse;2;330
2021-01-02;Stevns;18;336
2021-01-02;Sorø;5;340
2021-01-02;Lejre;16;350
2021-01-02;Lolland;6;360
2021-01-02;Næstved;30;370
2021-01-02;Guldborgsund;22;376
2021-01-02;Vordingborg;17;390
2021-01-02;Middelfart;8;410
2021-01-02;Assens;7;420
2021-01-02;Faaborg-Midtfyn;4;430
2021-01-02;Kerteminde;262;440
2021-01-02;Nyborg;18;450
2021-01-02;Odense;78;461
2021-01-02;Svendborg;3;479
2021-01-02;Nordfyn;284;480
2021-01-02;Haderslev;7;510
2021-01-02;Billund;5;530
2021-01-02;Sønderborg;494;540
2021-01-02;Tønder;4;550
2021-01-02;Esbjerg;53;561
2021-01-02;Varde;116;573
2021-01-02;Vejen;115;575
2021-01-02;Aabenraa;31;580
2021-01-02;Fredericia;126;607
2021-01-02;Horsens;198;615
2021-01-02;Kolding;61;621
2021-01-02;Vejle;151;630
2021-01-02;Herning;63;657
2021-01-02;Holstebro;536;661
2021-01-02;Lemvig;17;665
2021-01-02;Struer;131;671
2021-01-02;Syddjurs;17;706
2021-01-02;Norddjurs;8;707
2021-01-02;Favrskov;222;710
2021-01-02;Odder;9;727
2021-01-02;Randers;223;730
2021-01-02;Silkeborg;53;740
2021-01-02;Samsø;1;741
2021-01-02;Skanderborg;150;746
2021-01-02;Århus;458;751
2021-01-02;Ikast-Brande;82;756
2021-01-02;Ringkøbing-Skjern;16;760
2021-01-02;Hedensted;20;766
2021-01-02;Morsø;8;773
2021-01-02;Skive;5;779
2021-01-02;Thisted;52;787
2021-01-02;Viborg;26;791
2021-01-02;Brønderslev;60;810
2021-01-02;Frederikshavn;55;813
2021-01-02;Vesthimmerland;18;820
2021-01-02;Rebild;60;840
2021-01-02;Mariagerfjord;235;846
2021-01-02;Jammerbugt;42;849
2021-01-02;Aalborg;955;851
2021-01-02;Hjørring;123;860
2021-01-03;København;284;101
2021-01-03;Frederiksberg;518;147
2021-01-03;Ballerup;203;151
2021-01-03;Brøndby;170;153
2021-01-03;Dragør;4;155
2021-01-03;Gentofte;15;157
2021-01-03;Gladsaxe;21;159
2021-01-03;Glostrup;141;161
2021-01-03;Herlev;24;163
2021-01-03;Albertslund;34;165
2021-01-03;Hvidovre;45;167
2021-01-03;Høje Tåstrup;26;169
2021-01-03;Lyngby-Taarbæk;13;173
2021-01-03;Rødovre;278;175
2021-01-03;Ishøj;10;183
2021-01-03;Tårnby;10;185
2021-01-03;Vallensbæk;22;187
2021-01-03;Furesø;15;190
2021-01-03;Allerød;1;201
2021-01-03;Fredensborg;5;210
2021-01-03;Helsingør;3;217
2021-01-03;Hillerød;5;219
2021-01-03;Hørsholm;6;223
2021-01-03;Rudersdal;16;230
2021-01-03;Egedal;10;240
2021-01-03;Frederikssund;4;250
2021-01-03;Greve;26;253
2021-01-03;Køge;7;259
2021-01-03;Halsnæs;7;260
2021-01-03;Roskilde;19;265
2021-01-03;Solrød;5;269
2021-01-03;Gribskov;4;270
2021-01-03;Odsherred;4;306
2021-01-03;Holbæk;11;316
2021-01-03;Faxe;2;320
2021-01-03;Kalundborg;2;326
2021-01-03;Ringsted;4;329
2021-01-03;Slagelse;4;330
2021-01-03;Stevns;2;336
2021-01-03;Lejre;4;350
2021-01-03;Lolland;1;360
2021-01-03;Næstved;2;370
2021-01-03;Guldborgsund;2;376
2021-01-03;Vordingborg;2;390
2021-01-03;Assens;1;420
2021-01-03;Faaborg-Midtfyn;19;430
2021-01-03;Kerteminde;2;440
2021-01-03;Odense;15;461
2021-01-03;Svendborg;546;479
2021-01-03;Langeland;9;482
2021-01-03;Haderslev;7;510
2021-01-03;Billund;2;530
2021-01-03;Sønderborg;51;540
2021-01-03;Tønder;5;550
2021-01-03;Esbjerg;19;561
2021-01-03;Fanø;1;563
2021-01-03;Varde;5;573
2021-01-03;Vejen;2;575
2021-01-03;Aabenraa;15;580
2021-01-03;Fredericia;3;607
2021-01-03;Horsens;667;615
2021-01-03;Kolding;12;621
2021-01-03;Vejle;20;630
2021-01-03;Herning;10;657
2021-01-03;Holstebro;24;661
2021-01-03;Lemvig;11;665
2021-01-03;Struer;100;671
2021-01-03;Syddjurs;16;706
2021-01-03;Norddjurs;17;707
2021-01-03;Favrskov;220;710
2021-01-03;Odder;16;727
2021-01-03;Randers;1026;730
2021-01-03;Silkeborg;25;740
2021-01-03;Skanderborg;241;746
2021-01-03;Århus;187;751
2021-01-03;Ikast-Brande;118;756
2021-01-03;Ringkøbing-Skjern;2;760
2021-01-03;Hedensted;37;766
2021-01-03;Viborg;19;791
2021-01-03;Vesthimmerland;1;820
2021-01-03;Rebild;1;840
2021-01-03;Mariagerfjord;8;846
2021-01-03;Aalborg;3;851
2021-01-03;Hjørring;2;860
2021-01-04;København;55;101
2021-01-04;Frederiksberg;35;147
2021-01-04;Ballerup;3;151
2021-01-04;Brøndby;33;153
2021-01-04;Dragør;1;155
2021-01-04;Gentofte;9;157
2021-01-04;Gladsaxe;5;159
2021-01-04;Glostrup;75;161
2021-01-04;Herlev;2;163
2021-01-04;Albertslund;12;165
2021-01-04;Hvidovre;16;167
2021-01-04;Høje Tåstrup;8;169
2021-01-04;Lyngby-Taarbæk;5;173
2021-01-04;Rødovre;20;175
2021-01-04;Ishøj;2;183
2021-01-04;Vallensbæk;5;187
2021-01-04;Furesø;2;190
2021-01-04;Allerød;2;201
2021-01-04;Fredensborg;1;210
2021-01-04;Helsingør;6;217
2021-01-04;Hillerød;6;219
2021-01-04;Hørsholm;1;223
2021-01-04;Rudersdal;4;230
2021-01-04;Frederikssund;2;250
2021-01-04;Greve;1;253
2021-01-04;Køge;1;259
2021-01-04;Halsnæs;2;260
2021-01-04;Roskilde;3;265
2021-01-04;Solrød;2;269
2021-01-04;Gribskov;3;270
2021-01-04;Odsherred;1;306
2021-01-04;Holbæk;3;316
2021-01-04;Faxe;1;320
2021-01-04;Ringsted;2;329
2021-01-04;Slagelse;4;330
2021-01-04;Stevns;1;336
2021-01-04;Sorø;1;340
2021-01-04;Lejre;1;350
2021-01-04;Vordingborg;1;390
2021-01-04;Bornholm;42;400
2021-01-04;Middelfart;10;410
2021-01-04;Assens;22;420
2021-01-04;Faaborg-Midtfyn;33;430
2021-01-04;Kerteminde;38;440
2021-01-04;Nyborg;17;450
2021-01-04;Odense;257;461
2021-01-04;Svendborg;50;479
2021-01-04;Nordfyn;13;480
2021-01-04;Langeland;7;482
2021-01-04;Haderslev;57;510
2021-01-04;Billund;2;530
2021-01-04;Sønderborg;191;540
2021-01-04;Tønder;32;550
2021-01-04;Esbjerg;22;561
2021-01-04;Varde;8;573
2021-01-04;Vejen;12;575
2021-01-04;Aabenraa;118;580
2021-01-04;Fredericia;11;607
2021-01-04;Horsens;4;615
2021-01-04;Kolding;23;621
2021-01-04;Vejle;17;630
2021-01-04;Herning;3;657
2021-01-04;Holstebro;3;661
2021-01-04;Struer;1;671
2021-01-04;Syddjurs;2;706
2021-01-04;Norddjurs;4;707
2021-01-04;Favrskov;3;710
2021-01-04;Odder;2;727
2021-01-04;Randers;5;730
2021-01-04;Silkeborg;5;740
2021-01-04;Skanderborg;1;746
2021-01-04;Århus;21;751
2021-01-04;Ikast-Brande;3;756
2021-01-04;Hedensted;1;766
2021-01-04;Morsø;1;773
2021-01-04;Thisted;3;787
2021-01-04;Viborg;5;791
2021-01-04;Brønderslev;467;810
2021-01-04;Frederikshavn;29;813
2021-01-04;Vesthimmerland;2;820
2021-01-04;Rebild;28;840
2021-01-04;Mariagerfjord;11;846
2021-01-04;Jammerbugt;25;849
2021-01-04;Aalborg;374;851
2021-01-04;Hjørring;46;860
2021-01-05;København;1157;101
2021-01-05;Frederiksberg;184;147
2021-01-05;Ballerup;235;151
2021-01-05;Brøndby;154;153
2021-01-05;Dragør;143;155
2021-01-05;Gentofte;203;157
2021-01-05;Gladsaxe;654;159
2021-01-05;Glostrup;58;161
2021-01-05;Herlev;122;163
2021-01-05;Albertslund;46;165
2021-01-05;Hvidovre;114;167
2021-01-05;Høje Tåstrup;69;169
2021-01-05;Lyngby-Taarbæk;703;173
2021-01-05;Rødovre;81;175
2021-01-05;Ishøj;26;183
